env_steps,return,length,success,train/return,train/length,train/success,zp_loss,rp_loss,critic_loss,FPS
0,-0.5388,23.8,0.2,,,,,,,
10000,0.4875,80.4,0.9,-0.9935,6.7476,0.0034,0.0019,0.0104,0.0059,464.1468
20000,0.4237,87.4,0.7,-0.9964,6.6622,0.002,0.0014,0.0002,0.0014,846.5537
30000,0.5275,74.0,0.9,-0.9921,7.0721,0.0042,0.0011,0.0001,0.0014,856.6761
40000,0.8187,29.0,1.0,-0.9961,6.993,0.0021,0.001,0.0002,0.0014,855.8485
50000,0.8744,20.1,1.0,-0.9862,7.3638,0.0074,0.001,0.0001,0.0017,852.8443
60000,0.8875,18.0,1.0,-0.9876,7.3099,0.0066,0.0009,0.0001,0.0019,843.5024
70000,0.3706,94.3,0.6,-0.9805,7.4738,0.0105,0.0009,0.0001,0.0021,835.4702
80000,0.6838,50.6,1.0,-0.9795,7.716,0.0108,0.0008,0.0,0.0023,834.4833
90000,0.8906,17.5,1.0,-0.9806,7.8864,0.0103,0.0008,0.0,0.0025,842.6194
100000,0.9,16.0,1.0,-0.9581,8.1699,0.0221,0.0008,0.0,0.0026,841.6704
110000,0.8638,21.8,1.0,-0.9714,8.3682,0.0151,0.0008,0.0,0.0024,836.4349
120000,0.9131,13.9,1.0,-0.9537,8.4962,0.0246,0.0008,0.0,0.0022,834.1727
130000,0.9225,12.4,1.0,-0.9503,8.8183,0.0265,0.0008,0.0,0.0021,832.1867
140000,0.9106,14.3,1.0,-0.9446,8.8968,0.0294,0.0008,0.0,0.0021,829.1771
150000,0.8844,18.5,1.0,-0.9358,8.7108,0.034,0.0008,0.0,0.002,823.4648
160000,0.8831,18.7,1.0,-0.9152,9.1659,0.0449,0.0008,0.0,0.0021,823.4534
170000,0.9306,11.1,1.0,-0.8781,9.6805,0.0649,0.0008,0.0,0.0022,821.7266
180000,0.9088,14.6,1.0,-0.8528,9.311,0.0782,0.0008,0.0,0.0023,815.45
190000,0.9263,11.8,1.0,-0.8433,9.8135,0.0834,0.0008,0.0,0.0023,810.1306
200000,0.9187,13.0,1.0,-0.8589,9.6993,0.0747,0.0008,0.0,0.0023,807.5475
210000,0.8994,16.1,1.0,-0.8093,9.7847,0.1008,0.0008,0.0,0.0023,813.5429
220000,0.9275,11.6,1.0,-0.7915,9.99,0.1109,0.0009,0.0,0.0022,811.5142
230000,0.9025,15.6,1.0,-0.7842,9.8232,0.1139,0.0009,0.0,0.0022,806.4638
240000,0.935,10.4,1.0,-0.7641,10.3413,0.1251,0.0009,0.0,0.0021,808.2394
250000,0.9212,12.6,1.0,-0.7691,10.1937,0.1223,0.0009,0.0,0.002,800.0871
260000,0.8987,16.2,1.0,-0.7305,10.4493,0.1432,0.0009,0.0,0.002,791.5402
270000,0.9306,11.1,1.0,-0.7468,10.1833,0.1344,0.0009,0.0,0.002,796.18
280000,0.9119,14.1,1.0,-0.7318,9.9502,0.1423,0.0009,0.0,0.0019,799.5772
290000,0.91,14.4,1.0,-0.7022,10.4603,0.1579,0.0009,0.0,0.0019,797.8672
300000,0.9269,11.7,1.0,-0.6726,10.627,0.1732,0.0009,0.0,0.0018,790.914
310000,0.9056,15.1,1.0,-0.6268,10.7181,0.1972,0.0009,0.0,0.0018,799.1429
320000,0.9081,14.7,1.0,-0.6122,10.9649,0.205,0.0009,0.0,0.0017,796.554
330000,0.905,15.2,1.0,-0.5948,11.1483,0.2152,0.0009,0.0,0.0017,787.4857
340000,0.9169,13.3,1.0,-0.5578,10.8578,0.2334,0.0009,0.0,0.0017,788.9814
350000,0.9137,13.8,1.0,-0.5576,11.1857,0.2338,0.0009,0.0,0.0017,789.7362
360000,0.9037,15.4,1.0,-0.5192,11.0865,0.2539,0.0009,0.0,0.0017,781.8658
370000,0.9137,13.8,1.0,-0.5102,11.325,0.2593,0.0009,0.0,0.0017,783.4384
380000,0.9313,11.0,1.0,-0.5221,11.3122,0.2534,0.0009,0.0,0.0016,781.3471
390000,0.9287,11.4,1.0,-0.5029,10.7411,0.2621,0.0009,0.0,0.0016,779.6758
400000,0.9044,15.3,1.0,-0.455,11.4025,0.2885,0.0009,0.0,0.0016,775.5844
410000,0.91,14.4,1.0,-0.4575,11.4679,0.2867,0.0009,0.0,0.0016,785.3141
420000,0.925,12.0,1.0,-0.3848,12.0773,0.3249,0.0009,0.0,0.0016,779.7021
430000,0.91,14.4,1.0,-0.3794,11.4943,0.3276,0.0009,0.0,0.0016,769.6573
440000,0.9112,14.2,1.0,-0.2727,11.655,0.3834,0.001,0.0,0.0016,777.0811
450000,0.9119,14.1,1.0,-0.3736,11.7371,0.331,0.001,0.0,0.0016,779.4846
460000,0.9094,14.5,1.0,-0.2888,11.6009,0.3747,0.001,0.0,0.0015,777.05
470000,0.9275,11.6,1.0,-0.3042,11.6414,0.3667,0.001,0.0,0.0015,779.6891
480000,0.9231,12.3,1.0,-0.2973,11.5741,0.3704,0.001,0.0,0.0015,779.1531
490000,0.9269,11.7,1.0,-0.2859,11.5875,0.3754,0.001,0.0,0.0015,767.1276
500000,0.9319,10.9,1.0,-0.2601,11.4155,0.3893,0.001,0.0,0.0015,768.7347
510000,0.9187,13.0,1.0,-0.1779,12.21,0.4335,0.001,0.0,0.0015,774.1072
520000,0.9206,12.7,1.0,-0.251,11.5607,0.3942,0.001,0.0,0.0015,771.81
530000,0.9262,11.8,1.0,-0.1446,12.1803,0.4507,0.001,0.0,0.0015,758.8986
540000,0.91,14.4,1.0,-0.1122,12.3153,0.468,0.001,0.0,0.0015,773.667
550000,0.9038,15.4,1.0,-0.0969,12.5786,0.4755,0.001,0.0,0.0015,766.4589
560000,0.9219,12.5,1.0,-0.165,12.1065,0.4395,0.001,0.0,0.0015,767.0997
570000,0.9212,12.6,1.0,-0.1758,11.976,0.4335,0.001,0.0,0.0015,762.8115
580000,0.8931,17.1,1.0,-0.1282,11.9332,0.4582,0.001,0.0,0.0015,758.2291
590000,0.9163,13.4,1.0,-0.0813,12.3153,0.484,0.001,0.0,0.0015,762.7818
600000,0.9387,9.8,1.0,-0.0307,12.6263,0.5101,0.001,0.0,0.0015,757.1425
610000,0.9175,13.2,1.0,-0.0225,12.7065,0.5133,0.001,0.0,0.0015,755.5243
620000,0.8981,16.3,1.0,0.0002,12.4069,0.5261,0.001,0.0,0.0015,752.3577
630000,0.9225,12.4,1.0,0.0493,12.4688,0.5511,0.001,0.0,0.0015,754.6285
640000,0.8994,16.1,1.0,0.0871,12.3609,0.5711,0.001,0.0,0.0014,751.9364
650000,0.9263,11.8,1.0,0.0236,12.4533,0.538,0.001,0.0,0.0015,756.0643
660000,0.9231,12.3,1.0,0.078,12.6422,0.5664,0.001,0.0,0.0015,748.3332
670000,0.9119,14.1,1.0,0.0067,11.9332,0.5274,0.001,0.0,0.0014,748.7082
680000,0.9,16.0,1.0,0.047,12.837,0.5507,0.001,0.0,0.0014,757.6585
690000,0.9194,12.9,1.0,0.1394,12.837,0.5982,0.001,0.0,0.0014,758.1467
700000,0.9213,12.6,1.0,0.0643,12.837,0.5597,0.001,0.0,0.0014,745.4508
710000,0.9037,15.4,1.0,0.0816,12.7065,0.568,0.0011,0.0001,0.0016,734.933
720000,0.9169,13.3,1.0,0.1411,12.2399,0.5985,0.001,0.0,0.0014,755.4888
730000,0.9187,13.0,1.0,0.0995,12.2549,0.5772,0.0011,0.0,0.0014,752.1268
740000,0.9138,13.8,1.0,0.1612,12.5786,0.6088,0.0011,0.0,0.0014,748.7739
750000,0.9219,12.5,1.0,0.1569,12.1655,0.6058,0.0011,0.0,0.0014,748.3987
760000,0.8962,16.6,1.0,0.2095,12.7714,0.6347,0.0011,0.0,0.0014,753.5357
770000,0.92,12.8,1.0,0.2109,12.5628,0.6344,0.0011,0.0,0.0014,741.3273
780000,0.9094,14.5,1.0,0.1245,12.5945,0.5907,0.0011,0.0,0.0014,755.6227
790000,0.9306,11.1,1.0,0.1654,12.6422,0.6119,0.0011,0.0,0.0014,745.4462
800000,0.9075,14.8,1.0,0.1925,12.5,0.625,0.0011,0.0,0.0014,739.9503
810000,0.9156,13.5,1.0,0.2244,12.5786,0.6415,0.0011,0.0,0.0014,748.7883
820000,0.8969,16.5,1.0,0.2843,13.2275,0.6746,0.0011,0.0,0.0014,744.2654
830000,0.9281,11.5,1.0,0.2482,12.7714,0.6552,0.0011,0.0,0.0014,741.1804
840000,0.9113,14.2,1.0,0.2972,12.837,0.6804,0.0011,0.0,0.0014,744.7277
850000,0.9137,13.8,1.0,0.321,13.1752,0.693,0.0011,0.0,0.0014,741.9711
860000,0.9025,15.6,1.0,0.3807,13.0039,0.723,0.0011,0.0,0.0014,747.5079
870000,0.9106,14.3,1.0,0.3014,12.7226,0.6819,0.0011,0.0,0.0014,750.3658
880000,0.9425,9.2,1.0,0.2794,12.6103,0.6709,0.0011,0.0,0.0014,744.1689
890000,0.9256,11.9,1.0,0.266,12.6103,0.6633,0.0011,0.0,0.0014,748.3611
900000,0.9194,12.9,1.0,0.3792,13.1926,0.723,0.0011,0.0,0.0014,745.9166
910000,0.9206,12.7,1.0,0.384,12.8535,0.7249,0.0011,0.0,0.0014,740.4085
920000,0.9119,14.1,1.0,0.3698,13.1926,0.719,0.0011,0.0,0.0014,733.9289
930000,0.9212,12.6,1.0,0.3874,12.9702,0.7263,0.0011,0.0,0.0014,742.699
940000,0.9062,15.0,1.0,0.3942,12.7877,0.7302,0.0011,0.0,0.0014,740.8688
950000,0.9306,11.1,1.0,0.3597,13.1579,0.7132,0.0011,0.0,0.0014,743.625
960000,0.8838,18.6,1.0,0.4032,13.4409,0.7366,0.0011,0.0,0.0014,741.8636
970000,0.9306,11.1,1.0,0.3907,13.1406,0.7293,0.0011,0.0,0.0014,741.7475
980000,0.9181,13.1,1.0,0.3944,13.3511,0.7316,0.0011,0.0,0.0014,741.5237
990000,0.915,13.6,1.0,0.4463,13.0378,0.7575,0.0011,0.0,0.0014,741.5862
1000000,0.9144,13.7,1.0,0.4297,13.1406,0.749,0.0011,0.0,0.0014,739.3987
1010000,0.9313,11.0,1.0,0.3989,12.6904,0.7322,0.0011,0.0,0.0014,733.9673
1020000,0.9194,12.9,1.0,0.4203,13.0039,0.7438,0.0011,0.0,0.0014,728.9899
1030000,0.9269,11.7,1.0,0.4219,13.245,0.7457,0.0011,0.0,0.0014,729.8405
1040000,0.8925,17.2,1.0,0.4276,13.1926,0.748,0.0011,0.0,0.0014,726.0161
1050000,0.8987,16.2,1.0,0.409,13.1406,0.7385,0.0011,0.0,0.0014,728.1975
1060000,0.9106,14.3,1.0,0.4801,12.7551,0.7742,0.0011,0.0,0.0014,733.5416
1070000,0.9144,13.7,1.0,0.4644,13.1579,0.7671,0.0011,0.0,0.0014,729.8505
1080000,0.9169,13.3,1.0,0.4821,13.2275,0.7765,0.0011,0.0,0.0014,723.4243
1090000,0.9256,11.9,1.0,0.4945,12.7226,0.7812,0.0011,0.0,0.0014,721.7382
1100000,0.9206,12.7,1.0,0.4643,13.1406,0.7674,0.0011,0.0,0.0014,723.2661
1110000,0.9262,11.8,1.0,0.4552,13.1752,0.7628,0.0011,0.0,0.0014,729.2005
1120000,0.9219,12.5,1.0,0.4805,13.089,0.7749,0.0011,0.0,0.0014,728.6386
1130000,0.92,12.8,1.0,0.4545,12.9366,0.762,0.0011,0.0,0.0014,721.4087
1140000,0.9037,15.4,1.0,0.5356,13.2979,0.8045,0.0011,0.0,0.0014,724.5379
1150000,0.8925,17.2,1.0,0.5106,13.0208,0.7904,0.0011,0.0,0.0014,723.2503
1160000,0.9156,13.5,1.0,0.5313,13.0719,0.8013,0.0011,0.0,0.0014,720.3453
1170000,0.9094,14.5,1.0,0.5635,13.3869,0.8179,0.0011,0.0,0.0014,722.3411
1180000,0.9225,12.4,1.0,0.5117,13.0548,0.7911,0.0011,0.0,0.0014,717.2334
1190000,0.9144,13.7,1.0,0.4785,13.1062,0.7746,0.0011,0.0,0.0014,716.2957
1200000,0.9125,14.0,1.0,0.4983,13.2802,0.7849,0.0011,0.0,0.0014,714.1515
1210000,0.9231,12.3,1.0,0.5857,13.2802,0.83,0.0011,0.0,0.0014,720.7509
1220000,0.9225,12.4,1.0,0.4774,13.3511,0.7744,0.0012,0.0001,0.0014,716.4672
1230000,0.9406,9.5,1.0,0.5592,13.1579,0.8158,0.0011,0.0,0.0013,716.6254
1240000,0.9106,14.3,1.0,0.5716,12.987,0.8221,0.0011,0.0,0.0013,715.6762
1250000,0.9106,14.3,1.0,0.5606,13.6054,0.8177,0.0011,0.0,0.0013,709.8601
1260000,0.9163,13.4,1.0,0.6091,13.089,0.8416,0.0011,0.0,0.0013,715.884
1270000,0.8881,17.9,1.0,0.541,13.2979,0.8072,0.0011,0.0,0.0014,719.3209
1280000,0.9281,11.5,1.0,0.5978,13.0548,0.8355,0.0011,0.0,0.0013,711.7416
1290000,0.8969,16.5,1.0,0.5272,13.1234,0.7992,0.0011,0.0,0.0013,711.5482
1300000,0.905,15.2,1.0,0.5904,13.6612,0.8333,0.0011,0.0,0.0014,710.7272
1310000,0.9156,13.5,1.0,0.5535,13.4953,0.8138,0.0011,0.0,0.0014,706.9969
1320000,0.905,15.2,1.0,0.5619,12.8041,0.8169,0.0011,0.0,0.0014,707.8049
1330000,0.9219,12.5,1.0,0.6406,13.4771,0.8585,0.0011,0.0,0.0013,712.2448
1340000,0.8881,17.9,1.0,0.5352,13.1579,0.8039,0.0011,0.0,0.0013,714.8331
1350000,0.9112,14.2,1.0,0.5756,13.0548,0.8238,0.0011,0.0,0.0013,711.2276
1360000,0.9256,11.9,1.0,0.5945,13.4048,0.8351,0.0012,0.0,0.0013,707.8869
1370000,0.9181,13.1,1.0,0.6198,13.7552,0.8487,0.0012,0.0,0.0013,710.5524
1380000,0.9113,14.2,1.0,0.5866,13.0719,0.8301,0.0012,0.0,0.0013,704.1407
1390000,0.9031,15.5,1.0,0.5904,13.0719,0.8314,0.0012,0.0,0.0013,701.6707
1400000,0.89,17.6,1.0,0.5952,13.2275,0.8347,0.0012,0.0,0.0013,706.5772
1410000,0.9269,11.7,1.0,0.6199,12.9032,0.8465,0.0012,0.0,0.0013,707.5817
1420000,0.8956,16.7,1.0,0.5965,13.2802,0.8353,0.0012,0.0,0.0013,709.5302
1430000,0.9194,12.9,1.0,0.6235,13.0548,0.8486,0.0012,0.0,0.0013,708.3093
1440000,0.905,15.2,1.0,0.6099,13.4228,0.843,0.0012,0.0,0.0013,701.7024
1450000,0.8962,16.6,1.0,0.665,13.587,0.8709,0.0012,0.0001,0.0014,705.228
1460000,0.9269,11.7,1.0,0.6331,13.6799,0.855,0.0012,0.0,0.0013,702.2746
1470000,0.8906,17.5,1.0,0.6187,13.0378,0.8462,0.0012,0.0,0.0013,706.3015
1480000,0.9331,10.7,1.0,0.5929,13.4771,0.8342,0.0012,0.0,0.0013,704.1168
1490000,0.9206,12.7,1.0,0.6077,13.1579,0.8408,0.0012,0.0,0.0013,704.3462
1500000,0.9163,13.4,1.0,0.6456,13.4771,0.8612,0.0012,0.0,0.0013,704.2837
1510000,0.8956,16.7,1.0,0.65,13.1752,0.863,0.0012,0.0,0.0013,703.7302
1520000,0.8919,17.3,1.0,0.6172,13.2626,0.8462,0.0012,0.0,0.0013,703.2131
1530000,0.9119,14.1,1.0,0.5937,13.4409,0.8347,0.0012,0.0,0.0013,706.0003
1540000,0.9213,12.6,1.0,0.6651,13.21,0.8705,0.0012,0.0,0.0013,692.1892
1550000,0.9262,11.8,1.0,0.6651,13.8889,0.8722,0.0012,0.0,0.0013,694.8492
1560000,0.9225,12.4,1.0,0.6636,13.4048,0.87,0.0012,0.0,0.0013,694.2655
1570000,0.8956,16.7,1.0,0.5912,13.5318,0.8336,0.0012,0.0,0.0013,699.6635
1580000,0.9137,13.8,1.0,0.653,13.8889,0.8653,0.0012,0.0,0.0013,700.5973
1590000,0.9031,15.5,1.0,0.6691,13.587,0.8736,0.0012,0.0,0.0013,691.4074
1600000,0.9206,12.7,1.0,0.6463,13.4409,0.8616,0.0012,0.0,0.0013,698.7537
1610000,0.9156,13.5,1.0,0.6701,13.7552,0.8748,0.0012,0.0,0.0013,699.0631
1620000,0.9144,13.7,1.0,0.6911,13.6799,0.8851,0.0012,0.0,0.0013,689.829
1630000,0.9175,13.2,1.0,0.6525,13.2275,0.8638,0.0012,0.0,0.0013,687.1703
1640000,0.9213,12.6,1.0,0.6942,13.6426,0.8868,0.0012,0.0,0.0013,691.7121
1650000,0.8825,18.8,1.0,0.642,13.6054,0.8585,0.0012,0.0,0.0013,695.2049
1660000,0.9269,11.7,1.0,0.6121,13.4409,0.8441,0.0012,0.0,0.0013,692.7751
1670000,0.92,12.8,1.0,0.6533,13.2626,0.8647,0.0012,0.0,0.0013,694.126
1680000,0.9069,14.9,1.0,0.6493,13.4048,0.8633,0.0012,0.0,0.0013,696.3671
1690000,0.8962,16.6,1.0,0.7013,13.2979,0.8896,0.0012,0.0,0.0013,688.8267
1700000,0.9269,11.7,1.0,0.6963,13.5685,0.8874,0.0012,0.0,0.0013,689.0853
1710000,0.9294,11.3,1.0,0.6793,13.6986,0.8795,0.0012,0.0,0.0013,690.1873
1720000,0.9231,12.3,1.0,0.6696,13.0548,0.8721,0.0012,0.0,0.0013,688.6326
1730000,0.9081,14.7,1.0,0.6492,13.4228,0.8631,0.0012,0.0,0.0013,688.838
1740000,0.9063,15.0,1.0,0.6801,13.4771,0.8787,0.0012,0.0,0.0013,683.6518
1750000,0.9156,13.5,1.0,0.6782,13.8889,0.8792,0.0012,0.0,0.0013,685.7162
1760000,0.9187,13.0,1.0,0.6467,13.4409,0.8616,0.0012,0.0,0.0013,684.4722
1770000,0.9363,10.2,1.0,0.6638,12.987,0.8688,0.0012,0.0,0.0013,686.5229
1780000,0.9094,14.5,1.0,0.7156,13.5135,0.8973,0.0012,0.0,0.0013,688.8032
1790000,0.9025,15.6,1.0,0.6413,13.245,0.8583,0.0012,0.0,0.0013,689.2617
1800000,0.8938,17.0,1.0,0.6636,13.5135,0.8703,0.0012,0.0,0.0013,677.5483
1810000,0.9138,13.8,1.0,0.6757,13.8889,0.8778,0.0012,0.0,0.0013,677.7875
1820000,0.9125,14.0,1.0,0.6823,13.587,0.8804,0.0012,0.0,0.0013,690.3292
1830000,0.9169,13.3,1.0,0.6902,13.4771,0.8841,0.0012,0.0,0.0013,690.7473
1840000,0.9038,15.4,1.0,0.6878,13.9276,0.8844,0.0012,0.0,0.0013,687.8242
1850000,0.9119,14.1,1.0,0.699,13.4228,0.8886,0.0012,0.0,0.0013,683.6969
1860000,0.9094,14.5,1.0,0.6477,13.3869,0.8621,0.0012,0.0,0.0013,677.8979
1870000,0.9225,12.4,1.0,0.7331,13.8313,0.9073,0.0012,0.0,0.0013,674.8052
1880000,0.9287,11.4,1.0,0.7039,13.6799,0.8919,0.0012,0.0,0.0013,684.4025
1890000,0.9137,13.8,1.0,0.67,13.3333,0.8733,0.0012,0.0,0.0013,681.4752
1900000,0.9106,14.3,1.0,0.6729,13.5318,0.8755,0.0012,0.0,0.0013,677.3044
1910000,0.9056,15.1,1.0,0.659,13.21,0.8679,0.0012,0.0,0.0013,677.1964
1920000,0.9081,14.7,1.0,0.7003,13.4048,0.8887,0.0012,0.0,0.0013,677.3619
1930000,0.905,15.2,1.0,0.6582,13.587,0.8682,0.0012,0.0,0.0013,673.6657
1940000,0.9194,12.9,1.0,0.6753,13.5685,0.8765,0.0012,0.0,0.0013,675.7605
1950000,0.9163,13.4,1.0,0.6494,13.5685,0.863,0.0012,0.0001,0.0015,667.9224
1960000,0.8994,16.1,1.0,0.7104,13.7363,0.8956,0.0012,0.0,0.0013,669.5269
1970000,0.9056,15.1,1.0,0.6963,13.3156,0.8868,0.0012,0.0,0.0013,668.9944
1980000,0.9144,13.7,1.0,0.6758,14.1243,0.8785,0.0012,0.0,0.0013,674.0472
1990000,0.9187,13.0,1.0,0.6967,13.5135,0.8878,0.0012,0.0,0.0013,664.8595
