env_steps,return,length,success,train/return,train/length,train/success,bisim_critic_loss,bisim_loss,critic_loss,FPS
0,-1.0,4.9,0.0,,,,,,,
10000,0.3394,99.3,0.6,-0.9897,6.7935,0.0054,-0.0385,0.0265,0.0115,127.0957
20000,0.7944,32.9,1.0,-0.9961,6.6667,0.002,-0.0544,0.0204,0.0028,653.0552
30000,0.45,83.2,0.7,-0.9987,6.7843,0.0007,-0.0687,0.0196,0.0022,656.919
40000,0.6212,59.0,0.9,-0.9908,6.9735,0.0049,-0.0675,0.0191,0.0024,656.9935
50000,0.8031,31.5,1.0,-0.9892,7.1788,0.0057,-0.0691,0.0191,0.0024,652.1521
60000,0.8931,17.1,1.0,-0.9915,7.5358,0.0045,-0.078,0.018,0.003,652.6872
70000,0.8244,28.1,1.0,-0.989,7.3584,0.0059,-0.0821,0.0178,0.003,654.839
80000,0.7638,37.8,1.0,-0.9803,8.1037,0.0105,-0.084,0.0178,0.0032,654.095
90000,0.8756,19.9,1.0,-0.9797,7.7882,0.0109,-0.0849,0.0177,0.0036,645.1819
100000,0.7706,36.7,1.0,-0.9695,8.1699,0.0163,-0.0849,0.0178,0.0037,641.6413
110000,0.8219,28.5,1.0,-0.9726,8.4962,0.0144,-0.0862,0.018,0.0037,643.4117
120000,0.6575,53.2,0.9,-0.961,9.0334,0.0208,-0.0849,0.0181,0.0034,642.3683
130000,0.8469,24.5,1.0,-0.9601,8.7873,0.0211,-0.0853,0.0183,0.0035,640.9519
140000,0.9181,13.1,1.0,-0.9413,9.2593,0.0315,-0.0961,0.0178,0.0033,643.3536
150000,0.8906,17.5,1.0,-0.9328,8.7032,0.0357,-0.1021,0.0179,0.0032,635.0175
160000,0.9069,14.9,1.0,-0.9083,9.5511,0.0487,-0.1066,0.0179,0.0033,635.5232
170000,0.9163,13.4,1.0,-0.9017,9.3897,0.0526,-0.1089,0.0175,0.0031,637.4763
180000,0.8844,18.5,1.0,-0.8871,9.6993,0.0601,-0.1083,0.0176,0.0029,637.7952
190000,0.9219,12.5,1.0,-0.8917,9.9305,0.0576,-0.1053,0.0179,0.003,635.424
200000,0.9113,14.2,1.0,-0.8451,10.02,0.0822,-0.1043,0.0175,0.0031,633.8338
210000,0.9119,14.1,1.0,-0.8581,9.8912,0.0752,-0.1043,0.0174,0.003,632.1946
220000,0.9019,15.7,1.0,-0.8279,10.6838,0.0919,-0.1036,0.0178,0.0029,633.7393
230000,0.9019,15.7,1.0,-0.8317,10.1215,0.0891,-0.0986,0.0179,0.0028,625.9628
240000,0.9231,12.3,1.0,-0.7555,10.3734,0.1297,-0.0965,0.0177,0.0027,624.6591
250000,0.9081,14.7,1.0,-0.8078,10.352,0.1025,-0.0955,0.0178,0.0026,629.9794
260000,0.8731,20.3,1.0,-0.8016,10.4603,0.1056,-0.0944,0.0181,0.0024,623.471
270000,0.9037,15.4,1.0,-0.7482,10.3306,0.1333,-0.0942,0.0178,0.0024,628.2009
280000,0.9163,13.4,1.0,-0.7487,10.4275,0.1335,-0.0942,0.0178,0.0024,620.8608
290000,0.9088,14.6,1.0,-0.7203,10.6838,0.1485,-0.0936,0.0177,0.0024,621.875
300000,0.9031,15.5,1.0,-0.7131,10.7875,0.1521,-0.0959,0.018,0.0023,622.8943
310000,0.9094,14.5,1.0,-0.7166,10.929,0.1508,-0.0958,0.0177,0.0021,621.2556
320000,0.915,13.6,1.0,-0.6635,11.2108,0.1783,-0.0978,0.0177,0.0021,619.98
330000,0.8994,16.1,1.0,-0.6427,11.3636,0.1898,-0.0961,0.0178,0.0022,620.4138
340000,0.9112,14.2,1.0,-0.6186,11.1483,0.2018,-0.0971,0.0178,0.0021,620.088
350000,0.9044,15.3,1.0,-0.5452,12.0337,0.2419,-0.1023,0.0179,0.002,621.6584
360000,0.925,12.0,1.0,-0.5917,11.4811,0.217,-0.1123,0.0183,0.0021,616.3612
370000,0.9206,12.7,1.0,-0.557,12.3916,0.2354,-0.1393,0.0211,0.0023,618.3276
380000,0.9269,11.7,1.0,-0.5954,12.1212,0.2145,-0.2111,0.0214,0.0049,613.6965
390000,0.91,14.4,1.0,-0.5642,11.6144,0.23,-0.2589,0.0198,0.0038,613.2456
400000,0.9062,15.0,1.0,-0.5789,12.7226,0.2239,-0.2628,0.0204,0.0048,613.7007
410000,0.84,25.6,1.0,-0.5913,12.6422,0.2174,-0.2635,0.0195,0.0038,618.2374
420000,0.8431,25.1,1.0,-0.4897,13.2626,0.2719,-0.2736,0.0204,0.0033,614.4622
430000,0.9,16.0,1.0,-0.5081,12.987,0.261,-0.2704,0.021,0.0036,613.1757
440000,0.9144,13.7,1.0,-0.4198,12.4844,0.3071,-0.2763,0.0206,0.0029,611.6623
450000,0.915,13.6,1.0,-0.4509,12.3916,0.2912,-0.2709,0.0212,0.0027,608.648
460000,0.8881,17.9,1.0,-0.4267,12.5471,0.3036,-0.2772,0.0214,0.0023,607.5521
470000,0.9131,13.9,1.0,-0.4224,12.987,0.3065,-0.2827,0.0216,0.0023,609.157
480000,0.8956,16.7,1.0,-0.4415,13.1752,0.2964,-0.2407,0.0207,0.0026,608.3346
490000,0.6475,56.4,1.0,-0.4336,13.7552,0.2999,-0.2261,0.0213,0.0031,611.4669
500000,0.7587,38.6,1.0,-0.4449,13.9276,0.2953,-0.2323,0.022,0.0026,610.3529
510000,0.8538,23.4,1.0,-0.4169,13.459,0.3109,-0.2532,0.0217,0.0027,603.197
520000,0.9025,15.6,1.0,-0.2455,13.21,0.4003,-0.2461,0.0213,0.0026,605.479
530000,0.9062,15.0,1.0,-0.3943,13.8122,0.3218,-0.2374,0.0199,0.0028,603.5825
540000,0.9094,14.5,1.0,-0.3793,14.5985,0.3314,-0.2275,0.0197,0.0038,605.263
550000,0.8512,23.8,1.0,-0.2512,13.7174,0.3964,-0.2277,0.0209,0.0032,600.1935
560000,0.8762,19.8,1.0,-0.2406,13.624,0.4019,-0.2277,0.0219,0.003,603.0654
570000,0.8919,17.3,1.0,-0.2596,14.245,0.3932,-0.2335,0.0215,0.0032,600.7998
580000,0.8331,26.7,1.0,-0.2683,14.5349,0.3895,-0.2339,0.0217,0.0025,598.333
590000,0.8569,22.9,1.0,-0.2499,15.5763,0.4003,-0.2228,0.0211,0.0029,599.279
600000,0.365,93.6,0.5,-0.2752,15.6495,0.3865,-0.2316,0.0217,0.0028,596.8617
610000,0.8794,19.3,1.0,-0.3441,15.873,0.3508,-0.2364,0.0213,0.0025,597.9523
620000,0.8381,25.9,1.0,-0.1335,15.3139,0.4609,-0.2537,0.0211,0.003,597.287
630000,0.8713,20.6,1.0,-0.3256,16.6667,0.36,-0.2538,0.0203,0.0024,595.2995
640000,0.9181,13.1,1.0,-0.1427,16.1551,0.4572,-0.2496,0.0208,0.0022,596.7881
650000,0.8975,16.4,1.0,-0.1649,15.873,0.446,-0.2581,0.0208,0.0024,596.5809
660000,0.8956,16.7,1.0,-0.141,16.129,0.4581,-0.2505,0.0205,0.0026,596.4381
670000,0.7719,36.5,1.0,-0.1977,15.3374,0.4264,-0.2524,0.021,0.0022,598.7838
680000,0.875,20.0,1.0,-0.1321,16.9779,0.4635,-0.2493,0.0204,0.0021,593.512
690000,0.8275,27.6,1.0,-0.1114,16.4474,0.4737,-0.2361,0.0199,0.002,590.1991
700000,0.8331,26.7,1.0,-0.1578,16.9205,0.4484,-0.256,0.0205,0.0023,593.0749
710000,0.8888,17.8,1.0,-0.182,16.8634,0.4368,-0.2518,0.0207,0.0023,593.0094
720000,0.7781,35.5,1.0,-0.0772,16.3399,0.4918,-0.2579,0.0214,0.0024,590.0674
730000,0.7131,42.7,0.8,0.0314,14.8368,0.546,-0.2657,0.0218,0.0021,591.4815
740000,0.8944,16.9,1.0,-0.0796,15.7729,0.4905,-0.2517,0.0221,0.0022,593.5758
750000,0.8975,16.4,1.0,-0.068,17.8253,0.5009,-0.2464,0.0215,0.0025,594.8455
760000,0.9025,15.6,1.0,-0.0344,18.0832,0.5172,-0.251,0.0209,0.0031,589.932
770000,0.9212,12.6,1.0,0.0626,14.9701,0.5629,-0.2566,0.0222,0.0026,590.0551
780000,0.88,19.2,1.0,0.0505,14.4509,0.5564,-0.2587,0.0232,0.0024,589.253
790000,0.8713,20.6,1.0,0.0052,15.3374,0.5337,-0.2474,0.0226,0.0026,589.9928
800000,0.9287,11.4,1.0,0.0317,16.0772,0.5498,-0.2468,0.0216,0.0025,587.7412
810000,0.9131,13.9,1.0,0.0839,14.5349,0.5727,-0.2537,0.0221,0.0027,588.2094
820000,0.8806,19.1,1.0,0.1472,14.5773,0.6064,-0.2593,0.0225,0.0027,589.7908
830000,0.9062,15.0,1.0,0.2063,14.7493,0.6372,-0.2466,0.0231,0.0026,587.6669
840000,0.6481,54.7,0.9,0.1485,15.4083,0.6086,-0.2328,0.0227,0.0024,588.5046
850000,0.8912,17.4,1.0,0.133,15.674,0.6003,-0.2352,0.0224,0.0033,585.6423
860000,0.9025,15.6,1.0,0.2542,14.4509,0.6618,-0.2358,0.0224,0.0028,584.7371
870000,0.9144,13.7,1.0,0.1327,14.8588,0.5988,-0.2394,0.023,0.0025,588.0598
880000,0.8769,19.7,1.0,0.1373,16.8067,0.605,-0.2464,0.023,0.0044,585.854
890000,0.9081,14.7,1.0,0.245,14.4928,0.6565,-0.2437,0.0231,0.0025,586.2202
900000,0.8994,16.1,1.0,0.2743,15.674,0.6755,-0.2311,0.0227,0.0022,587.0416
910000,0.9212,12.6,1.0,0.247,15.3846,0.66,-0.2286,0.022,0.0025,584.3778
920000,0.91,14.4,1.0,0.2856,15.3374,0.6794,-0.2406,0.0224,0.0022,587.9457
930000,0.9062,15.0,1.0,0.2987,14.5349,0.6846,-0.2405,0.0228,0.0025,585.2585
940000,0.8969,16.5,1.0,0.3067,15.1745,0.6904,-0.2355,0.0218,0.0021,583.5319
950000,0.8975,16.4,1.0,0.3501,16.2602,0.7154,-0.2294,0.0201,0.002,585.5256
960000,0.8163,29.4,1.0,0.1957,16.9492,0.6356,-0.238,0.0209,0.0022,577.0993
970000,0.9025,15.6,1.0,0.34,16.5563,0.7119,-0.2481,0.0217,0.0023,579.4435
980000,0.8787,19.4,1.0,0.4174,14.9701,0.747,-0.2456,0.0219,0.0025,579.0139
990000,0.7756,35.9,1.0,0.3149,16.7785,0.6913,-0.2271,0.0191,0.0023,581.6523
1000000,0.8706,20.7,1.0,0.3255,14.6413,0.6984,-0.2262,0.0191,0.0024,577.368
1010000,0.9156,13.5,1.0,0.3297,14.7929,0.7012,-0.2332,0.0202,0.0023,576.9289
1020000,0.8844,18.5,1.0,0.3159,14.9477,0.6936,-0.2357,0.0196,0.0027,577.3062
1030000,0.9113,14.2,1.0,0.3862,14.881,0.7307,-0.2462,0.0198,0.0027,577.8376
1040000,0.8994,16.1,1.0,0.3491,14.7275,0.7113,-0.2461,0.021,0.0023,577.6174
1050000,0.9025,15.6,1.0,0.3792,15.3139,0.7274,-0.2289,0.02,0.0027,575.2669
1060000,0.9144,13.7,1.0,0.4365,14.43,0.7561,-0.2307,0.0196,0.0028,575.4046
1070000,0.8969,16.5,1.0,0.4437,13.6986,0.7575,-0.2315,0.0203,0.0029,576.0172
1080000,0.7844,32.9,0.9,0.4697,14.0647,0.7722,-0.2205,0.0211,0.0028,573.9802
1090000,0.9,16.0,1.0,0.3701,13.8504,0.7202,-0.232,0.0198,0.0031,571.79
1100000,0.9113,14.2,1.0,0.4507,14.0252,0.763,-0.2313,0.0191,0.0032,575.1095
1110000,0.9144,13.7,1.0,0.3776,14.4092,0.7248,-0.241,0.0206,0.0031,572.1218
1120000,0.8925,17.2,1.0,0.4832,13.7741,0.7782,-0.2472,0.021,0.0025,575.1613
1130000,0.8812,19.0,1.0,0.4763,13.5135,0.7743,-0.2381,0.0212,0.0026,572.5142
1140000,0.9175,13.2,1.0,0.4304,13.9665,0.7514,-0.2315,0.021,0.0028,574.8251
1150000,0.9219,12.5,1.0,0.4625,14.9701,0.771,-0.2247,0.0192,0.0031,571.9403
1160000,0.8875,18.0,1.0,0.49,15.1745,0.7845,-0.2375,0.0189,0.0026,573.1663
1170000,0.8387,25.8,1.0,0.4897,13.5135,0.7811,-0.2471,0.0197,0.0024,571.0533
1180000,0.8869,18.1,1.0,0.4986,14.1643,0.7875,-0.2508,0.0196,0.0025,573.8459
1190000,0.9181,13.1,1.0,0.4514,14.5773,0.7638,-0.2531,0.0194,0.0022,568.8347
1200000,0.9044,15.3,1.0,0.4935,14.2653,0.7846,-0.2409,0.0199,0.0025,568.9142
1210000,0.9044,15.3,1.0,0.5293,13.7552,0.8019,-0.2341,0.0202,0.0024,568.99
1220000,0.8987,16.2,1.0,0.4763,15.3846,0.7785,-0.2419,0.0194,0.0025,570.5522
1230000,0.9062,15.0,1.0,0.5539,14.6413,0.817,-0.227,0.0187,0.0021,567.4021
1240000,0.9263,11.8,1.0,0.5391,14.2248,0.808,-0.2424,0.0193,0.0018,568.4111
1250000,0.8956,16.7,1.0,0.5332,14.1243,0.8051,-0.2415,0.0195,0.0026,567.3365
1260000,0.9294,11.3,1.0,0.5375,13.986,0.807,-0.2464,0.0195,0.0022,568.1136
1270000,0.8863,18.2,1.0,0.5383,13.986,0.807,-0.2352,0.0193,0.0022,568.5705
1280000,0.9081,14.7,1.0,0.5566,13.6426,0.8158,-0.2276,0.0199,0.0024,567.938
1290000,0.8962,16.6,1.0,0.5696,14.7493,0.826,-0.2334,0.0201,0.0023,566.0445
1300000,0.8812,19.0,1.0,0.5092,14.7929,0.7944,-0.2359,0.0177,0.0022,566.3876
1310000,0.9325,10.8,1.0,0.552,15.528,0.8183,-0.2325,0.0181,0.0022,564.3114
1320000,0.9181,13.1,1.0,0.5417,15.2207,0.8113,-0.2356,0.0189,0.002,564.4728
1330000,0.9206,12.7,1.0,0.5012,15.1286,0.7912,-0.2448,0.0193,0.0019,566.0763
1340000,0.88,19.2,1.0,0.5047,13.8504,0.7895,-0.2427,0.018,0.0022,562.9296
1350000,0.9219,12.5,1.0,0.571,14.1243,0.8249,-0.2369,0.0186,0.0022,566.3189
1360000,0.9119,14.1,1.0,0.5233,13.8504,0.7992,-0.2384,0.0189,0.0023,565.2109
1370000,0.9131,13.9,1.0,0.6092,14.2653,0.8445,-0.2359,0.0196,0.002,560.4502
1380000,0.9156,13.5,1.0,0.5939,13.6612,0.8347,-0.232,0.0192,0.002,562.9416
1390000,0.9131,13.9,1.0,0.5463,14.8148,0.8133,-0.2221,0.0188,0.003,563.3317
1400000,0.4587,78.6,0.5,0.5494,14.0252,0.8135,-0.2211,0.0176,0.0021,564.1044
1410000,0.8931,17.1,1.0,0.5654,15.2905,0.8242,-0.2477,0.0189,0.0024,558.9458
1420000,0.91,14.4,1.0,0.5779,14.9031,0.8301,-0.2436,0.0177,0.0024,561.9127
1430000,0.8819,18.9,1.0,0.5739,13.3333,0.824,-0.2451,0.0188,0.0022,562.3264
1440000,0.9037,15.4,1.0,0.5993,14.0845,0.8394,-0.2429,0.0195,0.0021,563.8379
1450000,0.93,11.2,1.0,0.5704,14.4718,0.8249,-0.2359,0.0195,0.0022,558.5001
1460000,0.9238,12.2,1.0,0.5834,14.2248,0.8307,-0.247,0.018,0.0019,560.2704
1470000,0.8956,16.7,1.0,0.5162,14.9925,0.7991,-0.26,0.0181,0.002,562.4398
1480000,0.9062,15.0,1.0,0.594,14.4718,0.8379,-0.2551,0.0184,0.0019,560.1801
1490000,0.9037,15.4,1.0,0.5736,14.8588,0.8276,-0.2446,0.0187,0.0018,558.9826
1500000,0.9331,10.7,1.0,0.6317,14.3062,0.8555,-0.2242,0.0171,0.002,560.6859
1510000,0.89,17.6,1.0,0.648,14.7493,0.8658,-0.2113,0.0171,0.0019,559.617
1520000,0.8969,16.5,1.0,0.5182,15.2439,0.7988,-0.2191,0.0176,0.0019,558.6855
1530000,0.8925,17.2,1.0,0.6082,14.1044,0.8434,-0.2219,0.0176,0.0018,559.0954
1540000,0.9119,14.1,1.0,0.6202,15.2672,0.8534,-0.2262,0.018,0.0021,557.7605
1550000,0.8975,16.4,1.0,0.6064,14.4718,0.8437,-0.234,0.0183,0.0021,558.7672
1560000,0.8787,19.4,1.0,0.5663,14.881,0.8244,-0.2388,0.0184,0.0026,557.0865
1570000,0.8756,19.9,1.0,0.5644,15.2207,0.8234,-0.2389,0.0185,0.0021,558.5796
1580000,0.9062,15.0,1.0,0.6266,14.7929,0.855,-0.2383,0.0181,0.0019,557.2282
1590000,0.9138,13.8,1.0,0.6154,13.8696,0.846,-0.2354,0.0181,0.002,559.7373
1600000,0.8906,17.5,1.0,0.6148,14.3678,0.8477,-0.2367,0.0182,0.0018,554.8769
1610000,0.8956,16.7,1.0,0.6338,14.3266,0.8567,-0.2369,0.0181,0.0021,555.9056
1620000,0.9019,15.7,1.0,0.6448,14.3062,0.8627,-0.2359,0.0179,0.0022,557.0275
1630000,0.9069,14.9,1.0,0.6601,13.947,0.8703,-0.2366,0.0182,0.0023,555.7626
1640000,0.9012,15.8,1.0,0.6638,13.4953,0.8704,-0.2379,0.0184,0.0024,558.8664
1650000,0.92,12.8,1.0,0.6319,13.9665,0.8561,-0.2359,0.018,0.0024,556.5471
1660000,0.9144,13.7,1.0,0.6332,13.5685,0.8548,-0.2346,0.0178,0.0024,556.9263
1670000,0.9187,13.0,1.0,0.6293,13.7174,0.8532,-0.2379,0.018,0.0024,553.7605
1680000,0.9275,11.6,1.0,0.6644,13.6986,0.8712,-0.2396,0.0178,0.0024,554.6305
1690000,0.8962,16.6,1.0,0.6866,13.4953,0.8826,-0.2385,0.0176,0.0024,552.8961
1700000,0.9056,15.1,1.0,0.7169,13.587,0.8981,-0.2373,0.0178,0.0024,554.669
1710000,0.9144,13.7,1.0,0.6684,13.5135,0.873,-0.2403,0.0177,0.0024,553.1075
1720000,0.9106,14.3,1.0,0.6348,13.6986,0.8562,-0.2411,0.0177,0.0025,552.5008
1730000,0.9012,15.8,1.0,0.6491,13.5501,0.8631,-0.2399,0.0176,0.0024,552.6462
1740000,0.9313,11.0,1.0,0.6509,13.6986,0.8644,-0.2402,0.0174,0.0024,552.0521
1750000,0.9081,14.7,1.0,0.656,13.7931,0.8676,-0.2429,0.0173,0.0024,551.7696
1760000,0.9181,13.1,1.0,0.6579,13.7363,0.8681,-0.2476,0.0172,0.0024,553.8024
1770000,0.9219,12.5,1.0,0.6489,13.5501,0.8631,-0.2476,0.0172,0.0023,552.1414
1780000,0.9075,14.8,1.0,0.6621,13.7931,0.8703,-0.2487,0.0174,0.0023,551.803
1790000,0.9163,13.4,1.0,0.6836,14.0252,0.8822,-0.2463,0.0169,0.0025,552.9129
1800000,0.9206,12.7,1.0,0.7026,13.8889,0.8917,-0.2465,0.017,0.0022,552.9381
1810000,0.8987,16.2,1.0,0.6589,13.459,0.8681,-0.2467,0.0168,0.0024,550.0026
1820000,0.9,16.0,1.0,0.6781,13.7931,0.8786,-0.2475,0.0169,0.0023,551.1087
1830000,0.8919,17.3,1.0,0.6669,13.5685,0.8725,-0.2466,0.0169,0.0024,549.6804
1840000,0.9219,12.5,1.0,0.6982,13.947,0.8898,-0.244,0.0167,0.0023,549.4147
1850000,0.9244,12.1,1.0,0.6676,13.3156,0.8722,-0.2445,0.0167,0.0023,546.8983
1860000,0.8894,17.7,1.0,0.692,13.9276,0.8858,-0.2443,0.0166,0.0022,546.4804
1870000,0.9125,14.0,1.0,0.7144,13.947,0.8982,-0.2441,0.0167,0.0022,549.3118
1880000,0.9119,14.1,1.0,0.6632,13.5135,0.8703,-0.245,0.0165,0.0022,547.1527
1890000,0.9088,14.6,1.0,0.6749,13.587,0.8764,-0.2438,0.0165,0.0023,547.362
1900000,0.9169,13.3,1.0,0.6819,13.6986,0.8808,-0.2455,0.0164,0.0022,546.3327
1910000,0.8419,25.3,1.0,0.5201,19.9601,0.8124,-0.1125,0.0223,0.012,548.6418
1920000,0.7819,33.3,0.9,0.5327,19.9601,0.8124,-0.1183,0.0195,0.0046,549.6626
1930000,0.7887,33.8,1.0,0.5423,20.202,0.8222,-0.1488,0.0177,0.0024,546.3912
1940000,0.8269,26.1,0.9,0.5832,20.7039,0.8468,-0.1618,0.0163,0.002,544.3737
1950000,0.4394,81.7,0.5,0.5854,20.0,0.848,-0.172,0.0155,0.002,547.6896
1960000,0.8131,29.9,1.0,0.5267,19.5695,0.816,-0.1835,0.0154,0.002,546.839
1970000,0.9194,12.9,1.0,0.6026,19.5312,0.8516,-0.1977,0.0144,0.002,543.7977
1980000,0.8988,16.2,1.0,0.5966,17.3913,0.8452,-0.2015,0.0143,0.002,543.9919
1990000,0.8794,19.3,1.0,0.6879,16.3132,0.8907,-0.2062,0.0143,0.0019,543.9723
