env_steps,return,length,success,train/return,train/length,train/success,bisim_critic_loss,bisim_loss,critic_loss,FPS
2000000,0.8981,16.3,1.0,0.6592,16.129,0.8758,-0.2098,0.0147,0.0019,542.235
2010000,0.9125,14.0,1.0,0.6312,15.083,0.8582,-0.2132,0.0147,0.0019,541.4212
2020000,0.92,12.8,1.0,0.6023,16.3399,0.8431,-0.2156,0.0142,0.0019,540.8077
2030000,0.8988,16.2,1.0,0.6283,15.5521,0.8554,-0.2194,0.014,0.0019,543.1962
2040000,0.7863,32.6,0.9,0.637,15.873,0.8603,-0.221,0.0138,0.0021,543.3055
2050000,0.9013,15.8,1.0,0.6615,15.2439,0.8735,-0.222,0.0136,0.002,542.3776
2060000,0.9206,12.7,1.0,0.6056,15.5521,0.846,-0.2247,0.0134,0.0021,538.4061
2070000,0.9069,14.9,1.0,0.5673,17.7936,0.8256,-0.224,0.0129,0.0023,542.2873
2080000,0.9294,11.3,1.0,0.6108,17.762,0.849,-0.2236,0.0133,0.0026,540.0935
2090000,0.8925,17.2,1.0,0.6508,15.2672,0.8687,-0.2292,0.0131,0.0028,538.0521
2100000,0.9244,12.1,1.0,0.6845,14.9031,0.8852,-0.2325,0.0132,0.0032,537.6777
2110000,0.9125,14.0,1.0,0.6488,14.6628,0.8666,-0.2354,0.0128,0.003,536.366
2120000,0.8812,19.0,1.0,0.6509,15.3846,0.8692,-0.2384,0.013,0.0032,536.6357
2130000,0.915,13.6,1.0,0.6411,15.2905,0.8639,-0.2409,0.0133,0.0028,537.7425
2140000,0.9206,12.7,1.0,0.6786,15.0602,0.8825,-0.2468,0.013,0.0027,534.1749
2150000,0.9106,14.3,1.0,0.6678,15.083,0.8763,-0.2495,0.0127,0.0026,531.0745
2160000,0.9119,14.1,1.0,0.5895,15.7978,0.8389,-0.25,0.0127,0.0028,534.3554
2170000,0.9181,13.1,1.0,0.6332,15.3846,0.86,-0.2556,0.0124,0.0025,532.5233
2180000,0.6913,49.4,1.0,0.6838,14.6628,0.8842,-0.2568,0.0122,0.0027,529.9896
2190000,0.9131,13.9,1.0,0.6753,15.1057,0.8807,-0.2566,0.0122,0.0026,531.8367
2200000,0.9263,11.8,1.0,0.7072,15.0602,0.8976,-0.2546,0.0125,0.0026,528.9517
2210000,0.8219,28.5,1.0,0.6482,14.8588,0.8663,-0.2563,0.0122,0.0026,528.8413
2220000,0.9187,13.0,1.0,0.6153,15.015,0.8498,-0.2554,0.0123,0.0025,529.7343
2230000,0.895,16.8,1.0,0.6578,14.7059,0.8706,-0.253,0.0124,0.0025,528.0579
2240000,0.925,12.0,1.0,0.6841,15.361,0.8863,-0.2546,0.0125,0.0026,527.8409
2250000,0.9213,12.6,1.0,0.706,14.9925,0.8966,-0.2544,0.0122,0.0025,526.8661
2260000,0.8669,21.3,1.0,0.6536,14.8588,0.8692,-0.2549,0.0123,0.0025,527.8041
2270000,0.145,124.0,0.2,0.6491,15.3374,0.8681,-0.2573,0.0122,0.0025,527.6876
2280000,0.9175,13.2,1.0,0.6273,15.1057,0.8565,-0.2601,0.0118,0.0025,528.157
2290000,0.875,20.0,1.0,0.6679,15.5763,0.8785,-0.2617,0.012,0.0027,526.1324
2300000,0.9106,14.3,1.0,0.6446,15.4321,0.8657,-0.2622,0.0119,0.0026,525.3628
2310000,0.9087,14.6,1.0,0.6711,14.7059,0.8779,-0.2623,0.0116,0.0024,525.4548
2320000,0.9187,13.0,1.0,0.6511,15.1057,0.8686,-0.2628,0.0116,0.0024,526.1736
2330000,0.9106,14.3,1.0,0.6558,14.7493,0.8702,-0.2589,0.0117,0.0024,524.9977
2340000,0.9081,14.7,1.0,0.6659,15.1745,0.8771,-0.2621,0.0114,0.0025,524.3136
2350000,0.9025,15.6,1.0,0.6549,15.0602,0.8705,-0.2592,0.0116,0.0025,524.1685
2360000,0.9313,11.0,1.0,0.6254,14.881,0.8542,-0.2569,0.0115,0.0026,523.6754
2370000,0.91,14.4,1.0,0.6591,15.2439,0.8735,-0.2612,0.0116,0.0025,521.7956
2380000,0.9131,13.9,1.0,0.6585,15.1286,0.8729,-0.2651,0.0116,0.0024,522.4965
2390000,0.9138,13.8,1.0,0.6916,15.2672,0.8901,-0.262,0.0116,0.0025,522.6799
2400000,0.9244,12.1,1.0,0.7029,14.9925,0.8951,-0.2656,0.0113,0.0025,522.8025
2410000,0.9156,13.5,1.0,0.7085,15.015,0.8979,-0.2703,0.0113,0.0025,518.845
2420000,0.9269,11.7,1.0,0.6783,15.0376,0.8827,-0.2724,0.0114,0.0024,518.4331
2430000,0.9006,15.9,1.0,0.6378,15.1976,0.8617,-0.2705,0.0109,0.0024,517.2124
2440000,0.9,16.0,1.0,0.6899,14.771,0.8877,-0.2694,0.0112,0.0024,520.7708
2450000,0.9075,14.8,1.0,0.5807,14.6199,0.8304,-0.271,0.0114,0.0024,518.3132
2460000,0.8894,17.7,1.0,0.7158,14.771,0.901,-0.2728,0.0113,0.0022,517.8395
2470000,0.9187,13.0,1.0,0.6561,14.5349,0.8692,-0.2701,0.0111,0.0022,520.6985
2480000,0.9069,14.9,1.0,0.656,14.7929,0.8698,-0.2699,0.0111,0.0022,518.1226
2490000,0.9113,14.2,1.0,0.6508,15.4321,0.8688,-0.2727,0.0113,0.0022,516.3825
2500000,0.9019,15.7,1.0,0.6592,14.8588,0.8722,-0.2755,0.0113,0.0022,515.8691
2510000,0.9,16.0,1.0,0.6608,14.3062,0.8712,-0.2756,0.0111,0.0022,513.9892
2520000,0.0,144.0,0.0,0.6941,14.7275,0.8895,-0.2772,0.011,0.0022,515.9994
2530000,0.9219,12.5,1.0,0.6747,14.5773,0.879,-0.2762,0.0111,0.0023,515.19
2540000,0.9131,13.9,1.0,0.685,14.8588,0.8856,-0.2713,0.0111,0.0023,518.1615
2550000,0.9306,11.1,1.0,0.663,14.5773,0.8732,-0.2718,0.011,0.0024,516.7823
2560000,0.9106,14.3,1.0,0.6835,14.6843,0.884,-0.2739,0.011,0.0024,512.6022
2570000,0.9144,13.7,1.0,0.6898,14.5138,0.8868,-0.2692,0.0109,0.0025,514.2623
2580000,0.8987,16.2,1.0,0.6726,14.4718,0.8784,-0.2701,0.0108,0.0025,510.1245
2590000,0.915,13.6,1.0,0.6898,14.2248,0.8862,-0.2766,0.0108,0.0024,512.1879
2600000,0.9213,12.6,1.0,0.6949,14.8148,0.8904,-0.2776,0.0107,0.0024,512.1547
2610000,0.9138,13.8,1.0,0.6581,14.1643,0.8697,-0.2793,0.0106,0.0023,512.4872
2620000,0.91,14.4,1.0,0.7131,14.2045,0.8977,-0.2813,0.0106,0.0023,511.2763
2630000,0.8956,16.7,1.0,0.6576,14.4092,0.8703,-0.2791,0.0106,0.0022,513.4896
2640000,0.9081,14.7,1.0,0.6525,14.5349,0.8677,-0.2828,0.0108,0.0023,509.0691
2650000,0.9219,12.5,1.0,0.6959,14.1844,0.8894,-0.2837,0.0108,0.0023,509.2259
2660000,0.9163,13.4,1.0,0.6985,14.2045,0.8906,-0.2849,0.0107,0.0023,510.7794
2670000,0.9287,11.4,1.0,0.7189,14.6199,0.902,-0.2868,0.0109,0.0023,507.6687
2680000,0.9175,13.2,1.0,0.6897,13.8696,0.8849,-0.2864,0.0107,0.0024,511.559
2690000,0.9069,14.9,1.0,0.6765,14.2248,0.8791,-0.2858,0.0106,0.0024,508.5687
2700000,0.9094,14.5,1.0,0.6743,14.0845,0.8775,-0.2851,0.0107,0.0025,508.4084
2710000,0.9112,14.2,1.0,0.6907,14.2045,0.8864,-0.2823,0.0105,0.0024,508.7334
2720000,0.8869,18.1,1.0,0.679,13.8696,0.8793,-0.2837,0.0103,0.0024,510.0323
2730000,0.8975,16.4,1.0,0.61,14.5985,0.8453,-0.2835,0.0103,0.0029,509.0231
2740000,0.8187,29.0,1.0,0.688,14.9925,0.8876,-0.2851,0.0105,0.0019,505.5192
2750000,0.9231,12.3,1.0,0.7075,14.43,0.8961,-0.2859,0.0103,0.002,509.3604
2760000,0.9231,12.3,1.0,0.6824,13.9665,0.8813,-0.2866,0.0105,0.002,508.8452
2770000,0.9056,15.1,1.0,0.7225,14.556,0.9039,-0.2874,0.0104,0.0019,509.6303
2780000,0.9269,11.7,1.0,0.6765,14.245,0.8789,-0.2905,0.0105,0.0019,507.139
2790000,0.8975,16.4,1.0,0.7172,14.5985,0.9007,-0.2912,0.0104,0.0019,506.1595
2800000,0.9094,14.5,1.0,0.6853,13.4409,0.8817,-0.2811,0.0104,0.002,505.0355
2810000,0.93,11.2,1.0,0.6763,14.4509,0.8801,-0.2775,0.01,0.0019,506.9752
2820000,0.8931,17.1,1.0,0.6611,13.9665,0.8701,-0.2772,0.0102,0.0019,506.0177
2830000,0.9044,15.3,1.0,0.6559,14.881,0.8705,-0.2766,0.01,0.0024,504.5278
2840000,0.8531,23.5,1.0,0.6907,14.3678,0.8865,-0.2793,0.0101,0.0019,502.0887
2850000,0.9062,15.0,1.0,0.6921,14.0449,0.8862,-0.2786,0.0101,0.0019,506.0185
2860000,0.91,14.4,1.0,0.6981,14.0845,0.8901,-0.28,0.0101,0.002,503.0674
2870000,0.91,14.4,1.0,0.6806,14.3472,0.8809,-0.2818,0.0101,0.002,502.0197
2880000,0.9212,12.6,1.0,0.6692,13.9276,0.8747,-0.2832,0.0103,0.0021,501.7492
2890000,0.905,15.2,1.0,0.7148,14.8148,0.9007,-0.2838,0.0102,0.0021,502.4327
2900000,0.9275,11.6,1.0,0.6722,14.1844,0.8766,-0.2853,0.01,0.0021,500.4913
2910000,0.9137,13.8,1.0,0.7186,14.2045,0.9006,-0.286,0.0102,0.0021,503.6053
2920000,0.895,16.8,1.0,0.6826,14.0647,0.8819,-0.2887,0.0102,0.0021,501.7092
2930000,0.8669,21.3,1.0,0.7324,14.0449,0.9073,-0.2897,0.0101,0.0021,499.4062
2940000,0.8825,18.8,1.0,0.7254,13.9665,0.9036,-0.2887,0.0099,0.0021,500.7503
2950000,0.9263,11.8,1.0,0.7106,14.3062,0.897,-0.288,0.0098,0.0021,499.1688
2960000,0.9338,10.6,1.0,0.7076,14.0647,0.8945,-0.29,0.0098,0.0021,499.1342
2970000,0.9237,12.2,1.0,0.7101,13.7741,0.8953,-0.2915,0.0097,0.0021,499.7721
2980000,0.9106,14.3,1.0,0.6959,13.8313,0.888,-0.29,0.01,0.0021,497.787
2990000,0.9087,14.6,1.0,0.7088,13.587,0.894,-0.2915,0.0099,0.002,498.2488
3000000,0.9056,15.1,1.0,0.7001,13.8696,0.8904,-0.2892,0.01,0.0021,498.5492
3010000,0.9163,13.4,1.0,0.6639,13.8504,0.8712,-0.2875,0.01,0.002,498.5254
3020000,0.8962,16.6,1.0,0.6921,13.7931,0.8855,-0.2904,0.0097,0.002,498.9084
3030000,0.9213,12.6,1.0,0.7098,14.0845,0.8958,-0.2916,0.0097,0.0021,498.9994
3040000,0.9225,12.4,1.0,0.7315,13.947,0.9066,-0.2888,0.0094,0.0021,498.3607
3050000,0.9081,14.7,1.0,0.755,14.1443,0.9194,-0.2804,0.0095,0.0021,499.0617
3060000,0.9044,15.3,1.0,0.5743,18.315,0.8333,-0.27,0.0096,0.0029,499.3771
3070000,0.9031,15.5,1.0,0.7158,14.6199,0.9006,-0.2778,0.0095,0.001,499.987
3080000,0.8906,17.5,1.0,0.6933,14.7929,0.8891,-0.2795,0.0095,0.0014,498.728
3090000,0.925,12.0,1.0,0.7275,14.3062,0.9056,-0.2834,0.0094,0.0016,498.1375
3100000,0.935,10.4,1.0,0.6559,14.1643,0.8683,-0.2842,0.0093,0.0018,499.9501
3110000,0.9044,15.3,1.0,0.7122,14.0647,0.8973,-0.2827,0.0093,0.0019,498.9749
3120000,0.9238,12.2,1.0,0.7179,14.0449,0.9003,-0.2821,0.0091,0.002,499.5876
3130000,0.9037,15.4,1.0,0.7181,13.9276,0.8997,-0.2835,0.0088,0.002,498.876
3140000,0.9294,11.3,1.0,0.715,13.6986,0.8973,-0.2879,0.0087,0.0019,497.1171
3150000,0.9163,13.4,1.0,0.6881,13.8696,0.8835,-0.2881,0.0085,0.0021,498.6375
3160000,0.9212,12.6,1.0,0.7088,13.8504,0.8947,-0.2893,0.0086,0.0021,499.2041
3170000,0.8969,16.5,1.0,0.6584,13.9276,0.8691,-0.2764,0.0086,0.0024,498.6304
3180000,0.9056,15.1,1.0,0.7005,13.8504,0.8906,-0.2771,0.0084,0.0025,497.7482
3190000,0.9225,12.4,1.0,0.691,13.5685,0.8847,-0.2787,0.0085,0.0025,496.831
3200000,0.9013,15.8,1.0,0.702,13.4409,0.8898,-0.2807,0.0085,0.0025,500.4849
3210000,0.93,11.2,1.0,0.7016,13.5318,0.8904,-0.2822,0.0084,0.0024,498.4925
3220000,0.9,16.0,1.0,0.7029,13.8696,0.8918,-0.2762,0.0082,0.0024,498.8218
3230000,0.8887,17.8,1.0,0.7172,13.5501,0.8984,-0.2791,0.0083,0.0024,498.1731
3240000,0.92,12.8,1.0,0.7147,13.6799,0.8974,-0.2801,0.0083,0.003,495.6477
3250000,0.9144,13.7,1.0,0.6937,13.5685,0.886,-0.2784,0.0082,0.0023,497.6453
3260000,0.9212,12.6,1.0,0.7182,13.6612,0.8989,-0.2794,0.0082,0.002,497.805
3270000,0.9187,13.0,1.0,0.6921,13.4953,0.8853,-0.281,0.008,0.002,498.2784
3280000,0.8962,16.6,1.0,0.7326,13.9665,0.9078,-0.2836,0.008,0.0023,497.0485
3290000,0.9087,14.6,1.0,0.6727,14.1643,0.8768,-0.2817,0.0079,0.0026,498.3225
3300000,0.92,12.8,1.0,0.6883,13.4409,0.8831,-0.2848,0.0077,0.0017,494.6133
3310000,0.915,13.6,1.0,0.7027,13.3869,0.8902,-0.2836,0.0078,0.0019,499.1842
3320000,0.925,12.0,1.0,0.7039,13.459,0.891,-0.2831,0.0077,0.002,497.1948
3330000,0.9125,14.0,1.0,0.6785,13.7552,0.879,-0.2824,0.0076,0.0021,499.5217
3340000,0.8862,18.2,1.0,0.7002,13.6426,0.8895,-0.287,0.0078,0.0019,500.7923
3350000,0.9156,13.5,1.0,0.7177,14.1044,0.8999,-0.2869,0.0075,0.002,499.0869
3360000,0.9325,10.8,1.0,0.7051,13.3869,0.8916,-0.2848,0.0074,0.002,498.234
3370000,0.9213,12.6,1.0,0.7155,13.6612,0.8975,-0.2855,0.0072,0.002,497.6521
3380000,0.8856,18.3,1.0,0.7189,13.8696,0.9001,-0.2853,0.0073,0.002,498.7546
3390000,0.8931,17.1,1.0,0.6963,13.3156,0.8868,-0.2846,0.0072,0.002,499.6022
3400000,0.9231,12.3,1.0,0.7383,13.8504,0.91,-0.2854,0.007,0.002,500.3167
3410000,0.905,15.2,1.0,0.7111,13.9082,0.8957,-0.2848,0.0069,0.002,498.6449
3420000,0.8944,16.9,1.0,0.7292,14.3266,0.9069,-0.2878,0.0068,0.0023,498.0859
3430000,0.9275,11.6,1.0,0.6687,13.4048,0.8727,-0.2848,0.0069,0.0019,497.915
3440000,0.9219,12.5,1.0,0.7305,13.8696,0.9057,-0.2847,0.0066,0.0019,499.2846
3450000,0.9281,11.5,1.0,0.7232,13.947,0.9024,-0.2836,0.0065,0.0019,499.6188
3460000,0.9306,11.1,1.0,0.7189,13.4771,0.8989,-0.287,0.0066,0.0019,497.5786
3470000,0.9075,14.8,1.0,0.6746,13.5685,0.8765,-0.2854,0.0068,0.0019,498.1872
3480000,0.9006,15.9,1.0,0.6859,13.3156,0.8815,-0.2884,0.0064,0.0021,497.059
3490000,0.9331,10.7,1.0,0.5845,20.8333,0.8375,-0.2818,0.0069,0.0055,500.4398
3500000,0.9281,11.5,1.0,0.7162,15.2207,0.9026,-0.2822,0.0064,0.0022,500.1164
3510000,0.915,13.6,1.0,0.7209,14.1044,0.9013,-0.2853,0.0065,0.002,499.7356
3520000,0.8881,17.9,1.0,0.7162,14.4092,0.9006,-0.2926,0.0064,0.0019,497.9808
3530000,0.915,13.6,1.0,0.7546,14.3062,0.9199,-0.2901,0.0063,0.0019,499.1281
3540000,0.9231,12.3,1.0,0.669,13.7174,0.8738,-0.2873,0.0063,0.0019,496.8125
3550000,0.9144,13.7,1.0,0.6587,13.5685,0.8684,-0.2888,0.0063,0.0021,496.9156
3560000,0.9238,12.2,1.0,0.7557,14.0845,0.9197,-0.2899,0.006,0.002,499.743
3570000,0.9319,10.9,1.0,0.6921,13.4953,0.8853,-0.2913,0.0062,0.0021,496.1951
3580000,0.9175,13.2,1.0,0.6956,14.3885,0.8892,-0.29,0.0062,0.002,498.9309
3590000,0.8975,16.4,1.0,0.702,13.9082,0.8915,-0.2903,0.006,0.002,500.1654
3600000,0.9056,15.1,1.0,0.6894,13.2626,0.8833,-0.2912,0.0059,0.002,497.78
3610000,0.6338,26.7,0.9,0.5837,15.748,0.8346,-0.2858,0.0062,0.013,498.8905
3620000,0.1731,119.5,0.2,0.5537,19.802,0.8257,-0.2863,0.0062,0.0033,499.3928
3630000,0.9044,15.3,1.0,0.7008,16.2602,0.8943,-0.2921,0.006,0.0014,498.7436
3640000,0.9131,13.9,1.0,0.6733,14.8588,0.8782,-0.2937,0.006,0.0014,497.2471
3650000,0.9175,13.2,1.0,0.6368,15.015,0.8604,-0.2953,0.0059,0.0019,499.705
3660000,0.8931,17.1,1.0,0.7007,14.9701,0.8937,-0.2948,0.0055,0.002,498.0238
3670000,0.9313,11.0,1.0,0.7116,14.2857,0.8971,-0.2909,0.0054,0.0021,499.1273
3680000,0.9269,11.7,1.0,0.6799,14.1844,0.8809,-0.2902,0.0055,0.0021,499.0502
3690000,0.895,16.8,1.0,0.6959,14.3266,0.8897,-0.2894,0.0054,0.0022,498.3032
3700000,0.92,12.8,1.0,0.6995,13.7552,0.89,-0.2911,0.0055,0.002,499.3017
3710000,0.9019,15.7,1.0,0.6979,13.8313,0.8893,-0.2929,0.0056,0.002,498.8253
3720000,0.8713,20.6,1.0,0.6197,18.0832,0.859,-0.2865,0.0054,0.0017,498.079
3730000,0.9031,15.5,1.0,0.6094,16.2075,0.8493,-0.2833,0.0056,0.0011,499.9138
3740000,0.9213,12.6,1.0,0.6809,15.7233,0.8852,-0.2838,0.0056,0.0016,500.817
3750000,0.8894,17.7,1.0,0.7027,14.7275,0.894,-0.2801,0.0055,0.0018,497.9203
3760000,0.9188,13.0,1.0,0.6836,16.1812,0.8867,-0.2715,0.0053,0.0025,500.1738
3770000,0.9019,15.7,1.0,0.669,14.1443,0.8755,-0.2738,0.0052,0.0016,500.7327
3780000,0.8925,17.2,1.0,0.7094,15.4321,0.8997,-0.2777,0.0054,0.0017,498.9394
3790000,0.9175,13.2,1.0,0.6535,15.2672,0.8702,-0.28,0.0053,0.0017,500.0584
3800000,0.8925,17.2,1.0,0.6741,14.5985,0.8788,-0.2836,0.0052,0.0018,500.1106
3810000,0.9081,14.7,1.0,0.6714,15.4321,0.8796,-0.2845,0.0053,0.0018,499.4302
3820000,0.9287,11.4,1.0,0.6757,15.0602,0.881,-0.2835,0.0053,0.0019,497.0094
3830000,0.9075,14.8,1.0,0.7071,14.9477,0.8969,-0.2832,0.0052,0.0019,498.2582
3840000,0.9106,14.3,1.0,0.6717,16.5289,0.8793,-0.2803,0.0053,0.002,497.4977
3850000,0.9119,14.1,1.0,0.6948,14.7059,0.8897,-0.2855,0.0051,0.0019,496.9569
3860000,0.8987,16.2,1.0,0.7042,14.7929,0.895,-0.2917,0.0051,0.0022,497.86
3870000,0.9106,14.3,1.0,0.6457,14.2045,0.8636,-0.2936,0.0049,0.0022,497.9251
3880000,0.9119,14.1,1.0,0.7527,14.771,0.9202,-0.2916,0.0048,0.0022,499.8444
3890000,0.92,12.8,1.0,0.7142,14.0252,0.8976,-0.2913,0.0049,0.0021,498.9807
3900000,0.9256,11.9,1.0,0.734,13.7741,0.9077,-0.2899,0.0049,0.0022,497.0494
3910000,0.9213,12.6,1.0,0.7028,14.4092,0.8934,-0.2901,0.0048,0.0021,499.202
3920000,0.9163,13.4,1.0,0.7125,13.947,0.8968,-0.2892,0.0047,0.0021,497.921
3930000,0.7862,34.2,1.0,0.5342,16.4204,0.8079,-0.2833,0.0051,0.0121,499.7564
3940000,0.9244,12.1,1.0,0.406,29.0698,0.7529,-0.2785,0.0051,0.0019,500.1009
3950000,0.7837,34.6,1.0,0.626,20.79,0.8669,-0.2811,0.005,0.0011,498.067
3960000,0.8838,18.6,1.0,0.6372,19.1205,0.87,-0.2847,0.0048,0.0014,498.6137
3970000,0.9338,10.6,1.0,0.7252,16.6389,0.9101,-0.2838,0.0047,0.0018,498.497
3980000,0.9031,15.5,1.0,0.6737,14.5773,0.879,-0.2834,0.0047,0.0019,497.1734
3990000,0.9269,11.7,1.0,0.701,14.7059,0.8926,-0.2771,0.0049,0.0021,496.5589
4000000,0.9075,14.8,1.0,0.718,14.2045,0.9006,-0.2756,0.0048,0.002,501.2307
