env_steps,return,length,success,train/return,train/length,train/success,bisim_loss,critic_loss,FPS
0,0.0,270.0,0.0,,,,,,
10000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0011,0.0013,502.9208
20000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0003,0.0,760.3509
30000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0003,0.0,746.0438
40000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0003,0.0,754.8351
50000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,748.8608
60000,0.0,270.0,0.0,0.0028,270.2703,0.027,0.0002,0.0,741.3364
70000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,554.8534
80000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,741.6454
90000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,738.1306
100000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,729.8111
110000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,731.3315
120000,0.0,270.0,0.0,0.0049,270.2703,0.027,0.0002,0.0,729.1435
130000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,731.0179
140000,0.0,270.0,0.0,0.0088,270.2703,0.027,0.0002,0.0,723.7655
150000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,725.8541
160000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,725.3499
170000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,721.7789
180000,0.0,270.0,0.0,0.0139,263.1579,0.0263,0.0002,0.0,725.0231
190000,0.0,270.0,0.0,0.0146,270.2703,0.0541,0.0002,0.0,716.8119
200000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,714.576
210000,0.0,270.0,0.0,0.0033,263.1579,0.0263,0.0002,0.0,713.6708
220000,0.0,270.0,0.0,0.0368,263.1579,0.0789,0.0002,0.0,718.0306
230000,0.0,270.0,0.0,0.0146,270.2703,0.027,0.0002,0.0,713.8
240000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,709.2741
250000,0.0,270.0,0.0,0.0044,270.2703,0.027,0.0002,0.0,713.4848
260000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,709.1524
270000,0.0,270.0,0.0,0.0,263.1579,0.0,0.0002,0.0,706.739
280000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,707.6572
290000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,707.7643
300000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,702.8829
310000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,701.6549
320000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,706.0335
330000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,704.085
340000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,701.4176
350000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,697.5355
360000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,702.1451
370000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,700.2462
380000,0.0,270.0,0.0,0.0093,270.2703,0.027,0.0002,0.0,697.507
390000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,696.9948
400000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,699.419
410000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,690.687
420000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,690.5247
430000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,694.1793
440000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,691.1069
450000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,691.8054
460000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,689.0977
470000,0.0,270.0,0.0,0.0,263.1579,0.0,0.0002,0.0,690.8038
480000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,688.9934
490000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,688.3041
500000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,684.5732
510000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,689.0177
520000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,688.0733
530000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,681.2897
540000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,681.2508
550000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,684.1526
560000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,682.4519
570000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,678.7701
580000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,685.4391
590000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,684.2896
600000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,682.0458
610000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,677.4483
620000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,676.255
630000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,682.2829
640000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,679.7552
650000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,676.4425
660000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,682.4063
670000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,678.1897
680000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,675.1622
690000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,671.1828
700000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,676.2612
710000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,676.8174
720000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,671.7749
730000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,670.1435
740000,0.0,270.0,0.0,0.0,263.1579,0.0,0.0002,0.0,670.2056
750000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,671.5638
760000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,666.8241
770000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,668.1367
780000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,669.5901
790000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,672.6887
800000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,667.0298
810000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,670.2664
820000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,670.7052
830000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,667.7215
840000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,659.1919
850000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,668.1414
860000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,668.3516
870000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,664.8159
880000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,659.9725
890000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,663.5677
900000,0.0,270.0,0.0,0.0111,270.2703,0.027,0.0002,0.0,661.558
910000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,661.767
920000,0.0,270.0,0.0,0.0,263.1579,0.0,0.0002,0.0,662.1079
930000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,661.4112
940000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,665.3988
950000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,663.9895
960000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,657.6504
970000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,658.9965
980000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,660.4652
990000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,660.5312
1000000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,658.42
1010000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,660.4169
1020000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,659.3848
1030000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,660.1105
1040000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,657.8154
1050000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,653.0836
1060000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,655.5128
1070000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,656.7593
1080000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,654.0772
1090000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,652.2104
1100000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,657.1601
1110000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,655.6274
1120000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,651.1668
1130000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,650.0373
1140000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,654.1994
1150000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,656.8024
1160000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,652.5852
1170000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,650.2021
1180000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,650.7975
1190000,0.0,270.0,0.0,0.0,263.1579,0.0,0.0002,0.0,653.7545
1200000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,652.1471
1210000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,651.4068
1220000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,654.351
1230000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,653.8784
1240000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,651.2462
1250000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,648.9222
1260000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,652.3256
1270000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,645.1438
1280000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,653.965
1290000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,649.913
1300000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,652.8768
1310000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,652.838
1320000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,649.4865
1330000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,644.6198
1340000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,650.0613
1350000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,649.8933
1360000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,649.3316
1370000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,642.7016
1380000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,647.008
1390000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,644.4188
1400000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,647.7981
1410000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,639.9197
1420000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,643.7095
1430000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,644.6589
1440000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,642.3822
1450000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,640.0163
1460000,0.0,270.0,0.0,0.0,263.1579,0.0,0.0002,0.0,641.7196
1470000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,644.1577
1480000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,638.109
1490000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,640.7812
1500000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,636.3031
1510000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,639.278
1520000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,639.9542
1530000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,640.5079
1540000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,634.0856
1550000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,636.474
1560000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,637.6478
1570000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,635.8137
1580000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,630.881
1590000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,635.1068
1600000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,635.1468
1610000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,633.5699
1620000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,630.9757
1630000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,628.9156
1640000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,631.5575
1650000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,632.5971
1660000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,633.1365
1670000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,626.4041
1680000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,629.8101
1690000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,632.9115
1700000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,628.6732
1710000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,629.1225
1720000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,629.6656
1730000,0.0,270.0,0.0,0.0,263.1579,0.0,0.0002,0.0,630.3509
1740000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,629.2465
1750000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,629.4006
1760000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,623.3818
1770000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,628.2408
1780000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,631.1794
1790000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,625.1265
1800000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,623.4799
1810000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,624.2186
1820000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,625.6555
1830000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,624.1406
1840000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,624.7617
1850000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,621.5107
1860000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,625.2076
1870000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,625.597
1880000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,625.2494
1890000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,617.8047
1900000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,621.8005
1910000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,619.8385
1920000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,621.407
1930000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,618.8781
1940000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,618.25
1950000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,621.6244
1960000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,620.2907
1970000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,619.3836
1980000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,615.4393
1990000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,617.4139
