env_steps,return,length,success,train/return,train/length,train/success,bisim_loss,critic_loss,FPS
2000000,0.0,270.0,0.0,0.0,263.1579,0.0,0.0002,0.0,618.609
2010000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,619.4942
2020000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,616.7381
2030000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,613.7272
2040000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,617.745
2050000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,620.1139
2060000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,617.7974
2070000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,614.5587
2080000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,617.0062
2090000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,617.9007
2100000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,615.3255
2110000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,612.6357
2120000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,614.1355
2130000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,610.9201
2140000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,614.79
2150000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,614.6734
2160000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,611.819
2170000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,614.2124
2180000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,613.0709
2190000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,614.6044
2200000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,612.4619
2210000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,610.6234
2220000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,613.7873
2230000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,611.3131
2240000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,610.5086
2250000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,611.2258
2260000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,610.9597
2270000,0.0,270.0,0.0,0.0,263.1579,0.0,0.0002,0.0,611.2052
2280000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,611.1046
2290000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,606.3254
2300000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,607.0769
2310000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,611.5215
2320000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,607.8359
2330000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,610.7765
2340000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,602.4724
2350000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,609.4062
2360000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,608.7119
2370000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,609.491
2380000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,604.9997
2390000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,605.7761
2400000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,611.5415
2410000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,608.5654
2420000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,606.4913
2430000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,604.5231
2440000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,607.0657
2450000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,606.6274
2460000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,604.2995
2470000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,603.9708
2480000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,606.3852
2490000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,607.177
2500000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,606.9644
2510000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,603.8758
2520000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,601.9867
2530000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,606.0002
2540000,0.0,270.0,0.0,0.0,263.1579,0.0,0.0002,0.0,605.2796
2550000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,606.5188
2560000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,596.6197
2570000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,605.5732
2580000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,600.874
2590000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,601.1269
2600000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,603.8388
2610000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,603.0196
2620000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,604.0954
2630000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,603.2742
2640000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,601.9207
2650000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,597.4203
2660000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,600.4697
2670000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,600.5999
2680000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,599.7466
2690000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,599.1004
2700000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,596.1336
2710000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,599.4074
2720000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,598.1964
2730000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,598.7158
2740000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,593.9612
2750000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,595.1143
2760000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,597.0801
2770000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,590.5184
2780000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,595.2615
2790000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,590.8655
2800000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,591.8308
2810000,0.0,270.0,0.0,0.0,263.1579,0.0,0.0002,0.0,591.9865
2820000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,594.3148
2830000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,589.5723
2840000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,588.7316
2850000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,591.1856
2860000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,588.9686
2870000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,590.2103
2880000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,585.3505
2890000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,589.9791
2900000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,588.5979
2910000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,587.6937
2920000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,587.4834
2930000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,585.1094
2940000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,587.9891
2950000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,584.7001
2960000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,587.4074
2970000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,582.4895
2980000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,581.2006
2990000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,579.3406
3000000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,585.7866
3010000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,583.8723
3020000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,582.9932
3030000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,580.3188
3040000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,584.0725
3050000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,584.3017
3060000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,582.039
3070000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,577.1564
3080000,0.0,270.0,0.0,0.0,263.1579,0.0,0.0002,0.0,582.8379
3090000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,580.2257
3100000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,579.6253
3110000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,577.5501
3120000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,573.8712
3130000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,579.1447
3140000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,576.8219
3150000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,579.3946
3160000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,574.0506
3170000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,576.7819
3180000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,576.6987
3190000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,579.6274
3200000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,576.6337
3210000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,574.329
3220000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,576.2866
3230000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,577.3655
3240000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,575.5165
3250000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,573.5496
3260000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,569.7667
3270000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,573.8256
3280000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,573.0911
3290000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,572.4867
3300000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,573.4567
3310000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,570.2603
3320000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,568.8321
3330000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,572.8879
3340000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,571.6265
3350000,0.0,270.0,0.0,0.0,263.1579,0.0,0.0002,0.0,571.3567
3360000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,570.6369
3370000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,571.7113
3380000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,571.5647
3390000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,570.1987
3400000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,570.3836
3410000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,563.274
3420000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,568.3539
3430000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,566.741
3440000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,571.8777
3450000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,565.1216
3460000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,566.6512
3470000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,564.4619
3480000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,565.6128
3490000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,566.2513
3500000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,563.8055
3510000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,562.616
3520000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,567.5625
3530000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,565.8321
3540000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,563.9817
3550000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,561.0132
3560000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,563.179
3570000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,564.2153
3580000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,561.4219
3590000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,561.4281
3600000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,557.8106
3610000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,561.452
3620000,0.0,270.0,0.0,0.0,263.1579,0.0,0.0002,0.0,559.8291
3630000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,559.0532
3640000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,560.4534
3650000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,557.4326
3660000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,559.3007
3670000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,560.3651
3680000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,567.5831
3690000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,562.3039
3700000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,566.9885
3710000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,567.0651
3720000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,557.6967
3730000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,552.7352
3740000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,556.3454
3750000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,555.3887
3760000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,555.2435
3770000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,553.0902
3780000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,556.8136
3790000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,554.598
3800000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,554.2676
3810000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,553.411
3820000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,553.1546
3830000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,552.9898
3840000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,550.0248
3850000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,552.6078
3860000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,553.0406
3870000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,552.7095
3880000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,553.0612
3890000,0.0,270.0,0.0,0.0,263.1579,0.0,0.0002,0.0,552.9146
3900000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,551.9176
3910000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,553.7539
3920000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,552.2937
3930000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,551.0701
3940000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,548.2574
3950000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,550.7007
3960000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,550.6136
3970000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,549.4162
3980000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,549.2165
3990000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,547.6382
4000000,0.0,270.0,0.0,0.0,270.2703,0.0,0.0002,0.0,548.1056
