env_steps,return,length,success,train/return,train/length,train/success,zp_critic_loss,zp_loss,critic_loss,FPS
0,0.0,288.0,0.0,,,,,,,
10000,0.0,288.0,0.0,0.0834,270.2703,0.1081,-1.8288,4.1949,0.0014,117.5928
20000,0.0,288.0,0.0,0.0305,277.7778,0.0556,-2.037,4.9878,0.0002,603.5438
30000,0.0,288.0,0.0,0.0283,277.7778,0.0556,-2.0944,5.2117,0.0002,591.3001
40000,0.0,288.0,0.0,0.0179,285.7143,0.0571,-2.1234,5.2999,0.0001,598.6028
50000,0.0,288.0,0.0,0.0175,285.7143,0.0286,-2.1403,5.342,0.0001,596.2318
60000,0.0,288.0,0.0,0.0269,277.7778,0.0278,-2.1568,5.393,0.0001,592.9493
70000,0.0,288.0,0.0,0.0272,285.7143,0.0286,-2.1736,5.4409,0.0001,592.9432
80000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.1872,5.4809,0.0001,593.3708
90000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.1993,5.5152,0.0001,590.8121
100000,0.0,288.0,0.0,0.0573,270.2703,0.0811,-2.2137,5.5599,0.0001,590.642
110000,0.0,288.0,0.0,0.0702,270.2703,0.1622,-2.224,5.5926,0.0001,590.4897
120000,0.0,288.0,0.0,0.0937,270.2703,0.1622,-2.2346,5.626,0.0001,589.6567
130000,0.0,288.0,0.0,0.0092,285.7143,0.0286,-2.2446,5.6564,0.0001,587.7964
140000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.2532,5.6846,0.0001,585.2398
150000,0.0,288.0,0.0,0.03,277.7778,0.0556,-2.2607,5.7072,0.0001,586.5886
160000,0.0,288.0,0.0,0.0312,277.7778,0.0556,-2.268,5.7304,0.0001,584.9709
170000,0.0,288.0,0.0,0.0134,285.7143,0.0571,-2.2753,5.7559,0.0001,584.6294
180000,0.0,288.0,0.0,0.0562,277.7778,0.0833,-2.2825,5.7787,0.0001,583.736
190000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.2886,5.7993,0.0001,582.5043
200000,0.0,288.0,0.0,0.0672,270.2703,0.1351,-2.2924,5.8068,0.0001,581.5633
210000,0.0,288.0,0.0,0.0308,277.7778,0.0556,-2.2979,5.8253,0.0001,580.7855
220000,0.0,288.0,0.0,0.0188,285.7143,0.0286,-2.3041,5.8468,0.0001,580.001
230000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.309,5.8617,0.0001,579.3985
240000,0.0,288.0,0.0,0.0,294.1176,0.0,-2.313,5.8748,0.0001,577.5052
250000,0.0,288.0,0.0,0.0414,270.2703,0.0541,-2.3166,5.887,0.0001,577.0629
260000,0.0,288.0,0.0,0.0189,285.7143,0.0286,-2.3208,5.8984,0.0001,576.3238
270000,0.0,288.0,0.0,0.0114,285.7143,0.0286,-2.3237,5.905,0.0001,576.1938
280000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.3282,5.921,0.0001,575.6939
290000,0.0,288.0,0.0,0.0088,285.7143,0.0286,-2.3302,5.9251,0.0001,574.5258
300000,0.0,288.0,0.0,0.0161,285.7143,0.0286,-2.3339,5.9366,0.0001,572.4075
310000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.3363,5.9432,0.0001,573.5495
320000,0.0,288.0,0.0,0.035,277.7778,0.0556,-2.3392,5.9533,0.0001,572.0313
330000,0.0,288.0,0.0,0.0,294.1176,0.0,-2.3423,5.9621,0.0001,571.7684
340000,0.0,288.0,0.0,0.0178,277.7778,0.0278,-2.344,5.9647,0.0001,569.9616
350000,0.0,288.0,0.0,0.0426,277.7778,0.0833,-2.3482,5.9799,0.0001,570.1753
360000,0.0,288.0,0.0,0.0257,285.7143,0.0857,-2.3505,5.9883,0.0001,564.5203
370000,0.0,288.0,0.0,0.0503,270.2703,0.0811,-2.354,5.9995,0.0001,568.4568
380000,0.0,288.0,0.0,0.0253,285.7143,0.0571,-2.3549,6.0029,0.0001,568.2637
390000,0.0,288.0,0.0,0.0144,285.7143,0.0571,-2.359,6.0169,0.0001,567.5505
400000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.3601,6.0183,0.0001,567.9296
410000,0.0,288.0,0.0,0.0049,285.7143,0.0286,-2.3621,6.0223,0.0001,565.4374
420000,0.0,288.0,0.0,0.0,294.1176,0.0,-2.3643,6.0317,0.0001,565.2296
430000,0.0,288.0,0.0,0.0217,277.7778,0.0278,-2.3654,6.0328,0.0001,565.4097
440000,0.0,288.0,0.0,0.0055,285.7143,0.0286,-2.3689,6.0487,0.0001,563.6321
450000,0.0,288.0,0.0,0.0071,285.7143,0.0286,-2.3687,6.0431,0.0001,564.1238
460000,0.0,288.0,0.0,0.0264,285.7143,0.0571,-2.3707,6.0495,0.0001,564.9195
470000,0.0,288.0,0.0,0.0146,285.7143,0.0286,-2.3724,6.056,0.0001,563.7309
480000,0.0,288.0,0.0,0.0075,285.7143,0.0286,-2.3744,6.0603,0.0001,563.2167
490000,0.0,288.0,0.0,0.0228,277.7778,0.0278,-2.3764,6.068,0.0001,561.0775
500000,0.0,288.0,0.0,0.0646,270.2703,0.1081,-2.3762,6.0645,0.0001,560.8772
510000,0.0,288.0,0.0,0.0081,285.7143,0.0286,-2.3796,6.0763,0.0001,561.3337
520000,0.0,288.0,0.0,0.0556,277.7778,0.0833,-2.3811,6.082,0.0001,560.409
530000,0.0,288.0,0.0,0.0661,270.2703,0.1081,-2.3819,6.0832,0.0001,561.0958
540000,0.0,288.0,0.0,0.0416,277.7778,0.0833,-2.3825,6.0854,0.0001,559.2402
550000,0.0,288.0,0.0,0.02,277.7778,0.0278,-2.385,6.0945,0.0001,559.4385
560000,0.0,288.0,0.0,0.0229,285.7143,0.0571,-2.3855,6.095,0.0001,558.7722
570000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.3869,6.0985,0.0001,559.1753
580000,0.0,288.0,0.0,0.0,294.1176,0.0,-2.3886,6.1037,0.0001,558.0289
590000,0.0,288.0,0.0,0.0092,285.7143,0.0286,-2.3892,6.1038,0.0001,558.4386
600000,0.0,288.0,0.0,0.0322,277.7778,0.0833,-2.3915,6.1142,0.0001,558.2013
610000,0.0,288.0,0.0,0.0293,277.7778,0.0833,-2.3904,6.109,0.0001,557.3559
620000,0.0,288.0,0.0,0.0087,285.7143,0.0286,-2.3925,6.1171,0.0001,556.849
630000,0.0,288.0,0.0,0.0121,285.7143,0.0286,-2.3942,6.1216,0.0001,557.1645
640000,0.0,288.0,0.0,0.0161,285.7143,0.0286,-2.3946,6.1209,0.0001,558.1892
650000,0.0,288.0,0.0,0.042,277.7778,0.0556,-2.395,6.122,0.0001,556.4794
660000,0.0,288.0,0.0,0.0209,285.7143,0.0286,-2.3965,6.1257,0.0001,555.555
670000,0.0,288.0,0.0,0.0189,277.7778,0.0556,-2.3974,6.1299,0.0001,554.8455
680000,0.0,288.0,0.0,0.0046,285.7143,0.0286,-2.399,6.1341,0.0001,554.3387
690000,0.0,288.0,0.0,0.0121,285.7143,0.0286,-2.3994,6.1352,0.0,554.5546
700000,0.0,288.0,0.0,0.0,294.1176,0.0,-2.3997,6.1346,0.0001,549.017
710000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4009,6.1402,0.0001,553.5807
720000,0.0,288.0,0.0,0.0208,277.7778,0.0278,-2.4022,6.1451,0.0001,552.6052
730000,0.0,288.0,0.0,0.0,294.1176,0.0,-2.4027,6.1439,0.0001,552.2897
740000,0.0,288.0,0.0,0.0232,277.7778,0.0556,-2.4031,6.1464,0.0,553.4291
750000,0.0,288.0,0.0,0.0,294.1176,0.0,-2.4046,6.1517,0.0001,552.7064
760000,0.0,288.0,0.0,0.0128,277.7778,0.0278,-2.4061,6.156,0.0,552.9071
770000,0.0,288.0,0.0,0.0,294.1176,0.0,-2.4058,6.1539,0.0001,551.2141
780000,0.0,288.0,0.0,0.0354,277.7778,0.0556,-2.4065,6.1573,0.0001,552.6293
790000,0.0,288.0,0.0,0.0069,285.7143,0.0286,-2.408,6.1612,0.0001,551.5347
800000,0.0,288.0,0.0,0.0154,285.7143,0.0286,-2.4069,6.1539,0.0,550.1656
810000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4078,6.1589,0.0,549.2081
820000,0.0,288.0,0.0,0.0116,285.7143,0.0286,-2.4089,6.1613,0.0,549.3546
830000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4092,6.1624,0.0,547.3556
840000,0.0,288.0,0.0,0.0239,285.7143,0.0571,-2.4104,6.1679,0.0,548.3402
850000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4104,6.1668,0.0,546.7265
860000,0.0,288.0,0.0,0.0421,277.7778,0.0833,-2.4115,6.1702,0.0,548.1393
870000,0.0,288.0,0.0,0.0223,285.7143,0.0286,-2.4125,6.1736,0.0001,548.3523
880000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4125,6.1736,0.0,546.076
890000,0.0,288.0,0.0,0.0143,285.7143,0.0571,-2.4131,6.1757,0.0,545.5782
900000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4136,6.1754,0.0,545.8152
910000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4144,6.1794,0.0,546.193
920000,0.0,288.0,0.0,0.0239,285.7143,0.0857,-2.4161,6.1866,0.0,545.6999
930000,0.0,288.0,0.0,0.0185,285.7143,0.0571,-2.4153,6.1805,0.0,545.9827
940000,0.0,288.0,0.0,0.0097,285.7143,0.0286,-2.4158,6.1828,0.0,545.2157
950000,0.0,288.0,0.0,0.0268,277.7778,0.0833,-2.4169,6.1852,0.0,544.6858
960000,0.0,288.0,0.0,0.0061,285.7143,0.0286,-2.4173,6.1863,0.0,543.831
970000,0.0,288.0,0.0,0.0444,277.7778,0.0833,-2.4183,6.1908,0.0,543.4525
980000,0.0,288.0,0.0,0.0,294.1176,0.0,-2.418,6.188,0.0,544.0474
990000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4192,6.1923,0.0,543.8278
1000000,0.0,288.0,0.0,0.0237,277.7778,0.0278,-2.4195,6.1929,0.0,542.7746
1010000,0.0,288.0,0.0,0.0198,285.7143,0.0286,-2.4195,6.1923,0.0,543.3822
1020000,0.0,288.0,0.0,0.0111,285.7143,0.0286,-2.421,6.1982,0.0,543.4208
1030000,0.0,288.0,0.0,0.0148,285.7143,0.0286,-2.4198,6.1911,0.0,537.9977
1040000,0.0,288.0,0.0,0.0332,277.7778,0.0556,-2.4211,6.1978,0.0,543.9408
1050000,0.0,288.0,0.0,0.0194,285.7143,0.0571,-2.4218,6.1997,0.0,542.569
1060000,0.0,288.0,0.0,0.0407,277.7778,0.0833,-2.4219,6.1992,0.0,541.1145
1070000,0.0,288.0,0.0,0.0126,285.7143,0.0571,-2.4224,6.2018,0.0,541.5313
1080000,0.0,288.0,0.0,0.0234,277.7778,0.0278,-2.4229,6.2022,0.0,541.2526
1090000,0.0,288.0,0.0,0.0349,277.7778,0.0833,-2.4233,6.203,0.0,541.0739
1100000,0.0,288.0,0.0,0.049,277.7778,0.0833,-2.4229,6.2018,0.0,541.9395
1110000,0.0,288.0,0.0,0.0212,285.7143,0.0286,-2.4239,6.206,0.0,540.1722
1120000,0.0,288.0,0.0,0.0296,277.7778,0.0556,-2.4245,6.2073,0.0,538.4823
1130000,0.0,288.0,0.0,0.0528,270.2703,0.1081,-2.4236,6.2026,0.0,540.31
1140000,0.0,288.0,0.0,0.0204,285.7143,0.0286,-2.4245,6.207,0.0,541.5498
1150000,0.0,288.0,0.0,0.0423,277.7778,0.0833,-2.4247,6.2043,0.0,540.5433
1160000,0.0,288.0,0.0,0.05,277.7778,0.0833,-2.4253,6.2086,0.0,539.5203
1170000,0.0,288.0,0.0,0.01,285.7143,0.0286,-2.4255,6.209,0.0,539.8737
1180000,0.0,288.0,0.0,0.0107,277.7778,0.0278,-2.4258,6.2089,0.0,539.9097
1190000,0.0,288.0,0.0,0.0229,285.7143,0.0286,-2.4248,6.2033,0.0,538.803
1200000,0.0,288.0,0.0,0.0221,277.7778,0.0278,-2.4267,6.212,0.0,539.1486
1210000,0.0,288.0,0.0,0.0,294.1176,0.0,-2.4263,6.2097,0.0,538.1114
1220000,0.0,288.0,0.0,0.0038,285.7143,0.0286,-2.4262,6.2075,0.0,538.8741
1230000,0.0,288.0,0.0,0.0322,277.7778,0.0556,-2.4273,6.2119,0.0,538.724
1240000,0.0,288.0,0.0,0.0131,285.7143,0.0571,-2.4273,6.2117,0.0,538.6742
1250000,0.0,288.0,0.0,0.0271,277.7778,0.0278,-2.4273,6.211,0.0,537.7915
1260000,0.0,288.0,0.0,0.0099,285.7143,0.0286,-2.4281,6.214,0.0001,537.7938
1270000,0.0,288.0,0.0,0.0061,294.1176,0.0294,-2.4284,6.2155,0.0,538.0257
1280000,0.0,288.0,0.0,0.0453,270.2703,0.0811,-2.4291,6.2181,0.0,536.7682
1290000,0.0,288.0,0.0,0.0,294.1176,0.0,-2.4288,6.2156,0.0,537.0402
1300000,0.0,288.0,0.0,0.0329,277.7778,0.0556,-2.4299,6.2219,0.0,537.5243
1310000,0.0,288.0,0.0,0.0185,285.7143,0.0286,-2.4289,6.2149,0.0,537.7998
1320000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4303,6.2213,0.0,536.0488
1330000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4307,6.2218,0.0,536.8637
1340000,0.0,288.0,0.0,0.0091,285.7143,0.0286,-2.4295,6.2162,0.0,535.3408
1350000,0.0,288.0,0.0,0.0096,285.7143,0.0286,-2.4308,6.2214,0.0,535.2492
1360000,0.0,288.0,0.0,0.0419,277.7778,0.0833,-2.4309,6.2207,0.0,530.6978
1370000,0.0,288.0,0.0,0.0336,277.7778,0.0833,-2.4313,6.2218,0.0,535.1067
1380000,0.0,288.0,0.0,0.0071,285.7143,0.0286,-2.4316,6.2234,0.0,533.7354
1390000,0.0,288.0,0.0,0.04,277.7778,0.0833,-2.4313,6.221,0.0001,532.6048
1400000,0.0,288.0,0.0,0.0207,285.7143,0.0571,-2.4321,6.2246,0.0,532.583
1410000,0.0,288.0,0.0,0.0183,285.7143,0.0286,-2.4323,6.2252,0.0,534.1029
1420000,0.0,288.0,0.0,0.0248,277.7778,0.0278,-2.4326,6.2274,0.0,534.9462
1430000,0.0,288.0,0.0,0.0,294.1176,0.0,-2.4329,6.2269,0.0,533.0724
1440000,0.0,288.0,0.0,0.0105,277.7778,0.0278,-2.4329,6.2269,0.0,532.5344
1450000,0.0,288.0,0.0,0.0152,285.7143,0.0286,-2.4338,6.2303,0.0,531.9401
1460000,0.0,288.0,0.0,0.014,285.7143,0.0286,-2.4327,6.2247,0.0,531.2995
1470000,0.0,288.0,0.0,0.0317,285.7143,0.0857,-2.4338,6.2285,0.0,530.6178
1480000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4337,6.228,0.0,530.3649
1490000,0.0,288.0,0.0,0.0314,277.7778,0.0556,-2.4344,6.2327,0.0,529.3046
1500000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4343,6.2308,0.0,530.6982
1510000,0.0,288.0,0.0,0.0,294.1176,0.0,-2.4342,6.2294,0.0,529.5941
1520000,0.0,288.0,0.0,0.015,277.7778,0.0278,-2.4347,6.232,0.0,530.0125
1530000,0.0,288.0,0.0,0.0218,285.7143,0.0286,-2.4353,6.2339,0.0,529.0601
1540000,0.0,288.0,0.0,0.0267,277.7778,0.0556,-2.4365,6.2405,0.0,527.6556
1550000,0.0,288.0,0.0,0.0138,285.7143,0.0286,-2.4358,6.2352,0.0,529.0161
1560000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4361,6.2369,0.0,528.9856
1570000,0.0,288.0,0.0,0.0,294.1176,0.0,-2.4367,6.2381,0.0,527.0843
1580000,0.0,288.0,0.0,0.0086,285.7143,0.0286,-2.4369,6.2403,0.0,527.078
1590000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4371,6.2403,0.0,526.1201
1600000,0.0,288.0,0.0,0.0087,285.7143,0.0286,-2.4367,6.2382,0.0,525.7869
1610000,0.0,288.0,0.0,0.0121,285.7143,0.0286,-2.4367,6.2371,0.0,525.3227
1620000,0.0,288.0,0.0,0.0053,285.7143,0.0286,-2.4385,6.2455,0.0,526.6899
1630000,0.0,288.0,0.0,0.0141,285.7143,0.0571,-2.4371,6.2383,0.0,525.9114
1640000,0.0,288.0,0.0,0.0297,277.7778,0.0556,-2.4373,6.2397,0.0,525.7054
1650000,0.0,288.0,0.0,0.0075,294.1176,0.0294,-2.438,6.2423,0.0,525.0612
1660000,0.0,288.0,0.0,0.0228,277.7778,0.0278,-2.4377,6.2405,0.0,523.1278
1670000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4384,6.2431,0.0,523.3105
1680000,0.0,288.0,0.0,0.0,294.1176,0.0,-2.4386,6.243,0.0,525.0462
1690000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4393,6.248,0.0,525.1428
1700000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4376,6.2383,0.0,518.2936
1710000,0.0,288.0,0.0,0.0069,285.7143,0.0286,-2.4389,6.2436,0.0,523.837
1720000,0.0,288.0,0.0,0.0,294.1176,0.0,-2.4382,6.24,0.0,527.0551
1730000,0.0,288.0,0.0,0.0257,277.7778,0.0278,-2.4393,6.2452,0.0,523.0794
1740000,0.0,288.0,0.0,0.0059,285.7143,0.0286,-2.4392,6.2441,0.0,524.4547
1750000,0.0,288.0,0.0,0.0067,285.7143,0.0286,-2.4399,6.2468,0.0,523.3171
1760000,0.0,288.0,0.0,0.0,294.1176,0.0,-2.4403,6.2485,0.0,523.4978
1770000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4392,6.2424,0.0,524.6388
1780000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4405,6.2483,0.0,522.1891
1790000,0.0,288.0,0.0,0.0216,285.7143,0.0571,-2.4399,6.2457,0.0,522.4099
1800000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4406,6.2489,0.0,522.1042
1810000,0.0,288.0,0.0,0.0347,277.7778,0.0833,-2.441,6.2497,0.0,523.5042
1820000,0.0,288.0,0.0,0.0277,285.7143,0.0571,-2.4405,6.2472,0.0,521.985
1830000,0.0,288.0,0.0,0.0173,277.7778,0.0278,-2.4413,6.2507,0.0,520.3604
1840000,0.0,288.0,0.0,0.0,294.1176,0.0,-2.4411,6.2495,0.0,522.4358
1850000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4415,6.2507,0.0,520.473
1860000,0.0,288.0,0.0,0.0031,285.7143,0.0286,-2.4404,6.2454,0.0,521.0979
1870000,0.0,288.0,0.0,0.0347,277.7778,0.0556,-2.4417,6.2507,0.0,520.2372
1880000,0.0,288.0,0.0,0.0,294.1176,0.0,-2.4415,6.2502,0.0,519.7008
1890000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4416,6.2503,0.0,519.1945
1900000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4416,6.2499,0.0,522.5102
1910000,0.0,288.0,0.0,0.0455,277.7778,0.0556,-2.4427,6.2552,0.0,519.7876
1920000,0.0,288.0,0.0,0.0204,285.7143,0.0571,-2.4416,6.2487,0.0,519.765
1930000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4423,6.2517,0.0,518.762
1940000,0.0,288.0,0.0,0.0,285.7143,0.0,-2.4426,6.2542,0.0,519.4766
1950000,0.0,288.0,0.0,0.0313,277.7778,0.0556,-2.4424,6.2514,0.0,520.6698
1960000,0.0,288.0,0.0,0.0166,285.7143,0.0571,-2.4424,6.2517,0.0,519.1598
1970000,0.0,288.0,0.0,0.0274,285.7143,0.0571,-2.4429,6.2549,0.0,519.8695
