env_steps,return,length,success,train/return,train/length,train/success,op_loss,critic_loss,FPS
0,0.0,144.0,0.0,,,,,,
10000,0.4413,81.4,0.5,-0.8748,6.6357,0.0637,1.1383,0.0148,483.5749
20000,0.8831,18.7,1.0,-0.8825,6.3532,0.0597,0.7438,0.0162,672.0196
30000,0.9087,14.6,1.0,-0.7899,6.6225,0.1073,0.4733,0.0121,670.8478
40000,0.9313,11.0,1.0,-0.8108,6.4767,0.0965,0.3839,0.009,666.2589
50000,0.9225,12.4,1.0,-0.7759,6.7843,0.1147,0.3413,0.0067,662.9822
60000,0.9569,6.9,1.0,-0.792,6.9881,0.1062,0.3196,0.0055,664.608
70000,0.96,6.4,1.0,-0.7768,6.9979,0.1141,0.3047,0.0049,664.0908
80000,0.9463,8.6,1.0,-0.7273,7.2674,0.1395,0.2926,0.0045,662.3345
90000,0.965,5.6,1.0,-0.7067,7.0671,0.1505,0.2834,0.0042,660.7389
100000,0.9531,7.5,1.0,-0.6904,7.2516,0.1588,0.2764,0.0039,657.2186
110000,0.9519,7.7,1.0,-0.6356,7.2098,0.1867,0.2701,0.0036,653.2497
120000,0.9631,5.9,1.0,-0.5755,7.1633,0.2178,0.2656,0.0034,653.8116
130000,0.9512,7.8,1.0,-0.5913,7.6805,0.2097,0.263,0.0032,653.7893
140000,0.955,7.2,1.0,-0.5862,7.5586,0.2124,0.2607,0.0029,652.2089
150000,0.9662,5.4,1.0,-0.5569,7.0522,0.2271,0.259,0.0028,648.4741
160000,0.9506,7.9,1.0,-0.4908,7.6982,0.2617,0.2577,0.0026,645.4658
170000,0.9363,10.2,1.0,-0.5015,7.4349,0.2558,0.2564,0.0025,649.0952
180000,0.9375,10.0,1.0,-0.4463,7.6511,0.2846,0.2555,0.0024,644.1585
190000,0.9625,6.0,1.0,-0.4102,7.716,0.3032,0.2548,0.0023,646.6297
200000,0.9525,7.6,1.0,-0.3834,7.4738,0.3169,0.254,0.0022,641.8671
210000,0.9488,8.2,1.0,-0.33,7.6161,0.3442,0.2535,0.0022,641.087
220000,0.9556,7.1,1.0,-0.3268,7.4683,0.3458,0.2529,0.0021,638.603
230000,0.9344,10.5,1.0,-0.3625,7.7882,0.3279,0.2522,0.002,641.0623
240000,0.9431,9.1,1.0,-0.2819,7.9177,0.3698,0.2519,0.002,639.8699
250000,0.9469,8.5,1.0,-0.2328,7.8125,0.3945,0.2514,0.0019,638.9072
260000,0.9356,10.3,1.0,-0.2483,7.6805,0.3863,0.2515,0.0018,637.4071
270000,0.9569,6.9,1.0,-0.2615,7.593,0.3797,0.2512,0.0018,635.6071
280000,0.9481,8.3,1.0,-0.2024,7.4294,0.4094,0.2508,0.0017,633.9053
290000,0.9544,7.3,1.0,-0.1608,7.5758,0.4311,0.2507,0.0017,633.0709
300000,0.9569,6.9,1.0,-0.1473,7.5529,0.4381,0.2502,0.0016,632.6227
310000,0.9381,9.9,1.0,-0.1439,7.6104,0.4399,0.2499,0.0016,630.588
320000,0.9637,5.8,1.0,-0.123,7.9491,0.4515,0.2499,0.0016,634.313
330000,0.9456,8.7,1.0,-0.0511,7.8003,0.4875,0.2497,0.0015,632.3644
340000,0.9563,7.0,1.0,-0.0336,7.3584,0.496,0.2496,0.0015,630.7748
350000,0.9506,7.9,1.0,-0.0304,7.4906,0.4981,0.2494,0.0015,625.601
360000,0.9694,4.9,1.0,-0.0109,7.6453,0.5084,0.2493,0.0015,626.2087
370000,0.9631,5.9,1.0,0.0587,7.776,0.5443,0.2492,0.0014,627.5519
380000,0.9619,6.1,1.0,0.0435,7.7101,0.5359,0.2489,0.0014,625.0118
390000,0.9531,7.5,1.0,0.0892,7.6161,0.559,0.2489,0.0014,622.6954
400000,0.9469,8.5,1.0,0.0874,7.2359,0.5579,0.2484,0.0014,619.4474
410000,0.95,8.0,1.0,0.1113,7.6161,0.5704,0.2486,0.0014,621.26
420000,0.9638,5.8,1.0,0.0922,7.6982,0.5612,0.2483,0.0013,619.2183
430000,0.9625,6.0,1.0,0.1522,8.0257,0.5923,0.2483,0.0013,618.9513
440000,0.9419,9.3,1.0,0.1699,7.4294,0.6003,0.2483,0.0013,617.8392
450000,0.9656,5.5,1.0,0.1825,7.57,0.6071,0.2489,0.0013,617.3716
460000,0.9456,8.7,1.0,0.245,7.6746,0.6393,0.2482,0.0013,615.9011
470000,0.9637,5.8,1.0,0.2386,7.5815,0.6353,0.2484,0.0013,614.5325
480000,0.9525,7.6,1.0,0.2581,7.5131,0.6454,0.2482,0.0013,614.7982
490000,0.9594,6.5,1.0,0.2496,7.5988,0.6413,0.2483,0.0012,613.6996
500000,0.9594,6.5,1.0,0.2286,7.77,0.6309,0.2482,0.0012,615.4046
510000,0.96,6.4,1.0,0.2502,7.5358,0.6413,0.2484,0.0012,610.7505
520000,0.9412,9.4,1.0,0.2793,7.3475,0.6561,0.2484,0.0012,611.4568
530000,0.9606,6.3,1.0,0.2948,7.764,0.6654,0.2483,0.0012,609.4786
540000,0.9556,7.1,1.0,0.33,7.4738,0.6824,0.2485,0.0012,605.7366
550000,0.9306,11.1,1.0,0.331,7.8989,0.6833,0.2484,0.0012,608.922
560000,0.9675,5.2,1.0,0.3637,7.5988,0.6998,0.2484,0.0012,607.9109
570000,0.9531,7.5,1.0,0.3409,7.734,0.6883,0.2487,0.0012,607.3058
580000,0.9531,7.5,1.0,0.3652,7.758,0.7005,0.2486,0.0012,608.935
590000,0.9463,8.6,1.0,0.3959,7.6278,0.7162,0.2486,0.0011,608.0818
600000,0.9525,7.6,1.0,0.4172,7.6453,0.7271,0.2489,0.0011,607.3081
610000,0.9556,7.1,1.0,0.4119,7.6746,0.7245,0.2491,0.0011,606.7263
620000,0.9394,9.7,1.0,0.4524,7.7042,0.745,0.2491,0.0011,605.3973
630000,0.9644,5.7,1.0,0.4218,7.5643,0.7292,0.2493,0.0011,599.3828
640000,0.9575,6.8,1.0,0.464,7.5815,0.7506,0.2489,0.0011,601.2171
650000,0.9519,7.7,1.0,0.4531,7.6046,0.7452,0.249,0.0011,601.3638
660000,0.9412,9.4,1.0,0.481,7.837,0.7602,0.2492,0.0011,601.1704
670000,0.9525,7.6,1.0,0.4386,7.4963,0.7376,0.2492,0.0011,598.7554
680000,0.9525,7.6,1.0,0.4418,7.6982,0.7398,0.2492,0.0011,601.8485
690000,0.9581,6.7,1.0,0.4936,7.6687,0.7661,0.2497,0.0011,600.9913
700000,0.9369,10.1,1.0,0.4785,7.6628,0.7586,0.2496,0.0011,600.3127
710000,0.9456,8.7,1.0,0.5028,7.4738,0.7706,0.2494,0.001,597.2735
720000,0.9531,7.5,1.0,0.4921,7.4405,0.7649,0.2494,0.001,596.9478
730000,0.95,8.0,1.0,0.5204,7.4349,0.7792,0.2497,0.001,598.6673
740000,0.9469,8.5,1.0,0.5273,7.326,0.7824,0.2494,0.001,598.7058
750000,0.9637,5.8,1.0,0.5492,7.4571,0.7942,0.2497,0.001,597.0154
760000,0.9538,7.4,1.0,0.5817,7.2674,0.8103,0.2498,0.001,597.1384
770000,0.955,7.2,1.0,0.6037,7.57,0.8221,0.2499,0.001,593.8205
780000,0.9569,6.9,1.0,0.5523,7.8003,0.7964,0.2502,0.001,595.1124
790000,0.9231,12.3,1.0,0.5304,7.77,0.7848,0.2507,0.0023,593.5339
800000,0.9556,7.1,1.0,0.562,7.8186,0.8014,0.2496,0.0011,589.9549
810000,0.9537,7.4,1.0,0.5868,7.6864,0.814,0.2501,0.0009,594.6262
820000,0.9419,9.3,1.0,0.5879,7.5245,0.8141,0.2503,0.001,594.658
830000,0.9606,6.3,1.0,0.6172,7.3046,0.8283,0.2502,0.001,592.1945
840000,0.9525,7.6,1.0,0.6313,7.728,0.8369,0.2504,0.001,587.3686
850000,0.9525,7.6,1.0,0.6334,7.5472,0.837,0.2504,0.001,592.4901
860000,0.9587,6.6,1.0,0.6316,7.485,0.8361,0.2507,0.001,584.3127
870000,0.9506,7.9,1.0,0.6525,7.6046,0.8471,0.2513,0.001,590.5156
880000,0.9563,7.0,1.0,0.6137,7.6982,0.8276,0.2511,0.001,587.9935
890000,0.9506,7.9,1.0,0.6457,7.3964,0.8432,0.251,0.001,585.7944
900000,0.9556,7.1,1.0,0.6482,7.3801,0.8443,0.2511,0.001,585.5291
910000,0.9456,8.7,1.0,0.642,7.7101,0.8419,0.2514,0.001,583.1305
920000,0.9575,6.8,1.0,0.6526,7.3692,0.8467,0.2511,0.001,582.9427
930000,0.9569,6.9,1.0,0.6847,7.5472,0.8634,0.2516,0.001,579.8579
940000,0.9569,6.9,1.0,0.6631,7.3746,0.8518,0.2513,0.0009,580.4051
950000,0.9444,8.9,1.0,0.6654,7.8064,0.854,0.2513,0.0009,579.137
960000,0.9531,7.5,1.0,0.6886,7.593,0.8656,0.2519,0.0009,579.3657
970000,0.945,8.8,1.0,0.6938,7.764,0.8688,0.2518,0.0009,580.6938
980000,0.9619,6.1,1.0,0.7049,7.7101,0.8743,0.2519,0.0009,580.1213
990000,0.9525,7.6,1.0,0.7187,7.622,0.8811,0.2516,0.0009,576.9877
1000000,0.9694,4.9,1.0,0.6969,7.5873,0.8695,0.2521,0.0009,576.8208
1010000,0.945,8.8,1.0,0.7023,7.5472,0.8725,0.2524,0.0009,576.1202
1020000,0.9463,8.6,1.0,0.6852,7.5019,0.8635,0.2526,0.0009,576.3361
1030000,0.9462,8.6,1.0,0.7175,7.4349,0.8796,0.2523,0.0009,575.8539
1040000,0.9569,6.9,1.0,0.7136,7.4516,0.8778,0.2525,0.0009,577.7671
1050000,0.9469,8.5,1.0,0.6999,7.5815,0.8711,0.2523,0.0009,578.0862
1060000,0.9481,8.3,1.0,0.7295,7.6687,0.8865,0.252,0.0009,576.3313
1070000,0.9512,7.8,1.0,0.6913,7.4906,0.8667,0.2529,0.0009,574.4457
1080000,0.9656,5.5,1.0,0.6997,7.5415,0.871,0.253,0.0009,576.7236
1090000,0.9444,8.9,1.0,0.7129,7.5472,0.8777,0.2529,0.0009,575.9859
1100000,0.9756,3.9,1.0,0.7318,7.5188,0.8872,0.253,0.0009,571.3563
1110000,0.9431,9.1,1.0,0.7441,7.5019,0.8935,0.2528,0.0009,572.7494
1120000,0.9475,8.4,1.0,0.7402,7.3584,0.8911,0.2531,0.0009,574.2801
1130000,0.9625,6.0,1.0,0.7262,7.5586,0.8844,0.2531,0.0009,573.1675
1140000,0.97,4.8,1.0,0.7428,7.3314,0.8922,0.2532,0.0009,568.587
1150000,0.955,7.2,1.0,0.7494,7.4794,0.896,0.2534,0.0009,568.477
1160000,0.9669,5.3,1.0,0.7376,7.5815,0.8901,0.2536,0.0009,569.3453
1170000,0.9575,6.8,1.0,0.7488,7.446,0.8958,0.2537,0.0009,566.5349
1180000,0.95,8.0,1.0,0.7392,7.4184,0.8909,0.2534,0.0009,567.4629
1190000,0.9644,5.7,1.0,0.7537,7.657,0.8989,0.2536,0.0009,565.4135
1200000,0.9519,7.7,1.0,0.7317,7.5643,0.8873,0.2537,0.0009,568.0296
1210000,0.9537,7.4,1.0,0.7686,7.5643,0.9062,0.2539,0.0009,565.883
1220000,0.9581,6.7,1.0,0.7736,7.8125,0.9094,0.2536,0.0009,569.7569
1230000,0.96,6.4,1.0,0.7348,7.3421,0.8884,0.2535,0.0009,567.1031
1240000,0.9437,9.0,1.0,0.7823,7.5019,0.913,0.254,0.0009,567.4872
1250000,0.955,7.2,1.0,0.749,7.485,0.896,0.254,0.001,568.3307
1260000,0.9506,7.9,1.0,0.7547,7.4405,0.8988,0.2543,0.0009,565.3734
1270000,0.945,8.8,1.0,0.795,7.5131,0.9196,0.2543,0.0009,567.6663
1280000,0.9488,8.2,1.0,0.7857,7.5415,0.9148,0.2545,0.0009,566.5342
1290000,0.935,10.4,1.0,0.7662,7.5019,0.9047,0.2545,0.0014,559.5768
1300000,0.9563,7.0,1.0,0.7713,7.9936,0.9089,0.2545,0.0011,564.0696
1310000,0.9481,8.3,1.0,0.7914,7.77,0.9184,0.2546,0.0009,561.8784
1320000,0.9544,7.3,1.0,0.7979,7.5758,0.9212,0.2546,0.0009,561.528
1330000,0.955,7.2,1.0,0.7788,7.6278,0.9115,0.2546,0.0009,559.613
1340000,0.965,5.6,1.0,0.7981,7.5131,0.9211,0.2548,0.0009,558.9694
1350000,0.9637,5.8,1.0,0.7814,7.5301,0.9127,0.2545,0.0009,561.6122
1360000,0.9756,3.9,1.0,0.7867,7.2411,0.9146,0.2546,0.0009,559.4606
1370000,0.9344,10.5,1.0,0.7872,7.3801,0.9151,0.2551,0.0009,560.7185
1380000,0.9537,7.4,1.0,0.7859,7.278,0.9141,0.2547,0.0009,558.8494
1390000,0.9306,11.1,1.0,0.7912,7.4349,0.9175,0.2548,0.0009,559.6655
1400000,0.9575,6.8,1.0,0.8006,7.3692,0.9219,0.2549,0.0009,559.0786
1410000,0.9488,8.2,1.0,0.7741,8.15,0.9104,0.2558,0.0021,560.916
1420000,0.9519,7.7,1.0,0.7852,7.3421,0.9141,0.2545,0.0008,559.1984
1430000,0.9575,6.8,1.0,0.8112,7.5873,0.9279,0.2551,0.0009,557.3163
1440000,0.915,13.6,1.0,0.8087,7.4019,0.926,0.2552,0.0009,555.4372
1450000,0.96,6.4,1.0,0.7884,7.485,0.9162,0.2551,0.0009,553.789
1460000,0.9637,5.8,1.0,0.8129,7.391,0.9283,0.2554,0.0009,553.4515
1470000,0.9481,8.3,1.0,0.8105,7.446,0.927,0.2555,0.0009,555.3618
1480000,0.9512,7.8,1.0,0.7973,7.4906,0.9206,0.2554,0.0009,555.7628
1490000,0.94,9.6,1.0,0.8098,7.2833,0.9264,0.2554,0.0009,553.4834
1500000,0.9525,7.6,1.0,0.8024,7.6336,0.9237,0.2555,0.0009,557.1947
1510000,0.9469,8.5,1.0,0.8016,7.5358,0.9231,0.2556,0.0009,556.7847
1520000,0.9625,6.0,1.0,0.8082,7.5758,0.9265,0.2555,0.0009,556.1123
1530000,0.97,4.8,1.0,0.8041,7.7519,0.9248,0.2556,0.0009,554.5222
1540000,0.9594,6.5,1.0,0.7943,7.446,0.9188,0.2555,0.0009,552.6395
1550000,0.9469,8.5,1.0,0.8157,7.4516,0.93,0.2561,0.001,549.9633
1560000,0.9531,7.5,1.0,0.8198,7.57,0.9326,0.256,0.0009,555.768
1570000,0.9587,6.6,1.0,0.7983,7.5643,0.9213,0.2558,0.0009,553.5462
1580000,0.9469,8.5,1.0,0.7931,7.485,0.9184,0.2561,0.0009,549.0307
1590000,0.9531,7.5,1.0,0.8009,7.5131,0.9226,0.2559,0.0009,549.5182
1600000,0.9581,6.7,1.0,0.8078,7.6104,0.9262,0.2561,0.0009,551.8695
1610000,0.9537,7.4,1.0,0.8211,7.2516,0.9318,0.2561,0.0009,549.2231
1620000,0.9281,11.5,1.0,0.8249,7.446,0.9345,0.2562,0.0009,549.723
1630000,0.95,8.0,1.0,0.8308,7.57,0.9379,0.2563,0.0009,547.3333
1640000,0.9525,7.6,1.0,0.8247,7.326,0.9341,0.2562,0.0009,545.7208
1650000,0.9488,8.2,1.0,0.8449,7.391,0.9446,0.2568,0.0009,542.8038
1660000,0.9544,7.3,1.0,0.8316,7.4239,0.9376,0.2565,0.0009,541.2077
1670000,0.9581,6.7,1.0,0.7872,7.5815,0.9158,0.2566,0.0009,544.0137
1680000,0.9512,7.8,1.0,0.8131,7.326,0.9282,0.2565,0.0009,546.9646
1690000,0.9606,6.3,1.0,0.8154,7.4738,0.9297,0.2566,0.0009,542.4966
1700000,0.9481,8.3,1.0,0.8248,7.326,0.9341,0.2565,0.0009,540.2791
1710000,0.9444,8.9,1.0,0.8573,7.5815,0.9515,0.2568,0.0009,540.9296
1720000,0.9437,9.0,1.0,0.8082,7.5873,0.9264,0.2566,0.0009,538.1996
1730000,0.95,8.0,1.0,0.8147,7.3475,0.9287,0.2566,0.0009,537.3892
1740000,0.9544,7.3,1.0,0.8165,7.6923,0.9308,0.2585,0.0026,539.6672
1750000,0.9537,7.4,1.0,0.8417,7.6923,0.9438,0.2572,0.001,537.7543
1760000,0.9525,7.6,1.0,0.8236,7.622,0.9345,0.2568,0.0009,536.9068
1770000,0.9562,7.0,1.0,0.8288,7.6687,0.9371,0.2569,0.0009,532.9804
1780000,0.9331,10.7,1.0,0.8285,7.4074,0.9363,0.2568,0.0009,535.4391
1790000,0.945,8.8,1.0,0.8311,7.4349,0.9375,0.2569,0.0009,533.2032
1800000,0.9419,9.3,1.0,0.807,7.2993,0.9248,0.2572,0.0009,532.6985
1810000,0.9487,8.2,1.0,0.8422,7.5873,0.9439,0.2569,0.0009,535.9908
1820000,0.9444,8.9,1.0,0.8426,7.4963,0.9438,0.2569,0.0009,537.039
1830000,0.9563,7.0,1.0,0.8263,7.4294,0.9354,0.2569,0.0009,531.692
1840000,0.9431,9.1,1.0,0.8269,7.3638,0.9352,0.2571,0.0009,530.0462
1850000,0.9556,7.1,1.0,0.8368,7.4349,0.9405,0.2574,0.0009,529.7399
1860000,0.9281,11.5,1.0,0.8454,7.657,0.9456,0.2576,0.0013,527.9519
1870000,0.955,7.2,1.0,0.813,7.6923,0.9292,0.2572,0.001,528.3441
1880000,0.9544,7.3,1.0,0.8614,7.3529,0.9529,0.2569,0.0009,531.1773
1890000,0.9594,6.5,1.0,0.8486,7.57,0.947,0.2573,0.0009,529.4722
1900000,0.9625,6.0,1.0,0.8407,7.5188,0.9429,0.2571,0.0009,528.9397
1910000,0.9675,5.2,1.0,0.8411,7.446,0.9427,0.2574,0.0009,526.5715
1920000,0.9537,7.4,1.0,0.8228,7.4239,0.9332,0.2572,0.0009,529.2298
1930000,0.9681,5.1,1.0,0.8424,7.3692,0.9433,0.2575,0.0009,525.8397
1940000,0.9606,6.3,1.0,0.848,7.6746,0.947,0.2577,0.0009,524.9613
1950000,0.95,8.0,1.0,0.8158,7.5815,0.9303,0.2582,0.0013,523.2038
1960000,0.9606,6.3,1.0,0.818,7.5988,0.9316,0.2575,0.0009,524.5893
1970000,0.9569,6.9,1.0,0.8378,7.8064,0.9422,0.2582,0.0009,523.9059
1980000,0.9388,9.8,1.0,0.8185,7.3964,0.9312,0.257,0.0009,523.6712
1990000,0.9344,10.5,1.0,0.8489,7.4963,0.9468,0.2577,0.0009,522.4863
