env_steps,return,length,success,train/return,train/length,train/success,op_loss,critic_loss,FPS
2000000,0.9506,7.9,1.0,0.8476,7.4627,0.9463,0.2576,0.0009,522.2273
2010000,0.9531,7.5,1.0,0.8347,7.593,0.94,0.2576,0.0009,525.5958
2020000,0.9456,8.7,1.0,0.8527,7.446,0.9486,0.2578,0.0009,525.64
2030000,0.96,6.4,1.0,0.8272,7.1685,0.9348,0.2577,0.0009,522.8162
2040000,0.9506,7.9,1.0,0.8286,7.5358,0.9367,0.2576,0.0009,523.2171
2050000,0.9594,6.5,1.0,0.8361,7.4019,0.94,0.2576,0.0009,523.9426
2060000,0.9656,5.5,1.0,0.8543,7.148,0.9485,0.258,0.0009,520.6491
2070000,0.96,6.4,1.0,0.8511,7.4683,0.9477,0.2583,0.0009,518.0998
2080000,0.9631,5.9,1.0,0.8568,7.2939,0.9504,0.258,0.0009,517.8256
2090000,0.9394,9.7,1.0,0.8246,7.3421,0.9339,0.2581,0.0009,519.0983
2100000,0.9475,8.4,1.0,0.8374,7.4129,0.9407,0.2581,0.0009,517.3847
2110000,0.9481,8.3,1.0,0.8378,7.6628,0.9418,0.2579,0.0009,517.1405
2120000,0.9675,5.2,1.0,0.8416,7.4239,0.9428,0.2583,0.0009,518.8689
2130000,0.9631,5.9,1.0,0.8448,7.6046,0.9452,0.2582,0.0009,515.895
2140000,0.9662,5.4,1.0,0.8469,7.4405,0.9457,0.2585,0.0011,511.713
2150000,0.9519,7.7,1.0,0.8527,7.6746,0.9493,0.2585,0.0009,515.619
2160000,0.9519,7.7,1.0,0.8483,7.5188,0.9466,0.2583,0.0009,514.2252
2170000,0.945,8.8,1.0,0.8363,7.2098,0.9394,0.2581,0.0009,514.4998
2180000,0.9394,9.7,1.0,0.849,7.57,0.947,0.2583,0.0009,511.6252
2190000,0.955,7.2,1.0,0.8373,6.9638,0.9394,0.2583,0.0009,510.189
2200000,0.9394,9.7,1.0,0.843,7.4129,0.9437,0.2583,0.0009,515.3556
2210000,0.9656,5.5,1.0,0.8365,7.5188,0.9406,0.2586,0.0009,509.4302
2220000,0.9569,6.9,1.0,0.8317,7.1531,0.9371,0.2584,0.0009,511.4138
2230000,0.9569,6.9,1.0,0.8511,7.3746,0.9476,0.2586,0.0009,511.0583
2240000,0.9481,8.3,1.0,0.8292,7.4516,0.9367,0.2584,0.0009,510.2854
2250000,0.9594,6.5,1.0,0.8449,7.5415,0.9449,0.2583,0.0009,508.8107
2260000,0.9444,8.9,1.0,0.8614,7.6104,0.9536,0.2589,0.0009,510.4578
2270000,0.9425,9.2,1.0,0.8437,7.5301,0.9443,0.2586,0.0009,509.7425
2280000,0.9475,8.4,1.0,0.8525,7.5245,0.9488,0.2589,0.0009,505.1975
2290000,0.9575,6.8,1.0,0.8438,7.5131,0.9444,0.2586,0.0009,508.8774
2300000,0.9519,7.7,1.0,0.8592,7.5643,0.9523,0.2592,0.0012,505.3297
2310000,0.9544,7.3,1.0,0.8356,7.4405,0.9397,0.2587,0.0009,506.2609
2320000,0.9656,5.5,1.0,0.8603,7.3368,0.9523,0.2591,0.0009,506.8166
2330000,0.9625,6.0,1.0,0.8476,7.4738,0.9462,0.2591,0.0009,507.2381
2340000,0.9456,8.7,1.0,0.8339,7.2411,0.9385,0.2588,0.0009,505.906
2350000,0.9556,7.1,1.0,0.8471,7.657,0.9464,0.259,0.0009,505.1336
2360000,0.9437,9.0,1.0,0.8394,7.5758,0.9424,0.2592,0.0009,503.4844
2370000,0.9594,6.5,1.0,0.8447,7.4794,0.9447,0.2592,0.0009,504.2085
2380000,0.9712,4.6,1.0,0.8733,7.0972,0.9581,0.2595,0.0009,503.4605
2390000,0.9469,8.5,1.0,0.8241,7.5529,0.9343,0.2591,0.0009,505.1187
2400000,0.9575,6.8,1.0,0.8526,7.4516,0.9486,0.26,0.0009,503.638
2410000,0.9444,8.9,1.0,0.8471,7.5019,0.946,0.2597,0.0009,506.1056
2420000,0.9512,7.8,1.0,0.8543,7.215,0.9488,0.2598,0.001,529.1006
2430000,0.9319,10.9,1.0,0.87,7.278,0.9571,0.2599,0.0009,555.6041
2440000,0.9656,5.5,1.0,0.8669,7.4794,0.9559,0.2598,0.0009,555.2179
2450000,0.9575,6.8,1.0,0.8524,7.5988,0.9491,0.2598,0.0009,556.9126
2460000,0.9631,5.9,1.0,0.8531,7.3475,0.9486,0.2599,0.0009,557.1567
2470000,0.945,8.8,1.0,0.8391,7.5988,0.9422,0.2604,0.0012,556.3628
2480000,0.9712,4.6,1.0,0.8533,7.6394,0.9496,0.2603,0.0009,556.271
2490000,0.9581,6.7,1.0,0.845,7.3855,0.9446,0.26,0.001,555.0518
2500000,0.9644,5.7,1.0,0.8537,7.326,0.9487,0.2604,0.0009,555.7324
2510000,0.9656,5.5,1.0,0.8583,7.622,0.952,0.2606,0.0009,556.7221
2520000,0.9269,11.7,1.0,0.851,7.6104,0.9482,0.2609,0.0012,559.9403
2530000,0.95,8.0,1.0,0.8624,7.4516,0.9538,0.2605,0.0008,555.6897
2540000,0.9631,5.9,1.0,0.8509,7.5301,0.948,0.2606,0.0009,557.0169
2550000,0.9719,4.5,1.0,0.8638,7.5358,0.9548,0.2609,0.0009,558.3999
2560000,0.9569,6.9,1.0,0.8417,7.6104,0.9437,0.2612,0.0009,558.0579
2570000,0.96,6.4,1.0,0.8501,7.57,0.9478,0.2608,0.0009,556.4235
2580000,0.9531,7.5,1.0,0.8081,7.5245,0.9263,0.2609,0.0009,556.6725
2590000,0.9506,7.9,1.0,0.8585,7.6161,0.952,0.2614,0.0009,558.3452
2600000,0.9519,7.7,1.0,0.8602,7.6746,0.9532,0.261,0.0009,558.9552
2610000,0.9644,5.7,1.0,0.8498,7.5873,0.9476,0.2614,0.0008,557.1425
2620000,0.9606,6.3,1.0,0.8673,7.2833,0.9556,0.2614,0.0009,557.0847
2630000,0.9681,5.1,1.0,0.8473,7.4963,0.946,0.2616,0.0008,558.5876
2640000,0.9656,5.5,1.0,0.8621,7.2516,0.9529,0.2617,0.0009,558.5964
2650000,0.9469,8.5,1.0,0.8526,7.593,0.9491,0.2618,0.0008,558.0636
2660000,0.9538,7.4,1.0,0.839,7.2886,0.941,0.2619,0.0008,557.6403
2670000,0.9419,9.3,1.0,0.8502,7.4963,0.9475,0.2616,0.0008,558.5712
2680000,0.9425,9.2,1.0,0.8596,7.391,0.952,0.2625,0.0008,559.5982
2690000,0.9431,9.1,1.0,0.8452,7.6687,0.9456,0.2619,0.0008,558.3129
2700000,0.9369,10.1,1.0,0.8785,7.657,0.9625,0.2623,0.0008,555.6244
2710000,0.9594,6.5,1.0,0.8644,7.6982,0.9554,0.2624,0.0008,556.1175
2720000,0.97,4.8,1.0,0.8821,7.4129,0.9637,0.2627,0.0011,555.479
2730000,0.9662,5.4,1.0,0.8474,7.5529,0.9464,0.2621,0.0008,557.2068
2740000,0.9525,7.6,1.0,0.8582,7.391,0.9512,0.2629,0.0008,556.9786
2750000,0.9612,6.2,1.0,0.8443,7.5529,0.9449,0.2625,0.0008,557.4226
2760000,0.9719,4.5,1.0,0.8374,7.326,0.9407,0.2628,0.0008,557.8445
2770000,0.9519,7.7,1.0,0.8543,7.4349,0.9494,0.2629,0.0008,556.6605
2780000,0.9569,6.9,1.0,0.8511,7.446,0.9479,0.2629,0.0008,555.8929
2790000,0.9563,7.0,1.0,0.8457,7.57,0.9455,0.2626,0.0008,555.76
2800000,0.9425,9.2,1.0,0.8547,7.3368,0.9494,0.2629,0.0008,555.9808
2810000,0.9531,7.5,1.0,0.8384,7.7101,0.9422,0.2631,0.0008,556.0426
2820000,0.9475,8.4,1.0,0.8657,7.4405,0.9554,0.2632,0.0008,557.5966
2830000,0.9281,11.5,1.0,0.8593,7.6278,0.9527,0.2631,0.0008,556.3773
2840000,0.9594,6.5,1.0,0.8525,7.2307,0.9479,0.2634,0.0008,555.4258
2850000,0.96,6.4,1.0,0.8401,7.4794,0.9424,0.2634,0.0008,557.3555
2860000,0.9606,6.3,1.0,0.83,7.4129,0.937,0.2632,0.0008,555.9939
2870000,0.9563,7.0,1.0,0.8562,7.8125,0.9516,0.264,0.0012,557.1383
2880000,0.9463,8.6,1.0,0.8493,7.2516,0.9463,0.2632,0.0008,556.2683
2890000,0.965,5.6,1.0,0.8499,7.5873,0.9476,0.2635,0.0008,558.5162
2900000,0.9512,7.8,1.0,0.8435,7.5988,0.9445,0.2635,0.0009,557.8551
2910000,0.9675,5.2,1.0,0.8539,7.6046,0.9498,0.2637,0.0008,557.2911
2920000,0.965,5.6,1.0,0.8499,7.5815,0.9477,0.2642,0.0008,556.3472
2930000,0.9506,7.9,1.0,0.8595,7.5529,0.9524,0.2641,0.0009,557.865
2940000,0.9581,6.7,1.0,0.8628,7.6161,0.9543,0.2638,0.0008,556.6099
2950000,0.9569,6.9,1.0,0.8508,7.6104,0.9482,0.2637,0.0008,555.5694
2960000,0.9619,6.1,1.0,0.8582,7.6982,0.9523,0.2645,0.0008,556.9893
2970000,0.9575,6.8,1.0,0.8358,7.622,0.9405,0.2642,0.0008,556.4297
2980000,0.9531,7.5,1.0,0.8643,7.4516,0.9545,0.2645,0.0008,556.2621
2990000,0.9475,8.4,1.0,0.8685,7.4627,0.9567,0.2643,0.0008,556.3245
3000000,0.9544,7.3,1.0,0.8644,7.77,0.9557,0.2643,0.0008,556.4621
3010000,0.9606,6.3,1.0,0.8564,7.5643,0.9508,0.2644,0.0008,557.4495
3020000,0.9563,7.0,1.0,0.8509,7.6046,0.9483,0.265,0.0008,556.4265
3030000,0.9575,6.8,1.0,0.8453,7.758,0.9457,0.2646,0.0008,557.5515
3040000,0.9394,9.7,1.0,0.8573,7.446,0.9509,0.2647,0.0008,556.6774
3050000,0.9631,5.9,1.0,0.8519,7.7101,0.9491,0.2644,0.0008,557.1008
3060000,0.9488,8.2,1.0,0.8585,7.5988,0.9521,0.2649,0.0008,556.4511
3070000,0.9512,7.8,1.0,0.8747,7.2727,0.9593,0.2646,0.0008,556.344
3080000,0.9669,5.3,1.0,0.8449,7.6278,0.9451,0.2649,0.0009,557.4222
3090000,0.965,5.6,1.0,0.8485,7.5815,0.9469,0.2649,0.0008,556.0269
3100000,0.9325,10.8,1.0,0.8427,7.5586,0.9441,0.2645,0.0008,556.8605
3110000,0.9437,9.0,1.0,0.8611,7.391,0.9527,0.2649,0.0008,555.3637
3120000,0.9481,8.3,1.0,0.8579,7.8989,0.9526,0.2653,0.0008,555.9021
3130000,0.9425,9.2,1.0,0.8493,7.4074,0.9467,0.2653,0.0008,556.2482
3140000,0.9344,10.5,1.0,0.8415,7.6278,0.9436,0.2657,0.0015,557.4459
3150000,0.9525,7.6,1.0,0.8642,7.6104,0.9551,0.2653,0.0008,556.3971
3160000,0.9763,3.8,1.0,0.8682,7.4683,0.9567,0.2651,0.0008,557.8736
3170000,0.9444,8.9,1.0,0.8589,7.5019,0.952,0.2656,0.0008,556.4344
3180000,0.9481,8.3,1.0,0.86,7.5245,0.9526,0.2657,0.0008,557.9802
3190000,0.9669,5.3,1.0,0.8449,7.3964,0.9445,0.2656,0.0009,558.3445
3200000,0.9587,6.6,1.0,0.8359,7.6046,0.9407,0.2655,0.0008,558.8292
3210000,0.9525,7.6,1.0,0.8669,7.5472,0.9562,0.2658,0.0008,557.4273
3220000,0.9644,5.7,1.0,0.8481,7.593,0.9468,0.2657,0.0008,556.6715
3230000,0.9544,7.3,1.0,0.8508,7.3964,0.9475,0.2659,0.0008,558.4701
3240000,0.9563,7.0,1.0,0.8441,7.3692,0.944,0.2655,0.0008,556.9873
3250000,0.9381,9.9,1.0,0.8651,7.4738,0.9552,0.2656,0.0009,557.2365
3260000,0.9525,7.6,1.0,0.8526,7.7519,0.9496,0.2664,0.001,559.4428
3270000,0.9269,11.7,1.0,0.864,7.5358,0.9548,0.2657,0.0008,558.4252
3280000,0.9637,5.8,1.0,0.8491,7.4738,0.9469,0.2658,0.0008,556.0311
3290000,0.9656,5.5,1.0,0.8594,7.4683,0.9522,0.2664,0.0009,556.1687
3300000,0.9525,7.6,1.0,0.855,7.8802,0.9511,0.2661,0.0008,559.1448
3310000,0.9519,7.7,1.0,0.8594,7.728,0.9529,0.2663,0.0018,558.3398
3320000,0.9587,6.6,1.0,0.8589,7.5075,0.952,0.266,0.0008,557.4738
3330000,0.9363,10.2,1.0,0.86,7.3801,0.952,0.2661,0.0008,558.0275
3340000,0.9675,5.2,1.0,0.8728,7.6453,0.9595,0.266,0.0008,558.0693
3350000,0.955,7.2,1.0,0.8691,7.2569,0.9565,0.2659,0.0008,557.0801
3360000,0.9537,7.4,1.0,0.8684,7.5415,0.957,0.2661,0.0008,556.915
3370000,0.9563,7.0,1.0,0.8428,7.3638,0.9433,0.2662,0.0008,560.2338
3380000,0.9575,6.8,1.0,0.8685,7.3692,0.9565,0.2667,0.0012,557.7819
3390000,0.9769,3.7,1.0,0.8525,7.4627,0.9485,0.2662,0.0008,556.7935
3400000,0.945,8.8,1.0,0.8526,7.6864,0.9493,0.2664,0.0008,559.1313
3410000,0.9587,6.6,1.0,0.8627,7.5358,0.954,0.2661,0.0008,556.6578
3420000,0.9387,9.8,1.0,0.8427,7.7459,0.9442,0.2665,0.0028,556.3533
3430000,0.9469,8.5,1.0,0.8824,7.6104,0.9642,0.2659,0.0008,556.9391
3440000,0.9688,5.0,1.0,0.8612,7.5472,0.9532,0.2658,0.0008,557.578
3450000,0.9569,6.9,1.0,0.8507,7.5301,0.948,0.2665,0.0013,557.6096
3460000,0.955,7.2,1.0,0.8582,7.5472,0.9517,0.2661,0.0008,555.8651
3470000,0.9475,8.4,1.0,0.8629,7.5188,0.9541,0.2662,0.0008,556.0653
3480000,0.9512,7.8,1.0,0.8598,7.5472,0.9525,0.2666,0.0008,556.3763
3490000,0.9425,9.2,1.0,0.8524,7.2359,0.9479,0.2665,0.0008,555.4428
3500000,0.9487,8.2,1.0,0.858,7.4627,0.9515,0.2664,0.0008,556.5952
3510000,0.9425,9.2,1.0,0.8454,7.734,0.9459,0.2666,0.0008,556.1458
3520000,0.9544,7.3,1.0,0.8397,7.4963,0.9423,0.2662,0.0008,556.147
3530000,0.9431,9.1,1.0,0.8646,7.6805,0.9555,0.2667,0.0008,555.7585
3540000,0.9544,7.3,1.0,0.8591,7.6511,0.9526,0.2666,0.0009,557.0195
3550000,0.9544,7.3,1.0,0.8581,7.5529,0.9517,0.2664,0.0008,554.7553
3560000,0.9587,6.6,1.0,0.8738,7.6687,0.9601,0.2666,0.0008,556.6776
3570000,0.9588,6.6,1.0,0.8511,7.5472,0.9479,0.267,0.0008,556.3069
3580000,0.9475,8.4,1.0,0.8454,7.5873,0.9454,0.2666,0.0009,556.0097
3590000,0.9594,6.5,1.0,0.8665,7.4794,0.9559,0.2666,0.0008,556.6566
3600000,0.9431,9.1,1.0,0.8638,7.3153,0.9539,0.267,0.0008,556.709
3610000,0.9675,5.2,1.0,0.8576,7.6511,0.9518,0.2671,0.0008,559.5776
3620000,0.96,6.4,1.0,0.8488,7.4184,0.9466,0.2668,0.0008,557.9231
3630000,0.9556,7.1,1.0,0.8384,7.3529,0.9412,0.2673,0.0008,557.1491
3640000,0.9381,9.9,1.0,0.8589,7.4963,0.952,0.2671,0.0009,559.9299
3650000,0.9637,5.8,1.0,0.8489,7.2622,0.9463,0.2669,0.0008,558.8418
3660000,0.9581,6.7,1.0,0.8453,7.764,0.9457,0.2673,0.001,557.1608
3670000,0.9381,9.9,1.0,0.8589,7.57,0.9523,0.2668,0.0008,555.1433
3680000,0.9587,6.6,1.0,0.8561,7.5075,0.9505,0.2669,0.0008,559.23
3690000,0.9531,7.5,1.0,0.8474,7.3368,0.9457,0.2666,0.0008,556.4572
3700000,0.9525,7.6,1.0,0.8547,7.8309,0.9507,0.2668,0.0009,560.2269
3710000,0.9437,9.0,1.0,0.8797,7.2202,0.9617,0.2666,0.0008,556.5275
3720000,0.9444,8.9,1.0,0.8434,7.4571,0.9441,0.2669,0.0008,556.8653
3730000,0.9437,9.0,1.0,0.8452,7.5301,0.945,0.2672,0.0008,560.8537
3740000,0.9594,6.5,1.0,0.8683,7.4627,0.9567,0.2672,0.0008,560.2373
3750000,0.9587,6.6,1.0,0.8436,7.593,0.9446,0.2675,0.0008,560.1634
3760000,0.9531,7.5,1.0,0.8601,7.5188,0.9526,0.2672,0.0008,559.7486
3770000,0.9431,9.1,1.0,0.8342,7.9114,0.9407,0.2667,0.0008,560.9259
3780000,0.9412,9.4,1.0,0.8557,7.5873,0.9507,0.2675,0.0008,559.4754
3790000,0.9506,7.9,1.0,0.8526,7.446,0.9486,0.2674,0.0008,558.6303
3800000,0.9381,9.9,1.0,0.8607,7.5643,0.9531,0.267,0.0009,559.1927
3810000,0.95,8.0,1.0,0.8189,7.5131,0.9316,0.2675,0.0015,558.5469
3820000,0.9537,7.4,1.0,0.8281,7.7519,0.9372,0.2673,0.0008,560.4349
3830000,0.9575,6.8,1.0,0.8507,7.5415,0.948,0.2675,0.0008,560.0411
3840000,0.9631,5.9,1.0,0.855,7.3964,0.9497,0.2673,0.0008,558.846
3850000,0.9312,11.0,1.0,0.8684,7.2993,0.9562,0.2673,0.0008,554.9222
3860000,0.9456,8.7,1.0,0.8233,7.7882,0.9346,0.2674,0.0008,558.4086
3870000,0.9475,8.4,1.0,0.8548,7.4738,0.9499,0.2678,0.0008,560.0421
3880000,0.9537,7.4,1.0,0.8749,7.1582,0.9592,0.2673,0.0008,556.1241
3890000,0.9287,11.4,1.0,0.871,7.3964,0.9578,0.2675,0.0008,559.0615
3900000,0.95,8.0,1.0,0.8563,7.2622,0.9499,0.2671,0.0008,555.8536
3910000,0.9737,4.2,1.0,0.8387,7.278,0.941,0.2677,0.0008,555.7127
3920000,0.9575,6.8,1.0,0.8735,7.5075,0.9595,0.2674,0.0008,560.1535
3930000,0.9606,6.3,1.0,0.8588,7.7519,0.9527,0.2676,0.0012,559.5537
3940000,0.9556,7.1,1.0,0.8713,7.6394,0.9587,0.2676,0.0008,557.9336
3950000,0.9638,5.8,1.0,0.8717,7.5358,0.9586,0.2672,0.0008,560.0352
3960000,0.9481,8.3,1.0,0.8476,7.391,0.946,0.2674,0.0008,559.3636
3970000,0.9669,5.3,1.0,0.8438,7.4627,0.944,0.2676,0.0007,557.3902
3980000,0.9612,6.2,1.0,0.8525,7.764,0.9495,0.2676,0.0008,556.5678
3990000,0.9525,7.6,1.0,0.8826,7.4074,0.9637,0.2676,0.0008,555.5637
4000000,0.9425,9.2,1.0,0.8682,7.4627,0.9567,0.2676,0.0008,560.83
