env_steps,return,length,success,train/return,train/length,train/success,zp_loss,critic_loss,FPS
1970000,0.9442,20.1,1.0,0.9363,22.8833,0.9977,0.0022,0.0037,581.615
1980000,0.945,19.8,1.0,0.9422,20.79,1.0,0.0022,0.0037,582.9411
1990000,0.9556,16.0,1.0,0.9387,22.0751,1.0,0.0022,0.0037,581.0699
2000000,0.9372,22.6,1.0,0.9435,20.3666,1.0,0.0022,0.0037,578.5668
2010000,0.9514,17.5,1.0,0.9408,21.2766,1.0,0.0022,0.0036,579.4403
2020000,0.9375,22.5,1.0,0.9437,20.2429,1.0,0.0022,0.0037,581.3195
2030000,0.9542,16.5,1.0,0.9381,22.2717,1.0,0.0022,0.0036,580.465
2040000,0.9461,19.4,1.0,0.9395,21.7865,1.0,0.0022,0.0036,579.9137
2050000,0.9558,15.9,1.0,0.9397,21.692,1.0,0.0022,0.0036,577.7333
2060000,0.9533,16.8,1.0,0.9404,21.4592,1.0,0.0022,0.0036,578.5772
2070000,0.9575,15.3,1.0,0.9402,21.4592,0.9979,0.0022,0.0035,577.9176
2080000,0.9517,17.4,1.0,0.9429,20.6186,1.0,0.0022,0.0035,579.2116
2090000,0.9472,19.0,1.0,0.941,21.1864,1.0,0.0022,0.0036,575.634
2100000,0.9539,16.6,1.0,0.9434,20.4082,1.0,0.0022,0.0035,574.7853
2110000,0.9456,19.6,1.0,0.9413,21.0526,0.9979,0.0022,0.0035,571.9297
2120000,0.9528,17.0,1.0,0.9406,21.4133,1.0,0.0022,0.0035,575.3844
2130000,0.7592,79.5,0.8,0.9416,21.0084,1.0,0.0022,0.0035,571.5409
2140000,0.9478,18.8,1.0,0.94,21.5517,0.9978,0.0022,0.0035,575.9806
2150000,0.9508,17.7,1.0,0.9383,22.1239,0.9978,0.0022,0.0035,574.5257
2160000,0.9486,18.5,1.0,0.9382,22.2717,1.0,0.0022,0.0035,572.4285
2170000,0.9481,18.7,1.0,0.944,20.1207,1.0,0.0022,0.0034,572.8631
2180000,0.9525,17.1,1.0,0.9415,21.0526,0.9979,0.0022,0.0035,576.7641
2190000,0.9522,17.2,1.0,0.9421,20.79,1.0,0.0022,0.0035,577.7055
2200000,0.9497,18.1,1.0,0.9411,21.0526,0.9958,0.0022,0.0035,574.0781
2210000,0.9472,19.0,1.0,0.9418,20.8768,0.9979,0.0022,0.0034,573.7573
2220000,0.8583,47.4,0.9,0.9416,21.0084,0.9979,0.0022,0.0035,574.2244
2230000,0.9428,20.6,1.0,0.9435,20.284,1.0,0.0022,0.0034,571.4017
2240000,0.9553,16.1,1.0,0.9354,22.9885,0.9931,0.0022,0.0034,575.2848
2250000,0.9511,17.6,1.0,0.9441,20.1207,1.0,0.0022,0.0033,576.0958
2260000,0.955,16.2,1.0,0.9451,19.7628,1.0,0.0022,0.0033,574.2304
2270000,0.9506,17.8,1.0,0.9388,21.978,0.9978,0.0022,0.0034,573.6667
2280000,0.9489,18.4,1.0,0.9419,20.8333,0.9979,0.0022,0.0034,574.2295
2290000,0.9542,16.5,1.0,0.9425,20.7039,1.0,0.0022,0.0033,573.2813
2300000,0.9486,18.5,1.0,0.9437,20.284,1.0,0.0022,0.0034,571.9209
2310000,0.9497,18.1,1.0,0.9415,21.0526,1.0,0.0022,0.0034,571.5851
2320000,0.9508,17.7,1.0,0.9381,22.1239,0.9956,0.0022,0.0033,569.8729
2330000,0.95,18.0,1.0,0.9411,21.2314,1.0,0.0022,0.0033,569.8405
2340000,0.9497,18.1,1.0,0.9414,21.0526,0.9979,0.0021,0.0033,568.9633
2350000,0.9458,19.5,1.0,0.9445,19.9601,1.0,0.0021,0.0033,572.7264
2360000,0.95,18.0,1.0,0.9414,21.0084,0.9979,0.0021,0.0033,570.7048
2370000,0.9414,21.1,1.0,0.9436,20.3252,1.0,0.0021,0.0033,570.4064
2380000,0.8547,48.7,0.9,0.9446,19.9203,1.0,0.0021,0.0033,571.5403
2390000,0.9536,16.7,1.0,0.9414,21.1416,1.0,0.0021,0.0033,569.8721
2400000,0.9417,21.0,1.0,0.9417,20.8768,0.9979,0.0021,0.0033,567.3194
2410000,0.9481,18.7,1.0,0.9448,19.8807,1.0,0.0021,0.0032,568.0849
2420000,0.9531,16.9,1.0,0.9419,20.8333,0.9979,0.0021,0.0033,567.1942
2430000,0.9417,21.0,1.0,0.9448,19.8807,1.0,0.0021,0.0032,565.0546
2440000,0.9544,16.4,1.0,0.9448,19.8807,1.0,0.0021,0.0032,565.6485
2450000,0.9469,19.1,1.0,0.9427,20.5761,0.9979,0.0021,0.0032,565.3019
2460000,0.9511,17.6,1.0,0.9406,21.322,0.9979,0.0021,0.0032,566.2182
2470000,0.9544,16.4,1.0,0.9442,20.0401,1.0,0.0021,0.0032,562.1431
2480000,0.9536,16.7,1.0,0.9452,19.7628,1.0,0.0021,0.0031,564.6382
2490000,0.9583,15.0,1.0,0.9412,21.097,0.9979,0.0021,0.0032,563.7626
2500000,0.9486,18.5,1.0,0.9447,19.8807,1.0,0.0021,0.0031,565.5844
2510000,0.9506,17.8,1.0,0.9419,20.9205,1.0,0.0021,0.0031,559.7904
2520000,0.95,18.0,1.0,0.9428,20.6186,1.0,0.0021,0.0031,562.8395
2530000,0.9533,16.8,1.0,0.9418,20.9644,1.0,0.0021,0.0031,562.8799
2540000,0.8586,47.3,0.9,0.9415,20.9644,0.9979,0.0021,0.0031,560.4943
2550000,0.9497,18.1,1.0,0.9447,19.8807,1.0,0.0021,0.0031,561.1244
2560000,0.9442,20.1,1.0,0.9451,19.7628,1.0,0.0021,0.0031,561.6992
2570000,0.9553,16.1,1.0,0.9438,20.1613,0.998,0.0021,0.0031,559.9042
2580000,0.9486,18.5,1.0,0.9437,20.284,1.0,0.0021,0.0031,556.8143
2590000,0.9469,19.1,1.0,0.9438,20.2429,1.0,0.0021,0.0031,558.8341
2600000,0.9536,16.7,1.0,0.9434,20.284,0.998,0.0021,0.003,556.4569
2610000,0.9492,18.3,1.0,0.9443,20.1613,1.0,0.0021,0.0031,559.8886
2620000,0.9453,19.7,1.0,0.9426,20.4918,0.998,0.0021,0.0031,558.2513
2630000,0.9478,18.8,1.0,0.9417,20.8333,0.9958,0.0021,0.0031,558.0274
2640000,0.9522,17.2,1.0,0.9411,21.0526,0.9958,0.0021,0.003,554.0207
2650000,0.95,18.0,1.0,0.9447,19.9203,1.0,0.0021,0.003,556.6774
2660000,0.9533,16.8,1.0,0.9429,20.5339,1.0,0.0021,0.003,556.5871
2670000,0.9475,18.9,1.0,0.9465,19.2678,1.0,0.0021,0.003,556.256
2680000,0.9536,16.7,1.0,0.9439,20.1613,1.0,0.0021,0.003,554.7187
2690000,0.9486,18.5,1.0,0.9452,19.7628,1.0,0.0021,0.003,551.6299
2700000,0.9539,16.6,1.0,0.9463,19.305,1.0,0.0021,0.003,555.4514
2710000,0.9533,16.8,1.0,0.9445,20.0,1.0,0.0021,0.003,551.4705
2720000,0.9383,22.2,1.0,0.9408,21.322,1.0,0.0021,0.003,552.4585
2730000,0.9522,17.2,1.0,0.9436,20.284,1.0,0.0021,0.0029,551.3196
2740000,0.8597,46.9,0.9,0.9445,20.0,1.0,0.0021,0.003,552.7449
2750000,0.8219,60.5,0.9,0.9446,19.9203,1.0,0.0021,0.003,549.8641
2760000,0.9506,17.8,1.0,0.9394,21.7391,0.9978,0.0021,0.0029,552.756
2770000,0.9461,19.4,1.0,0.9466,19.305,1.0,0.0021,0.0029,546.628
2780000,0.9528,17.0,1.0,0.9451,19.685,1.0,0.0021,0.0029,547.4917
2790000,0.9514,17.5,1.0,0.9416,21.0084,1.0,0.0021,0.003,550.514
2800000,0.8469,51.5,0.9,0.9456,19.6078,1.0,0.0021,0.0029,550.2016
2810000,0.9494,18.2,1.0,0.9466,19.1939,1.0,0.0021,0.0029,546.5231
2820000,0.7539,81.4,0.8,0.9446,19.9601,1.0,0.0021,0.0029,548.4994
2830000,0.9422,20.8,1.0,0.9435,20.3252,1.0,0.0021,0.0029,545.8418
2840000,0.95,18.0,1.0,0.9451,19.7239,1.0,0.0021,0.0028,550.4423
2850000,0.9522,17.2,1.0,0.9424,20.79,1.0,0.0021,0.0029,545.9758
2860000,0.9517,17.4,1.0,0.9459,19.4553,1.0,0.0021,0.0029,546.0989
2870000,0.9511,17.6,1.0,0.9434,20.3252,0.998,0.0021,0.0029,543.3276
2880000,0.9389,22.0,1.0,0.9459,19.4932,1.0,0.0021,0.0029,546.441
2890000,0.9567,15.6,1.0,0.9455,19.5695,1.0,0.0021,0.0029,546.3697
2900000,0.9567,15.6,1.0,0.9445,20.0,1.0,0.0021,0.0028,544.6532
2910000,0.9519,17.3,1.0,0.9465,19.2678,1.0,0.0021,0.0029,545.3033
2920000,0.9483,18.6,1.0,0.946,19.4553,1.0,0.0021,0.0028,544.9077
2930000,0.8503,50.3,0.9,0.9458,19.5312,1.0,0.0021,0.0028,540.7404
2940000,0.8583,47.4,0.9,0.9436,20.202,0.998,0.0021,0.0028,545.9347
2950000,0.8581,47.5,0.9,0.9441,20.1207,1.0,0.0021,0.0028,545.4782
2960000,0.9478,18.8,1.0,0.9458,19.4932,1.0,0.0021,0.0028,542.4512
2970000,0.955,16.2,1.0,0.9441,20.1207,1.0,0.0021,0.0028,542.4822
2980000,0.8594,47.0,0.9,0.9456,19.6078,1.0,0.002,0.0028,544.0645
2990000,0.945,19.8,1.0,0.9449,19.802,1.0,0.002,0.0028,543.7591
3000000,0.9503,17.9,1.0,0.9451,19.7628,1.0,0.002,0.0028,541.2204
3010000,0.9525,17.1,1.0,0.9464,19.305,1.0,0.002,0.0028,539.9434
3020000,0.9494,18.2,1.0,0.9451,19.7628,1.0,0.002,0.0027,544.2718
3030000,0.8558,48.3,0.9,0.945,19.802,1.0,0.002,0.0027,543.0309
3040000,0.9525,17.1,1.0,0.9451,19.7628,1.0,0.002,0.0027,541.2187
3050000,0.9461,19.4,1.0,0.9456,19.5695,1.0,0.002,0.0027,539.7286
3060000,0.9539,16.6,1.0,0.9442,20.0803,1.0,0.002,0.0027,539.2358
3070000,0.9492,18.3,1.0,0.9459,19.4553,1.0,0.002,0.0027,539.944
3080000,0.9558,15.9,1.0,0.9441,20.1613,1.0,0.002,0.0027,539.2792
3090000,0.9486,18.5,1.0,0.9444,20.0,1.0,0.002,0.0027,538.638
3100000,0.9575,15.3,1.0,0.9469,19.1205,1.0,0.002,0.0027,538.141
3110000,0.9494,18.2,1.0,0.9458,19.4932,1.0,0.002,0.0027,537.5892
3120000,0.9514,17.5,1.0,0.9451,19.7628,1.0,0.002,0.0027,536.6121
3130000,0.9489,18.4,1.0,0.947,19.084,1.0,0.002,0.0026,533.8395
3140000,0.9511,17.6,1.0,0.9465,19.2678,1.0,0.002,0.0026,535.5373
3150000,0.9469,19.1,1.0,0.9446,19.9601,1.0,0.002,0.0027,534.7968
3160000,0.9506,17.8,1.0,0.9452,19.7239,1.0,0.002,0.0027,534.813
3170000,0.9553,16.1,1.0,0.9472,19.0114,1.0,0.002,0.0026,539.1761
3180000,0.9553,16.1,1.0,0.9467,19.1939,1.0,0.002,0.0026,532.1892
3190000,0.9536,16.7,1.0,0.9464,19.305,1.0,0.002,0.0026,534.2931
3200000,0.9472,19.0,1.0,0.9446,19.9601,1.0,0.002,0.0027,532.4921
3210000,0.9553,16.1,1.0,0.9447,19.9203,1.0,0.002,0.0026,532.2645
3220000,0.9444,20.0,1.0,0.9456,19.5695,1.0,0.002,0.0026,530.3014
3230000,0.8575,47.7,0.9,0.9469,19.084,1.0,0.002,0.0026,531.6674
3240000,0.9564,15.7,1.0,0.9458,19.5312,1.0,0.002,0.0026,530.9452
3250000,0.9536,16.7,1.0,0.9455,19.6464,1.0,0.002,0.0026,534.1695
3260000,0.8575,47.7,0.9,0.9465,19.305,1.0,0.002,0.0026,533.2455
3270000,0.9503,17.9,1.0,0.9445,19.9601,1.0,0.002,0.0026,533.0179
3280000,0.9514,17.5,1.0,0.9454,19.6464,1.0,0.002,0.0025,530.9487
3290000,0.9497,18.1,1.0,0.946,19.4175,1.0,0.002,0.0026,532.858
3300000,0.9536,16.7,1.0,0.9468,19.1571,1.0,0.002,0.0026,535.6083
3310000,0.9544,16.4,1.0,0.9461,19.4175,1.0,0.002,0.0025,535.1017
3320000,0.9567,15.6,1.0,0.9462,19.3798,1.0,0.002,0.0025,534.6253
3330000,0.9472,19.0,1.0,0.9414,21.1416,1.0,0.002,0.0026,534.9607
3340000,0.9506,17.8,1.0,0.9456,19.4932,1.0,0.002,0.0025,533.5984
3350000,0.9569,15.5,1.0,0.9458,19.5312,1.0,0.002,0.0026,532.3504
3360000,0.9483,18.6,1.0,0.9454,19.6464,1.0,0.002,0.0025,530.8936
3370000,0.8567,48.0,0.9,0.9456,19.6078,1.0,0.002,0.0025,530.605
3380000,0.9508,17.7,1.0,0.9464,19.305,1.0,0.002,0.0025,531.1219
3390000,0.9542,16.5,1.0,0.9455,19.6078,1.0,0.002,0.0025,528.6327
3400000,0.9528,17.0,1.0,0.9453,19.685,1.0,0.002,0.0025,530.15
3410000,0.9503,17.9,1.0,0.9454,19.6464,1.0,0.002,0.0025,528.4735
3420000,0.9347,23.5,1.0,0.9466,19.2308,1.0,0.002,0.0025,529.5063
3430000,0.9511,17.6,1.0,0.9459,19.4932,1.0,0.002,0.0025,527.6244
3440000,0.9578,15.2,1.0,0.9459,19.5312,1.0,0.002,0.0025,527.797
3450000,0.9536,16.7,1.0,0.9458,19.4553,1.0,0.002,0.0025,529.3055
3460000,0.9519,17.3,1.0,0.9456,19.6078,1.0,0.002,0.0024,526.919
3470000,0.9475,18.9,1.0,0.9455,19.6078,1.0,0.002,0.0024,525.1789
3480000,0.8556,48.4,0.9,0.9465,19.2308,1.0,0.002,0.0024,525.8448
3490000,0.9428,20.6,1.0,0.9453,19.7239,1.0,0.0019,0.0024,528.3479
3500000,0.9506,17.8,1.0,0.9456,19.5695,1.0,0.0019,0.0024,526.8283
3510000,0.9547,16.3,1.0,0.9447,20.0,1.0,0.0019,0.0024,524.717
3520000,0.9528,17.0,1.0,0.9434,20.2429,1.0,0.0019,0.0024,524.4421
3530000,0.95,18.0,1.0,0.9471,19.0476,1.0,0.002,0.0025,524.412
3540000,0.9394,21.8,1.0,0.9462,19.3424,1.0,0.002,0.0024,529.938
3550000,0.9544,16.4,1.0,0.945,19.802,1.0,0.002,0.0024,525.1624
3560000,0.8608,46.5,0.9,0.947,19.084,1.0,0.0019,0.0023,525.9533
3570000,0.9519,17.3,1.0,0.9456,19.6078,1.0,0.0019,0.0024,527.5094
3580000,0.9483,18.6,1.0,0.9474,18.9036,1.0,0.0019,0.0023,525.9132
3590000,0.9547,16.3,1.0,0.9461,19.4175,1.0,0.0019,0.0023,528.6379
3600000,0.9492,18.3,1.0,0.9455,19.6078,1.0,0.0019,0.0023,525.3495
3610000,0.9522,17.2,1.0,0.9464,19.305,1.0,0.0019,0.0023,524.5217
3620000,0.95,18.0,1.0,0.9448,19.8807,1.0,0.0019,0.0023,527.0222
3630000,0.9564,15.7,1.0,0.9448,19.8807,1.0,0.0019,0.0023,527.4541
3640000,0.9536,16.7,1.0,0.9438,20.2429,1.0,0.0019,0.0023,527.6929
3650000,0.9383,22.2,1.0,0.9464,19.3798,1.0,0.0019,0.0023,528.3944
3660000,0.9433,20.4,1.0,0.9462,19.2678,1.0,0.0019,0.0023,527.3393
3670000,0.9492,18.3,1.0,0.9473,18.9753,1.0,0.0019,0.0022,522.9083
3680000,0.9511,17.6,1.0,0.9459,19.4553,1.0,0.0019,0.0022,522.9614
3690000,0.9525,17.1,1.0,0.947,19.084,1.0,0.0019,0.0022,522.5455
3700000,0.9492,18.3,1.0,0.9461,19.4175,1.0,0.0019,0.0022,526.9323
3710000,0.9511,17.6,1.0,0.9455,19.6078,1.0,0.0019,0.0022,525.6796
3720000,0.9522,17.2,1.0,0.9473,19.0114,1.0,0.0019,0.0022,525.8599
3730000,0.9539,16.6,1.0,0.947,19.0476,1.0,0.0019,0.0022,526.7212
3740000,0.9517,17.4,1.0,0.9467,19.2308,1.0,0.0019,0.0022,525.4744
3750000,0.9522,17.2,1.0,0.945,19.7239,1.0,0.0019,0.0021,526.4351
3760000,0.9542,16.5,1.0,0.9462,19.3798,1.0,0.0019,0.0021,524.9676
3770000,0.9575,15.3,1.0,0.9473,18.9753,1.0,0.0019,0.0021,524.5155
3780000,0.9525,17.1,1.0,0.9474,18.9394,1.0,0.0019,0.0021,523.9355
3790000,0.9561,15.8,1.0,0.9474,18.9036,1.0,0.0019,0.0021,524.5823
3800000,0.9425,20.7,1.0,0.9481,18.7266,1.0,0.0019,0.0021,524.8037
3810000,0.9542,16.5,1.0,0.9477,18.8324,1.0,0.0019,0.002,529.2899
3820000,0.8553,48.5,0.9,0.9465,19.2678,1.0,0.0019,0.002,527.9731
3830000,0.8328,56.6,0.9,0.9451,19.7628,1.0,0.0019,0.002,529.3032
3840000,0.9536,16.7,1.0,0.9446,19.9203,1.0,0.0019,0.002,527.982
3850000,0.9469,19.1,1.0,0.946,19.4553,1.0,0.0019,0.002,527.6681
3860000,0.9522,17.2,1.0,0.947,19.084,1.0,0.0019,0.002,526.7028
3870000,0.9542,16.5,1.0,0.9475,18.9036,1.0,0.0019,0.0019,527.7421
3880000,0.9533,16.8,1.0,0.9479,18.7617,1.0,0.0019,0.0019,526.3228
3890000,0.9517,17.4,1.0,0.9465,19.2678,1.0,0.0018,0.0019,527.1476
3900000,0.9467,19.2,1.0,0.9461,19.3798,1.0,0.0018,0.0019,527.834
3910000,0.9442,20.1,1.0,0.9446,19.9203,1.0,0.0018,0.0019,525.2174
3920000,0.955,16.2,1.0,0.9455,19.6464,1.0,0.0018,0.0019,526.8812
3930000,0.9531,16.9,1.0,0.9471,19.0476,1.0,0.0018,0.0018,531.6425
3940000,0.9525,17.1,1.0,0.9467,19.1571,1.0,0.0018,0.0019,525.5302
3950000,0.9547,16.3,1.0,0.9472,19.0476,1.0,0.0018,0.0018,526.4507
3960000,0.9558,15.9,1.0,0.9459,19.4553,1.0,0.0018,0.0018,526.3055
3970000,0.9517,17.4,1.0,0.9469,19.084,1.0,0.0018,0.0018,527.9369
3980000,0.9508,17.7,1.0,0.9465,19.2678,1.0,0.0018,0.0017,526.0277
3990000,0.9522,17.2,1.0,0.9452,19.7239,1.0,0.0018,0.0017,524.9611
4000000,0.9531,16.9,1.0,0.9456,19.5695,1.0,0.0018,0.0018,526.3952
