env_steps,return,length,train/length,train/return,FPS,rank-3,rank-2,rank-1,cond,alm_loss,model_grad_norm,aux_loss,bisim_critic_loss,critic_loss,critic_grad_norm,actor_grad_norm
115392,,,113,-110.3019,16.2177,,,,,,,,,,,
115500,,,,,,50,41,5,127.339,-11.3686,22.793,20.5464,3.5376,5.2,94.5783,1.7713
115542,,,150,-126.2288,15.2394,,,,,,,,,,,
116000,,,,,,50,36,5,146.9004,17.8691,21.4282,46.5772,-0.9981,6.6304,150.7367,1.5233
116500,,,,,,50,38,4,138.0427,-5.0074,10.0501,25.2674,-1.9258,4.1255,69.0704,1.0877
117000,,,,,,50,45,7,110.4415,-25.3766,21.1354,3.3075,-0.7638,7.68,76.6976,1.2472
117142,,,1600,-98.2035,15.3109,,,,,,,,,,,
117500,,,,,,50,34,5,158.6535,-2.6745,12.5326,26.753,-1.2603,7.2636,80.0817,2.1512
118000,,,,,,50,36,5,147.9944,-4.0433,33.6183,26.2393,1.6589,5.2139,66.0398,1.3418
118500,,,,,,50,50,10,84.378,-28.0305,13.4444,1.5028,-1.3127,6.0357,50.6083,1.5291
118742,,,1600,-112.9496,15.7141,,,,,,,,,,,
119000,,,,,,50,43,7,127.2931,-24.01,15.2353,3.4053,-0.8095,4.3362,50.9398,1.7232
119500,,,,,,50,41,6,126.7677,-25.5338,16.4208,3.305,-1.0145,6.6193,100.5349,3.1384
120000,,,,,,50,45,6,116.6254,-26.3103,15.1607,2.9916,-1.4382,5.0934,51.0628,1.4812
120000,-109.3568,1037.4,,,,,,,,,,,,,,
120342,,,1600,-105.7742,14.9992,,,,,,,,,,,
120500,,,,,,50,36,4,142.1681,-24.6076,25.8873,4.9173,-1.2455,6.4045,101.1349,1.5978
121000,,,,,,50,32,3,181.0089,-20.9894,13.9718,5.943,-2.2825,3.364,41.2497,0.9893
121500,,,,,,50,50,15,60.3477,-27.96,10.8826,1.0698,-1.6138,6.4234,73.6371,1.6503
121942,,,1600,-106.598,15.3155,,,,,,,,,,,
122000,,,,,,50,32,4,162.0966,-1.4594,23.9635,27.3182,-1.4038,3.0629,81.6666,1.5631
122301,,,359,-144.1906,15.306,,,,,,,,,,,
122500,,,,,,50,37,4,146.3904,3.1199,52.4803,27.9411,-1.3524,4.0085,68.2184,1.1615
123000,,,,,,50,40,5,128.8618,-25.2426,27.3275,3.1369,-1.0553,3.2959,52.6531,1.17
123500,,,,,,50,43,6,124.7172,22.7335,41.733,48.6563,-2.0249,3.8021,58.1193,1.2759
123901,,,1600,-89.0278,15.5554,,,,,,,,,,,
124000,,,,,,50,34,5,162.4973,-19.4798,16.7725,7.0001,-0.3598,6.6575,54.6776,1.0877
124033,,,132,-98.7274,15.2992,,,,,,,,,,,
124500,,,,,,50,30,4,190.6217,42.5106,28.0662,68.9491,-1.1306,5.2199,77.8746,1.5321
125000,,,,,,50,45,5,115.9009,-1.9776,17.2347,24.3112,-1.059,3.6053,65.1977,1.3566
125000,-78.0027,1600.0,,,,,,,,,,,,,,
125500,,,,,,50,50,9,81.6696,0.6521,90.8963,25.4431,-2.0946,3.3676,77.7102,0.8048
125633,,,1600,-81.2549,14.4392,,,,,,,,,,,
126000,,,,,,50,39,5,142.9098,-1.0682,21.2799,25.3131,-1.0315,3.7968,47.9071,0.9542
126500,,,,,,50,43,6,122.0561,-22.1925,8.6551,3.5395,-1.7213,4.1428,58.4589,0.7974
127000,,,,,,50,50,16,57.7253,-25.6078,9.9253,0.8408,-0.5411,4.465,64.8788,1.1583
127233,,,1600,-75.2319,15.6297,,,,,,,,,,,
127351,,,118,-113.9853,16.1866,,,,,,,,,,,
127500,,,,,,50,50,15,64.5413,-23.4815,16.3045,1.0319,-2.3063,4.2772,48.0815,1.5834
128000,,,,,,50,41,6,127.1639,3.6695,35.0031,28.1689,1.1444,4.2562,94.9123,0.9903
128500,,,,,,50,30,3,206.6518,27.7415,13.6276,51.7489,-1.5696,4.917,71.2089,1.4401
128577,,,1226,-185.2059,15.3771,,,,,,,,,,,
129000,,,,,,50,28,4,224.0661,102.8551,462.3705,126.9832,-22.7622,1.6833,25.028,1.7388
129500,,,,,,50,37,4,145.9769,20.0382,15.1935,44.6065,0.3832,2.3611,33.521,1.8075
130000,,,,,,50,43,6,126.201,1.8198,15.3534,24.2291,-3.3405,4.6748,128.337,1.4128
130000,-76.3931,1541.9,,,,,,,,,,,,,,
130177,,,1600,-69.7602,14.5501,,,,,,,,,,,
130500,,,,,,50,46,6,112.6113,2.2418,16.2461,22.7277,-1.1986,2.433,64.0275,1.173
131000,,,,,,50,50,22,36.0964,-21.5485,3.7266,0.5605,-0.7416,2.8658,68.4909,0.8982
131500,,,,,,50,37,5,148.7559,24.456,52.4763,47.7159,6.4018,3.1013,48.9309,0.8509
131777,,,1600,-79.7142,15.5504,,,,,,,,,,,
132000,,,,,,50,35,4,157.4745,6.5296,20.6985,28.2805,-0.3325,2.8499,46.9165,1.5566
132500,,,,,,50,38,5,146.4186,1.4272,12.8594,22.1203,-0.8263,3.0807,77.082,1.0834
133000,,,,,,50,50,9,92.6213,-21.8488,6.7707,1.8318,-0.6694,1.934,31.5079,0.8401
133238,,,1461,-209.2412,15.3832,,,,,,,,,,,
133500,,,,,,50,36,4,150.9379,22.1604,21.7345,44.6294,-0.6281,3.4064,80.7427,0.818
134000,,,,,,50,40,5,137.0191,4.025,30.8637,25.1772,-1.8854,2.8305,80.5953,1.0796
134500,,,,,,50,34,4,167.922,7.3214,15.1285,26.9306,-1.4601,2.4992,64.8287,2.0501
134838,,,1600,-80.0474,15.5789,,,,,,,,,,,
135000,,,,,,50,35,4,167.7826,21.8269,19.8962,44.5507,-0.6788,2.1142,52.0878,1.1225
135000,-126.9029,845.8,,,,,,,,,,,,,,
135500,,,,,,50,37,5,153.6072,8.5356,21.2774,27.4568,1.887,2.8348,57.3877,1.3867
135578,,,740,-137.3668,14.7255,,,,,,,,,,,
136000,,,,,,50,36,4,162.7101,34.4205,78.7257,52.2735,-11.8588,1.4596,31.0012,1.4038
136415,,,837,-111.2311,15.4307,,,,,,,,,,,
136500,,,,,,50,35,4,154.6261,29.2363,81.2338,48.2881,-0.7141,1.9519,31.9343,1.0038
137000,,,,,,50,38,4,149.4268,-14.9711,15.3563,4.5501,0.5847,2.3718,49.0369,1.205
137216,,,801,-111.7467,15.3302,,,,,,,,,,,
137500,,,,,,50,50,8,97.0349,32.0742,92.4573,50.9894,-0.1472,1.6301,50.0841,1.167
137862,,,646,-170.639,15.563,,,,,,,,,,,
138000,,,,,,50,49,8,103.323,6.1778,48.9436,25.2712,-0.9195,2.301,40.4203,1.4317
138500,,,,,,50,42,6,127.639,50.1585,63.5472,68.1903,-1.193,2.2714,80.2174,1.3462
138610,,,748,-124.3079,15.4534,,,,,,,,,,,
139000,,,,,,50,50,22,33.6214,-17.614,8.967,0.6726,-0.654,3.7641,98.6913,1.5468
139021,,,411,-101.9799,15.3151,,,,,,,,,,,
139500,,,,,,50,50,14,67.4534,-16.5615,30.598,1.0563,-0.2023,2.0005,35.5714,2.2636
139533,,,512,-76.0853,15.5536,,,,,,,,,,,
140000,,,,,,50,35,4,166.6712,12.0276,107.6427,29.4145,-11.4769,3.151,47.5836,1.4246
140000,-103.3185,419.2,,,,,,,,,,,,,,
140500,,,,,,50,50,9,90.4277,3.3351,16.2947,21.1394,-0.4857,4.1044,85.8861,1.7435
141000,,,,,,50,37,5,142.781,8.4355,21.8668,26.8596,-1.1185,2.6424,41.1987,1.1944
141083,,,1550,-191.4572,15.4597,,,,,,,,,,,
141405,,,322,-137.7762,15.246,,,,,,,,,,,
141500,,,,,,50,43,5,127.5489,-12.6346,23.0745,4.3791,-3.475,2.2661,34.0522,0.6479
142000,,,,,,50,50,11,77.0227,-15.4304,11.2581,1.5432,-0.7844,3.0005,51.5424,1.5167
142500,,,,,,50,40,4,134.016,5.4128,16.0224,24.6529,-0.8283,1.7413,26.0589,1.642
142568,,,1163,-130.2894,15.7249,,,,,,,,,,,
142617,,,49,-119.1567,15.3169,,,,,,,,,,,
142682,,,65,-107.3523,15.9448,,,,,,,,,,,
142876,,,194,-106.2019,16.237,,,,,,,,,,,
143000,,,,,,50,30,3,209.8518,56.1442,32.2437,72.4489,-1.6003,3.5747,55.4196,0.8852
143257,,,381,-133.5749,15.9421,,,,,,,,,,,
143500,,,,,,50,45,5,117.8794,2.4343,19.7095,19.0939,-0.2636,6.5912,91.314,1.3278
144000,,,,,,50,27,2,224.5345,16.2622,12.2433,32.9546,-3.4532,5.0154,68.7594,0.9933
144133,,,876,-115.1114,15.8834,,,,,,,,,,,
144283,,,150,-94.4056,16.0232,,,,,,,,,,,
144500,,,,,,50,33,4,171.0312,54.6517,27.5643,70.3208,-2.7232,3.4175,66.7939,1.0487
144505,,,222,-86.5539,15.2203,,,,,,,,,,,
144574,,,69,-103.3379,15.2515,,,,,,,,,,,
144854,,,280,-112.3307,15.3436,,,,,,,,,,,
144939,,,85,-101.9294,16.2431,,,,,,,,,,,
145000,,,,,,50,29,3,215.177,37.2538,26.7224,52.8387,-2.069,3.5102,57.7461,2.1546
145000,-82.5421,380.0,,,,,,,,,,,,,,
145077,,,138,-91.6796,13.015,,,,,,,,,,,
145161,,,84,-99.5923,15.2853,,,,,,,,,,,
145470,,,309,-87.6207,15.2198,,,,,,,,,,,
145500,,,,,,50,36,4,152.9716,10.1345,30.5912,28.5685,-1.3613,4.559,81.0382,1.5498
145640,,,170,-79.3854,15.5137,,,,,,,,,,,
146000,,,,,,50,37,4,154.332,9.42,16.7896,26.8257,-1.6079,3.8605,60.8899,1.8931
146204,,,564,-32.5647,15.4226,,,,,,,,,,,
146500,,,,,,50,50,12,75.8993,-17.4412,13.6625,1.3723,-0.84,6.3781,53.0764,1.1216
146583,,,379,-90.6145,15.4833,,,,,,,,,,,
146694,,,111,-93.6493,15.1864,,,,,,,,,,,
147000,,,,,,50,50,13,69.74,-14.8558,9.2676,1.5638,-0.3717,5.4944,86.1997,1.1278
147500,,,,,,50,37,4,157.2726,-16.0332,10.8474,5.5459,-1.4571,4.7469,50.9453,0.9198
147734,,,1040,-66.7613,15.8226,,,,,,,,,,,
147985,,,251,-98.0283,15.4067,,,,,,,,,,,
148000,,,,,,50,38,5,152.0219,7.2742,19.0269,26.3705,-1.0179,4.9075,66.1044,1.8155
148500,,,,,,50,43,5,120.2456,41.9242,22.2875,61.7694,-0.6496,5.8277,60.3986,1.307
148612,,,627,-87.018,15.201,,,,,,,,,,,
149000,,,,,,50,41,5,126.6429,4.2188,22.1712,27.1636,-0.8801,8.2583,73.3739,1.3008
149500,,,,,,50,49,8,100.2759,3.3594,22.1315,25.957,-0.0405,6.9498,97.465,1.0494
150000,,,,,,50,31,3,217.1484,78.5652,34.39,98.0988,-2.464,5.3708,67.0047,1.4246
150000,-100.5989,285.7,,,,,,,,,,,,,,
150212,,,1600,158.9048,15.2323,,,,,,,,,,,
150500,,,,,,50,32,4,169.413,48.8158,35.7448,72.7028,-2.0288,3.9836,64.3417,1.0746
150831,,,619,-40.798,15.6074,,,,,,,,,,,
151000,,,,,,50,45,5,115.615,12.3452,356.5251,35.0404,-0.9911,4.9404,80.8817,1.9717
151500,,,,,,50,48,7,102.8423,-4.067,12.8394,23.6614,-0.7424,7.2149,90.5519,1.0475
151630,,,799,-42.0309,15.4648,,,,,,,,,,,
151703,,,73,-122.6001,15.2189,,,,,,,,,,,
151799,,,96,-133.341,15.1502,,,,,,,,,,,
151858,,,59,-122.0359,15.2513,,,,,,,,,,,
151928,,,70,-129.0806,15.2038,,,,,,,,,,,
151990,,,62,-120.3878,15.2751,,,,,,,,,,,
152000,,,,,,50,47,8,108.4531,-25.2088,15.5781,2.9215,-1.2454,10.7048,100.5892,1.7173
152045,,,55,-122.1992,15.0011,,,,,,,,,,,
152104,,,59,-123.8612,15.155,,,,,,,,,,,
152164,,,60,-120.4222,15.2235,,,,,,,,,,,
152220,,,56,-119.3204,15.2765,,,,,,,,,,,
152307,,,87,-103.5282,15.6577,,,,,,,,,,,
152500,,,,,,50,30,3,232.6871,53.7198,52.5813,80.9082,-3.0627,4.8753,58.5958,1.5548
152606,,,299,-98.7647,15.6873,,,,,,,,,,,
152726,,,120,-138.8558,16.0528,,,,,,,,,,,
152807,,,81,-122.0102,16.2016,,,,,,,,,,,
153000,,,,,,50,50,12,74.6576,-27.8456,10.3457,1.579,-0.7809,5.3025,71.2824,1.5417
153024,,,217,-129.2753,15.9191,,,,,,,,,,,
153084,,,60,-119.9519,16.2235,,,,,,,,,,,
153195,,,111,-134.0046,16.1107,,,,,,,,,,,
153297,,,102,-131.303,15.4732,,,,,,,,,,,
153375,,,78,-118.9054,15.9816,,,,,,,,,,,
153454,,,79,-118.2369,16.2547,,,,,,,,,,,
153500,,,,,,50,33,3,183.7093,23.5174,48.4877,54.1605,-1.953,8.4064,83.0,1.9196
153574,,,120,-122.9829,15.8724,,,,,,,,,,,
153638,,,64,-123.4566,15.1051,,,,,,,,,,,
153757,,,119,-128.5275,15.2557,,,,,,,,,,,
153855,,,98,-124.869,15.7702,,,,,,,,,,,
154000,,,,,,50,39,5,145.2591,-3.9682,31.5202,28.7933,-6.5175,10.6744,169.8834,1.6761
154030,,,175,-138.6213,15.9382,,,,,,,,,,,
154081,,,51,-115.6484,15.9294,,,,,,,,,,,
154253,,,172,-124.7432,16.2866,,,,,,,,,,,
154419,,,166,-128.107,16.0802,,,,,,,,,,,
154500,,,,,,50,50,9,96.6129,-29.8645,16.1085,2.2324,-0.8933,10.5865,129.4132,1.8748
154522,,,103,-114.9306,16.3285,,,,,,,,,,,
154635,,,113,-126.9878,16.146,,,,,,,,,,,
154817,,,182,-141.9392,16.2958,,,,,,,,,,,
154931,,,114,-129.9771,16.309,,,,,,,,,,,
155000,,,,,,50,42,6,135.412,-31.7365,20.5759,4.3624,-0.1469,7.6316,84.6278,2.2766
155000,-103.7445,228.7,,,,,,,,,,,,,,
155160,,,229,-119.8327,14.5218,,,,,,,,,,,
155218,,,58,-117.4588,16.332,,,,,,,,,,,
155338,,,120,-134.4215,15.4472,,,,,,,,,,,
155499,,,161,-139.3381,15.3043,,,,,,,,,,,
155500,,,,,,50,32,3,204.7588,36.43,21.6372,70.655,-6.9952,7.7259,126.3377,1.5254
155602,,,103,-124.1665,15.2652,,,,,,,,,,,
155774,,,172,-111.6391,15.2822,,,,,,,,,,,
155968,,,194,-139.5278,15.6688,,,,,,,,,,,
156000,,,,,,50,42,5,129.4281,8.1988,38.8246,45.2283,-0.8776,8.3171,89.293,1.1547
156173,,,205,-141.1936,15.4199,,,,,,,,,,,
156394,,,221,-141.7588,15.4724,,,,,,,,,,,
156500,,,,,,50,38,4,144.7389,-29.7483,14.2531,5.4585,-1.523,5.7335,74.7649,1.6917
156512,,,118,-125.2683,15.1088,,,,,,,,,,,
156726,,,214,-111.2672,15.3599,,,,,,,,,,,
156847,,,121,-135.1793,15.5034,,,,,,,,,,,
157000,,,,,,50,42,4,129.1645,-12.4733,18.2745,23.6239,1.6767,6.2822,82.8061,1.6566
157070,,,223,-142.0192,15.3913,,,,,,,,,,,
157301,,,231,-144.8857,15.8878,,,,,,,,,,,
157500,,,,,,50,38,4,150.6885,-14.1678,16.9467,25.8634,-0.2112,5.736,91.2607,1.6454
157531,,,230,-141.6688,15.5933,,,,,,,,,,,
157839,,,308,-145.1766,15.87,,,,,,,,,,,
158000,,,,,,50,42,5,126.9032,-37.3128,18.2711,3.6701,-1.2561,10.3038,133.6717,1.6939
158105,,,266,-74.1839,15.2343,,,,,,,,,,,
158500,,,,,,50,48,7,104.3148,-39.0918,10.8619,2.4246,-2.8337,6.6612,88.511,1.405
158896,,,791,19.0131,15.5383,,,,,,,,,,,
159000,,,,,,50,47,7,116.9811,-16.235,14.4307,22.7694,-1.5103,10.8034,137.6227,2.7188
159500,,,,,,50,33,4,196.1185,48.3853,28.1411,88.787,-1.4943,5.4385,101.1649,2.4452
159680,,,784,-0.7719,15.2428,,,,,,,,,,,
159917,,,237,-139.9775,15.4925,,,,,,,,,,,
160000,,,,,,50,41,5,134.9057,-18.7294,10.5014,25.2416,-0.7122,6.677,107.8069,1.8156
160000,-141.2286,233.9,,,,,,,,,,,,,,
160242,,,325,-147.899,14.9672,,,,,,,,,,,
160460,,,218,-141.7416,15.2959,,,,,,,,,,,
160500,,,,,,50,37,4,153.8804,21.8453,38.8755,59.3253,-1.898,6.3311,80.6148,4.9247
161000,,,,,,50,31,3,210.8144,16.0916,24.548,58.1697,0.3944,10.433,90.7054,1.7436
161399,,,939,-159.0709,15.381,,,,,,,,,,,
161500,,,,,,50,41,5,130.8589,-18.2169,24.7736,25.8507,-1.4984,7.5586,103.2375,1.3383
161881,,,482,-74.3404,15.8579,,,,,,,,,,,
162000,,,,,,50,32,3,211.9235,-9.1439,25.8553,29.8282,-2.3243,9.2058,157.0693,2.3854
162150,,,269,-143.9742,16.1816,,,,,,,,,,,
162500,,,,,,50,49,8,104.5161,-42.215,18.1923,2.448,-1.0044,10.5419,191.8506,2.3893
163000,,,,,,50,49,7,102.7692,12.4219,24.4299,56.6539,-1.0184,9.8008,174.0616,1.6312
163500,,,,,,50,49,8,103.5391,-40.3132,15.256,2.9013,-2.0295,4.8954,59.1981,1.2165
163750,,,1600,-81.6227,15.535,,,,,,,,,,,
164000,,,,,,50,34,4,173.7119,6.5051,43.7648,50.2151,-1.3102,6.931,120.084,2.45
164197,,,447,-150.7543,15.6208,,,,,,,,,,,
164500,,,,,,50,37,4,162.3627,36.6839,36.0796,81.7303,-1.3833,43.3128,120.4851,1.7986
164647,,,450,-140.1736,15.6294,,,,,,,,,,,
165000,,,,,,50,42,5,128.7478,1.0971,41.4356,47.3534,-0.84,7.3157,171.7946,3.2526
165000,-94.3284,1498.0,,,,,,,,,,,,,,
165500,,,,,,50,35,4,171.2106,4.876,19.1316,50.0769,-3.8535,5.6362,86.7919,1.5984
166000,,,,,,50,29,3,212.4265,-10.5453,24.7079,31.3704,-2.2916,6.2486,104.539,2.2747
166247,,,1600,-65.1248,14.5135,,,,,,,,,,,
166500,,,,,,50,34,4,173.1857,-15.8688,15.0887,28.859,-1.7164,3.8053,63.6032,1.0276
167000,,,,,,50,42,5,128.6842,-42.7367,34.8614,4.4963,-1.3395,5.1473,93.8677,1.422
167500,,,,,,50,45,5,119.2536,-23.2277,22.4479,24.3565,-0.8146,5.1036,91.1642,2.0426
167847,,,1600,-83.7606,15.6145,,,,,,,,,,,
168000,,,,,,50,41,4,144.8499,-19.525,17.3517,25.9593,-0.8172,5.8046,96.1128,1.2238
168500,,,,,,50,43,5,125.7718,-23.4795,24.0983,22.6724,-1.1767,5.1048,72.6118,1.3775
169000,,,,,,50,41,4,134.183,-40.6672,19.3774,4.7703,-1.9202,7.0681,137.1647,1.9052
169447,,,1600,-65.1535,15.5727,,,,,,,,,,,
169500,,,,,,50,47,5,112.9109,-15.9536,25.0614,32.5007,-1.0218,5.341,66.0233,1.7114
169689,,,242,-132.1334,16.0515,,,,,,,,,,,
169929,,,240,-124.9867,15.9581,,,,,,,,,,,
170000,,,,,,50,36,4,176.2181,-17.4083,21.2772,28.056,-1.6983,4.3769,64.8302,1.3567
170000,-38.4996,1332.2,,,,,,,,,,,,,,
170031,,,102,-106.0309,8.4068,,,,,,,,,,,
170500,,,,,,50,38,4,141.7551,-21.5924,18.0189,25.9643,-1.2844,7.4226,127.5254,1.3347
170627,,,596,-131.1168,16.0404,,,,,,,,,,,
171000,,,,,,50,50,23,33.9737,-43.5708,3.8698,0.476,-0.65,8.9102,194.2688,1.9701
171000,,,373,-140.5106,15.5341,,,,,,,,,,,
171140,,,140,-121.0137,15.1414,,,,,,,,,,,
171500,,,,,,50,38,4,163.8533,7.6176,37.8699,49.7707,-1.2389,7.4802,116.2175,1.4006
171801,,,661,-117.8179,15.687,,,,,,,,,,,
172000,,,,,,50,34,3,178.763,24.9649,33.8029,69.7058,-0.3356,4.9155,78.3302,1.244
172133,,,332,-133.1088,15.2495,,,,,,,,,,,
172500,,,,,,50,50,8,91.1294,-18.0253,20.8044,24.5819,-2.2405,3.0285,56.6167,1.3492
172526,,,393,-144.618,15.1254,,,,,,,,,,,
172847,,,321,-142.6082,15.7447,,,,,,,,,,,
172967,,,120,-127.5369,15.2745,,,,,,,,,,,
173000,,,,,,50,36,4,173.7356,8.0624,20.9199,50.7686,-1.4714,47.9075,87.3292,1.2559
173271,,,304,-138.6574,15.391,,,,,,,,,,,
173435,,,164,-132.8093,15.2651,,,,,,,,,,,
173500,,,,,,50,35,4,170.7422,29.7867,42.4107,71.3131,-1.9496,2.8119,81.0448,1.2917
173760,,,325,-143.3895,15.3278,,,,,,,,,,,
174000,,,,,,50,43,4,121.4118,-29.419,568.5242,11.1662,-14.0014,10.6712,203.3304,1.5871
174099,,,339,-147.7553,15.2332,,,,,,,,,,,
174268,,,169,-133.4509,15.2406,,,,,,,,,,,
174500,,,,,,50,34,4,197.9124,36.5561,38.2765,73.6112,-1.6959,6.5185,211.8016,1.1101
174840,,,572,-139.3663,15.1873,,,,,,,,,,,
175000,,,,,,50,40,3,136.9996,-13.8695,16.0868,25.9973,-1.5628,4.8973,118.096,1.3805
175000,-91.4633,865.8,,,,,,,,,,,,,,
175483,,,643,-135.9501,14.1775,,,,,,,,,,,
175500,,,,,,50,43,4,127.5424,-33.436,8.3711,4.4404,-0.9458,9.1527,97.6443,1.546
175750,,,267,-137.2392,15.1911,,,,,,,,,,,
175995,,,245,-140.1098,15.6843,,,,,,,,,,,
176000,,,,,,50,42,3,128.8763,-12.6885,9.4513,25.4582,-1.9728,4.3074,82.7336,1.0772
176178,,,183,-130.7006,15.2662,,,,,,,,,,,
176500,,,,,,50,50,15,58.0542,2.7542,9.1371,38.714,-1.1852,5.4775,73.3192,1.4809
176533,,,355,-88.5373,15.2152,,,,,,,,,,,
176818,,,285,-136.9849,15.2956,,,,,,,,,,,
