env_steps,return,length,rank-3,rank-2,rank-1,cond,z_dist,r_dist,transition_dist,bisimilarity,alm_loss,model_grad_norm,aux_loss,critic_loss,critic_grad_norm,actor_grad_norm,train/length,train/return,FPS
0,-49.1116,1000.0,,,,,,,,,,,,,,,,,
500,,,50,50,18,25.2176,0.4123,0.3489,0.726,0.4215,0.201,0.4043,0.1653,0.241,1.1344,0.1302,,,
1000,,,50,50,12,34.9933,0.4034,0.3347,0.7604,0.4107,0.8601,0.3519,0.1463,0.2891,2.5784,0.1145,,,
1000,,,,,,,,,,,,,,,,,1000,-327.757,27.4899
1500,,,50,50,13,37.3992,0.4149,0.3334,0.7781,0.4112,0.4536,0.773,0.1503,0.3416,3.0799,0.2009,,,
2000,,,50,50,14,41.7361,0.4639,0.3097,0.7999,0.3897,0.4768,0.947,0.1297,0.4932,3.1476,0.496,,,
2000,,,,,,,,,,,,,,,,,1000,-392.3543,38.5994
2500,,,50,50,14,49.8182,0.4553,0.3439,0.8153,0.4254,-0.0189,1.078,0.1756,0.5208,2.7356,0.6577,,,
3000,,,50,50,15,49.9052,0.4648,0.3042,0.7965,0.3839,-0.9635,1.0609,0.1386,0.4501,3.0486,0.7431,,,
3000,,,,,,,,,,,,,,,,,1000,-430.509,40.2347
3500,,,50,50,13,51.2579,0.4742,0.3283,0.7989,0.4082,-0.6394,1.0383,0.1479,0.5647,5.7013,0.7203,,,
4000,,,50,50,13,51.0979,0.4651,0.2832,0.7946,0.3627,-1.225,1.0569,0.1265,0.5618,3.3891,0.97,,,
4000,,,,,,,,,,,,,,,,,1000,-276.8285,37.0103
4500,,,50,50,15,54.2527,0.4983,0.3823,0.8553,0.4679,-1.9087,1.3232,0.1628,0.6471,5.8848,0.8622,,,
5000,,,50,50,14,52.4412,0.5059,0.3161,0.8623,0.4023,-2.6984,1.1827,0.1579,0.6627,13.5244,0.9109,,,
5000,214.137,1000.0,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,,,,,,1000,-303.0975,28.6957
5500,,,50,50,13,58.089,0.4835,0.32,0.8153,0.4015,-1.9873,1.033,0.1491,0.4607,4.3058,0.7695,,,
6000,,,50,50,12,63.8042,0.4839,0.3777,0.8609,0.4638,-1.7448,1.1577,0.1905,0.5342,5.4134,0.8994,,,
6000,,,,,,,,,,,,,,,,,1000,-167.0668,37.4396
6500,,,50,50,16,53.1934,0.511,0.3605,0.8827,0.4488,-4.1287,1.2353,0.1706,0.4989,8.9646,1.0411,,,
7000,,,50,50,15,54.8029,0.5207,0.352,0.8766,0.4397,-3.5472,0.9608,0.1861,0.476,9.3461,1.008,,,
7000,,,,,,,,,,,,,,,,,1000,-95.6356,37.3499
7500,,,50,50,16,48.4049,0.4992,0.3285,0.8797,0.4165,-5.9495,1.3098,0.1847,0.5265,6.889,1.013,,,
8000,,,50,50,16,48.5495,0.5086,0.3014,0.8879,0.3902,-5.7175,1.0926,0.1834,0.6298,10.4719,0.9716,,,
8000,,,,,,,,,,,,,,,,,1000,80.9766,37.0953
8500,,,50,50,16,45.0404,0.5448,0.3699,0.9444,0.4643,-8.8506,1.055,0.2245,0.5183,5.6839,1.152,,,
9000,,,50,50,16,48.4232,0.5511,0.4058,0.9685,0.5026,-7.6054,1.4216,0.2213,0.752,15.9124,1.1695,,,
9000,,,,,,,,,,,,,,,,,1000,377.4861,37.8028
9500,,,50,50,17,46.1741,0.5441,0.3397,0.9116,0.4308,-10.2409,1.2611,0.1703,0.8415,19.6643,1.1971,,,
10000,,,50,50,17,47.0317,0.5938,0.4387,0.9583,0.5345,-13.007,1.1636,0.1989,0.8909,15.0805,1.4088,,,
10000,753.777,1000.0,,,,,,,,,,,,,,,,,
10000,,,,,,,,,,,,,,,,,1000,436.8896,28.6862
10500,,,50,50,17,46.1232,0.5879,0.4028,0.949,0.4977,-13.0394,1.4244,0.1972,0.8459,13.9934,1.1154,,,
11000,,,50,50,16,44.9719,0.5955,0.4234,0.9849,0.5218,-15.1197,1.3519,0.1758,0.8479,18.5893,1.0538,,,
11000,,,,,,,,,,,,,,,,,1000,510.2804,37.6169
11500,,,50,50,15,46.9947,0.6003,0.3868,0.9589,0.4827,-16.8815,1.4144,0.1959,0.7556,10.1751,1.0139,,,
12000,,,50,50,15,52.251,0.6183,0.4359,0.9805,0.534,-15.1885,1.5137,0.2685,0.8305,15.4544,1.1749,,,
12000,,,,,,,,,,,,,,,,,1000,297.3395,36.7283
12500,,,50,50,15,48.0733,0.6238,0.445,0.9988,0.5449,-20.4863,1.2998,0.2198,0.9355,16.1183,1.4143,,,
13000,,,50,50,15,46.4095,0.6237,0.4251,1.0273,0.5278,-21.1738,1.632,0.2108,0.9162,10.7913,1.2645,,,
13000,,,,,,,,,,,,,,,,,1000,479.6723,38.0129
13500,,,50,50,15,50.1165,0.6368,0.4452,1.035,0.5487,-21.5377,1.6259,0.1983,1.2503,26.5463,1.3857,,,
14000,,,50,50,15,45.9828,0.6262,0.4226,0.9813,0.5208,-23.2886,1.4292,0.1895,1.0411,25.4014,1.3182,,,
14000,,,,,,,,,,,,,,,,,1000,25.3234,38.1698
14500,,,50,50,16,51.6928,0.6608,0.4533,1.0091,0.5542,-23.6375,1.4741,0.2119,0.9558,10.382,1.4407,,,
15000,,,50,50,14,55.479,0.6758,0.426,1.0328,0.5293,-25.5594,1.738,0.2177,1.0317,21.8217,1.638,,,
15000,1687.299,1000.0,,,,,,,,,,,,,,,,,
15000,,,,,,,,,,,,,,,,,1000,402.1802,28.6773
15500,,,50,50,15,54.1592,0.6605,0.4078,1.0302,0.5108,-27.8905,1.4101,0.2511,1.0265,17.7954,0.9957,,,
16000,,,50,50,15,52.0216,0.647,0.4526,1.0475,0.5574,-32.6261,1.4895,0.2137,1.0741,18.3389,1.3876,,,
16000,,,,,,,,,,,,,,,,,1000,747.1361,37.595
16500,,,50,50,15,52.143,0.6707,0.4147,1.0584,0.5206,-31.1872,1.3543,0.2138,1.0793,16.521,1.6528,,,
17000,,,50,50,16,54.069,0.6717,0.5018,1.0801,0.6098,-33.318,1.7322,0.2769,1.1575,33.829,1.4366,,,
17000,,,,,,,,,,,,,,,,,1000,176.321,37.7024
17500,,,50,50,14,54.3807,0.6895,0.5458,1.0702,0.6529,-33.2047,1.7691,0.2607,1.1153,26.7365,1.5961,,,
18000,,,50,50,15,55.8779,0.6907,0.4165,1.062,0.5227,-36.3137,1.5808,0.2448,1.6045,33.2193,1.4842,,,
18000,,,,,,,,,,,,,,,,,1000,431.2717,37.4566
18500,,,50,50,15,55.2211,0.6987,0.4817,1.0953,0.5912,-40.3715,1.9334,0.2873,1.0497,18.5824,1.1716,,,
19000,,,50,50,14,56.1458,0.6729,0.4174,1.0812,0.5255,-39.0533,1.9534,0.2174,1.1848,20.469,1.9677,,,
19000,,,,,,,,,,,,,,,,,1000,835.8543,37.3091
19500,,,50,50,14,58.8203,0.6931,0.5103,1.0941,0.6197,-36.5629,1.8444,0.2969,1.773,44.8793,1.2648,,,
20000,,,50,50,14,54.1539,0.73,0.4764,1.0975,0.5861,-48.0878,1.8713,0.3011,1.742,25.9446,1.8701,,,
20000,1913.8314,1000.0,,,,,,,,,,,,,,,,,
20000,,,,,,,,,,,,,,,,,1000,936.4214,31.6845
20500,,,50,50,14,58.3324,0.7662,0.5139,1.1405,0.628,-47.861,2.1463,0.2235,2.1073,57.8318,1.1199,,,
21000,,,50,50,14,57.3782,0.7182,0.4688,1.1051,0.5793,-47.1127,2.7573,0.2406,1.5475,24.0508,2.0094,,,
21000,,,,,,,,,,,,,,,,,1000,76.6528,37.7114
21500,,,50,50,14,60.6024,0.7747,0.5712,1.1555,0.6867,-54.712,2.4687,0.2816,1.5775,26.9612,1.8031,,,
22000,,,50,50,14,56.9748,0.7824,0.5622,1.1769,0.6799,-49.4115,3.2062,0.2795,1.6597,32.5834,1.3452,,,
22000,,,,,,,,,,,,,,,,,1000,383.2963,37.6995
22500,,,50,50,13,57.93,0.7641,0.5478,1.1419,0.662,-52.1481,2.4075,0.2995,1.6375,68.3104,1.6784,,,
23000,,,50,50,14,53.8607,0.7738,0.5371,1.1426,0.6513,-55.8705,1.7611,0.2401,2.2971,20.0385,1.9853,,,
23000,,,,,,,,,,,,,,,,,1000,732.3907,37.1074
23500,,,50,50,14,64.3408,0.8117,0.5379,1.1935,0.6573,-59.1913,2.303,0.2628,2.0291,38.4402,2.2411,,,
24000,,,50,50,14,58.0373,0.7422,0.4942,1.1243,0.6066,-61.1664,2.3236,0.2878,1.7126,32.5172,2.0896,,,
24000,,,,,,,,,,,,,,,,,1000,424.2815,37.4472
24500,,,50,50,12,60.0988,0.7518,0.4989,1.1456,0.6134,-58.6168,2.1996,0.2921,2.8366,27.3957,1.8372,,,
25000,,,50,50,15,58.9531,0.7946,0.5393,1.1778,0.6571,-63.5641,2.5664,0.3412,1.7874,27.4432,2.158,,,
25000,2032.2675,1000.0,,,,,,,,,,,,,,,,,
25000,,,,,,,,,,,,,,,,,1000,527.6285,28.7
25500,,,50,50,12,68.0414,0.7679,0.529,1.1425,0.6432,-58.3207,2.6779,0.2537,3.0312,36.1,2.2141,,,
26000,,,50,50,13,57.9619,0.78,0.5555,1.1873,0.6742,-65.3024,3.0677,0.3215,1.7515,22.8713,2.342,,,
26000,,,,,,,,,,,,,,,,,1000,233.1696,37.6296
26500,,,50,50,13,59.4139,0.7935,0.5745,1.2095,0.6954,-67.4015,1.8057,0.2796,2.3033,66.1447,1.7483,,,
27000,,,50,50,13,59.6664,0.8133,0.5782,1.1865,0.6968,-67.2002,2.3963,0.263,1.6101,37.608,1.5032,,,
27000,,,,,,,,,,,,,,,,,1000,1000.4422,37.3934
27500,,,50,50,13,56.6536,0.765,0.4599,1.1635,0.5762,-74.3484,2.442,0.2609,1.6556,29.436,2.7875,,,
28000,,,50,50,14,62.1348,0.772,0.448,1.1504,0.563,-72.7844,3.1531,0.2634,2.6073,39.7112,2.2719,,,
28000,,,,,,,,,,,,,,,,,1000,430.5223,37.5688
28500,,,50,50,13,63.1104,0.7761,0.5702,1.1789,0.6881,-74.2591,3.2987,0.3033,2.7887,61.9275,3.9165,,,
29000,,,50,50,13,70.9381,0.8141,0.5514,1.1774,0.6692,-71.2907,2.2872,0.3316,2.335,53.5546,2.4919,,,
29000,,,,,,,,,,,,,,,,,1000,221.661,37.8292
29500,,,50,50,12,67.8282,0.7802,0.5277,1.1371,0.6414,-70.0286,2.813,0.2616,1.5721,75.3145,2.1778,,,
30000,,,50,50,12,68.6325,0.7682,0.5787,1.1752,0.6962,-71.4305,3.6708,0.331,2.6911,124.4466,1.5558,,,
30000,1076.5485,1000.0,,,,,,,,,,,,,,,,,
30000,,,,,,,,,,,,,,,,,1000,377.4197,28.2568
30500,,,50,50,12,61.4193,0.7908,0.5269,1.1802,0.6449,-74.363,2.8659,0.3261,2.4459,44.7862,2.7032,,,
31000,,,50,50,13,63.6054,0.765,0.5436,1.1866,0.6623,-80.7533,2.0384,0.2617,2.9018,44.0369,1.6459,,,
31000,,,,,,,,,,,,,,,,,1000,1042.1366,37.6525
31500,,,50,50,13,60.4284,0.8416,0.6047,1.222,0.7269,-83.5311,2.8678,0.359,2.402,36.7676,2.0702,,,
32000,,,50,50,13,62.0131,0.8778,0.5676,1.2426,0.6919,-89.3292,2.5654,0.3008,2.6729,87.0648,2.7601,,,
32000,,,,,,,,,,,,,,,,,1000,1137.779,38.1171
32500,,,50,50,12,61.7062,0.8328,0.581,1.2083,0.7018,-84.5385,3.927,0.2537,2.5721,69.8941,2.512,,,
33000,,,50,50,14,59.0005,0.829,0.5925,1.177,0.7102,-93.401,3.4685,0.2897,3.7687,128.1369,2.7404,,,
33000,,,,,,,,,,,,,,,,,1000,918.6542,37.9395
33500,,,50,50,11,66.5031,0.8489,0.5758,1.2136,0.6972,-87.415,2.5542,0.3401,4.185,94.9154,1.7228,,,
34000,,,50,50,12,62.1295,0.8273,0.5493,1.2142,0.6707,-91.5931,4.0631,0.2641,4.1433,124.8876,2.9666,,,
34000,,,,,,,,,,,,,,,,,1000,658.1101,36.8809
34500,,,50,50,13,66.9292,0.8653,0.5646,1.2191,0.6865,-96.8309,3.7106,0.3494,4.8365,80.96,2.3009,,,
35000,,,50,50,13,52.9577,0.837,0.5592,1.2004,0.6792,-101.7602,2.1628,0.2831,2.3767,74.4035,1.6805,,,
35000,923.9452,1000.0,,,,,,,,,,,,,,,,,
35000,,,,,,,,,,,,,,,,,1000,699.837,29.0708
35500,,,50,50,13,63.7922,0.8521,0.6383,1.2476,0.7631,-95.5943,2.5772,0.3268,4.2323,54.0437,2.7542,,,
36000,,,50,50,12,63.9541,0.892,0.6161,1.2855,0.7447,-95.737,2.6567,0.3478,4.9026,54.7582,2.7932,,,
36000,,,,,,,,,,,,,,,,,1000,669.7397,37.5238
36500,,,50,50,12,60.3788,0.8354,0.5366,1.2538,0.662,-100.2203,2.8858,0.3178,3.9298,82.0193,2.4287,,,
37000,,,50,50,13,61.3776,0.8478,0.6629,1.238,0.7867,-104.0231,2.2342,0.3453,3.5466,64.9742,2.1257,,,
37000,,,,,,,,,,,,,,,,,1000,538.7916,41.276
37500,,,50,50,12,64.4031,0.8661,0.6357,1.2518,0.7609,-102.2906,2.7077,0.3055,3.7202,82.3032,2.0654,,,
38000,,,50,50,11,65.2966,0.8243,0.5818,1.1664,0.6984,-101.8835,2.6596,0.2841,3.7411,70.3945,2.4558,,,
38000,,,,,,,,,,,,,,,,,1000,802.4357,39.263
38500,,,50,50,12,62.0693,0.8538,0.5907,1.2596,0.7166,-102.5677,2.2618,0.3431,3.3409,74.5563,1.5702,,,
39000,,,50,50,12,62.9961,0.8085,0.4424,1.2062,0.563,-105.9853,4.2037,0.3102,2.9886,57.655,2.5381,,,
39000,,,,,,,,,,,,,,,,,1000,458.4839,37.4617
39500,,,50,50,12,67.4721,0.8405,0.6457,1.2938,0.7751,-99.4063,3.1657,0.3675,3.2807,67.959,2.2463,,,
40000,,,50,50,13,62.2187,0.8468,0.5998,1.2864,0.7285,-110.2256,2.5613,0.3152,3.0215,65.1405,2.282,,,
40000,1535.5391,1000.0,,,,,,,,,,,,,,,,,
40000,,,,,,,,,,,,,,,,,1000,894.5506,28.9456
40500,,,50,50,13,59.3862,0.8864,0.6306,1.2569,0.7563,-108.4265,2.5148,0.3351,3.5175,63.3771,2.0296,,,
41000,,,50,50,12,63.4021,0.7869,0.4999,1.1492,0.6148,-104.901,3.2392,0.2529,6.3262,140.7979,1.6745,,,
41000,,,,,,,,,,,,,,,,,1000,823.0108,37.9855
41500,,,50,50,11,59.5194,0.8358,0.6361,1.2267,0.7588,-109.2517,2.4525,0.3174,2.5154,68.9707,1.6553,,,
42000,,,50,50,12,64.9378,0.8529,0.5966,1.2312,0.7197,-111.6425,4.1257,0.3339,3.0489,135.2334,2.1795,,,
42000,,,,,,,,,,,,,,,,,1000,818.8951,38.4238
42500,,,50,50,12,60.5634,0.8692,0.5836,1.1943,0.703,-113.8838,3.3923,0.2841,2.9839,47.7191,2.1836,,,
43000,,,50,50,12,61.3396,0.8619,0.6105,1.2778,0.7383,-114.7025,2.924,0.2844,4.0344,72.187,1.9943,,,
43000,,,,,,,,,,,,,,,,,1000,1338.4949,38.2923
43500,,,50,50,12,60.9007,0.8405,0.6537,1.2222,0.7759,-118.52,2.2991,0.3264,4.0327,83.7949,2.5243,,,
44000,,,50,50,12,62.2347,0.8005,0.5483,1.2359,0.6719,-112.5045,3.4261,0.3384,3.417,105.9069,1.7686,,,
44000,,,,,,,,,,,,,,,,,1000,551.2665,37.2854
44500,,,50,50,12,65.302,0.8732,0.5959,1.2598,0.7219,-115.5155,4.5018,0.2927,3.779,59.1668,2.4745,,,
45000,,,50,50,12,55.7259,0.8556,0.6316,1.2814,0.7597,-123.9241,2.7147,0.2813,10.0715,105.0788,2.2736,,,
45000,2587.8646,1000.0,,,,,,,,,,,,,,,,,
45000,,,,,,,,,,,,,,,,,1000,917.5017,28.8528
45500,,,50,50,11,59.8052,0.8701,0.5893,1.2696,0.7163,-119.196,3.0461,0.2997,3.8897,65.1,2.7624,,,
46000,,,50,50,11,63.0469,0.9072,0.6608,1.2609,0.7869,-117.4039,3.3536,0.2897,3.5696,82.5141,3.486,,,
46000,,,,,,,,,,,,,,,,,1000,760.9444,37.5663
46500,,,50,50,12,63.2331,0.859,0.5613,1.228,0.6841,-120.6205,4.8808,0.2558,4.336,111.225,2.0996,,,
47000,,,50,50,11,63.705,0.8885,0.6199,1.2798,0.7479,-114.637,2.7609,0.318,2.0346,68.4016,2.1014,,,
47000,,,,,,,,,,,,,,,,,1000,806.4184,37.6158
47500,,,50,50,11,62.486,0.899,0.704,1.2688,0.8308,-117.1406,3.0633,0.3176,2.4424,35.1962,2.4189,,,
48000,,,50,50,12,56.0653,0.8538,0.5624,1.2944,0.6918,-124.6782,4.9147,0.3331,4.4931,89.9884,2.398,,,
48000,,,,,,,,,,,,,,,,,1000,1099.3145,38.7668
48500,,,50,50,12,54.791,0.8764,0.573,1.2578,0.6988,-136.7226,2.6555,0.2529,2.6806,50.5038,1.9335,,,
49000,,,50,50,11,58.4124,0.9702,0.7292,1.2755,0.8568,-128.0045,3.2814,0.3426,2.9773,69.3671,3.041,,,
49000,,,,,,,,,,,,,,,,,1000,1164.5674,37.9582
49500,,,50,50,12,60.6768,0.8983,0.7067,1.2942,0.8361,-127.8222,2.9383,0.325,1.6235,98.7728,2.228,,,
50000,,,50,50,11,59.9778,0.8424,0.5772,1.1775,0.6949,-126.9176,2.95,0.2406,6.3323,81.2499,4.41,,,
50000,2764.9542,1000.0,,,,,,,,,,,,,,,,,
50000,,,,,,,,,,,,,,,,,1000,1018.1969,28.5439
50500,,,50,50,11,62.7277,0.9177,0.657,1.3264,0.7896,-117.804,2.4286,0.3313,2.639,67.9739,1.96,,,
51000,,,50,50,11,56.0333,0.9365,0.7082,1.3232,0.8405,-136.0684,3.0358,0.3004,6.5499,103.9318,3.724,,,
51000,,,,,,,,,,,,,,,,,1000,1348.0408,37.673
51500,,,50,50,12,57.349,0.886,0.5886,1.2784,0.7165,-130.1814,3.192,0.3041,2.9728,99.4595,2.5017,,,
52000,,,50,50,12,58.4164,0.925,0.6726,1.3189,0.8045,-141.3464,3.3752,0.2775,3.9415,184.0028,2.038,,,
52000,,,,,,,,,,,,,,,,,1000,938.714,38.4998
52500,,,50,50,11,59.0718,0.8062,0.4748,1.2644,0.6013,-133.5855,2.6835,0.2573,4.2797,94.3127,2.9467,,,
53000,,,50,50,12,59.813,0.8841,0.6173,1.3138,0.7487,-132.198,2.7072,0.335,4.0819,95.4822,2.0388,,,
53000,,,,,,,,,,,,,,,,,1000,1352.5807,38.5474
53500,,,50,50,11,63.0626,0.9501,0.6823,1.3713,0.8195,-140.6057,3.1397,0.3129,7.1152,170.3836,2.9542,,,
54000,,,50,50,11,62.5843,0.9022,0.6664,1.2778,0.7942,-125.7625,4.1663,0.3183,4.828,113.7948,2.7875,,,
54000,,,,,,,,,,,,,,,,,1000,1005.4095,37.7126
54500,,,50,50,11,62.7999,0.9371,0.6391,1.3696,0.7761,-133.5811,3.9566,0.3179,7.1935,117.2289,2.0232,,,
55000,,,50,50,11,66.7799,0.9457,0.6395,1.2873,0.7682,-138.8286,4.2892,0.2996,3.8041,126.1349,2.4683,,,
55000,2529.6168,1000.0,,,,,,,,,,,,,,,,,
55000,,,,,,,,,,,,,,,,,1000,1513.8498,32.1359
55500,,,50,50,11,65.4498,0.9628,0.6987,1.3725,0.8359,-137.6137,2.4378,0.2862,7.818,140.4845,2.6324,,,
56000,,,50,50,11,62.4004,0.974,0.6782,1.3632,0.8145,-145.0612,3.6807,0.3153,2.3915,71.2949,2.1939,,,
56000,,,,,,,,,,,,,,,,,1000,1675.9365,37.6568
56500,,,50,50,11,59.7318,0.9599,0.6598,1.341,0.7939,-134.9812,3.4583,0.271,3.2699,46.378,1.8457,,,
57000,,,50,50,9,72.2238,0.9627,0.7178,1.3119,0.849,-143.107,2.6635,0.2538,2.7979,129.6546,2.5679,,,
57000,,,,,,,,,,,,,,,,,1000,1160.7553,37.8447
57500,,,50,50,11,67.0666,0.9614,0.7481,1.3565,0.8837,-138.4431,4.0153,0.2565,2.4706,137.6761,1.8069,,,
58000,,,50,50,11,68.2825,0.9795,0.6682,1.3433,0.8026,-138.321,4.3754,0.285,6.7359,140.8077,2.4516,,,
58000,,,,,,,,,,,,,,,,,1000,1623.1946,37.7757
58500,,,50,50,10,67.8423,0.9371,0.7319,1.3984,0.8718,-146.2794,2.8725,0.3368,3.9032,96.3229,2.2537,,,
59000,,,50,50,10,70.9507,1.0239,0.7503,1.4361,0.8939,-141.4681,3.2124,0.3002,4.6298,300.6947,2.6056,,,
59000,,,,,,,,,,,,,,,,,1000,1780.0416,37.6697
59500,,,50,50,11,62.1116,1.0003,0.805,1.4146,0.9465,-145.7816,3.4692,0.308,3.4922,104.454,3.3818,,,
60000,,,50,50,11,72.685,1.0757,0.8365,1.4634,0.9829,-149.7329,3.1083,0.2783,3.2846,55.5,2.4235,,,
60000,2758.7379,1000.0,,,,,,,,,,,,,,,,,
60000,,,,,,,,,,,,,,,,,1000,1740.7748,28.8917
60500,,,50,50,11,66.7221,0.9194,0.6221,1.3348,0.7555,-147.1792,3.1179,0.3305,4.6956,126.6951,1.9955,,,
61000,,,50,50,10,69.2926,1.0382,0.7753,1.4765,0.9229,-148.9457,3.674,0.2818,3.4724,134.6823,1.9691,,,
61000,,,,,,,,,,,,,,,,,1000,1796.9329,37.0992
61500,,,50,50,12,63.9306,0.9694,0.6383,1.3892,0.7772,-148.0019,2.6646,0.2527,2.9075,154.4657,2.9321,,,
62000,,,50,50,10,70.3103,0.983,0.7319,1.4271,0.8746,-154.6784,4.8941,0.3168,2.3866,46.2599,2.8665,,,
62000,,,,,,,,,,,,,,,,,1000,2007.6814,37.5094
62500,,,50,50,10,66.22,0.968,0.6689,1.3536,0.8043,-149.2967,4.5792,0.271,3.1948,58.6998,3.0414,,,
63000,,,50,50,11,67.0638,1.0371,0.7619,1.4247,0.9044,-156.6872,3.4697,0.2926,3.1629,226.5375,2.8063,,,
63000,,,,,,,,,,,,,,,,,1000,1976.2012,37.1091
63500,,,50,50,11,67.709,0.9857,0.7584,1.4484,0.9032,-152.0653,4.1578,0.3076,3.4167,65.5732,2.2052,,,
64000,,,50,50,9,76.0863,1.0362,0.7101,1.4672,0.8568,-155.3878,2.9235,0.2865,2.2561,54.691,2.3917,,,
64000,,,,,,,,,,,,,,,,,1000,2101.5307,37.2471
64500,,,50,50,10,69.6431,1.0544,0.7966,1.4688,0.9435,-159.5368,4.4252,0.2904,5.4367,116.2126,2.1691,,,
65000,,,50,50,10,77.7833,1.0629,0.7717,1.4948,0.9212,-153.3466,4.5039,0.2864,12.1608,173.3695,2.231,,,
65000,2822.637,1000.0,,,,,,,,,,,,,,,,,
65000,,,,,,,,,,,,,,,,,1000,2078.5649,28.3273
65500,,,50,50,7,81.1649,1.063,0.7441,1.4628,0.8904,-163.6387,4.6781,0.2869,5.6068,148.0284,2.7397,,,
