env_steps,return,length,op-l2,alm_loss,model_grad_norm,aux_loss,critic_loss,critic_grad_norm,actor_grad_norm,train/length,train/return,FPS
0,-0.6042,1000.0,,,,,,,,,,
500,,,22.5301,22.7089,89.3589,22.5301,0.2073,0.8964,0.2493,,,
1000,,,20.4844,20.0421,133.0319,20.4844,0.3383,1.4893,0.2907,,,
1000,,,,,,,,,,1000,-298.5621,78.7404
1500,,,17.326,16.2826,111.6746,17.326,0.4445,3.5964,0.3712,,,
2000,,,15.9422,13.7809,155.202,15.9422,0.5739,7.1458,0.2246,,,
2000,,,,,,,,,,1000,-335.533,108.544
2500,,,14.8951,11.7437,136.5466,14.8951,0.7728,12.5498,0.5513,,,
3000,,,14.7773,10.5761,134.5376,14.7773,0.8443,14.7034,0.7367,,,
3000,,,,,,,,,,1000,-384.1471,109.3321
3500,,,14.7061,8.4499,124.1813,14.7061,1.2001,20.2225,0.8996,,,
4000,,,13.861,6.108,110.1735,13.861,1.2965,23.625,0.9583,,,
4000,,,,,,,,,,1000,-260.4854,108.0692
4500,,,12.9696,4.7056,101.5315,12.9696,1.6607,49.0216,0.8686,,,
5000,,,11.7045,2.1569,118.6907,11.7045,1.746,23.8341,1.3526,,,
5000,-99.9706,1000.0,,,,,,,,,,
5000,,,,,,,,,,1000,-249.0692,91.8824
5500,,,13.0885,1.9563,95.0992,13.0885,1.5135,23.8103,3.1265,,,
6000,,,12.2927,0.2835,101.2369,12.2927,1.7865,35.6581,2.2938,,,
6000,,,,,,,,,,1000,-262.368,109.4824
6500,,,11.002,-2.34,106.2592,11.002,1.6849,25.2668,1.5146,,,
7000,,,11.9904,-1.707,132.2147,11.9904,1.463,35.728,2.2871,,,
7000,,,,,,,,,,1000,-88.2296,108.0994
7500,,,10.5166,-5.3893,131.3216,10.5166,1.827,31.8011,2.5513,,,
8000,,,11.3471,-8.188,128.3399,11.3471,1.9185,31.8635,3.2268,,,
8000,,,,,,,,,,1000,152.0708,108.0476
8500,,,11.0152,-10.8686,100.6537,11.0152,2.0004,62.0873,2.1121,,,
9000,,,10.6024,-14.222,110.661,10.6024,2.6889,33.5784,1.8478,,,
9000,,,,,,,,,,1000,540.8004,110.6004
9500,,,10.1943,-18.8752,111.9106,10.1943,2.3904,36.3298,1.4056,,,
10000,,,10.1737,-22.4709,127.9347,10.1737,2.3263,42.2327,1.4327,,,
10000,1902.571,1000.0,,,,,,,,,,
10000,,,,,,,,,,1000,639.4049,94.1721
10500,,,11.2688,-26.1778,112.2896,11.2688,2.5406,42.0676,1.474,,,
11000,,,10.8105,-30.8312,131.2341,10.8105,2.6869,54.2764,2.2651,,,
11000,,,,,,,,,,1000,747.8808,109.2126
11500,,,10.4565,-36.4715,108.8268,10.4565,2.8508,68.0028,1.7208,,,
12000,,,10.2456,-37.694,90.9613,10.2456,2.6186,49.7852,2.5572,,,
12000,,,,,,,,,,1000,796.8188,108.0364
12500,,,9.7317,-43.9247,129.7083,9.7317,2.642,56.2711,2.7485,,,
13000,,,9.681,-47.9148,137.3168,9.681,2.41,74.5093,2.5165,,,
13000,,,,,,,,,,1000,937.5156,107.966
13500,,,10.7717,-49.9286,99.5207,10.7717,2.6054,80.3943,1.8293,,,
14000,,,9.1963,-55.9773,101.1673,9.1963,2.7708,94.4683,1.8065,,,
14000,,,,,,,,,,1000,1002.393,108.0139
14500,,,9.768,-60.0991,91.7818,9.768,2.9264,80.2664,1.4372,,,
15000,,,10.0761,-62.9673,120.0455,10.0761,3.0967,116.8121,2.0158,,,
15000,2825.5481,1000.0,,,,,,,,,,
15000,,,,,,,,,,1000,1180.7942,94.8259
15500,,,9.8587,-66.5761,106.4108,9.8587,2.5542,99.6336,1.9117,,,
16000,,,10.2044,-71.9298,117.8785,10.2044,3.0858,85.838,2.6046,,,
16000,,,,,,,,,,1000,1213.994,107.8768
16500,,,9.6183,-75.4832,147.7273,9.6183,3.2738,92.7509,1.5144,,,
17000,,,9.9316,-80.6454,104.0182,9.9316,3.1854,86.0896,1.5662,,,
17000,,,,,,,,,,1000,1579.7487,109.7493
17500,,,9.166,-84.0014,133.756,9.166,3.299,60.4343,2.2221,,,
18000,,,9.1434,-88.727,93.2499,9.1434,3.5003,63.4659,2.5904,,,
18000,,,,,,,,,,1000,1512.5621,110.375
18500,,,9.6821,-90.8641,117.8622,9.6821,3.3556,77.7264,2.1922,,,
19000,,,9.2453,-98.5343,103.5337,9.2453,3.6477,111.0081,3.2357,,,
19000,,,,,,,,,,1000,1747.7065,108.0808
19500,,,9.928,-99.2347,134.6888,9.928,3.4788,121.4005,3.5664,,,
20000,,,10.5105,-101.8642,137.4198,10.5105,3.4322,96.6275,2.3653,,,
20000,3786.2415,1000.0,,,,,,,,,,
20000,,,,,,,,,,1000,1916.889,94.0119
20500,,,8.8716,-109.232,100.6699,8.8716,3.4884,69.1536,3.2543,,,
21000,,,8.991,-113.7741,94.941,8.991,3.7252,121.4544,5.3078,,,
21000,,,,,,,,,,1000,2084.9249,108.1587
21500,,,10.1085,-114.697,162.7123,10.1085,3.4579,69.8749,3.3499,,,
22000,,,9.7661,-121.4544,91.9632,9.7661,3.7427,126.7964,2.3231,,,
22000,,,,,,,,,,1000,1815.0722,109.0173
22500,,,9.4501,-122.695,100.8571,9.4501,3.7317,99.8743,2.6316,,,
23000,,,9.2371,-126.5966,100.3116,9.2371,3.5552,72.8727,2.9005,,,
23000,,,,,,,,,,1000,2151.0411,108.7765
23500,,,8.688,-137.1459,163.7465,8.688,3.8785,167.4329,2.0754,,,
24000,,,9.7666,-139.5487,116.0217,9.7666,3.7149,165.1737,3.6269,,,
24000,,,,,,,,,,1000,2165.7553,108.1909
24500,,,9.4146,-142.0809,100.2373,9.4146,3.4795,108.2407,3.428,,,
25000,,,8.9462,-141.2956,150.9147,8.9462,3.8471,163.8526,3.3135,,,
25000,4593.6482,1000.0,,,,,,,,,,
25000,,,,,,,,,,1000,693.0283,95.9931
25500,,,8.2921,-150.1637,96.9195,8.2921,3.9073,96.5991,3.02,,,
26000,,,9.2499,-149.7681,125.6777,9.2499,3.908,136.459,3.5208,,,
26000,,,,,,,,,,1000,2263.3181,110.6806
26500,,,8.4877,-153.8458,84.5475,8.4877,4.09,111.4241,4.7005,,,
27000,,,8.4711,-157.875,84.0501,8.4711,4.9521,158.2779,6.6714,,,
27000,,,,,,,,,,1000,2340.3119,107.778
27500,,,7.7649,-163.0281,85.7633,7.7649,4.6019,118.8298,5.0223,,,
28000,,,7.0514,-167.4418,127.889,7.0514,4.8745,137.5077,3.8847,,,
28000,,,,,,,,,,1000,2674.7898,107.8025
28500,,,8.0495,-170.7369,102.9141,8.0495,4.1464,124.0022,6.2114,,,
29000,,,8.2191,-172.0537,92.0222,8.2191,4.9579,222.155,2.2977,,,
29000,,,,,,,,,,1000,2637.9163,107.4326
29500,,,9.088,-176.3589,126.5149,9.088,4.4446,100.4052,3.5662,,,
30000,,,8.7967,-180.0601,103.2205,8.7967,5.2033,142.7823,4.3848,,,
30000,5455.0155,1000.0,,,,,,,,,,
30000,,,,,,,,,,1000,2675.0941,93.9002
30500,,,8.6572,-185.7562,126.7013,8.6572,4.1427,284.5871,5.564,,,
31000,,,8.3637,-185.1093,162.2961,8.3637,4.2782,135.2251,4.0038,,,
31000,,,,,,,,,,1000,3072.2043,107.4282
31500,,,7.4885,-191.3926,108.0009,7.4885,4.4832,183.6193,6.157,,,
32000,,,7.4746,-194.0638,128.2834,7.4746,4.4637,192.8442,6.0417,,,
32000,,,,,,,,,,1000,2731.6254,108.2966
32500,,,8.3636,-200.8504,135.0065,8.3636,4.2713,157.5452,4.9504,,,
33000,,,7.8164,-207.639,106.4411,7.8164,5.0328,222.0358,5.3672,,,
33000,,,,,,,,,,1000,2954.7673,107.1013
33500,,,7.4488,-209.4699,118.2852,7.4488,4.3272,111.47,3.6692,,,
34000,,,7.3689,-210.1239,112.2322,7.3689,4.0765,129.3635,4.2274,,,
34000,,,,,,,,,,1000,2972.8685,107.557
34500,,,7.2449,-215.8135,110.0896,7.2449,4.581,156.0747,5.3449,,,
35000,,,8.0924,-215.8689,103.5012,8.0924,5.4713,227.1183,2.5222,,,
35000,5538.9237,1000.0,,,,,,,,,,
35000,,,,,,,,,,1000,2759.0051,93.5943
35500,,,7.3368,-223.3316,108.1989,7.3368,4.7182,197.8212,5.7927,,,
36000,,,7.0812,-230.5835,83.8529,7.0812,5.0768,213.0024,4.1617,,,
36000,,,,,,,,,,1000,3077.5566,109.3273
36500,,,8.0086,-232.6138,137.7136,8.0086,4.8773,154.4818,4.7723,,,
37000,,,7.4676,-232.4365,155.0136,7.4676,4.6733,198.1636,3.5025,,,
37000,,,,,,,,,,1000,3160.4721,107.3336
37500,,,7.3594,-236.4259,186.9428,7.3594,4.6127,142.4972,4.5423,,,
38000,,,6.7612,-243.6314,109.6475,6.7612,5.8125,205.6022,4.5718,,,
38000,,,,,,,,,,1000,3056.3859,107.424
38500,,,7.8723,-246.7084,132.9014,7.8723,5.1859,177.9904,7.015,,,
39000,,,6.5619,-249.2397,128.1288,6.5619,5.0014,116.3593,5.2232,,,
39000,,,,,,,,,,1000,3413.2572,107.3134
39500,,,6.9934,-255.8509,126.4099,6.9934,4.8752,227.2083,5.964,,,
40000,,,7.7718,-255.8687,193.7404,7.7718,4.6641,156.3001,5.2261,,,
40000,5549.7109,1000.0,,,,,,,,,,
40000,,,,,,,,,,1000,3236.2878,95.4637
40500,,,7.3017,-262.5263,106.579,7.3017,4.7285,144.3268,6.6097,,,
41000,,,7.0403,-264.8072,131.888,7.0403,4.8625,124.8233,3.0136,,,
41000,,,,,,,,,,1000,3561.4423,109.6435
41500,,,6.4323,-273.629,173.3691,6.4323,5.1555,272.1584,5.2077,,,
42000,,,6.836,-273.9637,244.636,6.836,4.5423,192.2737,6.2926,,,
42000,,,,,,,,,,1000,3721.1741,107.3166
42500,,,7.1646,-277.0746,138.6852,7.1646,4.6491,235.4363,8.718,,,
43000,,,6.2036,-277.8081,136.0322,6.2036,5.0096,163.6792,6.6375,,,
43000,,,,,,,,,,1000,3749.1114,107.987
43500,,,6.2635,-285.8037,93.8655,6.2635,4.6031,121.3686,4.3186,,,
44000,,,6.1789,-284.8341,198.7424,6.1789,4.979,229.6171,6.3117,,,
44000,,,,,,,,,,1000,3859.9585,108.0567
44500,,,6.703,-286.5144,142.8958,6.703,5.5598,257.175,4.9357,,,
45000,,,6.5964,-293.0698,168.5158,6.5964,4.5849,231.6274,9.592,,,
45000,5640.0181,1000.0,,,,,,,,,,
45000,,,,,,,,,,1000,3776.6333,93.8875
45500,,,6.5308,-300.61,148.8425,6.5308,5.1987,151.9371,10.0762,,,
46000,,,6.2986,-302.6412,140.8153,6.2986,4.9757,270.4138,8.1443,,,
46000,,,,,,,,,,1000,4040.5077,107.2406
46500,,,6.3407,-307.3243,124.8775,6.3407,5.2348,157.1638,4.3705,,,
47000,,,5.938,-302.8493,131.9015,5.938,4.858,230.2334,5.0647,,,
47000,,,,,,,,,,1000,4123.8453,107.4083
47500,,,6.393,-313.2777,91.2317,6.393,4.8119,128.8407,3.9883,,,
48000,,,6.2104,-312.3782,129.4117,6.2104,5.2485,199.2105,8.9832,,,
48000,,,,,,,,,,1000,4127.764,107.3213
48500,,,6.8957,-318.9788,140.9801,6.8957,5.3536,255.4419,5.3761,,,
49000,,,6.3069,-319.3705,112.5779,6.3069,4.797,230.6308,5.1816,,,
49000,,,,,,,,,,1000,4056.6031,107.355
49500,,,6.2654,-320.4336,117.2498,6.2654,5.6997,172.222,5.1631,,,
50000,,,5.8071,-327.7178,109.6902,5.8071,5.1233,154.8272,5.3593,,,
50000,5986.1875,1000.0,,,,,,,,,,
50000,,,,,,,,,,1000,4302.7769,93.5254
50500,,,5.905,-330.6364,128.7176,5.905,6.2804,223.3135,9.204,,,
51000,,,5.8412,-335.5834,112.4028,5.8412,4.7751,282.6592,7.7038,,,
51000,,,,,,,,,,1000,4484.9915,107.1705
51500,,,5.9982,-336.0961,133.5467,5.9982,6.8902,323.6246,6.5369,,,
52000,,,5.9271,-338.7643,167.9088,5.9271,5.3957,281.2123,8.7221,,,
52000,,,,,,,,,,1000,4422.948,107.2692
52500,,,6.694,-346.7365,243.4938,6.694,5.2937,249.6726,7.3805,,,
53000,,,5.9334,-349.2734,296.8774,5.9334,6.6681,322.0954,9.8232,,,
53000,,,,,,,,,,1000,4356.1958,107.1511
53500,,,5.6079,-349.9321,207.393,5.6079,5.2468,261.7008,6.1755,,,
54000,,,6.1378,-355.3898,142.8034,6.1378,6.2874,403.2849,6.9041,,,
54000,,,,,,,,,,1000,4570.5044,107.1202
54500,,,5.0829,-356.3895,122.184,5.0829,5.3522,290.9382,9.3645,,,
55000,,,5.6952,-362.8934,116.0954,5.6952,6.2682,273.4865,11.9099,,,
55000,6184.6058,1000.0,,,,,,,,,,
55000,,,,,,,,,,1000,4739.2786,95.301
55500,,,6.2664,-369.0379,148.3964,6.2664,5.4311,263.0675,4.9076,,,
56000,,,6.1617,-365.4436,233.6052,6.1617,4.4884,349.0308,11.7347,,,
56000,,,,,,,,,,1000,4370.2049,107.5704
56500,,,6.2973,-366.3854,316.1038,6.2973,5.427,455.6449,9.7248,,,
57000,,,5.2447,-375.9273,145.7492,5.2447,5.8724,426.7574,5.3707,,,
57000,,,,,,,,,,1000,4673.5868,107.3479
57500,,,5.2582,-373.7589,117.763,5.2582,5.7655,286.6408,7.8125,,,
58000,,,6.0902,-375.3285,162.6861,6.0902,6.1154,297.9069,8.9848,,,
58000,,,,,,,,,,1000,4947.6628,107.2903
58500,,,5.5548,-377.394,228.7986,5.5548,5.5966,271.8919,8.3409,,,
59000,,,5.3317,-391.505,102.3034,5.3317,4.6011,151.8678,5.6357,,,
59000,,,,,,,,,,1000,4693.8945,107.0461
59500,,,5.2002,-389.1938,123.7692,5.2002,5.8468,332.9698,5.9341,,,
60000,,,4.7681,-392.2622,120.2538,4.7681,4.7394,244.8356,6.2788,,,
60000,6522.2186,1000.0,,,,,,,,,,
60000,,,,,,,,,,1000,4838.9532,94.2124
60500,,,4.9812,-394.298,115.859,4.9812,7.0029,401.3738,5.4253,,,
61000,,,5.1658,-396.8245,145.4321,5.1658,5.3331,208.6426,7.1098,,,
61000,,,,,,,,,,1000,4570.137,108.2391
61500,,,5.2352,-398.1246,120.3164,5.2352,5.2633,198.3162,6.1348,,,
62000,,,5.1787,-396.4878,153.092,5.1787,5.1162,291.5804,7.1938,,,
62000,,,,,,,,,,1000,4738.6697,107.0028
62500,,,5.6321,-406.997,141.0777,5.6321,6.1826,351.9691,12.9433,,,
63000,,,4.807,-400.5353,127.0065,4.807,5.3374,132.6291,6.6989,,,
63000,,,,,,,,,,1000,4913.1538,107.7123
63500,,,5.0029,-409.1601,104.2869,5.0029,6.956,160.1633,10.2003,,,
64000,,,4.5035,-412.3698,109.0691,4.5035,5.8739,301.9658,12.0292,,,
64000,,,,,,,,,,1000,5095.6759,109.5265
64500,,,5.3682,-415.4901,182.2681,5.3682,5.9981,382.2286,6.333,,,
65000,,,5.1439,-418.0161,185.8466,5.1439,5.728,242.9727,6.9683,,,
65000,6556.0079,1000.0,,,,,,,,,,
65000,,,,,,,,,,1000,5046.8359,94.4383
65500,,,5.2036,-414.3831,225.7461,5.2036,5.6989,260.7795,6.1966,,,
66000,,,5.1976,-425.931,168.6971,5.1976,5.067,208.2606,8.9888,,,
66000,,,,,,,,,,1000,5255.5863,106.7682
66500,,,4.9306,-426.6585,147.6779,4.9306,6.3228,214.1447,4.5633,,,
67000,,,5.3041,-421.4151,193.8643,5.3041,5.2363,230.7238,10.5354,,,
67000,,,,,,,,,,1000,5241.4933,106.6854
67500,,,4.7337,-426.3228,167.5595,4.7337,4.8336,230.3682,7.9357,,,
68000,,,5.2207,-429.8698,176.8616,5.2207,5.4167,248.5335,5.4335,,,
68000,,,,,,,,,,1000,5523.43,109.3073
68500,,,5.1246,-433.3707,157.3999,5.1246,5.2741,290.2707,8.12,,,
69000,,,4.6162,-431.3483,182.076,4.6162,4.9944,278.7591,6.7494,,,
69000,,,,,,,,,,1000,5335.806,106.8652
69500,,,4.888,-428.7057,159.6856,4.888,5.3207,217.1633,7.1304,,,
70000,,,4.3875,-434.6369,126.6285,4.3875,5.4578,223.2621,10.6272,,,
70000,6217.9742,1000.0,,,,,,,,,,
70000,,,,,,,,,,1000,5423.2473,95.0632
70500,,,5.1205,-440.3731,162.5464,5.1205,5.0313,281.5479,4.2891,,,
71000,,,4.1826,-440.5638,136.4261,4.1826,5.1938,207.4273,10.3139,,,
71000,,,,,,,,,,1000,5539.372,108.9796
71500,,,4.3246,-443.9577,187.4169,4.3246,5.4638,256.8338,5.4598,,,
72000,,,4.4286,-451.8154,101.7613,4.4286,5.8492,197.8802,7.1676,,,
72000,,,,,,,,,,1000,5666.1051,106.8529
72500,,,4.2272,-448.4582,125.4544,4.2272,5.5,235.5714,6.5051,,,
73000,,,4.7579,-447.3386,133.9567,4.7579,5.7547,250.5527,7.7113,,,
73000,,,,,,,,,,1000,5584.1732,107.5839
73500,,,4.7588,-453.9112,169.6201,4.7588,4.9032,305.152,5.1153,,,
74000,,,4.4268,-456.6203,161.8128,4.4268,4.9627,388.9916,7.9281,,,
74000,,,,,,,,,,1000,5823.4597,107.845
74500,,,5.0867,-454.8899,189.9115,5.0867,6.0409,403.99,5.3071,,,
75000,,,4.345,-455.5033,111.6925,4.345,4.8529,190.314,6.9581,,,
75000,6676.7456,1000.0,,,,,,,,,,
75000,,,,,,,,,,1000,5747.2788,95.559
75500,,,4.133,-463.5899,103.8249,4.133,5.1554,321.1959,8.3994,,,
76000,,,4.4891,-469.6834,151.4085,4.4891,4.8906,227.1759,10.8687,,,
76000,,,,,,,,,,1000,5756.7666,106.851
76500,,,4.3174,-465.9678,143.1849,4.3174,5.625,235.7672,13.9634,,,
77000,,,4.0005,-472.1282,160.4775,4.0005,5.3376,387.6456,5.5664,,,
77000,,,,,,,,,,1000,5936.3638,106.7201
77500,,,4.847,-461.8658,213.6675,4.847,4.7107,160.9975,6.8028,,,
78000,,,3.9555,-466.2272,93.0931,3.9555,5.2517,334.4316,11.8591,,,
78000,,,,,,,,,,1000,6105.4799,106.5431
78500,,,4.1129,-467.9683,175.7128,4.1129,5.5726,251.2277,12.6047,,,
79000,,,4.2214,-479.8079,149.1502,4.2214,5.3122,329.8021,7.0183,,,
79000,,,,,,,,,,1000,6019.201,106.697
79500,,,3.8492,-477.9776,86.8336,3.8492,5.6656,276.3242,10.3007,,,
80000,,,3.8811,-478.4779,168.2829,3.8811,4.5583,278.703,7.229,,,
80000,6809.2422,1000.0,,,,,,,,,,
80000,,,,,,,,,,1000,6119.2865,95.9768
80500,,,4.632,-481.2633,165.4384,4.632,6.4425,740.5961,8.2835,,,
81000,,,4.7581,-484.868,168.0128,4.7581,4.887,191.953,12.0841,,,
81000,,,,,,,,,,1000,6337.5113,110.7429
81500,,,3.7663,-487.4337,151.4932,3.7663,4.6657,249.3708,7.5715,,,
82000,,,4.2385,-489.7748,153.5921,4.2385,5.0845,217.6608,6.1679,,,
82000,,,,,,,,,,1000,6150.0306,110.8593
82500,,,4.2566,-492.4597,143.7126,4.2566,4.3517,250.5027,6.6295,,,
83000,,,3.9277,-487.2654,144.9193,3.9277,5.6183,214.1093,11.3144,,,
83000,,,,,,,,,,1000,6441.0769,107.1607
83500,,,3.8428,-490.7039,144.6455,3.8428,5.7905,174.6201,11.1314,,,
84000,,,4.0399,-497.5452,167.5817,4.0399,4.9189,248.1232,9.2366,,,
84000,,,,,,,,,,1000,6609.3186,106.7835
84500,,,4.2049,-500.6051,139.812,4.2049,4.401,317.5425,14.752,,,
85000,,,4.0108,-494.6188,160.2105,4.0108,5.8692,251.5926,9.7773,,,
85000,7364.5811,1000.0,,,,,,,,,,
85000,,,,,,,,,,1000,6439.9966,93.2435
85500,,,3.7873,-507.1394,131.5799,3.7873,5.023,384.9042,6.3947,,,
86000,,,3.9478,-498.3668,123.7316,3.9478,5.3562,375.4584,13.0842,,,
86000,,,,,,,,,,1000,6393.9419,106.64
86500,,,4.1794,-494.4163,150.663,4.1794,5.6259,327.0777,4.8601,,,
87000,,,4.2683,-510.336,129.4119,4.2683,5.0577,281.5422,9.6275,,,
87000,,,,,,,,,,1000,6476.6119,106.7282
87500,,,3.7572,-503.7071,142.3585,3.7572,4.9366,359.7113,6.6334,,,
88000,,,3.6807,-513.1711,86.1024,3.6807,4.6706,277.4108,10.9801,,,
88000,,,,,,,,,,1000,6759.9584,106.6077
88500,,,3.5162,-511.7679,94.898,3.5162,4.5262,351.1971,7.1328,,,
89000,,,3.9511,-517.8652,131.8617,3.9511,4.6911,263.4908,8.548,,,
89000,,,,,,,,,,1000,6881.3898,106.7245
89500,,,3.782,-514.6816,115.7592,3.782,6.3341,364.0328,8.1961,,,
90000,,,3.526,-522.0759,171.8756,3.526,5.5375,427.2473,8.7571,,,
90000,7508.7692,1000.0,,,,,,,,,,
90000,,,,,,,,,,1000,7023.5502,93.1936
90500,,,4.369,-519.6299,233.3835,4.369,5.6436,255.4461,11.3146,,,
91000,,,4.3378,-531.1232,213.7027,4.3378,5.6017,231.4659,7.3972,,,
91000,,,,,,,,,,1000,6896.6412,106.5897
91500,,,3.711,-527.6258,169.7008,3.711,6.4586,336.2516,8.042,,,
92000,,,4.1582,-528.7388,180.7182,4.1582,4.9042,376.3315,4.9304,,,
92000,,,,,,,,,,1000,6850.341,106.5595
92500,,,3.8944,-527.4461,188.8335,3.8944,5.8843,311.6244,13.461,,,
93000,,,3.2868,-532.8521,106.0401,3.2868,5.0009,176.2747,14.0024,,,
93000,,,,,,,,,,1000,7032.253,106.6601
93500,,,4.0168,-535.6316,214.5703,4.0168,4.2646,273.3975,8.2486,,,
94000,,,4.1384,-537.6594,260.3396,4.1384,6.3502,233.2308,5.9865,,,
94000,,,,,,,,,,1000,7028.1426,106.7867
94500,,,3.6362,-540.3501,159.0583,3.6362,4.9783,371.7532,12.8588,,,
95000,,,3.9918,-540.3721,243.2049,3.9918,4.3484,168.3058,9.9459,,,
95000,7624.7531,1000.0,,,,,,,,,,
95000,,,,,,,,,,1000,7226.6259,93.6258
95500,,,3.6778,-548.6031,200.0813,3.6778,5.8405,269.7017,10.4255,,,
96000,,,3.9229,-546.6346,244.1279,3.9229,5.1199,225.4892,8.7346,,,
96000,,,,,,,,,,1000,7207.5973,109.6984
96500,,,3.8137,-550.4821,238.329,3.8137,4.448,259.1137,8.8474,,,
97000,,,3.6043,-551.4035,122.3673,3.6043,4.7698,297.8205,11.693,,,
97000,,,,,,,,,,1000,7308.3555,107.8293
97500,,,3.7233,-557.0687,258.1931,3.7233,3.9163,265.2287,9.1808,,,
98000,,,3.8254,-556.3387,139.968,3.8254,4.8815,337.0593,18.2526,,,
98000,,,,,,,,,,1000,7312.9543,106.7444
98500,,,3.6158,-559.2994,118.1273,3.6158,5.3787,422.5556,13.0376,,,
99000,,,3.5626,-569.1866,117.0236,3.5626,6.0599,183.8069,7.528,,,
99000,,,,,,,,,,1000,7519.0318,106.8052
99500,,,3.3367,-569.3708,145.3924,3.3367,4.6214,177.4724,7.7123,,,
100000,,,3.3669,-569.2327,149.6199,3.3669,4.4687,283.3467,8.8733,,,
100000,7809.2733,1000.0,,,,,,,,,,
100000,,,,,,,,,,1000,7595.0109,93.1413
100500,,,3.3518,-567.1373,97.3854,3.3518,4.8614,197.3358,7.2773,,,
101000,,,3.2146,-574.8893,158.6535,3.2146,5.5422,182.2333,9.8371,,,
101000,,,,,,,,,,1000,7492.1419,104.1924
101500,,,3.5163,-580.4499,161.515,3.5163,7.2234,204.3039,6.7708,,,
102000,,,3.4717,-585.1802,114.1407,3.4717,6.0848,355.2598,10.4152,,,
102000,,,,,,,,,,1000,7513.0424,106.6275
102500,,,3.2344,-593.5681,149.2942,3.2344,5.0097,517.5899,14.8057,,,
