env_steps,return,length,op-l2,alm_loss,model_grad_norm,aux_loss,critic_loss,critic_grad_norm,actor_grad_norm,train/length,train/return,FPS
203000,,,2.0154,-960.281,301.7043,2.0154,14.1071,1560.395,18.9748,,,
203000,,,,,,,,,,1000,9987.2312,106.8922
203500,,,2.0806,-963.1339,302.57,2.0806,12.2981,970.4603,14.3154,,,
204000,,,1.716,-963.1783,191.1809,1.716,13.5104,940.9333,14.3459,,,
204000,,,,,,,,,,1000,10042.7446,106.914
204500,,,1.939,-959.9066,305.1224,1.939,10.1966,1109.9028,14.3397,,,
205000,,,1.6679,-966.8369,215.3984,1.6679,12.7162,1374.5708,17.8997,,,
205000,10457.3974,1000.0,,,,,,,,,,
205000,,,,,,,,,,1000,10201.9439,92.9253
205500,,,1.8158,-965.282,211.984,1.8158,12.7987,608.7977,11.0081,,,
206000,,,1.5666,-969.0688,146.4258,1.5666,11.4719,622.864,20.8865,,,
206000,,,,,,,,,,1000,10337.0686,107.7034
206500,,,1.768,-963.8057,149.3278,1.768,12.2171,1116.8539,22.7144,,,
207000,,,1.7071,-972.447,186.819,1.7071,10.5274,762.3539,14.1338,,,
207000,,,,,,,,,,1000,10098.8485,107.4011
207500,,,1.6261,-967.6203,159.2501,1.6261,10.2161,401.6079,10.8203,,,
208000,,,1.8603,-972.7263,209.513,1.8603,12.2353,915.8968,7.4799,,,
208000,,,,,,,,,,1000,10272.1728,106.7987
208500,,,1.7449,-975.3591,184.3951,1.7449,14.5941,1037.5746,7.2783,,,
209000,,,1.6619,-976.244,160.6336,1.6619,9.9813,599.7923,21.6496,,,
209000,,,,,,,,,,1000,9921.2473,106.8355
209500,,,1.6254,-977.5176,136.1024,1.6254,10.3358,624.9655,11.2756,,,
210000,,,1.5815,-973.2275,140.7717,1.5815,10.7402,1310.5493,15.9042,,,
210000,10792.0675,1000.0,,,,,,,,,,
210000,,,,,,,,,,1000,10479.0665,94.3921
210500,,,1.939,-977.7141,238.7447,1.939,12.1373,918.0743,13.4204,,,
211000,,,1.7869,-977.8066,156.5343,1.7869,12.9359,1557.0962,15.4365,,,
211000,,,,,,,,,,1000,10195.305,107.5769
211500,,,2.071,-981.2709,160.8222,2.071,12.0295,707.7853,17.7022,,,
212000,,,1.8784,-981.7852,185.7604,1.8784,11.8902,1112.8811,12.4518,,,
212000,,,,,,,,,,1000,10163.8741,106.8064
212500,,,1.9757,-979.1125,164.767,1.9757,11.4119,582.9986,18.1047,,,
213000,,,1.6634,-982.6025,127.3721,1.6634,13.2601,1398.4464,13.5771,,,
213000,,,,,,,,,,1000,10227.7078,106.7806
213500,,,1.6933,-986.8464,135.6202,1.6933,10.2188,334.1938,19.0879,,,
214000,,,1.634,-983.0566,188.6743,1.634,11.2448,707.5855,15.4152,,,
214000,,,,,,,,,,1000,10295.3256,106.7454
214500,,,1.488,-986.853,144.6974,1.488,12.6013,1384.7115,10.4368,,,
215000,,,1.8,-988.4274,144.0285,1.8,12.7189,1253.9641,22.8538,,,
215000,9722.0688,1000.0,,,,,,,,,,
215000,,,,,,,,,,1000,10244.2909,92.8667
215500,,,1.9248,-990.3805,174.9093,1.9248,14.3164,901.2018,19.9348,,,
216000,,,1.6831,-987.9516,191.1813,1.6831,11.6483,903.6851,18.6003,,,
216000,,,,,,,,,,1000,10365.0961,108.2201
216500,,,1.6612,-995.0916,121.5602,1.6612,9.1728,467.1943,18.8343,,,
217000,,,1.6712,-997.6953,128.5024,1.6712,12.5944,623.3456,13.1706,,,
217000,,,,,,,,,,1000,10513.7839,106.9927
217500,,,1.9395,-992.9498,181.2976,1.9395,12.4042,959.8597,16.6675,,,
218000,,,1.6466,-994.3768,282.0443,1.6466,13.2065,707.8557,12.8453,,,
218000,,,,,,,,,,1000,10407.8014,106.8163
218500,,,1.8049,-992.36,203.804,1.8049,13.1394,1078.3279,17.2143,,,
219000,,,1.751,-996.4087,112.1179,1.751,12.3878,1390.2542,12.261,,,
219000,,,,,,,,,,1000,10546.6107,108.2573
219500,,,1.9463,-998.6237,213.688,1.9463,12.7152,1004.1653,10.2886,,,
220000,,,2.3749,-1000.6002,467.4807,2.3749,11.959,347.3529,9.4841,,,
220000,11045.321,1000.0,,,,,,,,,,
220000,,,,,,,,,,1000,10603.8284,92.4965
220500,,,1.8297,-1003.2643,187.2488,1.8297,11.0567,777.223,22.4111,,,
221000,,,1.5228,-1004.5404,131.4233,1.5228,14.3012,649.514,22.7544,,,
221000,,,,,,,,,,1000,10456.4396,110.144
221500,,,1.6758,-1004.3199,109.4441,1.6758,14.0334,1138.771,11.0464,,,
222000,,,1.5276,-1005.1146,126.0264,1.5276,16.7451,1659.7823,14.9107,,,
222000,,,,,,,,,,1000,10631.7945,108.8515
222500,,,1.6355,-1005.3907,201.0747,1.6355,12.4121,765.5162,15.8434,,,
223000,,,1.429,-1008.5917,170.9181,1.429,13.0114,876.4504,17.6987,,,
223000,,,,,,,,,,1000,10687.1933,109.239
223500,,,1.903,-1006.0434,125.3601,1.903,10.6316,1029.9276,15.279,,,
224000,,,1.9557,-1007.0521,201.3395,1.9557,12.4627,750.4182,13.8267,,,
224000,,,,,,,,,,1000,10499.1744,106.7348
224500,,,1.6669,-1011.6413,153.6012,1.6669,11.9033,537.7791,16.9734,,,
225000,,,1.5087,-1011.4128,188.048,1.5087,10.7638,687.2853,9.7255,,,
225000,11007.5825,1000.0,,,,,,,,,,
225000,,,,,,,,,,1000,10617.7754,92.712
225500,,,1.697,-1009.9785,154.7039,1.697,11.1117,737.5525,15.3366,,,
226000,,,1.6249,-1014.2238,143.5197,1.6249,12.1567,534.7843,18.6765,,,
226000,,,,,,,,,,1000,10207.0154,106.8248
226500,,,2.12,-1018.6478,219.6299,2.12,10.7586,862.0295,10.947,,,
227000,,,1.471,-1014.0331,160.3139,1.471,11.6078,566.0352,13.6453,,,
227000,,,,,,,,,,1000,9965.8727,106.634
227500,,,1.6398,-1017.2243,158.7795,1.6398,10.6168,767.8964,17.2661,,,
228000,,,1.7135,-1017.6949,152.6299,1.7135,11.0831,681.1852,12.9654,,,
228000,,,,,,,,,,1000,10638.2661,106.7489
228500,,,1.4878,-1011.2087,137.8502,1.4878,10.2678,638.0601,28.2905,,,
229000,,,1.745,-1011.6996,171.711,1.745,11.3435,676.4382,11.4931,,,
229000,,,,,,,,,,1000,-135.176,106.5801
229500,,,1.999,-1014.4199,240.7212,1.999,12.9638,945.9998,8.9611,,,
230000,,,1.4599,-1018.5609,141.9588,1.4599,11.4081,572.9206,11.7529,,,
230000,10983.9501,1000.0,,,,,,,,,,
230000,,,,,,,,,,1000,10229.3248,92.8183
230500,,,1.7917,-1014.9473,230.9145,1.7917,13.5821,1013.4462,12.9993,,,
231000,,,1.6013,-1015.5924,129.8821,1.6013,11.5956,663.682,15.8627,,,
231000,,,,,,,,,,1000,10767.2866,106.647
231500,,,1.8163,-1015.0165,143.7484,1.8163,10.8384,747.7863,17.2687,,,
232000,,,1.5623,-1019.6635,185.0475,1.5623,10.7233,419.1046,12.1749,,,
232000,,,,,,,,,,1000,10837.2814,109.6182
232500,,,1.634,-1018.0748,140.9397,1.634,15.3415,1012.7601,14.6928,,,
233000,,,1.4858,-1020.3713,161.4867,1.4858,14.54,1504.0754,9.266,,,
233000,,,,,,,,,,1000,10656.0605,109.8398
233500,,,1.9374,-1020.062,268.5436,1.9374,11.7311,1324.0636,11.6479,,,
234000,,,1.6318,-1013.686,157.0974,1.6318,11.1829,675.3769,29.8128,,,
234000,,,,,,,,,,1000,10501.3635,106.7777
234500,,,1.8639,-1020.502,144.5682,1.8639,10.0052,489.2552,18.5796,,,
235000,,,1.4257,-1017.1052,162.9857,1.4257,11.2608,681.5878,8.5365,,,
235000,10942.8999,1000.0,,,,,,,,,,
235000,,,,,,,,,,1000,10540.981,92.7773
235500,,,1.733,-1023.3746,155.683,1.733,14.7143,605.8994,10.8245,,,
236000,,,1.6964,-1018.3634,206.3278,1.6964,12.5979,1095.9897,16.6476,,,
236000,,,,,,,,,,1000,10694.1465,106.6665
236500,,,1.9746,-1033.2909,212.1341,1.9746,11.2413,899.4647,11.6735,,,
237000,,,1.5877,-1031.3993,134.6655,1.5877,12.5509,871.0398,14.0425,,,
237000,,,,,,,,,,1000,10551.7615,106.6571
237500,,,1.8782,-1032.6691,274.7744,1.8782,10.3817,381.3914,24.4845,,,
238000,,,1.785,-1031.6333,202.5908,1.785,11.144,795.1003,15.7317,,,
238000,,,,,,,,,,1000,10859.7733,106.7352
238500,,,1.5003,-1030.1686,148.6893,1.5003,9.5583,611.6739,13.6813,,,
239000,,,1.5947,-1029.8258,149.8703,1.5947,11.3009,1094.2363,9.9554,,,
239000,,,,,,,,,,1000,10459.4013,106.6484
239500,,,1.554,-1032.802,173.6887,1.554,11.5208,1018.4439,15.69,,,
240000,,,1.5066,-1032.5011,198.4459,1.5066,10.725,926.011,22.567,,,
240000,11255.8888,1000.0,,,,,,,,,,
240000,,,,,,,,,,1000,10627.9773,92.9494
240500,,,2.1301,-1037.7549,353.4477,2.1301,11.2391,753.3012,15.4532,,,
241000,,,1.5267,-1030.8395,128.2129,1.5267,10.5452,635.9578,18.3652,,,
241000,,,,,,,,,,1000,10704.679,110.0026
241500,,,1.8781,-1033.1962,311.3706,1.8781,9.9353,805.5626,12.3778,,,
242000,,,1.9825,-1037.8276,228.343,1.9825,12.1294,686.6082,7.6513,,,
242000,,,,,,,,,,1000,10455.2911,107.7567
242500,,,1.8022,-1036.7625,213.1487,1.8022,9.5226,510.7276,12.1509,,,
243000,,,1.5262,-1037.3741,119.9514,1.5262,8.4109,493.8273,16.7713,,,
243000,,,,,,,,,,1000,10579.0224,106.759
243500,,,1.9248,-1036.682,221.4483,1.9248,10.0982,876.2324,11.3743,,,
244000,,,1.7863,-1039.4496,203.562,1.7863,8.5518,474.7855,16.1513,,,
244000,,,,,,,,,,1000,10328.7075,109.2692
244500,,,1.8234,-1038.9304,226.6682,1.8234,11.892,857.9435,11.1642,,,
245000,,,1.5998,-1040.8704,247.7781,1.5998,10.2621,621.2983,16.9591,,,
245000,11161.3099,1000.0,,,,,,,,,,
245000,,,,,,,,,,1000,10678.7968,93.6177
245500,,,1.7527,-1046.0527,224.8169,1.7527,11.0413,788.3594,20.0595,,,
246000,,,1.5583,-1036.4507,161.7721,1.5583,10.4263,1378.0151,12.7338,,,
246000,,,,,,,,,,1000,2337.4456,110.149
246500,,,1.8697,-1047.3198,275.966,1.8697,11.0639,1305.7063,13.2935,,,
247000,,,1.4342,-1038.1718,138.6511,1.4342,11.7556,1121.1356,12.0247,,,
247000,,,,,,,,,,1000,10705.3251,107.2538
247500,,,1.7427,-1045.104,261.1844,1.7427,8.9127,557.1897,27.2917,,,
248000,,,1.5333,-1041.2284,156.7128,1.5333,8.9125,697.4159,19.3184,,,
248000,,,,,,,,,,1000,10462.7198,107.1217
248500,,,1.458,-1041.553,118.0876,1.458,9.4188,656.9175,12.7358,,,
249000,,,1.803,-1037.8444,202.5347,1.803,9.8488,775.494,10.8883,,,
249000,,,,,,,,,,1000,10217.3991,110.7195
249500,,,1.7228,-1044.6285,182.2341,1.7228,10.4366,782.1639,12.7144,,,
250000,,,1.7761,-1047.4916,211.1069,1.7761,11.572,394.5398,14.9304,,,
250000,11164.6307,1000.0,,,,,,,,,,
250000,,,,,,,,,,1000,10702.9453,93.6976
250500,,,1.8744,-1044.8983,178.0213,1.8744,10.5161,1090.3516,11.6863,,,
251000,,,1.7433,-1044.0455,183.8638,1.7433,9.4147,674.2265,9.8612,,,
251000,,,,,,,,,,1000,10405.6581,109.7176
251500,,,1.6437,-1048.3749,283.4885,1.6437,10.4886,371.3759,18.6975,,,
252000,,,1.6439,-1044.4985,142.7367,1.6439,10.4154,946.3188,9.3475,,,
252000,,,,,,,,,,1000,10891.3343,110.7507
252500,,,1.4757,-1051.5543,152.7036,1.4757,9.3984,505.681,16.0479,,,
253000,,,1.6599,-1050.1522,137.4512,1.6599,11.3609,687.7831,15.6086,,,
253000,,,,,,,,,,1000,10892.2069,106.6551
253500,,,1.4413,-1044.0343,154.2841,1.4413,10.2554,904.9401,15.8161,,,
254000,,,1.5567,-1049.2028,169.3599,1.5567,11.0673,956.6572,9.4774,,,
254000,,,,,,,,,,1000,10638.2614,106.9572
254500,,,1.6611,-1052.8545,177.6672,1.6611,8.5692,1104.7543,16.1796,,,
255000,,,1.981,-1060.5441,229.3504,1.981,12.5092,1132.4574,18.3788,,,
255000,11279.639,1000.0,,,,,,,,,,
255000,,,,,,,,,,1000,10930.8791,92.0011
255500,,,1.6729,-1049.5806,170.2164,1.6729,10.0496,748.55,18.5196,,,
256000,,,1.7092,-1050.813,178.133,1.7092,12.106,1172.1605,17.5004,,,
256000,,,,,,,,,,1000,10420.0798,107.3891
256500,,,2.0084,-1057.4115,247.6947,2.0084,11.5517,923.4758,14.8335,,,
257000,,,1.411,-1052.1312,132.9531,1.411,11.0866,1294.9122,14.8749,,,
257000,,,,,,,,,,1000,10551.4205,106.9805
257500,,,1.7298,-1049.7936,128.7343,1.7298,17.0883,990.662,15.3819,,,
258000,,,1.8097,-1058.205,230.2424,1.8097,12.4038,1082.2117,11.4053,,,
258000,,,,,,,,,,1000,11142.8506,107.5462
258500,,,1.8845,-1052.8845,149.2124,1.8845,10.4555,916.542,17.6433,,,
259000,,,1.5712,-1059.0013,215.5937,1.5712,9.5817,639.0433,7.9931,,,
259000,,,,,,,,,,1000,11103.2941,110.6075
259500,,,1.5705,-1055.85,149.0515,1.5705,10.1708,1028.5645,9.8238,,,
260000,,,1.5903,-1058.8018,146.5226,1.5903,10.3966,676.1989,11.1492,,,
260000,11463.8849,1000.0,,,,,,,,,,
260000,,,,,,,,,,1000,10812.8187,93.1166
260500,,,1.874,-1062.9423,179.5965,1.874,10.1713,1258.9877,12.8834,,,
261000,,,1.4348,-1057.5269,156.6579,1.4348,9.5598,718.9185,12.3994,,,
261000,,,,,,,,,,1000,11026.6942,108.1308
261500,,,1.9337,-1068.8242,211.2308,1.9337,9.0066,890.5956,26.4054,,,
262000,,,1.757,-1057.1252,180.7682,1.757,9.2016,483.1718,9.5271,,,
262000,,,,,,,,,,1000,11021.0637,106.7317
262500,,,1.6749,-1066.5476,144.6693,1.6749,11.8519,577.4355,10.2722,,,
263000,,,1.5628,-1065.2593,131.1215,1.5628,11.7369,838.2249,13.7196,,,
263000,,,,,,,,,,1000,10765.8623,106.477
263500,,,1.4521,-1064.7679,138.2973,1.4521,9.5248,713.5026,19.1527,,,
264000,,,1.5278,-1072.5105,108.0121,1.5278,7.6867,787.9525,18.6021,,,
264000,,,,,,,,,,1000,10760.9817,106.3375
264500,,,1.7038,-1065.8303,168.5134,1.7038,9.1165,949.0515,24.7289,,,
265000,,,2.0114,-1067.9948,245.0508,2.0114,10.2366,781.7141,12.9459,,,
265000,11465.8414,1000.0,,,,,,,,,,
265000,,,,,,,,,,1000,10389.7555,95.2358
265500,,,1.6314,-1067.8232,186.1559,1.6314,10.2222,948.6495,13.9372,,,
266000,,,1.5705,-1069.3679,160.4251,1.5705,8.6027,821.8589,22.3647,,,
266000,,,,,,,,,,1000,11212.0138,110.8246
266500,,,1.6158,-1069.6791,208.344,1.6158,10.0096,550.4526,8.573,,,
267000,,,1.4555,-1069.6948,156.935,1.4555,9.4492,724.559,11.7791,,,
267000,,,,,,,,,,1000,10859.4471,109.3876
267500,,,1.5325,-1070.4238,196.5491,1.5325,9.8927,413.6813,16.0632,,,
268000,,,1.7738,-1071.8837,119.7454,1.7738,8.6501,409.2433,10.0749,,,
268000,,,,,,,,,,1000,10848.7308,106.5659
268500,,,1.6653,-1069.9343,194.4597,1.6653,9.1414,1116.5271,28.272,,,
269000,,,1.4778,-1078.1423,106.2619,1.4778,8.3311,1180.1044,10.6069,,,
269000,,,,,,,,,,1000,10982.4747,106.9402
269500,,,2.0634,-1071.662,360.0552,2.0634,11.005,825.0446,9.4263,,,
270000,,,1.7422,-1074.8313,275.3811,1.7422,7.346,764.0781,13.2419,,,
270000,11319.8108,1000.0,,,,,,,,,,
270000,,,,,,,,,,1000,10481.926,92.8046
270500,,,1.5566,-1079.3489,161.9015,1.5566,9.6634,694.1574,16.7742,,,
271000,,,1.3868,-1065.5537,102.9365,1.3868,11.1653,556.7214,20.5913,,,
271000,,,,,,,,,,1000,10874.1185,106.5778
271500,,,1.851,-1072.2568,221.871,1.851,8.015,971.1036,21.6161,,,
272000,,,1.4638,-1073.8546,185.9982,1.4638,7.538,415.4587,15.9769,,,
272000,,,,,,,,,,1000,11132.9917,109.8278
272500,,,1.6773,-1069.1677,167.5426,1.6773,9.1071,958.6405,11.0648,,,
273000,,,1.9811,-1077.651,261.9931,1.9811,9.2407,1275.6462,16.3406,,,
273000,,,,,,,,,,1000,10707.2168,106.6677
273500,,,1.3406,-1079.4963,124.7701,1.3406,8.3825,1066.7821,20.9385,,,
274000,,,1.3508,-1074.8243,167.2478,1.3508,7.9742,721.741,13.3963,,,
274000,,,,,,,,,,1000,11007.9398,106.7569
274500,,,1.8528,-1072.5267,269.8042,1.8528,9.7604,590.9531,10.4018,,,
275000,,,1.7206,-1074.1587,161.907,1.7206,9.9095,815.231,10.031,,,
275000,11447.3793,1000.0,,,,,,,,,,
275000,,,,,,,,,,1000,11140.7275,92.6722
275500,,,1.5429,-1077.7585,292.6234,1.5429,8.1073,687.5308,14.3922,,,
276000,,,1.5138,-1080.2522,236.8848,1.5138,7.923,618.2158,12.3092,,,
276000,,,,,,,,,,1000,11124.2246,107.761
276500,,,1.4847,-1076.4105,165.3841,1.4847,7.4799,441.9605,10.8198,,,
277000,,,1.3793,-1082.3795,144.154,1.3793,7.8463,391.4026,11.0228,,,
277000,,,,,,,,,,1000,10856.5889,109.7922
277500,,,1.4558,-1081.8607,151.1985,1.4558,8.0924,752.3528,26.359,,,
278000,,,1.4711,-1084.1819,119.2023,1.4711,7.8374,315.2585,16.248,,,
278000,,,,,,,,,,1000,10836.6789,106.6429
278500,,,1.3884,-1082.0658,176.3618,1.3884,8.8214,1207.8933,15.3137,,,
279000,,,1.5825,-1083.3982,231.3331,1.5825,7.3654,630.2093,14.5627,,,
279000,,,,,,,,,,1000,10980.9369,107.37
279500,,,1.4105,-1087.0745,163.1261,1.4105,8.5803,770.9667,19.748,,,
280000,,,1.4662,-1082.9478,194.4779,1.4662,8.6571,820.2034,15.171,,,
280000,11440.4294,1000.0,,,,,,,,,,
280000,,,,,,,,,,1000,10865.2763,94.1042
280500,,,1.2458,-1078.167,170.9802,1.2458,8.0991,902.7355,12.9138,,,
281000,,,1.3094,-1086.5101,168.0739,1.3094,19.394,750.886,34.2422,,,
281000,,,,,,,,,,1000,10903.2004,109.9742
281500,,,1.6395,-1086.7268,267.7795,1.6395,9.1779,1424.6748,12.9411,,,
282000,,,1.5042,-1083.7023,128.1972,1.5042,9.4848,951.4964,13.0647,,,
282000,,,,,,,,,,1000,10985.4486,106.6329
282500,,,1.9972,-1088.5256,340.3772,1.9972,7.1069,358.0827,22.0172,,,
283000,,,1.5612,-1090.1923,241.1544,1.5612,10.0184,673.4119,10.5998,,,
283000,,,,,,,,,,1000,10961.0151,107.2482
283500,,,1.7642,-1091.324,189.5638,1.7642,6.7665,556.4476,8.9418,,,
284000,,,1.5594,-1093.1064,155.3997,1.5594,9.8676,992.5198,15.4374,,,
284000,,,,,,,,,,1000,10958.3944,109.9272
284500,,,1.6827,-1092.9213,216.8826,1.6827,7.5635,382.3492,12.4036,,,
285000,,,1.3375,-1087.7621,118.3526,1.3375,7.0727,679.3491,21.5531,,,
285000,11575.0004,1000.0,,,,,,,,,,
285000,,,,,,,,,,1000,11069.0854,93.6627
285500,,,1.366,-1090.0906,131.6389,1.366,6.5167,624.3951,9.5786,,,
286000,,,1.4978,-1087.689,167.1124,1.4978,9.0508,599.7109,30.841,,,
286000,,,,,,,,,,1000,10971.1895,110.838
286500,,,1.6791,-1093.9066,146.1125,1.6791,6.8759,531.038,19.1038,,,
287000,,,1.3978,-1087.2753,172.9293,1.3978,9.0208,520.8686,12.6547,,,
287000,,,,,,,,,,1000,10604.8597,110.9362
287500,,,1.4555,-1098.2831,162.1789,1.4555,7.9492,740.4095,24.0171,,,
288000,,,1.4309,-1097.1204,128.146,1.4309,8.5389,868.3948,23.321,,,
288000,,,,,,,,,,1000,11082.455,111.0423
288500,,,1.4535,-1097.0183,173.532,1.4535,7.8657,579.7827,10.2204,,,
289000,,,1.7027,-1094.3824,163.1708,1.7027,7.1545,669.2476,19.3406,,,
289000,,,,,,,,,,1000,10937.4841,110.9862
289500,,,1.5224,-1089.0303,138.433,1.5224,7.3972,501.5685,12.4379,,,
290000,,,1.5487,-1092.5908,199.9559,1.5487,8.9289,1087.2673,11.2441,,,
290000,11648.9575,1000.0,,,,,,,,,,
290000,,,,,,,,,,1000,11214.1875,94.5535
290500,,,1.5661,-1093.1324,165.3561,1.5661,8.824,848.1599,14.6221,,,
291000,,,1.268,-1092.9907,181.5326,1.268,8.2304,434.6255,13.9373,,,
291000,,,,,,,,,,1000,10922.019,106.8591
291500,,,1.5276,-1099.2734,140.2586,1.5276,9.5088,1189.7428,14.2955,,,
292000,,,1.3247,-1097.0483,193.7481,1.3247,6.5358,394.3978,14.589,,,
292000,,,,,,,,,,1000,11189.2518,106.6575
292500,,,1.3409,-1095.3374,164.6109,1.3409,7.3717,783.531,11.004,,,
293000,,,1.3064,-1096.068,134.9932,1.3064,6.9234,494.6912,11.5967,,,
293000,,,,,,,,,,1000,11126.6567,106.9597
293500,,,1.4341,-1099.496,122.5689,1.4341,7.6861,655.8369,12.0176,,,
294000,,,1.4457,-1104.7577,169.8449,1.4457,13.0307,974.9146,18.4794,,,
294000,,,,,,,,,,1000,11000.7591,106.9117
294500,,,1.6701,-1101.9319,269.9241,1.6701,9.1631,995.3525,14.9758,,,
295000,,,1.5957,-1108.0365,147.0494,1.5957,9.0291,649.5693,27.497,,,
295000,11683.8166,1000.0,,,,,,,,,,
295000,,,,,,,,,,1000,11108.6223,93.7689
295500,,,1.4333,-1107.2056,186.0591,1.4333,8.4736,686.3723,13.248,,,
296000,,,1.3802,-1105.7281,159.4595,1.3802,7.213,629.2532,18.2882,,,
296000,,,,,,,,,,1000,10827.2911,109.1158
296500,,,1.3803,-1110.9677,142.0489,1.3803,9.2143,836.3804,11.1415,,,
297000,,,1.332,-1109.8835,122.8571,1.332,7.7181,557.3789,26.7269,,,
297000,,,,,,,,,,1000,11120.2857,107.4158
297500,,,1.3675,-1110.413,167.8863,1.3675,7.5541,954.2444,24.1468,,,
298000,,,1.4662,-1112.3556,228.4134,1.4662,8.3037,686.9653,12.2237,,,
298000,,,,,,,,,,1000,10967.0145,107.8164
298500,,,1.3499,-1113.3778,114.8909,1.3499,7.5384,393.9696,17.1038,,,
299000,,,1.3607,-1115.7506,162.3461,1.3607,9.3184,621.9544,19.0517,,,
299000,,,,,,,,,,1000,11003.1886,107.8453
299500,,,1.5541,-1115.6278,118.9891,1.5541,6.3563,503.9227,35.685,,,
300000,,,1.2487,-1110.1041,167.9708,1.2487,8.3745,589.7007,11.3656,,,
300000,11678.7396,1000.0,,,,,,,,,,
300000,,,,,,,,,,1000,11015.2749,94.1945
