env_steps,return,length,op-l2,alm_loss,model_grad_norm,aux_loss,critic_loss,critic_grad_norm,actor_grad_norm,train/length,train/return,FPS
300500,,,1.4248,-1115.5784,167.4505,1.4248,8.7169,374.1419,12.0865,,,
301000,,,1.3512,-1114.2942,162.4214,1.3512,7.3934,560.7577,14.3198,,,
301000,,,,,,,,,,1000,11167.2886,106.9751
301500,,,1.289,-1117.1327,130.5837,1.289,8.8933,1311.0745,8.1692,,,
302000,,,1.519,-1115.4666,226.1069,1.519,8.4664,217.582,8.8187,,,
302000,,,,,,,,,,1000,11194.4861,110.0528
302500,,,1.1588,-1118.6615,132.9246,1.1588,7.6343,861.5805,31.7063,,,
303000,,,1.5751,-1118.0023,298.187,1.5751,8.093,707.278,21.8195,,,
303000,,,,,,,,,,1000,11399.0105,109.9093
303500,,,1.4515,-1121.285,201.7291,1.4515,7.5649,440.6588,35.8516,,,
304000,,,1.1892,-1119.9978,136.592,1.1892,6.5235,497.9742,16.8227,,,
304000,,,,,,,,,,1000,10953.3886,110.799
304500,,,1.2064,-1111.975,201.4676,1.2064,8.2877,687.9813,12.6944,,,
305000,,,1.2807,-1117.7017,139.3765,1.2807,7.8351,643.8248,19.4618,,,
305000,11707.1868,1000.0,,,,,,,,,,
305000,,,,,,,,,,1000,11252.2835,95.466
305500,,,1.3437,-1118.8267,182.2062,1.3437,6.917,566.5942,19.9577,,,
306000,,,1.2148,-1118.1023,98.1668,1.2148,7.8985,512.6146,16.5655,,,
306000,,,,,,,,,,1000,11269.9748,107.6085
306500,,,1.5541,-1117.9807,239.907,1.5541,6.6745,476.0614,28.054,,,
307000,,,1.411,-1121.7698,179.0389,1.411,8.2538,986.0759,15.3774,,,
307000,,,,,,,,,,1000,11271.6003,108.4002
307500,,,1.2588,-1120.4081,200.5008,1.2588,7.0746,1032.4908,16.8735,,,
308000,,,1.4549,-1119.2448,194.5336,1.4549,7.4633,556.2864,21.9295,,,
308000,,,,,,,,,,1000,11242.6866,106.5891
308500,,,1.5257,-1119.3071,180.1165,1.5257,7.4823,393.2754,20.6263,,,
309000,,,1.5747,-1123.5021,201.9649,1.5747,7.5815,530.5338,16.7063,,,
309000,,,,,,,,,,1000,11407.1963,107.0693
309500,,,1.2211,-1119.6041,156.5321,1.2211,8.0776,825.4546,8.1094,,,
310000,,,1.2348,-1118.36,133.448,1.2348,8.066,744.5573,20.4066,,,
310000,11777.1856,1000.0,,,,,,,,,,
310000,,,,,,,,,,1000,11221.3606,92.6585
310500,,,1.2065,-1121.4346,158.3825,1.2065,7.4831,604.2261,8.6392,,,
311000,,,1.2591,-1124.6283,156.1736,1.2591,8.8744,783.1251,10.7631,,,
311000,,,,,,,,,,1000,10840.8875,107.0739
311500,,,1.443,-1121.038,197.5057,1.443,8.0556,523.7949,11.0033,,,
312000,,,1.5581,-1124.0835,260.5486,1.5581,5.2942,533.9673,30.7216,,,
312000,,,,,,,,,,1000,11467.2287,107.2113
312500,,,1.4648,-1128.9756,220.9195,1.4648,14.296,1090.3402,7.8813,,,
313000,,,1.2093,-1125.2371,158.8655,1.2093,10.6277,854.5832,15.3944,,,
313000,,,,,,,,,,1000,11270.1894,109.3361
313500,,,1.2697,-1123.3855,150.2918,1.2697,7.6724,880.4583,13.3219,,,
314000,,,1.3185,-1127.3519,141.1975,1.3185,7.9304,1012.016,19.5288,,,
314000,,,,,,,,,,1000,11557.7545,107.1459
314500,,,1.3018,-1122.3552,165.0274,1.3018,7.2738,944.83,37.2045,,,
315000,,,1.5696,-1128.4924,189.8763,1.5696,7.8697,827.9506,11.9776,,,
315000,11786.0951,1000.0,,,,,,,,,,
315000,,,,,,,,,,1000,11393.4212,92.5617
315500,,,1.3244,-1123.5635,292.1063,1.3244,8.2273,554.1522,19.4946,,,
316000,,,1.1431,-1123.9246,158.8744,1.1431,6.6987,483.2392,8.4203,,,
316000,,,,,,,,,,1000,11204.0193,107.7108
316500,,,1.4437,-1122.5597,242.2681,1.4437,7.7194,869.8717,34.1576,,,
317000,,,1.1351,-1121.0746,121.7933,1.1351,9.0168,338.7879,17.4427,,,
317000,,,,,,,,,,1000,11281.0858,110.1362
317500,,,1.5543,-1127.2897,170.9424,1.5543,7.9099,425.4998,11.1099,,,
318000,,,1.2788,-1131.0828,142.6771,1.2788,7.7412,1004.3014,27.6836,,,
318000,,,,,,,,,,1000,11079.4847,109.1499
318500,,,1.3223,-1130.1244,203.8119,1.3223,9.6433,625.4087,16.2064,,,
319000,,,1.2896,-1133.6686,187.1127,1.2896,8.3689,805.0192,19.657,,,
319000,,,,,,,,,,1000,11500.4617,106.6663
319500,,,1.5978,-1130.9562,251.1652,1.5978,8.995,916.46,24.1063,,,
320000,,,1.2495,-1136.6201,115.3679,1.2495,7.6985,466.0916,12.8506,,,
320000,11515.737,1000.0,,,,,,,,,,
320000,,,,,,,,,,1000,11330.7969,92.6051
320500,,,1.2366,-1130.1013,131.2978,1.2366,7.6634,829.1207,9.9092,,,
321000,,,1.3298,-1127.6554,155.6069,1.3298,8.8856,1003.1937,8.9986,,,
321000,,,,,,,,,,1000,11421.2648,106.6552
321500,,,1.3729,-1133.4976,219.7397,1.3729,8.0625,828.9565,29.9382,,,
322000,,,1.6244,-1135.7635,380.4042,1.6244,8.8574,1031.2897,22.8222,,,
322000,,,,,,,,,,1000,11646.9616,106.6462
322500,,,1.1494,-1129.2528,212.2735,1.1494,7.8557,869.0478,38.2287,,,
323000,,,1.4984,-1135.9912,197.6134,1.4984,7.244,781.0244,18.3649,,,
323000,,,,,,,,,,1000,11321.3429,106.8915
323500,,,1.2085,-1134.8147,155.3276,1.2085,11.9393,1267.4156,19.4683,,,
324000,,,1.3127,-1133.7501,120.2469,1.3127,8.8418,644.465,15.6349,,,
324000,,,,,,,,,,1000,10795.7347,107.4027
324500,,,1.8069,-1136.3152,213.23,1.8069,7.309,510.4509,7.5759,,,
325000,,,1.141,-1133.4083,110.4846,1.141,6.3852,375.6127,11.0729,,,
325000,11586.1318,1000.0,,,,,,,,,,
325000,,,,,,,,,,1000,11001.5036,93.4286
325500,,,1.4126,-1134.6583,229.8679,1.4126,8.2646,599.3853,20.2142,,,
326000,,,1.454,-1129.8268,197.7671,1.454,8.9758,403.8539,13.3184,,,
326000,,,,,,,,,,1000,11317.9139,106.8109
326500,,,1.1917,-1135.8439,162.252,1.1917,10.3793,951.7271,30.9659,,,
327000,,,1.1952,-1136.9636,221.9094,1.1952,8.6563,694.6628,15.2945,,,
327000,,,,,,,,,,1000,11705.0839,106.7268
327500,,,1.3775,-1140.954,127.8282,1.3775,7.0043,592.5355,17.9256,,,
328000,,,1.2955,-1136.1107,129.1634,1.2955,8.3018,892.5734,19.8764,,,
328000,,,,,,,,,,1000,11439.5279,106.5029
328500,,,1.0471,-1139.8162,148.1325,1.0471,11.0202,689.1287,28.5455,,,
329000,,,1.1418,-1142.8622,141.9117,1.1418,8.8753,572.8814,18.6108,,,
329000,,,,,,,,,,1000,10966.7392,107.0417
329500,,,1.2626,-1142.0519,158.5007,1.2626,8.1665,483.677,21.998,,,
330000,,,1.3317,-1143.5563,222.6025,1.3317,8.4671,456.6638,23.6877,,,
330000,12117.0172,1000.0,,,,,,,,,,
330000,,,,,,,,,,1000,11536.025,92.6831
330500,,,1.5459,-1144.7992,213.6315,1.5459,8.7852,966.3366,30.8493,,,
331000,,,1.3856,-1144.9252,265.8679,1.3856,7.3791,668.3792,38.518,,,
331000,,,,,,,,,,1000,11091.8502,106.8056
331500,,,1.3664,-1143.4542,200.3864,1.3664,9.0886,704.6857,15.4962,,,
332000,,,1.0587,-1145.0619,168.6329,1.0587,8.6614,644.0829,29.1645,,,
332000,,,,,,,,,,1000,11514.8907,106.6591
332500,,,1.3203,-1143.3259,189.2059,1.3203,6.6716,630.5948,16.007,,,
333000,,,1.2315,-1146.8651,173.8266,1.2315,9.2011,939.7509,18.9166,,,
333000,,,,,,,,,,1000,11551.5346,106.693
333500,,,1.2679,-1148.395,176.9387,1.2679,11.6942,1326.4338,28.2922,,,
334000,,,1.2568,-1145.8574,125.0561,1.2568,11.634,982.8662,20.0374,,,
334000,,,,,,,,,,1000,11592.3111,106.453
334500,,,1.1991,-1152.2065,179.6288,1.1991,10.3082,821.1252,13.529,,,
335000,,,1.1117,-1151.9039,101.3599,1.1117,10.6894,771.8989,19.7024,,,
335000,10296.1401,1000.0,,,,,,,,,,
335000,,,,,,,,,,1000,11311.823,92.4918
335500,,,1.3092,-1149.6219,134.128,1.3092,8.0636,405.7416,13.7885,,,
336000,,,1.2735,-1148.7712,141.5714,1.2735,7.6196,545.5538,41.1549,,,
336000,,,,,,,,,,1000,11636.5855,108.2028
336500,,,1.1712,-1153.6621,187.2005,1.1712,6.9,509.9606,11.8416,,,
337000,,,1.1565,-1158.9949,128.9636,1.1565,10.5424,622.3466,40.7784,,,
337000,,,,,,,,,,1000,11157.9142,106.8343
337500,,,1.3928,-1148.2017,120.896,1.3928,9.9901,529.9205,24.2596,,,
338000,,,1.2633,-1159.3407,163.736,1.2633,11.3571,672.9587,18.5411,,,
338000,,,,,,,,,,1000,11659.5357,106.7133
338500,,,1.4467,-1151.3154,141.5656,1.4467,10.9595,924.79,17.8052,,,
339000,,,1.1426,-1152.4294,160.0782,1.1426,11.5058,494.5842,12.6919,,,
339000,,,,,,,,,,1000,11762.5724,106.6316
339500,,,1.4243,-1149.6279,109.7645,1.4243,10.1189,737.5159,24.4514,,,
340000,,,1.2813,-1154.4257,112.2102,1.2813,9.962,472.4095,27.6343,,,
340000,12503.2128,1000.0,,,,,,,,,,
340000,,,,,,,,,,1000,11673.623,92.6583
340500,,,1.4889,-1156.4987,169.1106,1.4889,10.4775,440.8878,35.6365,,,
341000,,,1.2269,-1160.3256,123.0388,1.2269,10.02,410.0948,14.0583,,,
341000,,,,,,,,,,1000,11517.1527,106.6421
341500,,,1.2884,-1157.2278,167.8237,1.2884,8.6577,575.7307,41.9863,,,
342000,,,1.3062,-1157.7384,189.8715,1.3062,10.0606,799.0131,31.4638,,,
342000,,,,,,,,,,1000,11878.4078,106.9413
342500,,,1.3232,-1155.7007,197.138,1.3232,9.9767,728.7219,26.4678,,,
343000,,,1.5036,-1157.5277,220.7883,1.5036,8.7353,819.6517,50.8813,,,
343000,,,,,,,,,,1000,11445.3172,106.9254
343500,,,1.2109,-1160.6127,167.8194,1.2109,10.8684,1045.5874,14.6585,,,
344000,,,1.2094,-1160.5659,173.9166,1.2094,9.3157,526.0769,17.0225,,,
344000,,,,,,,,,,1000,11554.3219,107.4214
344500,,,1.1968,-1158.8652,174.8427,1.1968,9.458,731.5341,21.616,,,
345000,,,1.1281,-1165.6753,119.0621,1.1281,12.191,769.6008,24.0705,,,
345000,12663.7425,1000.0,,,,,,,,,,
345000,,,,,,,,,,1000,11438.5771,92.7039
345500,,,1.2197,-1166.4677,169.5229,1.2197,10.2512,728.1223,27.7393,,,
346000,,,1.3422,-1165.8708,237.3159,1.3422,10.924,968.1865,18.1799,,,
346000,,,,,,,,,,1000,11611.3692,106.6123
346500,,,1.1359,-1171.162,161.2262,1.1359,9.2188,806.7455,33.0077,,,
347000,,,1.4374,-1165.8558,210.5026,1.4374,13.2645,783.4328,28.4138,,,
347000,,,,,,,,,,1000,11873.3254,106.5696
347500,,,1.1582,-1168.8726,191.2792,1.1582,9.0963,599.435,15.439,,,
348000,,,1.1605,-1173.2783,157.9167,1.1605,9.7795,883.023,26.7984,,,
348000,,,,,,,,,,1000,12013.8942,106.5544
348500,,,1.0489,-1171.8792,166.8106,1.0489,7.5637,416.7785,47.0824,,,
349000,,,1.7249,-1166.5774,273.818,1.7249,8.6768,453.9264,17.8292,,,
349000,,,,,,,,,,1000,11949.6523,106.4907
349500,,,1.2193,-1173.6217,135.0967,1.2193,11.3978,668.5204,13.4879,,,
350000,,,1.4035,-1171.5959,275.7681,1.4035,9.1079,746.4642,43.5046,,,
350000,12072.2618,1000.0,,,,,,,,,,
350000,,,,,,,,,,1000,12161.8078,93.5431
350500,,,1.3827,-1174.0726,201.8138,1.3827,11.869,1262.7078,12.2423,,,
351000,,,1.315,-1176.9342,234.6037,1.315,7.4028,496.0019,32.2406,,,
351000,,,,,,,,,,1000,12064.0761,106.6838
351500,,,1.3301,-1173.9209,164.0083,1.3301,8.8539,783.5516,28.4918,,,
352000,,,1.1931,-1179.6368,206.8565,1.1931,8.2236,803.9481,74.3791,,,
352000,,,,,,,,,,1000,12011.2462,106.6968
352500,,,1.3834,-1178.5385,173.4088,1.3834,11.2812,843.3646,49.6544,,,
353000,,,1.5115,-1173.3496,176.6157,1.5115,10.0917,944.7444,12.0361,,,
353000,,,,,,,,,,1000,12037.225,107.2145
353500,,,1.1502,-1177.5062,155.6089,1.1502,13.0279,719.9807,41.114,,,
354000,,,1.3356,-1179.7803,176.0357,1.3356,10.7837,775.5321,18.8339,,,
354000,,,,,,,,,,1000,11924.9691,108.3213
354500,,,1.246,-1183.6064,173.7487,1.246,8.7324,1004.0293,33.7323,,,
355000,,,1.1835,-1184.1779,152.1986,1.1835,14.3711,929.144,19.8945,,,
355000,12154.3929,1000.0,,,,,,,,,,
355000,,,,,,,,,,1000,11946.8472,92.6204
355500,,,1.3604,-1186.2478,169.6887,1.3604,8.9697,564.8498,65.4905,,,
356000,,,1.0916,-1184.8911,148.1102,1.0916,10.6581,945.2025,10.82,,,
356000,,,,,,,,,,1000,11973.0411,106.5467
356500,,,1.2296,-1183.3706,160.0101,1.2296,12.2185,666.4189,21.0377,,,
357000,,,1.1794,-1179.5481,170.283,1.1794,10.5217,547.3256,18.8232,,,
357000,,,,,,,,,,1000,3905.0523,106.4412
357500,,,1.1217,-1178.7271,179.6518,1.1217,10.1422,676.9347,39.5849,,,
358000,,,1.2342,-1187.0212,160.1829,1.2342,13.1572,897.2459,17.5561,,,
358000,,,,,,,,,,1000,12006.3137,107.7695
358500,,,1.3626,-1186.0602,203.3151,1.3626,9.331,833.0243,25.8299,,,
359000,,,1.416,-1181.6537,248.713,1.416,9.1298,561.3571,29.4023,,,
359000,,,,,,,,,,1000,11493.1368,108.8358
359500,,,1.4743,-1188.2708,201.8348,1.4743,10.1386,713.6121,15.1311,,,
360000,,,1.4525,-1181.9757,196.5125,1.4525,10.5718,561.8048,69.9023,,,
360000,12458.8863,1000.0,,,,,,,,,,
360000,,,,,,,,,,1000,12119.1473,92.8649
360500,,,1.4011,-1187.1515,271.1379,1.4011,11.3089,709.6547,17.9649,,,
361000,,,1.3753,-1185.7461,186.9907,1.3753,10.7224,605.0677,19.3197,,,
361000,,,,,,,,,,1000,6138.5137,106.8005
361500,,,1.3612,-1188.2666,163.4571,1.3612,11.1418,801.9175,24.6206,,,
362000,,,1.0382,-1176.6859,157.0983,1.0382,12.7002,886.0466,37.3418,,,
362000,,,,,,,,,,1000,11899.9499,106.9107
362500,,,1.2382,-1181.2969,191.2266,1.2382,9.7167,912.2851,13.7034,,,
363000,,,1.2315,-1185.7904,194.7215,1.2315,10.7523,527.863,38.1776,,,
363000,,,,,,,,,,1000,12118.0926,106.7869
363500,,,1.2145,-1180.6017,160.2155,1.2145,13.6659,559.9941,40.6151,,,
364000,,,1.31,-1188.3536,192.8548,1.31,13.2622,1226.2708,55.2439,,,
364000,,,,,,,,,,1000,12124.7439,106.7981
364500,,,1.0523,-1187.5084,171.6016,1.0523,13.8475,1247.0054,15.764,,,
365000,,,1.2768,-1187.313,214.5507,1.2768,11.7409,495.3827,22.0019,,,
365000,12006.3755,1000.0,,,,,,,,,,
365000,,,,,,,,,,1000,12210.8551,92.9094
365500,,,1.1052,-1185.8188,117.0759,1.1052,13.5753,654.0775,30.3742,,,
366000,,,1.1414,-1193.1003,142.2557,1.1414,11.4126,989.1378,18.8729,,,
366000,,,,,,,,,,1000,12124.3499,109.4893
366500,,,1.4087,-1181.2766,175.1035,1.4087,12.3043,788.6923,67.2057,,,
367000,,,1.018,-1190.7126,135.3982,1.018,12.7709,1319.3632,27.4473,,,
367000,,,,,,,,,,1000,12427.2218,108.7929
367500,,,1.3939,-1186.6143,134.2284,1.3939,11.8315,810.4932,42.7669,,,
368000,,,1.3946,-1190.9059,209.5553,1.3946,10.6998,535.8307,28.431,,,
368000,,,,,,,,,,1000,11949.1805,110.0625
368500,,,1.1884,-1189.348,116.6879,1.1884,9.9853,598.1869,19.8399,,,
369000,,,1.3062,-1190.1964,173.127,1.3062,14.3508,1157.8766,18.0441,,,
369000,,,,,,,,,,1000,12231.5984,106.653
369500,,,1.3114,-1201.0223,157.471,1.3114,11.3833,436.1587,42.3975,,,
370000,,,1.1485,-1205.1855,127.6836,1.1485,9.3795,327.2095,33.2462,,,
370000,11851.1956,1000.0,,,,,,,,,,
370000,,,,,,,,,,1000,11966.4085,92.8599
370500,,,1.1402,-1199.075,156.3513,1.1402,10.7504,593.9146,31.2145,,,
371000,,,1.4014,-1197.9001,224.22,1.4014,10.6742,507.4918,36.0101,,,
371000,,,,,,,,,,1000,12123.1408,106.3747
371500,,,1.3023,-1198.9717,150.9939,1.3023,10.7797,365.4081,20.6878,,,
372000,,,1.2662,-1197.0211,161.9688,1.2662,9.8471,874.6815,29.839,,,
372000,,,,,,,,,,1000,11864.8329,106.5906
372500,,,1.2388,-1191.168,200.769,1.2388,9.8893,750.1473,24.0771,,,
373000,,,1.1398,-1192.5563,127.5362,1.1398,11.2804,534.8903,63.0089,,,
373000,,,,,,,,,,1000,1917.09,107.4629
373500,,,1.3008,-1194.95,174.4474,1.3008,13.2739,695.9761,28.02,,,
374000,,,1.1863,-1191.5117,140.7128,1.1863,23.1647,762.2953,36.4738,,,
374000,,,,,,,,,,1000,11855.5002,106.7478
374500,,,1.2086,-1195.2925,159.2337,1.2086,11.3096,758.8527,32.0585,,,
375000,,,1.3189,-1188.762,167.0464,1.3189,10.3207,703.2767,30.1265,,,
375000,12218.8098,1000.0,,,,,,,,,,
375000,,,,,,,,,,1000,11861.0184,93.9954
375500,,,1.3557,-1203.4231,142.2279,1.3557,12.3081,559.1783,38.641,,,
376000,,,1.2047,-1199.4713,124.9462,1.2047,13.5285,809.3309,35.9429,,,
376000,,,,,,,,,,1000,9940.678,106.5188
376500,,,1.0477,-1201.8156,114.9062,1.0477,14.3728,1071.3417,33.2119,,,
377000,,,1.2568,-1204.0938,175.0065,1.2568,12.4642,576.1531,11.6774,,,
377000,,,,,,,,,,1000,12131.6302,107.8461
377500,,,1.2349,-1188.6962,130.001,1.2349,14.3133,657.7487,36.8539,,,
378000,,,1.0579,-1197.9359,144.8585,1.0579,14.1701,772.6825,20.27,,,
378000,,,,,,,,,,1000,11813.1764,106.8211
378500,,,1.4123,-1190.3789,220.6198,1.4123,14.8591,636.097,21.3379,,,
379000,,,1.1078,-1197.7261,156.0717,1.1078,11.6188,533.2798,16.3544,,,
379000,,,,,,,,,,1000,12153.1519,107.8694
379500,,,1.4992,-1200.0546,220.1794,1.4992,11.2677,644.0894,52.1297,,,
380000,,,1.3036,-1201.0896,163.8371,1.3036,14.0017,905.8088,30.1463,,,
380000,10678.7603,1000.0,,,,,,,,,,
380000,,,,,,,,,,1000,11976.5002,94.7286
380500,,,1.2173,-1197.681,158.8016,1.2173,11.796,907.8008,18.7524,,,
381000,,,1.4078,-1205.3643,147.0867,1.4078,16.6892,539.686,46.4253,,,
381000,,,,,,,,,,1000,12728.8177,107.2877
381500,,,1.3508,-1202.0791,170.9803,1.3508,16.2999,856.7717,46.2237,,,
382000,,,1.1437,-1197.5432,149.003,1.1437,15.5725,460.8427,60.5466,,,
382000,,,,,,,,,,1000,12674.5122,106.8164
382500,,,1.4176,-1207.2256,166.8206,1.4176,13.3309,661.693,30.4535,,,
383000,,,1.2203,-1210.0571,160.0582,1.2203,16.003,1174.5317,26.5856,,,
383000,,,,,,,,,,1000,12520.6852,106.8466
383500,,,1.1473,-1204.9568,153.2164,1.1473,14.2378,1202.3571,40.905,,,
384000,,,1.2945,-1203.1339,115.5295,1.2945,11.7214,535.924,37.8001,,,
384000,,,,,,,,,,1000,12068.9941,106.8273
384500,,,1.0188,-1204.7461,172.812,1.0188,13.484,1059.9037,33.0394,,,
385000,,,1.0779,-1212.7322,124.9224,1.0779,15.7896,966.6368,15.3147,,,
385000,12560.7761,1000.0,,,,,,,,,,
385000,,,,,,,,,,1000,12204.2327,92.7211
385500,,,1.4831,-1202.1007,192.4783,1.4831,12.4667,875.7838,25.3939,,,
386000,,,1.2312,-1217.1276,171.6965,1.2312,13.0671,860.9092,18.0139,,,
386000,,,,,,,,,,1000,12165.6159,106.7163
386500,,,1.3066,-1202.6403,201.3874,1.3066,16.3503,1143.4203,19.6728,,,
387000,,,1.4906,-1217.1307,276.491,1.4906,12.8116,931.8486,28.4241,,,
387000,,,,,,,,,,1000,12374.7586,106.9619
387500,,,1.6038,-1217.5354,262.6424,1.6038,13.4087,936.8752,52.324,,,
388000,,,1.0979,-1212.0793,144.8463,1.0979,14.7487,471.7551,53.4167,,,
388000,,,,,,,,,,1000,11531.2006,107.9873
388500,,,1.2677,-1208.4868,118.0011,1.2677,12.3263,1163.4557,71.7113,,,
389000,,,1.5084,-1213.1908,160.8738,1.5084,12.9374,978.0637,61.4514,,,
389000,,,,,,,,,,1000,12442.1875,109.3436
389500,,,1.1649,-1211.5336,157.4155,1.1649,19.8291,673.0938,41.3511,,,
390000,,,1.7272,-1215.1449,233.8006,1.7272,13.8513,647.574,27.2638,,,
390000,12458.9167,1000.0,,,,,,,,,,
390000,,,,,,,,,,1000,12063.4013,93.5992
390500,,,1.2559,-1213.2236,156.9985,1.2559,15.3363,621.8692,27.7909,,,
391000,,,1.4161,-1217.339,158.3021,1.4161,15.2369,885.3358,49.3762,,,
391000,,,,,,,,,,1000,11859.8662,107.5397
391500,,,1.3331,-1218.2177,149.3151,1.3331,15.9057,608.0731,49.707,,,
392000,,,1.2179,-1208.2985,167.142,1.2179,15.8481,1306.4395,44.9462,,,
392000,,,,,,,,,,1000,12532.3309,107.5837
392500,,,1.3162,-1218.1461,132.3104,1.3162,12.7819,858.0396,34.0219,,,
393000,,,1.517,-1210.3638,267.4557,1.517,18.3434,899.6618,50.4983,,,
393000,,,,,,,,,,1000,8538.9944,109.3281
393500,,,1.2348,-1224.8824,149.5384,1.2348,18.7693,1013.3959,52.5121,,,
394000,,,1.3222,-1213.7264,91.4099,1.3222,17.756,830.2188,25.2161,,,
394000,,,,,,,,,,1000,12733.5829,108.6038
394500,,,1.2228,-1215.2631,130.9781,1.2228,17.1439,565.7735,44.1686,,,
395000,,,1.2332,-1216.8088,189.4855,1.2332,14.9425,1187.0947,32.104,,,
395000,12190.2198,1000.0,,,,,,,,,,
395000,,,,,,,,,,1000,12301.8147,92.6036
395500,,,1.4481,-1215.2905,149.0644,1.4481,18.4606,488.4057,22.4007,,,
396000,,,1.0957,-1214.2826,156.9657,1.0957,14.6492,1022.8535,55.1347,,,
396000,,,,,,,,,,1000,12656.5565,107.3689
396500,,,1.1748,-1225.5396,157.578,1.1748,15.0119,913.8521,18.7685,,,
397000,,,1.2757,-1223.7854,184.3142,1.2757,17.7122,615.0798,60.1848,,,
397000,,,,,,,,,,1000,12468.0592,110.5547
397500,,,1.376,-1230.8735,199.5228,1.376,20.7583,514.8856,38.4639,,,
398000,,,1.1236,-1225.288,222.1979,1.1236,14.0017,677.4642,69.677,,,
