env_steps,return,length,op-l2,alm_loss,model_grad_norm,aux_loss,critic_loss,critic_grad_norm,actor_grad_norm,train/length,train/return,FPS
398000,,,,,,,,,,1000,12550.5564,106.7189
398500,,,1.739,-1221.3193,136.1283,1.739,14.2743,740.85,48.9685,,,
399000,,,1.1315,-1203.2642,135.4299,1.1315,16.3082,727.5271,34.5607,,,
399000,,,,,,,,,,1000,3652.8756,106.5856
399500,,,1.4525,-1213.4152,153.466,1.4525,14.3886,591.1944,48.1169,,,
400000,,,1.0919,-1217.4489,142.6864,1.0919,17.4105,919.6287,58.4669,,,
400000,13741.6221,1000.0,,,,,,,,,,
400000,,,,,,,,,,1000,11632.0639,92.6176
400500,,,1.6241,-1213.0552,160.1602,1.6241,15.9993,684.7859,63.1261,,,
401000,,,1.4615,-1216.0585,176.3853,1.4615,18.0781,657.6443,31.0605,,,
401000,,,,,,,,,,1000,12712.0563,106.5316
401500,,,1.3797,-1223.8492,206.5856,1.3797,14.1724,454.8322,70.8152,,,
402000,,,1.3769,-1218.6217,157.7381,1.3769,17.3356,988.5057,99.9556,,,
402000,,,,,,,,,,1000,2984.6422,106.4818
402500,,,1.2553,-1228.684,123.0097,1.2553,18.1302,1113.0178,31.4278,,,
403000,,,2.0085,-1224.4808,224.974,2.0085,20.4517,1036.2072,61.7017,,,
403000,,,,,,,,,,1000,11728.5779,106.6222
403500,,,1.2057,-1208.9463,153.5362,1.2057,18.6452,986.8335,55.0057,,,
404000,,,1.0402,-1220.6317,90.5044,1.0402,20.4581,650.2996,29.1837,,,
404000,,,,,,,,,,1000,11688.649,106.6989
404500,,,1.0561,-1224.1262,107.8421,1.0561,22.0971,1148.1935,42.4812,,,
405000,,,1.3688,-1212.3479,172.3174,1.3688,12.7393,796.8448,44.15,,,
405000,13521.7078,1000.0,,,,,,,,,,
405000,,,,,,,,,,1000,13059.6504,92.6723
405500,,,1.4496,-1224.9948,132.4068,1.4496,25.0779,1254.6455,61.1522,,,
406000,,,1.3513,-1207.5679,207.5573,1.3513,18.6612,737.0898,59.2797,,,
406000,,,,,,,,,,1000,12638.6531,106.6023
406500,,,1.2415,-1214.7601,196.2903,1.2415,15.9839,659.8442,24.603,,,
407000,,,1.1855,-1227.2986,175.234,1.1855,17.1477,909.5833,56.4839,,,
407000,,,,,,,,,,1000,-428.9281,109.1289
407500,,,1.3864,-1209.5416,192.1368,1.3864,17.4552,697.9553,21.0283,,,
408000,,,1.7588,-1203.5823,228.4935,1.7588,13.6601,751.5132,54.8262,,,
408000,,,,,,,,,,1000,-332.0676,106.4757
408500,,,1.3175,-1205.3434,139.6236,1.3175,18.5748,990.4363,104.0491,,,
409000,,,1.4353,-1215.0725,146.0662,1.4353,14.8651,869.045,21.2143,,,
409000,,,,,,,,,,1000,13086.1746,106.4253
409500,,,1.0519,-1215.8724,157.4658,1.0519,13.1221,922.4959,47.6337,,,
410000,,,1.167,-1216.7552,160.1473,1.167,16.0814,856.2948,40.1967,,,
410000,12011.3581,1000.0,,,,,,,,,,
410000,,,,,,,,,,1000,12658.0762,92.7672
410500,,,1.1569,-1206.4657,145.1702,1.1569,18.059,970.8068,44.2725,,,
411000,,,1.2018,-1221.8157,207.6786,1.2018,17.1004,1150.4851,76.6913,,,
411000,,,,,,,,,,1000,12357.2244,106.7887
411500,,,1.1421,-1217.7064,141.2797,1.1421,15.0777,879.3181,16.4938,,,
412000,,,1.1404,-1225.2705,149.7784,1.1404,15.3585,813.3947,48.2016,,,
412000,,,,,,,,,,1000,12916.9641,106.6905
412500,,,1.4082,-1225.6565,181.6972,1.4082,17.557,631.6033,79.4118,,,
413000,,,1.1347,-1223.8799,143.3169,1.1347,16.8604,794.4042,27.2926,,,
413000,,,,,,,,,,1000,10120.7562,107.9137
413500,,,1.3675,-1221.5878,195.0759,1.3675,14.8377,668.5844,39.5716,,,
414000,,,1.1806,-1205.3868,159.9573,1.1806,17.7214,790.1114,28.3124,,,
414000,,,,,,,,,,1000,13027.206,107.51
414500,,,1.5903,-1212.201,139.9065,1.5903,18.4185,747.1238,44.9843,,,
415000,,,1.0713,-1227.2948,151.9655,1.0713,16.1713,675.1746,46.3144,,,
415000,10144.2323,1000.0,,,,,,,,,,
415000,,,,,,,,,,1000,12577.7647,92.3081
415500,,,1.3551,-1226.5817,184.2632,1.3551,14.4957,756.9172,41.3624,,,
416000,,,1.2715,-1233.8037,129.9589,1.2715,15.8672,1015.7664,40.4635,,,
416000,,,,,,,,,,1000,11550.287,108.4202
416500,,,1.3241,-1220.1146,159.2928,1.3241,18.8318,1321.1219,35.974,,,
417000,,,1.6294,-1216.5308,304.7173,1.6294,21.9664,1415.5718,53.3293,,,
417000,,,,,,,,,,1000,12102.5448,107.8793
417500,,,1.4695,-1223.0209,181.3273,1.4695,16.1534,1186.6807,50.5475,,,
418000,,,1.3613,-1222.0776,158.424,1.3613,17.7434,1038.3885,93.3915,,,
418000,,,,,,,,,,1000,12882.7923,106.6143
418500,,,1.0877,-1226.416,145.6223,1.0877,17.8382,1133.549,29.734,,,
419000,,,1.3649,-1233.1952,160.9573,1.3649,14.7484,1038.2467,32.7439,,,
419000,,,,,,,,,,1000,12846.3571,106.5493
419500,,,1.3702,-1240.9269,134.8098,1.3702,23.5006,808.9233,69.6351,,,
420000,,,1.3831,-1232.2184,190.5601,1.3831,15.1677,1098.1417,50.8366,,,
420000,13713.7021,1000.0,,,,,,,,,,
420000,,,,,,,,,,1000,-150.7034,92.4315
420500,,,1.3228,-1223.5281,176.1413,1.3228,13.3585,748.1359,34.5126,,,
421000,,,1.5705,-1220.5665,109.114,1.5705,21.3722,683.8553,51.7834,,,
421000,,,,,,,,,,1000,12026.3783,106.5392
421500,,,1.51,-1224.6709,157.9225,1.51,16.7625,925.7084,48.0631,,,
422000,,,1.2667,-1225.1127,182.0341,1.2667,18.4739,1880.4999,38.5419,,,
422000,,,,,,,,,,1000,12910.8015,106.7563
422500,,,1.35,-1222.7367,172.4495,1.35,17.2993,1317.4777,40.7791,,,
423000,,,1.2901,-1223.0708,137.2264,1.2901,19.4671,891.7797,46.3175,,,
423000,,,,,,,,,,1000,12984.9479,106.7647
423500,,,1.2274,-1221.0286,179.9346,1.2274,15.083,845.9237,47.9296,,,
424000,,,1.449,-1218.5435,137.7298,1.449,15.0702,1136.0665,54.1598,,,
424000,,,,,,,,,,1000,13236.4565,106.6029
424500,,,1.2535,-1241.4955,152.9712,1.2535,17.3539,766.2551,49.5961,,,
425000,,,1.2699,-1228.8776,128.4734,1.2699,15.4927,642.6599,74.0805,,,
425000,13631.889,1000.0,,,,,,,,,,
425000,,,,,,,,,,1000,12855.7113,92.7463
425500,,,1.3,-1237.6421,127.1083,1.3,17.4642,1703.1515,48.4879,,,
426000,,,1.3516,-1227.3933,207.033,1.3516,15.1033,1009.7403,61.7525,,,
426000,,,,,,,,,,1000,13003.5509,106.7844
426500,,,1.3996,-1231.6272,197.9106,1.3996,16.7312,774.5601,92.4883,,,
427000,,,1.2154,-1234.2043,94.7173,1.2154,14.8512,860.5541,51.4919,,,
427000,,,,,,,,,,1000,13101.4643,108.1474
427500,,,1.3931,-1231.2291,187.3297,1.3931,17.8696,1183.8177,34.1065,,,
428000,,,1.1875,-1229.9041,162.5372,1.1875,14.1168,646.8606,53.1975,,,
428000,,,,,,,,,,1000,12996.2409,106.5953
428500,,,1.1342,-1238.0383,130.0891,1.1342,17.4785,871.5311,80.9616,,,
429000,,,1.3791,-1227.9459,134.4766,1.3791,13.9414,705.903,46.9712,,,
429000,,,,,,,,,,1000,12916.8217,107.2888
429500,,,1.3022,-1240.0511,121.3275,1.3022,16.4052,1057.965,47.604,,,
430000,,,1.3265,-1236.3619,162.5094,1.3265,14.2055,722.8057,79.7478,,,
430000,12611.1322,1000.0,,,,,,,,,,
430000,,,,,,,,,,1000,12187.0091,92.4849
430500,,,1.1544,-1242.0719,142.1052,1.1544,21.1611,1102.4424,55.0713,,,
431000,,,1.321,-1235.54,182.608,1.321,16.3263,580.2485,40.4691,,,
431000,,,,,,,,,,1000,12854.6818,106.6444
431500,,,1.2503,-1244.5543,159.7801,1.2503,13.7744,774.4311,24.892,,,
432000,,,1.1002,-1224.9796,112.5821,1.1002,22.2534,748.7144,97.8307,,,
432000,,,,,,,,,,1000,12436.2841,108.0718
432500,,,1.091,-1249.6083,149.4101,1.091,18.8194,728.4296,35.5229,,,
433000,,,1.0847,-1246.3127,148.7762,1.0847,13.113,726.6902,45.9922,,,
433000,,,,,,,,,,1000,12760.3604,108.3211
433500,,,1.1576,-1239.7426,119.3648,1.1576,13.9855,799.0004,56.4548,,,
434000,,,2.3913,-1241.251,128.7162,2.3913,14.6116,1243.8237,41.6183,,,
434000,,,,,,,,,,1000,13039.1917,106.7349
434500,,,1.7823,-1235.7432,167.9463,1.7823,17.5495,1292.093,58.7625,,,
435000,,,1.5937,-1234.0651,175.3232,1.5937,13.5584,553.4868,38.6221,,,
435000,14416.5165,1000.0,,,,,,,,,,
435000,,,,,,,,,,1000,12593.0273,95.7143
435500,,,1.3308,-1251.1907,186.3157,1.3308,15.2493,549.0677,63.4032,,,
436000,,,1.145,-1246.9855,120.928,1.145,17.0579,1390.6621,48.5068,,,
436000,,,,,,,,,,1000,12032.0301,110.5873
436500,,,1.3321,-1251.1083,101.8447,1.3321,14.7618,1098.4131,59.9006,,,
437000,,,1.2924,-1257.7651,190.8503,1.2924,14.4245,957.7922,35.6924,,,
437000,,,,,,,,,,1000,12722.8894,110.7979
437500,,,1.8163,-1244.0677,152.7307,1.8163,16.7062,1205.1162,35.2405,,,
438000,,,0.9818,-1257.3314,123.5659,0.9818,14.1999,1159.85,35.1328,,,
438000,,,,,,,,,,1000,12715.3839,108.7397
438500,,,1.3967,-1258.0209,144.9218,1.3967,19.7666,935.7084,37.2695,,,
439000,,,1.3992,-1259.4364,257.3733,1.3992,13.7296,1134.5084,116.3228,,,
439000,,,,,,,,,,1000,13100.0965,107.7427
439500,,,1.3073,-1247.2421,138.3895,1.3073,17.6646,612.0617,48.7345,,,
440000,,,1.0372,-1260.5577,131.5512,1.0372,17.9114,1175.3947,33.0743,,,
440000,12593.3981,1000.0,,,,,,,,,,
440000,,,,,,,,,,1000,7531.9862,95.5866
440500,,,1.1828,-1258.3423,156.9401,1.1828,16.1918,760.2781,90.8991,,,
441000,,,1.1567,-1241.4758,123.4126,1.1567,17.0019,1444.5929,28.4551,,,
441000,,,,,,,,,,1000,13226.0709,110.7095
441500,,,1.3293,-1264.1283,164.3873,1.3293,12.2076,665.5278,33.0399,,,
442000,,,1.1609,-1261.6312,101.5608,1.1609,17.231,1438.7985,42.1436,,,
442000,,,,,,,,,,1000,10779.7605,109.6688
442500,,,1.2862,-1245.6313,139.549,1.2862,18.3649,1086.1578,70.2512,,,
443000,,,1.2681,-1261.8413,148.6443,1.2681,15.6738,979.3499,47.0019,,,
443000,,,,,,,,,,1000,13131.9489,106.5823
443500,,,1.2718,-1264.6561,170.1476,1.2718,18.8359,1321.8812,37.2218,,,
444000,,,1.2471,-1252.9714,184.7899,1.2471,22.0971,767.9431,41.1868,,,
444000,,,,,,,,,,1000,12994.74,106.7737
444500,,,1.3649,-1245.8807,153.7742,1.3649,15.1832,452.7082,95.7968,,,
445000,,,1.1091,-1256.561,131.9483,1.1091,19.3566,1509.4801,31.9126,,,
445000,14018.8009,1000.0,,,,,,,,,,
445000,,,,,,,,,,1000,1593.0815,93.2945
445500,,,1.4034,-1246.5082,179.9783,1.4034,14.3449,657.2217,19.4567,,,
446000,,,1.2687,-1243.6261,170.5349,1.2687,14.0573,645.8687,65.1046,,,
446000,,,,,,,,,,1000,13239.1055,110.692
446500,,,1.7241,-1255.3606,243.1281,1.7241,17.708,1086.8739,70.6059,,,
447000,,,1.4964,-1254.3873,237.2876,1.4964,20.1008,934.1415,76.8365,,,
447000,,,,,,,,,,1000,12985.0531,107.2871
447500,,,1.4592,-1236.4552,150.3851,1.4592,16.589,827.5633,34.9674,,,
448000,,,1.2121,-1261.1626,171.5757,1.2121,24.6291,1090.8739,30.2186,,,
448000,,,,,,,,,,1000,12493.9087,106.5332
448500,,,1.5547,-1261.7648,215.2838,1.5547,15.8822,787.6664,36.5975,,,
449000,,,1.0925,-1248.7169,106.879,1.0925,15.0861,997.0951,40.059,,,
449000,,,,,,,,,,1000,13282.9268,107.9868
449500,,,1.5479,-1263.0704,189.4403,1.5479,14.6921,713.5396,106.4699,,,
450000,,,1.4781,-1247.358,125.0485,1.4781,18.9469,1431.8669,89.8554,,,
450000,13467.3886,1000.0,,,,,,,,,,
450000,,,,,,,,,,1000,12702.3853,94.4468
450500,,,1.4098,-1239.9337,139.7936,1.4098,18.7887,532.3457,22.8358,,,
451000,,,1.2776,-1255.0854,148.5942,1.2776,19.9853,1840.698,52.1583,,,
451000,,,,,,,,,,1000,13145.7765,109.4478
451500,,,1.0897,-1258.4109,137.2178,1.0897,15.0584,819.9005,29.457,,,
452000,,,1.1615,-1258.6915,166.3952,1.1615,23.4766,1023.2047,47.1117,,,
452000,,,,,,,,,,1000,13508.3348,110.0934
452500,,,1.3139,-1266.52,107.2561,1.3139,17.2896,1348.8895,54.0159,,,
453000,,,1.2737,-1251.8696,137.8752,1.2737,18.8515,1230.6285,51.2952,,,
453000,,,,,,,,,,1000,12395.3183,110.419
453500,,,1.331,-1267.1742,177.8663,1.331,18.5818,992.7584,22.8032,,,
454000,,,1.1896,-1239.2922,123.3518,1.1896,18.4029,664.6812,42.8002,,,
454000,,,,,,,,,,1000,13198.2114,109.6498
454500,,,1.2004,-1251.2668,175.3693,1.2004,17.6429,625.7794,25.4207,,,
455000,,,1.4902,-1237.5836,137.8701,1.4902,15.1944,797.9836,22.3327,,,
455000,14121.3221,1000.0,,,,,,,,,,
455000,,,,,,,,,,1000,7722.5974,95.1159
455500,,,1.6585,-1235.7032,212.5264,1.6585,18.3548,1047.0403,70.402,,,
456000,,,1.3693,-1261.2062,290.7357,1.3693,18.785,918.2127,40.3342,,,
456000,,,,,,,,,,1000,13300.6587,108.4126
456500,,,1.411,-1267.3688,107.0283,1.411,17.8658,1249.3425,36.6172,,,
457000,,,1.2247,-1240.326,142.3051,1.2247,30.5846,1751.1681,20.7596,,,
457000,,,,,,,,,,1000,3159.9519,107.683
457500,,,1.1605,-1265.3009,140.4399,1.1605,14.5769,563.5543,52.187,,,
458000,,,1.4586,-1249.4125,144.9905,1.4586,20.988,2091.1665,46.1861,,,
458000,,,,,,,,,,1000,12717.8093,107.1998
458500,,,1.3644,-1260.2809,151.3605,1.3644,18.904,1325.0833,30.2356,,,
459000,,,1.2799,-1257.8876,159.6736,1.2799,17.8454,977.84,88.0567,,,
459000,,,,,,,,,,1000,12687.923,109.4401
459500,,,1.6665,-1261.7024,158.1324,1.6665,15.1145,779.8234,96.8079,,,
460000,,,1.2482,-1254.2223,137.7212,1.2482,20.3308,822.5703,17.5898,,,
460000,12085.6865,1000.0,,,,,,,,,,
460000,,,,,,,,,,1000,10985.3448,92.7463
460500,,,1.3747,-1254.9917,161.3333,1.3747,20.0515,741.3826,54.1177,,,
461000,,,1.3195,-1264.6528,118.7532,1.3195,28.1699,1105.1724,71.5909,,,
461000,,,,,,,,,,1000,12171.4551,106.6402
461500,,,1.1424,-1252.3929,79.1328,1.1424,23.9556,1072.6665,43.663,,,
462000,,,1.2275,-1264.3875,190.6063,1.2275,20.5674,1412.252,35.4701,,,
462000,,,,,,,,,,1000,12628.878,107.7128
462500,,,1.6307,-1247.3466,147.7273,1.6307,16.0456,923.4822,24.2447,,,
463000,,,1.5023,-1273.5682,201.701,1.5023,17.6268,810.6606,45.6574,,,
463000,,,,,,,,,,1000,13170.5542,109.9597
463500,,,1.5667,-1260.3512,186.5114,1.5667,21.1925,1529.6084,35.9414,,,
464000,,,1.304,-1256.7245,137.3927,1.304,22.1544,699.9119,40.4845,,,
464000,,,,,,,,,,1000,12196.349,106.6006
464500,,,1.2882,-1251.0223,135.1861,1.2882,19.6408,836.879,27.1043,,,
465000,,,1.5408,-1262.015,129.0433,1.5408,20.5371,1135.9857,67.8345,,,
465000,14508.2559,1000.0,,,,,,,,,,
465000,,,,,,,,,,1000,13276.7019,93.4749
465500,,,1.459,-1266.7041,137.741,1.459,21.8594,1150.8723,30.3364,,,
466000,,,1.6531,-1260.3391,156.5267,1.6531,15.6824,859.8931,45.3583,,,
466000,,,,,,,,,,1000,10380.1958,106.6266
466500,,,1.406,-1255.4792,148.9847,1.406,19.8181,1089.9027,55.188,,,
467000,,,1.3614,-1257.4537,187.8758,1.3614,24.1863,804.6799,31.0237,,,
467000,,,,,,,,,,1000,13564.3064,106.8667
467500,,,1.3727,-1244.7987,141.1589,1.3727,20.6256,1160.0482,30.3557,,,
468000,,,2.0083,-1239.2327,134.4087,2.0083,50.4774,1322.6169,27.7636,,,
468000,,,,,,,,,,1000,12691.7073,106.881
468500,,,1.3656,-1258.6279,133.6815,1.3656,19.4761,1304.8407,80.4685,,,
469000,,,1.5633,-1269.4259,130.9766,1.5633,19.9358,1188.0532,89.7537,,,
469000,,,,,,,,,,1000,12996.0113,108.7128
469500,,,1.6932,-1273.642,161.1183,1.6932,23.3574,1684.8834,19.6697,,,
470000,,,1.2235,-1251.8282,116.802,1.2235,17.7967,856.9388,50.9974,,,
470000,13896.1017,1000.0,,,,,,,,,,
470000,,,,,,,,,,1000,13511.0389,95.5423
470500,,,1.2644,-1250.8884,166.8383,1.2644,23.5197,1880.3342,71.1954,,,
471000,,,1.2661,-1263.5457,176.776,1.2661,19.0485,1185.6644,90.5816,,,
471000,,,,,,,,,,1000,13390.0582,106.5762
471500,,,1.1602,-1263.1826,122.4235,1.1602,18.2819,1583.4633,47.2663,,,
472000,,,1.182,-1267.1046,199.5421,1.182,16.8176,514.2223,89.6759,,,
472000,,,,,,,,,,1000,12895.6057,107.787
472500,,,1.4493,-1277.2377,172.6524,1.4493,18.2887,1312.8076,40.0783,,,
473000,,,1.4103,-1279.9161,113.2618,1.4103,19.0586,589.4031,20.5869,,,
473000,,,,,,,,,,1000,13465.5608,106.7632
473500,,,1.4968,-1285.0725,167.9884,1.4968,17.2105,1024.1794,51.7165,,,
474000,,,1.1436,-1289.9143,129.7996,1.1436,16.2436,686.5143,42.1881,,,
474000,,,,,,,,,,1000,13229.9329,106.9416
474500,,,1.2289,-1278.2587,110.427,1.2289,13.4093,1129.9872,29.5176,,,
475000,,,1.5832,-1266.837,124.1246,1.5832,17.6489,805.8347,73.7284,,,
475000,14440.4236,1000.0,,,,,,,,,,
475000,,,,,,,,,,1000,13263.3019,94.0742
475500,,,1.592,-1286.4126,114.9232,1.592,17.9955,626.4417,39.0198,,,
476000,,,1.1263,-1273.568,138.8873,1.1263,18.0217,1016.588,54.3341,,,
476000,,,,,,,,,,1000,13094.7612,106.5436
476500,,,1.6297,-1279.6698,115.207,1.6297,16.6409,914.3949,65.0543,,,
477000,,,1.2439,-1277.3694,114.2118,1.2439,20.0149,1017.8055,33.1456,,,
477000,,,,,,,,,,1000,12743.4966,107.2361
477500,,,1.4369,-1264.3794,224.1747,1.4369,17.0536,1829.9758,50.8174,,,
478000,,,1.1102,-1288.8839,121.9161,1.1102,17.3033,1339.2006,49.5127,,,
478000,,,,,,,,,,1000,13423.358,106.6821
478500,,,1.2252,-1291.1433,125.9447,1.2252,19.6264,946.163,83.4365,,,
479000,,,1.2588,-1282.5103,127.1037,1.2588,15.6854,926.322,35.7938,,,
479000,,,,,,,,,,1000,13125.073,109.5997
479500,,,1.2806,-1277.9495,172.4915,1.2806,17.8132,1302.1764,44.0563,,,
480000,,,1.3552,-1296.552,209.2507,1.3552,21.5801,1115.5171,56.5165,,,
480000,14761.1042,1000.0,,,,,,,,,,
480000,,,,,,,,,,1000,13508.0893,93.1959
480500,,,1.205,-1280.428,155.5617,1.205,21.5617,1540.6185,50.8757,,,
481000,,,1.2064,-1299.7074,130.2054,1.2064,17.0491,1301.9172,62.7777,,,
481000,,,,,,,,,,1000,12822.2317,106.4896
481500,,,1.3215,-1284.0839,126.0687,1.3215,21.0573,954.0954,54.4327,,,
482000,,,1.3336,-1290.5529,125.8057,1.3336,18.4067,681.636,52.1536,,,
482000,,,,,,,,,,1000,11639.6461,109.301
482500,,,1.3861,-1283.0153,133.9634,1.3861,21.6012,1170.6194,45.7207,,,
483000,,,1.4877,-1281.8574,150.2042,1.4877,16.067,500.7136,121.6021,,,
483000,,,,,,,,,,1000,13561.1088,106.5305
483500,,,1.4453,-1282.3833,166.2204,1.4453,17.3982,848.8906,24.1362,,,
484000,,,1.3269,-1289.7952,145.2841,1.3269,16.6922,788.0759,37.0745,,,
484000,,,,,,,,,,1000,14049.6689,106.5638
484500,,,1.205,-1297.2795,143.9749,1.205,16.4378,1372.7819,38.1881,,,
485000,,,1.3765,-1280.2955,154.7546,1.3765,15.2098,1134.4059,42.0622,,,
485000,14681.5419,1000.0,,,,,,,,,,
485000,,,,,,,,,,1000,6438.9924,92.4419
485500,,,1.2024,-1268.8232,107.033,1.2024,54.6124,1750.6339,34.2135,,,
486000,,,1.3448,-1285.2594,118.5205,1.3448,19.3178,735.2866,52.9081,,,
486000,,,,,,,,,,1000,13233.0785,106.7127
486500,,,1.083,-1289.6589,130.3044,1.083,18.102,976.4562,37.6827,,,
487000,,,1.1343,-1275.043,121.1927,1.1343,17.2265,1229.1782,27.3182,,,
487000,,,,,,,,,,1000,13243.5531,106.6399
487500,,,1.199,-1285.7871,104.2474,1.199,20.1696,1475.6189,44.6697,,,
488000,,,1.391,-1290.2396,144.0851,1.391,16.3067,1047.272,39.3039,,,
488000,,,,,,,,,,1000,13471.5291,106.5808
488500,,,1.1009,-1277.3258,109.4322,1.1009,16.2444,740.1601,33.6434,,,
489000,,,1.3012,-1281.1692,112.6871,1.3012,19.4963,1913.7024,49.2833,,,
489000,,,,,,,,,,1000,13317.4622,106.4477
489500,,,1.2369,-1271.0072,106.0527,1.2369,28.6086,2027.0936,78.3294,,,
490000,,,1.5912,-1299.4897,141.1737,1.5912,20.2983,1340.4497,26.2351,,,
490000,15055.99,1000.0,,,,,,,,,,
490000,,,,,,,,,,1000,13730.2108,92.8239
490500,,,1.2761,-1278.8944,184.2759,1.2761,19.9468,817.9366,54.2792,,,
491000,,,1.455,-1288.1321,126.6136,1.455,26.9938,1641.1573,77.4485,,,
491000,,,,,,,,,,1000,13013.5602,106.542
491500,,,1.3486,-1279.8367,118.0487,1.3486,24.1829,1285.3933,47.1496,,,
492000,,,1.3994,-1281.4525,143.16,1.3994,18.0549,730.7269,52.565,,,
492000,,,,,,,,,,1000,13591.0212,107.3243
492500,,,1.5161,-1267.0834,122.8661,1.5161,15.8464,876.355,35.2803,,,
493000,,,1.299,-1282.7772,135.6098,1.299,19.486,992.0172,32.5006,,,
493000,,,,,,,,,,1000,13702.3536,106.5536
493500,,,1.5219,-1285.7057,133.0427,1.5219,16.7087,1243.0411,19.0411,,,
494000,,,1.0439,-1283.7451,131.9664,1.0439,14.8442,743.4366,77.6401,,,
494000,,,,,,,,,,1000,13398.0755,106.5891
494500,,,1.2611,-1294.817,130.9639,1.2611,18.076,2250.7935,73.9405,,,
495000,,,1.2763,-1294.1796,234.2512,1.2763,15.9597,780.803,37.4153,,,
495000,14671.0312,1000.0,,,,,,,,,,
495000,,,,,,,,,,1000,13459.1095,94.7965
