env_steps,return,length,train/length,train/return,FPS,rank-3,rank-2,rank-1,cond,l2,alm_loss,model_grad_norm,aux_loss,critic_loss,critic_grad_norm,actor_grad_norm
0,174.3497,34.0,,,,,,,,,,,,,,
16,,,16,76.7905,14.2285,,,,,,,,,,,
30,,,14,66.914,27.9842,,,,,,,,,,,
46,,,16,76.2566,32.9185,,,,,,,,,,,
60,,,14,66.6778,34.3981,,,,,,,,,,,
74,,,14,66.6723,33.7148,,,,,,,,,,,
88,,,14,66.6794,33.606,,,,,,,,,,,
102,,,14,66.4815,28.7393,,,,,,,,,,,
115,,,13,61.81,33.3758,,,,,,,,,,,
129,,,14,66.8077,26.0304,,,,,,,,,,,
143,,,14,66.6689,23.2712,,,,,,,,,,,
157,,,14,66.5549,30.8347,,,,,,,,,,,
172,,,15,71.2176,32.844,,,,,,,,,,,
189,,,17,83.5143,26.639,,,,,,,,,,,
203,,,14,66.6536,25.9506,,,,,,,,,,,
216,,,13,62.022,29.3018,,,,,,,,,,,
231,,,15,71.5337,29.3959,,,,,,,,,,,
245,,,14,66.9179,27.7241,,,,,,,,,,,
259,,,14,66.8133,29.0389,,,,,,,,,,,
274,,,15,71.179,27.2775,,,,,,,,,,,
289,,,15,71.6263,27.346,,,,,,,,,,,
304,,,15,71.6011,28.0208,,,,,,,,,,,
319,,,15,71.6864,32.4539,,,,,,,,,,,
335,,,16,76.482,27.8262,,,,,,,,,,,
350,,,15,71.3935,26.3569,,,,,,,,,,,
365,,,15,71.3438,27.481,,,,,,,,,,,
380,,,15,71.3207,26.0792,,,,,,,,,,,
395,,,15,71.1842,30.4902,,,,,,,,,,,
431,,,36,184.6863,29.4385,,,,,,,,,,,
467,,,36,184.74,27.66,,,,,,,,,,,
484,,,17,80.9606,26.5542,,,,,,,,,,,
500,,,,,,50,50,25,21.3383,49.7761,27.5651,98.5823,49.7761,5.5953,20.5713,0.2735
513,,,29,140.1513,26.9083,,,,,,,,,,,
541,,,28,133.6149,26.2937,,,,,,,,,,,
570,,,29,135.1316,28.6706,,,,,,,,,,,
598,,,28,132.5175,28.9994,,,,,,,,,,,
625,,,27,126.2612,27.9664,,,,,,,,,,,
652,,,27,128.1535,26.743,,,,,,,,,,,
674,,,22,109.3513,26.0808,,,,,,,,,,,
700,,,26,126.2536,27.7783,,,,,,,,,,,
733,,,33,151.4969,28.9964,,,,,,,,,,,
761,,,28,132.1051,34.4333,,,,,,,,,,,
785,,,24,117.3835,34.2877,,,,,,,,,,,
818,,,33,159.4396,28.8922,,,,,,,,,,,
853,,,35,168.5914,27.2432,,,,,,,,,,,
879,,,26,124.6009,25.0666,,,,,,,,,,,
913,,,34,163.3837,28.206,,,,,,,,,,,
932,,,19,89.1822,28.7032,,,,,,,,,,,
961,,,29,140.9382,34.8802,,,,,,,,,,,
992,,,31,157.9037,34.2268,,,,,,,,,,,
1000,,,,,,50,50,17,30.5041,29.1216,-7.9034,47.1344,29.1216,2.9233,12.4778,0.3542
1022,,,30,142.8647,29.2393,,,,,,,,,,,
1053,,,31,145.6748,32.1232,,,,,,,,,,,
1073,,,20,94.9006,26.6929,,,,,,,,,,,
1097,,,24,113.8531,27.0913,,,,,,,,,,,
1126,,,29,140.8723,27.349,,,,,,,,,,,
1152,,,26,122.5995,25.6972,,,,,,,,,,,
1177,,,25,124.6474,27.14,,,,,,,,,,,
1201,,,24,119.7202,27.5325,,,,,,,,,,,
1235,,,34,171.6638,27.4604,,,,,,,,,,,
1278,,,43,206.0991,27.1492,,,,,,,,,,,
1300,,,22,110.7925,28.791,,,,,,,,,,,
1336,,,36,183.5924,31.8585,,,,,,,,,,,
1401,,,65,321.5017,26.1952,,,,,,,,,,,
1454,,,53,276.4529,27.6303,,,,,,,,,,,
1500,,,,,,50,50,19,28.9226,29.4093,-22.206,68.7416,29.4093,5.0191,23.7221,0.3625
1502,,,48,247.1408,29.2975,,,,,,,,,,,
1580,,,78,398.5651,26.6509,,,,,,,,,,,
1641,,,61,320.867,26.8034,,,,,,,,,,,
1690,,,49,259.2541,27.7234,,,,,,,,,,,
1723,,,33,170.7427,27.0231,,,,,,,,,,,
1781,,,58,314.4041,27.5024,,,,,,,,,,,
1835,,,54,293.0074,25.8215,,,,,,,,,,,
1906,,,71,340.8485,29.2402,,,,,,,,,,,
1957,,,51,250.9128,24.8045,,,,,,,,,,,
1999,,,42,198.0685,26.2333,,,,,,,,,,,
2000,,,,,,50,50,24,26.1127,22.7748,-40.2071,33.0683,22.7748,5.4706,37.3717,0.2116
2035,,,36,172.6243,27.2303,,,,,,,,,,,
2071,,,36,182.9774,27.5678,,,,,,,,,,,
2096,,,25,121.6399,28.3223,,,,,,,,,,,
2117,,,21,104.8115,26.5954,,,,,,,,,,,
2138,,,21,105.0246,26.7184,,,,,,,,,,,
2166,,,28,148.6763,26.5572,,,,,,,,,,,
2186,,,20,98.4249,26.7206,,,,,,,,,,,
2212,,,26,126.2076,30.6368,,,,,,,,,,,
2233,,,21,104.0486,33.7588,,,,,,,,,,,
2283,,,50,240.2321,30.4694,,,,,,,,,,,
2309,,,26,126.5672,27.3701,,,,,,,,,,,
2336,,,27,132.656,27.2423,,,,,,,,,,,
2377,,,41,209.4005,26.5513,,,,,,,,,,,
2400,,,23,115.5968,28.7428,,,,,,,,,,,
2429,,,29,145.8286,26.7011,,,,,,,,,,,
2471,,,42,210.1269,24.0589,,,,,,,,,,,
2491,,,20,99.2123,26.4047,,,,,,,,,,,
2500,,,,,,50,50,32,19.7787,20.7795,-54.6679,43.4885,20.7795,9.5019,15.8189,0.3409
2524,,,33,165.5317,26.1305,,,,,,,,,,,
2549,,,25,126.0996,27.3894,,,,,,,,,,,
2575,,,26,126.9398,28.0807,,,,,,,,,,,
2606,,,31,149.6618,26.9992,,,,,,,,,,,
2628,,,22,108.8599,27.1865,,,,,,,,,,,
2683,,,55,275.6067,27.6156,,,,,,,,,,,
2701,,,18,85.9892,24.1103,,,,,,,,,,,
2741,,,40,197.5771,30.829,,,,,,,,,,,
2786,,,45,216.4635,25.4017,,,,,,,,,,,
2822,,,36,168.1816,28.1397,,,,,,,,,,,
2872,,,50,241.6607,30.5294,,,,,,,,,,,
2908,,,36,166.7967,26.7368,,,,,,,,,,,
2928,,,20,97.7949,32.6985,,,,,,,,,,,
2967,,,39,197.0433,29.4335,,,,,,,,,,,
2997,,,30,145.5546,27.542,,,,,,,,,,,
3000,,,,,,50,50,28,22.5779,20.4998,-70.3575,40.0641,20.4998,10.4559,29.3675,0.4536
3023,,,26,127.5981,27.0992,,,,,,,,,,,
3049,,,26,133.0525,25.6896,,,,,,,,,,,
3135,,,86,423.7765,29.3487,,,,,,,,,,,
3153,,,18,86.2959,29.564,,,,,,,,,,,
3173,,,20,99.3144,26.6012,,,,,,,,,,,
3202,,,29,135.4448,27.0107,,,,,,,,,,,
3246,,,44,243.2,26.1361,,,,,,,,,,,
3266,,,20,96.4843,26.9277,,,,,,,,,,,
3288,,,22,106.2123,27.5993,,,,,,,,,,,
3326,,,38,195.7704,28.4509,,,,,,,,,,,
3384,,,58,266.6888,26.4597,,,,,,,,,,,
3407,,,23,112.2992,25.9221,,,,,,,,,,,
3427,,,20,96.6412,26.9328,,,,,,,,,,,
3446,,,19,89.8192,31.4395,,,,,,,,,,,
3500,,,,,,50,50,29,23.0242,21.7304,-79.8754,40.687,21.7304,28.3581,81.3377,0.5829
3500,,,54,245.0978,31.9108,,,,,,,,,,,
3540,,,40,184.565,26.383,,,,,,,,,,,
3566,,,26,129.5702,28.7631,,,,,,,,,,,
3604,,,38,193.407,34.8577,,,,,,,,,,,
3637,,,33,159.2663,30.5773,,,,,,,,,,,
3659,,,22,108.1185,27.4816,,,,,,,,,,,
3679,,,20,96.5735,26.7772,,,,,,,,,,,
3699,,,20,96.5344,28.9215,,,,,,,,,,,
3719,,,20,96.8854,27.1443,,,,,,,,,,,
3735,,,16,76.3863,30.0147,,,,,,,,,,,
3763,,,28,135.2743,35.2125,,,,,,,,,,,
3799,,,36,156.3862,30.7584,,,,,,,,,,,
3874,,,75,395.8144,28.0793,,,,,,,,,,,
3934,,,60,273.5519,26.0312,,,,,,,,,,,
3966,,,32,165.0938,26.2735,,,,,,,,,,,
4000,,,,,,50,50,32,19.0485,19.1139,-96.0732,35.8438,19.1139,24.9716,81.8072,0.349
4012,,,46,202.6925,28.5116,,,,,,,,,,,
4033,,,21,99.5159,31.7705,,,,,,,,,,,
4090,,,57,273.2279,31.9934,,,,,,,,,,,
4117,,,27,135.0451,25.8271,,,,,,,,,,,
4143,,,26,134.2478,28.9729,,,,,,,,,,,
4188,,,45,222.541,26.6122,,,,,,,,,,,
4244,,,56,289.5027,28.0906,,,,,,,,,,,
4270,,,26,130.7991,27.8802,,,,,,,,,,,
4313,,,43,205.895,25.5617,,,,,,,,,,,
4365,,,52,287.2576,28.8821,,,,,,,,,,,
4392,,,27,129.1388,26.4693,,,,,,,,,,,
4438,,,46,229.1662,26.8073,,,,,,,,,,,
4470,,,32,162.2677,26.7978,,,,,,,,,,,
4500,,,,,,50,50,32,19.5914,19.9598,-107.5424,45.6289,19.9598,23.1082,64.8393,0.4804
4500,,,30,149.5334,30.1519,,,,,,,,,,,
4541,,,41,211.2964,30.1179,,,,,,,,,,,
4567,,,26,133.3357,29.3119,,,,,,,,,,,
4601,,,34,172.2797,27.5193,,,,,,,,,,,
4640,,,39,205.6968,28.2482,,,,,,,,,,,
4657,,,17,81.1747,28.8957,,,,,,,,,,,
4673,,,16,76.4222,31.848,,,,,,,,,,,
4719,,,46,236.8349,34.117,,,,,,,,,,,
4764,,,45,243.3214,26.9453,,,,,,,,,,,
4812,,,48,256.9408,27.8174,,,,,,,,,,,
4881,,,69,336.3645,26.7399,,,,,,,,,,,
4901,,,20,97.3422,26.8426,,,,,,,,,,,
4943,,,42,204.1685,25.9146,,,,,,,,,,,
4988,,,45,233.4774,26.7932,,,,,,,,,,,
5000,,,,,,50,50,31,18.738,19.4278,-128.2375,46.6704,19.4278,31.8087,96.081,0.485
5000,209.7586,38.9,,,,,,,,,,,,,,
5021,,,33,171.3831,18.4969,,,,,,,,,,,
5081,,,60,289.6637,30.9597,,,,,,,,,,,
5113,,,32,164.2048,28.4345,,,,,,,,,,,
5145,,,32,160.0884,29.0171,,,,,,,,,,,
5186,,,41,224.2091,30.7203,,,,,,,,,,,
5231,,,45,234.6926,26.5774,,,,,,,,,,,
5274,,,43,229.9962,28.3007,,,,,,,,,,,
5310,,,36,184.4171,26.8233,,,,,,,,,,,
5330,,,20,97.219,27.6351,,,,,,,,,,,
5373,,,43,228.9912,28.379,,,,,,,,,,,
5422,,,49,249.6186,28.0578,,,,,,,,,,,
5440,,,18,86.198,26.7065,,,,,,,,,,,
5487,,,47,251.931,26.567,,,,,,,,,,,
5500,,,,,,50,50,40,15.6407,21.9275,-127.5382,50.1597,21.9275,59.4936,360.2452,0.5369
5519,,,32,158.8761,30.2412,,,,,,,,,,,
5552,,,33,158.843,28.5295,,,,,,,,,,,
5598,,,46,246.5162,25.9524,,,,,,,,,,,
5623,,,25,121.072,24.9327,,,,,,,,,,,
5646,,,23,113.9983,26.7786,,,,,,,,,,,
5665,,,19,91.8982,25.4018,,,,,,,,,,,
5706,,,41,224.8808,29.8821,,,,,,,,,,,
5730,,,24,119.5734,26.7427,,,,,,,,,,,
5752,,,22,107.366,27.8755,,,,,,,,,,,
5789,,,37,191.9242,27.7905,,,,,,,,,,,
5810,,,21,103.0845,28.1047,,,,,,,,,,,
5862,,,52,263.5493,30.0523,,,,,,,,,,,
5890,,,28,136.3876,31.8181,,,,,,,,,,,
5925,,,35,183.2919,35.2958,,,,,,,,,,,
5972,,,47,246.8903,27.7462,,,,,,,,,,,
6000,,,,,,50,50,38,16.7882,20.7372,-154.3858,52.7542,20.7372,57.047,98.6372,0.4417
6021,,,49,264.5405,27.1625,,,,,,,,,,,
6065,,,44,237.794,30.4994,,,,,,,,,,,
6093,,,28,137.1597,28.9336,,,,,,,,,,,
6112,,,19,91.4308,26.3373,,,,,,,,,,,
6147,,,35,183.7578,27.6764,,,,,,,,,,,
6193,,,46,227.9808,31.9103,,,,,,,,,,,
6243,,,50,258.245,28.2791,,,,,,,,,,,
6289,,,46,244.7975,31.6668,,,,,,,,,,,
6313,,,24,116.0767,24.1693,,,,,,,,,,,
6355,,,42,207.8743,27.8614,,,,,,,,,,,
6394,,,39,197.5149,30.8248,,,,,,,,,,,
6431,,,37,188.7929,26.6591,,,,,,,,,,,
6494,,,63,297.1874,28.0873,,,,,,,,,,,
6500,,,,,,50,50,38,15.0731,19.173,-166.5268,45.9448,19.173,55.7079,121.1237,0.6255
6531,,,37,177.5699,34.125,,,,,,,,,,,
6579,,,48,269.7504,28.885,,,,,,,,,,,
6644,,,65,354.2632,26.2367,,,,,,,,,,,
6678,,,34,169.5764,26.5585,,,,,,,,,,,
6725,,,47,244.1921,30.746,,,,,,,,,,,
6757,,,32,158.1746,32.6325,,,,,,,,,,,
6794,,,37,174.4754,26.8498,,,,,,,,,,,
6841,,,47,248.4436,30.5666,,,,,,,,,,,
6878,,,37,186.3092,28.0565,,,,,,,,,,,
6940,,,62,306.5693,30.7932,,,,,,,,,,,
6979,,,39,208.9298,28.3907,,,,,,,,,,,
7000,,,,,,50,50,38,16.5086,18.8145,-175.6903,51.0967,18.8145,53.4304,136.3238,0.7505
7008,,,29,146.4814,28.4077,,,,,,,,,,,
7028,,,20,97.4438,33.9174,,,,,,,,,,,
7070,,,42,202.4232,30.8326,,,,,,,,,,,
7113,,,43,229.7289,26.5792,,,,,,,,,,,
7164,,,51,278.7021,28.2245,,,,,,,,,,,
7198,,,34,169.3356,27.2192,,,,,,,,,,,
7227,,,29,146.6174,25.7313,,,,,,,,,,,
7259,,,32,160.6775,26.2373,,,,,,,,,,,
7315,,,56,298.8756,28.7729,,,,,,,,,,,
7350,,,35,176.729,26.6888,,,,,,,,,,,
7370,,,20,97.1973,26.8179,,,,,,,,,,,
7416,,,46,233.7714,25.7162,,,,,,,,,,,
7433,,,17,80.9044,28.9535,,,,,,,,,,,
7468,,,35,174.6826,27.6284,,,,,,,,,,,
7500,,,,,,50,50,42,14.337,20.4974,-190.1116,53.2586,20.4974,80.1675,540.1133,0.7615
7515,,,47,254.081,27.1604,,,,,,,,,,,
7552,,,37,185.7205,25.0937,,,,,,,,,,,
7591,,,39,194.814,27.7556,,,,,,,,,,,
7651,,,60,288.4151,27.1027,,,,,,,,,,,
7673,,,22,110.5616,29.728,,,,,,,,,,,
7715,,,42,206.4204,28.2845,,,,,,,,,,,
7741,,,26,129.4819,26.4631,,,,,,,,,,,
7783,,,42,231.2411,27.7664,,,,,,,,,,,
7830,,,47,209.1715,30.383,,,,,,,,,,,
7869,,,39,201.7067,25.7172,,,,,,,,,,,
7889,,,20,97.8202,27.3241,,,,,,,,,,,
7919,,,30,153.2199,27.1444,,,,,,,,,,,
7972,,,53,285.1031,34.3565,,,,,,,,,,,
7988,,,16,76.2373,33.6696,,,,,,,,,,,
8000,,,,,,50,50,40,14.7456,17.9875,-194.7218,46.9411,17.9875,73.3907,266.8566,0.7946
8096,,,108,502.2169,32.641,,,,,,,,,,,
8159,,,63,320.6456,34.2485,,,,,,,,,,,
8206,,,47,264.3212,34.6077,,,,,,,,,,,
8224,,,18,85.9401,34.1501,,,,,,,,,,,
8245,,,21,104.1271,34.6721,,,,,,,,,,,
8282,,,37,181.607,32.2166,,,,,,,,,,,
8323,,,41,210.6777,26.1374,,,,,,,,,,,
8356,,,33,155.9095,25.7649,,,,,,,,,,,
8374,,,18,86.4831,26.6717,,,,,,,,,,,
8390,,,16,76.0387,29.3442,,,,,,,,,,,
8446,,,56,278.9961,27.1928,,,,,,,,,,,
8495,,,49,258.9935,27.6639,,,,,,,,,,,
8500,,,,,,50,50,37,18.0785,18.7643,-224.6829,56.4691,18.7643,158.6879,620.4576,0.5766
8540,,,45,232.4529,26.0734,,,,,,,,,,,
8558,,,18,85.6957,24.8272,,,,,,,,,,,
8579,,,21,99.1552,32.9485,,,,,,,,,,,
8601,,,22,106.8472,27.8586,,,,,,,,,,,
8625,,,24,119.4901,26.4737,,,,,,,,,,,
8678,,,53,280.3214,30.0605,,,,,,,,,,,
8727,,,49,246.7332,27.0653,,,,,,,,,,,
8746,,,19,91.8047,26.1116,,,,,,,,,,,
8764,,,18,86.4302,28.8136,,,,,,,,,,,
8792,,,28,140.5093,27.1255,,,,,,,,,,,
8812,,,20,96.7682,27.6991,,,,,,,,,,,
8856,,,44,238.2992,32.7877,,,,,,,,,,,
8883,,,27,131.0985,33.6758,,,,,,,,,,,
8914,,,31,145.065,32.8125,,,,,,,,,,,
8950,,,36,184.1379,27.7434,,,,,,,,,,,
8976,,,26,125.4735,27.0849,,,,,,,,,,,
8999,,,23,110.4795,33.5365,,,,,,,,,,,
9000,,,,,,50,50,38,14.6721,17.5643,-230.3313,49.9899,17.5643,143.0416,463.2866,0.7484
9064,,,65,320.2353,29.4667,,,,,,,,,,,
9089,,,25,121.9443,34.1842,,,,,,,,,,,
9153,,,64,314.0305,26.0063,,,,,,,,,,,
9172,,,19,91.6712,25.7969,,,,,,,,,,,
9217,,,45,236.7755,24.9483,,,,,,,,,,,
9298,,,81,362.2331,29.5967,,,,,,,,,,,
9315,,,17,81.0227,30.2687,,,,,,,,,,,
9346,,,31,151.4725,27.6351,,,,,,,,,,,
9364,,,18,86.8741,28.7577,,,,,,,,,,,
9381,,,17,81.252,29.8855,,,,,,,,,,,
9434,,,53,272.5784,28.5931,,,,,,,,,,,
9457,,,23,114.841,29.9302,,,,,,,,,,,
9480,,,23,110.1251,28.7942,,,,,,,,,,,
9496,,,16,76.2173,29.5324,,,,,,,,,,,
9500,,,,,,50,50,41,14.012,18.5223,-247.3969,54.5543,18.5223,375.7376,1123.3458,0.92
9521,,,25,125.4672,32.9045,,,,,,,,,,,
9549,,,28,131.4036,30.0546,,,,,,,,,,,
9597,,,48,242.4036,29.2053,,,,,,,,,,,
9614,,,17,81.3061,24.9406,,,,,,,,,,,
9660,,,46,237.9632,29.2575,,,,,,,,,,,
9711,,,51,261.109,28.5847,,,,,,,,,,,
9731,,,20,97.059,31.2893,,,,,,,,,,,
9813,,,82,398.8946,28.5187,,,,,,,,,,,
9854,,,41,216.1029,34.9458,,,,,,,,,,,
9907,,,53,251.9779,33.0686,,,,,,,,,,,
9954,,,47,250.6168,31.0195,,,,,,,,,,,
9997,,,43,205.8989,28.9883,,,,,,,,,,,
10000,,,,,,50,50,41,13.8566,18.2512,-255.5533,55.2357,18.2512,251.6905,819.9395,1.0814
10000,259.9395,49.7,,,,,,,,,,,,,,
10018,,,21,103.5704,14.8075,,,,,,,,,,,
10041,,,23,113.4394,25.635,,,,,,,,,,,
10084,,,43,227.99,27.7104,,,,,,,,,,,
10110,,,26,128.5892,28.368,,,,,,,,,,,
10127,,,17,81.466,27.962,,,,,,,,,,,
10148,,,21,103.4758,27.8568,,,,,,,,,,,
10173,,,25,124.122,24.8899,,,,,,,,,,,
10192,,,19,92.8106,28.9677,,,,,,,,,,,
10214,,,22,108.7243,26.4499,,,,,,,,,,,
10253,,,39,211.532,27.0422,,,,,,,,,,,
10299,,,46,244.8527,27.2378,,,,,,,,,,,
10339,,,40,209.9287,28.1609,,,,,,,,,,,
10411,,,72,315.1862,27.6218,,,,,,,,,,,
10439,,,28,141.7942,30.1535,,,,,,,,,,,
10468,,,29,138.1317,26.3407,,,,,,,,,,,
10494,,,26,131.2207,28.2074,,,,,,,,,,,
10500,,,,,,50,50,40,15.7004,17.8002,-268.1688,54.9074,17.8002,205.927,691.2703,2.1718
10549,,,55,293.5672,27.1765,,,,,,,,,,,
10601,,,52,279.6181,26.5212,,,,,,,,,,,
10619,,,18,86.2082,30.9104,,,,,,,,,,,
10639,,,20,98.0596,33.9078,,,,,,,,,,,
10717,,,78,411.5726,26.8024,,,,,,,,,,,
10737,,,20,97.2026,25.3934,,,,,,,,,,,
10804,,,67,355.7278,25.5124,,,,,,,,,,,
10853,,,49,252.5951,33.8298,,,,,,,,,,,
10872,,,19,91.9882,30.1894,,,,,,,,,,,
10892,,,20,97.6754,28.8136,,,,,,,,,,,
10914,,,22,108.1032,28.9945,,,,,,,,,,,
10936,,,22,108.3944,31.5959,,,,,,,,,,,
11000,,,,,,50,50,40,15.1775,19.3876,-265.0083,71.7057,19.3876,264.106,758.9725,1.6115
11004,,,68,360.8374,25.5892,,,,,,,,,,,
11029,,,25,126.712,27.4525,,,,,,,,,,,
11063,,,34,166.5758,31.1959,,,,,,,,,,,
11083,,,20,97.732,27.0451,,,,,,,,,,,
11102,,,19,92.348,26.9273,,,,,,,,,,,
11135,,,33,163.5136,27.3007,,,,,,,,,,,
11158,,,23,113.7834,26.8293,,,,,,,,,,,
11184,,,26,127.0233,27.2926,,,,,,,,,,,
11205,,,21,102.8181,29.1362,,,,,,,,,,,
11224,,,19,92.0128,24.8416,,,,,,,,,,,
11245,,,21,101.7089,31.5264,,,,,,,,,,,
11276,,,31,157.5577,25.6823,,,,,,,,,,,
11294,,,18,86.2559,34.4757,,,,,,,,,,,
11339,,,45,245.124,27.1034,,,,,,,,,,,
11391,,,52,283.6507,27.449,,,,,,,,,,,
11417,,,26,128.9769,27.9176,,,,,,,,,,,
11438,,,21,102.7986,22.9957,,,,,,,,,,,
11480,,,42,222.5186,27.5218,,,,,,,,,,,
11500,,,,,,50,50,43,12.7151,17.9682,-289.6174,61.161,17.9682,218.5748,870.9568,1.5085
11500,,,20,97.2507,26.2951,,,,,,,,,,,
11522,,,22,106.8948,24.4221,,,,,,,,,,,
11608,,,86,430.9009,27.6198,,,,,,,,,,,
11628,,,20,98.4,27.7451,,,,,,,,,,,
11647,,,19,91.733,27.0326,,,,,,,,,,,
11667,,,20,97.8583,27.8056,,,,,,,,,,,
11689,,,22,107.9487,28.3103,,,,,,,,,,,
11709,,,20,97.3823,35.4671,,,,,,,,,,,
11787,,,78,387.7021,27.6288,,,,,,,,,,,
11806,,,19,91.6463,32.7245,,,,,,,,,,,
11858,,,52,270.1981,32.3851,,,,,,,,,,,
11905,,,47,258.8137,26.5733,,,,,,,,,,,
11978,,,73,389.21,26.3803,,,,,,,,,,,
12000,,,,,,50,50,42,15.1008,16.5405,-317.4674,58.0259,16.5405,158.815,597.4556,2.4635
12002,,,24,116.1093,31.9019,,,,,,,,,,,
12022,,,20,96.4406,30.9566,,,,,,,,,,,
12055,,,33,163.5593,28.3128,,,,,,,,,,,
12119,,,64,332.5178,25.6692,,,,,,,,,,,
12156,,,37,180.4205,30.4904,,,,,,,,,,,
12222,,,66,346.2094,29.0679,,,,,,,,,,,
12241,,,19,91.7074,25.7088,,,,,,,,,,,
12308,,,67,326.5667,27.0034,,,,,,,,,,,
12354,,,46,244.2644,27.5508,,,,,,,,,,,
12375,,,21,103.8874,27.9598,,,,,,,,,,,
12394,,,19,92.3561,28.867,,,,,,,,,,,
12436,,,42,228.8831,29.2332,,,,,,,,,,,
12454,,,18,86.7371,29.7689,,,,,,,,,,,
