env_steps,return,length,train/length,train/return,FPS,rank-3,rank-2,rank-1,cond,l2,alm_loss,model_grad_norm,aux_loss,critic_loss,critic_grad_norm,actor_grad_norm
12480,,,26,127.9485,27.2369,,,,,,,,,,,
12500,,,,,,50,50,44,13.4596,17.3856,-326.1664,54.153,17.3856,567.1313,535.1446,2.2706
12526,,,46,244.0569,25.484,,,,,,,,,,,
12597,,,71,413.7131,26.7887,,,,,,,,,,,
12621,,,24,119.3276,26.6238,,,,,,,,,,,
12663,,,42,229.2966,31.166,,,,,,,,,,,
12684,,,21,103.3692,25.3068,,,,,,,,,,,
12706,,,22,108.1094,25.7957,,,,,,,,,,,
12730,,,24,119.7837,24.4673,,,,,,,,,,,
12755,,,25,126.1464,28.1885,,,,,,,,,,,
12780,,,25,125.3377,28.4768,,,,,,,,,,,
12801,,,21,103.5591,25.5913,,,,,,,,,,,
12824,,,23,114.2701,27.8306,,,,,,,,,,,
12890,,,66,336.9854,29.8059,,,,,,,,,,,
12913,,,23,114.4073,35.5997,,,,,,,,,,,
12934,,,21,105.1771,32.9319,,,,,,,,,,,
12957,,,23,113.2287,35.0104,,,,,,,,,,,
13000,,,,,,50,50,42,14.1346,17.8499,-323.3591,69.2205,17.8499,319.2974,1217.9777,2.7586
13031,,,74,373.7325,26.3424,,,,,,,,,,,
13053,,,22,109.2186,28.6991,,,,,,,,,,,
13073,,,20,99.176,30.9988,,,,,,,,,,,
13157,,,84,407.8238,26.7719,,,,,,,,,,,
13181,,,24,119.9621,26.3077,,,,,,,,,,,
13236,,,55,292.1843,28.6898,,,,,,,,,,,
13258,,,22,110.5031,28.8189,,,,,,,,,,,
13281,,,23,115.6096,29.7665,,,,,,,,,,,
13300,,,19,92.9584,25.8377,,,,,,,,,,,
13340,,,40,211.1887,26.3898,,,,,,,,,,,
13359,,,19,92.0164,27.9019,,,,,,,,,,,
13387,,,28,139.561,32.8237,,,,,,,,,,,
13404,,,17,81.2062,35.0564,,,,,,,,,,,
13436,,,32,164.7915,35.0107,,,,,,,,,,,
13455,,,19,92.5321,27.9414,,,,,,,,,,,
13483,,,28,142.9947,27.3816,,,,,,,,,,,
13499,,,16,76.0928,26.7123,,,,,,,,,,,
13500,,,,,,50,50,44,13.725,16.6474,-335.3599,53.7193,16.6474,270.2662,999.2214,1.8449
13520,,,21,104.634,28.6598,,,,,,,,,,,
13543,,,23,114.3234,26.7609,,,,,,,,,,,
13567,,,24,121.4373,30.4527,,,,,,,,,,,
13587,,,20,98.0155,32.0884,,,,,,,,,,,
13606,,,19,92.6343,27.4644,,,,,,,,,,,
13627,,,21,103.4384,27.6057,,,,,,,,,,,
13646,,,19,91.2018,24.4305,,,,,,,,,,,
13665,,,19,92.4611,26.5247,,,,,,,,,,,
13706,,,41,219.7646,26.062,,,,,,,,,,,
13725,,,19,92.2824,24.2074,,,,,,,,,,,
13743,,,18,86.9425,27.7265,,,,,,,,,,,
13761,,,18,86.6628,25.6907,,,,,,,,,,,
13807,,,46,242.2171,27.7157,,,,,,,,,,,
13882,,,75,333.8524,26.3138,,,,,,,,,,,
13923,,,41,206.3303,27.5002,,,,,,,,,,,
13958,,,35,185.9296,28.1253,,,,,,,,,,,
13999,,,41,213.9701,26.4578,,,,,,,,,,,
14000,,,,,,50,50,43,14.8544,17.3017,-357.7298,61.5296,17.3017,647.3619,3078.3469,2.2947
14042,,,43,234.4243,26.8074,,,,,,,,,,,
14064,,,22,108.4216,25.6065,,,,,,,,,,,
14086,,,22,108.5865,32.9136,,,,,,,,,,,
14126,,,40,205.7456,31.0656,,,,,,,,,,,
14146,,,20,96.3369,30.1467,,,,,,,,,,,
14166,,,20,96.5465,31.6381,,,,,,,,,,,
14192,,,26,130.1129,28.9954,,,,,,,,,,,
14218,,,26,131.9721,28.7888,,,,,,,,,,,
14262,,,44,214.6505,30.3843,,,,,,,,,,,
14288,,,26,130.4094,28.3281,,,,,,,,,,,
14329,,,41,219.759,29.1661,,,,,,,,,,,
14372,,,43,232.6952,32.7517,,,,,,,,,,,
14392,,,20,98.0855,31.1217,,,,,,,,,,,
14413,,,21,102.7854,30.0188,,,,,,,,,,,
14446,,,33,172.6026,27.2499,,,,,,,,,,,
14466,,,20,97.1484,25.7146,,,,,,,,,,,
14500,,,,,,50,50,42,14.6226,17.5461,-367.45,60.4502,17.5461,297.5599,669.4059,2.1726
14503,,,37,195.6651,24.4246,,,,,,,,,,,
14521,,,18,86.6346,27.9287,,,,,,,,,,,
14574,,,53,284.9189,28.8495,,,,,,,,,,,
14594,,,20,97.477,28.0385,,,,,,,,,,,
14617,,,23,114.6312,25.5634,,,,,,,,,,,
14635,,,18,86.6034,28.8451,,,,,,,,,,,
14654,,,19,91.3663,29.3703,,,,,,,,,,,
14672,,,18,86.7782,25.3544,,,,,,,,,,,
14692,,,20,98.0807,26.4783,,,,,,,,,,,
14714,,,22,107.8193,26.4011,,,,,,,,,,,
14735,,,21,103.507,28.0054,,,,,,,,,,,
14754,,,19,90.6741,29.981,,,,,,,,,,,
14780,,,26,130.6104,29.1389,,,,,,,,,,,
14799,,,19,91.9199,26.0902,,,,,,,,,,,
14821,,,22,108.8759,28.1747,,,,,,,,,,,
14840,,,19,91.8797,29.9147,,,,,,,,,,,
14883,,,43,231.4115,26.6323,,,,,,,,,,,
14900,,,17,81.0049,25.4937,,,,,,,,,,,
14940,,,40,215.4027,26.4242,,,,,,,,,,,
14977,,,37,194.0169,27.3083,,,,,,,,,,,
14994,,,17,81.1078,29.4244,,,,,,,,,,,
15000,,,,,,50,50,45,13.1934,18.204,-362.5689,62.7651,18.204,790.4452,3580.9045,2.688
15000,225.681,44.2,,,,,,,,,,,,,,
15014,,,20,97.3568,15.4169,,,,,,,,,,,
15035,,,21,102.2588,29.2345,,,,,,,,,,,
15060,,,25,123.6363,28.5613,,,,,,,,,,,
15079,,,19,93.4492,26.3363,,,,,,,,,,,
15098,,,19,91.5651,25.972,,,,,,,,,,,
15118,,,20,95.7669,28.5562,,,,,,,,,,,
15138,,,20,97.1222,28.1619,,,,,,,,,,,
15164,,,26,129.5599,28.6247,,,,,,,,,,,
15189,,,25,119.8391,26.7289,,,,,,,,,,,
15209,,,20,97.4641,33.2712,,,,,,,,,,,
15260,,,51,273.9391,27.9099,,,,,,,,,,,
15280,,,20,98.3891,28.2574,,,,,,,,,,,
15300,,,20,96.98,28.0198,,,,,,,,,,,
15319,,,19,91.6835,26.4017,,,,,,,,,,,
15382,,,63,342.5758,27.434,,,,,,,,,,,
15407,,,25,124.5914,29.4711,,,,,,,,,,,
15450,,,43,217.9514,27.5126,,,,,,,,,,,
15470,,,20,98.1253,28.7858,,,,,,,,,,,
15500,,,,,,50,50,42,13.7164,17.2272,-379.1702,71.496,17.2272,482.4857,1678.0677,2.0854
15506,,,36,179.7757,27.6977,,,,,,,,,,,
15524,,,18,86.8299,30.289,,,,,,,,,,,
15544,,,20,98.0707,27.1356,,,,,,,,,,,
15563,,,19,91.2504,25.4945,,,,,,,,,,,
15580,,,17,81.3555,25.4718,,,,,,,,,,,
15598,,,18,86.5904,29.5082,,,,,,,,,,,
15650,,,52,282.767,27.8525,,,,,,,,,,,
15671,,,21,103.0454,26.5359,,,,,,,,,,,
15695,,,24,117.7503,29.7633,,,,,,,,,,,
15744,,,49,266.2932,27.8157,,,,,,,,,,,
15763,,,19,92.1277,28.4191,,,,,,,,,,,
15803,,,40,201.6294,28.2107,,,,,,,,,,,
15821,,,18,86.6188,27.9387,,,,,,,,,,,
15839,,,18,86.5339,34.9099,,,,,,,,,,,
15895,,,56,295.7627,27.0297,,,,,,,,,,,
15955,,,60,313.745,27.914,,,,,,,,,,,
15974,,,19,92.1208,26.317,,,,,,,,,,,
15997,,,23,112.5391,27.396,,,,,,,,,,,
16000,,,,,,50,50,43,13.2805,17.0626,-407.5143,61.7386,17.0626,623.2634,2343.1753,3.2722
16049,,,52,250.2969,31.1762,,,,,,,,,,,
16071,,,22,106.067,31.0268,,,,,,,,,,,
16090,,,19,91.0555,34.2697,,,,,,,,,,,
16119,,,29,147.8796,30.4729,,,,,,,,,,,
16139,,,20,95.8332,33.3028,,,,,,,,,,,
16157,,,18,86.9032,33.9131,,,,,,,,,,,
16181,,,24,117.9587,28.2009,,,,,,,,,,,
16202,,,21,102.5707,30.6903,,,,,,,,,,,
16225,,,23,113.1151,34.1488,,,,,,,,,,,
16247,,,22,108.1218,31.4786,,,,,,,,,,,
16271,,,24,117.5108,26.859,,,,,,,,,,,
16314,,,43,233.3153,31.0568,,,,,,,,,,,
16337,,,23,113.7532,25.1695,,,,,,,,,,,
16372,,,35,191.217,26.8771,,,,,,,,,,,
16391,,,19,93.0418,24.9555,,,,,,,,,,,
16417,,,26,131.7681,25.8112,,,,,,,,,,,
16472,,,55,295.8966,28.6947,,,,,,,,,,,
16493,,,21,103.6832,29.1552,,,,,,,,,,,
16500,,,,,,50,50,42,15.1625,16.3271,-408.0907,68.237,16.3271,854.5155,1761.7004,3.076
16514,,,21,101.5398,29.0879,,,,,,,,,,,
16535,,,21,101.9401,27.3606,,,,,,,,,,,
16605,,,70,344.6808,26.7993,,,,,,,,,,,
16628,,,23,110.3819,29.2776,,,,,,,,,,,
16660,,,32,155.4752,29.0255,,,,,,,,,,,
16717,,,57,272.7593,27.1187,,,,,,,,,,,
16771,,,54,276.8873,26.6296,,,,,,,,,,,
16807,,,36,172.1865,30.1368,,,,,,,,,,,
16850,,,43,232.7153,26.932,,,,,,,,,,,
16901,,,51,264.8092,29.1532,,,,,,,,,,,
16928,,,27,133.5869,25.9695,,,,,,,,,,,
16978,,,50,264.5666,27.8556,,,,,,,,,,,
17000,,,,,,50,50,43,15.9279,18.4722,-414.2559,77.8446,18.4722,1252.1362,6699.3613,3.4267
17018,,,40,214.6076,28.3692,,,,,,,,,,,
17047,,,29,139.6596,34.4841,,,,,,,,,,,
17114,,,67,354.0431,29.0347,,,,,,,,,,,
17165,,,51,274.7409,25.457,,,,,,,,,,,
17186,,,21,101.817,27.5469,,,,,,,,,,,
17209,,,23,113.2896,26.6595,,,,,,,,,,,
17233,,,24,117.7839,26.1302,,,,,,,,,,,
17262,,,29,137.6139,26.7446,,,,,,,,,,,
17299,,,37,196.334,25.9114,,,,,,,,,,,
17324,,,25,118.747,26.8651,,,,,,,,,,,
17375,,,51,272.0431,28.0747,,,,,,,,,,,
17398,,,23,113.7913,27.892,,,,,,,,,,,
17419,,,21,102.4869,26.2219,,,,,,,,,,,
17441,,,22,108.5028,28.271,,,,,,,,,,,
17463,,,22,107.5368,29.8259,,,,,,,,,,,
17500,,,,,,50,50,44,13.6022,16.962,-410.5067,64.705,16.962,543.3497,1596.8813,3.4144
17507,,,44,230.0164,26.2747,,,,,,,,,,,
17566,,,59,317.6487,27.8213,,,,,,,,,,,
17606,,,40,212.6182,27.6276,,,,,,,,,,,
17656,,,50,272.1744,29.3652,,,,,,,,,,,
17685,,,29,144.3901,24.6203,,,,,,,,,,,
17742,,,57,285.37,26.1207,,,,,,,,,,,
17760,,,18,86.4636,28.3658,,,,,,,,,,,
17782,,,22,107.6308,26.3923,,,,,,,,,,,
17825,,,43,236.6597,26.135,,,,,,,,,,,
17862,,,37,202.2821,29.4087,,,,,,,,,,,
17885,,,23,112.0781,29.8221,,,,,,,,,,,
17931,,,46,245.5706,25.4709,,,,,,,,,,,
17978,,,47,252.1916,28.7824,,,,,,,,,,,
17997,,,19,91.1538,27.4015,,,,,,,,,,,
18000,,,,,,50,50,44,13.0981,17.5297,-431.9265,71.4082,17.5297,533.7643,1449.85,4.7082
18022,,,25,125.4452,25.3989,,,,,,,,,,,
18059,,,37,182.0662,29.6417,,,,,,,,,,,
18094,,,35,185.4035,25.4119,,,,,,,,,,,
18121,,,27,133.7237,27.8849,,,,,,,,,,,
18173,,,52,283.0144,26.8787,,,,,,,,,,,
18219,,,46,244.5118,27.239,,,,,,,,,,,
18247,,,28,137.2464,28.0298,,,,,,,,,,,
18276,,,29,148.7127,27.2187,,,,,,,,,,,
18303,,,27,138.9587,31.0061,,,,,,,,,,,
18326,,,23,114.4867,34.5295,,,,,,,,,,,
18349,,,23,114.1849,29.0039,,,,,,,,,,,
18367,,,18,86.0367,27.958,,,,,,,,,,,
18389,,,22,107.842,24.316,,,,,,,,,,,
18412,,,23,113.3864,27.6254,,,,,,,,,,,
18450,,,38,203.7007,26.5174,,,,,,,,,,,
18468,,,18,86.5502,30.1717,,,,,,,,,,,
18489,,,21,102.8273,28.652,,,,,,,,,,,
18500,,,,,,50,50,41,15.989,17.0723,-451.7513,78.2977,17.0723,688.8759,2653.8669,5.7306
18536,,,47,250.0686,25.8912,,,,,,,,,,,
18558,,,22,108.1931,27.1762,,,,,,,,,,,
18590,,,32,168.5019,27.6603,,,,,,,,,,,
18611,,,21,102.903,28.9377,,,,,,,,,,,
18637,,,26,130.2074,29.3913,,,,,,,,,,,
18658,,,21,101.4047,26.4917,,,,,,,,,,,
18709,,,51,243.1763,30.2834,,,,,,,,,,,
18728,,,19,91.5739,27.8844,,,,,,,,,,,
18755,,,27,132.0274,29.293,,,,,,,,,,,
18797,,,42,227.7713,30.1698,,,,,,,,,,,
18823,,,26,124.0645,26.3711,,,,,,,,,,,
18842,,,19,92.5108,27.4124,,,,,,,,,,,
18863,,,21,103.2319,26.837,,,,,,,,,,,
18884,,,21,102.7301,28.946,,,,,,,,,,,
18939,,,55,247.3416,30.7991,,,,,,,,,,,
18961,,,22,108.6578,33.3763,,,,,,,,,,,
18996,,,35,185.5939,34.9045,,,,,,,,,,,
19000,,,,,,50,50,42,15.133,16.9902,-459.3773,79.1129,16.9902,810.5129,3459.7756,3.7285
19120,,,124,594.6385,28.1362,,,,,,,,,,,
19144,,,24,115.7667,31.2046,,,,,,,,,,,
19218,,,74,387.0381,29.1748,,,,,,,,,,,
19245,,,27,132.4131,35.5977,,,,,,,,,,,
19268,,,23,111.6975,31.4155,,,,,,,,,,,
19292,,,24,118.9485,31.5698,,,,,,,,,,,
19317,,,25,119.3655,28.6394,,,,,,,,,,,
19343,,,26,127.3789,28.3997,,,,,,,,,,,
19364,,,21,102.4454,27.6592,,,,,,,,,,,
19470,,,106,500.6521,31.0142,,,,,,,,,,,
19500,,,,,,50,50,44,14.2758,17.1919,-474.1058,79.8577,17.1919,659.4229,2154.9868,4.3942
19518,,,48,256.486,34.383,,,,,,,,,,,
19542,,,24,118.0199,31.6814,,,,,,,,,,,
19562,,,20,96.1164,25.5192,,,,,,,,,,,
19583,,,21,102.9361,26.3608,,,,,,,,,,,
19613,,,30,154.5567,27.1714,,,,,,,,,,,
19639,,,26,127.7138,27.1772,,,,,,,,,,,
19672,,,33,165.7705,29.2907,,,,,,,,,,,
19719,,,47,211.7663,28.5105,,,,,,,,,,,
19825,,,106,519.6032,26.3033,,,,,,,,,,,
19844,,,19,92.3776,28.8564,,,,,,,,,,,
19864,,,20,97.0311,32.2421,,,,,,,,,,,
19902,,,38,205.4501,32.6773,,,,,,,,,,,
19932,,,30,142.0235,26.4131,,,,,,,,,,,
19964,,,32,160.8445,26.6688,,,,,,,,,,,
19990,,,26,127.7843,27.8488,,,,,,,,,,,
20000,,,,,,50,50,45,13.0028,17.0531,-474.8593,87.5871,17.0531,525.2544,1723.1138,5.4315
20000,214.8585,50.5,,,,,,,,,,,,,,
20011,,,21,103.2191,16.2404,,,,,,,,,,,
20034,,,23,113.8551,27.6919,,,,,,,,,,,
20056,,,22,107.9591,27.7206,,,,,,,,,,,
20075,,,19,92.1965,25.6279,,,,,,,,,,,
20098,,,23,110.0405,25.0398,,,,,,,,,,,
20120,,,22,106.3251,27.6228,,,,,,,,,,,
20204,,,84,382.1995,27.8922,,,,,,,,,,,
20231,,,27,132.9463,31.7818,,,,,,,,,,,
20250,,,19,90.2275,28.8376,,,,,,,,,,,
20271,,,21,103.09,29.123,,,,,,,,,,,
20334,,,63,283.3292,27.8857,,,,,,,,,,,
20387,,,53,288.2498,29.3785,,,,,,,,,,,
20423,,,36,168.2055,25.8163,,,,,,,,,,,
20447,,,24,118.11,24.5079,,,,,,,,,,,
20500,,,,,,50,50,40,15.4408,18.1167,-474.2059,86.6982,18.1167,711.111,3436.2949,6.7997
20501,,,54,211.0989,25.8178,,,,,,,,,,,
20529,,,28,135.958,26.4436,,,,,,,,,,,
20551,,,22,106.2267,30.9051,,,,,,,,,,,
20590,,,39,161.8,30.253,,,,,,,,,,,
20626,,,36,179.739,30.388,,,,,,,,,,,
20673,,,47,191.1542,27.656,,,,,,,,,,,
20695,,,22,103.896,29.1252,,,,,,,,,,,
20722,,,27,131.3096,25.7948,,,,,,,,,,,
20758,,,36,163.459,27.9946,,,,,,,,,,,
20791,,,33,152.825,34.8127,,,,,,,,,,,
20825,,,34,165.8667,33.7279,,,,,,,,,,,
20891,,,66,305.0528,27.2635,,,,,,,,,,,
20910,,,19,89.9647,29.6675,,,,,,,,,,,
20961,,,51,186.7581,28.1095,,,,,,,,,,,
20982,,,21,101.4657,26.9542,,,,,,,,,,,
21000,,,,,,50,50,44,14.1728,17.227,-505.7429,85.6201,17.227,575.4155,1846.4613,3.8831
21021,,,39,182.8303,27.157,,,,,,,,,,,
21046,,,25,122.9144,28.3946,,,,,,,,,,,
21129,,,83,349.6282,28.0054,,,,,,,,,,,
21182,,,53,208.4928,27.0115,,,,,,,,,,,
21222,,,40,180.0017,26.5863,,,,,,,,,,,
21269,,,47,204.3705,27.037,,,,,,,,,,,
21323,,,54,250.2456,28.2641,,,,,,,,,,,
21340,,,17,81.3442,29.6887,,,,,,,,,,,
21365,,,25,113.3985,28.0516,,,,,,,,,,,
21433,,,68,296.3099,28.1136,,,,,,,,,,,
21456,,,23,107.0673,29.0793,,,,,,,,,,,
21500,,,,,,50,50,42,14.786,17.8698,-497.9417,100.0553,17.8698,900.9064,2312.0515,4.9205
21521,,,65,304.651,27.9242,,,,,,,,,,,
21587,,,66,308.8089,28.0014,,,,,,,,,,,
21651,,,64,263.5289,27.1895,,,,,,,,,,,
21671,,,20,97.4222,26.5079,,,,,,,,,,,
21713,,,42,188.4794,26.7975,,,,,,,,,,,
21781,,,68,304.3823,26.4407,,,,,,,,,,,
21832,,,51,237.2337,28.5035,,,,,,,,,,,
21904,,,72,365.2423,28.869,,,,,,,,,,,
21960,,,56,297.1202,25.8159,,,,,,,,,,,
22000,,,,,,50,50,43,14.5289,17.6776,-533.1243,88.8956,17.6776,718.4321,2741.7212,4.9787
22021,,,61,261.1217,26.4958,,,,,,,,,,,
22050,,,29,144.9499,25.2147,,,,,,,,,,,
22117,,,67,298.3221,30.3673,,,,,,,,,,,
22167,,,50,228.374,28.1928,,,,,,,,,,,
22257,,,90,413.3707,28.2557,,,,,,,,,,,
22291,,,34,166.5862,26.7839,,,,,,,,,,,
22339,,,48,231.6601,27.5541,,,,,,,,,,,
22388,,,49,241.1998,27.5598,,,,,,,,,,,
22458,,,70,326.4084,29.0143,,,,,,,,,,,
22500,,,,,,50,50,42,14.0366,17.8679,-512.4758,92.7215,17.8679,891.0769,4227.6138,5.6455
22541,,,83,377.2563,29.2528,,,,,,,,,,,
22597,,,56,275.7913,30.8407,,,,,,,,,,,
22693,,,96,459.3948,28.2726,,,,,,,,,,,
22740,,,47,218.0356,28.3403,,,,,,,,,,,
22789,,,49,233.5296,25.9961,,,,,,,,,,,
22825,,,36,174.6406,26.896,,,,,,,,,,,
22860,,,35,162.1931,33.0212,,,,,,,,,,,
22919,,,59,307.5749,28.5403,,,,,,,,,,,
22984,,,65,313.7003,27.0587,,,,,,,,,,,
23000,,,,,,50,50,45,13.2644,17.0654,-521.8379,81.2263,17.0654,754.4752,2843.5972,8.0905
23034,,,50,246.2161,29.6431,,,,,,,,,,,
23098,,,64,312.3725,28.1623,,,,,,,,,,,
23169,,,71,362.3064,28.5365,,,,,,,,,,,
23208,,,39,175.6927,33.4632,,,,,,,,,,,
23260,,,52,267.8535,32.4079,,,,,,,,,,,
23311,,,51,241.6783,27.1465,,,,,,,,,,,
23358,,,47,234.4147,28.6509,,,,,,,,,,,
23419,,,61,309.5265,26.835,,,,,,,,,,,
23500,,,,,,50,50,41,18.3393,17.1187,-543.3565,93.9385,17.1187,1271.4769,6703.2446,7.4186
23504,,,85,457.0095,26.8996,,,,,,,,,,,
23559,,,55,238.5537,25.915,,,,,,,,,,,
23607,,,48,236.053,26.9063,,,,,,,,,,,
23691,,,84,398.1557,29.5238,,,,,,,,,,,
23738,,,47,202.3939,35.2342,,,,,,,,,,,
23808,,,70,332.0429,27.955,,,,,,,,,,,
23873,,,65,305.4526,25.901,,,,,,,,,,,
23927,,,54,244.6383,32.0979,,,,,,,,,,,
23967,,,40,171.897,27.1883,,,,,,,,,,,
23988,,,21,102.2442,32.1523,,,,,,,,,,,
24000,,,,,,50,50,40,18.8008,15.935,-554.0262,84.7503,15.935,996.077,3431.5149,11.5726
24008,,,20,97.7876,30.5947,,,,,,,,,,,
24057,,,49,237.4363,26.8331,,,,,,,,,,,
24081,,,24,117.6008,27.0608,,,,,,,,,,,
24128,,,47,229.132,28.5364,,,,,,,,,,,
24234,,,106,497.6823,26.1594,,,,,,,,,,,
24313,,,79,403.8397,29.6515,,,,,,,,,,,
24381,,,68,316.4046,29.3084,,,,,,,,,,,
24458,,,77,394.5008,33.4557,,,,,,,,,,,
24476,,,18,85.6433,35.6899,,,,,,,,,,,
24500,,,,,,50,50,43,14.8695,17.0791,-554.366,112.1175,17.0791,1187.6343,4971.2681,11.4055
24537,,,61,250.5406,27.706,,,,,,,,,,,
24558,,,21,103.7285,28.0282,,,,,,,,,,,
24577,,,19,91.7894,26.7164,,,,,,,,,,,
24623,,,46,194.383,25.7276,,,,,,,,,,,
24645,,,22,106.2953,26.7555,,,,,,,,,,,
24705,,,60,274.266,27.4519,,,,,,,,,,,
24782,,,77,360.5499,29.8993,,,,,,,,,,,
24827,,,45,242.2342,26.306,,,,,,,,,,,
24894,,,67,284.3244,29.991,,,,,,,,,,,
24914,,,20,94.5198,29.7779,,,,,,,,,,,
24949,,,35,165.9623,28.8464,,,,,,,,,,,
24998,,,49,203.2622,31.6418,,,,,,,,,,,
25000,,,,,,50,50,43,14.384,16.3786,-579.3906,100.6719,16.3786,1419.6382,5590.1606,10.6154
25000,195.0928,47.9,,,,,,,,,,,,,,
25076,,,78,347.883,22.434,,,,,,,,,,,
25151,,,75,317.7429,30.9761,,,,,,,,,,,
25245,,,94,421.3177,27.9152,,,,,,,,,,,
25307,,,62,248.8893,28.0767,,,,,,,,,,,
25329,,,22,107.5346,33.7506,,,,,,,,,,,
25354,,,25,122.9313,26.5056,,,,,,,,,,,
25403,,,49,205.6097,33.3599,,,,,,,,,,,
25454,,,51,214.6177,28.8609,,,,,,,,,,,
