env_steps,return,length,l2,alm_loss,model_grad_norm,aux_loss,critic_loss,critic_grad_norm,actor_grad_norm,train/length,train/return,FPS
0,-0.611,1000.0,,,,,,,,,,
500,,,0.0884,-0.1673,1.1132,0.0884,0.152,0.8246,0.2499,,,
1000,,,0.0869,-1.0119,0.9261,0.0869,0.2915,1.8989,0.3304,,,
1000,,,,,,,,,,1000,-305.7232,72.8156
1500,,,0.0876,-1.88,1.1257,0.0876,0.4654,3.2812,0.3878,,,
2000,,,0.0871,-3.434,1.9685,0.0871,0.6044,6.5643,0.856,,,
2000,,,,,,,,,,1000,-393.9924,104.1352
2500,,,0.0875,-4.8129,3.5499,0.0875,0.8463,9.0932,0.6953,,,
3000,,,0.0795,-6.8491,4.6735,0.0795,0.9008,12.8151,0.5874,,,
3000,,,,,,,,,,1000,-221.3993,104.2479
3500,,,0.0773,-8.657,5.306,0.0773,0.8289,10.5507,0.8819,,,
4000,,,0.0744,-10.5834,6.081,0.0744,0.8435,11.5216,0.9648,,,
4000,,,,,,,,,,1000,-206.805,103.8655
4500,,,0.0684,-11.4383,4.3351,0.0684,0.7924,12.9056,0.6844,,,
5000,,,0.0666,-11.9078,5.3041,0.0666,0.7505,14.2511,0.9426,,,
5000,115.1116,1000.0,,,,,,,,,,
5000,,,,,,,,,,1000,-160.1368,87.9397
5500,,,0.0707,-14.6953,4.6438,0.0707,1.0022,10.1292,1.037,,,
6000,,,0.069,-16.5513,4.9387,0.069,0.8465,11.642,1.3832,,,
6000,,,,,,,,,,1000,122.8506,104.2002
6500,,,0.0694,-18.4682,4.6288,0.0694,1.0755,17.4714,1.1275,,,
7000,,,0.0698,-20.5115,3.8463,0.0698,1.1585,17.0407,0.9275,,,
7000,,,,,,,,,,1000,301.3203,106.8792
7500,,,0.0637,-21.5667,5.3416,0.0637,1.1715,21.256,1.9115,,,
8000,,,0.0627,-24.8244,5.1196,0.0627,1.1453,21.1531,1.1791,,,
8000,,,,,,,,,,1000,-45.6332,105.2662
8500,,,0.064,-25.9963,4.3871,0.064,1.2175,19.1973,1.7246,,,
9000,,,0.0607,-28.8535,5.6513,0.0607,1.4346,24.1447,1.3751,,,
9000,,,,,,,,,,1000,373.5496,106.3704
9500,,,0.0653,-32.138,4.5761,0.0653,1.4314,28.4809,0.9893,,,
10000,,,0.0606,-33.1099,4.6424,0.0606,1.3847,36.403,1.3558,,,
10000,1487.4885,1000.0,,,,,,,,,,
10000,,,,,,,,,,1000,233.8435,91.4749
10500,,,0.0607,-35.2583,4.7502,0.0607,1.5067,22.4023,1.2843,,,
11000,,,0.0615,-39.1161,5.1761,0.0615,1.5257,19.7527,1.2575,,,
11000,,,,,,,,,,1000,629.8422,99.9992
11500,,,0.0633,-41.6502,5.846,0.0633,1.7362,42.6852,1.0097,,,
12000,,,0.0625,-43.1823,5.1691,0.0625,1.5361,34.1329,1.4844,,,
12000,,,,,,,,,,1000,90.5455,103.3224
12500,,,0.0611,-45.3598,5.1994,0.0611,1.4489,45.4052,1.6279,,,
13000,,,0.0595,-45.6199,5.6532,0.0595,1.5913,43.7649,1.7675,,,
13000,,,,,,,,,,1000,182.6167,103.9715
13500,,,0.0599,-49.9871,4.8291,0.0599,1.4531,35.2923,1.6445,,,
14000,,,0.0609,-51.8346,5.4971,0.0609,1.6262,31.5528,1.9614,,,
14000,,,,,,,,,,1000,725.8103,102.5563
14500,,,0.0591,-53.1744,5.1118,0.0591,1.4755,24.8619,1.0423,,,
15000,,,0.0577,-56.2222,4.9493,0.0577,1.5129,24.0518,1.2105,,,
15000,1550.3814,1000.0,,,,,,,,,,
15000,,,,,,,,,,1000,563.9884,92.3181
15500,,,0.0597,-59.9449,5.3124,0.0597,1.6986,46.3868,1.4532,,,
16000,,,0.0562,-61.3605,5.2099,0.0562,1.6033,50.8109,1.3776,,,
16000,,,,,,,,,,1000,553.0393,106.6058
16500,,,0.0579,-63.7253,4.3059,0.0579,1.6444,22.6704,1.7036,,,
17000,,,0.0551,-63.6145,5.1883,0.0551,1.5638,45.183,1.4167,,,
17000,,,,,,,,,,1000,269.6073,105.4168
17500,,,0.0563,-66.9572,4.6368,0.0563,1.5349,34.2825,1.7885,,,
18000,,,0.0552,-68.687,4.2141,0.0552,1.5793,33.3115,1.1766,,,
18000,,,,,,,,,,1000,708.2678,102.8151
18500,,,0.0544,-69.885,4.81,0.0544,1.5929,51.3867,1.3114,,,
19000,,,0.0551,-72.8569,5.0748,0.0551,1.5403,37.9965,2.15,,,
19000,,,,,,,,,,1000,1041.647,104.1226
19500,,,0.0545,-74.9337,4.2154,0.0545,1.6289,49.9379,1.7009,,,
20000,,,0.0558,-77.7564,4.8534,0.0558,1.6184,32.8981,1.6273,,,
20000,2010.1564,1000.0,,,,,,,,,,
20000,,,,,,,,,,1000,829.7797,89.6486
20500,,,0.056,-80.1739,4.6446,0.056,1.7045,50.0643,1.7232,,,
21000,,,0.0526,-81.3649,3.6707,0.0526,1.5587,43.7234,1.3209,,,
21000,,,,,,,,,,1000,595.7362,105.2665
21500,,,0.0518,-82.3091,4.2508,0.0518,1.6675,43.1014,1.4365,,,
22000,,,0.0524,-84.6278,4.7928,0.0524,2.1488,64.0973,1.164,,,
22000,,,,,,,,,,1000,1255.6269,103.1127
22500,,,0.0502,-87.3936,4.3809,0.0502,1.6857,30.7907,1.6746,,,
23000,,,0.0534,-88.3119,4.3917,0.0534,1.687,55.6755,2.0312,,,
23000,,,,,,,,,,1000,1086.8508,102.7739
23500,,,0.0498,-90.8638,4.4542,0.0498,1.7715,28.4311,2.1415,,,
24000,,,0.0537,-95.9902,5.5615,0.0537,1.9052,54.2676,2.2624,,,
24000,,,,,,,,,,1000,1258.158,105.3823
24500,,,0.0517,-94.3435,4.2649,0.0517,1.6374,48.6404,1.8155,,,
25000,,,0.0499,-97.3702,5.2795,0.0499,1.8466,51.568,2.2148,,,
25000,2570.3336,1000.0,,,,,,,,,,
25000,,,,,,,,,,1000,471.7209,92.5573
25500,,,0.0511,-100.396,5.5069,0.0511,2.1052,83.588,2.4685,,,
26000,,,0.0518,-101.7629,3.8627,0.0518,1.9611,41.9628,2.2836,,,
26000,,,,,,,,,,1000,1342.4155,105.8071
26500,,,0.0521,-102.8049,4.8694,0.0521,2.1485,61.5786,1.62,,,
27000,,,0.0505,-107.0503,4.3186,0.0505,1.9199,35.6853,1.706,,,
27000,,,,,,,,,,1000,1418.4123,105.2217
27500,,,0.0514,-108.4612,4.1319,0.0514,1.9547,45.9076,1.3293,,,
28000,,,0.0521,-108.2466,4.8646,0.0521,2.4062,89.8502,2.1299,,,
28000,,,,,,,,,,1000,1456.6085,105.0014
28500,,,0.0486,-110.934,4.6978,0.0486,1.9444,69.0042,2.352,,,
29000,,,0.0492,-111.717,4.5603,0.0492,2.0671,76.5525,2.4224,,,
29000,,,,,,,,,,1000,714.3808,104.9392
29500,,,0.051,-115.4867,4.2653,0.051,2.1422,73.4284,2.309,,,
30000,,,0.0505,-117.9737,4.3848,0.0505,2.3084,58.1568,1.9866,,,
30000,2898.4519,1000.0,,,,,,,,,,
30000,,,,,,,,,,1000,1626.6121,90.9849
30500,,,0.0502,-118.9823,4.4312,0.0502,2.343,61.6908,2.2681,,,
31000,,,0.0497,-120.3489,4.2448,0.0497,1.927,54.4102,2.96,,,
31000,,,,,,,,,,1000,1398.0891,104.6124
31500,,,0.0485,-124.1881,4.1102,0.0485,2.1482,49.0249,2.0417,,,
32000,,,0.0485,-127.0554,3.7759,0.0485,2.3238,53.9789,2.1604,,,
32000,,,,,,,,,,1000,1690.2472,103.0933
32500,,,0.0478,-128.8409,4.1928,0.0478,2.5747,48.306,1.8848,,,
33000,,,0.0484,-127.5641,3.5173,0.0484,2.2823,94.0766,1.5803,,,
33000,,,,,,,,,,1000,1515.5139,105.3944
33500,,,0.0478,-130.1465,4.025,0.0478,2.4566,115.2568,2.9557,,,
34000,,,0.0465,-130.3724,5.2421,0.0465,3.0553,75.8464,2.5936,,,
34000,,,,,,,,,,1000,1127.5806,102.7747
34500,,,0.0477,-133.0817,4.1909,0.0477,2.4398,96.5456,2.4766,,,
35000,,,0.0468,-133.6972,3.7165,0.0468,2.5255,66.5367,2.0798,,,
35000,2932.4572,1000.0,,,,,,,,,,
35000,,,,,,,,,,1000,1778.7154,89.3162
35500,,,0.0505,-138.328,4.8128,0.0505,2.0817,69.1203,1.6064,,,
36000,,,0.0477,-141.3907,4.1991,0.0477,2.256,38.2559,2.0005,,,
36000,,,,,,,,,,1000,1920.7207,101.9954
36500,,,0.0482,-142.8798,4.7466,0.0482,2.2327,62.7424,2.514,,,
37000,,,0.0471,-142.418,4.4131,0.0471,2.2557,48.7703,2.0707,,,
37000,,,,,,,,,,1000,1962.3476,102.6163
37500,,,0.0495,-142.6494,5.0205,0.0495,3.0185,98.0872,3.8073,,,
38000,,,0.0488,-146.8166,4.5174,0.0488,2.8209,96.6623,2.0842,,,
38000,,,,,,,,,,1000,854.6379,103.0713
38500,,,0.0462,-146.4274,4.395,0.0462,2.748,130.0382,3.2424,,,
39000,,,0.0481,-149.9454,4.9866,0.0481,2.6558,78.399,2.1167,,,
39000,,,,,,,,,,1000,2186.7649,105.7154
39500,,,0.048,-149.9862,3.9735,0.048,3.7995,67.9047,2.4044,,,
40000,,,0.0472,-152.8382,4.1479,0.0472,2.607,106.7756,2.8438,,,
40000,3485.4952,1000.0,,,,,,,,,,
40000,,,,,,,,,,1000,2175.0287,91.8261
40500,,,0.0483,-155.7758,3.7962,0.0483,2.8297,106.5029,3.1912,,,
41000,,,0.0473,-160.1935,3.8311,0.0473,2.7357,87.3633,2.8049,,,
41000,,,,,,,,,,1000,2232.9423,104.9757
41500,,,0.0471,-163.4957,4.4724,0.0471,2.96,85.7636,2.5844,,,
42000,,,0.047,-164.129,4.8687,0.047,3.4269,95.7903,3.1586,,,
42000,,,,,,,,,,1000,2232.976,105.9581
42500,,,0.0471,-161.617,4.0443,0.0471,2.6747,105.0806,2.6951,,,
43000,,,0.0482,-166.2426,5.3695,0.0482,2.6725,130.699,2.8748,,,
43000,,,,,,,,,,1000,2236.6296,104.559
43500,,,0.0468,-169.1589,4.0017,0.0468,2.3797,88.1479,2.9147,,,
44000,,,0.0441,-172.0342,4.8035,0.0441,2.8019,96.1033,3.3962,,,
44000,,,,,,,,,,1000,2509.462,105.0219
44500,,,0.0457,-171.9069,5.1886,0.0457,2.8182,93.4497,3.2599,,,
45000,,,0.0471,-176.0827,3.6762,0.0471,3.0,95.209,1.7322,,,
45000,3877.9207,1000.0,,,,,,,,,,
45000,,,,,,,,,,1000,2567.4542,91.6158
45500,,,0.0475,-176.7193,4.6983,0.0475,3.0937,94.3725,3.4604,,,
46000,,,0.0496,-183.7647,4.9224,0.0496,2.802,87.3668,2.6757,,,
46000,,,,,,,,,,1000,2723.2825,102.1275
46500,,,0.0473,-182.6813,4.5434,0.0473,4.1025,74.7998,4.3663,,,
47000,,,0.0435,-183.5617,5.1183,0.0435,2.7542,89.9559,2.7715,,,
47000,,,,,,,,,,1000,2574.1998,102.887
47500,,,0.0476,-189.2221,5.267,0.0476,3.2491,161.4844,2.7259,,,
48000,,,0.045,-190.8103,4.8354,0.045,3.0996,73.0686,2.3832,,,
48000,,,,,,,,,,1000,2692.8346,101.6708
48500,,,0.0467,-192.1181,4.7573,0.0467,3.2065,142.5842,2.9179,,,
49000,,,0.0484,-197.9244,5.3395,0.0484,3.3741,156.4161,2.4002,,,
49000,,,,,,,,,,1000,2762.7652,101.7226
49500,,,0.0472,-196.1966,5.126,0.0472,3.2955,83.3597,2.9629,,,
50000,,,0.0472,-198.4967,6.4504,0.0472,3.1485,102.3937,3.2018,,,
50000,4395.547,1000.0,,,,,,,,,,
50000,,,,,,,,,,1000,2956.1823,92.2046
50500,,,0.0466,-204.0255,5.472,0.0466,3.9955,173.385,4.328,,,
51000,,,0.0455,-207.2331,4.9418,0.0455,3.7068,163.3799,2.8291,,,
51000,,,,,,,,,,1000,3021.8254,104.8677
51500,,,0.0469,-212.5576,4.619,0.0469,3.6037,88.3277,3.7665,,,
52000,,,0.0492,-212.8456,5.6533,0.0492,3.4769,82.01,3.1077,,,
52000,,,,,,,,,,1000,3146.2754,104.8985
52500,,,0.0495,-217.4757,4.7563,0.0495,3.6168,148.5994,5.7791,,,
53000,,,0.0487,-220.159,5.2576,0.0487,3.875,168.399,4.7936,,,
53000,,,,,,,,,,1000,3234.215,105.9035
53500,,,0.0482,-222.3722,4.195,0.0482,3.6642,69.3582,2.8695,,,
54000,,,0.045,-225.0026,4.6093,0.045,4.2845,180.8055,2.8939,,,
54000,,,,,,,,,,1000,3304.8841,103.5462
54500,,,0.0465,-225.5491,4.5939,0.0465,4.3779,145.7438,3.0461,,,
55000,,,0.0476,-233.1877,4.8458,0.0476,4.3773,115.292,3.4363,,,
55000,4727.284,1000.0,,,,,,,,,,
55000,,,,,,,,,,1000,3456.7167,91.1787
55500,,,0.0476,-237.5074,5.0312,0.0476,4.4901,99.2922,3.4513,,,
56000,,,0.0488,-237.6091,5.4453,0.0488,4.5716,202.7987,2.9602,,,
56000,,,,,,,,,,1000,3481.0751,104.6335
56500,,,0.0465,-239.3277,6.1483,0.0465,4.6096,115.516,4.9419,,,
57000,,,0.0455,-242.4066,5.7495,0.0455,4.2843,108.1842,6.4482,,,
57000,,,,,,,,,,1000,3527.6307,103.6976
57500,,,0.0483,-246.1269,5.641,0.0483,4.5706,118.9801,3.8806,,,
58000,,,0.0454,-251.2714,5.6801,0.0454,4.9006,277.6258,3.176,,,
58000,,,,,,,,,,1000,3552.4346,105.2759
58500,,,0.0477,-250.923,7.6029,0.0477,5.2801,188.1778,6.9999,,,
59000,,,0.0483,-259.0914,5.7478,0.0483,4.6481,185.7953,6.8784,,,
59000,,,,,,,,,,1000,3775.4477,104.0564
59500,,,0.0469,-261.5071,5.4996,0.0469,5.0409,114.8475,5.2026,,,
60000,,,0.0477,-265.7177,5.744,0.0477,4.6214,182.4004,5.2242,,,
60000,5315.544,1000.0,,,,,,,,,,
60000,,,,,,,,,,1000,3797.933,89.9278
60500,,,0.0501,-268.3704,5.7164,0.0501,4.7135,149.3156,5.83,,,
61000,,,0.0486,-269.8869,6.2627,0.0486,5.5496,260.8974,5.7602,,,
61000,,,,,,,,,,1000,3974.8037,101.979
61500,,,0.0484,-274.3254,7.4824,0.0484,4.6415,98.0949,7.2515,,,
62000,,,0.0461,-274.9398,4.9816,0.0461,4.5936,143.8633,5.0989,,,
62000,,,,,,,,,,1000,3940.1315,103.0176
62500,,,0.0482,-279.3341,6.5472,0.0482,5.0138,176.5139,4.4259,,,
63000,,,0.0473,-280.931,6.4955,0.0473,4.9735,149.3387,6.2726,,,
63000,,,,,,,,,,1000,4118.5228,103.925
63500,,,0.0487,-282.7174,6.6232,0.0487,5.1988,195.9539,6.296,,,
64000,,,0.0503,-291.7382,5.5122,0.0503,5.0726,208.4253,4.5144,,,
64000,,,,,,,,,,1000,4169.5578,103.7663
64500,,,0.0485,-296.3429,5.8131,0.0485,4.6177,108.8422,4.9306,,,
65000,,,0.0468,-297.8385,6.358,0.0468,4.7386,149.1178,5.2657,,,
65000,5623.3754,1000.0,,,,,,,,,,
65000,,,,,,,,,,1000,4296.9136,89.7138
65500,,,0.0452,-299.7087,5.5598,0.0452,4.6493,220.8895,5.3245,,,
66000,,,0.0482,-305.4003,7.4969,0.0482,5.3853,153.1808,8.5615,,,
66000,,,,,,,,,,1000,4378.0004,102.7905
66500,,,0.0461,-308.3598,5.6532,0.0461,5.0968,166.6932,6.5223,,,
67000,,,0.0443,-307.1462,6.6015,0.0443,5.2486,230.6227,4.6605,,,
67000,,,,,,,,,,1000,4519.7655,102.923
67500,,,0.0458,-309.1344,6.5107,0.0458,4.962,207.1484,6.5376,,,
68000,,,0.0461,-313.1848,5.6068,0.0461,4.5357,240.7501,5.4172,,,
68000,,,,,,,,,,1000,4251.7021,104.6291
68500,,,0.0453,-320.524,6.387,0.0453,5.4034,191.3382,6.2924,,,
69000,,,0.0465,-316.1266,5.6095,0.0465,6.3529,240.8258,6.5623,,,
69000,,,,,,,,,,1000,4509.5848,104.6456
69500,,,0.0454,-325.1398,5.517,0.0454,5.0158,192.1871,6.6952,,,
70000,,,0.047,-326.2879,6.721,0.047,5.3217,307.3071,6.0563,,,
70000,6151.5207,1000.0,,,,,,,,,,
70000,,,,,,,,,,1000,4677.2861,91.6387
70500,,,0.0445,-329.3643,5.8293,0.0445,4.7599,137.7296,4.4692,,,
71000,,,0.0455,-332.6854,7.035,0.0455,5.4635,284.6674,9.0129,,,
71000,,,,,,,,,,1000,4810.3776,105.7426
71500,,,0.0446,-334.8697,6.2206,0.0446,8.8021,251.3057,4.1852,,,
72000,,,0.0465,-343.1016,5.9939,0.0465,4.9355,180.8436,7.5468,,,
72000,,,,,,,,,,1000,4749.6545,104.8858
72500,,,0.0443,-345.74,7.2078,0.0443,5.3468,206.9355,8.9616,,,
73000,,,0.0455,-343.9452,6.5998,0.0455,5.7831,319.7458,8.2855,,,
73000,,,,,,,,,,1000,4918.5841,104.7042
73500,,,0.0462,-352.8618,6.6187,0.0462,4.7691,187.3728,5.5108,,,
74000,,,0.0427,-351.4728,5.7853,0.0427,5.0469,208.9209,4.4607,,,
74000,,,,,,,,,,1000,5166.2205,105.3497
74500,,,0.0439,-356.0648,6.0692,0.0439,5.6429,192.7437,6.618,,,
75000,,,0.0464,-356.5152,5.6163,0.0464,4.9708,174.8106,8.4906,,,
75000,6405.3988,1000.0,,,,,,,,,,
75000,,,,,,,,,,1000,5289.3654,89.6536
75500,,,0.0463,-362.8719,8.7498,0.0463,5.156,109.8803,8.3459,,,
76000,,,0.0449,-367.2545,5.96,0.0449,5.8343,238.2411,7.3561,,,
76000,,,,,,,,,,1000,5211.6778,103.6827
76500,,,0.0452,-369.1236,7.5805,0.0452,5.5663,334.0143,4.5199,,,
77000,,,0.0438,-371.2178,8.077,0.0438,5.8051,239.5778,6.9109,,,
77000,,,,,,,,,,1000,5228.8468,103.9745
77500,,,0.0435,-371.3584,6.4269,0.0435,4.8705,181.4133,5.3012,,,
78000,,,0.0441,-376.3073,6.4815,0.0441,5.5065,251.9474,9.8406,,,
78000,,,,,,,,,,1000,5123.8093,103.7137
78500,,,0.044,-375.1824,7.6293,0.044,6.2131,251.0762,4.9745,,,
79000,,,0.0446,-383.3286,6.833,0.0446,6.4431,369.1721,4.978,,,
79000,,,,,,,,,,1000,5657.1649,105.3463
79500,,,0.0433,-386.8968,6.5241,0.0433,5.7451,185.501,7.0443,,,
80000,,,0.0437,-389.4392,6.6778,0.0437,4.6882,159.3463,4.5626,,,
80000,6848.1323,1000.0,,,,,,,,,,
80000,,,,,,,,,,1000,5400.3099,92.0408
80500,,,0.0437,-393.1568,5.3036,0.0437,6.2109,199.9312,5.8237,,,
81000,,,0.0447,-393.1824,6.4642,0.0447,5.4715,165.3693,4.0038,,,
81000,,,,,,,,,,1000,5535.2224,105.7807
81500,,,0.0462,-398.8226,8.4685,0.0462,7.8334,243.7121,6.5205,,,
82000,,,0.0446,-401.1223,6.5682,0.0446,5.8564,219.2851,5.4958,,,
82000,,,,,,,,,,1000,5644.3893,104.4356
82500,,,0.0425,-406.4053,6.1297,0.0425,5.6833,208.8389,4.9702,,,
83000,,,0.0427,-405.5437,6.3956,0.0427,7.4638,393.4153,5.955,,,
83000,,,,,,,,,,1000,5648.0883,102.8528
83500,,,0.044,-406.2643,6.8272,0.044,5.49,224.2127,5.6337,,,
84000,,,0.0416,-415.7211,6.7975,0.0416,6.3424,306.0216,6.593,,,
84000,,,,,,,,,,1000,5905.8155,105.2889
84500,,,0.0435,-412.7395,7.4282,0.0435,6.1422,353.0435,5.0456,,,
85000,,,0.0419,-418.2086,6.7425,0.0419,6.6394,277.1837,6.1671,,,
85000,6976.5053,1000.0,,,,,,,,,,
85000,,,,,,,,,,1000,5911.048,90.6421
85500,,,0.0428,-422.2734,7.5484,0.0428,6.3302,184.0119,10.2998,,,
86000,,,0.0397,-424.8083,7.7452,0.0397,5.5985,229.5859,6.8616,,,
86000,,,,,,,,,,1000,6201.2776,103.54
86500,,,0.0427,-424.0791,7.2004,0.0427,5.8225,376.8249,4.7472,,,
87000,,,0.0415,-430.5506,7.1063,0.0415,6.4265,299.858,6.1861,,,
87000,,,,,,,,,,1000,6154.1296,105.1493
87500,,,0.0424,-433.6028,8.2943,0.0424,9.4202,368.6,7.2241,,,
88000,,,0.0416,-438.2088,5.843,0.0416,6.5195,397.4242,7.3157,,,
88000,,,,,,,,,,1000,6317.9206,103.7239
88500,,,0.0409,-441.5475,9.1732,0.0409,6.5139,229.124,8.4843,,,
89000,,,0.0395,-443.8508,5.9268,0.0395,8.0645,328.995,6.5948,,,
89000,,,,,,,,,,1000,6490.0549,104.823
89500,,,0.0418,-445.878,8.6226,0.0418,7.061,467.222,6.1774,,,
90000,,,0.0404,-452.2114,7.7131,0.0404,5.6966,342.1322,6.1458,,,
90000,7395.0098,1000.0,,,,,,,,,,
90000,,,,,,,,,,1000,6434.6779,89.2113
90500,,,0.0418,-448.3178,6.2678,0.0418,6.3735,366.5201,11.637,,,
91000,,,0.0408,-455.3138,4.9981,0.0408,6.8131,446.7063,5.9631,,,
91000,,,,,,,,,,1000,6685.6683,102.4294
91500,,,0.0394,-458.7408,7.7996,0.0394,6.2533,391.2382,11.6834,,,
92000,,,0.0391,-463.0169,7.6045,0.0391,6.262,217.1736,5.7393,,,
92000,,,,,,,,,,1000,6710.9936,101.8923
92500,,,0.0388,-466.6651,6.8038,0.0388,6.6628,255.6597,11.2999,,,
93000,,,0.0384,-465.8871,10.8303,0.0384,6.1781,284.7183,8.7932,,,
93000,,,,,,,,,,1000,6751.6742,103.2165
93500,,,0.0395,-471.4736,7.5561,0.0395,6.1906,439.0272,6.6745,,,
94000,,,0.0383,-474.9003,7.0883,0.0383,6.946,460.6629,6.5018,,,
94000,,,,,,,,,,1000,6920.0307,104.6474
94500,,,0.0395,-478.134,6.4231,0.0395,6.3112,309.7386,8.1083,,,
95000,,,0.0395,-475.1482,9.4296,0.0395,6.3465,356.0323,10.9071,,,
95000,7735.3809,1000.0,,,,,,,,,,
95000,,,,,,,,,,1000,6909.4404,89.26
95500,,,0.0362,-485.3709,7.234,0.0362,7.9045,501.208,10.2863,,,
96000,,,0.0398,-486.7853,7.7759,0.0398,6.3947,371.5726,8.5294,,,
96000,,,,,,,,,,1000,7302.4432,104.4147
96500,,,0.0385,-493.6531,5.7589,0.0385,6.3579,374.6518,4.7316,,,
97000,,,0.0379,-495.62,7.2606,0.0379,6.1596,246.4878,7.1703,,,
97000,,,,,,,,,,1000,7136.0963,105.3658
97500,,,0.0367,-500.1277,6.9106,0.0367,6.0437,254.6982,6.7911,,,
98000,,,0.0381,-504.7593,6.2897,0.0381,6.3648,371.203,8.4764,,,
98000,,,,,,,,,,1000,7297.8975,104.1398
98500,,,0.0392,-502.9352,5.8192,0.0392,5.8002,325.9052,7.1073,,,
99000,,,0.0359,-511.2571,8.4259,0.0359,6.4023,288.5299,6.1203,,,
99000,,,,,,,,,,1000,7466.0133,102.4449
99500,,,0.038,-514.5936,5.7772,0.038,6.0427,345.2782,7.56,,,
100000,,,0.0372,-517.6826,8.3852,0.0372,6.7492,486.5206,13.582,,,
100000,7909.3388,1000.0,,,,,,,,,,
100000,,,,,,,,,,1000,7452.5589,91.3131
100500,,,0.0403,-512.9249,6.3065,0.0403,9.1959,915.166,7.8828,,,
101000,,,0.0361,-525.6797,6.0658,0.0361,8.4535,759.5153,7.343,,,
101000,,,,,,,,,,1000,7560.8881,103.2029
101500,,,0.0365,-532.0384,9.1562,0.0365,6.9921,409.8195,8.3577,,,
102000,,,0.0365,-537.4721,8.322,0.0365,7.3923,292.3583,11.1743,,,
102000,,,,,,,,,,1000,7603.537,104.1144
102500,,,0.0349,-541.7174,7.5094,0.0349,7.1352,498.6449,9.8852,,,
103000,,,0.0365,-544.9306,6.9877,0.0365,7.4843,642.6357,9.7076,,,
103000,,,,,,,,,,1000,7606.1661,104.6645
103500,,,0.0364,-549.045,10.9785,0.0364,8.4567,685.6883,15.9186,,,
104000,,,0.0352,-548.9495,7.6776,0.0352,7.5785,421.3665,7.689,,,
104000,,,,,,,,,,1000,7765.9287,101.8127
