env_steps,return,length,l2,alm_loss,model_grad_norm,aux_loss,critic_loss,critic_grad_norm,actor_grad_norm,train/length,train/return,FPS
204000,,,0.0157,-955.4271,11.3402,0.0157,14.5939,1497.0503,16.5331,,,
204000,,,,,,,,,,1000,9954.6744,103.2497
204500,,,0.0133,-956.1039,10.6384,0.0133,11.2151,420.5417,7.0435,,,
205000,,,0.0139,-956.2181,8.9546,0.0139,18.1213,3642.6838,11.7974,,,
205000,10378.7704,1000.0,,,,,,,,,,
205000,,,,,,,,,,1000,9499.1724,91.115
205500,,,0.0141,-961.7352,8.7214,0.0141,16.9741,2814.762,5.2995,,,
206000,,,0.0126,-949.1887,14.4112,0.0126,14.4193,1702.8853,20.1207,,,
206000,,,,,,,,,,1000,10466.742,101.6764
206500,,,0.0162,-961.5862,11.553,0.0162,12.8295,1405.5291,19.0814,,,
207000,,,0.0152,-967.5527,12.6781,0.0152,10.8115,856.9729,18.5755,,,
207000,,,,,,,,,,1000,10392.285,102.7106
207500,,,0.0126,-956.553,7.4906,0.0126,11.5874,1418.7112,10.2482,,,
208000,,,0.0132,-963.5554,10.159,0.0132,10.8479,1511.0382,8.9517,,,
208000,,,,,,,,,,1000,9703.5451,102.931
208500,,,0.0134,-964.2017,14.6816,0.0134,16.5469,3006.3855,11.7924,,,
209000,,,0.0127,-961.3538,6.9085,0.0127,13.6281,2158.4736,9.5855,,,
209000,,,,,,,,,,1000,9894.5249,102.6799
209500,,,0.0123,-965.1832,7.8676,0.0123,14.8764,2390.6611,12.4807,,,
210000,,,0.0151,-969.8977,5.42,0.0151,12.8936,2329.1565,10.6488,,,
210000,10629.8116,1000.0,,,,,,,,,,
210000,,,,,,,,,,1000,10000.7337,89.8265
210500,,,0.0159,-968.4664,14.3399,0.0159,15.1667,1537.7732,13.8938,,,
211000,,,0.0124,-963.3459,5.0895,0.0124,13.3142,1148.0269,6.5143,,,
211000,,,,,,,,,,1000,10077.5502,103.5741
211500,,,0.0138,-970.722,10.1151,0.0138,13.3512,1508.0302,6.962,,,
212000,,,0.0131,-976.4995,5.6343,0.0131,10.2025,1612.5137,12.24,,,
212000,,,,,,,,,,1000,10319.5174,101.6671
212500,,,0.0142,-966.1533,6.3917,0.0142,13.182,1238.9839,12.9569,,,
213000,,,0.0144,-972.6166,17.6514,0.0144,11.8718,348.3372,17.1932,,,
213000,,,,,,,,,,1000,10265.9589,103.1165
213500,,,0.014,-968.7164,7.8056,0.014,11.2583,535.4432,13.4425,,,
214000,,,0.0119,-972.514,12.1527,0.0119,15.9507,2081.8257,9.8509,,,
214000,,,,,,,,,,1000,10168.5067,102.522
214500,,,0.012,-972.9086,19.3144,0.012,15.2108,1769.215,13.1589,,,
215000,,,0.0121,-976.9358,7.1846,0.0121,16.3037,2150.4744,15.33,,,
215000,10339.3878,1000.0,,,,,,,,,,
215000,,,,,,,,,,1000,10175.1283,89.3311
215500,,,0.0148,-974.327,6.3488,0.0148,11.6763,875.3268,6.4369,,,
216000,,,0.0134,-973.7603,11.3332,0.0134,14.3458,1961.5524,19.6114,,,
216000,,,,,,,,,,1000,10195.8342,101.2725
216500,,,0.0144,-987.5747,8.2518,0.0144,11.4738,1097.9989,8.2027,,,
217000,,,0.0121,-988.2197,6.2365,0.0121,10.2908,672.1365,8.3729,,,
217000,,,,,,,,,,1000,10108.6261,103.7653
217500,,,0.0146,-992.3801,9.6575,0.0146,14.0482,1992.0833,9.4263,,,
218000,,,0.0123,-978.3833,9.7894,0.0123,16.2456,1642.3525,15.7035,,,
218000,,,,,,,,,,1000,6810.9076,103.9254
218500,,,0.0128,-973.7217,8.0367,0.0128,13.4975,2324.9077,16.8725,,,
219000,,,0.013,-973.7888,9.0849,0.013,15.2416,2079.7854,15.624,,,
219000,,,,,,,,,,1000,10305.4281,104.0971
219500,,,0.0145,-969.4655,15.1209,0.0145,14.0968,1638.2013,26.3744,,,
220000,,,0.0137,-985.1086,11.6716,0.0137,14.8519,2054.5759,6.5853,,,
220000,10488.8065,1000.0,,,,,,,,,,
220000,,,,,,,,,,1000,8902.3781,88.6035
220500,,,0.0142,-980.3846,8.141,0.0142,14.8188,1480.6345,11.7567,,,
221000,,,0.0144,-983.5042,11.041,0.0144,14.7437,1711.2585,11.1017,,,
221000,,,,,,,,,,1000,10502.67,104.9171
221500,,,0.0133,-985.6218,11.9206,0.0133,13.9084,1245.0703,21.199,,,
222000,,,0.0143,-987.7303,5.6664,0.0143,15.9804,1766.5814,14.4196,,,
222000,,,,,,,,,,1000,10441.8131,104.9991
222500,,,0.0135,-976.4119,13.9363,0.0135,13.42,837.1458,15.9434,,,
223000,,,0.0148,-980.4167,9.3728,0.0148,11.6654,1998.1786,14.1011,,,
223000,,,,,,,,,,1000,9858.8819,104.896
223500,,,0.0128,-988.9167,9.569,0.0128,12.4469,1206.6797,11.6852,,,
224000,,,0.0129,-990.8275,11.3493,0.0129,11.6323,1000.6415,19.856,,,
224000,,,,,,,,,,1000,10037.0835,103.2611
224500,,,0.0139,-987.3583,9.3002,0.0139,22.873,2223.0984,11.6062,,,
225000,,,0.0118,-999.4201,9.627,0.0118,13.2661,834.5406,9.7239,,,
225000,10557.1532,1000.0,,,,,,,,,,
225000,,,,,,,,,,1000,10088.7001,90.2315
225500,,,0.0129,-1000.2385,7.8454,0.0129,11.5897,1289.1002,11.4042,,,
226000,,,0.0116,-988.3725,6.736,0.0116,14.3915,2005.7721,7.4228,,,
226000,,,,,,,,,,1000,10202.6805,104.5073
226500,,,0.0139,-1001.8846,8.8545,0.0139,13.4847,1646.9852,13.9197,,,
227000,,,0.012,-991.2278,13.3697,0.012,11.6955,1003.5254,15.1396,,,
227000,,,,,,,,,,1000,6467.7389,102.3398
227500,,,0.012,-1000.2902,14.3244,0.012,11.6263,1220.1969,16.6241,,,
228000,,,0.0137,-997.1775,5.6734,0.0137,13.5915,2111.8423,12.1112,,,
228000,,,,,,,,,,1000,10436.7324,104.898
228500,,,0.0125,-991.6533,8.1888,0.0125,15.3827,1874.0363,6.615,,,
229000,,,0.0137,-1004.0203,11.2268,0.0137,14.4119,719.8922,17.5728,,,
229000,,,,,,,,,,1000,10182.1709,104.4576
229500,,,0.0142,-993.6106,7.6165,0.0142,12.1695,1357.5613,15.8821,,,
230000,,,0.0129,-1006.7747,12.7919,0.0129,16.4133,3082.7283,9.9758,,,
230000,10545.5416,1000.0,,,,,,,,,,
230000,,,,,,,,,,1000,10761.3916,89.4209
230500,,,0.0119,-998.1761,8.6895,0.0119,13.559,1655.3257,10.0515,,,
231000,,,0.0149,-987.5073,5.4917,0.0149,14.0511,2259.9392,7.8769,,,
231000,,,,,,,,,,1000,10317.0473,104.39
231500,,,0.0142,-998.2039,9.276,0.0142,15.3072,2142.8088,14.4884,,,
232000,,,0.0133,-1001.8013,9.4793,0.0133,15.5044,1712.1415,14.263,,,
232000,,,,,,,,,,1000,10179.7806,101.6618
232500,,,0.0124,-1009.2732,7.4056,0.0124,15.262,3026.7461,8.6905,,,
233000,,,0.015,-998.2405,14.2351,0.015,14.0262,1501.3777,12.1194,,,
233000,,,,,,,,,,1000,10295.7604,103.5857
233500,,,0.0134,-1006.4203,9.9415,0.0134,12.0728,1251.1931,11.6395,,,
234000,,,0.0135,-1003.007,10.6504,0.0135,12.5927,1655.1012,13.0595,,,
234000,,,,,,,,,,1000,10466.8319,103.0322
234500,,,0.0128,-1012.5656,6.3124,0.0128,10.8344,1615.8708,9.5907,,,
235000,,,0.014,-1004.8798,8.1469,0.014,12.8418,1268.6445,14.5033,,,
235000,10870.0359,1000.0,,,,,,,,,,
235000,,,,,,,,,,1000,10287.1791,90.3689
235500,,,0.0141,-1001.8721,13.3613,0.0141,12.4862,815.6982,8.9012,,,
236000,,,0.0118,-1002.5527,6.995,0.0118,9.6681,659.8678,17.2419,,,
236000,,,,,,,,,,1000,10216.1977,102.4774
236500,,,0.015,-1005.1977,8.7067,0.015,10.835,714.9971,11.1951,,,
237000,,,0.0127,-998.8273,8.1714,0.0127,13.8597,1404.8071,9.9564,,,
237000,,,,,,,,,,1000,10616.7,101.4624
237500,,,0.0153,-1005.2556,9.2099,0.0153,11.7932,1703.9678,20.7321,,,
238000,,,0.012,-1015.5298,5.9069,0.012,13.6004,872.467,11.662,,,
238000,,,,,,,,,,1000,10404.9742,101.821
238500,,,0.0132,-1005.3116,10.8943,0.0132,12.9587,1635.7048,17.4829,,,
239000,,,0.0131,-1011.1257,12.8842,0.0131,14.6953,2110.7874,9.127,,,
239000,,,,,,,,,,1000,10431.0976,101.6545
239500,,,0.0142,-1015.2334,8.6114,0.0142,15.1288,2322.0945,8.6467,,,
240000,,,0.0137,-1016.9824,6.2101,0.0137,10.3478,1469.9161,7.5764,,,
240000,10823.8984,1000.0,,,,,,,,,,
240000,,,,,,,,,,1000,10308.173,91.8466
240500,,,0.0115,-1011.434,7.51,0.0115,13.4394,2370.2305,6.6351,,,
241000,,,0.0135,-1007.4826,8.493,0.0135,14.4881,2235.4587,13.3634,,,
241000,,,,,,,,,,1000,10491.2102,105.1899
241500,,,0.0125,-1021.6687,8.7595,0.0125,13.6218,1303.019,13.9402,,,
242000,,,0.0125,-1017.3711,8.8042,0.0125,15.6178,1597.0505,7.3443,,,
242000,,,,,,,,,,1000,10236.0321,106.1084
242500,,,0.0134,-1018.8034,7.373,0.0134,14.3303,1837.5591,12.7452,,,
243000,,,0.0132,-1017.2587,9.2215,0.0132,13.7283,1127.2162,10.4653,,,
243000,,,,,,,,,,1000,10419.2578,105.626
243500,,,0.0133,-1024.7697,16.0625,0.0133,16.6841,3005.5339,13.5031,,,
244000,,,0.0135,-1017.5479,6.837,0.0135,14.8329,1698.2142,12.5712,,,
244000,,,,,,,,,,1000,10530.4901,103.5587
244500,,,0.0152,-1011.5611,13.1495,0.0152,12.4209,1338.4296,19.7026,,,
245000,,,0.0121,-1018.6576,11.971,0.0121,13.401,1104.2319,12.1241,,,
245000,9240.6922,1000.0,,,,,,,,,,
245000,,,,,,,,,,1000,10563.7719,89.3415
245500,,,0.0141,-1023.733,9.1958,0.0141,12.5232,1212.6534,14.1096,,,
246000,,,0.0148,-1021.0058,12.4563,0.0148,19.7337,2259.8062,14.7229,,,
246000,,,,,,,,,,1000,10711.7054,102.1725
246500,,,0.0137,-1027.3341,8.7478,0.0137,18.2762,2720.7488,9.902,,,
247000,,,0.016,-1013.9297,13.6289,0.016,11.7869,845.3773,12.2258,,,
247000,,,,,,,,,,1000,10010.2606,103.615
247500,,,0.0144,-1034.407,15.7765,0.0144,11.9043,1219.4786,15.2217,,,
248000,,,0.0134,-1024.6508,11.894,0.0134,12.5979,1456.1997,13.7468,,,
248000,,,,,,,,,,1000,10750.9014,103.2404
248500,,,0.0123,-1027.7017,7.4923,0.0123,14.6927,1071.7402,19.4573,,,
249000,,,0.014,-1030.9512,11.403,0.014,11.8952,2138.5388,12.5588,,,
249000,,,,,,,,,,1000,10416.5777,104.189
249500,,,0.0145,-1032.9932,10.5386,0.0145,15.5636,946.5463,9.488,,,
250000,,,0.015,-1037.3665,10.7845,0.015,15.8295,1030.8016,14.8474,,,
250000,6432.1445,1000.0,,,,,,,,,,
250000,,,,,,,,,,1000,10524.4023,88.9936
250500,,,0.0163,-1034.0098,8.4369,0.0163,10.722,1057.4459,9.155,,,
251000,,,0.0137,-1031.9072,7.3463,0.0137,18.5501,3255.1262,7.0969,,,
251000,,,,,,,,,,1000,10215.0597,103.809
251500,,,0.0117,-1033.8153,11.3028,0.0117,13.0168,1242.585,14.0321,,,
252000,,,0.0129,-1029.0497,11.3525,0.0129,14.3271,2199.0244,22.1494,,,
252000,,,,,,,,,,1000,2372.0758,103.4928
252500,,,0.0147,-1034.9113,10.7887,0.0147,15.2986,1448.9667,7.313,,,
253000,,,0.0145,-1030.9207,11.5152,0.0145,18.0397,2405.9893,18.0361,,,
253000,,,,,,,,,,1000,5103.6708,104.7422
253500,,,0.017,-1032.8926,16.3226,0.017,16.7769,1777.5289,7.5709,,,
254000,,,0.0132,-1027.8722,9.3442,0.0132,11.6687,669.4471,10.6686,,,
254000,,,,,,,,,,1000,10606.0524,101.9978
254500,,,0.0158,-1033.0635,10.1073,0.0158,17.0275,2745.4761,20.0343,,,
255000,,,0.0137,-1043.0211,6.0774,0.0137,14.5037,2402.4983,7.7606,,,
255000,10866.106,1000.0,,,,,,,,,,
255000,,,,,,,,,,1000,10769.4715,88.1511
255500,,,0.0143,-1033.0459,9.8765,0.0143,11.9137,854.3806,13.3378,,,
256000,,,0.0124,-1037.4515,6.6683,0.0124,15.198,1015.6162,7.4775,,,
256000,,,,,,,,,,1000,10618.1894,104.0423
256500,,,0.0131,-1036.3156,7.7512,0.0131,12.3937,1402.5634,12.0258,,,
257000,,,0.0133,-1044.9045,10.4458,0.0133,10.682,863.8264,14.1853,,,
257000,,,,,,,,,,1000,10336.2081,104.1976
257500,,,0.0144,-1048.1063,10.2015,0.0144,14.4653,2379.749,10.4248,,,
258000,,,0.016,-1033.1947,14.9843,0.016,12.9953,1458.2334,11.4492,,,
258000,,,,,,,,,,1000,10503.9816,102.3778
258500,,,0.0138,-1035.676,8.4098,0.0138,12.0201,1077.1903,12.4367,,,
259000,,,0.0129,-1041.5656,6.932,0.0129,12.4637,1200.516,11.9419,,,
259000,,,,,,,,,,1000,10671.6772,103.2225
259500,,,0.015,-1039.907,7.8502,0.015,10.799,987.0229,11.3332,,,
260000,,,0.0138,-1042.8958,11.2762,0.0138,11.722,1253.9003,10.1761,,,
260000,11272.7912,1000.0,,,,,,,,,,
260000,,,,,,,,,,1000,10581.9535,91.3315
260500,,,0.0127,-1040.49,7.5821,0.0127,18.4642,2881.947,13.4945,,,
261000,,,0.0142,-1048.2148,11.0579,0.0142,11.8296,2054.7976,9.6677,,,
261000,,,,,,,,,,1000,10674.0109,104.4333
261500,,,0.016,-1042.1,10.7987,0.016,13.4116,2492.9421,16.5903,,,
262000,,,0.015,-1041.7913,9.4528,0.015,14.9579,3232.1631,8.0378,,,
262000,,,,,,,,,,1000,10583.1406,101.8745
262500,,,0.0143,-1038.7341,7.8292,0.0143,15.0928,2876.7012,12.6553,,,
263000,,,0.013,-1040.5884,13.6994,0.013,14.8179,1930.4161,9.9653,,,
263000,,,,,,,,,,1000,10693.4237,105.4614
263500,,,0.0129,-1044.1713,7.4083,0.0129,12.3622,1572.1093,9.7917,,,
264000,,,0.0137,-1046.3782,5.7723,0.0137,12.4957,2132.4119,6.1106,,,
264000,,,,,,,,,,1000,10687.0904,103.6839
264500,,,0.0158,-1044.5581,9.074,0.0158,13.1593,2336.8928,16.4447,,,
265000,,,0.0113,-1044.0547,7.7949,0.0113,11.7159,1982.9078,14.4686,,,
265000,11033.8646,1000.0,,,,,,,,,,
265000,,,,,,,,,,1000,10748.7224,89.8146
265500,,,0.0139,-1049.8162,10.7198,0.0139,10.809,1645.7471,10.4881,,,
266000,,,0.0143,-1061.2952,11.3532,0.0143,11.8504,1685.5713,17.365,,,
266000,,,,,,,,,,1000,10264.357,103.0939
266500,,,0.014,-1046.9561,18.9087,0.014,11.6317,952.8148,15.9919,,,
267000,,,0.0155,-1056.5004,16.6241,0.0155,15.3847,1916.5333,16.2306,,,
267000,,,,,,,,,,1000,10478.5978,103.0737
267500,,,0.0146,-1052.4084,16.285,0.0146,16.2078,1609.1595,15.3189,,,
268000,,,0.014,-1063.2274,7.7721,0.014,10.331,1523.2263,8.1257,,,
268000,,,,,,,,,,1000,10887.6139,103.0681
268500,,,0.0121,-1057.3126,11.5562,0.0121,12.9663,1682.9569,19.08,,,
269000,,,0.014,-1051.4349,6.3961,0.014,20.7541,1490.3665,8.5978,,,
269000,,,,,,,,,,1000,9980.9667,102.7335
269500,,,0.0143,-1060.5657,7.1956,0.0143,15.273,1754.0618,8.8742,,,
270000,,,0.0153,-1070.1161,9.9417,0.0153,14.4456,2039.634,10.2646,,,
270000,11266.8391,1000.0,,,,,,,,,,
270000,,,,,,,,,,1000,10835.7332,89.4243
270500,,,0.0128,-1073.5562,10.0572,0.0128,14.4966,2068.0854,15.9869,,,
271000,,,0.014,-1068.3395,9.9506,0.014,13.357,745.3626,15.4587,,,
271000,,,,,,,,,,1000,9633.2959,104.9368
271500,,,0.0146,-1066.1034,10.58,0.0146,11.9796,1472.5497,14.1832,,,
272000,,,0.0144,-1079.5604,14.3392,0.0144,11.7151,1214.0587,15.5403,,,
272000,,,,,,,,,,1000,10747.8282,105.9482
272500,,,0.0133,-1068.6029,7.8383,0.0133,13.6141,1717.2271,13.4351,,,
273000,,,0.0111,-1071.683,7.5079,0.0111,10.1665,977.0369,18.0494,,,
273000,,,,,,,,,,1000,4997.105,105.5596
273500,,,0.0146,-1064.7136,13.7349,0.0146,15.3663,2189.8318,26.977,,,
274000,,,0.0132,-1068.807,12.9074,0.0132,15.3684,1140.3853,13.2783,,,
274000,,,,,,,,,,1000,10287.9802,105.79
274500,,,0.0148,-1066.9037,14.3056,0.0148,13.3621,769.392,16.3329,,,
275000,,,0.0153,-1069.4264,10.3479,0.0153,26.3704,2903.866,10.7423,,,
275000,11266.0321,1000.0,,,,,,,,,,
275000,,,,,,,,,,1000,10741.191,91.2343
275500,,,0.0146,-1076.7113,15.6504,0.0146,14.3034,1734.0652,11.1089,,,
276000,,,0.0142,-1069.1195,8.2703,0.0142,15.104,2431.2651,16.4603,,,
276000,,,,,,,,,,1000,10711.872,101.9298
276500,,,0.0148,-1074.0487,10.6342,0.0148,14.1712,1521.6038,8.2796,,,
277000,,,0.0141,-1075.479,9.8427,0.0141,12.3586,1785.9005,10.1386,,,
277000,,,,,,,,,,1000,10791.54,102.9376
277500,,,0.014,-1068.334,7.845,0.014,21.3196,3750.8628,10.5662,,,
278000,,,0.0138,-1074.3782,10.1437,0.0138,12.1349,799.2927,9.9096,,,
278000,,,,,,,,,,1000,10204.1593,104.0459
278500,,,0.0124,-1079.3158,13.8549,0.0124,11.4726,1831.2118,11.4726,,,
279000,,,0.011,-1076.8982,13.1306,0.011,15.3776,3643.4126,15.4427,,,
279000,,,,,,,,,,1000,9030.2398,104.6108
279500,,,0.0113,-1072.9116,10.8369,0.0113,11.3919,871.3728,8.786,,,
280000,,,0.0126,-1072.6726,11.412,0.0126,18.1065,2009.547,12.9178,,,
280000,11320.2319,1000.0,,,,,,,,,,
280000,,,,,,,,,,1000,10712.394,89.5121
280500,,,0.0127,-1071.8208,6.3886,0.0127,14.005,1133.2776,15.2091,,,
281000,,,0.0136,-1086.8186,9.9513,0.0136,10.4006,1015.6675,7.8493,,,
281000,,,,,,,,,,1000,10986.6112,104.3453
281500,,,0.0113,-1088.4187,8.3444,0.0113,14.3313,2024.2334,5.8344,,,
282000,,,0.0134,-1076.6949,10.4786,0.0134,12.1491,1272.3641,9.626,,,
282000,,,,,,,,,,1000,10894.664,101.5425
282500,,,0.0132,-1082.5743,7.9402,0.0132,15.1374,2202.3403,9.6598,,,
283000,,,0.0145,-1079.9994,15.4385,0.0145,14.3523,2838.0754,6.7883,,,
283000,,,,,,,,,,1000,9961.4346,103.7421
283500,,,0.0131,-1078.4397,11.4463,0.0131,14.1485,1885.14,10.4747,,,
284000,,,0.0138,-1085.9844,7.8032,0.0138,12.5332,1178.7972,13.3027,,,
284000,,,,,,,,,,1000,10298.0092,105.0918
284500,,,0.0129,-1082.0249,16.8581,0.0129,13.3649,1803.5623,10.423,,,
285000,,,0.0145,-1084.6378,6.1005,0.0145,15.3108,2402.7454,6.3412,,,
285000,10604.6282,1000.0,,,,,,,,,,
285000,,,,,,,,,,1000,10762.9386,90.8604
285500,,,0.0163,-1091.6572,19.9966,0.0163,14.9234,2821.0708,18.8532,,,
286000,,,0.012,-1095.226,13.6109,0.012,14.7546,1677.717,23.7625,,,
286000,,,,,,,,,,1000,10903.598,101.7335
286500,,,0.0139,-1093.6675,8.8559,0.0139,12.4664,1118.656,17.0047,,,
287000,,,0.0144,-1087.3264,6.4084,0.0144,13.8009,1486.0482,8.5506,,,
287000,,,,,,,,,,1000,10848.6327,102.0838
287500,,,0.0124,-1094.7229,12.3717,0.0124,12.3819,2557.9333,11.1178,,,
288000,,,0.0124,-1094.2642,9.469,0.0124,12.6781,913.0078,8.0119,,,
288000,,,,,,,,,,1000,10612.6379,102.0576
288500,,,0.0124,-1100.4502,8.7067,0.0124,11.3891,803.7766,6.911,,,
289000,,,0.0128,-1100.3127,8.8162,0.0128,11.953,2400.1404,12.6055,,,
289000,,,,,,,,,,1000,10766.2542,103.2334
289500,,,0.0123,-1094.8959,9.8976,0.0123,13.3067,1752.2324,11.6006,,,
290000,,,0.0133,-1097.9934,6.2784,0.0133,15.059,1491.8486,7.7856,,,
290000,11330.1749,1000.0,,,,,,,,,,
290000,,,,,,,,,,1000,10298.363,88.3927
290500,,,0.0139,-1096.7217,7.3196,0.0139,13.1801,1074.5974,11.6331,,,
291000,,,0.0137,-1100.7034,5.9952,0.0137,11.2777,1584.3302,9.8236,,,
291000,,,,,,,,,,1000,10681.1001,103.0702
291500,,,0.0135,-1097.3048,10.4953,0.0135,12.6001,2302.2622,9.6801,,,
292000,,,0.0131,-1101.1454,14.1449,0.0131,11.6102,1592.6193,9.5093,,,
292000,,,,,,,,,,1000,10637.8531,101.3211
292500,,,0.012,-1103.9395,12.9915,0.012,12.1316,1647.9042,15.733,,,
293000,,,0.0133,-1100.443,6.83,0.0133,11.6743,1332.4406,8.1584,,,
293000,,,,,,,,,,1000,10801.711,103.1313
293500,,,0.0121,-1106.8983,13.4537,0.0121,12.3647,863.7877,12.0754,,,
294000,,,0.0125,-1101.5861,9.8791,0.0125,11.9693,2034.4658,18.1867,,,
294000,,,,,,,,,,1000,10641.1292,103.3536
294500,,,0.0136,-1103.7681,13.9016,0.0136,11.1118,1501.6964,15.8156,,,
295000,,,0.0133,-1107.8483,9.4582,0.0133,13.5956,1430.7498,14.211,,,
295000,11133.7044,1000.0,,,,,,,,,,
295000,,,,,,,,,,1000,10488.1907,91.5662
295500,,,0.0119,-1107.1649,10.602,0.0119,12.7259,1777.7526,9.4915,,,
296000,,,0.0142,-1106.4298,12.1106,0.0142,10.9147,1818.8605,20.666,,,
296000,,,,,,,,,,1000,10708.9254,101.5349
296500,,,0.0147,-1105.9974,4.2867,0.0147,13.9402,1820.4563,7.7557,,,
297000,,,0.0124,-1107.0533,22.5203,0.0124,13.2642,779.2233,30.7284,,,
297000,,,,,,,,,,1000,9746.0094,101.5518
297500,,,0.0135,-1109.0153,7.5621,0.0135,13.3844,2477.198,12.2918,,,
298000,,,0.0118,-1107.1407,14.9064,0.0118,13.8071,1215.5186,14.9798,,,
298000,,,,,,,,,,1000,10809.4678,102.722
298500,,,0.0119,-1104.3643,9.3195,0.0119,13.9269,1553.9717,7.1996,,,
299000,,,0.0116,-1106.4374,6.7366,0.0116,16.9345,2697.4885,8.4479,,,
299000,,,,,,,,,,1000,11096.493,102.4763
299500,,,0.0126,-1108.661,6.9822,0.0126,12.4105,1359.5563,8.2678,,,
300000,,,0.0138,-1110.4347,10.6829,0.0138,13.4515,2743.7861,7.9433,,,
300000,11222.9467,1000.0,,,,,,,,,,
300000,,,,,,,,,,1000,10440.8126,89.0966
300500,,,0.0124,-1107.8606,7.0365,0.0124,13.8469,2116.0708,8.2306,,,
301000,,,0.0113,-1109.7847,8.1897,0.0113,20.6178,1850.4773,10.5843,,,
