env_steps,return,length,l2,alm_loss,model_grad_norm,aux_loss,critic_loss,critic_grad_norm,actor_grad_norm,train/length,train/return,FPS
301000,,,,,,,,,,1000,11018.7159,102.8605
301500,,,0.0135,-1108.7429,9.3441,0.0135,12.6519,967.8113,14.3294,,,
302000,,,0.0123,-1108.2845,10.6836,0.0123,15.3839,1828.0369,7.4924,,,
302000,,,,,,,,,,1000,10873.472,102.8534
302500,,,0.0115,-1111.4412,13.6636,0.0115,15.0951,1187.2733,24.6863,,,
303000,,,0.0129,-1109.7865,9.8649,0.0129,18.0558,2769.4553,7.8388,,,
303000,,,,,,,,,,1000,10974.241,103.9404
303500,,,0.0131,-1113.9108,10.7432,0.0131,13.9998,1069.9432,12.6737,,,
304000,,,0.0142,-1113.4872,9.1486,0.0142,13.5071,1083.4476,10.077,,,
304000,,,,,,,,,,1000,9973.6492,102.8007
304500,,,0.0135,-1106.9725,7.7197,0.0135,13.1079,1750.0343,10.1358,,,
305000,,,0.0132,-1107.8595,8.293,0.0132,12.2294,1148.5261,11.3548,,,
305000,11204.2399,1000.0,,,,,,,,,,
305000,,,,,,,,,,1000,10542.8652,89.1777
305500,,,0.0133,-1112.9761,9.9173,0.0133,17.4581,1583.4474,12.1661,,,
306000,,,0.0125,-1119.3779,12.2432,0.0125,12.4344,2382.6055,17.5668,,,
306000,,,,,,,,,,1000,10609.9508,105.8791
306500,,,0.0114,-1112.9852,5.7058,0.0114,12.112,1749.8583,7.4681,,,
307000,,,0.014,-1119.9412,24.8311,0.014,12.0653,577.6072,20.3115,,,
307000,,,,,,,,,,1000,9971.7224,102.2839
307500,,,0.0127,-1120.0339,8.8282,0.0127,14.4712,1316.8035,8.8188,,,
308000,,,0.0124,-1111.5082,13.1205,0.0124,14.2136,1396.5353,10.7801,,,
308000,,,,,,,,,,1000,9782.43,102.3308
308500,,,0.0138,-1115.4763,10.4548,0.0138,16.7018,2059.5496,17.2771,,,
309000,,,0.0145,-1118.8936,7.5021,0.0145,17.3044,1796.4863,7.2571,,,
309000,,,,,,,,,,1000,11057.3248,105.5242
309500,,,0.0149,-1113.3997,11.9203,0.0149,15.286,1781.8563,6.5626,,,
310000,,,0.0128,-1113.0262,10.9541,0.0128,14.6071,2598.5049,9.1284,,,
310000,10921.0265,1000.0,,,,,,,,,,
310000,,,,,,,,,,1000,10830.8993,91.1836
310500,,,0.0127,-1115.6431,14.0139,0.0127,13.6972,1888.0118,15.2933,,,
311000,,,0.0131,-1115.9628,13.0467,0.0131,15.9789,1007.0107,6.484,,,
311000,,,,,,,,,,1000,9470.6309,104.6173
311500,,,0.0127,-1112.5553,9.942,0.0127,12.4023,1399.0919,12.0061,,,
312000,,,0.0131,-1115.9246,16.6919,0.0131,17.6799,1301.618,15.15,,,
312000,,,,,,,,,,1000,10840.7434,105.3008
312500,,,0.0135,-1115.0477,11.664,0.0135,14.8723,2078.1768,9.0208,,,
313000,,,0.0124,-1112.2803,7.5434,0.0124,13.5516,1852.6665,10.7404,,,
313000,,,,,,,,,,1000,4104.0796,103.9085
313500,,,0.0136,-1109.9899,10.0257,0.0136,17.7516,828.2502,18.3276,,,
314000,,,0.0138,-1115.4375,12.6019,0.0138,17.0504,2925.0051,7.528,,,
314000,,,,,,,,,,1000,10699.3531,103.2087
314500,,,0.0136,-1113.2041,15.0466,0.0136,15.2726,1433.6301,11.9887,,,
315000,,,0.0106,-1116.0133,7.5147,0.0106,15.812,1979.9963,12.2605,,,
315000,11296.6562,1000.0,,,,,,,,,,
315000,,,,,,,,,,1000,10554.9825,89.1375
315500,,,0.012,-1121.0681,8.7136,0.012,15.9276,1561.7897,9.7988,,,
316000,,,0.0127,-1115.5399,9.3978,0.0127,16.7872,2727.0684,7.3235,,,
316000,,,,,,,,,,1000,10293.5717,101.6353
316500,,,0.0124,-1113.5037,7.4612,0.0124,19.8546,3342.3975,10.4088,,,
317000,,,0.0135,-1113.2614,9.4949,0.0135,15.9296,1808.5088,6.1126,,,
317000,,,,,,,,,,1000,10801.094,102.5492
317500,,,0.0127,-1111.299,9.3917,0.0127,12.8768,1133.2915,9.2077,,,
318000,,,0.0138,-1121.9424,8.267,0.0138,15.6925,1838.4714,7.3699,,,
318000,,,,,,,,,,1000,10947.3205,101.4991
318500,,,0.0151,-1116.9471,14.6916,0.0151,14.8244,1551.791,10.7385,,,
319000,,,0.0146,-1119.2463,17.3726,0.0146,17.4741,2591.7024,16.4546,,,
319000,,,,,,,,,,1000,10407.7168,103.9074
319500,,,0.0115,-1115.2974,10.1592,0.0115,12.6202,1306.3467,9.4908,,,
320000,,,0.0138,-1123.9618,10.2207,0.0138,13.2873,963.5654,9.4593,,,
320000,11355.611,1000.0,,,,,,,,,,
320000,,,,,,,,,,1000,10665.3305,90.1421
320500,,,0.0128,-1120.9266,9.8495,0.0128,12.9435,1332.9055,16.6994,,,
321000,,,0.0134,-1121.3657,8.0342,0.0134,16.6762,2453.1838,10.4403,,,
321000,,,,,,,,,,1000,10850.7383,104.8614
321500,,,0.0129,-1124.0958,11.5819,0.0129,13.4624,1586.9795,10.7669,,,
322000,,,0.0135,-1122.6217,14.6093,0.0135,12.5387,1741.3945,12.0897,,,
322000,,,,,,,,,,1000,10686.7852,103.9374
322500,,,0.0114,-1118.9927,6.3803,0.0114,12.9458,1700.5011,8.2214,,,
323000,,,0.0117,-1118.5272,8.5386,0.0117,16.2348,1494.4272,10.9598,,,
323000,,,,,,,,,,1000,7085.5807,102.0024
323500,,,0.0145,-1117.851,13.7354,0.0145,13.9411,933.9243,24.257,,,
324000,,,0.0132,-1114.8257,6.9133,0.0132,15.5649,1430.5474,19.6539,,,
324000,,,,,,,,,,1000,10406.5162,103.9727
324500,,,0.0128,-1116.9833,12.5848,0.0128,14.2963,1398.2445,12.3882,,,
325000,,,0.0123,-1114.9923,11.4424,0.0123,11.9108,1645.6123,10.2732,,,
325000,11417.6757,1000.0,,,,,,,,,,
325000,,,,,,,,,,1000,10655.6393,91.2869
325500,,,0.0131,-1124.8666,14.6393,0.0131,13.7222,960.9546,6.5733,,,
326000,,,0.0132,-1109.8224,12.0744,0.0132,12.9951,2056.3667,12.5419,,,
326000,,,,,,,,,,1000,7064.9447,105.8989
326500,,,0.0131,-1117.4994,20.5483,0.0131,9.9132,820.9528,12.4238,,,
327000,,,0.0132,-1117.7456,6.6574,0.0132,14.1387,1207.3282,8.2331,,,
327000,,,,,,,,,,1000,10816.9356,105.1116
327500,,,0.0134,-1124.6173,12.0767,0.0134,18.457,1829.9523,14.8243,,,
328000,,,0.0147,-1124.5593,13.3015,0.0147,13.6243,973.2903,13.6937,,,
328000,,,,,,,,,,1000,11053.348,105.8484
328500,,,0.0117,-1122.6881,9.7326,0.0117,13.5715,1289.7396,8.2286,,,
329000,,,0.0136,-1121.8866,7.301,0.0136,11.9388,1150.4036,11.2783,,,
329000,,,,,,,,,,1000,10371.5705,105.4174
329500,,,0.0142,-1113.5565,7.6303,0.0142,17.3947,1655.7338,7.6485,,,
330000,,,0.0136,-1117.3044,8.5249,0.0136,14.6959,1341.8853,11.4291,,,
330000,11068.9374,1000.0,,,,,,,,,,
330000,,,,,,,,,,1000,10841.0189,89.0058
330500,,,0.0142,-1121.6217,8.624,0.0142,15.467,2329.9036,8.9052,,,
331000,,,0.0124,-1121.9194,15.9126,0.0124,14.5046,1634.059,13.2218,,,
331000,,,,,,,,,,1000,10696.2938,102.5027
331500,,,0.0125,-1124.9363,12.0144,0.0125,16.3422,2469.4783,8.6737,,,
332000,,,0.0124,-1127.0477,17.0754,0.0124,15.1779,1651.8967,6.9183,,,
332000,,,,,,,,,,1000,11047.5189,104.7001
332500,,,0.0121,-1108.7592,8.3968,0.0121,13.399,1876.774,13.2262,,,
333000,,,0.0125,-1122.7163,10.7644,0.0125,15.7045,1561.2937,14.8062,,,
333000,,,,,,,,,,1000,10840.3602,104.3614
333500,,,0.0133,-1120.3588,7.5194,0.0133,12.0308,1500.0016,13.0194,,,
334000,,,0.014,-1119.2806,8.0283,0.014,12.556,664.559,5.6349,,,
334000,,,,,,,,,,1000,10839.5885,104.5078
334500,,,0.0138,-1125.3624,14.1959,0.0138,14.9568,937.506,14.2968,,,
335000,,,0.0136,-1119.426,7.9807,0.0136,11.936,1771.2722,8.1415,,,
335000,11229.5514,1000.0,,,,,,,,,,
335000,,,,,,,,,,1000,10335.8447,90.6873
335500,,,0.0131,-1131.7174,14.6179,0.0131,13.8861,1646.3741,18.5591,,,
336000,,,0.014,-1118.5369,8.3729,0.014,19.0536,2523.4961,7.8114,,,
336000,,,,,,,,,,1000,10856.7321,102.925
336500,,,0.0144,-1127.4288,13.3385,0.0144,14.3607,1794.0564,10.0095,,,
337000,,,0.0125,-1126.5743,9.9715,0.0125,13.6257,2590.3613,7.4205,,,
337000,,,,,,,,,,1000,10630.1058,101.4001
337500,,,0.015,-1124.0787,14.3406,0.015,14.503,835.1249,15.6557,,,
338000,,,0.0136,-1131.2794,11.5779,0.0136,14.2582,1104.7306,11.1725,,,
338000,,,,,,,,,,1000,9864.4998,102.8919
338500,,,0.0124,-1122.9647,6.4629,0.0124,12.5655,1348.8225,9.7422,,,
339000,,,0.0129,-1129.5779,12.7342,0.0129,15.0996,1142.4393,11.9743,,,
339000,,,,,,,,,,1000,10390.1735,104.6944
339500,,,0.0114,-1120.5464,12.5535,0.0114,14.3459,1733.0732,10.6008,,,
340000,,,0.0128,-1129.6125,8.7849,0.0128,19.2528,1449.3003,10.7119,,,
340000,10232.6107,1000.0,,,,,,,,,,
340000,,,,,,,,,,1000,10743.1765,88.3229
340500,,,0.0117,-1129.3568,7.6137,0.0117,17.1753,3292.2786,8.4154,,,
341000,,,0.0134,-1134.0795,7.2357,0.0134,16.9553,1353.4099,10.2352,,,
341000,,,,,,,,,,1000,11146.168,104.8884
341500,,,0.0118,-1125.6205,13.751,0.0118,18.9814,1241.0785,15.1937,,,
342000,,,0.0117,-1131.2457,6.5712,0.0117,15.2223,1303.2236,10.5481,,,
342000,,,,,,,,,,1000,10933.5436,102.3616
342500,,,0.0121,-1127.2583,13.1477,0.0121,14.3085,2066.6357,19.5892,,,
343000,,,0.013,-1131.8801,9.2299,0.013,12.5355,1223.5791,12.1627,,,
343000,,,,,,,,,,1000,9883.1277,104.0806
343500,,,0.0131,-1130.9342,10.9604,0.0131,12.2013,2127.1824,10.0139,,,
344000,,,0.0112,-1130.4297,12.6228,0.0112,17.7231,2253.3579,16.3767,,,
344000,,,,,,,,,,1000,11282.7515,105.0537
344500,,,0.0123,-1132.3218,11.0108,0.0123,16.7651,2939.1057,10.098,,,
345000,,,0.014,-1131.7209,11.6273,0.014,17.4751,817.0294,13.6997,,,
345000,11519.572,1000.0,,,,,,,,,,
345000,,,,,,,,,,1000,11028.9741,89.712
345500,,,0.0135,-1135.6053,10.4686,0.0135,15.2573,1980.0374,7.9037,,,
346000,,,0.0128,-1130.5991,10.8865,0.0128,14.3507,1259.5745,14.166,,,
346000,,,,,,,,,,1000,10818.0044,101.7742
346500,,,0.014,-1132.6801,14.8222,0.014,16.9382,783.1764,10.1172,,,
347000,,,0.012,-1131.7202,14.5607,0.012,12.0704,1601.8597,10.3777,,,
347000,,,,,,,,,,1000,10879.1126,105.3511
347500,,,0.0126,-1136.7708,9.9194,0.0126,14.1248,1023.7731,5.2884,,,
348000,,,0.0127,-1128.9509,14.2425,0.0127,25.1356,2428.9548,20.0248,,,
348000,,,,,,,,,,1000,10824.6461,106.2758
348500,,,0.0126,-1134.995,11.9807,0.0126,14.8237,1889.8634,22.5546,,,
349000,,,0.0148,-1131.8085,14.5107,0.0148,15.4227,1545.9153,8.7979,,,
349000,,,,,,,,,,1000,10600.7255,103.9314
349500,,,0.0126,-1139.1558,11.5335,0.0126,14.1853,1311.1835,12.1104,,,
350000,,,0.0132,-1131.3981,12.0174,0.0132,14.2015,1451.7423,15.714,,,
350000,11522.7017,1000.0,,,,,,,,,,
350000,,,,,,,,,,1000,11101.7644,91.1062
350500,,,0.0134,-1131.1675,13.3703,0.0134,19.9181,2689.085,12.45,,,
351000,,,0.0122,-1139.6847,11.5907,0.0122,16.9028,2049.1445,13.5931,,,
351000,,,,,,,,,,1000,10630.4473,104.2461
351500,,,0.0119,-1134.5852,6.5038,0.0119,15.7146,2215.1218,5.6057,,,
352000,,,0.0138,-1142.0162,10.7176,0.0138,18.3106,3285.5122,13.7547,,,
352000,,,,,,,,,,1000,10652.9817,104.8645
352500,,,0.0136,-1140.6344,7.7991,0.0136,12.7752,1400.6404,8.1118,,,
353000,,,0.0118,-1136.983,13.0382,0.0118,14.2831,1336.4315,11.559,,,
353000,,,,,,,,,,1000,10949.845,105.0468
353500,,,0.0126,-1143.7001,18.9672,0.0126,14.8698,2021.3588,14.4846,,,
354000,,,0.0137,-1138.3604,13.4447,0.0137,12.0689,1535.1028,15.2388,,,
354000,,,,,,,,,,1000,10939.3698,105.3224
354500,,,0.0112,-1146.3566,13.9475,0.0112,15.1763,1838.4843,7.4724,,,
355000,,,0.0127,-1139.7463,12.2881,0.0127,17.8044,3174.176,8.7444,,,
355000,11656.9531,1000.0,,,,,,,,,,
355000,,,,,,,,,,1000,11150.2578,91.2024
355500,,,0.0117,-1145.0513,12.4342,0.0117,15.1435,2052.0745,9.912,,,
356000,,,0.0131,-1144.192,10.4928,0.0131,15.1196,2660.6919,13.4579,,,
356000,,,,,,,,,,1000,11109.3846,104.1255
356500,,,0.0135,-1148.941,12.6689,0.0135,17.5891,1409.5686,9.9304,,,
357000,,,0.0119,-1141.2708,14.1118,0.0119,14.0641,1400.88,12.5843,,,
357000,,,,,,,,,,1000,11325.5522,105.2258
357500,,,0.0132,-1141.228,21.5203,0.0132,16.0501,3564.6003,26.2936,,,
358000,,,0.0121,-1145.6337,9.4148,0.0121,18.0631,2035.2251,7.407,,,
358000,,,,,,,,,,1000,11158.6342,104.7346
358500,,,0.0146,-1144.7672,10.7279,0.0146,18.3938,2179.8237,11.6402,,,
359000,,,0.0123,-1146.2141,6.7694,0.0123,14.1455,1273.1934,16.1913,,,
359000,,,,,,,,,,1000,10881.8604,102.6891
359500,,,0.013,-1151.7611,11.0773,0.013,19.3755,2937.2979,11.8297,,,
360000,,,0.0124,-1144.4288,20.0125,0.0124,15.8485,2486.4475,10.3656,,,
360000,11349.1428,1000.0,,,,,,,,,,
360000,,,,,,,,,,1000,10783.3703,90.2186
360500,,,0.0123,-1146.0549,13.677,0.0123,14.852,863.1185,9.2904,,,
361000,,,0.0138,-1144.0031,7.5268,0.0138,17.0141,2817.7593,7.9816,,,
361000,,,,,,,,,,1000,10488.0691,105.3408
361500,,,0.0147,-1144.2167,14.9081,0.0147,14.9326,1629.6146,18.8337,,,
362000,,,0.0136,-1144.1289,15.8462,0.0136,14.454,735.683,14.0385,,,
362000,,,,,,,,,,1000,9678.0403,105.071
362500,,,0.0128,-1142.6501,9.0944,0.0128,11.7721,744.9822,10.5366,,,
363000,,,0.013,-1146.047,9.091,0.013,18.0559,3236.9768,6.8009,,,
363000,,,,,,,,,,1000,11181.7581,101.584
363500,,,0.014,-1142.5077,7.5641,0.014,13.5056,1702.7261,9.227,,,
364000,,,0.0118,-1144.73,6.7266,0.0118,11.4196,801.121,13.4061,,,
364000,,,,,,,,,,1000,10824.1184,103.1224
364500,,,0.0122,-1143.626,9.2775,0.0122,15.6768,1862.9913,12.2087,,,
365000,,,0.0113,-1149.59,8.5675,0.0113,16.1904,2445.969,9.1323,,,
365000,11504.0782,1000.0,,,,,,,,,,
365000,,,,,,,,,,1000,10922.6998,87.9327
365500,,,0.012,-1139.6674,16.3768,0.012,14.6666,1663.9657,9.3356,,,
366000,,,0.0128,-1146.6029,9.2237,0.0128,18.8477,1662.2092,7.9855,,,
366000,,,,,,,,,,1000,11382.2213,103.124
366500,,,0.014,-1150.5339,9.2052,0.014,18.0561,2187.4536,9.7847,,,
367000,,,0.0131,-1146.8318,7.5591,0.0131,13.1032,958.8452,12.6463,,,
367000,,,,,,,,,,1000,11327.1951,105.6546
367500,,,0.0128,-1145.527,7.3514,0.0128,13.3353,1518.8568,9.3109,,,
368000,,,0.0144,-1154.7921,6.0831,0.0144,14.2919,2180.2981,12.7464,,,
368000,,,,,,,,,,1000,10641.2146,104.166
368500,,,0.0138,-1149.3743,11.6559,0.0138,15.4977,1852.5897,19.1726,,,
369000,,,0.0133,-1141.0809,14.2854,0.0133,14.1294,2123.9312,16.5565,,,
369000,,,,,,,,,,1000,9991.3346,103.9207
369500,,,0.0139,-1152.2633,9.061,0.0139,14.3047,1628.9556,13.87,,,
370000,,,0.0137,-1155.2738,12.6257,0.0137,12.6481,860.8608,17.4249,,,
370000,10769.4065,1000.0,,,,,,,,,,
370000,,,,,,,,,,1000,11129.0674,89.9761
370500,,,0.012,-1154.6237,7.674,0.012,12.4615,1672.5718,8.2042,,,
371000,,,0.013,-1154.322,10.5798,0.013,13.3696,1650.1483,10.0823,,,
371000,,,,,,,,,,1000,11448.9906,105.0284
371500,,,0.0129,-1151.8179,9.6069,0.0129,13.953,1165.4259,8.3979,,,
372000,,,0.0138,-1149.8334,14.1069,0.0138,14.3617,1334.9166,16.2863,,,
372000,,,,,,,,,,1000,11532.9076,104.6745
372500,,,0.0155,-1145.2935,7.2786,0.0155,15.2909,3093.262,7.2976,,,
373000,,,0.0135,-1153.2443,8.7065,0.0135,17.5876,3175.0789,10.2181,,,
373000,,,,,,,,,,1000,11347.2901,101.3942
373500,,,0.0148,-1156.3147,16.8892,0.0148,16.1845,1087.7428,9.0487,,,
374000,,,0.0148,-1160.5454,7.5512,0.0148,16.0526,3673.7148,18.2442,,,
374000,,,,,,,,,,1000,11085.3887,101.7496
374500,,,0.0124,-1159.8116,9.2529,0.0124,13.0951,1008.8483,8.6721,,,
375000,,,0.0134,-1159.915,13.0287,0.0134,17.6541,1121.3108,13.7397,,,
375000,10637.076,1000.0,,,,,,,,,,
375000,,,,,,,,,,1000,10837.1899,90.1571
375500,,,0.0135,-1162.8671,7.0488,0.0135,13.2398,1152.1571,10.0874,,,
376000,,,0.0146,-1164.1641,15.8825,0.0146,11.1654,1085.5256,11.2287,,,
376000,,,,,,,,,,1000,11316.5002,104.8863
376500,,,0.0124,-1161.9132,5.427,0.0124,12.2052,715.1227,7.4849,,,
377000,,,0.0128,-1160.5938,9.4622,0.0128,13.0034,2041.5443,8.2779,,,
377000,,,,,,,,,,1000,599.7132,103.0701
377500,,,0.0127,-1151.2676,13.7301,0.0127,12.6617,1142.7999,10.2705,,,
378000,,,0.015,-1158.2866,18.4952,0.015,18.3208,3018.6199,22.1536,,,
378000,,,,,,,,,,1000,11380.5241,103.9424
378500,,,0.0127,-1154.6542,10.1895,0.0127,17.0886,1035.7821,24.1736,,,
379000,,,0.0126,-1153.4189,8.5495,0.0126,19.7574,2560.6201,9.8062,,,
379000,,,,,,,,,,1000,10673.7693,102.9457
379500,,,0.0144,-1150.7437,10.3186,0.0144,16.5346,2187.844,9.6082,,,
380000,,,0.0135,-1162.599,15.7702,0.0135,16.7256,2267.1211,9.7112,,,
380000,11887.0648,1000.0,,,,,,,,,,
380000,,,,,,,,,,1000,-282.1801,90.9723
380500,,,0.0142,-1151.1251,15.3909,0.0142,15.4896,2481.9287,12.0386,,,
381000,,,0.0125,-1147.7457,11.4151,0.0125,15.2523,2235.1416,8.5069,,,
381000,,,,,,,,,,1000,11301.0833,105.8878
381500,,,0.0134,-1153.1653,11.8507,0.0134,15.174,1492.5345,10.2884,,,
382000,,,0.0131,-1155.791,14.3586,0.0131,16.4093,2900.1045,11.828,,,
382000,,,,,,,,,,1000,11117.5548,104.7557
382500,,,0.014,-1149.3978,17.9393,0.014,14.9115,1406.0381,17.2053,,,
383000,,,0.0136,-1155.0204,13.0491,0.0136,15.0812,1697.1992,14.391,,,
383000,,,,,,,,,,1000,10446.1066,103.5268
383500,,,0.0148,-1151.7936,6.4979,0.0148,16.5864,1399.738,10.636,,,
384000,,,0.0117,-1147.463,9.375,0.0117,17.7809,2546.3726,10.1295,,,
384000,,,,,,,,,,1000,10814.4803,105.0064
384500,,,0.0138,-1154.6917,21.6606,0.0138,15.0846,1974.5145,10.2701,,,
385000,,,0.0165,-1145.9655,9.8909,0.0165,14.632,1659.1523,7.8557,,,
385000,5139.2288,1000.0,,,,,,,,,,
385000,,,,,,,,,,1000,11135.6321,90.3165
385500,,,0.0141,-1160.6345,12.0084,0.0141,16.0096,1807.1964,14.9071,,,
386000,,,0.0139,-1152.1373,23.435,0.0139,17.0812,1899.0284,19.7649,,,
386000,,,,,,,,,,1000,11133.0967,103.8772
386500,,,0.0152,-1158.3346,7.653,0.0152,18.2509,1788.3101,5.7859,,,
387000,,,0.0133,-1156.7423,22.5124,0.0133,13.805,1378.3694,14.5719,,,
387000,,,,,,,,,,1000,11326.1861,105.435
387500,,,0.0142,-1164.6315,7.1603,0.0142,16.8119,1939.5591,7.7014,,,
388000,,,0.014,-1151.2611,13.7337,0.014,15.728,1654.1273,11.2235,,,
388000,,,,,,,,,,1000,-77.6694,105.5524
388500,,,0.0142,-1155.8976,8.4358,0.0142,11.5403,1016.3915,10.5968,,,
389000,,,0.014,-1162.9362,9.9453,0.014,15.6477,1488.5117,11.8142,,,
389000,,,,,,,,,,1000,11434.2124,104.7719
389500,,,0.012,-1147.6074,7.7033,0.012,15.268,2296.5029,11.276,,,
390000,,,0.0153,-1156.6941,9.4093,0.0153,13.9875,915.0995,19.1973,,,
390000,9279.2305,1000.0,,,,,,,,,,
390000,,,,,,,,,,1000,11522.2748,90.4348
390500,,,0.0139,-1153.806,8.1304,0.0139,16.0436,1705.0604,9.5257,,,
391000,,,0.0154,-1167.5952,13.9965,0.0154,13.792,913.6759,11.2389,,,
391000,,,,,,,,,,1000,10506.8252,101.346
391500,,,0.0135,-1145.8925,7.4503,0.0135,13.3433,1725.4117,8.9093,,,
392000,,,0.0132,-1142.4034,7.2608,0.0132,12.9816,1793.1355,9.5126,,,
392000,,,,,,,,,,1000,-273.4894,101.4284
392500,,,0.0157,-1148.8519,16.3191,0.0157,16.5734,1811.6017,11.7422,,,
393000,,,0.0146,-1154.8231,9.0733,0.0146,15.0315,1585.708,11.5001,,,
393000,,,,,,,,,,1000,-409.7624,101.7295
393500,,,0.0139,-1145.0833,10.5237,0.0139,17.8833,2401.2974,8.4983,,,
394000,,,0.0142,-1144.4232,9.5343,0.0142,17.9837,2057.0022,7.4441,,,
394000,,,,,,,,,,1000,10989.6324,102.3463
394500,,,0.0145,-1142.6404,11.0487,0.0145,12.8247,1276.0219,13.4099,,,
395000,,,0.0124,-1147.4204,8.9734,0.0124,19.4347,1778.973,7.8479,,,
395000,11984.7548,1000.0,,,,,,,,,,
395000,,,,,,,,,,1000,11081.5069,89.3357
395500,,,0.0158,-1144.8202,8.4018,0.0158,16.8977,1808.608,15.314,,,
396000,,,0.0149,-1144.069,9.0376,0.0149,20.6449,2211.0073,10.5538,,,
396000,,,,,,,,,,1000,11342.4431,103.9903
396500,,,0.0142,-1142.6953,9.8454,0.0142,20.3574,2672.4675,14.9798,,,
397000,,,0.0135,-1146.3676,18.3246,0.0135,15.2621,1542.0697,10.132,,,
397000,,,,,,,,,,1000,11314.567,102.9528
397500,,,0.0137,-1149.0156,17.5623,0.0137,20.5811,1704.6158,24.9311,,,
398000,,,0.0122,-1147.4811,9.7807,0.0122,19.6743,1603.8323,8.4098,,,
