env_steps,return,length,l2,alm_loss,model_grad_norm,aux_loss,critic_loss,critic_grad_norm,actor_grad_norm,train/length,train/return,FPS
398000,,,,,,,,,,1000,11567.7198,103.6855
398500,,,0.0148,-1148.2766,8.03,0.0148,16.7923,875.858,9.4975,,,
399000,,,0.0139,-1156.5358,9.1705,0.0139,17.1745,1805.1761,9.4239,,,
399000,,,,,,,,,,1000,10879.887,102.8913
399500,,,0.0144,-1153.5787,6.9661,0.0144,16.3632,1135.2424,10.3992,,,
400000,,,0.0148,-1155.8372,7.3092,0.0148,16.7937,1789.4504,6.6874,,,
400000,11988.7178,1000.0,,,,,,,,,,
400000,,,,,,,,,,1000,11089.1163,88.2276
400500,,,0.0138,-1155.2927,10.5977,0.0138,19.8056,3660.8525,10.8236,,,
401000,,,0.0146,-1150.4222,14.983,0.0146,18.02,1779.0999,10.6047,,,
401000,,,,,,,,,,1000,11575.7568,101.8379
401500,,,0.0154,-1164.6204,11.7656,0.0154,18.213,1202.7668,14.4174,,,
402000,,,0.0146,-1158.011,16.5438,0.0146,17.6095,725.5181,10.2938,,,
402000,,,,,,,,,,1000,11272.1919,101.8907
402500,,,0.0151,-1164.551,10.2088,0.0151,20.7184,2842.1628,9.3296,,,
403000,,,0.0159,-1164.0054,7.853,0.0159,16.862,2152.0989,13.1863,,,
403000,,,,,,,,,,1000,11593.3669,103.9366
403500,,,0.0141,-1158.0071,18.1317,0.0141,14.2373,1045.3075,22.501,,,
404000,,,0.0145,-1162.3065,6.7897,0.0145,16.2442,1431.0128,9.3372,,,
404000,,,,,,,,,,1000,11305.5661,103.4784
404500,,,0.0132,-1162.5642,11.9584,0.0132,20.4134,1669.5724,11.6354,,,
405000,,,0.0148,-1161.8114,15.389,0.0148,15.4006,1882.4933,16.675,,,
405000,11741.6799,1000.0,,,,,,,,,,
405000,,,,,,,,,,1000,11583.0911,89.4312
405500,,,0.0164,-1156.9545,13.7267,0.0164,14.0326,1102.4341,24.0733,,,
406000,,,0.013,-1164.5812,10.2115,0.013,15.806,1810.4823,7.111,,,
406000,,,,,,,,,,1000,10103.4602,105.3859
406500,,,0.0155,-1161.6178,6.414,0.0155,16.5897,1525.3795,6.6052,,,
407000,,,0.015,-1166.5195,7.0977,0.015,15.7014,1565.3665,9.1667,,,
407000,,,,,,,,,,1000,11294.0512,103.9708
407500,,,0.0141,-1163.723,10.5345,0.0141,15.526,1014.1188,14.5476,,,
408000,,,0.0154,-1172.0542,8.3202,0.0154,13.5362,1383.7386,6.7886,,,
408000,,,,,,,,,,1000,11560.4576,102.239
408500,,,0.0131,-1165.585,8.0985,0.0131,14.451,1229.6406,7.3723,,,
409000,,,0.013,-1164.7816,8.1705,0.013,13.7377,782.6523,12.4526,,,
409000,,,,,,,,,,1000,11514.6301,101.8072
409500,,,0.014,-1164.5297,11.3342,0.014,15.6574,1522.1703,12.5543,,,
410000,,,0.0153,-1163.0481,12.537,0.0153,13.6067,1821.6719,12.5622,,,
410000,12114.6762,1000.0,,,,,,,,,,
410000,,,,,,,,,,1000,9569.2011,88.8957
410500,,,0.0138,-1152.0311,11.4425,0.0138,16.3342,1826.2098,9.4989,,,
411000,,,0.0145,-1169.7197,14.2401,0.0145,14.2485,942.7789,12.5878,,,
411000,,,,,,,,,,1000,11267.3524,104.838
411500,,,0.0136,-1165.6519,12.7004,0.0136,16.8403,1030.9597,8.998,,,
412000,,,0.0144,-1161.8721,13.8669,0.0144,15.0032,1301.1605,12.1217,,,
412000,,,,,,,,,,1000,9368.9147,102.1089
412500,,,0.0153,-1162.6812,21.8162,0.0153,17.1919,2167.8025,22.8113,,,
413000,,,0.0136,-1172.1912,11.921,0.0136,14.8922,1658.3373,13.5464,,,
413000,,,,,,,,,,1000,11344.4002,101.7039
413500,,,0.0139,-1156.3275,17.3369,0.0139,17.2352,1904.7805,11.3625,,,
414000,,,0.0156,-1162.8617,8.0075,0.0156,18.4649,2264.7937,15.2745,,,
414000,,,,,,,,,,1000,11519.5159,104.114
414500,,,0.0135,-1167.3115,9.618,0.0135,15.1849,1272.0303,6.532,,,
415000,,,0.0151,-1168.7316,6.5738,0.0151,13.2965,1093.5386,11.1031,,,
415000,12037.6056,1000.0,,,,,,,,,,
415000,,,,,,,,,,1000,11239.6116,90.9248
415500,,,0.0143,-1171.4917,22.0035,0.0143,13.4062,746.8994,20.7246,,,
416000,,,0.0124,-1166.4375,16.5707,0.0124,16.6588,1092.8047,14.2064,,,
416000,,,,,,,,,,1000,11664.2802,102.489
416500,,,0.013,-1166.1167,7.9836,0.013,17.6985,736.8658,14.4101,,,
417000,,,0.013,-1171.1494,13.0524,0.013,14.7641,1605.38,14.4591,,,
417000,,,,,,,,,,1000,10073.6117,104.4271
417500,,,0.0125,-1170.2482,11.3932,0.0125,15.3686,766.8975,14.8061,,,
418000,,,0.0133,-1162.9617,7.4197,0.0133,15.336,2547.512,9.6674,,,
418000,,,,,,,,,,1000,11638.8353,102.6023
418500,,,0.0171,-1164.4724,6.6155,0.0171,14.7539,850.6473,12.9681,,,
419000,,,0.0136,-1168.1683,9.7011,0.0136,16.3981,1750.4625,6.4475,,,
419000,,,,,,,,,,1000,11450.4356,103.3478
419500,,,0.0146,-1167.1549,10.0935,0.0146,11.9386,1578.5239,11.4315,,,
420000,,,0.0148,-1166.3969,8.6349,0.0148,17.2777,2462.4338,15.478,,,
420000,12132.9643,1000.0,,,,,,,,,,
420000,,,,,,,,,,1000,11363.1421,89.0666
420500,,,0.0153,-1171.2576,16.296,0.0153,15.5668,1433.6239,12.7311,,,
421000,,,0.0122,-1176.3168,15.4003,0.0122,15.4852,1210.7153,17.4764,,,
421000,,,,,,,,,,1000,11658.4155,105.7526
421500,,,0.0125,-1172.2172,10.1102,0.0125,13.2144,549.4553,7.3497,,,
422000,,,0.0139,-1175.7087,6.0031,0.0139,15.0895,1030.1051,15.6125,,,
422000,,,,,,,,,,1000,11255.2686,105.2198
422500,,,0.0131,-1169.1975,14.4014,0.0131,15.6365,1450.8903,8.1335,,,
423000,,,0.0159,-1173.3824,8.0044,0.0159,15.1472,1728.8354,15.7585,,,
423000,,,,,,,,,,1000,11623.67,102.6199
423500,,,0.0139,-1182.4133,8.5418,0.0139,17.721,2167.7227,11.1441,,,
424000,,,0.0154,-1174.8627,5.9917,0.0154,15.2608,1645.4305,7.4458,,,
424000,,,,,,,,,,1000,11166.2187,104.2304
424500,,,0.0136,-1179.9102,11.391,0.0136,12.2549,1579.4337,16.0798,,,
425000,,,0.0134,-1173.5078,17.3121,0.0134,13.3493,1320.7013,13.31,,,
425000,10989.708,1000.0,,,,,,,,,,
425000,,,,,,,,,,1000,11257.0176,89.2518
425500,,,0.0142,-1182.0247,9.6206,0.0142,10.7391,574.8483,12.0791,,,
426000,,,0.0134,-1179.1807,13.0682,0.0134,12.4698,735.7253,10.3481,,,
426000,,,,,,,,,,1000,10285.2723,103.6328
426500,,,0.0119,-1172.368,8.8877,0.0119,13.6911,2481.5437,14.9127,,,
427000,,,0.0156,-1172.6243,10.4115,0.0156,14.378,1419.5024,16.3484,,,
427000,,,,,,,,,,1000,11629.122,101.9135
427500,,,0.0161,-1174.9393,18.1249,0.0161,14.7095,909.3998,27.3473,,,
428000,,,0.0138,-1175.9802,7.3162,0.0138,12.7674,576.0964,8.7658,,,
428000,,,,,,,,,,1000,11099.3685,101.7504
428500,,,0.0154,-1171.3641,10.4542,0.0154,12.8685,943.4556,14.8011,,,
429000,,,0.0155,-1176.5902,12.7867,0.0155,13.1697,1119.2499,12.6595,,,
429000,,,,,,,,,,1000,11445.3195,104.3551
429500,,,0.0153,-1172.5675,12.8813,0.0153,15.1074,1302.0656,19.3998,,,
430000,,,0.0136,-1177.2225,8.4819,0.0136,12.8591,1531.2777,18.7525,,,
430000,11558.6068,1000.0,,,,,,,,,,
430000,,,,,,,,,,1000,11216.2049,90.1883
430500,,,0.0132,-1172.1133,8.0606,0.0132,14.367,1650.1766,11.9162,,,
431000,,,0.0126,-1179.326,7.6398,0.0126,13.4017,1723.1511,11.3346,,,
431000,,,,,,,,,,1000,11292.3233,104.5058
431500,,,0.0136,-1181.7253,6.6773,0.0136,14.6028,1675.3324,15.2586,,,
432000,,,0.0143,-1178.4846,7.6275,0.0143,15.2357,1132.5563,15.2558,,,
432000,,,,,,,,,,1000,11471.4787,103.6391
432500,,,0.0146,-1178.4526,11.1261,0.0146,14.6333,668.4016,9.6648,,,
433000,,,0.0147,-1180.5303,10.6543,0.0147,16.3122,2008.3529,12.9603,,,
433000,,,,,,,,,,1000,10730.6138,104.4622
433500,,,0.0162,-1180.1628,11.2272,0.0162,13.4554,1875.7302,19.0041,,,
434000,,,0.015,-1176.3521,11.7898,0.015,16.5736,1331.319,8.0529,,,
434000,,,,,,,,,,1000,11481.5219,103.8649
434500,,,0.0152,-1172.6732,9.9065,0.0152,14.7943,1996.7139,13.4826,,,
435000,,,0.0149,-1174.3353,12.2565,0.0149,13.4252,1088.4121,11.1937,,,
435000,12047.1655,1000.0,,,,,,,,,,
435000,,,,,,,,,,1000,11801.817,90.6727
435500,,,0.0133,-1179.0122,16.072,0.0133,14.7837,1175.5325,15.3479,,,
436000,,,0.0134,-1174.8243,9.1695,0.0134,13.8942,2221.0652,9.6146,,,
436000,,,,,,,,,,1000,10999.4526,104.0826
436500,,,0.0137,-1174.9337,11.0547,0.0137,13.842,1510.4716,23.2417,,,
437000,,,0.0142,-1185.0273,16.2101,0.0142,14.3548,755.0193,9.4317,,,
437000,,,,,,,,,,1000,11680.4287,105.8879
437500,,,0.0136,-1178.9968,6.5967,0.0136,12.6544,929.2181,12.8945,,,
438000,,,0.0142,-1188.0835,21.5738,0.0142,14.4425,2000.8142,31.3577,,,
438000,,,,,,,,,,1000,11767.8082,104.9704
438500,,,0.0143,-1188.1696,10.9589,0.0143,13.0736,770.0118,16.6558,,,
439000,,,0.0139,-1182.5664,13.0159,0.0139,14.7939,1493.9838,14.7906,,,
439000,,,,,,,,,,1000,11449.7154,101.6219
439500,,,0.0137,-1180.3356,6.9098,0.0137,12.8367,780.9782,8.7337,,,
440000,,,0.014,-1189.0013,16.7372,0.014,15.4956,2041.7936,16.887,,,
440000,12138.6048,1000.0,,,,,,,,,,
440000,,,,,,,,,,1000,11331.2917,89.4575
440500,,,0.0139,-1180.3844,7.3228,0.0139,13.8382,1011.5826,9.2909,,,
441000,,,0.0159,-1186.7719,18.2378,0.0159,13.9895,1192.09,16.9264,,,
441000,,,,,,,,,,1000,11726.294,104.2961
441500,,,0.0125,-1190.6959,6.8637,0.0125,11.7555,719.5541,11.5426,,,
442000,,,0.0155,-1185.7371,12.7518,0.0155,17.0697,2175.2927,15.5869,,,
442000,,,,,,,,,,1000,11361.8911,105.6029
442500,,,0.0143,-1179.868,10.991,0.0143,14.3552,1549.0402,11.3723,,,
443000,,,0.0149,-1189.5957,6.9354,0.0149,15.2421,862.9937,7.23,,,
443000,,,,,,,,,,1000,9764.1883,106.1852
443500,,,0.0155,-1188.9464,11.801,0.0155,13.8385,942.5184,15.1027,,,
444000,,,0.0145,-1185.7928,5.7559,0.0145,12.8771,1788.4724,8.0836,,,
444000,,,,,,,,,,1000,11481.6829,105.6551
444500,,,0.0128,-1187.8469,16.6311,0.0128,14.3178,929.9099,9.226,,,
445000,,,0.0159,-1184.7096,18.4792,0.0159,15.6778,1073.0542,13.7365,,,
445000,11845.5289,1000.0,,,,,,,,,,
445000,,,,,,,,,,1000,11483.1619,89.7263
445500,,,0.0142,-1187.3187,10.1638,0.0142,15.5954,1916.235,17.8255,,,
446000,,,0.0139,-1190.3113,10.6251,0.0139,20.3482,2101.4951,8.9224,,,
446000,,,,,,,,,,1000,11593.4319,103.8149
446500,,,0.0144,-1194.6697,13.485,0.0144,15.9686,1289.4054,6.5453,,,
447000,,,0.0146,-1186.9076,11.9562,0.0146,15.8617,1187.6631,10.8425,,,
447000,,,,,,,,,,1000,11551.5062,105.5902
447500,,,0.0142,-1188.939,11.9339,0.0142,13.3437,2049.7024,17.2914,,,
448000,,,0.0119,-1195.2781,10.1789,0.0119,12.1574,616.623,9.7143,,,
448000,,,,,,,,,,1000,11808.6698,104.0896
448500,,,0.0143,-1193.3978,15.6104,0.0143,12.9332,754.4065,10.4618,,,
449000,,,0.0139,-1189.1492,15.1462,0.0139,12.0089,1039.2576,16.4528,,,
449000,,,,,,,,,,1000,11102.7186,102.9602
449500,,,0.0156,-1193.7646,9.057,0.0156,13.2992,984.276,11.9301,,,
450000,,,0.0127,-1187.193,7.2385,0.0127,12.8321,1180.0237,5.263,,,
450000,12067.211,1000.0,,,,,,,,,,
450000,,,,,,,,,,1000,11333.8358,89.0286
450500,,,0.0149,-1195.0885,18.596,0.0149,14.4211,1501.3289,28.3922,,,
451000,,,0.0133,-1195.0403,12.4462,0.0133,13.3487,843.9521,10.716,,,
451000,,,,,,,,,,1000,11078.6345,103.2178
451500,,,0.013,-1194.271,8.7794,0.013,15.905,1296.9132,10.2503,,,
452000,,,0.014,-1191.6703,13.8319,0.014,12.7089,567.0857,10.6579,,,
452000,,,,,,,,,,1000,10783.2749,103.4141
452500,,,0.0155,-1198.4609,9.0977,0.0155,13.3632,1546.7515,9.7606,,,
453000,,,0.0126,-1190.447,14.5611,0.0126,15.748,1514.8625,11.0525,,,
453000,,,,,,,,,,1000,11752.4929,104.5145
453500,,,0.0155,-1195.0282,6.8529,0.0155,16.2733,1282.8,12.0523,,,
454000,,,0.014,-1190.559,22.666,0.014,16.5325,1709.9431,14.938,,,
454000,,,,,,,,,,1000,11359.6783,104.5979
454500,,,0.0146,-1198.4664,10.1453,0.0146,16.2915,1400.8931,15.9722,,,
455000,,,0.015,-1195.8378,5.9354,0.015,11.3352,769.6896,17.2834,,,
455000,11880.9595,1000.0,,,,,,,,,,
455000,,,,,,,,,,1000,11359.2307,88.9637
455500,,,0.0145,-1194.2979,8.4899,0.0145,14.5152,1565.3145,9.4269,,,
456000,,,0.0144,-1199.0231,16.6016,0.0144,14.7251,994.2993,12.1626,,,
456000,,,,,,,,,,1000,10615.9267,101.2864
456500,,,0.0159,-1190.1766,7.4337,0.0159,15.56,1874.9139,12.7688,,,
457000,,,0.0156,-1191.9498,8.0874,0.0156,16.3478,2008.005,13.9041,,,
457000,,,,,,,,,,1000,11719.853,103.9902
457500,,,0.0141,-1204.4192,8.8923,0.0141,13.0108,933.5654,13.6631,,,
458000,,,0.0132,-1195.168,9.1303,0.0132,14.5845,781.265,12.6046,,,
458000,,,,,,,,,,1000,11893.6964,102.1284
458500,,,0.0158,-1192.5511,13.2945,0.0158,17.3756,1702.8159,25.3989,,,
459000,,,0.0134,-1193.2931,12.529,0.0134,13.614,735.9089,8.5861,,,
459000,,,,,,,,,,1000,11083.5697,104.1124
459500,,,0.0145,-1197.3645,10.7849,0.0145,16.4324,851.9923,10.4943,,,
460000,,,0.0136,-1192.783,9.8612,0.0136,16.8537,1241.0514,12.2769,,,
460000,12286.2848,1000.0,,,,,,,,,,
460000,,,,,,,,,,1000,9898.1962,88.9595
460500,,,0.0151,-1192.8112,9.0024,0.0151,15.1531,1795.3671,9.0694,,,
461000,,,0.0145,-1187.1992,10.5255,0.0145,14.4709,597.8121,12.7384,,,
461000,,,,,,,,,,1000,11828.1599,103.5533
461500,,,0.0141,-1193.118,15.3161,0.0141,16.601,1781.0042,24.3348,,,
462000,,,0.0155,-1196.3156,14.4506,0.0155,14.1312,1570.6836,14.9588,,,
462000,,,,,,,,,,1000,11178.646,105.1188
462500,,,0.0149,-1194.2148,19.0839,0.0149,15.4337,1337.6064,20.0426,,,
463000,,,0.0156,-1198.2356,11.7201,0.0156,22.7679,4392.7925,16.1493,,,
463000,,,,,,,,,,1000,11559.6203,105.5035
463500,,,0.016,-1187.7136,8.8286,0.016,16.1065,1149.9268,14.8597,,,
464000,,,0.0147,-1197.3101,11.1746,0.0147,13.2861,1096.6421,12.1746,,,
464000,,,,,,,,,,1000,11029.2128,105.2543
464500,,,0.0159,-1187.2554,11.4441,0.0159,14.5987,1113.5847,14.1836,,,
465000,,,0.0155,-1199.5913,10.075,0.0155,16.1236,1587.5254,12.5336,,,
465000,11960.08,1000.0,,,,,,,,,,
465000,,,,,,,,,,1000,11095.8084,91.2595
465500,,,0.0182,-1192.4996,16.6602,0.0182,15.4498,986.8875,17.3787,,,
466000,,,0.0155,-1200.7421,10.9946,0.0155,14.6241,1489.3213,13.3785,,,
466000,,,,,,,,,,1000,11674.3503,105.723
466500,,,0.0158,-1190.0323,9.6575,0.0158,12.9014,1284.3387,7.9773,,,
467000,,,0.0137,-1196.0941,14.9935,0.0137,14.5218,817.9475,18.3145,,,
467000,,,,,,,,,,1000,11720.3051,105.5423
467500,,,0.017,-1194.1631,9.0873,0.017,21.4123,894.6856,11.4004,,,
468000,,,0.0147,-1193.5673,11.1467,0.0147,16.5549,869.4716,19.6302,,,
468000,,,,,,,,,,1000,11565.2517,104.295
468500,,,0.0152,-1203.145,8.1942,0.0152,15.9381,1321.2253,5.7517,,,
469000,,,0.0148,-1200.9531,12.0283,0.0148,13.6838,1068.0942,9.2918,,,
469000,,,,,,,,,,1000,11786.1569,101.7335
469500,,,0.0156,-1195.8983,8.4864,0.0156,15.8386,1373.7932,12.0209,,,
470000,,,0.0143,-1200.5776,12.7796,0.0143,14.7055,853.1131,10.2861,,,
470000,11485.6875,1000.0,,,,,,,,,,
470000,,,,,,,,,,1000,11428.0527,89.4065
470500,,,0.0143,-1202.5145,8.5892,0.0143,20.7372,3714.3042,7.8372,,,
471000,,,0.0166,-1203.1024,19.2145,0.0166,15.1379,1368.5331,16.849,,,
471000,,,,,,,,,,1000,11493.8451,102.4562
471500,,,0.0158,-1207.9906,9.9794,0.0158,14.729,891.7598,7.7548,,,
472000,,,0.0148,-1206.7235,7.8546,0.0148,13.3355,881.5298,7.4542,,,
472000,,,,,,,,,,1000,10605.8923,102.9482
472500,,,0.0157,-1198.2112,10.5164,0.0157,14.2514,1338.499,19.1076,,,
473000,,,0.0148,-1198.9435,9.8473,0.0148,14.4537,1422.9255,9.8913,,,
473000,,,,,,,,,,1000,11631.098,104.2458
473500,,,0.016,-1205.968,14.0346,0.016,14.9322,1613.1514,11.746,,,
474000,,,0.0156,-1208.8195,9.7417,0.0156,17.1756,2106.7192,12.032,,,
474000,,,,,,,,,,1000,11932.7291,101.7281
474500,,,0.0159,-1203.4657,7.4162,0.0159,16.091,2164.3181,15.6823,,,
475000,,,0.0167,-1187.1716,16.2831,0.0167,15.0008,1644.7632,25.493,,,
475000,10427.3322,1000.0,,,,,,,,,,
475000,,,,,,,,,,1000,3875.2608,88.7692
475500,,,0.0146,-1205.2637,8.6088,0.0146,15.897,1208.6649,5.9666,,,
476000,,,0.0161,-1199.5088,9.2427,0.0161,15.0154,1809.884,16.5518,,,
476000,,,,,,,,,,1000,11634.1662,105.3743
476500,,,0.0149,-1205.5374,16.7829,0.0149,15.8331,1142.0809,13.6672,,,
477000,,,0.0151,-1201.2548,16.5005,0.0151,16.5695,1807.1758,8.7505,,,
477000,,,,,,,,,,1000,11768.0846,101.6995
477500,,,0.0144,-1193.7045,15.0829,0.0144,15.5344,1694.7092,7.6757,,,
478000,,,0.0148,-1206.0409,8.7065,0.0148,14.0967,1471.1703,10.2549,,,
478000,,,,,,,,,,1000,11890.1415,102.8581
478500,,,0.0157,-1204.6907,9.3131,0.0157,17.1006,2457.7998,10.4347,,,
479000,,,0.0166,-1205.5238,11.275,0.0166,15.4271,886.6233,6.6512,,,
479000,,,,,,,,,,1000,11960.3699,104.1357
479500,,,0.0153,-1206.7625,10.4406,0.0153,16.9538,1605.5295,16.8644,,,
480000,,,0.0147,-1210.4822,9.281,0.0147,18.9691,1372.5532,13.9554,,,
480000,12081.8033,1000.0,,,,,,,,,,
480000,,,,,,,,,,1000,10052.0366,91.2427
480500,,,0.0139,-1207.0275,14.5937,0.0139,19.3806,1307.6747,11.1856,,,
481000,,,0.0165,-1207.2601,10.2309,0.0165,16.2195,985.3867,14.6665,,,
481000,,,,,,,,,,1000,11559.126,102.5407
481500,,,0.0146,-1203.2323,16.3957,0.0146,15.2218,1552.5466,20.7918,,,
482000,,,0.0139,-1206.8188,8.6832,0.0139,16.343,1314.755,7.9294,,,
482000,,,,,,,,,,1000,11771.8006,101.8975
482500,,,0.0147,-1211.7506,12.41,0.0147,12.6867,1485.739,16.7576,,,
483000,,,0.0147,-1198.1925,16.6292,0.0147,17.9598,841.5468,10.016,,,
483000,,,,,,,,,,1000,6387.121,101.9362
483500,,,0.0151,-1197.8087,7.3106,0.0151,15.5872,1430.4121,10.3986,,,
484000,,,0.0151,-1206.5074,10.7958,0.0151,15.733,1521.1705,9.3588,,,
484000,,,,,,,,,,1000,11619.5217,102.9204
484500,,,0.0166,-1203.9923,13.3271,0.0166,13.997,782.228,11.6671,,,
485000,,,0.0138,-1202.5811,20.0968,0.0138,13.6634,1284.4255,8.4467,,,
485000,11635.7026,1000.0,,,,,,,,,,
485000,,,,,,,,,,1000,11549.9829,90.3623
485500,,,0.0148,-1212.0861,10.4174,0.0148,13.2954,848.7319,11.5241,,,
486000,,,0.0138,-1206.3816,10.4544,0.0138,17.1149,1907.35,7.8867,,,
486000,,,,,,,,,,1000,11625.5298,103.9551
486500,,,0.0147,-1210.6687,14.5238,0.0147,13.7323,843.1948,11.536,,,
487000,,,0.0143,-1204.5669,11.0163,0.0143,15.073,1232.5193,23.3492,,,
487000,,,,,,,,,,1000,10638.0038,102.0819
487500,,,0.0147,-1206.062,14.4709,0.0147,15.3288,1111.8658,15.5437,,,
488000,,,0.0154,-1210.3232,15.1786,0.0154,15.8883,2062.5481,24.4791,,,
488000,,,,,,,,,,1000,11522.0064,104.3537
488500,,,0.0157,-1213.9093,9.9531,0.0157,14.3541,1125.818,10.1498,,,
489000,,,0.0136,-1209.1815,9.3981,0.0136,18.9433,1381.8885,11.8626,,,
489000,,,,,,,,,,1000,11137.763,105.1069
489500,,,0.0142,-1211.5828,13.9868,0.0142,12.4609,638.7255,5.8093,,,
490000,,,0.0145,-1208.1527,17.0483,0.0145,20.4459,1308.0905,17.1313,,,
490000,12401.143,1000.0,,,,,,,,,,
490000,,,,,,,,,,1000,11483.9689,89.4661
490500,,,0.0153,-1209.3729,8.2689,0.0153,16.1735,1872.9384,12.1015,,,
491000,,,0.0148,-1212.1125,9.0778,0.0148,13.6335,912.2217,12.308,,,
491000,,,,,,,,,,1000,11313.0281,104.2543
491500,,,0.0163,-1218.9146,8.6682,0.0163,13.5491,929.9516,11.1186,,,
492000,,,0.0148,-1216.8904,10.5161,0.0148,13.6696,931.4803,6.7322,,,
492000,,,,,,,,,,1000,11677.0574,102.9291
492500,,,0.0135,-1214.4164,14.0581,0.0135,18.1905,2009.2506,8.0187,,,
493000,,,0.0158,-1222.8892,11.6529,0.0158,13.933,919.1127,11.0251,,,
493000,,,,,,,,,,1000,11259.5954,101.8867
493500,,,0.0135,-1218.2906,21.8782,0.0135,17.8506,936.8843,20.188,,,
494000,,,0.0136,-1218.1654,12.9365,0.0136,14.3454,1034.4363,11.6621,,,
494000,,,,,,,,,,1000,10220.1484,102.4963
494500,,,0.0142,-1226.1803,8.876,0.0142,16.5647,1442.3523,17.1834,,,
495000,,,0.0148,-1219.196,7.9715,0.0148,16.1257,989.8301,10.7853,,,
495000,12070.1796,1000.0,,,,,,,,,,
495000,,,,,,,,,,1000,10852.7678,91.2667
