env_steps,return,length,alm_loss,model_grad_norm,aux_loss,wass_critic_loss,critic_loss,critic_grad_norm,actor_grad_norm,train/length,train/return,FPS
0,-0.5969,1000.0,,,,,,,,,,
500,,,-0.4304,0.9507,0.0186,-0.1076,0.2164,0.8905,0.2602,,,
1000,,,-1.1425,0.7019,0.0114,-0.0916,0.3499,1.4761,0.204,,,
1000,,,,,,,,,,1000,-283.6569,22.9233
1500,,,-2.2414,1.7083,0.0138,-0.0968,0.5871,4.1041,0.603,,,
2000,,,-3.709,1.929,0.0102,-0.0859,0.6605,7.4314,0.5844,,,
2000,,,,,,,,,,1000,-250.3976,36.7323
2500,,,-5.8881,3.1473,0.014,-0.104,0.7606,8.4837,0.6275,,,
3000,,,-8.5958,3.595,0.0166,-0.1104,0.9146,12.4734,0.9318,,,
3000,,,,,,,,,,1000,-171.1884,32.6211
3500,,,-11.2074,4.7553,0.0137,-0.1005,1.0634,10.7414,0.9161,,,
4000,,,-13.6824,3.4572,0.0164,-0.1044,1.2909,19.5695,0.738,,,
4000,,,,,,,,,,1000,-57.0497,28.8469
4500,,,-15.8807,3.6506,0.0144,-0.1019,1.4092,12.9809,1.0431,,,
5000,,,-18.847,4.1395,0.0147,-0.1032,1.4918,15.188,0.7957,,,
5000,-121.4665,1000.0,,,,,,,,,,
5000,,,,,,,,,,1000,-13.9313,28.2027
5500,,,-21.4015,3.3829,0.0136,-0.102,1.3167,22.8534,0.8324,,,
6000,,,-22.973,4.0561,0.0127,-0.0955,1.706,16.2471,0.9711,,,
6000,,,,,,,,,,1000,-210.55,36.6182
6500,,,-27.0858,5.5622,0.0171,-0.1061,1.7413,35.7632,1.3241,,,
7000,,,-30.7815,4.3612,0.0138,-0.0996,2.0871,52.4315,1.3042,,,
7000,,,,,,,,,,1000,-11.0946,35.8491
7500,,,-34.7867,5.3285,0.0161,-0.1045,1.8705,19.0387,1.8039,,,
8000,,,-38.0999,4.386,0.0144,-0.1011,1.9529,18.3808,1.2852,,,
8000,,,,,,,,,,1000,28.5655,36.5245
8500,,,-41.3192,5.9573,0.0152,-0.1027,1.8048,23.9045,1.7708,,,
9000,,,-43.0496,4.5599,0.0121,-0.0917,1.7644,38.3372,3.3049,,,
9000,,,,,,,,,,1000,340.9737,36.5375
9500,,,-44.8197,5.1683,0.0126,-0.0952,1.485,31.3969,1.2676,,,
10000,,,-45.3199,5.7607,0.0139,-0.1,1.6387,41.1274,1.2618,,,
10000,1446.2447,1000.0,,,,,,,,,,
10000,,,,,,,,,,1000,-351.3151,31.6274
10500,,,-46.9293,4.9401,0.0128,-0.0946,1.4743,25.5181,1.7913,,,
11000,,,-49.5321,4.6124,0.0122,-0.0916,1.4208,23.9476,1.9272,,,
11000,,,,,,,,,,1000,744.5745,36.5622
11500,,,-50.2807,4.558,0.0128,-0.0926,1.4306,33.2454,1.8787,,,
12000,,,-51.9277,5.3061,0.0099,-0.0842,1.4026,37.4676,1.4189,,,
12000,,,,,,,,,,1000,-122.7826,36.6211
12500,,,-52.488,4.1364,0.011,-0.0868,1.1023,18.4773,1.8943,,,
13000,,,-52.5186,4.5496,0.0095,-0.0802,1.1625,35.0292,1.824,,,
13000,,,,,,,,,,1000,-270.4907,36.7628
13500,,,-54.163,3.8699,0.0103,-0.0816,1.1105,28.1342,1.3921,,,
14000,,,-55.4108,3.8454,0.0097,-0.0797,1.1923,25.1128,1.6634,,,
14000,,,,,,,,,,1000,502.4193,36.5838
14500,,,-55.5952,3.562,0.0085,-0.075,1.0502,20.5621,1.5088,,,
15000,,,-55.4981,4.0853,0.0074,-0.0686,0.9525,24.156,1.9422,,,
15000,1551.032,1000.0,,,,,,,,,,
15000,,,,,,,,,,1000,-213.9393,32.0485
15500,,,-56.1456,4.031,0.0068,-0.0657,1.1146,43.561,1.467,,,
16000,,,-55.476,3.7738,0.0059,-0.0606,1.0816,38.3637,1.5227,,,
16000,,,,,,,,,,1000,244.0479,36.8918
16500,,,-60.0031,3.7904,0.0069,-0.0648,1.2821,34.7086,1.2135,,,
17000,,,-62.1753,3.2476,0.0065,-0.0632,1.2717,39.4333,1.78,,,
17000,,,,,,,,,,1000,610.8655,36.6981
17500,,,-65.6069,3.6186,0.0066,-0.0652,1.4963,29.8113,1.9882,,,
18000,,,-62.3923,3.7625,0.0071,-0.0673,1.2943,22.1652,1.609,,,
18000,,,,,,,,,,1000,277.6169,36.3841
18500,,,-63.9296,4.0469,0.0062,-0.062,1.9951,39.8755,2.3595,,,
19000,,,-64.8251,3.8566,0.0057,-0.0603,1.4532,42.523,1.9175,,,
19000,,,,,,,,,,1000,394.1715,36.4264
19500,,,-67.5534,3.8622,0.006,-0.0626,1.6498,46.663,1.7385,,,
20000,,,-68.5058,4.6211,0.0058,-0.0582,1.554,91.6944,2.5017,,,
20000,2126.5963,1000.0,,,,,,,,,,
20000,,,,,,,,,,1000,788.1014,31.6763
20500,,,-69.7212,3.3439,0.0055,-0.059,1.7644,62.3089,1.8152,,,
21000,,,-73.9499,4.4917,0.005,-0.0568,1.7206,57.2292,2.0761,,,
21000,,,,,,,,,,1000,270.9498,32.3845
21500,,,-74.4709,3.9465,0.0049,-0.0542,1.6576,40.2141,2.4423,,,
22000,,,-74.396,4.554,0.0049,-0.0539,2.0115,58.1905,1.915,,,
22000,,,,,,,,,,1000,409.9827,33.6565
22500,,,-79.079,3.8785,0.0055,-0.0585,1.7184,48.9214,1.8126,,,
23000,,,-79.7866,4.1273,0.0054,-0.0562,2.4935,59.2379,2.2022,,,
23000,,,,,,,,,,1000,802.9555,35.9779
23500,,,-84.1108,3.7209,0.0059,-0.057,2.1566,87.2121,1.6206,,,
24000,,,-89.0728,3.6498,0.0051,-0.055,2.0118,69.617,1.6706,,,
24000,,,,,,,,,,1000,676.1734,35.828
24500,,,-88.9149,4.7139,0.0043,-0.0536,2.6092,58.0182,2.2178,,,
25000,,,-88.5421,3.9448,0.0052,-0.0535,2.0625,55.317,1.6142,,,
25000,2340.7743,1000.0,,,,,,,,,,
25000,,,,,,,,,,1000,749.3743,31.2851
25500,,,-91.2152,4.1186,0.0046,-0.0528,2.4835,55.1766,2.0247,,,
26000,,,-92.1061,5.7835,0.0051,-0.0477,2.2597,104.8463,2.1936,,,
26000,,,,,,,,,,1000,92.4869,30.2397
26500,,,-91.2001,5.2599,0.0045,-0.0535,2.5166,70.2957,2.2644,,,
27000,,,-92.7838,4.679,0.0042,-0.0504,2.1486,59.0423,1.9904,,,
27000,,,,,,,,,,1000,153.7021,36.1478
27500,,,-97.5505,4.5468,0.0044,-0.0522,3.0786,84.978,3.2716,,,
28000,,,-101.7105,4.2691,0.0039,-0.0485,2.8146,99.3908,2.6231,,,
28000,,,,,,,,,,1000,1099.7332,36.7114
28500,,,-100.8823,3.8929,0.0039,-0.0488,2.8464,87.0946,2.2152,,,
29000,,,-101.7952,5.2844,0.004,-0.05,2.9511,84.8748,2.5338,,,
29000,,,,,,,,,,1000,431.1766,36.3628
29500,,,-106.9547,4.2863,0.0049,-0.0527,2.7986,66.8119,2.5233,,,
30000,,,-107.6137,5.2966,0.0044,-0.0529,4.6638,113.7819,2.2425,,,
30000,2144.5957,1000.0,,,,,,,,,,
30000,,,,,,,,,,1000,1138.5065,28.1335
30500,,,-110.1911,4.4877,0.004,-0.0493,5.3087,132.0275,2.1302,,,
31000,,,-107.8623,4.5868,0.0044,-0.0499,2.5025,65.1471,2.1547,,,
31000,,,,,,,,,,1000,245.9479,30.4803
31500,,,-112.4917,5.5161,0.0054,-0.0531,2.6697,93.3553,2.5524,,,
32000,,,-109.5815,4.4798,0.0039,-0.0493,3.0791,108.639,2.3038,,,
32000,,,,,,,,,,1000,527.2728,36.9446
32500,,,-111.7781,4.0992,0.0038,-0.0479,2.9764,113.0507,2.614,,,
33000,,,-110.4534,4.7077,0.0036,-0.0478,3.1462,122.7861,2.9822,,,
33000,,,,,,,,,,1000,286.7057,36.4493
33500,,,-113.922,4.8199,0.0039,-0.0476,3.4857,92.4732,2.1441,,,
34000,,,-113.5073,4.2858,0.004,-0.0496,3.1428,120.9027,2.3868,,,
34000,,,,,,,,,,1000,1361.4352,34.9325
34500,,,-120.6781,5.0909,0.0037,-0.0469,2.6189,105.8396,2.8209,,,
35000,,,-117.0709,6.0292,0.0046,-0.048,2.9495,92.913,3.6569,,,
35000,2124.4321,1000.0,,,,,,,,,,
35000,,,,,,,,,,1000,1096.1892,29.3033
35500,,,-122.1541,4.7564,0.0041,-0.0497,2.4654,72.8464,2.867,,,
36000,,,-124.7962,5.7282,0.004,-0.0489,3.006,98.1061,2.2019,,,
36000,,,,,,,,,,1000,621.101,35.6336
36500,,,-121.1804,4.4922,0.0037,-0.0467,3.9915,122.3943,1.8359,,,
37000,,,-119.6891,4.7861,0.0038,-0.0492,3.3668,140.0828,2.9855,,,
37000,,,,,,,,,,1000,262.4569,35.6647
37500,,,-121.3893,4.3957,0.0035,-0.0472,3.3024,72.4289,2.1591,,,
38000,,,-122.174,4.2027,0.0036,-0.0477,3.8734,171.8655,2.0004,,,
38000,,,,,,,,,,1000,363.5492,35.7399
38500,,,-123.0057,4.4315,0.0035,-0.0442,1.9999,80.3885,2.259,,,
39000,,,-126.4173,3.7569,0.0031,-0.0436,2.9392,96.0277,1.9204,,,
39000,,,,,,,,,,1000,1571.9379,33.2734
39500,,,-123.006,4.5283,0.0037,-0.0478,3.0909,87.8153,3.1448,,,
40000,,,-120.2766,4.3067,0.0037,-0.0481,2.8612,78.0709,2.8765,,,
40000,2724.3046,1000.0,,,,,,,,,,
40000,,,,,,,,,,1000,736.0524,30.8099
40500,,,-124.7198,3.6734,0.0032,-0.0443,3.7087,96.7167,3.1009,,,
41000,,,-127.0969,3.5877,0.0035,-0.0476,1.964,82.462,2.5568,,,
41000,,,,,,,,,,1000,1576.6317,33.7011
41500,,,-130.8622,3.2526,0.0036,-0.0464,2.3421,100.9154,2.1442,,,
42000,,,-132.5392,3.4945,0.004,-0.0497,2.3733,89.981,1.9935,,,
42000,,,,,,,,,,1000,1746.8918,34.5859
42500,,,-133.7979,4.0384,0.004,-0.0494,2.251,96.4564,2.1033,,,
43000,,,-133.7244,3.9645,0.0031,-0.0444,2.0955,78.4768,2.1707,,,
43000,,,,,,,,,,1000,1343.9895,36.5999
43500,,,-132.9698,4.0167,0.0035,-0.046,3.9019,114.9373,2.3918,,,
44000,,,-135.0576,3.7,0.0039,-0.0497,2.2959,99.5078,2.7288,,,
44000,,,,,,,,,,1000,1730.6653,36.4739
44500,,,-136.5495,3.7844,0.0034,-0.0446,2.4273,109.7385,3.0466,,,
45000,,,-140.0262,4.9778,0.0036,-0.0466,2.5825,121.9479,3.7265,,,
45000,2772.7078,1000.0,,,,,,,,,,
45000,,,,,,,,,,1000,1740.9988,31.0834
45500,,,-140.0235,4.7452,0.0038,-0.0469,2.6139,78.3581,2.7033,,,
46000,,,-140.103,4.2041,0.0036,-0.0469,2.2478,104.3968,1.8994,,,
46000,,,,,,,,,,1000,1901.6338,32.0067
46500,,,-145.8293,3.7403,0.0031,-0.0431,2.5997,74.8191,2.4203,,,
47000,,,-144.9548,3.8735,0.0029,-0.0406,2.0907,74.3282,2.4189,,,
47000,,,,,,,,,,1000,1919.9902,32.9047
47500,,,-149.3091,3.5767,0.0034,-0.0442,2.7234,83.9513,2.442,,,
48000,,,-147.4079,3.6212,0.0035,-0.0467,2.6419,71.5013,1.9232,,,
48000,,,,,,,,,,1000,1814.5378,35.3423
48500,,,-148.1726,3.5286,0.0033,-0.0457,2.7142,205.141,1.7939,,,
49000,,,-150.5343,3.9295,0.0034,-0.0452,2.4975,56.3279,3.2803,,,
49000,,,,,,,,,,1000,646.3069,35.5719
49500,,,-147.864,4.1554,0.003,-0.042,2.7614,102.2148,2.6969,,,
50000,,,-156.53,3.6815,0.0031,-0.0427,2.3549,82.8669,2.9571,,,
50000,3166.1212,1000.0,,,,,,,,,,
50000,,,,,,,,,,1000,1874.3663,30.9663
50500,,,-153.3937,5.5923,0.004,-0.0437,2.3852,106.377,3.7466,,,
51000,,,-152.3977,5.1344,0.0034,-0.0458,3.6351,143.6604,2.4934,,,
51000,,,,,,,,,,1000,1488.0402,33.3024
51500,,,-153.4942,4.1514,0.0027,-0.0408,2.2017,85.9708,2.0412,,,
52000,,,-158.0855,3.8727,0.0033,-0.044,2.2384,73.0081,2.2598,,,
52000,,,,,,,,,,1000,2004.1628,34.9765
52500,,,-154.4036,3.4844,0.0032,-0.0444,5.5731,99.1078,2.6008,,,
53000,,,-159.1068,3.9945,0.0034,-0.0461,3.4555,132.6495,2.3479,,,
53000,,,,,,,,,,1000,2293.6089,33.1488
53500,,,-160.1529,4.3422,0.0031,-0.0438,4.4696,138.187,3.2745,,,
54000,,,-153.5257,3.3335,0.0029,-0.0429,2.1475,77.7475,3.1174,,,
54000,,,,,,,,,,1000,2196.3576,36.0266
54500,,,-164.6832,3.1952,0.003,-0.0442,2.3379,76.8058,3.0109,,,
55000,,,-167.4953,4.0362,0.003,-0.0419,2.8066,106.9692,2.0619,,,
55000,3385.6993,1000.0,,,,,,,,,,
55000,,,,,,,,,,1000,2266.6417,31.0091
55500,,,-165.3119,4.2082,0.0034,-0.0452,2.3102,87.2789,3.7949,,,
56000,,,-165.3527,4.5807,0.004,-0.0468,2.1725,72.4767,2.8667,,,
56000,,,,,,,,,,1000,2287.6816,36.2914
56500,,,-165.9993,3.6549,0.0031,-0.0446,2.3508,80.9841,2.6428,,,
57000,,,-165.4443,3.2177,0.0036,-0.0464,2.4508,84.1058,2.0998,,,
57000,,,,,,,,,,1000,2501.1543,34.2638
57500,,,-171.9298,2.9844,0.0037,-0.0476,1.9681,69.0225,3.8876,,,
58000,,,-174.3463,3.6323,0.0036,-0.0459,2.1845,70.7103,3.4307,,,
58000,,,,,,,,,,1000,2432.3607,37.1056
58500,,,-174.5849,3.4551,0.0029,-0.0424,2.4874,126.9989,3.6443,,,
59000,,,-173.584,3.32,0.0032,-0.0438,2.0796,70.7006,3.4872,,,
59000,,,,,,,,,,1000,2526.7324,36.6546
59500,,,-171.4501,2.9422,0.0027,-0.042,1.8408,55.3423,2.1776,,,
60000,,,-173.4062,3.1769,0.0033,-0.045,2.3019,75.9964,2.1433,,,
60000,3677.4267,1000.0,,,,,,,,,,
60000,,,,,,,,,,1000,2529.1827,31.7214
60500,,,-184.1107,3.1993,0.0039,-0.0503,2.0863,57.117,2.8724,,,
61000,,,-181.5196,3.4094,0.0035,-0.0466,2.2141,108.9209,3.4181,,,
61000,,,,,,,,,,1000,2692.7351,30.8444
61500,,,-181.6857,3.7836,0.0037,-0.0488,2.266,75.3653,3.8172,,,
62000,,,-180.5414,3.4825,0.0029,-0.0431,2.3317,124.9081,2.8922,,,
62000,,,,,,,,,,1000,2655.6858,34.516
62500,,,-185.8219,3.6379,0.0031,-0.0404,2.3357,90.8689,2.2775,,,
63000,,,-183.266,3.1293,0.0029,-0.0426,2.185,119.3076,2.8563,,,
63000,,,,,,,,,,1000,2825.5824,36.7607
63500,,,-186.245,3.3614,0.0032,-0.0439,1.9296,56.7927,2.164,,,
64000,,,-190.1534,3.4693,0.0032,-0.0446,2.1575,97.7167,4.1428,,,
64000,,,,,,,,,,1000,2736.8967,36.1942
64500,,,-188.457,3.6887,0.0027,-0.0417,2.5297,64.8969,2.8499,,,
65000,,,-195.046,3.3977,0.0028,-0.0415,2.1176,99.2957,3.0664,,,
65000,3809.7845,1000.0,,,,,,,,,,
65000,,,,,,,,,,1000,3018.6951,31.6356
65500,,,-191.6402,3.6698,0.0035,-0.0457,2.3125,161.0325,3.4781,,,
66000,,,-187.1218,3.0105,0.0031,-0.045,2.0947,181.5589,2.5489,,,
66000,,,,,,,,,,1000,2840.5316,29.8862
66500,,,-193.9552,4.8011,0.003,-0.0429,2.1761,67.651,3.4026,,,
67000,,,-198.019,3.7175,0.0026,-0.0407,1.9515,106.349,4.0918,,,
67000,,,,,,,,,,1000,2939.9037,35.8165
67500,,,-202.1317,3.4946,0.003,-0.0437,2.7403,223.7332,2.9585,,,
68000,,,-203.951,3.5253,0.0029,-0.0429,2.3358,56.7342,3.3695,,,
68000,,,,,,,,,,1000,3048.1295,36.0773
68500,,,-201.2817,3.3361,0.0028,-0.0427,2.3441,110.8296,3.3589,,,
69000,,,-204.5375,3.6105,0.0033,-0.0458,2.2118,116.6062,3.4138,,,
69000,,,,,,,,,,1000,2940.7871,36.158
69500,,,-204.0578,2.9656,0.0028,-0.0424,2.2431,75.2418,3.6176,,,
70000,,,-201.1953,3.908,0.0028,-0.0423,2.2631,65.5208,3.4972,,,
70000,4006.4936,1000.0,,,,,,,,,,
70000,,,,,,,,,,1000,3125.3389,29.3398
70500,,,-207.1567,4.4136,0.0036,-0.048,2.2698,85.1732,3.2933,,,
71000,,,-208.3774,4.4953,0.0043,-0.0473,1.9236,80.4866,4.524,,,
71000,,,,,,,,,,1000,3277.5936,35.445
71500,,,-212.1911,3.1886,0.0026,-0.0393,2.3932,161.1158,3.5594,,,
72000,,,-212.0796,3.1204,0.0028,-0.0422,2.2742,117.0187,4.2483,,,
72000,,,,,,,,,,1000,3312.0287,33.5997
72500,,,-209.5022,3.2826,0.0024,-0.0379,2.3509,80.5926,2.9535,,,
73000,,,-218.9159,3.7997,0.003,-0.0439,2.4022,84.689,3.7809,,,
73000,,,,,,,,,,1000,3276.7233,33.8379
73500,,,-216.5725,3.5197,0.003,-0.044,2.2808,73.3746,5.1668,,,
74000,,,-218.6016,4.0181,0.0024,-0.0392,2.3912,82.1736,3.9017,,,
74000,,,,,,,,,,1000,3538.3759,33.8851
74500,,,-220.8477,3.8719,0.0026,-0.0413,2.071,89.3042,3.9227,,,
75000,,,-218.1446,3.4219,0.0028,-0.0412,2.234,97.0043,3.0723,,,
75000,4266.7725,1000.0,,,,,,,,,,
75000,,,,,,,,,,1000,3504.2316,29.3096
75500,,,-228.5238,3.3409,0.0027,-0.0388,2.5268,92.3476,2.7747,,,
76000,,,-228.5892,3.7416,0.0031,-0.0439,2.5373,71.8826,3.3663,,,
76000,,,,,,,,,,1000,3495.5678,36.2973
76500,,,-225.1052,2.9372,0.0026,-0.0403,2.5369,166.608,3.6674,,,
77000,,,-232.1438,2.9414,0.0027,-0.0414,2.4334,102.3053,3.7693,,,
77000,,,,,,,,,,1000,3772.3685,35.807
77500,,,-232.0275,3.5831,0.0029,-0.0422,2.4606,122.7401,3.5545,,,
78000,,,-231.342,4.1126,0.0028,-0.0406,2.888,110.4078,4.9781,,,
78000,,,,,,,,,,1000,3550.7981,36.437
78500,,,-236.0759,3.7688,0.0025,-0.0381,2.3868,184.232,3.3395,,,
79000,,,-239.3141,4.1602,0.0028,-0.0425,2.7491,138.6077,3.2903,,,
79000,,,,,,,,,,1000,3718.4154,36.5058
79500,,,-237.6494,3.3018,0.003,-0.0441,2.6975,217.3586,4.5061,,,
80000,,,-237.8682,4.6458,0.0031,-0.0446,2.124,68.4863,3.3741,,,
80000,4486.524,1000.0,,,,,,,,,,
80000,,,,,,,,,,1000,3772.8271,31.1441
80500,,,-243.1761,4.3689,0.0028,-0.0432,2.2002,91.0904,4.3198,,,
81000,,,-241.5446,3.6546,0.0029,-0.0423,2.8984,266.0751,5.1138,,,
81000,,,,,,,,,,1000,3776.4383,35.6674
81500,,,-250.983,3.0829,0.0025,-0.0385,2.3343,72.955,4.6225,,,
82000,,,-245.7766,3.455,0.0024,-0.0374,2.3023,76.2602,4.1012,,,
82000,,,,,,,,,,1000,4027.2725,35.5295
82500,,,-248.2791,3.2423,0.0026,-0.0404,2.6616,75.9205,3.6887,,,
83000,,,-247.7375,3.8769,0.0028,-0.0419,2.6697,147.4998,6.0502,,,
83000,,,,,,,,,,1000,3977.8574,35.0265
83500,,,-254.5976,3.9479,0.0025,-0.0393,2.2475,105.5439,4.2923,,,
84000,,,-253.9584,3.9107,0.0025,-0.0379,2.3517,87.3009,4.853,,,
84000,,,,,,,,,,1000,4146.9558,35.7626
84500,,,-256.1855,4.0226,0.0027,-0.0414,2.5245,83.7561,7.9097,,,
85000,,,-255.1607,3.3858,0.0027,-0.0413,2.4027,140.6973,2.7512,,,
85000,4743.0934,1000.0,,,,,,,,,,
85000,,,,,,,,,,1000,4216.1479,31.277
85500,,,-266.3903,3.3402,0.0024,-0.0381,3.0134,187.3716,4.1618,,,
86000,,,-260.3414,3.886,0.0025,-0.0399,2.5217,109.5065,4.7727,,,
86000,,,,,,,,,,1000,4210.8673,36.0606
86500,,,-267.1552,3.9922,0.0025,-0.04,6.0342,256.5064,3.707,,,
87000,,,-264.7862,4.0827,0.0027,-0.0415,2.6669,137.1472,3.5774,,,
87000,,,,,,,,,,1000,4347.9477,35.9156
87500,,,-271.9159,3.3445,0.0027,-0.0414,2.4492,104.0846,3.854,,,
88000,,,-267.1576,4.6095,0.0025,-0.0401,3.0631,112.2597,4.1684,,,
88000,,,,,,,,,,1000,4209.1451,32.9038
88500,,,-272.9528,3.7183,0.0025,-0.0388,2.7054,132.0211,5.0268,,,
89000,,,-270.1255,3.2476,0.0025,-0.0397,2.7984,84.6529,2.8891,,,
89000,,,,,,,,,,1000,4560.8938,36.1873
89500,,,-275.6523,4.9653,0.0024,-0.0388,2.9528,142.7847,4.8041,,,
90000,,,-271.6939,3.4208,0.0023,-0.0381,3.1551,155.4218,4.6232,,,
90000,4924.6503,1000.0,,,,,,,,,,
90000,,,,,,,,,,1000,4461.4675,30.9817
90500,,,-280.1578,3.7315,0.0026,-0.0416,2.861,142.5597,4.8838,,,
91000,,,-276.6859,3.5975,0.0028,-0.042,2.8408,200.2493,4.8617,,,
91000,,,,,,,,,,1000,4519.8078,35.7672
91500,,,-284.791,4.6212,0.0023,-0.038,2.696,106.4937,4.5148,,,
92000,,,-281.1656,4.6491,0.0023,-0.0383,2.6006,135.8125,6.6732,,,
92000,,,,,,,,,,1000,4668.9798,30.5875
92500,,,-287.2789,4.1869,0.0022,-0.0369,2.9225,144.5361,5.0627,,,
93000,,,-284.3354,5.0256,0.0023,-0.0378,3.0973,120.7229,7.0844,,,
93000,,,,,,,,,,1000,4740.1731,34.8984
93500,,,-293.7157,5.0185,0.0024,-0.0382,2.7484,110.0629,6.6134,,,
94000,,,-295.6717,4.1869,0.0025,-0.0388,2.6827,104.6536,4.4993,,,
94000,,,,,,,,,,1000,4710.4846,36.0729
94500,,,-297.9174,3.6146,0.0022,-0.0366,2.8807,90.5516,5.3032,,,
95000,,,-298.2384,4.4296,0.0027,-0.0407,3.0594,73.5,4.9615,,,
95000,5140.7209,1000.0,,,,,,,,,,
95000,,,,,,,,,,1000,4801.4399,31.3652
95500,,,-300.6283,3.9089,0.0027,-0.0405,2.577,128.5648,5.6319,,,
96000,,,-306.7704,5.2068,0.0022,-0.0359,3.6967,337.7476,7.7692,,,
96000,,,,,,,,,,1000,4930.2617,36.0223
96500,,,-300.1966,4.3704,0.0023,-0.0366,3.0374,196.2052,7.8523,,,
97000,,,-309.3941,5.1498,0.0024,-0.0383,2.9292,78.2292,3.3902,,,
97000,,,,,,,,,,1000,4882.1277,35.9541
97500,,,-306.1162,3.6804,0.0022,-0.0368,2.8397,129.4373,4.7713,,,
98000,,,-312.953,3.7624,0.0025,-0.0392,3.3418,107.5271,5.7161,,,
98000,,,,,,,,,,1000,4898.2127,36.683
98500,,,-314.977,3.6702,0.0023,-0.0381,3.2379,176.4898,6.1489,,,
99000,,,-313.7749,3.9494,0.002,-0.0351,3.1441,224.1028,3.456,,,
99000,,,,,,,,,,1000,5061.7195,35.8075
99500,,,-321.7755,4.8126,0.0022,-0.0366,2.9525,210.0526,6.9493,,,
100000,,,-317.37,4.5243,0.0025,-0.0396,3.1351,174.3936,7.9384,,,
100000,5296.3738,1000.0,,,,,,,,,,
100000,,,,,,,,,,1000,5153.3028,31.4112
100500,,,-322.1234,4.0751,0.0023,-0.0377,2.8525,144.41,4.014,,,
101000,,,-325.0895,4.2155,0.003,-0.0405,3.4179,256.3025,3.9882,,,
101000,,,,,,,,,,1000,5182.3896,28.1678
101500,,,-330.5146,4.5582,0.0021,-0.0358,2.8174,211.5412,7.5417,,,
102000,,,-333.2802,4.6281,0.0022,-0.0364,2.9041,92.7855,4.1133,,,
102000,,,,,,,,,,1000,5156.3748,34.051
102500,,,-335.8519,4.8788,0.002,-0.0352,2.8353,127.4111,4.7366,,,
103000,,,-339.5804,5.0402,0.0028,-0.0434,3.0053,155.0491,6.948,,,
103000,,,,,,,,,,1000,5268.2988,32.2139
