env_steps,return,length,alm_loss,model_grad_norm,aux_loss,wass_critic_loss,critic_loss,critic_grad_norm,actor_grad_norm,train/length,train/return,FPS
301500,,,-1019.872,14.9787,0.0008,-0.0196,7.0097,726.683,17.8329,,,
302000,,,-1017.2842,18.1533,0.0006,-0.0151,7.4024,910.2977,26.0304,,,
302000,,,,,,,,,,1000,10315.9736,36.1317
302500,,,-1021.6996,11.2877,0.0005,-0.0145,6.8428,1255.6479,18.4993,,,
303000,,,-1022.6616,12.9732,0.0005,-0.0148,11.9308,2848.0581,14.3494,,,
303000,,,,,,,,,,1000,10121.7398,36.2082
303500,,,-1023.1605,12.2273,0.0007,-0.0162,6.7465,703.9643,10.9418,,,
304000,,,-1022.7672,9.6567,0.0006,-0.0161,6.76,1089.4487,7.2264,,,
304000,,,,,,,,,,1000,10571.2447,35.949
304500,,,-1024.4249,8.1722,0.0006,-0.0145,6.5876,1066.8566,11.7664,,,
305000,,,-1025.7446,10.9088,0.0004,-0.0127,6.0033,612.1683,19.5076,,,
305000,10610.5568,1000.0,,,,,,,,,,
305000,,,,,,,,,,1000,10260.6499,31.368
305500,,,-1026.8683,6.0753,0.0005,-0.0113,7.7639,909.3552,9.6241,,,
306000,,,-1026.8082,24.7655,0.0007,-0.0174,7.4119,996.597,13.973,,,
306000,,,,,,,,,,1000,2218.0237,35.8537
306500,,,-1022.1555,10.232,0.0004,-0.0148,7.4328,776.2373,15.5291,,,
307000,,,-1022.1241,21.2559,0.0005,-0.0144,8.7563,1363.9434,19.1799,,,
307000,,,,,,,,,,1000,10343.0413,31.8024
307500,,,-1021.3925,5.7359,0.0005,-0.0143,9.0106,1229.7245,9.4808,,,
308000,,,-1028.9811,10.6228,0.0006,-0.0142,8.5612,1748.4352,8.663,,,
308000,,,,,,,,,,1000,10344.649,35.1218
308500,,,-1027.9502,9.4184,0.0006,-0.0134,6.9375,1084.8331,23.8448,,,
309000,,,-1020.262,11.6439,0.0006,-0.0184,7.7109,540.7478,11.1769,,,
309000,,,,,,,,,,1000,10549.577,35.6803
309500,,,-1027.173,17.5985,0.0007,-0.0183,11.7786,2411.4482,25.1514,,,
310000,,,-1023.6661,10.1183,0.0007,-0.0168,9.1256,1275.8445,14.525,,,
310000,9960.4532,1000.0,,,,,,,,,,
310000,,,,,,,,,,1000,10270.0136,30.9605
310500,,,-1027.679,14.3356,0.0005,-0.016,7.6497,1213.2433,21.9451,,,
311000,,,-1018.3282,10.5063,0.0003,-0.0116,8.5564,1155.703,8.2601,,,
311000,,,,,,,,,,1000,-653.5502,36.8196
311500,,,-1019.1037,6.7708,0.0005,-0.0167,6.8161,895.1913,15.3992,,,
312000,,,-1020.0307,15.8173,0.0006,-0.0157,7.0138,1375.8993,10.5368,,,
312000,,,,,,,,,,1000,10438.344,37.6547
312500,,,-1014.3375,11.1309,0.0003,-0.0108,8.1614,865.7874,16.6373,,,
313000,,,-1021.5971,12.7114,0.0007,-0.0174,7.2052,504.3019,20.5649,,,
313000,,,,,,,,,,1000,-293.9925,36.9839
313500,,,-1017.3826,11.8317,0.0003,-0.0109,10.5153,1006.9188,11.631,,,
314000,,,-1019.2271,8.4187,0.0006,-0.0179,8.4849,541.7112,14.6925,,,
314000,,,,,,,,,,1000,10158.3157,36.1591
314500,,,-1012.7227,6.2767,0.0004,-0.0136,7.6387,1850.4448,12.5928,,,
315000,,,-1020.2693,6.5245,0.0005,-0.015,8.0126,770.0124,13.5402,,,
315000,11121.9211,1000.0,,,,,,,,,,
315000,,,,,,,,,,1000,10292.9401,31.5581
315500,,,-1012.5146,6.8628,0.0005,-0.0135,7.4472,1299.4176,10.34,,,
316000,,,-1015.1416,11.5588,0.0005,-0.016,9.1571,1480.7389,8.324,,,
316000,,,,,,,,,,1000,10403.0631,36.2681
316500,,,-1014.6829,10.1631,0.0005,-0.0134,6.7987,894.5164,9.777,,,
317000,,,-1016.0417,18.97,0.0005,-0.0166,6.1417,646.1115,16.976,,,
317000,,,,,,,,,,1000,10258.7343,36.2149
317500,,,-1014.2501,5.6981,0.0007,-0.0176,6.9006,1697.2358,9.2876,,,
318000,,,-1013.9293,11.9906,0.0004,-0.0126,7.6267,681.9086,18.3973,,,
318000,,,,,,,,,,1000,9782.433,36.1411
318500,,,-1023.1917,6.7314,0.0005,-0.0161,7.8678,1520.4852,12.2854,,,
319000,,,-1018.2098,7.4254,0.0005,-0.0146,7.5621,989.1696,15.9012,,,
319000,,,,,,,,,,1000,10232.5178,36.0215
319500,,,-1016.9653,9.7106,0.0003,-0.0107,8.6543,1153.2908,10.4041,,,
320000,,,-1022.0781,16.7972,0.0004,-0.0148,9.2449,1058.0442,12.1668,,,
320000,10913.9243,1000.0,,,,,,,,,,
320000,,,,,,,,,,1000,3036.3167,29.6807
320500,,,-1018.8385,15.2787,0.0007,-0.0183,9.2035,2021.3998,30.5814,,,
321000,,,-1013.1559,4.5654,0.0006,-0.0163,8.1629,1824.858,11.6267,,,
321000,,,,,,,,,,1000,10363.2724,35.7462
321500,,,-1022.5822,6.1332,0.0005,-0.0146,14.6983,950.8965,15.7766,,,
322000,,,-1026.8334,6.4644,0.0005,-0.0163,9.5711,1750.161,10.4089,,,
322000,,,,,,,,,,1000,10441.2232,35.4232
322500,,,-1015.8825,7.5533,0.0006,-0.017,34.9009,1057.397,23.8267,,,
323000,,,-1017.3568,7.4009,0.0007,-0.0153,9.3467,1168.2937,15.2129,,,
323000,,,,,,,,,,1000,3014.8661,31.4822
323500,,,-1009.6635,10.1363,0.0006,-0.0157,8.1951,1101.8164,8.2985,,,
324000,,,-1014.5195,3.6386,0.0005,-0.0151,13.0973,1670.8038,10.2742,,,
324000,,,,,,,,,,1000,7937.67,31.612
324500,,,-1016.1757,7.107,0.0004,-0.0117,8.8866,550.0333,12.4673,,,
325000,,,-1018.6965,5.5999,0.0004,-0.0124,7.3796,958.5317,12.0693,,,
325000,11177.776,1000.0,,,,,,,,,,
325000,,,,,,,,,,1000,10221.6159,31.8713
325500,,,-1016.0929,11.7434,0.0006,-0.015,19.0459,1044.8817,14.8862,,,
326000,,,-1016.6311,14.8295,0.0005,-0.0144,8.0713,953.8019,22.492,,,
326000,,,,,,,,,,1000,8793.0829,34.3182
326500,,,-1013.878,10.9754,0.0006,-0.0155,9.3695,1046.5392,8.5403,,,
327000,,,-1010.845,10.8255,0.0005,-0.015,11.3969,2186.2227,12.0454,,,
327000,,,,,,,,,,1000,10009.1974,32.1641
327500,,,-1017.578,4.6706,0.0005,-0.0152,7.3212,757.1453,14.5809,,,
328000,,,-1019.3712,9.7445,0.0004,-0.0124,9.0803,1163.2722,18.0896,,,
328000,,,,,,,,,,1000,10349.2888,36.447
328500,,,-1008.902,17.4931,0.0004,-0.0129,11.3324,1671.4714,16.8896,,,
329000,,,-1022.618,8.3097,0.0007,-0.0153,25.7082,1923.5735,13.9589,,,
329000,,,,,,,,,,1000,10618.3713,36.389
329500,,,-1024.2614,12.0803,0.0004,-0.0149,9.2311,1076.7607,8.078,,,
330000,,,-1015.6151,6.7998,0.0004,-0.0115,9.9369,1291.2212,8.4316,,,
330000,11032.4494,1000.0,,,,,,,,,,
330000,,,,,,,,,,1000,10058.7167,30.8514
330500,,,-1003.8541,13.2339,0.0003,-0.0124,12.9291,1002.7155,30.1926,,,
331000,,,-1019.2935,7.2561,0.0004,-0.0144,8.7202,1378.6904,10.3754,,,
331000,,,,,,,,,,1000,10025.2417,35.4514
331500,,,-1023.1658,8.1803,0.0005,-0.0147,18.0025,1007.5936,9.4414,,,
332000,,,-1013.7834,6.1946,0.0004,-0.0129,11.2248,944.655,17.2744,,,
332000,,,,,,,,,,1000,9657.4057,37.5841
332500,,,-1013.2259,11.7347,0.0004,-0.0143,6.2762,535.7597,17.3455,,,
333000,,,-1017.6605,5.0312,0.0004,-0.0131,9.063,1165.5916,6.9402,,,
333000,,,,,,,,,,1000,10064.3636,35.8289
333500,,,-1018.4938,7.6277,0.0005,-0.0126,9.1614,1276.9308,10.6157,,,
334000,,,-1006.8695,10.1047,0.0004,-0.0126,11.1205,1503.6273,16.1582,,,
334000,,,,,,,,,,1000,6369.7007,36.8823
334500,,,-1022.1464,8.628,0.0006,-0.0148,14.2992,1089.0106,13.9608,,,
335000,,,-1011.8049,6.423,0.0005,-0.0147,8.4472,1031.3444,12.5494,,,
335000,11078.9811,1000.0,,,,,,,,,,
335000,,,,,,,,,,1000,10278.2027,30.7784
335500,,,-1021.1176,14.2754,0.0004,-0.0136,7.5024,519.4675,15.8176,,,
336000,,,-1019.1287,10.353,0.0004,-0.0138,8.1526,427.5035,18.8455,,,
336000,,,,,,,,,,1000,10397.4342,36.6583
336500,,,-1017.9985,10.7601,0.0004,-0.0124,7.831,660.4895,20.4765,,,
337000,,,-1022.0371,12.3613,0.0005,-0.0153,7.8691,397.4818,17.0653,,,
337000,,,,,,,,,,1000,10253.8795,37.1989
337500,,,-1023.0217,10.2758,0.0006,-0.0155,8.3397,1247.363,20.0548,,,
338000,,,-1026.6692,12.9142,0.0005,-0.014,9.2393,790.1937,22.9039,,,
338000,,,,,,,,,,1000,9857.9257,38.3333
338500,,,-1016.9307,7.6702,0.0005,-0.0149,9.7195,1079.448,9.3533,,,
339000,,,-1023.1111,14.7035,0.0004,-0.0145,9.5309,1358.0918,12.0621,,,
339000,,,,,,,,,,1000,10041.8624,37.7764
339500,,,-1013.1382,11.7158,0.0005,-0.0147,8.4993,532.9077,11.9847,,,
340000,,,-1020.8109,10.4373,0.0006,-0.0138,9.3953,1137.6405,15.4292,,,
340000,11071.8602,1000.0,,,,,,,,,,
340000,,,,,,,,,,1000,9988.4768,31.2652
340500,,,-1023.1208,12.27,0.0005,-0.0152,8.9831,620.7953,13.9415,,,
341000,,,-1015.4827,12.3195,0.0006,-0.0136,10.4984,472.2464,11.3846,,,
341000,,,,,,,,,,1000,10034.8259,28.1753
341500,,,-1017.6878,17.3042,0.0004,-0.0133,11.0433,820.4485,16.3617,,,
342000,,,-1027.5138,8.0795,0.0004,-0.0126,12.728,1750.4586,16.8748,,,
342000,,,,,,,,,,1000,10169.5595,34.596
342500,,,-1007.0328,15.7806,0.0005,-0.0157,7.867,733.5393,24.562,,,
343000,,,-1037.1952,8.3349,0.0004,-0.0137,9.141,1315.903,13.2646,,,
343000,,,,,,,,,,1000,9455.1111,35.7497
343500,,,-1021.9057,4.785,0.0004,-0.014,7.9675,680.0214,6.4667,,,
344000,,,-1029.1786,8.6125,0.0004,-0.013,29.7974,1038.7191,17.1392,,,
344000,,,,,,,,,,1000,10565.4162,36.305
344500,,,-1046.3533,15.3121,0.0004,-0.0143,10.8729,774.4156,14.6975,,,
345000,,,-1019.9957,7.7961,0.0004,-0.0135,13.3826,1691.0898,11.1443,,,
345000,11248.2615,1000.0,,,,,,,,,,
345000,,,,,,,,,,1000,5974.9287,30.9848
345500,,,-1018.0508,9.638,0.0004,-0.012,30.3449,1633.5128,8.0782,,,
346000,,,-1042.1974,11.0854,0.0005,-0.0144,9.8126,863.7377,7.0914,,,
346000,,,,,,,,,,1000,10282.1443,35.5093
346500,,,-1030.1981,8.0702,0.0006,-0.0144,21.6904,1620.499,15.3834,,,
347000,,,-1025.8702,13.7313,0.0005,-0.0153,8.5288,684.434,14.2425,,,
347000,,,,,,,,,,1000,10400.7005,36.2104
347500,,,-1036.9963,10.2496,0.0004,-0.0139,10.7706,479.9765,10.1386,,,
348000,,,-1024.4456,6.0486,0.0005,-0.0146,20.4935,1771.7041,9.6144,,,
348000,,,,,,,,,,1000,10028.1598,36.1566
348500,,,-1036.8942,15.3796,0.0004,-0.0137,14.248,1361.6925,19.6576,,,
349000,,,-1030.2432,19.4884,0.0004,-0.0117,9.5121,614.6656,17.4638,,,
349000,,,,,,,,,,1000,10027.7081,35.352
349500,,,-1048.2429,9.4712,0.0005,-0.0168,16.6327,2873.1321,17.1064,,,
350000,,,-1030.3663,16.3782,0.0006,-0.0166,13.0435,608.9546,15.2759,,,
350000,10835.7546,1000.0,,,,,,,,,,
350000,,,,,,,,,,1000,10462.5774,30.6489
350500,,,-1037.2673,11.3197,0.0005,-0.0149,9.9613,924.2528,11.45,,,
351000,,,-1044.9647,16.8199,0.0003,-0.0113,10.1413,1445.2684,15.36,,,
351000,,,,,,,,,,1000,10252.5263,35.6171
351500,,,-1030.1281,9.7654,0.0004,-0.0138,11.0126,805.9948,15.6901,,,
352000,,,-1036.8954,6.136,0.0003,-0.0105,19.6288,1825.8391,11.9254,,,
352000,,,,,,,,,,1000,10569.8258,35.9101
352500,,,-1054.8253,14.2306,0.0004,-0.0123,10.7405,791.5424,8.7049,,,
353000,,,-1048.8044,12.1876,0.0003,-0.0101,10.1929,1033.177,9.8793,,,
353000,,,,,,,,,,1000,10518.8749,35.9784
353500,,,-1049.2065,6.8271,0.0004,-0.0125,10.4884,1475.3308,12.2436,,,
354000,,,-1050.0569,8.9581,0.0005,-0.013,11.2693,699.5793,9.2733,,,
354000,,,,,,,,,,1000,10428.2959,35.9416
354500,,,-1047.7362,5.4531,0.0004,-0.0132,9.5078,668.6431,15.732,,,
355000,,,-1047.6444,9.2704,0.0006,-0.0158,14.3067,941.0637,12.0871,,,
355000,11200.9664,1000.0,,,,,,,,,,
355000,,,,,,,,,,1000,9658.2818,31.1764
355500,,,-1049.1279,9.454,0.0004,-0.0135,11.6087,936.3782,12.8423,,,
356000,,,-1039.5171,3.9504,0.0004,-0.0138,11.605,1390.0621,7.7586,,,
356000,,,,,,,,,,1000,10266.8349,36.1727
356500,,,-1046.6832,7.7155,0.0004,-0.0136,11.2471,1159.2056,14.6284,,,
357000,,,-1041.5552,11.8654,0.0004,-0.0135,7.6529,1029.1051,16.336,,,
357000,,,,,,,,,,1000,10680.3192,33.1692
357500,,,-1047.7084,7.095,0.0006,-0.0161,8.5883,367.0262,8.2282,,,
358000,,,-1050.6982,9.5475,0.0005,-0.0151,9.5163,427.1648,17.3699,,,
358000,,,,,,,,,,1000,10636.251,37.5768
358500,,,-1055.0367,9.7285,0.0003,-0.0101,8.7202,614.5221,17.7062,,,
359000,,,-1057.7637,6.2894,0.0004,-0.0129,10.0884,1172.6788,13.6962,,,
359000,,,,,,,,,,1000,9696.016,35.2545
359500,,,-1056.8096,9.6835,0.0003,-0.0112,11.2896,1222.9495,12.2564,,,
360000,,,-1041.5651,14.854,0.0004,-0.0141,11.0611,1328.5807,27.3666,,,
360000,11357.3352,1000.0,,,,,,,,,,
360000,,,,,,,,,,1000,10366.0806,28.5291
360500,,,-1056.3044,7.1098,0.0005,-0.0158,10.0385,901.8099,9.7001,,,
361000,,,-1055.73,6.5141,0.0005,-0.0144,10.7486,720.8492,9.7445,,,
361000,,,,,,,,,,1000,10691.0949,35.5188
361500,,,-1050.7142,8.716,0.0006,-0.0163,10.8928,1035.6184,6.7061,,,
362000,,,-1054.646,8.4041,0.0004,-0.013,15.6066,2361.9583,8.9842,,,
362000,,,,,,,,,,1000,9837.2748,36.6946
362500,,,-1039.448,11.3847,0.0004,-0.0149,9.2478,1722.3986,11.8778,,,
363000,,,-1050.6128,6.0494,0.0003,-0.0113,10.7627,1572.0273,15.5965,,,
363000,,,,,,,,,,1000,10634.8034,36.887
363500,,,-1065.3409,7.3561,0.0005,-0.0144,11.1245,1607.1499,16.012,,,
364000,,,-1058.4486,12.4168,0.0005,-0.0141,11.9747,1264.4735,13.5131,,,
364000,,,,,,,,,,1000,10693.7847,36.5996
364500,,,-1060.9216,9.9367,0.0004,-0.0136,10.5585,1036.2203,16.8731,,,
365000,,,-1047.16,8.8727,0.0005,-0.0158,15.4433,1263.166,17.3483,,,
365000,11359.6498,1000.0,,,,,,,,,,
365000,,,,,,,,,,1000,10512.9804,31.4979
365500,,,-1059.3419,15.1508,0.0004,-0.0136,13.7772,1727.5465,16.3128,,,
366000,,,-1050.1121,10.4497,0.0004,-0.0137,9.7611,1068.3379,15.9967,,,
366000,,,,,,,,,,1000,10452.0287,36.6335
366500,,,-1059.4451,6.8231,0.0005,-0.0139,9.6561,687.6889,16.8106,,,
367000,,,-1062.3208,7.9139,0.0005,-0.0118,12.8355,1417.724,11.5687,,,
367000,,,,,,,,,,1000,10429.1054,31.2215
367500,,,-1064.665,12.769,0.0006,-0.0152,10.3079,1193.0984,13.6791,,,
368000,,,-1057.8038,14.7991,0.0004,-0.0121,9.8991,1393.3872,10.6317,,,
368000,,,,,,,,,,1000,9836.7194,33.8748
368500,,,-1061.0671,19.9441,0.0005,-0.0128,10.5248,1304.2352,17.9499,,,
369000,,,-1055.8386,9.9246,0.0003,-0.013,9.3428,720.2061,7.4472,,,
369000,,,,,,,,,,1000,11071.1481,33.6903
369500,,,-1070.8999,15.4088,0.0007,-0.017,10.8004,1204.3668,11.9134,,,
370000,,,-1058.0052,16.3819,0.0004,-0.0124,8.0862,883.5755,13.7622,,,
370000,11338.4094,1000.0,,,,,,,,,,
370000,,,,,,,,,,1000,10646.0373,31.3002
370500,,,-1058.5466,8.8666,0.0004,-0.0136,11.8962,2046.5319,9.4724,,,
371000,,,-1063.1912,5.8445,0.0003,-0.0119,7.4878,852.2479,8.1471,,,
371000,,,,,,,,,,1000,10944.2903,35.755
371500,,,-1064.9435,9.2484,0.0005,-0.0148,8.3017,1040.5591,12.4677,,,
372000,,,-1061.375,16.3511,0.0004,-0.0132,10.1233,1074.6788,16.0546,,,
372000,,,,,,,,,,1000,10018.955,35.582
372500,,,-1066.5648,4.0413,0.0006,-0.0154,8.6388,586.5729,7.1647,,,
373000,,,-1063.7291,11.9078,0.0004,-0.0111,11.1971,931.5933,13.9833,,,
373000,,,,,,,,,,1000,10211.1519,35.7019
373500,,,-1064.1738,15.7461,0.0003,-0.0119,8.2842,397.9659,20.9736,,,
374000,,,-1063.2897,13.2967,0.0004,-0.0124,7.8658,552.1141,11.9585,,,
374000,,,,,,,,,,1000,10874.2221,35.5778
374500,,,-1057.8903,7.1305,0.0007,-0.0185,7.9198,645.4467,9.5738,,,
375000,,,-1067.2925,5.0069,0.0005,-0.0134,8.8809,1254.7684,11.1671,,,
375000,11011.2436,1000.0,,,,,,,,,,
375000,,,,,,,,,,1000,10977.9537,31.1851
375500,,,-1071.46,8.5733,0.0005,-0.0157,10.6066,894.0818,14.2244,,,
376000,,,-1067.2363,17.5089,0.0005,-0.015,10.2594,1422.8082,26.6241,,,
376000,,,,,,,,,,1000,10353.7415,28.6299
376500,,,-1062.026,6.9414,0.0004,-0.014,9.2417,534.666,7.6578,,,
377000,,,-1068.0482,14.3424,0.0004,-0.0131,9.6786,1121.3394,9.8632,,,
377000,,,,,,,,,,1000,10644.3643,30.9415
377500,,,-1067.0284,16.2386,0.0005,-0.0141,10.94,1082.6335,19.3677,,,
378000,,,-1073.1903,14.5968,0.0006,-0.0148,9.9383,1410.2649,10.4913,,,
378000,,,,,,,,,,1000,10823.6427,36.7309
378500,,,-1070.1213,5.7129,0.0006,-0.0161,10.0026,1710.1115,11.4719,,,
379000,,,-1073.8867,12.2781,0.0004,-0.0127,11.9145,1754.2867,16.9238,,,
379000,,,,,,,,,,1000,10922.9275,35.8594
379500,,,-1080.7715,13.5257,0.0005,-0.0138,7.8678,525.6505,7.8949,,,
380000,,,-1076.0066,8.2803,0.0005,-0.0142,10.6468,941.375,16.9671,,,
380000,11078.6766,1000.0,,,,,,,,,,
380000,,,,,,,,,,1000,10926.0962,30.7402
380500,,,-1078.4763,17.1969,0.0004,-0.0114,8.2185,1004.0411,12.2949,,,
381000,,,-1066.1277,10.8349,0.0004,-0.0129,9.3806,1348.5267,8.1834,,,
381000,,,,,,,,,,1000,10701.9148,28.1267
381500,,,-1072.5006,6.2294,0.0004,-0.012,11.0322,1750.2036,14.0646,,,
382000,,,-1075.8679,19.046,0.0004,-0.0123,10.8899,1264.7614,18.7783,,,
382000,,,,,,,,,,1000,10968.0719,32.8916
382500,,,-1067.1228,6.3267,0.0005,-0.0137,10.111,880.1278,11.6003,,,
383000,,,-1074.8065,8.4539,0.0005,-0.0136,8.317,955.817,8.5765,,,
383000,,,,,,,,,,1000,10652.2651,28.414
383500,,,-1073.9554,8.6862,0.0004,-0.0128,11.9738,1063.4645,11.6389,,,
384000,,,-1067.3864,8.2287,0.0004,-0.0131,10.533,2024.416,15.8053,,,
384000,,,,,,,,,,1000,10922.3929,34.8952
384500,,,-1061.0054,7.9718,0.0004,-0.0134,11.3889,1601.5634,8.1383,,,
385000,,,-1073.8484,10.3864,0.0007,-0.0144,8.1952,1385.3739,9.5604,,,
385000,11296.5395,1000.0,,,,,,,,,,
385000,,,,,,,,,,1000,10851.2464,30.897
385500,,,-1067.5853,10.4777,0.0004,-0.0123,9.1493,1154.1127,11.1672,,,
386000,,,-1064.4895,7.6605,0.0005,-0.014,9.4725,1296.1509,9.288,,,
386000,,,,,,,,,,1000,10725.7452,35.7202
386500,,,-1060.0548,6.5226,0.0004,-0.0127,9.4351,792.605,9.8194,,,
387000,,,-1067.9446,12.4489,0.0006,-0.0152,9.5,1020.4294,14.3036,,,
387000,,,,,,,,,,1000,10868.8853,36.5322
387500,,,-1075.2135,16.879,0.0004,-0.0127,10.1652,1409.6691,21.3964,,,
388000,,,-1073.3606,18.3077,0.0006,-0.0154,10.5928,1109.277,24.7542,,,
388000,,,,,,,,,,1000,10972.5143,36.3926
388500,,,-1076.4117,9.0456,0.0006,-0.0169,10.2497,956.9997,10.5549,,,
389000,,,-1075.8423,11.28,0.0005,-0.0138,8.4189,1030.8195,14.7581,,,
389000,,,,,,,,,,1000,10851.568,30.7429
389500,,,-1081.6071,11.4659,0.0005,-0.0148,8.4856,731.0942,8.7096,,,
390000,,,-1085.5874,11.2432,0.0005,-0.0146,9.6702,1538.5242,21.8565,,,
390000,11698.4617,1000.0,,,,,,,,,,
390000,,,,,,,,,,1000,10736.6466,31.361
390500,,,-1081.5862,6.6882,0.0005,-0.0127,8.9983,652.2897,15.4162,,,
391000,,,-1086.6364,17.2827,0.0006,-0.0138,8.1845,988.7419,10.883,,,
391000,,,,,,,,,,1000,11008.6661,35.8642
391500,,,-1081.9677,12.0331,0.0004,-0.0133,8.9941,818.8865,17.8684,,,
392000,,,-1081.3164,10.7466,0.0005,-0.0132,11.0793,1563.6759,9.4122,,,
392000,,,,,,,,,,1000,10966.3395,35.2824
392500,,,-1084.7332,8.197,0.0004,-0.0132,7.4484,1042.4603,12.8974,,,
393000,,,-1085.7385,10.187,0.0005,-0.0143,8.7964,1560.83,11.9058,,,
393000,,,,,,,,,,1000,11034.2243,32.695
393500,,,-1074.2487,8.6304,0.0004,-0.0142,9.5544,1951.667,13.8154,,,
394000,,,-1086.217,13.2247,0.0005,-0.0157,8.8981,1036.6633,11.1887,,,
394000,,,,,,,,,,1000,11121.7243,35.6458
394500,,,-1091.5825,9.9765,0.0006,-0.016,8.8032,513.6722,10.0099,,,
395000,,,-1077.4452,15.8931,0.0005,-0.0149,9.4831,1166.2899,19.6121,,,
395000,11657.5596,1000.0,,,,,,,,,,
395000,,,,,,,,,,1000,10496.8821,30.7829
395500,,,-1096.8353,12.9452,0.0005,-0.0147,6.3755,915.0082,8.2424,,,
396000,,,-1090.2416,8.7736,0.0006,-0.0164,8.05,981.2864,11.724,,,
396000,,,,,,,,,,1000,10729.5811,35.4926
396500,,,-1068.7009,13.6188,0.0005,-0.0154,8.77,1193.1664,21.97,,,
397000,,,-1086.6027,7.9873,0.0005,-0.015,10.9504,2264.9395,8.9901,,,
397000,,,,,,,,,,1000,11076.6488,35.6069
397500,,,-1085.3694,6.2431,0.0004,-0.0139,11.3787,985.5444,8.007,,,
398000,,,-1094.0813,18.2135,0.0006,-0.0175,10.9723,1465.8882,17.8248,,,
398000,,,,,,,,,,1000,10847.4921,35.7067
