env_steps,return,length,alm_loss,model_grad_norm,aux_loss,wass_critic_loss,critic_loss,critic_grad_norm,actor_grad_norm,train/length,train/return,FPS
398500,,,-1082.0167,10.8948,0.0004,-0.0146,10.0061,652.1767,15.2886,,,
399000,,,-1090.2421,14.7163,0.0005,-0.0156,11.2949,1881.4542,20.4529,,,
399000,,,,,,,,,,1000,11008.909,35.7466
399500,,,-1083.8784,8.1813,0.0005,-0.0142,8.6763,711.889,14.4595,,,
400000,,,-1085.0615,11.4262,0.0003,-0.0126,10.2978,1272.671,10.7237,,,
400000,11573.7984,1000.0,,,,,,,,,,
400000,,,,,,,,,,1000,10947.8812,27.2222
400500,,,-1082.7156,5.2263,0.0004,-0.014,9.1004,1036.2061,10.9512,,,
401000,,,-1084.885,12.3282,0.0004,-0.0116,12.538,2551.3833,12.0258,,,
401000,,,,,,,,,,1000,10899.5248,31.3203
401500,,,-1089.2961,9.4037,0.0006,-0.0162,10.6042,676.7244,9.7797,,,
402000,,,-1090.399,17.8137,0.0004,-0.0128,9.6526,1156.7413,12.636,,,
402000,,,,,,,,,,1000,10915.0993,35.9857
402500,,,-1093.6058,22.0917,0.0005,-0.0162,9.8337,1113.6243,9.8278,,,
403000,,,-1086.8826,9.272,0.0004,-0.0136,9.1809,796.6117,9.2889,,,
403000,,,,,,,,,,1000,10874.339,36.5789
403500,,,-1087.7289,9.8503,0.0005,-0.0151,10.1802,1219.9707,20.3216,,,
404000,,,-1078.5558,5.0769,0.0004,-0.0132,9.5922,977.715,7.343,,,
404000,,,,,,,,,,1000,10858.8832,36.8504
404500,,,-1086.4449,5.9561,0.0005,-0.0149,10.1847,1040.9257,6.4858,,,
405000,,,-1088.2057,9.4674,0.0005,-0.0127,12.588,1156.236,5.8794,,,
405000,5995.1623,1000.0,,,,,,,,,,
405000,,,,,,,,,,1000,7118.8609,31.5207
405500,,,-1090.4492,5.5517,0.0004,-0.0129,11.1116,1788.5947,8.5441,,,
406000,,,-1087.8838,7.4617,0.0005,-0.0148,8.7858,476.08,14.1807,,,
406000,,,,,,,,,,1000,9695.9251,36.4085
406500,,,-1093.0323,12.7598,0.0005,-0.0158,11.7247,1429.3104,13.7144,,,
407000,,,-1093.2408,12.0903,0.0005,-0.0155,10.4068,1714.5071,17.0664,,,
407000,,,,,,,,,,1000,10412.6808,36.3985
407500,,,-1093.0879,17.0899,0.0003,-0.0113,11.4919,834.7899,16.3578,,,
408000,,,-1097.8129,7.848,0.0007,-0.0167,13.5812,561.468,15.822,,,
408000,,,,,,,,,,1000,10421.9841,33.4783
408500,,,-1094.7563,10.869,0.0005,-0.015,10.886,1249.8704,10.7419,,,
409000,,,-1091.7452,11.2414,0.0004,-0.0143,18.8869,1103.6221,12.5362,,,
409000,,,,,,,,,,1000,11113.8234,35.3754
409500,,,-1092.4805,6.429,0.0004,-0.0127,10.708,1257.6224,12.482,,,
410000,,,-1099.3225,11.8706,0.0005,-0.014,11.9854,674.6044,11.5093,,,
410000,11597.2281,1000.0,,,,,,,,,,
410000,,,,,,,,,,1000,10722.0642,30.9147
410500,,,-1094.5552,9.9716,0.0004,-0.0126,14.562,1201.0946,15.6205,,,
411000,,,-1106.5157,13.9364,0.0006,-0.0165,10.0034,398.7977,19.9928,,,
411000,,,,,,,,,,1000,11034.5008,35.9702
411500,,,-1105.8431,9.0302,0.0005,-0.0134,9.2798,534.267,20.0357,,,
412000,,,-1100.615,11.2761,0.0005,-0.0133,16.5624,2707.3228,9.6325,,,
412000,,,,,,,,,,1000,10863.2628,32.7188
412500,,,-1099.6456,10.5296,0.0005,-0.0147,13.0721,1409.5485,15.31,,,
413000,,,-1109.0912,20.9896,0.0003,-0.0119,11.367,1135.1971,14.9936,,,
413000,,,,,,,,,,1000,10655.3074,35.8349
413500,,,-1102.0884,13.1303,0.0005,-0.0139,7.6143,784.3148,11.4753,,,
414000,,,-1113.0164,5.9729,0.0004,-0.0116,11.062,1404.4515,9.4606,,,
414000,,,,,,,,,,1000,11002.0995,36.8616
414500,,,-1101.381,6.5211,0.0004,-0.0136,13.0619,2490.6963,7.7756,,,
415000,,,-1114.7614,12.2596,0.0004,-0.0136,11.0349,2553.0298,10.8475,,,
415000,11671.4438,1000.0,,,,,,,,,,
415000,,,,,,,,,,1000,11177.2869,31.0911
415500,,,-1109.162,6.2543,0.0006,-0.0147,9.5913,1500.2548,9.5904,,,
416000,,,-1119.1237,9.1323,0.0004,-0.0133,11.7845,1710.3806,9.7572,,,
416000,,,,,,,,,,1000,10407.7587,35.9269
416500,,,-1109.2328,14.4956,0.0004,-0.0132,11.3921,910.8036,18.7654,,,
417000,,,-1109.2058,14.0482,0.0004,-0.013,12.975,2311.1169,13.6154,,,
417000,,,,,,,,,,1000,11098.9369,35.9352
417500,,,-1112.3173,7.1716,0.0006,-0.0172,11.2561,1079.9509,19.8173,,,
418000,,,-1114.2968,8.4651,0.0004,-0.0141,10.3102,1131.6617,13.1159,,,
418000,,,,,,,,,,1000,11134.0007,35.8396
418500,,,-1120.6001,15.3074,0.0005,-0.0124,11.6989,1684.2001,19.6988,,,
419000,,,-1115.5997,5.1917,0.0004,-0.0125,11.0364,1536.3926,12.1065,,,
419000,,,,,,,,,,1000,11054.7413,35.9427
419500,,,-1109.9154,6.5192,0.0005,-0.014,10.2552,1499.1953,8.5927,,,
420000,,,-1118.2479,11.892,0.0004,-0.0113,9.0694,1217.6472,16.1772,,,
420000,10923.8638,1000.0,,,,,,,,,,
420000,,,,,,,,,,1000,11331.2222,31.2088
420500,,,-1113.9498,11.3999,0.0004,-0.0137,9.1982,1254.3698,17.7464,,,
421000,,,-1116.7393,23.3083,0.0004,-0.0126,9.2755,1169.7335,19.3295,,,
421000,,,,,,,,,,1000,11038.733,36.412
421500,,,-1114.8542,7.3852,0.0004,-0.0117,10.3867,1720.5438,7.747,,,
422000,,,-1111.5549,7.4682,0.0005,-0.0142,7.9734,724.709,9.7112,,,
422000,,,,,,,,,,1000,11167.227,34.1704
422500,,,-1124.3807,8.7949,0.0005,-0.0149,10.2875,1346.4564,10.6247,,,
423000,,,-1128.7815,7.484,0.0003,-0.0117,8.1839,1178.4586,10.0415,,,
423000,,,,,,,,,,1000,10845.971,35.6457
423500,,,-1128.4991,12.7687,0.0005,-0.0149,11.7133,2050.5322,10.964,,,
424000,,,-1127.4292,11.1249,0.0004,-0.0114,11.1441,1126.7886,18.9636,,,
424000,,,,,,,,,,1000,10721.8885,35.7511
424500,,,-1126.7322,9.9753,0.0004,-0.0133,8.8563,1300.8939,10.1039,,,
425000,,,-1127.129,19.5668,0.0005,-0.0128,9.2173,566.4429,21.5542,,,
425000,11909.9282,1000.0,,,,,,,,,,
425000,,,,,,,,,,1000,11194.5772,30.8983
425500,,,-1132.4541,12.2446,0.0009,-0.0195,10.1045,1729.7894,11.9805,,,
426000,,,-1118.9315,13.1683,0.0004,-0.0124,10.823,1952.928,14.2611,,,
426000,,,,,,,,,,1000,4842.0862,35.5837
426500,,,-1128.995,5.4133,0.0003,-0.0106,13.6536,2867.0959,10.1517,,,
427000,,,-1125.0529,7.3789,0.0004,-0.0132,7.7153,1180.0228,10.4405,,,
427000,,,,,,,,,,1000,11071.8603,33.9036
427500,,,-1128.509,17.7476,0.0004,-0.0141,11.8714,2868.4114,18.067,,,
428000,,,-1127.256,12.9918,0.0003,-0.0119,9.5836,1139.3236,8.9314,,,
428000,,,,,,,,,,1000,11349.0723,35.5958
428500,,,-1119.0645,9.2199,0.0006,-0.0143,10.8744,1893.2183,8.52,,,
429000,,,-1126.4716,8.3267,0.0005,-0.0163,9.9767,1028.0437,8.1345,,,
429000,,,,,,,,,,1000,10965.0412,32.9601
429500,,,-1131.5564,9.6413,0.0006,-0.0151,9.5377,1910.9464,13.4605,,,
430000,,,-1131.7301,8.4626,0.0004,-0.0131,10.6114,1522.4602,16.9353,,,
430000,11744.8509,1000.0,,,,,,,,,,
430000,,,,,,,,,,1000,11098.1148,29.138
430500,,,-1132.1908,9.5689,0.0004,-0.0136,16.3264,3226.0737,10.5983,,,
431000,,,-1132.6912,11.896,0.0005,-0.015,11.915,590.6967,14.549,,,
431000,,,,,,,,,,1000,11153.5222,35.6298
431500,,,-1131.4263,11.1972,0.0004,-0.013,11.2135,1766.198,12.2253,,,
432000,,,-1130.1522,23.3847,0.0005,-0.0148,9.1965,930.22,21.1048,,,
432000,,,,,,,,,,1000,11198.2366,36.0053
432500,,,-1128.9467,9.2844,0.0005,-0.0138,11.6926,2166.6206,11.2,,,
433000,,,-1128.9055,6.0282,0.0004,-0.0117,11.998,1939.0745,7.9061,,,
433000,,,,,,,,,,1000,7058.7936,36.5812
433500,,,-1129.801,8.26,0.0004,-0.0112,10.3062,557.893,11.3998,,,
434000,,,-1140.0674,12.9256,0.0007,-0.0135,12.8402,2146.6665,12.7967,,,
434000,,,,,,,,,,1000,11088.9862,31.9113
434500,,,-1127.832,7.1904,0.0004,-0.0123,10.5354,1977.8895,13.7695,,,
435000,,,-1130.5708,8.1957,0.0004,-0.0125,10.8238,917.7323,8.9796,,,
435000,11448.4239,1000.0,,,,,,,,,,
435000,,,,,,,,,,1000,11229.3649,30.6549
435500,,,-1133.8099,7.8035,0.0004,-0.0129,11.0007,2047.9242,7.1362,,,
436000,,,-1133.395,5.9392,0.0005,-0.0131,11.2199,1225.3701,9.2014,,,
436000,,,,,,,,,,1000,10784.8985,36.6216
436500,,,-1146.4019,18.9209,0.0004,-0.0134,11.8093,2403.439,25.3354,,,
437000,,,-1135.2391,12.1652,0.0005,-0.0138,9.3657,789.2115,11.5962,,,
437000,,,,,,,,,,1000,11148.297,36.9377
437500,,,-1142.7484,6.5314,0.0004,-0.0136,10.7633,846.6702,8.7904,,,
438000,,,-1132.6046,13.5034,0.0006,-0.0159,9.7969,1481.9156,12.9038,,,
438000,,,,,,,,,,1000,10978.8852,34.3305
438500,,,-1142.9294,16.6096,0.0006,-0.0166,9.7955,1872.0183,14.333,,,
439000,,,-1131.291,17.4166,0.0004,-0.0122,10.6116,1917.981,18.138,,,
439000,,,,,,,,,,1000,10529.7917,35.6571
439500,,,-1133.7607,7.5655,0.0003,-0.0105,10.7221,2097.6924,11.1866,,,
440000,,,-1131.4432,16.04,0.0004,-0.0121,9.9682,1325.8628,18.5518,,,
440000,11086.1323,1000.0,,,,,,,,,,
440000,,,,,,,,,,1000,10974.5957,30.9131
440500,,,-1136.4941,16.1863,0.0004,-0.0113,8.838,561.7531,17.5767,,,
441000,,,-1142.8029,5.8976,0.0004,-0.0114,12.6326,1173.3323,12.1127,,,
441000,,,,,,,,,,1000,10644.0926,36.0641
441500,,,-1135.5045,6.3858,0.0006,-0.0157,10.3643,644.8875,15.5583,,,
442000,,,-1138.0366,15.4435,0.0004,-0.0117,12.405,1372.0463,19.6631,,,
442000,,,,,,,,,,1000,10190.8635,36.4911
442500,,,-1134.0682,11.4537,0.0004,-0.0125,10.5663,1974.7357,10.7816,,,
443000,,,-1139.1486,11.8668,0.0005,-0.0136,12.9519,2004.217,10.1377,,,
443000,,,,,,,,,,1000,11055.9066,36.6531
443500,,,-1137.2616,17.8812,0.0004,-0.0134,15.2656,2959.092,10.7492,,,
444000,,,-1138.7162,16.0468,0.0004,-0.0146,14.1105,2026.1322,16.9399,,,
444000,,,,,,,,,,1000,11043.2471,35.9855
444500,,,-1134.0936,10.1654,0.0004,-0.0133,14.6135,1862.2601,17.1449,,,
445000,,,-1142.4631,7.6206,0.0005,-0.0146,12.1425,1129.9764,8.6736,,,
445000,11762.4108,1000.0,,,,,,,,,,
445000,,,,,,,,,,1000,11116.2997,31.0314
445500,,,-1139.9471,7.6311,0.0004,-0.0126,12.1302,2347.5947,10.2401,,,
446000,,,-1143.9182,8.6288,0.0004,-0.0122,9.4277,639.2767,10.4971,,,
446000,,,,,,,,,,1000,5843.2101,35.9335
446500,,,-1138.5812,7.463,0.0003,-0.0118,15.5768,2094.6433,14.9675,,,
447000,,,-1142.9065,6.0468,0.0004,-0.0116,13.816,2585.3682,17.0967,,,
447000,,,,,,,,,,1000,11046.121,35.9661
447500,,,-1140.6653,11.3986,0.0005,-0.0128,9.5425,1200.1918,5.9774,,,
448000,,,-1145.7837,14.1013,0.0004,-0.0131,10.1994,750.512,12.2976,,,
448000,,,,,,,,,,1000,3179.0405,35.9571
448500,,,-1142.463,10.1092,0.0004,-0.0123,11.7361,1235.9023,14.334,,,
449000,,,-1131.3516,9.0937,0.0003,-0.0112,11.4208,1417.7938,7.4377,,,
449000,,,,,,,,,,1000,9614.2873,31.0934
449500,,,-1137.3345,6.5408,0.0005,-0.0145,11.503,1814.8553,11.417,,,
450000,,,-1136.1492,6.5199,0.0004,-0.0111,15.1644,913.893,11.1379,,,
450000,11422.0808,1000.0,,,,,,,,,,
450000,,,,,,,,,,1000,4066.4848,29.3388
450500,,,-1126.7115,10.6577,0.0006,-0.0161,10.9713,2325.8325,9.8978,,,
451000,,,-1134.3512,17.2615,0.0004,-0.0113,11.2415,2064.5764,11.7269,,,
451000,,,,,,,,,,1000,10915.4389,28.7448
451500,,,-1126.5652,11.2715,0.0003,-0.0129,9.2013,583.0502,10.7188,,,
452000,,,-1147.2107,18.2274,0.0004,-0.0117,9.1425,694.0598,18.4179,,,
452000,,,,,,,,,,1000,11100.0529,37.6044
452500,,,-1132.7814,9.4232,0.0004,-0.012,29.5224,1721.0259,13.2265,,,
453000,,,-1127.3612,7.0221,0.0003,-0.0106,10.8704,884.5604,12.838,,,
453000,,,,,,,,,,1000,-100.8966,38.0855
453500,,,-1120.1343,5.4026,0.0003,-0.0118,13.5026,2451.6477,14.0466,,,
454000,,,-1123.3586,14.0474,0.0005,-0.0127,11.3206,1233.2423,10.025,,,
454000,,,,,,,,,,1000,11073.2431,36.162
454500,,,-1121.0718,14.4729,0.0003,-0.0089,13.2262,1502.626,18.8691,,,
455000,,,-1126.1809,15.8708,0.0004,-0.0118,9.7167,1255.399,15.7818,,,
455000,11144.2981,1000.0,,,,,,,,,,
455000,,,,,,,,,,1000,11199.6615,30.9027
455500,,,-1123.4608,8.5658,0.0003,-0.0126,12.0723,2749.103,13.0322,,,
456000,,,-1127.5675,12.0009,0.0005,-0.0139,12.0121,1332.0547,19.1619,,,
456000,,,,,,,,,,1000,11183.2504,32.29
456500,,,-1133.061,13.3253,0.0004,-0.0116,11.9494,1830.4539,14.8677,,,
457000,,,-1133.156,6.6685,0.0004,-0.0118,14.8508,2174.6919,6.434,,,
457000,,,,,,,,,,1000,11312.3732,36.0424
457500,,,-1140.5482,13.6445,0.0004,-0.013,10.9136,1748.1586,13.5342,,,
458000,,,-1121.627,6.6826,0.0004,-0.0128,11.287,1793.3499,8.0224,,,
458000,,,,,,,,,,1000,7816.0961,36.0928
458500,,,-1115.4128,9.4673,0.0004,-0.0127,10.8502,1186.2544,9.7565,,,
459000,,,-1128.3417,13.1927,0.0003,-0.0128,11.5673,1464.2272,11.7851,,,
459000,,,,,,,,,,1000,9464.2628,29.9916
459500,,,-1120.478,12.1601,0.0006,-0.017,11.0326,1573.8428,12.2987,,,
460000,,,-1123.1641,9.8811,0.0004,-0.0121,15.5014,2343.8157,12.9242,,,
460000,9666.1513,1000.0,,,,,,,,,,
460000,,,,,,,,,,1000,11076.0629,29.6476
460500,,,-1127.2069,11.1573,0.0007,-0.0174,13.9188,1399.2655,11.7892,,,
461000,,,-1126.9503,20.7399,0.0004,-0.0118,16.9065,2427.3027,18.2037,,,
461000,,,,,,,,,,1000,10295.3501,35.7826
461500,,,-1123.8604,11.1789,0.0004,-0.0126,12.2632,617.343,11.9922,,,
462000,,,-1123.2623,8.8353,0.0004,-0.0125,11.1783,1455.2821,12.8741,,,
462000,,,,,,,,,,1000,1098.7261,37.2286
462500,,,-1120.7587,14.9185,0.0004,-0.0138,14.4971,1585.7919,10.8337,,,
463000,,,-1120.1697,8.1973,0.0003,-0.0097,43.9063,1083.1312,13.0881,,,
463000,,,,,,,,,,1000,10495.6604,37.1888
463500,,,-1123.1128,9.5181,0.0003,-0.0121,12.7478,1471.2042,9.6347,,,
464000,,,-1119.6971,11.7785,0.0003,-0.0111,10.1842,1060.6244,9.5478,,,
464000,,,,,,,,,,1000,10453.7798,35.5848
464500,,,-1105.556,11.4196,0.0003,-0.0125,10.3366,1210.8777,8.7179,,,
465000,,,-1121.4069,9.2354,0.0005,-0.0138,10.9863,467.3952,9.6384,,,
465000,9728.5308,1000.0,,,,,,,,,,
465000,,,,,,,,,,1000,10862.5928,31.0254
465500,,,-1119.2502,7.1258,0.0003,-0.0095,15.7478,710.5935,12.0597,,,
466000,,,-1125.3484,7.9224,0.0003,-0.0103,19.1144,2917.5564,9.1154,,,
466000,,,,,,,,,,1000,10423.1068,36.4827
466500,,,-1123.5874,7.7901,0.0003,-0.0102,11.9121,1257.4806,9.8962,,,
467000,,,-1107.5449,7.5876,0.0004,-0.0116,15.0561,1159.3524,11.9974,,,
467000,,,,,,,,,,1000,10648.0055,33.945
467500,,,-1115.8571,9.3945,0.0003,-0.0113,9.3693,904.3127,11.7958,,,
468000,,,-1114.2805,5.5005,0.0002,-0.01,18.9696,1791.5272,5.6752,,,
468000,,,,,,,,,,1000,10868.0142,32.3476
468500,,,-1120.8467,15.1222,0.0004,-0.0114,9.137,1392.8604,9.2608,,,
469000,,,-1128.2616,4.4366,0.0003,-0.0122,10.5207,1404.3923,7.1654,,,
469000,,,,,,,,,,1000,10819.9906,32.929
469500,,,-1128.6837,8.2523,0.0004,-0.0138,13.7481,1996.9862,9.6205,,,
470000,,,-1120.359,7.8404,0.0003,-0.01,11.3137,925.5098,10.1471,,,
470000,11898.5913,1000.0,,,,,,,,,,
470000,,,,,,,,,,1000,11107.1666,28.6198
470500,,,-1119.1604,19.3162,0.0003,-0.0123,10.0163,1248.5806,6.1846,,,
471000,,,-1112.6267,6.2925,0.0003,-0.0112,10.2434,1176.9614,6.9414,,,
471000,,,,,,,,,,1000,296.5054,36.7559
471500,,,-1113.2844,9.5641,0.0005,-0.0144,15.1058,933.4831,9.4224,,,
472000,,,-1106.7106,7.3606,0.0004,-0.0138,37.3302,2347.3672,10.6673,,,
472000,,,,,,,,,,1000,2770.6324,36.8143
472500,,,-1114.7511,25.8341,0.0004,-0.01,13.7964,1299.6931,18.2485,,,
473000,,,-1110.5413,5.9397,0.0003,-0.0087,12.2404,963.4976,13.6722,,,
473000,,,,,,,,,,1000,11208.4953,36.8506
473500,,,-1119.952,8.9026,0.0004,-0.0118,9.5323,672.5049,15.9055,,,
474000,,,-1123.5042,14.8171,0.0004,-0.0121,13.9,741.3751,10.2043,,,
474000,,,,,,,,,,1000,11067.8973,36.9429
474500,,,-1111.4209,7.445,0.0003,-0.0126,9.8381,1088.371,9.5417,,,
475000,,,-1108.1201,7.4487,0.0004,-0.0129,10.0211,1097.1527,10.4952,,,
475000,11188.4161,1000.0,,,,,,,,,,
475000,,,,,,,,,,1000,8352.7147,31.3987
475500,,,-1114.6428,6.2448,0.0004,-0.0125,13.5655,2050.3997,7.9096,,,
476000,,,-1107.4569,7.6878,0.0003,-0.0118,12.435,1273.47,13.4176,,,
476000,,,,,,,,,,1000,4863.134,35.9766
476500,,,-1098.4534,10.0349,0.0004,-0.0102,12.2625,920.673,11.0591,,,
477000,,,-1096.2795,7.9979,0.0004,-0.0115,15.2361,1177.8372,7.6253,,,
477000,,,,,,,,,,1000,11125.741,35.9346
477500,,,-1104.0532,9.169,0.0003,-0.0106,12.5788,926.1106,9.9573,,,
478000,,,-1113.5809,8.6698,0.0004,-0.013,12.2405,999.0173,10.0106,,,
478000,,,,,,,,,,1000,8966.3111,36.0383
478500,,,-1119.8588,13.3531,0.0004,-0.0131,10.4493,1198.4021,10.7166,,,
479000,,,-1107.7198,7.2215,0.0004,-0.0133,28.7773,1219.6476,14.311,,,
479000,,,,,,,,,,1000,9518.8446,36.1585
479500,,,-1097.277,8.1203,0.0004,-0.0114,12.3603,863.0164,14.7035,,,
480000,,,-1107.3588,8.0623,0.0005,-0.0129,13.3921,661.3889,12.798,,,
480000,11418.9172,1000.0,,,,,,,,,,
480000,,,,,,,,,,1000,10649.4532,31.1548
480500,,,-1105.2892,6.4408,0.0004,-0.0154,15.2622,1577.7087,9.6598,,,
481000,,,-1113.3929,5.9425,0.0003,-0.0113,11.2722,1896.3761,9.5568,,,
481000,,,,,,,,,,1000,11273.3495,31.779
481500,,,-1112.6301,11.3374,0.0005,-0.0153,10.9445,1309.3058,9.9895,,,
482000,,,-1112.1445,5.7088,0.0004,-0.0117,10.0904,1654.2305,8.3701,,,
482000,,,,,,,,,,1000,10525.2776,36.9081
482500,,,-1102.8853,9.4483,0.0004,-0.0123,11.3641,684.8547,14.0038,,,
483000,,,-1109.1608,14.9686,0.0003,-0.0116,15.3807,802.0436,20.2831,,,
483000,,,,,,,,,,1000,11178.1574,36.5204
483500,,,-1118.3792,9.2181,0.0003,-0.0116,15.1357,837.3555,8.4449,,,
484000,,,-1107.0099,7.8661,0.0003,-0.0111,10.703,907.7176,7.6287,,,
484000,,,,,,,,,,1000,2072.4471,36.2189
484500,,,-1111.2028,9.1092,0.0004,-0.0142,10.8779,1277.9802,8.8445,,,
485000,,,-1106.4476,9.5185,0.0003,-0.0115,11.76,1300.2186,8.4372,,,
485000,10026.177,1000.0,,,,,,,,,,
485000,,,,,,,,,,1000,11126.0561,31.556
485500,,,-1123.1614,10.4107,0.0005,-0.0143,19.1385,1808.4381,11.2799,,,
486000,,,-1104.2034,9.6767,0.0005,-0.0137,10.1299,1441.261,7.1068,,,
486000,,,,,,,,,,1000,10929.3757,35.9831
486500,,,-1099.4075,15.5297,0.0004,-0.0126,9.8729,1276.8252,6.5304,,,
487000,,,-1119.6276,5.2637,0.0004,-0.0135,10.5,1745.1172,11.0765,,,
487000,,,,,,,,,,1000,11129.2728,35.8464
487500,,,-1119.7705,5.6806,0.0004,-0.0111,12.0025,756.223,10.8855,,,
488000,,,-1103.2559,5.4435,0.0003,-0.0106,14.3213,2456.6025,7.3618,,,
488000,,,,,,,,,,1000,11217.7344,34.1598
488500,,,-1111.6702,10.8569,0.0004,-0.0128,12.9352,963.784,10.2696,,,
489000,,,-1102.5358,9.8838,0.0003,-0.0112,11.688,1696.3444,6.5092,,,
489000,,,,,,,,,,1000,10988.711,37.2053
489500,,,-1095.3833,11.8857,0.0004,-0.0128,13.8642,1346.207,10.3292,,,
490000,,,-1094.83,15.6988,0.0004,-0.0122,11.8534,910.8859,5.2409,,,
490000,8248.65,1000.0,,,,,,,,,,
490000,,,,,,,,,,1000,10956.1941,30.0552
490500,,,-1109.0416,15.7336,0.0004,-0.0123,11.7925,1056.2863,9.9676,,,
491000,,,-1111.0242,12.0029,0.0005,-0.0145,10.1484,958.5037,10.8275,,,
491000,,,,,,,,,,1000,11397.7499,33.4546
491500,,,-1111.6333,8.7405,0.0004,-0.0125,9.1733,525.0872,6.0298,,,
492000,,,-1101.9349,5.6445,0.0008,-0.0178,15.125,689.7399,11.6692,,,
492000,,,,,,,,,,1000,10985.3176,32.5959
492500,,,-1101.0369,13.9913,0.0003,-0.0116,9.8535,773.9811,15.0157,,,
493000,,,-1105.6041,10.5086,0.0005,-0.0154,8.9735,685.5084,8.8106,,,
493000,,,,,,,,,,1000,11175.2577,35.6361
493500,,,-1109.8169,20.5574,0.0005,-0.0117,12.2314,1551.2169,16.1664,,,
494000,,,-1113.7484,8.3116,0.0003,-0.0119,8.9426,601.8403,8.0174,,,
494000,,,,,,,,,,1000,11451.957,36.2557
494500,,,-1115.6511,6.8005,0.0004,-0.0121,19.2759,3733.7612,6.8836,,,
495000,,,-1120.476,14.1441,0.0004,-0.013,9.7993,782.3231,9.9432,,,
495000,10337.8065,1000.0,,,,,,,,,,
495000,,,,,,,,,,1000,11356.7261,31.4456
