env_steps,return,length,rkl,alm_loss,model_grad_norm,aux_loss,critic_loss,critic_grad_norm,actor_grad_norm,train/length,train/return,FPS
0,-42.6965,1000.0,,,,,,,,,,
500,,,230.748,460.8979,1352.3217,230.748,0.2576,0.8985,0.0007,,,
1000,,,228.123,456.8377,3946.2922,228.123,0.2679,1.7718,0.0802,,,
1000,,,,,,,,,,1000,-310.8584,66.1609
1500,,,279.0809,559.3967,1958.9015,279.0809,0.3361,2.8892,0.0791,,,
2000,,,367.8233,737.1356,2073.0413,367.8233,0.3662,3.9076,0.0785,,,
2000,,,,,,,,,,1000,-340.9496,93.5539
2500,,,424.7194,850.9681,3073.3508,424.7194,0.4379,2.2393,0.1175,,,
3000,,,421.3692,843.9429,3719.5232,421.3692,0.4456,4.4375,0.2054,,,
3000,,,,,,,,,,1000,-430.5469,93.9592
3500,,,450.8292,902.5206,3968.071,450.8292,0.4252,4.5617,0.3123,,,
4000,,,504.6522,1009.7302,6533.3589,504.6522,0.5555,14.4661,0.4351,,,
4000,,,,,,,,,,1000,-274.3579,93.0037
4500,,,541.442,1082.3079,5160.8574,541.442,0.5695,9.7496,0.3824,,,
5000,,,527.636,1053.2228,6973.1216,527.636,0.6368,9.3715,0.5647,,,
5000,223.8136,1000.0,,,,,,,,,,
5000,,,,,,,,,,1000,253.0875,78.7805
5500,,,538.6336,1073.7614,5399.2759,538.6336,0.6689,17.2038,0.5464,,,
6000,,,569.1516,1134.2368,8339.8701,569.1516,0.6405,9.6359,0.791,,,
6000,,,,,,,,,,1000,317.7322,95.1626
6500,,,592.4526,1178.8309,12192.0107,592.4526,0.6391,8.8057,0.8573,,,
7000,,,657.35,1307.881,9291.165,657.35,0.6819,9.2315,0.9236,,,
7000,,,,,,,,,,1000,513.9565,93.0695
7500,,,590.0399,1170.5933,11347.3633,590.0399,0.8025,28.9869,0.8361,,,
8000,,,601.2119,1191.3278,11878.4854,601.2119,0.746,16.5388,0.9686,,,
8000,,,,,,,,,,1000,604.6879,94.1139
8500,,,611.8634,1210.5006,13564.3057,611.8634,0.7697,20.6298,1.4163,,,
9000,,,599.9526,1185.5645,12942.1484,599.9526,0.7697,22.418,0.8373,,,
9000,,,,,,,,,,1000,812.145,92.5939
9500,,,591.3574,1165.941,12956.5625,591.3574,0.8538,16.8618,2.5341,,,
10000,,,623.6082,1228.3073,17308.3984,623.6082,0.9573,14.9047,1.3847,,,
10000,1770.3924,1000.0,,,,,,,,,,
10000,,,,,,,,,,1000,867.9137,76.7396
10500,,,624.4882,1227.9839,17339.291,624.4882,0.8847,24.7928,1.2535,,,
11000,,,615.3948,1207.4479,18204.7754,615.3948,1.0468,39.3116,1.3758,,,
11000,,,,,,,,,,1000,885.9243,92.6726
11500,,,627.235,1229.7753,20348.6855,627.235,1.1221,27.2623,1.1681,,,
12000,,,595.281,1163.2246,15590.2939,595.281,1.1169,28.3532,1.1292,,,
12000,,,,,,,,,,1000,1042.3542,92.5672
12500,,,584.5957,1137.255,15483.3613,584.5957,1.0362,19.9634,2.1652,,,
13000,,,586.2561,1138.2494,19010.4141,586.2561,1.2018,36.5112,1.1572,,,
13000,,,,,,,,,,1000,1232.931,92.2823
13500,,,636.245,1235.9841,22897.1172,636.245,1.2425,55.372,1.9345,,,
14000,,,635.2372,1232.261,23320.043,635.2372,1.362,25.278,1.5884,,,
14000,,,,,,,,,,1000,1321.9928,92.548
14500,,,590.5541,1139.0764,19469.5371,590.5541,1.4113,28.4588,1.5248,,,
15000,,,588.5823,1132.7859,23492.6855,588.5823,1.814,79.2748,1.9697,,,
15000,3144.9499,1000.0,,,,,,,,,,
15000,,,,,,,,,,1000,1352.9424,77.5931
15500,,,631.6381,1215.2521,26759.3848,631.6381,1.5843,47.2056,1.602,,,
16000,,,595.9952,1140.0117,24986.4492,595.9952,1.7315,67.9225,2.0952,,,
16000,,,,,,,,,,1000,1467.0479,91.9854
16500,,,599.0302,1143.6006,27990.3594,599.0302,1.4832,40.4069,1.6015,,,
17000,,,574.5681,1091.277,18442.9355,574.5681,1.5152,28.2786,1.6016,,,
17000,,,,,,,,,,1000,1590.1488,91.981
17500,,,593.5842,1126.3651,24666.3184,593.5842,1.8704,74.4985,1.6383,,,
18000,,,573.6258,1083.3456,23335.9355,573.6258,1.8456,55.8106,2.0999,,,
18000,,,,,,,,,,1000,1626.5583,92.2985
18500,,,574.641,1080.1626,23705.6934,574.641,1.9126,76.9791,1.8561,,,
19000,,,548.6958,1027.4933,22734.6797,548.6958,1.774,46.835,2.0898,,,
19000,,,,,,,,,,1000,1827.1005,94.5446
19500,,,591.1661,1106.2483,24719.1758,591.1661,1.8565,57.7414,2.7643,,,
20000,,,578.2556,1076.7872,26731.3438,578.2556,1.9386,78.0062,2.3837,,,
20000,3323.2687,1000.0,,,,,,,,,,
20000,,,,,,,,,,1000,1824.0288,76.5131
20500,,,567.6469,1051.9785,28014.1172,567.6469,2.1048,70.0582,1.9588,,,
21000,,,535.9557,985.9291,19502.8848,535.9557,1.8872,90.238,2.9841,,,
21000,,,,,,,,,,1000,1925.3597,92.2497
21500,,,561.6881,1033.1714,22369.2734,561.6881,1.94,64.6384,2.0973,,,
22000,,,549.0768,1002.7297,33957.0781,549.0768,2.1267,66.0281,3.6862,,,
22000,,,,,,,,,,1000,2002.8013,94.234
22500,,,564.146,1031.4369,26772.5,564.146,2.0014,64.265,3.6819,,,
23000,,,541.1804,982.3058,24668.5527,541.1804,1.9872,91.4962,2.1173,,,
23000,,,,,,,,,,1000,1966.7484,92.2335
23500,,,537.0252,968.0542,24908.9863,537.0252,2.1174,54.024,2.4178,,,
24000,,,568.4137,1029.2737,29783.0332,568.4137,2.1924,165.0912,2.1194,,,
24000,,,,,,,,,,1000,2027.9731,93.9401
24500,,,539.2612,963.2027,47506.4961,539.2612,2.2955,58.836,2.0826,,,
25000,,,521.621,922.3861,35543.0469,521.621,2.2636,110.7999,2.5974,,,
25000,3764.214,1000.0,,,,,,,,,,
25000,,,,,,,,,,1000,2293.2548,78.2456
25500,,,573.9579,1028.6959,31656.4551,573.9579,2.1582,77.1877,2.242,,,
26000,,,537.3972,951.9918,29208.0234,537.3972,2.1395,53.3815,3.2984,,,
26000,,,,,,,,,,1000,2102.1257,93.8405
26500,,,555.7408,982.4259,38326.8867,555.7408,2.112,68.5665,2.3484,,,
27000,,,506.9432,884.0836,14557.958,506.9432,2.0986,74.4736,3.1495,,,
27000,,,,,,,,,,1000,2199.5858,94.6918
27500,,,513.5676,890.854,21523.6465,513.5676,2.0519,91.1707,3.7919,,,
28000,,,531.819,923.8072,28439.4902,531.819,1.9716,93.6078,2.2634,,,
28000,,,,,,,,,,1000,2361.2083,92.2553
28500,,,540.4148,938.1992,24216.8691,540.4148,2.3082,124.2524,3.0432,,,
29000,,,555.1066,964.3871,32508.9102,555.1066,2.3134,84.7322,2.506,,,
29000,,,,,,,,,,1000,2452.6739,91.7454
29500,,,520.8642,892.7349,27515.1094,520.8642,2.3622,119.0409,2.3756,,,
30000,,,534.5808,917.252,46928.5039,534.5808,2.0837,76.3307,4.0063,,,
30000,4107.3093,1000.0,,,,,,,,,,
30000,,,,,,,,,,1000,2530.3476,76.4114
30500,,,554.2949,952.2062,30611.9844,554.2949,2.1765,97.9831,3.1795,,,
31000,,,500.6164,840.716,35682.5117,500.6164,2.3282,97.6528,2.6681,,,
31000,,,,,,,,,,1000,2478.2648,91.7792
31500,,,504.797,842.6889,28188.8242,504.797,2.3312,107.2118,4.5454,,,
32000,,,559.0244,950.5,33552.2617,559.0244,2.301,131.5309,2.564,,,
32000,,,,,,,,,,1000,2336.5987,91.981
32500,,,522.847,875.7809,28930.6816,522.847,2.3034,65.4552,4.455,,,
33000,,,512.9101,849.2355,28945.4531,512.9101,2.2527,88.5569,2.4731,,,
33000,,,,,,,,,,1000,2614.172,93.0885
33500,,,516.673,854.9758,35668.9961,516.673,2.3366,68.1986,2.9464,,,
34000,,,524.7615,867.0643,37843.207,524.7615,2.5318,171.2516,3.2495,,,
34000,,,,,,,,,,1000,2671.9053,97.8773
34500,,,548.4022,914.2789,38969.9023,548.4022,2.6389,193.9225,3.2337,,,
35000,,,519.8782,855.1249,28639.1191,519.8782,2.5545,145.4866,2.9258,,,
35000,4366.1867,1000.0,,,,,,,,,,
35000,,,,,,,,,,1000,2674.3117,76.4102
35500,,,481.7372,771.2645,28972.4551,481.7372,2.695,205.8101,2.5091,,,
36000,,,521.694,850.7908,31269.9551,521.694,2.6228,121.9835,2.2808,,,
36000,,,,,,,,,,1000,2867.9409,94.6525
36500,,,500.155,804.66,34363.5977,500.155,2.3584,121.7276,2.8085,,,
37000,,,526.0128,855.4756,32199.8887,526.0128,2.5192,83.9098,2.8508,,,
37000,,,,,,,,,,1000,2772.0892,92.3387
37500,,,493.4859,781.7089,34953.1445,493.4859,2.4583,181.0245,2.6232,,,
38000,,,497.3803,787.6539,23345.8047,497.3803,2.5632,172.9753,2.666,,,
38000,,,,,,,,,,1000,2808.7349,92.9291
38500,,,508.074,806.2939,36084.3164,508.074,2.2284,156.243,3.1037,,,
39000,,,531.4025,851.0887,36302.4492,531.4025,2.6091,151.3279,3.1704,,,
39000,,,,,,,,,,1000,3017.2842,95.2512
39500,,,509.9923,803.4959,38517.0508,509.9923,2.4801,209.0424,3.1949,,,
40000,,,485.6577,754.3474,26263.0742,485.6577,2.388,221.007,2.891,,,
40000,4777.9749,1000.0,,,,,,,,,,
40000,,,,,,,,,,1000,2863.4345,76.8916
40500,,,510.5532,798.1069,27876.8574,510.5532,2.4611,115.2101,3.3707,,,
41000,,,508.8498,795.1246,22465.0156,508.8498,2.2942,120.0223,3.0922,,,
41000,,,,,,,,,,1000,3046.5132,91.9453
41500,,,526.2558,827.8606,24369.8594,526.2558,2.2631,185.0343,4.1375,,,
42000,,,513.1333,800.0854,30272.1973,513.1333,2.2026,73.1369,2.8345,,,
42000,,,,,,,,,,1000,3104.6944,91.9811
42500,,,536.3314,839.4528,44444.0469,536.3314,2.3102,164.61,3.319,,,
43000,,,566.0137,898.3834,43330.6797,566.0137,2.7387,230.1135,3.3752,,,
43000,,,,,,,,,,1000,3221.2948,91.7369
43500,,,521.5792,808.1467,33144.1602,521.5792,2.5061,79.089,3.3333,,,
44000,,,487.0312,735.8715,30708.041,487.0312,2.2692,77.378,2.9983,,,
44000,,,,,,,,,,1000,3254.9893,92.1745
44500,,,502.6839,760.4109,25862.8574,502.6839,3.1745,253.9048,3.5578,,,
45000,,,482.2856,715.8217,28048.0723,482.2856,2.6442,244.9197,3.245,,,
45000,5245.609,1000.0,,,,,,,,,,
45000,,,,,,,,,,1000,3385.9748,76.3873
45500,,,506.028,765.2143,33664.2695,506.028,2.7621,181.266,2.7918,,,
46000,,,508.6059,765.0635,25334.293,508.6059,2.7882,162.4657,3.9924,,,
46000,,,,,,,,,,1000,3489.6718,91.4277
46500,,,506.3998,761.7861,31641.9277,506.3998,2.8091,203.7339,3.1981,,,
47000,,,499.9835,745.2686,29938.918,499.9835,2.9898,137.4164,2.1943,,,
47000,,,,,,,,,,1000,3114.5095,92.3014
47500,,,535.6981,813.2772,44341.25,535.6981,3.4908,87.6216,4.4801,,,
48000,,,455.543,648.5057,27356.9629,455.543,2.8116,196.6987,3.5022,,,
48000,,,,,,,,,,1000,3549.9895,97.608
48500,,,506.268,749.2803,35214.3125,506.268,3.0143,195.7083,3.3752,,,
49000,,,504.6102,743.5228,32680.1367,504.6102,2.8168,202.5547,3.1816,,,
49000,,,,,,,,,,1000,3618.1564,92.4656
49500,,,526.7468,786.585,36200.875,526.7468,2.7434,128.4376,2.8054,,,
50000,,,479.0672,685.4928,28967.6934,479.0672,4.0376,178.9435,3.1359,,,
50000,5490.5911,1000.0,,,,,,,,,,
50000,,,,,,,,,,1000,3360.272,77.0865
50500,,,502.4963,734.4951,32837.6641,502.4963,2.8936,120.9952,3.0766,,,
51000,,,512.6705,749.6242,25951.0371,512.6705,2.8775,135.2972,2.2252,,,
51000,,,,,,,,,,1000,3618.6582,94.1795
51500,,,496.5214,712.9597,39223.8672,496.5214,3.3436,265.9824,3.9923,,,
52000,,,571.7573,858.1337,83433.2812,571.7573,2.9014,246.6021,3.4626,,,
52000,,,,,,,,,,1000,3743.9327,94.7427
52500,,,502.9364,720.4534,29297.6348,502.9364,5.4633,280.2213,2.5604,,,
53000,,,520.6191,754.6274,36283.4023,520.6191,3.6858,97.6874,4.0234,,,
53000,,,,,,,,,,1000,2401.078,91.8082
53500,,,522.7274,757.5822,37856.0117,522.7274,2.8758,141.9136,3.4661,,,
54000,,,512.9799,734.3087,34778.1094,512.9799,3.2161,150.5089,4.0076,,,
54000,,,,,,,,,,1000,3755.0013,91.7492
54500,,,514.265,736.403,33019.3594,514.265,2.9338,144.8935,3.3145,,,
55000,,,503.1175,708.4738,35265.0,503.1175,3.0107,174.6974,2.7448,,,
55000,5595.8763,1000.0,,,,,,,,,,
55000,,,,,,,,,,1000,3866.9117,76.7382
55500,,,482.0552,666.0399,23600.6484,482.0552,3.4304,139.2655,3.263,,,
56000,,,508.2397,714.0984,30609.5352,508.2397,3.6904,201.3281,2.9082,,,
56000,,,,,,,,,,1000,3915.6647,96.0357
56500,,,488.6257,675.3629,35182.6953,488.6257,2.9761,204.1443,2.9496,,,
57000,,,496.0653,686.4037,36698.957,496.0653,3.2265,272.2866,3.4668,,,
57000,,,,,,,,,,1000,3885.1503,95.3987
57500,,,534.91,757.6124,57373.0195,534.91,3.1085,175.2001,2.7687,,,
58000,,,512.6017,715.722,38836.5938,512.6017,3.2341,156.1165,3.6077,,,
58000,,,,,,,,,,1000,3973.1665,91.8232
58500,,,564.2587,815.4818,49479.9844,564.2587,3.2593,299.8781,4.3582,,,
59000,,,526.8258,740.6335,37674.3672,526.8258,3.1092,120.5027,3.1753,,,
59000,,,,,,,,,,1000,4180.942,92.8905
59500,,,476.1233,637.9695,31729.8516,476.1233,2.9945,149.0418,3.1017,,,
60000,,,539.4274,762.1039,37606.457,539.4274,3.2792,147.7094,2.542,,,
60000,5710.7908,1000.0,,,,,,,,,,
60000,,,,,,,,,,1000,4182.3749,77.5304
60500,,,516.7872,712.5442,41845.3984,516.7872,3.3618,312.9037,4.0543,,,
61000,,,507.5515,693.3853,31969.998,507.5515,3.0487,177.3953,2.7314,,,
61000,,,,,,,,,,1000,4288.9639,94.8019
61500,,,492.9401,661.0059,29226.3066,492.9401,3.2115,240.2687,4.4819,,,
62000,,,489.7852,649.2722,28595.4688,489.7852,3.7688,102.3683,3.8965,,,
62000,,,,,,,,,,1000,4319.2476,97.4407
62500,,,508.8943,687.0924,25700.5586,508.8943,3.0545,134.4498,3.4303,,,
63000,,,507.8398,684.0266,38564.2305,507.8398,3.2989,200.5239,3.9262,,,
63000,,,,,,,,,,1000,4466.1884,94.3131
63500,,,534.2098,732.0507,59995.4258,534.2098,3.4559,321.3725,2.7566,,,
64000,,,497.8448,660.1445,29979.416,497.8448,3.3897,106.7651,3.72,,,
64000,,,,,,,,,,1000,4490.4164,96.2896
64500,,,623.7793,905.1715,36943.5469,623.7793,4.4086,186.2731,2.7656,,,
65000,,,581.838,821.728,49078.4023,581.838,5.3173,253.3061,5.2478,,,
65000,6100.8799,1000.0,,,,,,,,,,
65000,,,,,,,,,,1000,291.6867,79.2713
65500,,,580.8848,823.5082,40303.6172,580.8848,4.4172,185.9145,2.9913,,,
66000,,,561.6719,782.007,40239.4375,561.6719,4.8211,111.5384,3.1922,,,
66000,,,,,,,,,,1000,4476.5207,93.3822
66500,,,542.0201,738.5819,42372.8008,542.0201,3.7169,182.8736,3.0889,,,
67000,,,580.2237,813.0682,45125.9219,580.2237,4.8901,268.8544,4.341,,,
67000,,,,,,,,,,1000,4590.0792,91.87
67500,,,600.9532,856.0538,42315.0273,600.9532,4.0702,151.8911,2.9821,,,
68000,,,564.5013,776.5114,53778.5078,564.5013,4.3663,408.9587,4.0956,,,
68000,,,,,,,,,,1000,4776.0668,91.6416
68500,,,501.0824,646.9224,29679.375,501.0824,3.9714,230.9165,4.1527,,,
69000,,,524.9459,694.2765,26221.0684,524.9459,4.6031,198.1907,3.3338,,,
69000,,,,,,,,,,1000,4801.3091,91.7213
69500,,,539.4392,717.5359,56279.9766,539.4392,5.3576,184.1665,3.5404,,,
70000,,,531.9433,701.0065,40076.6797,531.9433,5.0193,505.8715,5.51,,,
70000,6162.0289,1000.0,,,,,,,,,,
70000,,,,,,,,,,1000,4759.9011,76.385
70500,,,533.5883,701.0988,47151.0781,533.5883,3.4377,155.9618,3.4072,,,
71000,,,488.3629,610.7485,30010.9883,488.3629,4.5627,545.4275,3.5565,,,
71000,,,,,,,,,,1000,4686.6959,91.2966
71500,,,519.5687,673.557,25779.4414,519.5687,3.9088,185.5764,3.7292,,,
72000,,,561.1835,750.744,44114.5703,561.1835,12.6112,343.0807,3.5127,,,
72000,,,,,,,,,,1000,4723.4751,93.8978
72500,,,496.6769,620.1765,53321.3477,496.6769,3.3816,105.6729,6.3248,,,
73000,,,561.8498,753.3868,40598.0625,561.8498,4.7672,450.8923,4.4562,,,
73000,,,,,,,,,,1000,4845.7644,92.6073
73500,,,543.1359,709.745,36997.4492,543.1359,3.8036,164.4782,4.744,,,
74000,,,562.2312,746.8024,57833.1094,562.2312,3.8576,188.3871,4.2315,,,
74000,,,,,,,,,,1000,5079.0508,91.5204
74500,,,545.2345,710.562,39364.8164,545.2345,4.9112,516.1928,3.5887,,,
75000,,,514.3641,647.9358,42807.8164,514.3641,4.4266,172.0379,3.7721,,,
75000,6060.9051,1000.0,,,,,,,,,,
75000,,,,,,,,,,1000,5112.822,76.2863
75500,,,531.9556,682.0292,27812.0898,531.9556,4.1618,191.3276,2.8451,,,
76000,,,540.3424,692.9584,37513.793,540.3424,4.204,243.944,4.6167,,,
76000,,,,,,,,,,1000,5104.4969,94.0414
76500,,,537.4478,684.9766,44701.3398,537.4478,4.4716,253.038,3.2104,,,
77000,,,528.6185,665.2241,25716.0215,528.6185,4.1569,308.3554,4.1118,,,
77000,,,,,,,,,,1000,5149.9307,93.0199
77500,,,573.7256,749.9391,44607.8047,573.7256,4.8977,281.5384,2.6873,,,
78000,,,529.2245,664.865,39274.5508,529.2245,4.0873,286.7672,3.2784,,,
78000,,,,,,,,,,1000,5257.0459,95.7666
78500,,,519.1849,645.1971,53861.4883,519.1849,4.7519,186.2885,5.1701,,,
79000,,,544.4349,688.8505,49068.9141,544.4349,4.5749,182.856,3.3219,,,
79000,,,,,,,,,,1000,5246.1015,93.0486
79500,,,575.6855,751.2949,37164.3125,575.6855,4.5521,124.858,3.0279,,,
80000,,,558.2782,712.86,65663.7344,558.2782,3.8836,270.9189,3.7132,,,
80000,6158.8396,1000.0,,,,,,,,,,
80000,,,,,,,,,,1000,5255.9673,76.2637
80500,,,548.5327,690.8624,49662.0547,548.5327,4.0883,244.6881,4.5303,,,
81000,,,538.9834,670.8945,41281.7578,538.9834,3.9652,216.8612,3.9602,,,
81000,,,,,,,,,,1000,5332.9349,92.0965
81500,,,567.3965,723.1321,75946.1641,567.3965,4.3411,314.5887,3.5075,,,
82000,,,537.4644,665.9764,61686.7617,537.4644,4.2183,188.6611,3.3809,,,
82000,,,,,,,,,,1000,5428.8509,91.8032
82500,,,561.4779,711.9977,47570.1641,561.4779,3.582,150.1614,3.6768,,,
83000,,,614.9426,815.7267,50560.1367,614.9426,4.3416,388.0384,3.7687,,,
83000,,,,,,,,,,1000,5669.9005,93.4796
83500,,,540.0651,662.9341,68067.8438,540.0651,4.2318,253.4537,3.4606,,,
84000,,,567.1451,715.0507,61136.5156,567.1451,4.1615,494.8261,3.3418,,,
84000,,,,,,,,,,1000,5683.9761,92.3292
84500,,,585.2809,750.2226,71387.6797,585.2809,4.7603,372.1396,3.7851,,,
85000,,,575.299,735.8417,61263.6875,575.299,4.9822,346.1796,3.9608,,,
85000,6530.9639,1000.0,,,,,,,,,,
85000,,,,,,,,,,1000,5653.4346,76.2488
85500,,,596.2386,766.9532,70523.8984,596.2386,3.8885,295.143,3.7935,,,
86000,,,584.6122,738.6272,30008.2656,584.6122,3.7864,183.0383,2.7464,,,
86000,,,,,,,,,,1000,5768.2872,91.6801
86500,,,600.237,770.9475,49634.082,600.237,4.0325,282.3331,3.2824,,,
87000,,,563.381,697.3718,47253.2656,563.381,3.9746,189.9483,9.3283,,,
87000,,,,,,,,,,1000,5877.4476,91.6788
87500,,,640.7145,847.2755,86973.7031,640.7145,4.4982,213.0689,3.2942,,,
88000,,,543.1664,650.3647,50193.3711,543.1664,4.0723,227.3723,4.8308,,,
88000,,,,,,,,,,1000,5885.91,91.4703
88500,,,492.7156,547.0094,30104.4023,492.7156,3.8231,216.8766,3.7571,,,
89000,,,638.3203,838.6791,87516.0938,638.3203,4.2968,195.3204,7.6,,,
89000,,,,,,,,,,1000,5829.7766,91.5993
89500,,,613.3616,787.0341,54325.043,613.3616,4.9863,401.4366,3.5034,,,
90000,,,526.5894,610.9956,26804.6426,526.5894,4.6986,235.6106,2.9055,,,
90000,6545.5878,1000.0,,,,,,,,,,
90000,,,,,,,,,,1000,6063.5801,76.275
90500,,,546.2024,644.7811,46256.2344,546.2024,3.8823,203.4484,3.401,,,
91000,,,583.0463,720.6233,80971.6328,583.0463,4.1392,499.9185,3.0212,,,
91000,,,,,,,,,,1000,6217.2112,91.5554
91500,,,520.6733,590.5552,46248.4961,520.6733,4.1638,380.2393,5.1719,,,
92000,,,510.2331,568.0846,35843.8633,510.2331,4.0355,314.3705,3.4777,,,
92000,,,,,,,,,,1000,5981.7428,92.9681
92500,,,626.4203,794.1521,90432.2109,626.4203,3.7586,137.3808,6.5414,,,
93000,,,560.306,664.8993,66629.7422,560.306,4.2204,150.1796,5.1979,,,
93000,,,,,,,,,,1000,6252.8544,91.3272
93500,,,618.9973,780.7178,61674.5625,618.9973,5.3256,174.6024,4.1507,,,
94000,,,529.2656,602.0977,59645.0547,529.2656,3.9772,151.8539,3.8923,,,
94000,,,,,,,,,,1000,6205.7227,91.7396
94500,,,501.6666,542.5652,23599.5586,501.6666,4.191,335.0249,3.1327,,,
95000,,,625.1483,785.5097,106314.4609,625.1483,4.7253,397.7079,3.0752,,,
95000,6668.1059,1000.0,,,,,,,,,,
95000,,,,,,,,,,1000,6258.4313,79.933
95500,,,576.6438,685.8176,50592.0586,576.6438,25.9614,301.5462,4.0247,,,
96000,,,515.4531,559.0415,59603.0703,515.4531,3.911,219.9957,3.0796,,,
96000,,,,,,,,,,1000,6443.234,91.7866
96500,,,543.1765,612.2272,61968.4219,543.1765,4.8346,446.097,3.5197,,,
97000,,,565.5712,655.1476,39343.5234,565.5712,5.4296,149.4788,3.9083,,,
97000,,,,,,,,,,1000,6530.4369,91.6579
97500,,,528.6384,581.5988,93866.7656,528.6384,5.7407,634.3393,2.8553,,,
98000,,,569.6362,660.5159,76315.3203,569.6362,4.9664,574.9368,6.856,,,
98000,,,,,,,,,,1000,6560.7288,92.1085
98500,,,581.4477,682.6345,25966.7656,581.4477,5.0313,256.1754,2.5457,,,
99000,,,603.514,721.2261,85051.3672,603.514,4.0279,392.1363,4.5641,,,
99000,,,,,,,,,,1000,6574.8035,93.8889
99500,,,664.8447,832.9693,155228.3594,664.8447,27.6202,483.486,3.0393,,,
100000,,,557.7931,622.0391,41963.3047,557.7931,6.0642,366.9287,3.7581,,,
100000,7031.4215,1000.0,,,,,,,,,,
100000,,,,,,,,,,1000,6605.8921,78.1905
100500,,,569.8798,643.5153,56795.3164,569.8798,5.0338,216.5998,4.0121,,,
101000,,,548.051,596.3291,91352.6562,548.051,6.0713,298.4357,3.1038,,,
101000,,,,,,,,,,1000,6791.3355,89.322
101500,,,562.4668,623.5602,85443.4375,562.4668,26.2539,359.3979,4.5051,,,
