env_steps,return,length,rkl,alm_loss,model_grad_norm,aux_loss,critic_loss,critic_grad_norm,actor_grad_norm,train/length,train/return,FPS
102000,,,556.3724,606.2446,99684.2188,556.3724,4.431,289.6158,3.3551,,,
102000,,,,,,,,,,1000,6429.6096,94.1168
102500,,,619.9727,729.8027,91857.3438,619.9727,4.4838,248.213,4.1194,,,
103000,,,548.731,577.8386,36599.7812,548.731,4.4767,166.7774,3.9809,,,
103000,,,,,,,,,,1000,6820.6949,97.1325
103500,,,688.2501,858.7172,108289.2266,688.2501,4.0352,126.6037,6.5476,,,
104000,,,548.5356,572.4948,65467.5352,548.5356,5.1603,414.8878,3.1177,,,
104000,,,,,,,,,,1000,6842.784,93.267
104500,,,614.3354,702.9686,109739.1016,614.3354,5.2771,291.7489,2.8072,,,
105000,,,516.8116,503.5548,37986.8867,516.8116,5.0757,260.1656,3.0882,,,
105000,7182.3164,1000.0,,,,,,,,,,
105000,,,,,,,,,,1000,6733.3081,73.8199
105500,,,577.5623,627.1078,53266.3984,577.5623,5.394,322.7576,4.3866,,,
106000,,,562.84,590.5043,33616.7383,562.84,4.3739,384.7337,2.6873,,,
106000,,,,,,,,,,1000,6808.8418,92.0111
106500,,,534.5082,533.1875,54898.4062,534.5082,6.5411,239.8355,4.2511,,,
107000,,,578.2448,618.0077,105344.4062,578.2448,5.6796,348.2022,4.4176,,,
107000,,,,,,,,,,1000,6856.2999,91.2004
107500,,,626.0223,711.6177,104106.375,626.0223,5.886,458.9338,4.4671,,,
108000,,,537.3715,529.9417,30929.3711,537.3715,4.834,256.0103,3.2092,,,
108000,,,,,,,,,,1000,7072.5883,91.3994
108500,,,535.3516,524.18,47863.0234,535.3516,6.3603,662.8497,3.2698,,,
109000,,,580.9368,615.9681,56366.6914,580.9368,5.4582,279.7008,3.5106,,,
109000,,,,,,,,,,1000,7025.3234,91.2725
109500,,,543.6008,536.7194,79866.6406,543.6008,4.7688,348.7845,4.2613,,,
110000,,,620.6359,686.9637,95527.75,620.6359,5.0935,269.5359,2.9895,,,
110000,7238.9656,1000.0,,,,,,,,,,
110000,,,,,,,,,,1000,7008.5115,75.662
110500,,,551.0549,548.9557,106684.3594,551.0549,5.1549,331.1779,3.0897,,,
111000,,,518.9081,477.7401,72356.8828,518.9081,4.9348,349.9759,2.8116,,,
111000,,,,,,,,,,1000,7200.4341,96.2623
111500,,,544.5293,530.9993,67171.8906,544.5293,6.7501,184.8425,2.776,,,
112000,,,569.0222,576.2596,42681.2734,569.0222,4.7038,148.45,4.6581,,,
112000,,,,,,,,,,1000,6918.3628,94.8603
112500,,,480.4953,397.5423,32924.9844,480.4953,4.992,340.7086,6.0718,,,
113000,,,549.6832,533.0373,81086.8203,549.6832,4.8804,195.3855,2.7793,,,
113000,,,,,,,,,,1000,6938.3174,94.6857
113500,,,592.6585,620.3242,79428.625,592.6585,4.9661,278.0594,4.6673,,,
114000,,,505.631,439.4233,32260.1816,505.631,5.5742,432.6318,4.7192,,,
114000,,,,,,,,,,1000,7047.0216,96.8989
114500,,,591.4302,607.3737,89304.2969,591.4302,4.8531,278.4314,3.3738,,,
115000,,,582.611,591.9728,102713.2969,582.611,6.2748,489.1126,4.2379,,,
115000,7410.4505,1000.0,,,,,,,,,,
115000,,,,,,,,,,1000,7168.9514,75.4403
115500,,,544.6477,514.4774,69562.5938,544.6477,5.3949,392.9334,4.5377,,,
116000,,,497.4678,414.8101,75964.5547,497.4678,4.1669,119.3308,3.0517,,,
116000,,,,,,,,,,1000,7269.8399,91.988
116500,,,489.5767,397.0033,32324.9512,489.5767,4.5635,310.2892,4.8204,,,
117000,,,528.1531,473.5351,97670.6406,528.1531,5.385,399.3788,3.9364,,,
117000,,,,,,,,,,1000,7171.8841,93.2021
117500,,,509.6024,429.3777,59326.0117,509.6024,5.4231,431.085,4.1585,,,
118000,,,586.0633,580.5591,110691.5938,586.0633,5.4354,628.8318,6.1816,,,
118000,,,,,,,,,,1000,7205.5463,91.2992
118500,,,514.7333,441.0157,68518.875,514.7333,4.3863,267.0053,5.5683,,,
119000,,,445.2382,299.7748,27092.8789,445.2382,5.3373,293.7233,4.464,,,
119000,,,,,,,,,,1000,7344.258,93.3581
119500,,,491.3352,389.9529,34815.9023,491.3352,5.2052,294.3352,3.2171,,,
120000,,,609.5449,619.3034,150639.8438,609.5449,5.1775,297.4605,3.9827,,,
120000,7713.4886,1000.0,,,,,,,,,,
120000,,,,,,,,,,1000,7280.9217,77.2938
120500,,,494.389,390.5539,49622.0117,494.389,7.1821,537.923,3.8335,,,
121000,,,569.2689,538.498,100520.0312,569.2689,5.343,157.5679,2.8581,,,
121000,,,,,,,,,,1000,7287.4816,92.377
121500,,,501.4525,397.9846,95932.9453,501.4525,4.925,255.8814,3.5713,,,
122000,,,540.4466,473.2206,87944.0078,540.4466,4.9597,151.2197,5.5381,,,
122000,,,,,,,,,,1000,7446.1511,95.5169
122500,,,498.6859,385.7409,62635.2461,498.6859,7.1337,812.5082,5.4331,,,
123000,,,533.27,453.0248,79479.5469,533.27,4.8975,155.0279,3.2214,,,
123000,,,,,,,,,,1000,7424.4263,97.3133
123500,,,612.5079,613.2555,140100.3594,612.5079,7.8051,369.412,4.3922,,,
124000,,,459.9655,302.859,73042.2891,459.9655,6.3165,198.0605,4.1385,,,
124000,,,,,,,,,,1000,7568.5233,91.4874
124500,,,553.5824,493.509,65084.7891,553.5824,5.0921,224.174,4.0252,,,
125000,,,617.9374,618.9582,163795.9375,617.9374,5.3249,331.6619,5.4557,,,
125000,7785.6639,1000.0,,,,,,,,,,
125000,,,,,,,,,,1000,7324.4953,75.659
125500,,,567.7954,514.0102,125237.8047,567.7954,7.3267,190.9128,4.0973,,,
126000,,,696.8776,770.2982,138079.0469,696.8776,5.9024,567.8472,4.103,,,
126000,,,,,,,,,,1000,7549.801,91.4523
126500,,,521.7974,417.752,88337.2891,521.7974,6.0612,258.2448,5.5357,,,
127000,,,661.9398,697.273,118250.5781,661.9398,5.3424,308.949,4.2671,,,
127000,,,,,,,,,,1000,7704.1174,95.9117
127500,,,452.795,277.4816,30691.9199,452.795,5.8303,453.3398,4.1414,,,
128000,,,481.8528,330.3077,58580.9961,481.8528,4.6382,217.4469,9.3052,,,
128000,,,,,,,,,,1000,7485.728,93.2718
128500,,,488.4563,342.3214,44851.5273,488.4563,4.7256,281.102,5.9385,,,
129000,,,517.2845,398.7433,57547.1445,517.2845,5.8693,556.0371,6.3934,,,
129000,,,,,,,,,,1000,7306.9759,91.3151
129500,,,461.8778,284.1687,35543.25,461.8778,5.7651,298.6874,10.2166,,,
130000,,,535.94,433.3839,90155.2812,535.94,5.5489,432.5711,5.9658,,,
130000,8123.315,1000.0,,,,,,,,,,
130000,,,,,,,,,,1000,7417.4302,75.6618
130500,,,532.6341,424.8878,62608.1484,532.6341,6.0395,552.3129,5.3895,,,
131000,,,527.9587,416.0106,93619.2109,527.9587,6.5362,238.6105,8.3411,,,
131000,,,,,,,,,,1000,7842.4704,91.4498
131500,,,637.1602,626.2208,156430.5625,637.1602,5.9659,465.579,5.9671,,,
132000,,,459.8132,269.2526,60632.9102,459.8132,6.1704,417.3306,7.4263,,,
132000,,,,,,,,,,1000,7670.1512,94.666
132500,,,494.9054,340.6946,69919.2578,494.9054,5.4236,144.3191,7.0877,,,
133000,,,612.8802,573.7002,117803.9766,612.8802,6.9642,626.7063,4.8202,,,
133000,,,,,,,,,,1000,7724.6958,89.9775
133500,,,455.5474,255.7329,46963.4531,455.5474,5.9994,252.4318,5.3407,,,
134000,,,496.5563,340.3267,81344.5703,496.5563,5.5955,244.2513,5.448,,,
134000,,,,,,,,,,1000,7827.4321,91.4741
134500,,,533.8291,408.5458,104237.7656,533.8291,6.262,364.7141,5.132,,,
135000,,,471.704,287.069,29740.4062,471.704,5.3951,170.0033,7.9886,,,
135000,8284.0504,1000.0,,,,,,,,,,
135000,,,,,,,,,,1000,7929.7414,75.4542
135500,,,559.5713,454.8247,133368.7031,559.5713,4.9944,222.617,4.6263,,,
136000,,,595.4398,526.7723,103651.9609,595.4398,6.3119,289.4937,6.0044,,,
136000,,,,,,,,,,1000,8078.1202,91.296
136500,,,478.7209,289.6122,101927.0547,478.7209,8.6437,695.2802,11.1079,,,
137000,,,588.5475,508.1792,122335.9531,588.5475,6.6587,307.6387,10.781,,,
137000,,,,,,,,,,1000,8054.5665,89.456
137500,,,496.0461,324.3542,104634.4609,496.0461,5.3002,345.3972,7.7584,,,
138000,,,653.6154,634.8763,178574.4219,653.6154,6.1299,211.3103,8.1249,,,
138000,,,,,,,,,,1000,7926.3998,95.0962
138500,,,468.2043,261.5624,75274.3203,468.2043,6.7882,534.4001,6.1445,,,
139000,,,506.3339,333.5482,94013.7969,506.3339,7.8414,176.6004,7.6594,,,
139000,,,,,,,,,,1000,7997.7605,93.5278
139500,,,526.1739,370.3113,144221.5625,526.1739,5.5243,249.3596,6.214,,,
140000,,,485.1112,291.2412,64240.0039,485.1112,5.6432,494.5326,10.0612,,,
140000,8255.3317,1000.0,,,,,,,,,,
140000,,,,,,,,,,1000,8029.912,75.5098
140500,,,524.3032,361.8989,94358.6172,524.3032,6.537,465.0878,4.7561,,,
141000,,,455.3278,224.1826,45877.2734,455.3278,5.9335,427.3373,7.221,,,
141000,,,,,,,,,,1000,7964.934,92.1696
141500,,,493.6904,299.717,71906.9219,493.6904,6.1505,661.1764,5.7646,,,
142000,,,509.9134,326.2867,46155.8633,509.9134,5.4301,275.4684,3.6472,,,
142000,,,,,,,,,,1000,8150.6741,94.7416
142500,,,507.321,320.9173,100605.9141,507.321,6.5251,345.1002,6.0799,,,
143000,,,482.7071,268.7408,53082.5273,482.7071,6.4495,293.3272,6.3817,,,
143000,,,,,,,,,,1000,8273.671,92.0672
143500,,,495.6356,291.1897,84649.1875,495.6356,6.7677,395.4525,9.5874,,,
144000,,,475.2261,250.7773,108461.5156,475.2261,7.3764,301.1091,3.9648,,,
144000,,,,,,,,,,1000,8075.0772,93.8959
144500,,,555.5342,411.8989,63384.8516,555.5342,6.0579,228.638,6.2584,,,
145000,,,506.2675,310.1608,157112.25,506.2675,6.3168,418.6848,5.6553,,,
145000,8501.0881,1000.0,,,,,,,,,,
145000,,,,,,,,,,1000,7947.7966,75.5514
145500,,,512.1425,317.941,89562.2344,512.1425,10.754,245.1319,5.9661,,,
146000,,,493.4874,281.9437,98192.3047,493.4874,6.2167,265.7322,7.1699,,,
146000,,,,,,,,,,1000,7978.4356,91.4485
146500,,,570.796,431.0111,147675.0938,570.796,5.3644,329.6512,4.7989,,,
147000,,,429.8513,149.057,42609.4102,429.8513,6.8369,580.9022,5.9681,,,
147000,,,,,,,,,,1000,8369.4782,91.2935
147500,,,517.33,319.9819,133884.4688,517.33,6.0527,316.4117,8.5464,,,
148000,,,547.6462,377.5676,184008.3594,547.6462,6.5304,523.3434,4.5988,,,
148000,,,,,,,,,,1000,8168.573,91.408
148500,,,579.4172,440.5656,88444.4766,579.4172,5.5322,235.9572,9.1193,,,
149000,,,606.4122,492.7401,191162.0938,606.4122,6.2623,189.2971,3.8328,,,
149000,,,,,,,,,,1000,8138.3935,91.764
149500,,,459.997,198.9899,51640.3008,459.997,6.6163,358.0854,4.7255,,,
150000,,,447.496,169.797,94000.0547,447.496,6.4645,239.1523,6.619,,,
150000,8740.4101,1000.0,,,,,,,,,,
150000,,,,,,,,,,1000,8112.4716,76.2971
150500,,,548.0208,368.4451,102556.9297,548.0208,7.1813,447.0872,6.9982,,,
151000,,,508.4255,290.2234,73710.8125,508.4255,7.0211,247.052,8.7002,,,
151000,,,,,,,,,,1000,8245.5287,91.1565
151500,,,470.2869,206.7457,31160.082,470.2869,6.5899,290.6785,6.1927,,,
152000,,,514.1768,299.7234,38949.2266,514.1768,7.2885,678.8066,4.6947,,,
152000,,,,,,,,,,1000,8087.1339,91.2778
152500,,,550.5947,368.3777,65427.4727,550.5947,6.9384,510.24,11.1226,,,
153000,,,534.8872,333.5293,113831.9375,534.8872,9.1285,441.9141,5.3176,,,
153000,,,,,,,,,,1000,8193.9538,91.2546
153500,,,476.7048,215.9646,76414.375,476.7048,6.8159,256.6761,4.65,,,
154000,,,500.8262,264.0842,83925.8516,500.8262,6.931,629.3557,4.9333,,,
154000,,,,,,,,,,1000,8261.8397,91.3269
154500,,,464.0398,184.9959,85031.0078,464.0398,6.1994,593.2657,11.66,,,
155000,,,549.2147,355.5588,154649.2812,549.2147,8.4301,706.5319,12.5612,,,
155000,8866.8736,1000.0,,,,,,,,,,
155000,,,,,,,,,,1000,8427.4664,75.4952
155500,,,477.2096,211.6678,70539.6328,477.2096,6.2902,568.2764,11.5383,,,
156000,,,523.4336,300.098,118564.5312,523.4336,6.8814,308.324,7.2236,,,
156000,,,,,,,,,,1000,8241.334,93.3811
156500,,,482.2421,216.8958,62570.2656,482.2421,7.1074,724.5531,8.4863,,,
157000,,,466.0407,182.8196,40630.0508,466.0407,7.3203,219.9115,9.1394,,,
157000,,,,,,,,,,1000,8555.9471,94.0627
157500,,,490.1922,230.5517,57246.6602,490.1922,5.8828,271.3316,5.8029,,,
158000,,,445.3454,136.7399,45231.7617,445.3454,6.4485,231.6009,5.8737,,,
158000,,,,,,,,,,1000,8427.5137,91.3824
158500,,,497.6584,239.9427,173600.8125,497.6584,7.315,455.7787,8.1809,,,
159000,,,455.4159,154.2739,86819.7891,455.4159,6.2033,452.1028,5.3596,,,
159000,,,,,,,,,,1000,8461.97,92.1443
159500,,,569.9545,380.0127,159903.4062,569.9545,7.0471,563.2466,7.3885,,,
160000,,,450.9586,143.1797,67668.5781,450.9586,7.2178,564.9944,9.6691,,,
160000,8873.2016,1000.0,,,,,,,,,,
160000,,,,,,,,,,1000,8328.0074,78.388
160500,,,470.0936,177.5281,46769.457,470.0936,5.4535,289.8112,13.3544,,,
161000,,,503.127,242.2098,65844.1719,503.127,6.7149,738.4354,7.8112,,,
161000,,,,,,,,,,1000,8486.6942,91.2382
161500,,,474.6404,184.4951,54712.3867,474.6404,5.8129,284.4606,6.548,,,
162000,,,461.6846,155.9757,132837.8594,461.6846,6.9909,472.0895,9.324,,,
162000,,,,,,,,,,1000,8645.1068,91.2408
162500,,,508.3701,247.1341,83051.0078,508.3701,5.9193,383.9965,7.1543,,,
163000,,,555.8071,342.7137,119356.5547,555.8071,6.9598,645.4379,10.1791,,,
163000,,,,,,,,,,1000,8361.7248,91.9916
163500,,,463.853,153.9254,76069.4219,463.853,7.2656,391.1089,11.8555,,,
164000,,,491.5156,209.9712,126373.8516,491.5156,6.1692,354.6094,11.6769,,,
164000,,,,,,,,,,1000,8542.6038,94.7157
164500,,,519.5662,264.394,79556.7812,519.5662,6.2558,410.8668,9.2903,,,
165000,,,668.5294,557.6937,156975.7188,668.5294,5.7716,397.7963,12.9382,,,
165000,9045.551,1000.0,,,,,,,,,,
165000,,,,,,,,,,1000,8667.4998,78.3863
165500,,,493.7422,206.8708,101578.4375,493.7422,5.5365,306.0152,10.6258,,,
166000,,,459.063,133.8425,65747.9922,459.063,6.4719,359.6221,10.1072,,,
166000,,,,,,,,,,1000,8762.393,95.3843
166500,,,583.8339,383.291,111962.0078,583.8339,5.5017,162.7738,8.7408,,,
167000,,,511.3645,237.1271,73372.4219,511.3645,6.0546,316.936,11.4101,,,
167000,,,,,,,,,,1000,8632.6277,91.2616
167500,,,480.414,172.749,51973.3945,480.414,6.094,231.4053,10.6863,,,
168000,,,509.1472,231.2398,151940.3438,509.1472,6.4165,378.8018,5.4992,,,
168000,,,,,,,,,,1000,8794.2635,91.3175
168500,,,427.4297,62.697,57063.4102,427.4297,6.3045,595.2343,8.0944,,,
169000,,,487.3605,182.4164,142098.0781,487.3605,6.7017,629.1846,10.04,,,
169000,,,,,,,,,,1000,8634.1105,91.6932
169500,,,901.0484,1010.6593,475567.375,901.0484,8.6282,1074.4424,14.2709,,,
170000,,,656.6456,518.5905,182010.2656,656.6456,5.713,313.2225,6.7282,,,
170000,9245.9079,1000.0,,,,,,,,,,
170000,,,,,,,,,,1000,8630.9189,76.8313
170500,,,486.3874,178.1799,72498.1094,486.3874,7.4927,803.9341,4.4968,,,
171000,,,478.0396,158.1366,43944.8125,478.0396,7.1824,291.2819,6.3987,,,
171000,,,,,,,,,,1000,8716.363,96.0862
171500,,,618.7021,438.5229,142826.7656,618.7021,6.5527,319.0513,10.3762,,,
172000,,,674.4819,548.1547,162316.3438,674.4819,6.304,204.1632,14.006,,,
172000,,,,,,,,,,1000,8630.7012,95.8181
172500,,,512.3963,223.0765,118346.9062,512.3963,6.7602,714.5022,8.3769,,,
173000,,,487.3909,170.9207,53054.8281,487.3909,5.3627,469.0026,8.5971,,,
173000,,,,,,,,,,1000,8588.348,92.422
173500,,,523.6918,243.2213,79982.7656,523.6918,6.4389,675.6061,7.346,,,
174000,,,496.0537,182.1997,103788.9219,496.0537,6.8054,630.5516,10.0273,,,
174000,,,,,,,,,,1000,8712.336,93.3684
174500,,,713.6387,618.6085,207423.2812,713.6387,6.6241,313.9314,6.597,,,
175000,,,448.231,86.4617,59237.3984,448.231,7.0438,648.0117,10.7942,,,
175000,9256.9592,1000.0,,,,,,,,,,
175000,,,,,,,,,,1000,8697.8705,78.9314
175500,,,580.2599,349.9155,242487.2656,580.2599,7.6352,1070.6451,3.7871,,,
176000,,,505.9868,199.2515,73706.7109,505.9868,6.4513,566.0117,8.193,,,
176000,,,,,,,,,,1000,8863.8772,92.7919
176500,,,580.7259,347.7625,117199.3281,580.7259,5.9385,452.8832,7.7514,,,
177000,,,529.5912,245.2035,59678.4297,529.5912,6.1011,593.8885,5.0475,,,
177000,,,,,,,,,,1000,8964.9665,92.681
177500,,,625.8672,434.8796,117427.2344,625.8672,6.2389,491.3781,6.7783,,,
178000,,,474.9649,133.4774,65771.6562,474.9649,6.2361,559.2533,7.6651,,,
178000,,,,,,,,,,1000,8747.9804,91.3571
178500,,,572.5732,325.5903,143712.0625,572.5732,6.0396,276.747,7.1358,,,
179000,,,471.2269,121.3347,64794.9219,471.2269,6.4872,248.6339,9.8048,,,
179000,,,,,,,,,,1000,9014.9298,93.0417
179500,,,455.4865,88.0632,104108.5078,455.4865,5.2486,284.8131,11.3046,,,
180000,,,556.4447,287.7615,121507.3281,556.4447,5.6742,400.9507,11.9297,,,
180000,9226.9049,1000.0,,,,,,,,,,
180000,,,,,,,,,,1000,9009.4847,79.939
180500,,,459.6991,94.4818,66118.125,459.6991,5.8806,307.8668,3.8607,,,
181000,,,558.2115,289.6528,174047.5156,558.2115,5.8781,331.0251,5.0969,,,
181000,,,,,,,,,,1000,8809.1838,91.4545
181500,,,604.2939,381.0746,180747.4062,604.2939,6.6582,584.5469,5.5461,,,
182000,,,691.3179,553.5009,257596.8125,691.3179,6.0368,498.3579,7.0782,,,
182000,,,,,,,,,,1000,9008.6626,93.0997
182500,,,643.3162,457.7532,256195.7344,643.3162,6.1376,348.6952,6.9983,,,
183000,,,656.0547,480.5388,216789.5938,656.0547,6.2288,285.9664,13.2527,,,
183000,,,,,,,,,,1000,8837.1916,95.7716
183500,,,518.9994,207.5278,121279.0547,518.9994,4.849,260.0394,8.1405,,,
184000,,,569.9257,307.1786,146196.9219,569.9257,7.6249,367.3728,13.3409,,,
184000,,,,,,,,,,1000,8782.1851,91.4146
184500,,,432.238,31.9212,61782.332,432.238,6.0078,227.7527,18.5509,,,
185000,,,574.815,310.1658,248708.7812,574.815,6.5974,551.2609,7.9313,,,
185000,9492.0032,1000.0,,,,,,,,,,
185000,,,,,,,,,,1000,8788.4672,75.5831
185500,,,596.0656,353.3913,130677.4062,596.0656,4.9361,251.104,13.7423,,,
186000,,,559.7175,281.8804,109454.9922,559.7175,6.0459,521.0859,12.4843,,,
186000,,,,,,,,,,1000,8822.4454,93.9577
186500,,,518.7308,195.0433,82143.0156,518.7308,7.5914,782.2581,5.3601,,,
187000,,,702.5505,562.981,206913.4688,702.5505,6.5648,345.0345,13.8384,,,
187000,,,,,,,,,,1000,9070.6646,94.567
187500,,,443.9632,46.952,51532.2344,443.9632,6.4622,484.319,6.9134,,,
188000,,,610.6415,377.5422,235456.4531,610.6415,7.6724,646.5935,6.3272,,,
188000,,,,,,,,,,1000,9101.1306,92.1284
188500,,,595.6732,349.2289,111104.6094,595.6732,7.5066,659.0533,21.3549,,,
189000,,,530.5371,217.1722,63939.0469,530.5371,5.8186,381.9156,11.2548,,,
189000,,,,,,,,,,1000,8837.7606,93.3014
189500,,,523.3887,199.0045,110470.2188,523.3887,5.6863,160.6189,16.2024,,,
190000,,,524.4722,199.4663,51262.5352,524.4722,6.8269,416.5878,20.3261,,,
190000,9430.4084,1000.0,,,,,,,,,,
190000,,,,,,,,,,1000,9400.3682,75.5744
190500,,,516.9252,183.8474,163135.6719,516.9252,5.4886,246.9115,7.6552,,,
191000,,,515.1841,177.3137,76792.8359,515.1841,6.5492,376.2457,9.2648,,,
191000,,,,,,,,,,1000,9177.661,91.4149
191500,,,541.3408,230.4983,44235.9102,541.3408,6.7728,653.6202,7.0722,,,
192000,,,569.9884,286.5593,120112.9922,569.9884,6.2106,530.7697,7.9451,,,
192000,,,,,,,,,,1000,9182.0074,95.7384
192500,,,538.8045,223.3396,81160.9531,538.8045,6.2672,623.2656,7.0122,,,
193000,,,515.8145,177.751,72426.1016,515.8145,6.5548,257.2864,13.5365,,,
193000,,,,,,,,,,1000,8889.1403,93.1927
193500,,,538.2007,218.2378,91864.1016,538.2007,6.3087,465.8061,12.7969,,,
194000,,,470.7471,83.2648,93336.4453,470.7471,5.6613,354.3921,18.1746,,,
194000,,,,,,,,,,1000,9125.9853,91.5031
194500,,,504.1729,149.6562,70544.5859,504.1729,5.7254,357.3354,13.8183,,,
195000,,,477.0342,92.5571,50055.6328,477.0342,7.6831,795.3416,14.5389,,,
195000,9768.3944,1000.0,,,,,,,,,,
195000,,,,,,,,,,1000,9116.2079,75.7216
195500,,,504.5764,150.6317,135241.0469,504.5764,5.5394,263.5991,11.9046,,,
196000,,,621.1913,379.2635,90141.3047,621.1913,5.4809,238.7753,9.3022,,,
196000,,,,,,,,,,1000,9329.8022,94.7367
196500,,,464.2887,66.5262,109154.3359,464.2887,6.5679,585.3505,12.6316,,,
197000,,,542.2889,218.5891,119701.7422,542.2889,7.1191,336.8144,15.5854,,,
197000,,,,,,,,,,1000,9188.4245,93.8076
197500,,,543.6848,222.1099,174012.4219,543.6848,6.3463,279.4339,8.0383,,,
198000,,,601.9283,337.2967,86760.8203,601.9283,6.4953,415.1036,13.2892,,,
198000,,,,,,,,,,1000,9392.0361,91.4704
198500,,,538.7248,209.2406,111512.6016,538.7248,5.7986,397.0695,10.7718,,,
199000,,,564.1345,258.7229,145887.6094,564.1345,6.7517,165.9581,15.426,,,
199000,,,,,,,,,,1000,9236.8923,91.2811
199500,,,534.749,198.5277,104270.6172,534.749,5.6934,337.8806,12.668,,,
200000,,,494.8442,118.3548,146792.9219,494.8442,5.708,263.23,14.3921,,,
200000,9848.8814,1000.0,,,,,,,,,,
200000,,,,,,,,,,1000,9161.7458,75.7901
200500,,,569.1062,265.624,113930.7109,569.1062,7.7624,721.6464,6.5244,,,
201000,,,513.0449,153.4154,42281.1875,513.0449,6.7454,346.1978,14.8048,,,
201000,,,,,,,,,,1000,9170.6669,93.7156
