env_steps,return,length,rkl,alm_loss,model_grad_norm,aux_loss,critic_loss,critic_grad_norm,actor_grad_norm,train/length,train/return,FPS
201500,,,590.8617,308.5914,194173.8125,590.8617,6.8032,439.3806,21.6418,,,
202000,,,583.6176,290.5798,98086.4453,583.6176,6.41,373.4867,11.8356,,,
202000,,,,,,,,,,1000,9137.23,94.98
202500,,,544.2362,209.5198,71343.125,544.2362,7.0213,295.5058,12.5999,,,
203000,,,470.3721,60.1578,46401.3867,470.3721,6.9492,494.0727,15.5147,,,
203000,,,,,,,,,,1000,9600.0514,91.2876
203500,,,574.4033,270.3901,261518.1719,574.4033,5.6986,314.7596,9.2789,,,
204000,,,590.0729,300.9885,190681.7188,590.0729,6.0028,287.7536,10.6173,,,
204000,,,,,,,,,,1000,9101.9824,91.2381
204500,,,501.211,119.3595,76450.8359,501.211,6.786,486.7831,11.4744,,,
205000,,,742.3096,603.1888,196657.2812,742.3096,8.2643,1083.864,11.6922,,,
205000,9891.3273,1000.0,,,,,,,,,,
205000,,,,,,,,,,1000,9481.8534,75.3623
205500,,,598.5595,312.5278,210534.9062,598.5595,7.2745,832.8951,12.2013,,,
206000,,,591.3726,296.7831,100434.5703,591.3726,6.1782,639.1758,7.5928,,,
206000,,,,,,,,,,1000,9450.5301,91.4077
206500,,,595.353,303.726,149736.6562,595.353,5.8473,402.2864,9.1407,,,
207000,,,485.3485,84.2317,50365.6172,485.3485,6.1073,313.7939,18.1859,,,
207000,,,,,,,,,,1000,9646.3955,91.2942
207500,,,594.0819,298.2019,104729.9844,594.0819,8.5657,735.4713,18.028,,,
208000,,,600.2065,308.9736,118084.3516,600.2065,6.0821,189.1956,22.4181,,,
208000,,,,,,,,,,1000,9558.0767,93.2601
208500,,,538.0936,183.5239,121114.8828,538.0936,5.7946,489.441,9.3398,,,
209000,,,588.759,285.0889,201254.1094,588.759,6.0689,205.0115,11.7486,,,
209000,,,,,,,,,,1000,9375.1926,93.1213
209500,,,632.7773,373.0701,154043.2812,632.7773,6.8447,435.9962,4.2623,,,
210000,,,576.6486,256.0897,80803.8906,576.6486,6.9227,522.2637,10.8919,,,
210000,9954.9368,1000.0,,,,,,,,,,
210000,,,,,,,,,,1000,9489.8492,77.8061
210500,,,584.283,273.869,104794.7109,584.283,6.7023,528.2535,8.9634,,,
211000,,,523.0668,152.9525,131693.3438,523.0668,8.0355,349.0448,8.1993,,,
211000,,,,,,,,,,1000,9648.9069,91.0393
211500,,,546.2686,195.7017,126625.7031,546.2686,7.2455,447.2149,8.7664,,,
212000,,,515.5255,131.4976,115213.6094,515.5255,6.4263,259.7626,7.5489,,,
212000,,,,,,,,,,1000,9782.9078,91.2318
212500,,,531.6006,165.9396,66441.5391,531.6006,6.88,545.7856,9.2585,,,
213000,,,654.3112,404.2556,297684.6562,654.3112,6.824,237.8616,19.4059,,,
213000,,,,,,,,,,1000,9287.3905,91.5156
213500,,,534.3345,164.6121,120822.6797,534.3345,5.6112,394.1965,9.7593,,,
214000,,,550.1178,196.744,102446.7422,550.1178,7.6586,386.7789,12.277,,,
214000,,,,,,,,,,1000,9510.1014,92.4314
214500,,,532.8929,160.3937,108303.5938,532.8929,6.3641,320.8572,8.8436,,,
215000,,,521.9183,135.6674,114259.4375,521.9183,8.3889,691.3711,15.863,,,
215000,10139.9653,1000.0,,,,,,,,,,
215000,,,,,,,,,,1000,9243.6999,78.2367
215500,,,538.3389,169.3873,84383.625,538.3389,6.879,264.6289,6.4759,,,
216000,,,696.7411,487.5463,209789.0938,696.7411,7.1886,396.7716,10.3539,,,
216000,,,,,,,,,,1000,9687.8748,91.4644
216500,,,501.4763,95.9946,100663.4297,501.4763,8.0584,416.2818,7.1657,,,
217000,,,586.0204,261.2874,85513.9844,586.0204,7.0839,521.062,17.3983,,,
217000,,,,,,,,,,1000,9495.339,93.7092
217500,,,488.2711,62.5979,63677.1094,488.2711,5.857,161.5546,14.1349,,,
218000,,,493.9134,75.0585,67270.4609,493.9134,7.5055,569.3126,15.0728,,,
218000,,,,,,,,,,1000,9719.8581,93.7487
218500,,,506.2415,100.986,106361.3281,506.2415,6.0025,224.8838,18.2369,,,
219000,,,464.6558,14.3734,63321.9805,464.6558,6.8552,394.4239,10.1546,,,
219000,,,,,,,,,,1000,9523.4392,92.1614
219500,,,670.9641,425.3608,90964.9219,670.9641,6.256,192.6344,5.6641,,,
220000,,,563.6953,211.2484,187586.9531,563.6953,6.9764,529.7337,16.8162,,,
220000,10217.9942,1000.0,,,,,,,,,,
220000,,,,,,,,,,1000,9786.6522,75.6663
220500,,,600.2368,282.9653,218191.4375,600.2368,6.4597,390.2312,7.5009,,,
221000,,,541.246,163.0396,92385.9453,541.246,6.6052,528.5417,7.7662,,,
221000,,,,,,,,,,1000,9870.0591,93.7178
221500,,,557.9127,197.424,77623.5,557.9127,6.8082,203.8841,32.878,,,
222000,,,627.15,329.4999,302020.0312,627.15,6.9865,446.536,8.9311,,,
222000,,,,,,,,,,1000,10022.5105,91.401
222500,,,466.1548,10.6693,67968.5234,466.1548,8.0978,893.3625,6.2944,,,
223000,,,544.4323,163.1241,207096.25,544.4323,7.2288,372.3576,23.0194,,,
223000,,,,,,,,,,1000,9722.0037,91.4202
223500,,,506.2967,86.5264,134779.8438,506.2967,7.1858,611.3254,9.14,,,
224000,,,645.8547,366.1801,127493.8359,645.8547,8.4006,413.0278,18.5479,,,
224000,,,,,,,,,,1000,9770.3565,93.0285
224500,,,609.326,295.2241,80250.6953,609.326,6.2215,365.5761,7.7447,,,
225000,,,631.8839,334.7372,347383.625,631.8839,6.1598,385.6316,14.3629,,,
225000,10439.7402,1000.0,,,,,,,,,,
225000,,,,,,,,,,1000,9754.6263,75.6237
225500,,,669.2241,411.9788,186156.4531,669.2241,9.7551,1300.7922,11.5882,,,
226000,,,834.6228,738.7832,282825.8125,834.6228,6.0475,256.0836,15.0238,,,
226000,,,,,,,,,,1000,10030.1322,91.5332
226500,,,594.2987,256.5778,227859.6875,594.2987,5.9048,311.3855,25.0925,,,
227000,,,579.9252,228.6591,171470.7812,579.9252,6.6007,374.8967,23.0595,,,
227000,,,,,,,,,,1000,10048.3341,91.3537
227500,,,655.1566,376.3925,251779.6875,655.1566,5.9219,349.4196,17.1544,,,
228000,,,493.452,50.4425,113753.2578,493.452,6.2774,506.0162,14.434,,,
228000,,,,,,,,,,1000,9884.1995,91.2601
228500,,,562.5156,189.4763,151212.2656,562.5156,6.6132,402.2443,26.8288,,,
229000,,,614.4275,292.3231,199422.2812,614.4275,7.136,255.0656,6.7637,,,
229000,,,,,,,,,,1000,9984.9334,91.1225
229500,,,601.709,267.3016,131148.7969,601.709,9.0471,1125.016,18.5488,,,
230000,,,473.237,8.8518,68373.3984,473.237,7.599,674.8223,26.2515,,,
230000,10398.7775,1000.0,,,,,,,,,,
230000,,,,,,,,,,1000,9978.6659,75.5469
230500,,,605.5276,270.0688,216899.6719,605.5276,6.6229,428.5772,9.5053,,,
231000,,,561.808,181.0737,100696.7891,561.808,7.9269,827.4796,19.7092,,,
231000,,,,,,,,,,1000,9913.8997,91.3115
231500,,,572.489,203.1829,98992.1094,572.489,7.0429,370.8453,37.2533,,,
232000,,,723.7116,500.9197,190195.2656,723.7116,8.9112,669.4059,9.8458,,,
232000,,,,,,,,,,1000,9788.0809,91.2864
232500,,,762.4777,579.0367,251100.4375,762.4777,8.1101,484.6401,17.668,,,
233000,,,456.9778,-31.0323,117156.3672,456.9778,6.5982,280.1079,20.0985,,,
233000,,,,,,,,,,1000,10039.6141,91.9436
233500,,,569.2836,188.6786,79559.125,569.2836,8.1743,359.2907,20.948,,,
234000,,,463.4167,-22.6197,79206.5547,463.4167,7.1024,360.1915,19.9535,,,
234000,,,,,,,,,,1000,10270.2362,91.1525
234500,,,461.7116,-26.28,137735.8438,461.7116,8.5148,351.9264,8.8132,,,
235000,,,546.1283,139.7233,86520.6172,546.1283,8.2845,449.8961,10.1553,,,
235000,10568.7957,1000.0,,,,,,,,,,
235000,,,,,,,,,,1000,10117.6205,74.8715
235500,,,631.6737,311.8669,179718.5156,631.6737,7.7092,310.6377,4.7696,,,
236000,,,568.9321,182.8004,85385.4141,568.9321,7.402,224.7019,12.4245,,,
236000,,,,,,,,,,1000,9723.7414,91.3554
236500,,,539.8003,124.7363,165922.4375,539.8003,7.9012,553.6123,6.8582,,,
237000,,,527.1334,95.8075,65353.9453,527.1334,7.0716,288.9967,11.0367,,,
237000,,,,,,,,,,1000,10407.6315,91.5248
237500,,,538.6068,117.601,217628.3125,538.6068,7.9088,372.088,10.8566,,,
238000,,,632.6288,304.9911,189965.8594,632.6288,8.0423,219.8492,4.6596,,,
238000,,,,,,,,,,1000,10278.9124,91.2288
238500,,,472.41,-15.8579,103081.4688,472.41,8.0225,553.2752,8.5863,,,
239000,,,630.2445,301.3214,161419.2344,630.2445,9.0733,214.2664,19.4845,,,
239000,,,,,,,,,,1000,10221.7524,91.3486
239500,,,788.953,614.8269,267866.2812,788.953,8.4606,394.1578,21.2167,,,
240000,,,524.3957,85.7781,130867.4922,524.3957,8.6001,618.7805,5.8883,,,
240000,10803.3159,1000.0,,,,,,,,,,
240000,,,,,,,,,,1000,10015.713,75.6291
240500,,,610.4914,259.535,319130.0938,610.4914,7.3012,381.2698,8.9877,,,
241000,,,523.3105,80.4013,162670.1562,523.3105,8.5966,364.6694,14.2321,,,
241000,,,,,,,,,,1000,10167.0969,91.2166
241500,,,523.0544,77.8217,83503.6328,523.0544,7.5029,252.785,23.5265,,,
242000,,,584.8577,200.0159,255520.2969,584.8577,8.4187,320.193,4.2547,,,
242000,,,,,,,,,,1000,10065.9014,91.0901
242500,,,519.4796,70.2896,79046.4453,519.4796,8.0844,422.3358,18.1106,,,
243000,,,586.5496,200.7911,109958.5391,586.5496,8.7694,624.2419,8.4109,,,
243000,,,,,,,,,,1000,10424.1752,91.2846
243500,,,498.5703,25.6,147581.4531,498.5703,9.6068,456.3535,35.7973,,,
244000,,,629.1176,282.502,164328.6719,629.1176,8.0951,252.5904,12.6887,,,
244000,,,,,,,,,,1000,10357.5578,92.8645
244500,,,645.2684,317.1046,157158.7344,645.2684,9.4716,213.0592,23.0568,,,
245000,,,471.8874,-31.0394,76941.8594,471.8874,8.0759,414.8756,6.7075,,,
245000,10682.1063,1000.0,,,,,,,,,,
245000,,,,,,,,,,1000,10335.0649,75.5112
245500,,,500.3143,24.4763,112440.4453,500.3143,8.1571,133.18,13.4308,,,
246000,,,1041.4437,1104.7522,613531.625,1041.4437,6.8069,320.1833,14.3136,,,
246000,,,,,,,,,,1000,10324.3543,91.2813
246500,,,586.0677,194.2935,184099.3281,586.0677,8.0522,481.4048,12.9722,,,
247000,,,601.1881,220.5392,274804.8438,601.1881,7.7036,368.7375,7.1335,,,
247000,,,,,,,,,,1000,10487.8416,91.2715
247500,,,630.1086,281.5232,177528.2188,630.1086,6.3181,203.5503,10.9692,,,
248000,,,661.1375,338.642,257295.7344,661.1375,6.5073,198.6667,8.3573,,,
248000,,,,,,,,,,1000,10143.3303,91.4013
248500,,,444.9094,-94.0909,48130.4531,444.9094,6.8809,232.1089,15.5033,,,
249000,,,565.6335,150.8315,255710.5469,565.6335,8.4106,668.5155,6.9019,,,
249000,,,,,,,,,,1000,10420.2453,91.4353
249500,,,572.7372,158.2124,243270.4375,572.7372,8.6157,399.7947,14.4334,,,
250000,,,781.2969,577.959,316446.625,781.2969,7.0106,292.9417,12.8498,,,
250000,10884.284,1000.0,,,,,,,,,,
250000,,,,,,,,,,1000,10135.5888,75.6044
250500,,,515.6835,38.9559,61263.1055,515.6835,10.6936,1021.7482,8.6029,,,
251000,,,560.5516,128.9862,104399.375,560.5516,8.254,341.4134,15.3993,,,
251000,,,,,,,,,,1000,10361.2293,91.3623
251500,,,502.8362,18.1273,91315.5625,502.8362,8.4356,694.2458,19.9076,,,
252000,,,591.7937,190.4094,122622.0391,591.7937,9.348,594.9543,23.2802,,,
252000,,,,,,,,,,1000,9938.8927,91.5183
252500,,,558.1781,121.7094,172584.7969,558.1781,7.6825,281.2259,5.1356,,,
253000,,,555.1309,114.953,175359.2656,555.1309,8.5227,293.3985,18.8152,,,
253000,,,,,,,,,,1000,10319.1263,93.1612
253500,,,570.5328,146.307,222049.0938,570.5328,7.7196,395.2053,18.5321,,,
254000,,,561.5763,124.7444,114963.1094,561.5763,7.6081,360.3643,6.451,,,
254000,,,,,,,,,,1000,10678.7505,95.531
254500,,,699.3496,399.9552,182397.6562,699.3496,8.6618,290.792,8.4942,,,
255000,,,568.4537,137.1035,240989.5156,568.4537,8.2929,370.0576,11.1794,,,
255000,11001.1008,1000.0,,,,,,,,,,
255000,,,,,,,,,,1000,10264.2173,76.3751
255500,,,541.8398,80.8573,137822.0938,541.8398,7.3933,237.956,7.6057,,,
256000,,,494.7278,-13.4086,111193.8516,494.7278,7.284,180.2625,16.3927,,,
256000,,,,,,,,,,1000,10495.1888,91.291
256500,,,581.2817,158.746,127861.4922,581.2817,8.1096,535.7343,7.198,,,
257000,,,584.8181,166.4576,161450.9062,584.8181,7.8088,290.6402,27.7938,,,
257000,,,,,,,,,,1000,10612.3909,91.3652
257500,,,618.0582,230.8964,209362.25,618.0582,8.9057,286.8607,10.0493,,,
258000,,,542.7332,75.3163,73903.7969,542.7332,7.4583,718.859,12.0234,,,
258000,,,,,,,,,,1000,10480.0584,91.2739
258500,,,551.6536,95.1555,147722.8906,551.6536,7.2724,374.1157,24.7481,,,
259000,,,543.3436,74.8351,83346.1172,543.3436,8.008,346.6499,5.7614,,,
259000,,,,,,,,,,1000,10601.3312,90.8266
259500,,,562.2104,112.6122,184248.0156,562.2104,7.4148,504.2591,7.1235,,,
260000,,,539.1978,70.4009,104094.6484,539.1978,9.6702,1009.0616,11.4343,,,
260000,11091.3791,1000.0,,,,,,,,,,
260000,,,,,,,,,,1000,10613.2214,75.3718
260500,,,569.6956,124.5551,114611.6875,569.6956,6.5975,270.0645,13.1534,,,
261000,,,546.4747,81.4086,129354.4922,546.4747,8.7914,489.0401,16.4442,,,
261000,,,,,,,,,,1000,10712.3294,92.1882
261500,,,563.9857,113.4235,227278.6094,563.9857,6.4934,484.7131,7.0244,,,
262000,,,535.2691,53.6914,86935.0391,535.2691,9.4431,757.9992,31.9241,,,
262000,,,,,,,,,,1000,10565.9403,91.2878
262500,,,615.3826,208.3721,195422.2188,615.3826,8.0805,313.9209,11.9391,,,
263000,,,577.1157,136.6864,79580.0703,577.1157,7.4206,215.2773,5.2323,,,
263000,,,,,,,,,,1000,10201.4212,91.6853
263500,,,611.6796,201.1355,245977.0469,611.6796,8.6588,416.8674,19.9086,,,
264000,,,614.4802,208.1317,196432.8438,614.4802,8.1429,530.8228,6.8835,,,
264000,,,,,,,,,,1000,10870.752,91.424
264500,,,526.029,29.2756,154040.9531,526.029,7.5727,397.7588,15.9339,,,
265000,,,535.7648,48.4306,99141.4766,535.7648,7.3079,362.0484,18.5438,,,
265000,11052.9627,1000.0,,,,,,,,,,
265000,,,,,,,,,,1000,10659.0719,75.4006
265500,,,557.5414,93.5009,78435.5234,557.5414,7.6429,305.6487,7.253,,,
266000,,,542.543,59.0837,136051.7031,542.543,7.5269,430.5268,25.4131,,,
266000,,,,,,,,,,1000,10372.0902,91.4929
266500,,,675.6011,323.9595,191425.2969,675.6011,8.1917,575.1985,8.9334,,,
267000,,,569.0374,112.3695,145699.9531,569.0374,7.9134,178.8012,30.7601,,,
267000,,,,,,,,,,1000,5226.5108,96.3835
267500,,,869.0743,710.6329,341814.9688,869.0743,8.387,499.2166,6.0695,,,
268000,,,911.9969,797.2344,600587.75,911.9969,7.6165,330.9091,14.8125,,,
268000,,,,,,,,,,1000,10675.6034,93.9044
268500,,,685.7445,347.0575,379319.8125,685.7445,10.5507,680.2837,25.7095,,,
269000,,,821.0061,616.0286,208902.0156,821.0061,8.5157,229.4396,13.8613,,,
269000,,,,,,,,,,1000,9448.3148,94.1146
269500,,,724.5895,419.8887,259470.3438,724.5895,8.5968,435.4402,16.9879,,,
270000,,,513.2838,-6.8193,121469.6328,513.2838,8.59,319.7775,10.8132,,,
270000,11222.5015,1000.0,,,,,,,,,,
270000,,,,,,,,,,1000,10825.5946,77.5822
270500,,,545.1215,59.0728,144719.1094,545.1215,9.3041,297.2271,9.4183,,,
271000,,,717.787,407.0674,241996.0781,717.787,8.2944,262.1499,11.2684,,,
271000,,,,,,,,,,1000,10610.3764,97.7163
271500,,,507.2882,-23.6536,93790.7344,507.2882,8.091,345.3606,6.671,,,
272000,,,707.4247,380.6993,314486.2812,707.4247,8.7151,467.2266,22.7703,,,
272000,,,,,,,,,,1000,10564.9354,97.7662
272500,,,593.5236,148.2572,101432.9609,593.5236,8.0215,531.8391,9.6957,,,
273000,,,538.198,41.1619,68984.8594,538.198,8.2065,453.9317,9.0022,,,
273000,,,,,,,,,,1000,10726.9633,94.74
273500,,,615.0551,190.0613,280350.9375,615.0551,9.2792,529.4874,9.2533,,,
274000,,,494.5381,-54.6785,98865.8594,494.5381,10.7732,319.2874,12.9823,,,
274000,,,,,,,,,,1000,10606.9984,92.7391
274500,,,709.8311,381.4271,272939.4062,709.8311,8.8353,249.6122,21.2758,,,
275000,,,718.803,399.2958,290381.9375,718.803,7.9085,446.843,6.5341,,,
275000,11138.0612,1000.0,,,,,,,,,,
275000,,,,,,,,,,1000,10675.5165,77.2021
275500,,,688.8785,336.5249,286437.0,688.8785,7.3036,232.5943,5.8563,,,
276000,,,585.5833,133.7617,123267.4375,585.5833,8.3869,516.2841,5.7056,,,
276000,,,,,,,,,,1000,10566.5658,92.3959
276500,,,636.8248,231.7666,213546.4688,636.8248,8.8104,331.4663,16.5286,,,
277000,,,567.4535,93.7092,144145.5625,567.4535,6.6992,167.8523,15.8175,,,
277000,,,,,,,,,,1000,11045.3447,96.574
277500,,,553.6609,62.8217,89999.9141,553.6609,10.1219,675.5727,20.6569,,,
278000,,,557.7731,70.0339,115350.1328,557.7731,7.7885,427.1984,5.8999,,,
278000,,,,,,,,,,1000,10522.5185,92.7622
278500,,,533.764,20.1399,41018.8438,533.764,9.3948,472.3496,30.3582,,,
279000,,,602.5272,157.5327,193176.5156,602.5272,8.3466,391.1131,37.1864,,,
279000,,,,,,,,,,1000,10471.9732,97.3558
279500,,,615.5989,188.5424,211845.0625,615.5989,8.3744,269.2064,17.737,,,
280000,,,678.2792,307.6421,80980.0469,678.2792,8.5213,340.1156,17.7413,,,
280000,11308.7862,1000.0,,,,,,,,,,
280000,,,,,,,,,,1000,10674.8335,75.574
280500,,,511.8857,-22.3691,70784.3672,511.8857,7.1974,268.1397,24.2959,,,
281000,,,489.9093,-73.3131,92502.3281,489.9093,8.965,292.7297,23.1391,,,
281000,,,,,,,,,,1000,10525.033,91.4541
281500,,,651.2944,251.3708,212800.75,651.2944,10.3803,934.076,17.0071,,,
282000,,,769.2733,484.7341,416908.6875,769.2733,8.1193,494.6749,7.1355,,,
282000,,,,,,,,,,1000,10715.3229,91.1387
282500,,,612.9888,168.0645,176953.3281,612.9888,7.4314,342.9014,16.8925,,,
283000,,,740.7792,430.0773,326865.3438,740.7792,8.7011,367.9384,12.854,,,
283000,,,,,,,,,,1000,11056.0922,93.4621
283500,,,504.6797,-43.4825,67930.9922,504.6797,8.809,471.5294,10.7693,,,
284000,,,609.2666,156.9465,167353.25,609.2666,7.5558,320.1067,11.9768,,,
284000,,,,,,,,,,1000,10678.3758,92.8867
284500,,,504.489,-46.338,75069.9297,504.489,7.951,607.0126,7.0817,,,
285000,,,589.7375,128.7292,164151.7344,589.7375,8.6825,441.4723,9.0249,,,
285000,11415.5445,1000.0,,,,,,,,,,
285000,,,,,,,,,,1000,10765.6297,78.1998
285500,,,661.7939,268.6,164999.9062,661.7939,9.651,371.562,14.7489,,,
286000,,,649.7831,249.2545,314381.4688,649.7831,8.5705,218.5238,27.4561,,,
286000,,,,,,,,,,1000,-200.564,92.3415
286500,,,587.328,122.5134,168122.5938,587.328,8.5586,278.5761,17.2348,,,
287000,,,709.9805,365.835,125914.3438,709.9805,7.5476,491.0147,9.5399,,,
287000,,,,,,,,,,1000,10892.7322,94.8246
287500,,,578.8712,102.5258,176698.0938,578.8712,9.8548,337.761,40.6094,,,
288000,,,678.8209,296.155,193466.4062,678.8209,9.7316,549.1447,20.0879,,,
288000,,,,,,,,,,1000,10937.3894,91.8119
288500,,,654.704,247.9513,198848.7812,654.704,8.1666,234.8052,7.4449,,,
289000,,,567.3774,79.9973,135423.125,567.3774,6.8878,370.416,6.3534,,,
289000,,,,,,,,,,1000,10944.3326,92.7584
289500,,,706.2415,356.4071,138712.2031,706.2415,7.3547,306.3048,9.2848,,,
290000,,,715.3319,371.5293,160523.8281,715.3319,8.404,264.547,22.1973,,,
290000,11390.1445,1000.0,,,,,,,,,,
290000,,,,,,,,,,1000,10957.0989,78.62
290500,,,594.6162,131.6189,104016.6641,594.6162,8.6004,306.2564,13.7074,,,
291000,,,660.3573,265.1799,150542.0,660.3573,7.1335,188.1033,9.5214,,,
291000,,,,,,,,,,1000,11060.4756,91.3463
291500,,,567.6743,78.0602,110471.6797,567.6743,9.7425,433.2895,10.4515,,,
292000,,,730.7231,394.0869,394237.7188,730.7231,9.1973,500.8469,11.8754,,,
292000,,,,,,,,,,1000,11004.374,91.6202
292500,,,483.3187,-93.3296,134849.0938,483.3187,7.8981,210.0054,5.6997,,,
293000,,,618.4345,175.9274,199901.4531,618.4345,7.4085,290.7828,15.2123,,,
293000,,,,,,,,,,1000,11063.6046,91.0299
293500,,,575.4181,82.5251,196873.8281,575.4181,8.4729,687.5359,4.555,,,
294000,,,632.2476,193.8474,290201.0,632.2476,9.498,585.2238,10.2225,,,
294000,,,,,,,,,,1000,11071.9539,91.217
294500,,,515.3356,-40.5645,187369.2188,515.3356,9.2394,454.3941,11.513,,,
295000,,,546.6661,20.2471,158769.5469,546.6661,9.9563,234.6119,18.2101,,,
295000,10289.8263,1000.0,,,,,,,,,,
295000,,,,,,,,,,1000,10986.981,76.5244
295500,,,701.9905,337.0,315736.8125,701.9905,8.1845,227.3219,21.9184,,,
296000,,,521.9453,-23.7836,112508.7344,521.9453,6.3945,274.0557,9.1264,,,
296000,,,,,,,,,,1000,10894.255,91.1372
296500,,,506.7131,-53.0245,44883.8828,506.7131,8.5429,493.1681,14.6005,,,
297000,,,568.2099,65.3868,97429.3672,568.2099,9.8687,371.3138,18.0818,,,
297000,,,,,,,,,,1000,10835.422,91.1481
297500,,,563.6821,55.4683,169664.2656,563.6821,8.3266,411.2563,13.5048,,,
298000,,,624.7579,182.9944,219810.2969,624.7579,7.6313,305.2648,18.6509,,,
298000,,,,,,,,,,1000,11121.3919,91.3096
298500,,,636.3307,196.5118,157124.2969,636.3307,6.9262,514.6244,9.0379,,,
299000,,,606.3243,138.2415,145307.8125,606.3243,8.6264,342.1526,4.8509,,,
299000,,,,,,,,,,1000,11134.3085,91.1893
299500,,,936.5125,809.4873,486991.5625,936.5125,10.3936,404.9828,19.2792,,,
300000,,,669.404,262.3051,126531.1641,669.404,8.4494,579.6384,16.2098,,,
