env_steps,return,length,rkl,alm_loss,model_grad_norm,aux_loss,critic_loss,critic_grad_norm,actor_grad_norm,train/length,train/return,FPS
300000,10113.8641,1000.0,,,,,,,,,,
300000,,,,,,,,,,1000,11088.083,75.3537
300500,,,585.9952,95.3828,113121.6016,585.9952,11.0336,355.9787,7.9555,,,
301000,,,571.1672,62.7249,87936.625,571.1672,7.2193,274.236,9.2316,,,
301000,,,,,,,,,,1000,10677.3196,91.193
301500,,,523.7479,-32.3911,52417.7266,523.7479,8.3751,404.2229,10.5188,,,
302000,,,539.098,3.2915,75436.1406,539.098,8.806,287.8968,21.8188,,,
302000,,,,,,,,,,1000,11096.3077,93.8185
302500,,,671.4661,268.4539,125783.3203,671.4661,8.3763,572.6045,8.6699,,,
303000,,,616.2205,152.452,294771.8438,616.2205,8.1872,198.2009,19.284,,,
303000,,,,,,,,,,1000,10995.9647,91.7982
303500,,,717.3187,354.1505,384086.375,717.3187,9.203,493.7427,18.6542,,,
304000,,,559.9283,42.9111,224628.7188,559.9283,8.6972,349.9491,8.8411,,,
304000,,,,,,,,,,1000,11042.9659,92.3138
304500,,,626.9861,174.6478,143729.7656,626.9861,8.9854,426.0287,16.1762,,,
305000,,,637.6823,191.8784,119226.3438,637.6823,8.5648,495.3347,7.8342,,,
305000,11574.268,1000.0,,,,,,,,,,
305000,,,,,,,,,,1000,10788.7511,75.5774
305500,,,676.3904,262.5168,202894.0938,676.3904,7.4958,272.1359,20.4008,,,
306000,,,663.7805,244.4773,215083.0,663.7805,8.034,227.3539,6.8221,,,
306000,,,,,,,,,,1000,11355.2264,91.5279
306500,,,619.1442,145.7383,143848.0156,619.1442,28.7313,614.2028,19.6971,,,
307000,,,631.2322,172.2306,227532.9688,631.2322,7.6358,267.1768,26.2988,,,
307000,,,,,,,,,,1000,10658.9694,91.4851
307500,,,676.4082,266.7698,164377.3438,676.4082,8.5452,253.3225,13.2104,,,
308000,,,519.6334,-50.968,45674.7227,519.6334,10.0059,355.5522,16.9842,,,
308000,,,,,,,,,,1000,10946.0491,91.3085
308500,,,682.7722,275.1954,492863.4688,682.7722,9.4003,332.3681,15.8676,,,
309000,,,622.6551,156.7108,200465.625,622.6551,9.0306,270.1269,12.0863,,,
309000,,,,,,,,,,1000,11273.4953,91.3447
309500,,,559.8952,29.132,111133.3203,559.8952,7.497,345.2027,10.1841,,,
310000,,,813.748,534.1489,208576.1094,813.748,9.0199,545.0636,19.0996,,,
310000,11547.1167,1000.0,,,,,,,,,,
310000,,,,,,,,,,1000,11234.0135,75.626
310500,,,656.6865,215.1654,231116.1406,656.6865,9.064,317.6428,31.4363,,,
311000,,,592.2927,91.2827,137304.1719,592.2927,8.7656,347.4516,6.7402,,,
311000,,,,,,,,,,1000,10780.0938,91.4376
311500,,,704.1508,316.8374,207423.6719,704.1508,10.265,445.5887,9.2974,,,
312000,,,828.9502,558.6455,379423.875,828.9502,9.6013,506.1964,7.011,,,
312000,,,,,,,,,,1000,11105.3302,91.2502
312500,,,632.5582,169.7234,72618.0781,632.5582,9.8384,568.9482,29.4168,,,
313000,,,589.448,84.0342,206132.0625,589.448,7.56,169.3209,18.5256,,,
313000,,,,,,,,,,1000,10939.6366,91.1039
313500,,,608.0379,120.0194,216273.7969,608.0379,6.8996,342.6274,6.1536,,,
314000,,,666.5877,238.4442,226353.6719,666.5877,10.1013,408.6009,9.9401,,,
314000,,,,,,,,,,1000,11198.5869,91.2462
314500,,,670.3159,238.7701,104845.0,670.3159,11.4171,429.7283,7.7046,,,
315000,,,688.2616,271.2581,177993.375,688.2616,8.6322,283.4286,15.6076,,,
315000,11189.854,1000.0,,,,,,,,,,
315000,,,,,,,,,,1000,10737.0486,77.0891
315500,,,619.3483,139.9563,238232.7188,619.3483,9.6154,523.9907,9.0349,,,
316000,,,587.5892,77.5845,227225.8281,587.5892,9.1793,598.8312,17.5819,,,
316000,,,,,,,,,,1000,11281.506,91.2475
316500,,,754.046,412.4093,135455.2031,754.046,7.2352,252.4048,15.5498,,,
317000,,,618.7135,139.8994,173303.4219,618.7135,8.6669,241.782,6.3626,,,
317000,,,,,,,,,,1000,11271.9507,91.4595
317500,,,697.042,299.752,301470.2188,697.042,8.7814,326.6716,24.6828,,,
318000,,,546.3947,-10.7119,94592.4219,546.3947,8.1893,315.7244,10.3935,,,
318000,,,,,,,,,,1000,11272.696,91.5095
318500,,,595.7902,91.6157,114230.5078,595.7902,8.6712,360.7021,9.8408,,,
319000,,,555.0118,9.0162,133666.4062,555.0118,8.1901,212.0434,5.5744,,,
319000,,,,,,,,,,1000,11203.8724,93.5175
319500,,,949.2311,793.171,629197.0,949.2311,7.2174,227.3343,7.758,,,
320000,,,601.509,101.3512,226210.5625,601.509,8.1852,276.9435,10.811,,,
320000,11776.3663,1000.0,,,,,,,,,,
320000,,,,,,,,,,1000,11353.2721,75.5249
320500,,,548.7828,-7.5883,109322.3984,548.7828,8.2137,256.2604,7.9696,,,
321000,,,766.5069,434.5902,284004.125,766.5069,10.9284,703.0474,14.4581,,,
321000,,,,,,,,,,1000,11007.6803,97.0848
321500,,,615.0857,122.6,221097.7812,615.0857,8.3267,234.7628,14.1687,,,
322000,,,639.4813,173.2841,70151.4609,639.4813,7.2273,491.6231,14.5182,,,
322000,,,,,,,,,,1000,10954.7833,93.4099
322500,,,627.4856,146.9246,109169.6953,627.4856,8.1625,457.5843,14.312,,,
323000,,,628.5144,149.3477,174949.6406,628.5144,8.9186,200.6417,9.1047,,,
323000,,,,,,,,,,1000,11213.5495,91.4338
323500,,,666.1722,223.6321,75953.3828,666.1722,9.0079,720.2159,14.6706,,,
324000,,,695.5948,281.1165,268318.6562,695.5948,9.3111,430.0406,30.5213,,,
324000,,,,,,,,,,1000,10778.5418,91.5746
324500,,,561.6962,20.4553,67980.3203,561.6962,8.7399,426.7003,9.5641,,,
325000,,,612.856,113.0066,112720.7578,612.856,8.1416,432.6357,14.4109,,,
325000,11909.181,1000.0,,,,,,,,,,
325000,,,,,,,,,,1000,11168.0693,75.8051
325500,,,613.6016,114.6199,103776.8125,613.6016,8.7285,593.0739,19.227,,,
326000,,,705.7272,295.3235,165833.5156,705.7272,8.4375,453.1041,8.7678,,,
326000,,,,,,,,,,1000,10465.7063,97.4758
326500,,,577.0142,39.0345,75153.7656,577.0142,8.5069,194.2094,10.6343,,,
327000,,,705.7611,290.8843,126143.2969,705.7611,9.6956,520.9598,8.0836,,,
327000,,,,,,,,,,1000,11528.8546,96.8767
327500,,,671.3196,224.3894,152524.4062,671.3196,8.8386,247.6058,6.6494,,,
328000,,,662.2449,212.4049,189116.0938,662.2449,8.6583,641.4045,22.291,,,
328000,,,,,,,,,,1000,11448.3215,95.829
328500,,,876.9496,632.0841,365811.4062,876.9496,7.5937,362.1609,6.8088,,,
329000,,,849.7261,585.3881,484817.4062,849.7261,10.7009,368.1758,37.7384,,,
329000,,,,,,,,,,1000,11224.9251,92.6155
329500,,,606.7217,99.6816,173956.5156,606.7217,9.1543,443.4585,18.173,,,
330000,,,664.6879,216.5205,149091.3438,664.6879,9.0703,142.2033,11.7853,,,
330000,11442.5353,1000.0,,,,,,,,,,
330000,,,,,,,,,,1000,11082.6595,78.488
330500,,,620.5253,128.228,75877.4609,620.5253,8.3503,564.3712,12.3348,,,
331000,,,630.0123,138.4614,125506.7344,630.0123,9.4495,591.2736,8.7608,,,
331000,,,,,,,,,,1000,11315.2023,92.6692
331500,,,624.2542,127.8521,119688.5234,624.2542,7.9727,566.8837,32.4581,,,
332000,,,654.1946,187.2321,229880.2969,654.1946,10.5077,310.168,19.347,,,
332000,,,,,,,,,,1000,11385.8061,92.6243
332500,,,713.001,313.1558,86141.0859,713.001,8.9288,409.9876,31.7133,,,
333000,,,606.7885,94.9651,80885.1406,606.7885,8.177,258.1686,36.5742,,,
333000,,,,,,,,,,1000,10225.6733,91.3629
333500,,,655.0815,188.4561,177399.2031,655.0815,9.6054,234.1164,5.5879,,,
334000,,,614.5918,101.3427,92136.9219,614.5918,7.87,312.6364,15.3166,,,
334000,,,,,,,,,,1000,11572.3485,91.4026
334500,,,543.1978,-36.6766,169404.4531,543.1978,7.94,314.0447,18.4515,,,
335000,,,714.2395,307.3206,150608.2969,714.2395,8.0037,248.3033,11.1277,,,
335000,11854.7613,1000.0,,,,,,,,,,
335000,,,,,,,,,,1000,11435.0575,75.5924
335500,,,614.6634,98.1119,128579.5391,614.6634,8.3531,384.867,15.2726,,,
336000,,,640.516,155.5366,207927.8906,640.516,11.3231,578.4821,35.6365,,,
336000,,,,,,,,,,1000,11644.9297,91.3782
336500,,,678.4797,231.281,126130.7656,678.4797,7.7905,254.5781,17.8412,,,
337000,,,628.5435,127.0938,79729.6016,628.5435,9.2822,354.4357,15.1908,,,
337000,,,,,,,,,,1000,11518.1947,91.4059
337500,,,642.9619,162.5249,171672.6406,642.9619,9.0124,498.6343,19.3857,,,
338000,,,636.0488,143.3174,167992.4531,636.0488,8.3947,335.6962,17.3668,,,
338000,,,,,,,,,,1000,11584.9192,91.4752
338500,,,659.2935,184.411,121033.1562,659.2935,8.7443,432.1539,6.9468,,,
339000,,,656.8254,184.1674,124312.4531,656.8254,9.2516,289.106,31.5511,,,
339000,,,,,,,,,,1000,11450.3994,91.3744
339500,,,838.8117,546.9791,297765.625,838.8117,8.691,316.0831,7.3796,,,
340000,,,797.1694,464.3119,341989.1562,797.1694,7.9997,298.2113,7.1814,,,
340000,12012.3622,1000.0,,,,,,,,,,
340000,,,,,,,,,,1000,11562.984,76.5921
340500,,,819.2719,503.1263,448411.6875,819.2719,8.4827,348.5064,11.1039,,,
341000,,,640.5193,149.8641,227048.25,640.5193,8.3169,276.0674,10.8681,,,
341000,,,,,,,,,,1000,11425.2417,91.4487
341500,,,613.1796,94.2335,197066.7812,613.1796,8.9986,603.2586,22.0502,,,
342000,,,621.3734,112.6672,91155.7031,621.3734,9.666,162.1017,10.1858,,,
342000,,,,,,,,,,1000,10662.4432,91.4665
342500,,,652.4764,176.9006,53868.3281,652.4764,12.1033,387.8924,16.7068,,,
343000,,,819.5335,508.4869,228794.875,819.5335,10.5279,469.5447,40.6035,,,
343000,,,,,,,,,,1000,6742.7705,91.3544
343500,,,628.1456,119.6016,72711.7656,628.1456,9.1912,306.9564,7.4079,,,
344000,,,691.3613,251.0293,164528.9375,691.3613,9.4333,339.0382,21.0583,,,
344000,,,,,,,,,,1000,11216.86,91.4671
344500,,,824.8854,516.9688,206290.6719,824.8854,9.3559,391.0541,17.8389,,,
345000,,,703.8223,277.0209,103653.875,703.8223,9.362,483.5749,20.3872,,,
345000,11090.8279,1000.0,,,,,,,,,,
345000,,,,,,,,,,1000,11480.343,75.738
345500,,,905.6055,674.7278,206350.1406,905.6055,8.9343,225.1723,8.1954,,,
346000,,,719.0196,299.5155,121447.8828,719.0196,8.8729,375.5341,48.4415,,,
346000,,,,,,,,,,1000,12004.3186,96.4907
346500,,,786.7586,435.1759,221296.8125,786.7586,8.9968,257.268,20.4559,,,
347000,,,714.8865,287.6993,224963.0938,714.8865,9.7184,535.5822,18.4923,,,
347000,,,,,,,,,,1000,11893.9201,91.3042
347500,,,636.3043,134.1765,111588.2188,636.3043,9.3632,208.4428,14.57,,,
348000,,,664.6795,191.6307,103145.625,664.6795,9.5347,302.7704,7.1932,,,
348000,,,,,,,,,,1000,11602.5831,93.2523
348500,,,653.5184,169.1326,144843.5312,653.5184,9.2263,660.4631,28.3203,,,
349000,,,651.9014,166.0601,124687.6328,651.9014,9.8407,193.285,8.5154,,,
349000,,,,,,,,,,1000,11582.5148,95.0932
349500,,,697.7805,254.1783,262276.4688,697.7805,8.0263,273.4359,11.6468,,,
350000,,,619.7363,107.3767,52835.3047,619.7363,10.2348,227.1629,26.7922,,,
350000,12247.4649,1000.0,,,,,,,,,,
350000,,,,,,,,,,1000,11198.2427,75.8282
350500,,,676.311,209.668,117157.8828,676.311,9.7247,428.48,8.3906,,,
351000,,,691.6107,248.8446,92718.0625,691.6107,7.3485,187.1894,21.5066,,,
351000,,,,,,,,,,1000,11078.596,91.2998
351500,,,674.2413,210.2847,208074.5938,674.2413,9.2879,215.1946,17.5042,,,
352000,,,764.4832,382.6392,177262.2031,764.4832,8.9272,329.9485,35.4215,,,
352000,,,,,,,,,,1000,11436.7475,91.4063
352500,,,799.7457,456.3318,376647.3438,799.7457,7.7278,487.2744,34.4497,,,
353000,,,685.1544,230.9673,220765.125,685.1544,8.6022,402.1601,42.0824,,,
353000,,,,,,,,,,1000,11851.2655,91.4067
353500,,,579.2674,12.4166,112685.4922,579.2674,8.6023,261.6364,14.1287,,,
354000,,,664.08,180.5509,76113.7578,664.08,9.5748,236.1993,23.7744,,,
354000,,,,,,,,,,1000,11680.3643,91.4048
354500,,,758.8174,384.3223,141702.7188,758.8174,8.2332,395.8951,6.2973,,,
355000,,,798.0013,451.6567,333422.9688,798.0013,7.7566,314.3903,9.8207,,,
355000,12097.7149,1000.0,,,,,,,,,,
355000,,,,,,,,,,1000,11737.8847,75.313
355500,,,759.5308,366.2184,156219.3125,759.5308,8.5569,208.7052,15.8281,,,
356000,,,873.8115,601.5488,599033.875,873.8115,8.4067,234.7665,9.7109,,,
356000,,,,,,,,,,1000,11540.6241,93.5207
356500,,,583.0785,19.1417,51767.1094,583.0785,8.511,335.1893,8.9892,,,
357000,,,671.8578,190.9988,169898.9375,671.8578,10.7613,763.5687,10.7774,,,
357000,,,,,,,,,,1000,11775.2551,91.3902
357500,,,707.3035,266.0958,171750.9219,707.3035,7.9139,350.7757,10.8721,,,
358000,,,833.0945,517.656,217711.1875,833.0945,8.2255,354.2246,10.9979,,,
358000,,,,,,,,,,1000,11977.7148,91.5737
358500,,,626.1591,98.1184,165090.0156,626.1591,9.0286,338.9304,21.9865,,,
359000,,,707.3733,270.7787,135905.2656,707.3733,10.5462,473.3734,15.0393,,,
359000,,,,,,,,,,1000,11114.7574,91.4709
359500,,,645.0464,132.2383,108891.4844,645.0464,9.4174,497.1703,20.3998,,,
360000,,,739.8093,331.5382,250577.4531,739.8093,8.894,331.8142,34.6617,,,
360000,12538.399,1000.0,,,,,,,,,,
360000,,,,,,,,,,1000,11910.4303,75.3416
360500,,,617.6194,77.9116,125009.2422,617.6194,11.4078,572.9035,12.5372,,,
361000,,,717.0439,279.1562,302441.2812,717.0439,9.9299,594.9493,11.5847,,,
361000,,,,,,,,,,1000,11811.5468,94.5704
361500,,,668.1427,181.7998,229448.9219,668.1427,10.4095,299.1442,15.2299,,,
362000,,,666.326,171.0406,121343.9688,666.326,9.3444,270.87,11.9413,,,
362000,,,,,,,,,,1000,11577.796,91.3897
362500,,,815.3016,475.8823,302713.7812,815.3016,14.7489,334.4137,13.4924,,,
363000,,,666.6842,179.3147,100567.9844,666.6842,10.9002,328.1606,5.8935,,,
363000,,,,,,,,,,1000,11894.9309,91.2231
363500,,,709.0986,267.3756,117098.7734,709.0986,9.167,314.9318,42.3189,,,
364000,,,719.0986,275.7986,329119.2188,719.0986,8.9605,385.5363,23.1946,,,
364000,,,,,,,,,,1000,11960.3456,91.3914
364500,,,661.8748,163.7897,271532.25,661.8748,10.0694,480.0048,27.8385,,,
365000,,,711.0173,254.9725,380588.7812,711.0173,11.18,295.3935,21.9204,,,
365000,12679.1562,1000.0,,,,,,,,,,
365000,,,,,,,,,,1000,12147.2296,75.8284
365500,,,561.4493,-31.0685,121519.6172,561.4493,8.3678,256.706,16.192,,,
366000,,,658.5892,158.5605,139056.5156,658.5892,8.4725,289.9445,7.3559,,,
366000,,,,,,,,,,1000,11952.0445,91.6668
366500,,,650.8463,136.005,103078.6719,650.8463,8.3806,645.5485,7.7666,,,
367000,,,708.9587,252.087,232774.3594,708.9587,10.2211,390.4997,8.5022,,,
367000,,,,,,,,,,1000,12004.8142,91.4125
367500,,,630.5606,94.8119,77986.0,630.5606,8.3801,261.5745,18.4681,,,
368000,,,583.2375,-7.0647,210394.7969,583.2375,10.5395,378.6862,40.1026,,,
368000,,,,,,,,,,1000,12115.1376,91.4631
368500,,,616.0515,61.7745,59205.9492,616.0515,11.2563,563.0818,11.5206,,,
369000,,,726.6555,282.8,138719.2969,726.6555,9.1117,390.0381,7.0171,,,
369000,,,,,,,,,,1000,12039.7684,91.5524
369500,,,684.6237,199.2114,128640.1016,684.6237,10.2237,248.9749,30.7843,,,
370000,,,740.1192,313.3037,184581.7969,740.1192,10.1139,400.9295,11.6662,,,
370000,12946.5431,1000.0,,,,,,,,,,
370000,,,,,,,,,,1000,11939.8585,75.6314
370500,,,699.9283,226.3746,110672.3516,699.9283,9.0655,338.5176,11.1573,,,
371000,,,685.5137,197.0145,112955.875,685.5137,9.8124,567.857,35.9552,,,
371000,,,,,,,,,,1000,11281.6539,91.4854
371500,,,713.3018,250.347,214473.6562,713.3018,11.2915,613.1125,10.0613,,,
372000,,,679.672,189.385,231193.875,679.672,10.426,401.9955,18.6265,,,
372000,,,,,,,,,,1000,11827.7491,91.4567
372500,,,743.8168,309.1171,308331.8125,743.8168,10.775,496.119,27.0092,,,
373000,,,692.6664,209.5355,319092.0,692.6664,9.9082,303.1778,31.5312,,,
373000,,,,,,,,,,1000,12288.2135,93.0176
373500,,,691.559,212.5537,131244.0312,691.559,8.0317,471.2185,17.0328,,,
374000,,,681.5717,183.3755,157322.875,681.5717,10.5299,312.3961,17.0866,,,
374000,,,,,,,,,,1000,12289.1818,91.3711
374500,,,741.0985,309.3569,206995.1406,741.0985,11.2872,424.2971,10.8295,,,
375000,,,850.2102,525.8635,367613.5625,850.2102,10.8646,438.6457,8.6528,,,
375000,12698.7696,1000.0,,,,,,,,,,
375000,,,,,,,,,,1000,11981.4427,75.8577
375500,,,717.0114,256.4186,136862.6406,717.0114,12.9812,299.0328,17.3135,,,
376000,,,662.1293,142.0297,172724.1094,662.1293,9.5226,402.0701,8.674,,,
376000,,,,,,,,,,1000,12009.6978,91.9092
376500,,,758.9396,338.7074,339479.0938,758.9396,11.0311,365.9143,27.575,,,
377000,,,789.4195,398.1721,158983.7812,789.4195,10.8871,232.5508,20.607,,,
377000,,,,,,,,,,1000,11097.2754,96.6073
377500,,,761.363,343.0071,396450.2812,761.363,11.1829,576.8311,13.3431,,,
378000,,,823.0796,462.4053,408168.625,823.0796,10.1495,432.604,19.3072,,,
378000,,,,,,,,,,1000,11892.9781,94.1064
378500,,,724.0643,268.2782,185123.9375,724.0643,11.2714,523.7249,21.6165,,,
379000,,,628.2861,68.5481,153960.0625,628.2861,10.361,257.6633,22.354,,,
379000,,,,,,,,,,1000,12184.9799,94.1573
379500,,,697.3777,205.3492,289643.75,697.3777,13.3296,496.0407,8.4146,,,
380000,,,930.9734,676.8185,584650.1875,930.9734,12.6402,280.1816,27.27,,,
380000,12076.5349,1000.0,,,,,,,,,,
380000,,,,,,,,,,1000,10022.2544,77.1496
380500,,,768.2142,349.2867,376173.125,768.2142,13.434,291.7055,12.5426,,,
381000,,,656.6421,121.6619,207631.1719,656.6421,13.6308,289.8629,21.698,,,
381000,,,,,,,,,,1000,12262.5888,91.6278
381500,,,657.6541,126.3591,133236.2969,657.6541,10.7285,224.7008,30.3208,,,
382000,,,702.4863,210.8621,348073.7812,702.4863,10.655,289.6106,23.5247,,,
382000,,,,,,,,,,1000,11738.8187,93.1749
382500,,,645.9808,104.333,70333.6719,645.9808,11.5473,644.1707,10.9444,,,
383000,,,708.9973,226.0654,143881.5312,708.9973,14.1091,371.5238,28.1409,,,
383000,,,,,,,,,,1000,12296.1585,95.3168
383500,,,736.0111,280.8906,156453.4219,736.0111,10.0143,452.4296,7.8449,,,
384000,,,647.2774,108.3158,145935.3906,647.2774,9.5499,132.5213,17.8178,,,
384000,,,,,,,,,,1000,12017.4015,95.2843
384500,,,755.4386,325.9778,159936.6094,755.4386,13.8569,450.424,37.4802,,,
385000,,,734.5125,270.618,215112.5156,734.5125,11.5292,247.1049,7.6713,,,
385000,13035.4831,1000.0,,,,,,,,,,
385000,,,,,,,,,,1000,12363.4985,77.7484
385500,,,700.2908,204.3899,178725.7031,700.2908,12.8628,382.8758,25.1007,,,
386000,,,783.9404,364.6648,235261.2812,783.9404,12.3566,531.965,25.6503,,,
386000,,,,,,,,,,1000,12280.6202,93.7238
386500,,,660.7889,119.613,134803.9531,660.7889,13.2083,466.1812,15.806,,,
387000,,,657.5367,112.384,57949.8711,657.5367,9.606,321.0847,10.06,,,
387000,,,,,,,,,,1000,12277.201,93.0644
387500,,,695.6163,183.6638,107098.7734,695.6163,9.7304,256.1693,9.5565,,,
388000,,,768.8822,334.653,418389.8125,768.8822,13.2578,365.3164,15.8209,,,
388000,,,,,,,,,,1000,12332.2999,96.7348
388500,,,703.8817,197.9103,140076.3281,703.8817,11.4547,343.0312,12.6176,,,
389000,,,750.3367,289.7363,247654.7344,750.3367,11.757,277.571,13.8749,,,
389000,,,,,,,,,,1000,12376.9616,97.5324
389500,,,716.7612,227.0363,172702.5,716.7612,11.6563,304.9517,17.7746,,,
390000,,,696.464,194.4961,154039.3594,696.464,12.0425,299.1261,16.3416,,,
390000,12117.9875,1000.0,,,,,,,,,,
390000,,,,,,,,,,1000,12097.446,79.8115
390500,,,663.8155,113.1287,73443.8984,663.8155,15.4583,585.9507,27.4701,,,
391000,,,663.0651,117.427,123293.1562,663.0651,12.3564,245.2296,6.8502,,,
391000,,,,,,,,,,1000,12204.2901,92.2109
391500,,,651.7424,87.1398,144914.4531,651.7424,11.1488,336.3355,30.7487,,,
392000,,,689.4036,164.6818,67155.875,689.4036,13.0783,636.3868,15.4876,,,
392000,,,,,,,,,,1000,12426.3059,94.5461
392500,,,651.15,84.5211,79745.8359,651.15,12.5351,395.6772,13.5549,,,
393000,,,726.7334,236.5918,76427.5234,726.7334,12.363,397.3634,22.3608,,,
393000,,,,,,,,,,1000,12472.5958,94.9591
393500,,,699.3362,186.4199,182508.2344,699.3362,11.9074,201.4763,18.0418,,,
394000,,,761.126,301.7836,251810.4531,761.126,16.9758,744.3909,12.0284,,,
394000,,,,,,,,,,1000,12226.895,94.347
394500,,,722.2482,225.5544,125158.5391,722.2482,14.4129,304.2864,10.4091,,,
395000,,,783.5067,350.4813,209554.8125,783.5067,12.6446,350.7363,10.2533,,,
395000,12944.9121,1000.0,,,,,,,,,,
395000,,,,,,,,,,1000,12351.713,78.5915
395500,,,731.365,241.9028,207696.75,731.365,14.3115,545.123,12.6472,,,
396000,,,812.3073,403.9175,134207.2656,812.3073,13.1279,299.2462,10.7126,,,
396000,,,,,,,,,,1000,12339.4392,92.3233
396500,,,724.4173,223.8109,141688.125,724.4173,12.2533,375.5096,12.3573,,,
397000,,,763.328,310.6836,87885.5078,763.328,13.6616,355.6523,25.1454,,,
397000,,,,,,,,,,1000,12019.965,92.2456
397500,,,660.3663,94.8203,79253.0859,660.3663,15.3319,439.1236,32.546,,,
