env_steps,return,length,rank-3,rank-2,rank-1,cond,alm_loss,model_grad_norm,critic_loss,critic_grad_norm,actor_grad_norm,train/length,train/return,FPS
0,-49.1116,1000.0,,,,,,,,,,,,
500,,,50,50,8,25.5063,0.6096,0.5465,0.1852,0.846,0.1177,,,
1000,,,50,50,9,32.5985,0.3075,1.0814,0.2842,0.9797,0.2775,,,
1000,,,,,,,,,,,,1000,-309.3121,30.1384
1500,,,50,50,10,33.0844,0.5477,0.8759,0.407,3.002,0.3424,,,
2000,,,50,50,12,31.9995,0.014,1.07,0.4097,2.6408,0.328,,,
2000,,,,,,,,,,,,1000,-329.2449,30.8572
2500,,,50,50,14,31.9912,-0.7126,1.5294,0.5326,2.9581,0.6654,,,
3000,,,50,50,15,30.9356,-1.2789,1.5264,0.5569,4.3132,0.9795,,,
3000,,,,,,,,,,,,1000,-288.3551,30.3391
3500,,,50,50,15,29.3525,-1.886,1.1884,0.559,4.8061,0.6611,,,
4000,,,50,50,15,31.9091,-2.7929,1.5903,0.6098,7.1621,1.0546,,,
4000,,,,,,,,,,,,1000,-191.9422,21.9888
4500,,,50,50,15,32.3865,-3.739,1.7182,0.6328,8.7682,0.9637,,,
5000,,,50,50,15,31.7007,-4.7112,2.1708,0.6127,5.5053,1.2119,,,
5000,-137.8243,1000.0,,,,,,,,,,,,
5000,,,,,,,,,,,,1000,-79.0127,15.1886
5500,,,50,50,16,31.6299,-5.5378,1.221,0.7235,7.7191,0.8621,,,
6000,,,50,50,16,32.2678,-7.0771,1.3819,0.7332,9.2391,0.7243,,,
6000,,,,,,,,,,,,1000,73.2831,22.3064
6500,,,50,50,16,31.5848,-6.995,1.4517,0.6325,6.3566,0.9556,,,
7000,,,50,50,17,30.6197,-8.7507,1.5201,0.6929,4.8204,1.0495,,,
7000,,,,,,,,,,,,1000,-156.0904,21.3131
7500,,,50,50,17,30.5264,-9.8656,1.3793,0.7909,9.1546,0.9044,,,
8000,,,50,50,14,33.4968,-11.4887,1.8331,0.7521,13.9873,1.379,,,
8000,,,,,,,,,,,,1000,251.9577,21.6859
8500,,,50,50,14,32.8476,-12.8266,1.5516,0.7555,9.0438,1.1971,,,
9000,,,50,50,15,32.6124,-14.2236,1.4161,0.7769,9.6844,0.938,,,
9000,,,,,,,,,,,,1000,187.0222,22.2228
9500,,,50,50,14,35.8231,-15.8775,1.2421,0.6887,9.3935,1.1763,,,
10000,,,50,50,14,36.1401,-18.0734,1.4173,0.8209,8.1304,0.9121,,,
10000,795.371,1000.0,,,,,,,,,,,,
10000,,,,,,,,,,,,1000,333.2261,16.4949
10500,,,50,50,15,33.8347,-18.3262,1.5476,0.8635,7.0884,1.0436,,,
11000,,,50,50,14,35.1944,-20.1,1.4332,0.8582,14.0347,1.2845,,,
11000,,,,,,,,,,,,1000,65.4902,21.414
11500,,,50,50,13,37.8175,-21.7875,1.4715,0.7879,19.0969,1.216,,,
12000,,,50,50,14,37.1907,-22.8065,1.528,0.7345,16.9258,1.0098,,,
12000,,,,,,,,,,,,1000,534.4306,22.4583
12500,,,50,50,13,38.7572,-26.5332,1.3192,0.8515,19.8936,1.2114,,,
13000,,,50,50,13,39.9395,-26.8689,1.9609,0.9993,28.5796,1.6558,,,
13000,,,,,,,,,,,,1000,549.931,22.6771
13500,,,50,50,14,37.3506,-27.9842,1.8298,0.7604,7.1567,0.9846,,,
14000,,,50,50,13,38.618,-29.5206,1.8327,0.9055,14.2179,1.3224,,,
14000,,,,,,,,,,,,1000,-10.8015,23.1224
14500,,,50,50,13,37.2499,-31.1803,1.7985,1.0683,23.0258,1.5095,,,
15000,,,50,50,14,39.6438,-33.5418,2.4605,0.8464,7.0872,1.3938,,,
15000,958.5743,1000.0,,,,,,,,,,,,
15000,,,,,,,,,,,,1000,590.7308,16.9135
15500,,,50,50,14,39.7895,-34.8276,1.6197,1.0212,10.8366,1.2511,,,
16000,,,50,50,13,41.0555,-36.7327,2.2593,1.1452,15.6381,1.8089,,,
16000,,,,,,,,,,,,1000,583.5589,22.745
16500,,,50,50,14,38.8755,-35.8938,1.7465,1.1866,16.8573,1.6841,,,
17000,,,50,50,14,37.05,-37.5272,2.0147,1.0319,9.924,1.2404,,,
17000,,,,,,,,,,,,1000,214.8678,21.9189
17500,,,50,50,13,38.8654,-38.8937,2.7333,1.0806,7.969,1.7735,,,
18000,,,50,50,14,37.1017,-39.8417,1.9459,1.1039,47.0412,1.2606,,,
18000,,,,,,,,,,,,1000,293.1762,22.7235
18500,,,50,50,13,42.8392,-43.7318,1.9635,1.1559,12.222,1.1889,,,
19000,,,50,50,14,38.6135,-43.0839,2.7028,1.0046,13.6609,1.8578,,,
19000,,,,,,,,,,,,1000,380.9368,23.7477
19500,,,50,50,13,41.2243,-45.3966,2.5538,1.108,14.8756,1.8816,,,
20000,,,50,50,13,39.5078,-47.7689,2.0674,1.2867,20.4776,2.1018,,,
20000,1571.887,1000.0,,,,,,,,,,,,
20000,,,,,,,,,,,,1000,894.3112,16.6352
20500,,,50,50,12,39.3189,-51.4266,2.4643,1.1996,15.4383,1.7444,,,
21000,,,50,50,14,42.0295,-50.3279,1.6924,1.1058,15.8106,1.2946,,,
21000,,,,,,,,,,,,1000,762.753,22.8477
21500,,,50,50,13,40.487,-51.532,2.3936,1.4686,22.2708,1.5388,,,
22000,,,50,50,14,40.6926,-56.6403,1.8916,1.2885,25.2135,0.8669,,,
22000,,,,,,,,,,,,1000,864.6305,23.1369
22500,,,50,50,12,44.2236,-56.8027,2.1531,1.5274,10.667,2.0485,,,
23000,,,50,50,12,41.0088,-57.8255,1.9771,1.6153,30.0595,1.1551,,,
23000,,,,,,,,,,,,1000,968.5548,22.3234
23500,,,50,50,12,42.3015,-61.4146,2.196,1.4359,18.9697,1.8457,,,
24000,,,50,50,11,43.8826,-63.7951,3.3014,1.6682,16.9407,1.9278,,,
24000,,,,,,,,,,,,1000,1010.0443,22.5132
24500,,,50,50,13,42.8449,-63.5751,2.1366,1.7916,59.1842,2.3436,,,
25000,,,50,50,11,42.4289,-67.4267,2.9819,1.355,20.5911,2.2397,,,
25000,2056.4673,1000.0,,,,,,,,,,,,
25000,,,,,,,,,,,,1000,604.0118,16.5974
25500,,,50,50,12,44.0243,-67.9254,3.0866,1.7546,51.26,2.0905,,,
26000,,,50,50,12,42.4416,-69.6931,2.2497,1.4186,38.3953,1.4155,,,
26000,,,,,,,,,,,,1000,570.9823,23.2169
26500,,,50,50,13,42.7386,-69.3573,2.6255,1.6843,15.9992,1.9218,,,
27000,,,50,50,13,41.467,-74.4656,4.0118,1.6664,20.9998,1.7502,,,
27000,,,,,,,,,,,,1000,1124.0248,23.4779
27500,,,50,50,12,44.786,-74.5624,2.6724,1.6689,32.0479,1.9843,,,
28000,,,50,50,13,42.1513,-78.0915,2.7881,1.6333,63.8223,1.9963,,,
28000,,,,,,,,,,,,1000,443.8478,22.6647
28500,,,50,50,12,42.8133,-78.5098,3.1117,1.784,29.7581,1.801,,,
29000,,,50,50,11,41.9991,-79.3596,2.7473,1.9354,45.0647,2.3956,,,
29000,,,,,,,,,,,,1000,1239.2822,23.0758
29500,,,50,50,11,43.9671,-82.9573,2.4402,2.172,33.0997,1.5945,,,
30000,,,50,50,11,43.7566,-84.6227,2.0004,1.7757,46.9855,1.7877,,,
30000,1532.3408,1000.0,,,,,,,,,,,,
30000,,,,,,,,,,,,1000,842.0931,17.1019
30500,,,50,50,12,44.5862,-87.21,2.4044,1.7521,27.0132,1.8874,,,
31000,,,50,50,12,44.9125,-85.5105,3.0144,1.8223,21.3866,2.6795,,,
31000,,,,,,,,,,,,1000,594.8456,23.024
31500,,,50,50,12,43.7675,-89.2315,2.4073,1.9911,30.8508,2.2359,,,
32000,,,50,50,13,41.7034,-85.5464,2.8333,2.2857,27.3628,2.1101,,,
32000,,,,,,,,,,,,1000,383.0113,22.0741
32500,,,50,50,12,41.52,-88.4806,2.4669,2.0462,64.2443,2.4904,,,
33000,,,50,50,12,40.9562,-90.566,2.8349,1.867,70.8112,1.8394,,,
33000,,,,,,,,,,,,1000,432.7784,22.774
33500,,,50,50,12,40.6489,-90.8686,2.5581,2.0738,31.5488,3.0367,,,
34000,,,50,50,13,42.9835,-92.4775,2.9921,2.3413,55.146,1.812,,,
34000,,,,,,,,,,,,1000,479.314,20.101
34500,,,50,50,12,39.6995,-93.8285,2.5459,3.4396,67.1542,2.6751,,,
35000,,,50,50,12,41.8627,-97.6063,2.9645,2.0167,75.0094,1.9986,,,
35000,2243.2362,1000.0,,,,,,,,,,,,
35000,,,,,,,,,,,,1000,1065.7733,15.5227
35500,,,50,50,13,38.329,-92.6272,2.9409,1.9303,31.0641,1.8378,,,
36000,,,50,50,13,38.1036,-98.6708,2.3496,1.7294,17.9189,2.3654,,,
36000,,,,,,,,,,,,1000,464.1704,21.607
36500,,,50,50,13,36.3163,-97.7937,2.4852,1.6607,25.785,2.0618,,,
37000,,,50,50,13,36.9771,-99.7895,2.6534,1.7681,26.3359,2.071,,,
37000,,,,,,,,,,,,1000,733.5896,21.8039
37500,,,50,50,12,42.1524,-102.6496,2.939,2.3158,46.5051,2.0679,,,
38000,,,50,50,14,37.2822,-101.7526,2.9841,1.9117,26.1318,2.286,,,
38000,,,,,,,,,,,,1000,537.4516,20.7652
38500,,,50,50,12,38.4158,-102.9223,3.9528,2.6379,93.8886,2.5468,,,
39000,,,50,50,12,39.3464,-103.0702,2.995,2.0395,25.4677,3.1804,,,
39000,,,,,,,,,,,,1000,945.9988,21.7736
39500,,,50,50,14,36.5932,-106.252,2.7363,2.0758,28.8812,2.2394,,,
40000,,,50,50,14,32.4444,-101.9205,4.2473,1.9689,19.908,2.4723,,,
40000,2380.8071,1000.0,,,,,,,,,,,,
40000,,,,,,,,,,,,1000,631.939,15.8748
40500,,,50,50,13,37.562,-109.232,2.6574,2.0524,28.8531,2.2975,,,
41000,,,50,50,14,34.3943,-104.1786,2.4454,2.2351,36.9823,2.9079,,,
41000,,,,,,,,,,,,1000,849.67,20.9946
41500,,,50,50,14,35.7973,-105.1823,3.1516,2.4385,62.2085,3.4889,,,
42000,,,50,50,14,37.196,-108.9609,3.1747,2.5508,58.1703,2.387,,,
42000,,,,,,,,,,,,1000,958.6859,20.7575
42500,,,50,50,13,36.716,-114.7059,2.8015,1.8943,44.4472,1.9547,,,
43000,,,50,50,14,35.0138,-109.0983,2.3141,2.2854,50.6571,2.244,,,
43000,,,,,,,,,,,,1000,1000.9212,19.1002
43500,,,50,50,13,36.966,-117.0155,3.5112,2.4871,28.6834,2.4042,,,
44000,,,50,50,14,35.6406,-116.7007,3.0911,2.7899,52.6836,3.6886,,,
44000,,,,,,,,,,,,1000,724.5463,19.6574
44500,,,50,50,14,34.4127,-114.3396,3.0048,1.7784,35.1521,3.2199,,,
45000,,,50,50,13,37.6739,-118.3171,2.4953,3.0755,84.1005,2.4379,,,
45000,2333.1623,1000.0,,,,,,,,,,,,
45000,,,,,,,,,,,,1000,607.9729,16.1567
45500,,,50,50,13,34.7954,-117.5118,3.0292,4.1827,63.2756,1.8157,,,
46000,,,50,50,13,36.4373,-116.8624,2.6055,2.3011,37.9743,2.1978,,,
46000,,,,,,,,,,,,1000,661.7255,21.857
46500,,,50,50,14,38.157,-119.2603,2.9018,3.9287,33.7086,2.123,,,
47000,,,50,50,13,34.6488,-119.4384,2.7457,6.4471,85.09,2.6087,,,
47000,,,,,,,,,,,,1000,1126.5244,22.2233
47500,,,50,50,13,33.7952,-118.6078,4.4635,2.1211,43.218,2.3271,,,
48000,,,50,50,14,35.7636,-124.3266,3.8953,3.1392,39.3007,4.0085,,,
48000,,,,,,,,,,,,1000,1248.0668,22.7055
48500,,,50,50,13,35.4999,-121.9976,3.0227,2.6769,44.2137,2.369,,,
49000,,,50,50,13,36.1091,-124.756,2.7534,2.5236,47.0392,2.3484,,,
49000,,,,,,,,,,,,1000,719.9618,22.603
49500,,,50,50,12,37.2661,-124.5874,4.1843,3.335,41.2233,2.2897,,,
50000,,,50,50,14,33.8888,-123.1575,3.6965,5.3913,114.0642,3.1249,,,
50000,2752.1607,1000.0,,,,,,,,,,,,
50000,,,,,,,,,,,,1000,1273.982,15.7504
50500,,,50,50,13,35.6409,-127.4801,3.7327,2.5353,51.4739,3.0058,,,
51000,,,50,50,14,35.0799,-126.7058,2.8075,2.3957,66.5408,2.195,,,
51000,,,,,,,,,,,,1000,1645.0635,21.5986
51500,,,50,50,12,36.8817,-130.9778,3.6467,4.0198,108.9467,2.7998,,,
52000,,,50,50,13,37.353,-128.1199,2.6748,3.256,64.3177,2.2198,,,
52000,,,,,,,,,,,,1000,1270.5113,21.4857
52500,,,50,50,11,42.5676,-132.5245,3.9085,2.6205,52.3055,3.6687,,,
53000,,,50,50,13,36.8436,-132.1334,3.0568,2.0518,28.2382,2.0731,,,
53000,,,,,,,,,,,,1000,1872.05,20.709
53500,,,50,50,13,37.6911,-133.8694,3.4033,2.6945,66.8915,2.2967,,,
54000,,,50,50,12,40.3956,-137.7733,3.493,2.9463,77.2048,3.9501,,,
54000,,,,,,,,,,,,1000,1727.5968,20.8226
54500,,,50,50,13,36.3092,-136.0762,3.1104,3.9308,127.6292,3.4392,,,
55000,,,50,50,12,39.2934,-138.3416,3.4599,3.0679,40.8408,3.3571,,,
55000,2898.0517,1000.0,,,,,,,,,,,,
55000,,,,,,,,,,,,1000,1822.8753,16.4177
55500,,,50,50,12,37.3002,-135.9712,4.0379,3.9741,65.4463,2.9838,,,
56000,,,50,50,12,40.2222,-141.0599,2.8368,2.9471,49.3251,2.6935,,,
56000,,,,,,,,,,,,1000,1398.3738,21.1537
56500,,,50,50,12,39.119,-142.2613,3.8652,2.2377,36.3257,2.0047,,,
57000,,,50,50,11,43.5016,-144.1017,2.4593,4.3177,56.2284,3.3114,,,
57000,,,,,,,,,,,,1000,1975.0768,21.7226
57500,,,50,50,11,41.8135,-141.4914,2.7951,2.4888,31.6907,3.8676,,,
58000,,,50,50,11,41.3528,-146.3322,4.3606,4.259,88.2299,4.3514,,,
58000,,,,,,,,,,,,1000,1891.6325,22.0318
58500,,,50,50,12,40.5608,-148.2818,3.2918,4.6349,60.6566,2.8099,,,
59000,,,50,50,11,42.3064,-147.8991,4.6167,3.7558,60.7621,2.4708,,,
59000,,,,,,,,,,,,1000,848.2373,21.4708
59500,,,50,50,11,43.6753,-146.5792,3.0925,2.4306,38.0629,2.5859,,,
60000,,,50,50,11,40.6078,-150.1881,4.16,3.356,136.6512,4.8974,,,
60000,3057.3554,1000.0,,,,,,,,,,,,
60000,,,,,,,,,,,,1000,1894.5558,15.919
60500,,,50,50,10,44.7302,-151.2625,3.0586,2.6443,41.5373,2.0503,,,
61000,,,50,50,11,41.0458,-148.2242,2.8053,3.0188,64.5494,2.4012,,,
61000,,,,,,,,,,,,1000,1995.9763,21.269
61500,,,50,50,11,39.2289,-151.0313,3.7126,4.6278,104.8658,1.8132,,,
62000,,,50,50,11,43.5935,-154.795,3.2286,2.4987,67.7703,1.8092,,,
62000,,,,,,,,,,,,1000,2056.8582,21.122
62500,,,50,50,11,44.3238,-155.7737,2.8126,2.9956,65.6068,1.823,,,
63000,,,50,50,11,44.3759,-154.4126,4.0537,2.7814,60.3746,2.678,,,
63000,,,,,,,,,,,,1000,1088.3726,21.5947
63500,,,50,50,11,41.7839,-156.826,5.6437,3.3714,83.2441,3.7157,,,
64000,,,50,50,11,40.0643,-162.0348,4.6485,3.8461,75.417,1.8263,,,
64000,,,,,,,,,,,,1000,2192.8243,22.0962
64500,,,50,50,10,45.6941,-159.9317,3.0212,3.1547,43.8239,2.7877,,,
65000,,,50,50,10,43.7866,-159.944,3.8366,3.5899,45.1694,1.8198,,,
65000,3181.1673,1000.0,,,,,,,,,,,,
65000,,,,,,,,,,,,1000,2249.7321,16.025
65500,,,50,50,11,42.9988,-164.9134,3.5193,3.4257,51.9158,2.053,,,
66000,,,50,50,11,42.2746,-166.7591,3.9473,2.5298,53.8687,2.6981,,,
66000,,,,,,,,,,,,1000,2268.6311,21.5246
66500,,,50,50,11,40.6862,-164.4493,3.477,3.4413,83.3267,2.0772,,,
67000,,,50,50,11,42.2393,-171.49,4.7351,2.524,38.3148,2.0076,,,
67000,,,,,,,,,,,,1000,2382.3544,21.4552
67500,,,50,50,11,39.371,-165.609,4.3328,2.9624,28.0869,2.2958,,,
68000,,,50,50,10,43.1577,-165.5801,3.2508,3.6009,55.1608,3.0961,,,
68000,,,,,,,,,,,,1000,2221.7258,21.2422
68500,,,50,50,10,43.5818,-171.3109,3.9573,2.812,81.211,2.7799,,,
69000,,,50,50,10,47.4141,-173.7378,4.0232,3.4667,139.0041,2.9994,,,
69000,,,,,,,,,,,,1000,2265.2199,21.7763
69500,,,50,50,8,47.3543,-177.6576,3.6448,4.2874,76.2353,2.4528,,,
70000,,,50,50,11,45.3398,-175.0102,3.6638,3.2873,67.0277,3.2707,,,
70000,3571.3396,1000.0,,,,,,,,,,,,
70000,,,,,,,,,,,,1000,2617.1009,15.9869
70500,,,50,50,11,43.8943,-176.8348,6.0965,3.9007,106.1495,2.615,,,
71000,,,50,50,8,50.8094,-180.8773,4.589,3.6568,82.5037,2.3021,,,
71000,,,,,,,,,,,,1000,2698.6938,20.6704
71500,,,50,50,8,50.3925,-179.9633,3.4402,4.6505,168.1839,1.7453,,,
72000,,,50,50,9,50.0454,-186.5396,4.2388,5.2026,144.6473,2.6694,,,
72000,,,,,,,,,,,,1000,2563.9714,21.4856
72500,,,50,50,9,47.8041,-184.394,3.9409,3.4131,81.1528,2.3041,,,
73000,,,50,50,7,51.2326,-186.2712,6.4321,6.509,122.5549,3.3943,,,
73000,,,,,,,,,,,,1000,2835.9856,22.2536
73500,,,50,50,8,51.9804,-186.369,4.8348,3.7535,74.402,3.517,,,
74000,,,50,50,8,52.8041,-185.2243,3.8384,4.5589,109.8377,3.1957,,,
74000,,,,,,,,,,,,1000,2891.1107,21.561
74500,,,50,50,6,53.8962,-189.6979,4.8414,3.7474,69.9503,2.7971,,,
75000,,,50,50,6,53.9579,-192.0929,4.7253,4.066,70.6055,2.9195,,,
75000,3491.0725,1000.0,,,,,,,,,,,,
75000,,,,,,,,,,,,1000,2868.3159,16.7587
75500,,,50,50,6,54.3184,-190.4691,3.0902,5.5794,208.6549,2.7772,,,
76000,,,50,50,7,51.4315,-192.7358,5.2992,3.6122,70.5922,4.2978,,,
76000,,,,,,,,,,,,1000,2980.8574,21.1975
76500,,,50,50,8,52.3654,-193.2945,4.1243,4.0708,212.6618,4.5207,,,
77000,,,50,50,8,50.2467,-193.1575,4.821,4.4053,144.646,2.1559,,,
77000,,,,,,,,,,,,1000,2967.798,21.013
77500,,,50,50,6,54.07,-192.5143,4.9887,3.6341,80.5211,2.67,,,
78000,,,50,50,7,50.8273,-198.014,4.2685,3.2436,41.8754,2.913,,,
78000,,,,,,,,,,,,1000,2991.7941,21.8061
78500,,,50,50,6,54.7957,-201.3634,3.3733,3.7653,81.5038,3.135,,,
79000,,,50,50,6,50.2864,-201.3723,4.1301,3.8893,140.0717,3.1571,,,
79000,,,,,,,,,,,,1000,3146.0436,21.9181
79500,,,50,50,5,59.5787,-209.5123,5.4809,4.2627,108.6148,4.7968,,,
80000,,,50,50,6,54.764,-203.9597,5.6045,3.6172,63.6912,2.319,,,
80000,3710.8011,1000.0,,,,,,,,,,,,
80000,,,,,,,,,,,,1000,3229.5543,16.1731
80500,,,50,50,7,53.12,-211.5972,3.7932,4.0994,89.6475,3.2829,,,
81000,,,50,50,7,55.1228,-208.7084,6.6069,5.2535,64.3332,4.1016,,,
81000,,,,,,,,,,,,1000,3291.4617,22.1814
81500,,,50,50,5,62.5028,-211.757,3.6041,3.8936,91.5703,3.041,,,
82000,,,50,50,6,59.4343,-212.4666,3.9445,4.1047,99.9283,3.032,,,
82000,,,,,,,,,,,,1000,3225.6263,21.2544
82500,,,50,50,6,55.5669,-217.3647,6.1522,3.8393,112.5951,3.0744,,,
83000,,,50,50,5,56.2057,-218.0815,4.5912,4.7524,158.0074,3.5272,,,
83000,,,,,,,,,,,,1000,3274.6807,22.231
83500,,,50,50,5,59.854,-212.9627,3.7212,4.1219,100.2222,3.6513,,,
84000,,,50,50,5,59.4948,-214.7369,4.6434,4.6486,330.2848,2.9947,,,
84000,,,,,,,,,,,,1000,3477.0104,22.2072
84500,,,50,50,5,60.7275,-220.0211,4.6608,4.0133,151.899,3.6043,,,
85000,,,50,50,5,55.4549,-217.5479,4.972,3.9743,86.6439,3.1204,,,
85000,4000.6948,1000.0,,,,,,,,,,,,
85000,,,,,,,,,,,,1000,3606.3359,16.0936
85500,,,50,50,5,63.4392,-217.358,4.2208,3.5737,81.0953,2.5984,,,
86000,,,50,50,5,66.9228,-226.7834,6.1144,5.5772,93.0146,5.6345,,,
86000,,,,,,,,,,,,1000,3470.7854,20.7621
86500,,,50,50,5,64.0886,-227.2935,3.578,3.2795,72.6574,2.8207,,,
87000,,,50,50,5,59.8429,-230.9309,4.7955,8.3021,294.1112,3.8567,,,
87000,,,,,,,,,,,,1000,3423.9865,22.7827
87500,,,50,50,5,61.9629,-229.6975,4.683,4.4604,181.4475,3.0736,,,
88000,,,50,50,5,68.337,-237.5032,4.5938,4.9162,107.6729,2.8118,,,
88000,,,,,,,,,,,,1000,3654.4554,21.9016
88500,,,50,50,5,61.5666,-232.1115,3.6035,4.2198,112.753,2.9177,,,
89000,,,50,50,5,67.007,-237.0403,4.9582,4.4812,194.6833,2.9176,,,
89000,,,,,,,,,,,,1000,3599.3011,22.3825
89500,,,50,50,5,63.451,-242.5193,5.3077,4.6748,94.9075,2.9204,,,
90000,,,50,50,5,64.4388,-235.5175,4.1963,4.6221,168.9381,2.7603,,,
90000,4156.6223,1000.0,,,,,,,,,,,,
90000,,,,,,,,,,,,1000,3825.9157,16.6607
90500,,,50,50,5,63.1727,-238.8552,5.5622,7.2467,301.3569,2.7135,,,
91000,,,50,50,5,63.9401,-246.1998,5.5626,6.8406,191.2461,3.3787,,,
91000,,,,,,,,,,,,1000,3782.7524,21.8019
91500,,,50,50,5,62.4165,-245.5806,5.745,4.978,232.4062,4.2454,,,
92000,,,50,50,5,66.1513,-245.7815,5.9987,5.2954,217.1979,5.2967,,,
92000,,,,,,,,,,,,1000,3592.9918,21.3794
92500,,,50,50,5,64.1508,-253.2637,4.3635,4.8369,173.0303,3.4284,,,
93000,,,50,50,5,64.2617,-250.4317,5.7603,3.8898,139.7389,3.0078,,,
93000,,,,,,,,,,,,1000,3812.754,20.6659
93500,,,50,50,5,62.2617,-243.8193,6.622,4.8735,164.3337,2.621,,,
94000,,,50,50,4,67.3787,-256.4404,7.5573,4.4835,274.8655,3.4116,,,
94000,,,,,,,,,,,,1000,4192.6359,21.1322
94500,,,50,50,5,67.5772,-252.0688,9.6129,4.719,278.6195,3.6111,,,
95000,,,50,50,4,72.153,-265.3581,6.4217,8.1282,146.4539,3.4031,,,
95000,4320.3441,1000.0,,,,,,,,,,,,
95000,,,,,,,,,,,,1000,3913.5453,15.7171
95500,,,50,50,5,65.3961,-256.872,4.2715,9.3047,304.5125,4.2854,,,
96000,,,50,50,5,66.5313,-261.4935,4.8554,8.3383,226.3896,3.2835,,,
96000,,,,,,,,,,,,1000,4153.9321,22.573
96500,,,50,50,5,69.4918,-259.8518,6.3918,7.1529,189.8429,3.1745,,,
97000,,,50,50,5,67.2493,-259.8502,4.9987,5.9391,261.8688,4.75,,,
97000,,,,,,,,,,,,1000,4021.7156,20.9822
97500,,,50,50,5,68.8983,-271.1279,4.9747,7.0476,136.0931,5.7493,,,
98000,,,50,50,5,65.6465,-264.4268,5.6979,3.6965,255.0291,2.6359,,,
98000,,,,,,,,,,,,1000,4215.1518,20.9915
98500,,,50,50,5,67.8911,-267.9115,3.7943,3.7068,70.4086,2.6198,,,
99000,,,50,50,5,68.9638,-275.9833,5.0419,5.6081,240.2964,2.6621,,,
99000,,,,,,,,,,,,1000,3830.9871,20.6396
99500,,,50,50,3,76.5499,-273.7078,5.065,3.9639,169.0536,3.4778,,,
100000,,,50,50,4,71.6773,-278.6007,7.8852,10.6932,296.5967,3.1165,,,
100000,4429.8837,1000.0,,,,,,,,,,,,
100000,,,,,,,,,,,,1000,4196.7723,16.3373
100500,,,50,50,4,74.3788,-277.2372,4.208,4.1023,86.6335,3.3349,,,
101000,,,50,50,4,70.768,-267.1919,7.934,4.5725,148.4701,3.0307,,,
101000,,,,,,,,,,,,1000,4196.5693,22.2977
101500,,,50,50,3,76.3313,-276.8257,4.4249,3.7552,132.1658,5.2018,,,
102000,,,50,50,3,78.8886,-283.1606,7.7033,4.2885,110.2193,3.3914,,,
102000,,,,,,,,,,,,1000,4347.9337,21.6612
