env_steps,return,length,rank-3,rank-2,rank-1,cond,alm_loss,model_grad_norm,critic_loss,critic_grad_norm,actor_grad_norm,train/length,train/return,FPS
201500,,,50,22,2,208.7907,-560.9078,25.9403,6.9147,265.776,8.8135,,,
202000,,,50,22,1,231.599,-569.9422,8.3812,8.2628,749.053,5.2771,,,
202000,,,,,,,,,,,,1000,5691.2253,20.9635
202500,,,50,23,2,219.8548,-565.1859,9.8606,7.1134,369.5635,7.2451,,,
203000,,,50,22,2,233.8186,-563.1824,24.3484,6.3311,422.1585,10.6715,,,
203000,,,,,,,,,,,,1000,5477.1689,17.7823
203500,,,50,24,2,205.6605,-568.3396,6.5364,6.7828,308.1279,12.4302,,,
204000,,,50,22,2,216.1481,-564.5438,6.8214,6.9827,335.552,6.7457,,,
204000,,,,,,,,,,,,1000,5427.9227,17.3752
204500,,,50,21,1,243.9356,-571.1929,12.5345,7.6392,199.9598,5.7396,,,
205000,,,50,22,2,215.7342,-573.9667,16.2699,7.0597,304.2731,12.0044,,,
205000,5078.5389,1000.0,,,,,,,,,,,,
205000,,,,,,,,,,,,1000,5704.4602,12.7791
205500,,,50,24,1,217.2388,-575.4655,8.8276,7.2066,335.4448,19.5105,,,
206000,,,50,23,2,210.6927,-572.2183,7.1433,10.0387,1301.6124,5.848,,,
206000,,,,,,,,,,,,1000,5712.207,17.1928
206500,,,50,28,2,184.3924,-569.2646,9.6371,7.0619,583.4792,8.7825,,,
207000,,,50,30,3,176.1684,-573.2092,9.0951,7.0932,177.5997,12.6116,,,
207000,,,,,,,,,,,,1000,5328.5356,16.0813
207500,,,50,26,2,189.2297,-578.1603,8.9801,7.5641,349.7719,6.2804,,,
208000,,,50,25,2,193.662,-577.5878,6.8524,6.013,302.0919,8.3719,,,
208000,,,,,,,,,,,,1000,5383.1733,20.9713
208500,,,50,24,2,212.2507,-564.8483,7.152,6.8545,181.9526,3.4263,,,
209000,,,50,26,2,194.629,-574.6784,10.7745,7.7055,276.9274,5.0481,,,
209000,,,,,,,,,,,,1000,77.2399,18.7546
209500,,,50,24,2,214.5182,-575.0051,9.6521,8.4783,365.0865,7.8453,,,
210000,,,50,25,2,194.845,-576.4664,8.6821,9.0126,1144.3589,15.7709,,,
210000,4501.2765,1000.0,,,,,,,,,,,,
210000,,,,,,,,,,,,1000,5502.9066,11.7192
210500,,,50,25,2,205.4511,-559.4412,7.0716,9.8523,185.0794,5.609,,,
211000,,,50,30,3,173.1693,-574.537,7.3463,7.1783,698.0185,8.3142,,,
211000,,,,,,,,,,,,1000,4450.3418,17.3152
211500,,,50,29,3,179.2633,-575.0171,9.6681,6.2171,361.5468,5.9658,,,
212000,,,50,33,3,164.1109,-573.6558,13.3216,8.2187,258.3637,4.1921,,,
212000,,,,,,,,,,,,1000,5792.428,16.3655
212500,,,50,32,3,167.7304,-571.7073,7.0486,6.3874,182.588,5.4623,,,
213000,,,50,35,3,166.0003,-573.6201,7.4729,20.3947,295.5177,10.3825,,,
213000,,,,,,,,,,,,1000,5553.6877,21.9334
213500,,,50,30,3,170.0145,-582.8946,9.2204,7.3182,410.7837,5.6311,,,
214000,,,50,31,3,178.1238,-571.6996,6.3904,10.0144,413.5013,12.6958,,,
214000,,,,,,,,,,,,1000,1779.8457,19.9613
214500,,,50,33,3,163.8211,-577.5461,7.9563,7.9549,269.8062,14.1883,,,
215000,,,50,33,3,162.7681,-581.7028,15.7824,7.3172,382.3541,9.0638,,,
215000,5010.9555,1000.0,,,,,,,,,,,,
215000,,,,,,,,,,,,1000,5702.0126,15.2086
215500,,,50,31,3,167.0227,-578.3982,10.4801,9.3555,442.363,11.61,,,
216000,,,50,31,3,168.0612,-576.261,10.2549,8.1994,732.4929,13.1804,,,
216000,,,,,,,,,,,,1000,3515.6005,22.2306
216500,,,50,32,3,174.3699,-573.6884,8.7038,12.7668,578.8724,5.5229,,,
217000,,,50,29,2,168.746,-575.32,7.0895,10.3863,717.267,5.8553,,,
217000,,,,,,,,,,,,1000,5510.1872,22.9113
217500,,,50,32,3,163.7417,-580.3053,19.4275,11.614,362.937,5.7637,,,
218000,,,50,34,3,157.4206,-577.0428,8.7333,5.4334,152.1172,10.0799,,,
218000,,,,,,,,,,,,1000,5453.7954,22.4676
218500,,,50,36,3,147.7592,-583.1674,7.5741,6.1329,160.7312,6.8512,,,
219000,,,50,31,3,172.1555,-578.0233,6.226,11.7289,805.64,10.334,,,
219000,,,,,,,,,,,,1000,5540.3798,22.5595
219500,,,50,29,3,173.7999,-572.6699,14.3417,7.5822,445.6693,18.9185,,,
220000,,,50,31,3,173.8357,-574.51,6.8197,7.4725,477.326,10.9012,,,
220000,4962.8163,1000.0,,,,,,,,,,,,
220000,,,,,,,,,,,,1000,5570.7305,16.4737
220500,,,50,32,3,176.4462,-578.7028,7.3466,6.6364,135.6728,8.4204,,,
221000,,,50,30,3,178.0986,-560.3707,7.5428,9.1635,285.7344,5.6476,,,
221000,,,,,,,,,,,,1000,5497.326,23.3562
221500,,,50,34,3,158.9934,-588.2317,9.1471,8.0233,233.567,10.0246,,,
222000,,,50,31,3,175.3649,-576.4202,6.1302,8.6687,594.5676,5.7858,,,
222000,,,,,,,,,,,,1000,5743.2212,22.2146
222500,,,50,31,3,163.3779,-579.9902,7.0649,9.0331,780.6649,19.4325,,,
223000,,,50,31,3,170.7536,-575.61,9.37,8.4447,457.666,7.3964,,,
223000,,,,,,,,,,,,1000,5624.9771,22.3351
223500,,,50,33,3,163.4502,-578.6443,9.2882,26.1684,923.3511,4.0856,,,
224000,,,50,31,3,169.7827,-582.0021,7.3924,7.0733,340.7548,5.6279,,,
224000,,,,,,,,,,,,1000,5928.4376,22.7862
224500,,,50,28,3,186.3363,-584.73,9.8817,8.2575,224.9212,10.3553,,,
225000,,,50,29,3,169.1952,-584.1773,7.484,10.2408,266.3601,7.8167,,,
225000,6157.279,1000.0,,,,,,,,,,,,
225000,,,,,,,,,,,,1000,5737.8232,16.514
225500,,,50,27,3,186.7719,-576.3934,7.0456,7.9675,281.2496,7.8648,,,
226000,,,50,28,3,186.209,-575.5878,7.6775,19.2162,1095.7021,3.9208,,,
226000,,,,,,,,,,,,1000,5818.7986,23.1134
226500,,,50,25,2,199.7323,-574.1994,4.8275,6.7765,155.1911,8.3716,,,
227000,,,50,26,3,193.1947,-586.9421,8.3035,7.8619,258.1681,13.6949,,,
227000,,,,,,,,,,,,1000,5810.8035,22.409
227500,,,50,26,2,198.7385,-582.3318,10.2722,7.0373,311.0083,9.3665,,,
228000,,,50,26,2,200.3774,-588.4576,7.2309,7.6809,347.4037,14.7767,,,
228000,,,,,,,,,,,,1000,5884.6716,22.8243
228500,,,50,27,2,196.5648,-581.5344,11.7771,6.8406,351.5837,9.5826,,,
229000,,,50,28,3,181.8998,-585.9767,13.7349,6.1033,133.0584,18.4662,,,
229000,,,,,,,,,,,,1000,5754.0091,22.6407
229500,,,50,25,2,200.2484,-590.6296,7.4707,8.5506,635.7347,9.2888,,,
230000,,,50,27,3,193.696,-576.576,9.5899,6.5667,193.6519,12.6924,,,
230000,6314.2015,1000.0,,,,,,,,,,,,
230000,,,,,,,,,,,,1000,5601.7212,16.7723
230500,,,50,28,3,184.8589,-586.7436,7.5409,7.5127,463.4251,6.9166,,,
231000,,,50,30,3,179.0833,-580.1857,27.4506,9.4803,288.2235,12.9189,,,
231000,,,,,,,,,,,,1000,5832.22,22.5315
231500,,,50,28,3,183.4307,-582.6356,12.8022,8.5216,944.4282,6.3104,,,
232000,,,50,26,3,190.2156,-582.7635,8.0086,7.5811,669.3442,8.0468,,,
232000,,,,,,,,,,,,1000,5448.2542,22.7263
232500,,,50,29,3,197.7109,-587.7218,8.6182,12.0453,648.5625,5.6907,,,
233000,,,50,25,2,211.4887,-584.0251,10.2728,5.9666,142.9502,8.7759,,,
233000,,,,,,,,,,,,1000,5517.3411,22.6368
233500,,,50,25,2,201.5981,-586.4119,11.2812,9.9989,582.6465,5.464,,,
234000,,,50,27,3,188.9612,-587.5148,11.6163,7.0917,385.5695,10.3626,,,
234000,,,,,,,,,,,,1000,5465.2157,23.2354
234500,,,50,24,2,215.2188,-585.1288,10.6132,8.3371,400.6235,10.8567,,,
235000,,,50,25,2,206.3066,-587.8145,10.0202,6.7744,630.0504,6.7445,,,
235000,6284.6458,1000.0,,,,,,,,,,,,
235000,,,,,,,,,,,,1000,5678.8456,16.6525
235500,,,50,23,2,219.1709,-589.7978,5.9737,6.4405,228.9041,14.6033,,,
236000,,,50,26,2,197.0282,-591.0692,12.4934,7.9955,283.8542,10.7028,,,
236000,,,,,,,,,,,,1000,5807.7908,23.2268
236500,,,50,21,2,234.7477,-586.7252,19.3179,9.8097,568.2628,14.6271,,,
237000,,,50,23,2,213.5434,-590.3124,7.4655,9.3247,733.9857,9.4845,,,
237000,,,,,,,,,,,,1000,5951.69,23.5658
237500,,,50,24,2,221.3585,-593.6892,6.8477,8.6494,415.717,10.5915,,,
238000,,,50,24,2,221.2343,-578.4816,8.3795,6.3393,821.3137,4.7888,,,
238000,,,,,,,,,,,,1000,5837.6087,23.2697
238500,,,50,25,2,211.3321,-595.9052,4.9362,6.1171,539.4943,6.4972,,,
239000,,,50,28,3,199.1194,-583.8928,7.086,7.5464,435.0018,20.4276,,,
239000,,,,,,,,,,,,1000,5674.0008,23.4473
239500,,,50,28,2,185.9091,-587.353,9.706,6.4361,334.4144,9.3316,,,
240000,,,50,29,3,186.3128,-597.6495,13.7393,8.8063,714.0782,7.1483,,,
240000,6401.3406,1000.0,,,,,,,,,,,,
240000,,,,,,,,,,,,1000,5659.2894,16.8403
240500,,,50,28,3,200.7227,-593.1757,8.976,9.216,709.6198,13.335,,,
241000,,,50,25,2,203.5681,-586.8078,8.6179,7.1025,612.2744,5.1676,,,
241000,,,,,,,,,,,,1000,5705.5576,22.8028
241500,,,50,28,2,197.3852,-590.0392,7.8165,7.5211,249.7683,6.18,,,
242000,,,50,26,2,205.586,-585.9643,8.5243,7.1427,202.1948,9.5135,,,
242000,,,,,,,,,,,,1000,5649.4165,23.0715
242500,,,50,27,2,199.2822,-592.5224,7.5824,7.3391,296.2194,7.7287,,,
243000,,,50,28,2,191.3772,-591.6941,6.7136,9.2942,373.1656,9.9078,,,
243000,,,,,,,,,,,,1000,5955.1371,23.0699
243500,,,50,26,2,205.6253,-592.2198,11.6683,6.2937,297.4116,7.4719,,,
244000,,,50,25,2,213.3078,-601.9222,4.4405,6.838,202.7487,7.8917,,,
244000,,,,,,,,,,,,1000,5644.0048,23.4144
244500,,,50,28,3,186.3742,-595.0632,10.0074,8.074,184.2711,13.3883,,,
245000,,,50,25,2,207.267,-587.2443,4.3779,8.5773,571.1451,6.2267,,,
245000,6244.9439,1000.0,,,,,,,,,,,,
245000,,,,,,,,,,,,1000,5730.5747,16.9631
245500,,,50,25,2,200.296,-587.6199,9.8918,6.58,204.7099,14.4604,,,
246000,,,50,24,2,203.0036,-591.7784,7.9125,6.476,234.596,6.3637,,,
246000,,,,,,,,,,,,1000,5722.2905,22.8688
246500,,,50,25,3,197.8473,-595.6235,11.013,6.5468,234.0658,7.3271,,,
247000,,,50,24,2,215.9394,-596.2267,8.3398,11.7928,683.7511,4.637,,,
247000,,,,,,,,,,,,1000,6057.076,23.3979
247500,,,50,23,2,236.8143,-588.4075,11.8663,6.988,410.5822,16.414,,,
248000,,,50,25,2,210.7041,-589.9464,10.293,7.539,140.2514,7.8538,,,
248000,,,,,,,,,,,,1000,6004.7345,23.1446
248500,,,50,25,2,200.838,-594.1366,3.7364,8.6238,712.3165,11.1496,,,
249000,,,50,23,2,221.7637,-598.0696,6.384,8.6294,464.9935,11.3547,,,
249000,,,,,,,,,,,,1000,5794.8872,22.5816
249500,,,50,21,2,235.4299,-604.2228,11.808,7.6301,620.1315,5.0505,,,
250000,,,50,22,2,249.5452,-599.4058,16.5611,9.153,1000.1376,9.325,,,
250000,5754.8415,1000.0,,,,,,,,,,,,
250000,,,,,,,,,,,,1000,5939.8613,16.8097
250500,,,50,22,2,236.3858,-597.6008,8.4116,6.792,214.9612,7.6152,,,
251000,,,50,22,2,232.2714,-595.6108,9.948,6.2509,374.6565,12.0937,,,
251000,,,,,,,,,,,,1000,5393.2412,23.1829
251500,,,50,23,2,232.5409,-600.0601,8.0247,7.6636,222.6462,13.2399,,,
252000,,,50,25,2,217.3319,-603.7368,11.4223,8.8931,570.0425,21.2063,,,
252000,,,,,,,,,,,,1000,5712.4407,23.8144
252500,,,50,24,2,224.7635,-590.4695,6.9308,5.8258,359.7074,9.4699,,,
253000,,,50,26,2,196.3988,-592.9954,7.7305,8.191,135.9718,6.6262,,,
253000,,,,,,,,,,,,1000,6067.9326,22.3655
253500,,,50,22,2,218.3739,-597.0373,6.8935,8.6405,481.9944,11.0531,,,
254000,,,50,26,2,216.3539,-602.4483,5.7669,7.9567,214.109,14.2905,,,
254000,,,,,,,,,,,,1000,5765.306,23.0501
254500,,,50,24,2,210.8295,-598.8961,15.9147,6.2402,287.2144,6.5841,,,
255000,,,50,27,2,185.8934,-604.5956,5.7069,8.4796,476.8722,8.7653,,,
255000,6443.3949,1000.0,,,,,,,,,,,,
255000,,,,,,,,,,,,1000,6137.8625,16.8197
255500,,,50,26,2,197.8642,-587.9614,8.3305,7.9582,335.0212,7.4343,,,
256000,,,50,27,2,206.3264,-601.8836,15.2167,7.2325,267.107,8.3502,,,
256000,,,,,,,,,,,,1000,5742.8136,23.8096
256500,,,50,24,2,216.7411,-602.9268,6.0518,8.7559,781.3027,9.2061,,,
257000,,,50,21,2,237.7954,-597.3956,8.4824,9.9234,316.1016,6.5856,,,
257000,,,,,,,,,,,,1000,5947.2766,23.7035
257500,,,50,20,2,239.7442,-607.3495,6.7251,6.5535,345.5994,11.0324,,,
258000,,,50,20,2,246.7116,-595.2062,15.1838,8.6352,432.058,8.8835,,,
258000,,,,,,,,,,,,1000,5828.4478,22.6806
258500,,,50,21,2,230.6693,-600.202,16.7114,8.3558,699.9059,12.7893,,,
259000,,,50,24,2,207.1018,-591.7896,7.2349,7.3569,299.9899,7.1095,,,
259000,,,,,,,,,,,,1000,168.8723,22.3661
259500,,,50,24,2,217.0189,-592.4452,8.4927,7.3858,259.513,10.1219,,,
260000,,,50,23,2,237.2396,-597.5478,7.5394,8.8826,682.5119,5.3423,,,
260000,6229.0788,1000.0,,,,,,,,,,,,
260000,,,,,,,,,,,,1000,5819.2188,17.033
260500,,,50,20,2,254.2214,-593.7382,10.8736,8.6479,250.7019,10.0322,,,
261000,,,50,24,2,226.0862,-596.0485,9.6299,10.2627,328.4388,8.6684,,,
261000,,,,,,,,,,,,1000,6085.6826,22.8765
261500,,,50,21,2,229.346,-599.8259,9.384,22.1269,781.6906,6.6944,,,
262000,,,50,22,2,221.7917,-596.395,10.246,11.9434,981.9692,11.9995,,,
262000,,,,,,,,,,,,1000,5895.3638,23.3581
262500,,,50,24,2,217.1011,-599.3201,6.7285,7.9176,203.5265,9.2999,,,
263000,,,50,26,2,205.3666,-589.6832,11.0331,8.1234,594.3965,8.6129,,,
263000,,,,,,,,,,,,1000,5852.5098,22.5506
263500,,,50,26,2,198.044,-597.9146,8.786,9.8277,239.4331,5.5394,,,
264000,,,50,28,2,192.3646,-597.0316,10.5159,6.6105,347.8317,5.9378,,,
264000,,,,,,,,,,,,1000,5988.6995,22.3492
264500,,,50,25,2,204.7265,-595.2407,6.454,11.49,385.4712,7.0641,,,
265000,,,50,26,2,212.9253,-602.0192,7.2369,8.3052,437.5786,8.5332,,,
265000,6278.5592,1000.0,,,,,,,,,,,,
265000,,,,,,,,,,,,1000,5913.04,14.6323
265500,,,50,24,2,217.1229,-595.1981,9.251,6.2485,250.3754,9.1316,,,
266000,,,50,24,2,207.4181,-598.8605,5.8085,7.7199,663.5001,10.2623,,,
266000,,,,,,,,,,,,1000,5775.8801,22.1866
266500,,,50,23,2,222.0977,-598.7098,11.0327,8.9231,271.9011,7.6082,,,
267000,,,50,23,2,218.494,-602.957,4.9089,7.8516,244.5584,14.5236,,,
267000,,,,,,,,,,,,1000,6002.4514,22.7101
267500,,,50,25,2,219.6996,-596.2834,6.6035,9.457,430.4481,7.8114,,,
268000,,,50,23,2,232.7341,-591.96,7.9399,8.432,310.6665,6.7021,,,
268000,,,,,,,,,,,,1000,5994.1277,22.6911
268500,,,50,20,2,243.1449,-603.6021,6.0778,7.3867,634.4109,10.2388,,,
269000,,,50,20,2,241.9494,-596.8906,8.155,8.7125,428.9018,8.3493,,,
269000,,,,,,,,,,,,1000,5816.4363,22.3223
269500,,,50,19,2,262.0027,-595.0415,12.8614,9.4814,893.4582,35.1195,,,
270000,,,50,20,2,253.2607,-603.9588,5.2403,9.0594,285.0408,6.1132,,,
270000,2618.2849,1000.0,,,,,,,,,,,,
270000,,,,,,,,,,,,1000,5569.4685,16.3886
270500,,,50,20,2,247.2284,-589.9603,6.6377,9.7941,508.593,7.3359,,,
271000,,,50,23,2,225.1234,-605.6287,6.2688,7.6302,467.1941,11.4986,,,
271000,,,,,,,,,,,,1000,5793.3317,22.8723
271500,,,50,22,2,236.4938,-601.1161,6.6944,8.5655,274.316,7.7807,,,
272000,,,50,22,2,230.4005,-597.4869,12.15,12.4393,460.3356,6.9421,,,
272000,,,,,,,,,,,,1000,4873.0763,22.6429
272500,,,50,23,2,234.1805,-604.7125,7.737,8.2073,435.6382,11.2871,,,
273000,,,50,23,2,228.1331,-589.715,4.5651,7.9436,240.0045,8.1624,,,
273000,,,,,,,,,,,,1000,14.0479,22.3453
273500,,,50,21,2,231.0717,-594.8238,10.5146,12.3034,667.0625,6.0457,,,
274000,,,50,20,2,244.2138,-599.1382,24.6914,8.5797,165.0784,6.1438,,,
274000,,,,,,,,,,,,1000,5864.5197,22.3051
274500,,,50,18,2,258.4789,-589.2991,16.7569,12.7903,773.9195,13.5674,,,
275000,,,50,19,2,247.6604,-604.8434,5.4142,7.5026,592.1484,10.6946,,,
275000,6381.0301,1000.0,,,,,,,,,,,,
275000,,,,,,,,,,,,1000,5676.5179,16.8149
275500,,,50,22,2,231.7209,-591.4423,14.1352,13.7019,514.1457,5.9674,,,
276000,,,50,22,2,228.1462,-597.2048,5.628,6.8218,372.6844,8.4849,,,
276000,,,,,,,,,,,,1000,6040.8629,23.1391
276500,,,50,19,2,269.3382,-592.359,6.9691,9.8856,813.9212,7.4852,,,
277000,,,50,22,2,233.534,-583.6351,10.5866,14.4645,626.2379,11.4419,,,
277000,,,,,,,,,,,,1000,5829.9752,22.8065
277500,,,50,21,2,233.8932,-597.1937,6.7971,9.4562,959.1362,9.8726,,,
278000,,,50,24,2,214.4228,-600.6888,5.0237,8.777,385.6147,12.8208,,,
278000,,,,,,,,,,,,1000,77.1597,22.9621
278500,,,50,23,2,215.9118,-589.3735,7.7894,10.1722,421.6381,7.4985,,,
279000,,,50,23,2,226.7998,-582.496,10.0696,10.5776,497.4561,5.9716,,,
279000,,,,,,,,,,,,1000,5774.1808,22.1551
279500,,,50,21,2,258.222,-585.6509,6.0584,10.0491,515.4149,6.9514,,,
280000,,,50,21,2,239.3759,-587.8331,13.8119,9.6887,945.7703,6.7512,,,
280000,6348.3901,1000.0,,,,,,,,,,,,
280000,,,,,,,,,,,,1000,4483.6758,16.5012
280500,,,50,23,2,250.2303,-595.0397,12.1524,6.8712,246.562,5.1741,,,
281000,,,50,23,2,224.8448,-588.9581,14.211,8.4774,429.7984,14.426,,,
281000,,,,,,,,,,,,1000,5785.1427,22.731
281500,,,50,25,2,220.0186,-595.012,7.2782,14.7645,829.454,7.6256,,,
282000,,,50,20,2,249.7149,-582.2813,13.2492,7.7639,222.2309,12.3104,,,
282000,,,,,,,,,,,,1000,5923.9556,23.094
282500,,,50,23,2,223.4037,-595.3761,16.8938,6.3985,433.7129,8.4021,,,
283000,,,50,25,2,210.2665,-600.0369,9.1502,8.4261,269.0551,10.1166,,,
283000,,,,,,,,,,,,1000,5804.22,22.7131
283500,,,50,24,2,218.9792,-598.1957,8.9834,7.5679,279.9182,7.5841,,,
284000,,,50,24,2,218.7014,-595.8486,10.4168,8.3773,270.2892,10.6573,,,
284000,,,,,,,,,,,,1000,6006.0286,22.4191
284500,,,50,21,2,236.7955,-590.5045,9.2597,6.9004,468.2065,17.5775,,,
285000,,,50,26,2,226.6563,-595.546,11.3345,8.3526,336.1857,4.7676,,,
285000,6385.4999,1000.0,,,,,,,,,,,,
285000,,,,,,,,,,,,1000,5734.1298,16.4102
285500,,,50,22,2,250.102,-600.8986,19.2132,8.495,386.534,10.0786,,,
286000,,,50,21,2,228.8405,-605.5372,9.3977,8.2904,423.6762,11.7048,,,
286000,,,,,,,,,,,,1000,5536.6673,23.7246
286500,,,50,24,2,232.8114,-597.2031,8.8031,10.3036,368.8218,13.9734,,,
287000,,,50,25,2,223.9175,-593.9401,8.3904,7.6269,570.7344,10.4492,,,
287000,,,,,,,,,,,,1000,464.9698,23.8429
287500,,,50,22,2,218.5156,-591.2563,6.588,7.1383,496.7794,17.9189,,,
288000,,,50,24,2,217.3618,-591.8077,16.0209,8.9407,437.623,5.615,,,
288000,,,,,,,,,,,,1000,5992.8375,22.8951
288500,,,50,23,2,221.5417,-595.2867,17.1344,8.243,458.8859,6.4553,,,
289000,,,50,25,2,215.3526,-598.0297,12.4863,7.9784,322.1936,12.4866,,,
289000,,,,,,,,,,,,1000,5848.7538,23.0155
289500,,,50,25,2,216.1581,-585.229,6.272,7.1076,150.6181,4.3948,,,
290000,,,50,24,2,227.5939,-586.4966,11.6826,24.3398,587.051,6.8946,,,
290000,6281.3965,1000.0,,,,,,,,,,,,
290000,,,,,,,,,,,,1000,6051.6204,16.7055
290500,,,50,25,2,198.6666,-603.7814,9.4276,10.1626,598.867,18.0665,,,
291000,,,50,23,2,260.1486,-586.0554,3.9137,7.3663,318.0536,6.6913,,,
291000,,,,,,,,,,,,1000,5822.2865,22.9218
291500,,,50,23,2,228.5413,-595.2136,6.3051,7.232,275.9395,21.1391,,,
292000,,,50,24,2,219.8263,-590.7431,8.8985,9.7006,574.652,7.2075,,,
292000,,,,,,,,,,,,1000,274.1487,22.8178
292500,,,50,25,2,212.6858,-594.7485,7.4565,11.2092,733.8057,8.4551,,,
293000,,,50,25,2,220.3314,-576.6566,8.7653,10.7024,479.9621,10.8664,,,
293000,,,,,,,,,,,,1000,5808.888,23.7182
293500,,,50,21,2,236.9142,-598.6302,5.2868,13.3698,803.7487,9.9535,,,
294000,,,50,20,2,244.3662,-590.9189,7.6527,9.2303,408.6571,7.2254,,,
294000,,,,,,,,,,,,1000,4217.1935,23.2964
294500,,,50,18,2,263.7473,-582.4504,8.6081,12.0229,516.9105,11.2992,,,
295000,,,50,21,2,236.4259,-572.2872,9.602,9.3141,345.1502,10.3161,,,
295000,6117.6659,1000.0,,,,,,,,,,,,
295000,,,,,,,,,,,,1000,5714.4538,16.3713
295500,,,50,20,2,238.9375,-581.2776,7.0214,9.2935,567.6584,6.4414,,,
296000,,,50,22,2,227.7464,-590.0764,6.5817,13.19,986.4586,10.5466,,,
296000,,,,,,,,,,,,1000,5876.8201,21.62
296500,,,50,21,2,242.8534,-584.6862,14.9998,9.806,1133.7611,4.9297,,,
297000,,,50,21,2,240.9702,-586.2062,8.0284,9.6194,613.3096,8.6124,,,
297000,,,,,,,,,,,,1000,241.9358,20.7201
297500,,,50,21,2,230.0526,-583.6199,11.7707,9.5366,522.9289,5.3911,,,
298000,,,50,20,2,245.3208,-584.5497,8.5291,10.0452,818.4628,5.4644,,,
298000,,,,,,,,,,,,1000,311.7131,20.9645
298500,,,50,22,2,242.5746,-576.2807,11.7443,18.0028,935.1869,7.2382,,,
299000,,,50,22,2,222.3332,-585.6142,5.2975,11.5156,714.6941,10.681,,,
299000,,,,,,,,,,,,1000,5702.494,20.5778
299500,,,50,24,2,218.9262,-598.4999,8.7525,28.8856,2386.0725,11.799,,,
