env_steps,return,length,rank-3,rank-2,rank-1,cond,alm_loss,model_grad_norm,critic_loss,critic_grad_norm,actor_grad_norm,train/length,train/return,FPS
300000,,,50,23,2,226.5595,-591.8052,8.113,18.1234,1280.0885,11.1331,,,
300000,4810.7419,1000.0,,,,,,,,,,,,
300000,,,,,,,,,,,,1000,5417.3012,15.0445
300500,,,50,19,2,257.3157,-574.5088,7.9312,9.9942,370.6261,7.8171,,,
301000,,,50,21,2,244.7598,-581.7893,5.8663,11.387,761.6718,11.8864,,,
301000,,,,,,,,,,,,1000,5976.8224,19.8274
301500,,,50,20,2,239.5854,-573.1183,12.5586,9.0394,403.1136,8.2961,,,
302000,,,50,22,2,231.8376,-586.5378,8.9491,7.6033,204.4013,13.6615,,,
302000,,,,,,,,,,,,1000,5919.8079,20.4882
302500,,,50,20,2,247.9692,-576.4569,15.0712,10.88,752.9794,9.3692,,,
303000,,,50,22,2,239.0143,-589.1107,7.9295,13.1002,644.5103,19.3566,,,
303000,,,,,,,,,,,,1000,5851.9229,20.2028
303500,,,50,24,2,237.674,-576.8332,4.24,9.8326,448.8934,7.1535,,,
304000,,,50,21,2,251.9313,-578.0408,10.9189,8.8844,222.7265,7.6696,,,
304000,,,,,,,,,,,,1000,5815.2205,20.438
304500,,,50,22,2,237.0392,-571.4077,11.566,65.9082,1574.5984,14.1685,,,
305000,,,50,24,3,209.9112,-577.8154,7.9489,11.62,451.4123,5.2133,,,
305000,4931.2825,1000.0,,,,,,,,,,,,
305000,,,,,,,,,,,,1000,4836.8507,15.4357
305500,,,50,27,3,209.5138,-580.6124,16.1434,13.6937,326.7822,8.5888,,,
306000,,,50,26,3,206.0929,-576.2808,10.7805,10.2738,422.9491,10.3023,,,
306000,,,,,,,,,,,,1000,5783.0718,21.5325
306500,,,50,23,3,227.6023,-580.6584,9.3529,7.2297,298.2344,7.7068,,,
307000,,,50,26,3,219.2093,-588.8133,5.9537,11.0082,314.728,5.7974,,,
307000,,,,,,,,,,,,1000,5502.1063,21.4701
307500,,,50,23,2,232.5255,-575.9216,10.8853,7.182,373.1597,6.7312,,,
308000,,,50,24,3,220.9707,-585.0281,6.7112,8.3605,248.2687,12.0919,,,
308000,,,,,,,,,,,,1000,5907.144,21.8751
308500,,,50,23,2,223.6662,-584.9576,6.0621,8.1543,444.4167,11.0235,,,
309000,,,50,25,2,230.9273,-594.9802,15.8713,10.1749,681.5262,17.2342,,,
309000,,,,,,,,,,,,1000,5894.8299,21.8729
309500,,,50,21,2,247.5909,-582.3875,15.3463,11.1111,297.9786,10.6852,,,
310000,,,50,23,2,221.1787,-592.3473,11.1539,8.6677,342.7731,11.7649,,,
310000,5608.3219,1000.0,,,,,,,,,,,,
310000,,,,,,,,,,,,1000,6039.9404,15.7511
310500,,,50,23,3,217.9456,-583.8279,10.9788,7.9603,368.8162,5.7227,,,
311000,,,50,23,3,227.0019,-598.8562,9.15,18.7765,2081.4568,9.3452,,,
311000,,,,,,,,,,,,1000,6124.234,21.3322
311500,,,50,23,3,225.4096,-583.2686,7.6168,10.7097,500.4878,13.9293,,,
312000,,,50,24,2,243.3486,-597.4666,7.5604,7.3681,495.2686,13.4793,,,
312000,,,,,,,,,,,,1000,396.5118,22.1988
312500,,,50,22,2,223.4503,-560.8107,17.3797,8.4338,673.5845,17.345,,,
313000,,,50,26,3,218.6143,-586.6306,10.746,10.5516,645.5984,8.5267,,,
313000,,,,,,,,,,,,1000,306.8224,22.0114
313500,,,50,25,3,226.4537,-573.8877,4.8093,7.7843,134.7228,7.4538,,,
314000,,,50,25,2,221.0515,-571.5797,4.9693,11.4146,454.0445,8.4855,,,
314000,,,,,,,,,,,,1000,5734.7841,21.5498
314500,,,50,24,2,208.4803,-594.1757,7.6966,9.9593,477.2625,18.4935,,,
315000,,,50,25,3,220.6762,-570.3286,7.332,12.4247,460.6842,8.2653,,,
315000,5412.6979,1000.0,,,,,,,,,,,,
315000,,,,,,,,,,,,1000,471.5979,16.286
315500,,,50,27,3,205.7911,-572.1898,9.7269,9.8955,256.8207,10.9099,,,
316000,,,50,25,2,213.9146,-578.0104,9.4263,9.8709,419.2049,9.5213,,,
316000,,,,,,,,,,,,1000,5773.1947,21.3732
316500,,,50,26,3,213.5759,-588.3474,5.6071,7.61,562.8275,7.2288,,,
317000,,,50,25,2,212.5417,-582.4663,6.2838,9.2508,233.4881,7.311,,,
317000,,,,,,,,,,,,1000,5904.2819,21.6783
317500,,,50,26,3,202.293,-585.6774,12.3626,8.7994,279.558,12.3848,,,
318000,,,50,26,3,217.0861,-577.5859,10.1666,7.2141,380.3946,9.6836,,,
318000,,,,,,,,,,,,1000,5494.2044,21.835
318500,,,50,23,2,227.6734,-569.8419,11.3227,9.4676,240.0527,6.1837,,,
319000,,,50,24,2,208.1519,-596.2493,8.9487,13.7699,285.6272,18.5451,,,
319000,,,,,,,,,,,,1000,6061.1437,21.4669
319500,,,50,26,3,210.5896,-580.9628,5.4729,8.5404,343.6478,13.5528,,,
320000,,,50,25,3,216.5638,-582.8229,11.3405,10.2672,201.6797,12.0713,,,
320000,6300.0177,1000.0,,,,,,,,,,,,
320000,,,,,,,,,,,,1000,437.815,15.2445
320500,,,50,24,2,226.7493,-562.8645,14.6085,9.9593,723.151,16.411,,,
321000,,,50,24,2,228.0054,-589.5574,21.9534,12.0666,793.7311,6.4892,,,
321000,,,,,,,,,,,,1000,6133.1496,20.9558
321500,,,50,20,2,244.2331,-553.8439,4.8185,7.4097,236.5605,7.676,,,
322000,,,50,23,2,237.9097,-579.7695,5.8384,15.9708,804.7028,5.5802,,,
322000,,,,,,,,,,,,1000,5644.7344,21.2657
322500,,,50,24,2,221.0914,-581.564,9.7727,6.6533,207.4003,13.2395,,,
323000,,,50,25,3,218.0462,-573.96,8.069,9.4879,449.0596,11.0976,,,
323000,,,,,,,,,,,,1000,5761.454,21.3997
323500,,,50,23,2,227.6758,-567.4963,4.7991,10.2063,223.4746,7.7302,,,
324000,,,50,23,2,223.8611,-575.2256,6.5147,40.78,2427.501,9.4522,,,
324000,,,,,,,,,,,,1000,5709.3491,21.0482
324500,,,50,24,2,228.8075,-585.0129,6.164,9.7007,652.1534,7.4533,,,
325000,,,50,24,3,218.2678,-557.9492,11.3348,8.2656,304.2425,9.6914,,,
325000,5060.6141,1000.0,,,,,,,,,,,,
325000,,,,,,,,,,,,1000,5610.0884,15.9195
325500,,,50,23,3,218.6725,-569.7473,10.2945,9.0291,435.6012,10.4104,,,
326000,,,50,24,3,228.6851,-558.364,9.253,23.4982,1141.8101,6.0203,,,
326000,,,,,,,,,,,,1000,5840.4616,21.208
326500,,,50,24,2,232.3549,-567.5681,10.2077,11.4928,588.099,8.3014,,,
327000,,,50,26,3,218.0804,-598.1695,17.0074,9.6288,255.5754,7.4634,,,
327000,,,,,,,,,,,,1000,5729.2153,21.4615
327500,,,50,21,2,229.8107,-555.5093,8.0701,11.9306,476.3168,14.575,,,
328000,,,50,24,3,225.1467,-577.7309,9.7696,9.4441,279.0227,14.0777,,,
328000,,,,,,,,,,,,1000,5874.8725,22.1198
328500,,,50,22,2,230.3962,-568.9418,12.8075,13.7313,711.8704,9.9326,,,
329000,,,50,21,2,257.0489,-559.796,14.4875,9.231,811.174,7.2554,,,
329000,,,,,,,,,,,,1000,5862.9299,20.9076
329500,,,50,24,2,228.4962,-582.9943,7.5882,11.2703,664.2844,6.6466,,,
330000,,,50,20,2,244.7389,-571.8015,8.1379,9.2134,414.7118,12.5694,,,
330000,5816.2713,1000.0,,,,,,,,,,,,
330000,,,,,,,,,,,,1000,5838.3692,15.7019
330500,,,50,21,2,250.7458,-558.4111,6.1411,9.55,261.0112,8.9472,,,
331000,,,50,20,2,253.0218,-586.4707,6.8521,30.4013,2258.7234,10.7648,,,
331000,,,,,,,,,,,,1000,5663.207,21.2049
331500,,,50,21,2,228.5061,-579.9907,5.9009,13.9858,663.1364,10.5284,,,
332000,,,50,19,2,248.3684,-572.688,5.5211,8.7319,265.7362,7.1059,,,
332000,,,,,,,,,,,,1000,5886.3878,21.2067
332500,,,50,20,2,258.5952,-586.3683,5.4099,7.6346,277.962,9.4336,,,
333000,,,50,21,3,245.9027,-575.8226,11.1722,12.9177,753.6913,14.0073,,,
333000,,,,,,,,,,,,1000,5886.9549,21.1645
333500,,,50,19,2,260.8061,-574.7028,10.3555,11.2037,1031.0215,9.7805,,,
334000,,,50,20,2,254.2338,-586.2081,15.9222,8.419,320.5058,12.4509,,,
334000,,,,,,,,,,,,1000,5911.6882,20.898
334500,,,50,22,2,241.8387,-563.5913,16.6419,11.1351,963.3859,9.2223,,,
335000,,,50,21,2,232.8312,-587.7602,7.7919,8.5683,368.1185,9.1185,,,
335000,6409.6306,1000.0,,,,,,,,,,,,
335000,,,,,,,,,,,,1000,458.3325,15.801
335500,,,50,20,2,252.0758,-548.6827,13.3616,12.441,467.4312,4.0734,,,
336000,,,50,21,2,255.9307,-571.105,9.4548,8.4054,476.081,5.9137,,,
336000,,,,,,,,,,,,1000,5861.2098,20.9892
336500,,,50,20,2,264.5873,-555.0532,8.9142,7.3402,225.348,12.7819,,,
337000,,,50,20,2,254.2457,-564.2247,8.8732,8.2171,414.5624,7.4737,,,
337000,,,,,,,,,,,,1000,5861.788,20.983
337500,,,50,20,2,259.3672,-558.593,7.4991,7.6085,620.9718,6.7709,,,
338000,,,50,19,2,260.1069,-560.8796,10.2767,7.105,480.9833,4.5171,,,
338000,,,,,,,,,,,,1000,5844.7277,21.6109
338500,,,50,19,2,269.0077,-562.7466,5.6498,8.4721,456.1799,4.8385,,,
339000,,,50,20,2,254.8626,-574.4953,8.8703,9.4245,297.9809,5.3031,,,
339000,,,,,,,,,,,,1000,5585.0451,21.3358
339500,,,50,19,2,270.3683,-570.5339,6.2497,21.5457,1325.7003,10.7132,,,
340000,,,50,20,2,255.672,-592.584,14.7696,12.3032,520.4368,15.3132,,,
340000,5908.6551,1000.0,,,,,,,,,,,,
340000,,,,,,,,,,,,1000,5916.082,15.8255
340500,,,50,19,2,267.5492,-561.7682,8.2037,11.549,319.635,9.7825,,,
341000,,,50,19,2,267.8572,-557.2798,14.4213,13.7425,820.5076,4.6714,,,
341000,,,,,,,,,,,,1000,5729.5347,21.044
341500,,,50,19,2,273.509,-573.7708,14.9635,7.0836,280.2155,5.4154,,,
342000,,,50,19,2,287.1286,-584.1092,10.6291,11.286,623.0607,8.3199,,,
342000,,,,,,,,,,,,1000,5868.0795,21.1484
342500,,,50,20,2,261.8924,-566.6334,12.4081,13.9861,728.9773,6.9901,,,
343000,,,50,20,2,289.9583,-580.3599,29.3407,8.8333,269.6766,7.9637,,,
343000,,,,,,,,,,,,1000,5468.1607,21.5584
343500,,,50,20,2,273.8065,-583.8113,21.2496,9.7139,323.5325,11.5214,,,
344000,,,50,20,2,257.7339,-558.0255,11.0711,29.4315,1971.2231,6.6221,,,
344000,,,,,,,,,,,,1000,6014.7575,21.4092
344500,,,50,22,2,234.7059,-573.056,10.3101,9.2294,442.7595,12.7429,,,
345000,,,50,22,2,238.2138,-575.8472,8.1337,11.5393,343.2532,11.4816,,,
345000,6350.6179,1000.0,,,,,,,,,,,,
345000,,,,,,,,,,,,1000,5924.9567,15.8317
345500,,,50,20,2,251.0275,-567.9932,6.4231,10.8794,385.678,6.0361,,,
346000,,,50,19,2,278.7371,-563.0243,27.1886,8.9489,352.8404,9.8173,,,
346000,,,,,,,,,,,,1000,5898.3585,23.53
346500,,,50,20,2,256.5328,-558.2898,11.591,9.4041,796.0973,15.7658,,,
347000,,,50,19,2,255.4317,-573.0602,5.4487,8.1036,178.5123,7.889,,,
347000,,,,,,,,,,,,1000,6018.2443,22.3477
347500,,,50,20,2,245.6461,-582.828,8.5375,20.0683,1942.5721,4.1576,,,
348000,,,50,21,2,247.1809,-589.3192,11.8703,22.1211,920.5314,7.352,,,
348000,,,,,,,,,,,,1000,5647.7379,23.4317
348500,,,50,22,2,258.4554,-569.3853,14.6744,7.2377,158.9189,11.0119,,,
349000,,,50,20,2,261.8517,-569.6445,11.4452,10.1033,614.3531,6.9562,,,
349000,,,,,,,,,,,,1000,5970.8886,23.6725
349500,,,50,19,2,266.2159,-577.8512,18.8943,10.3754,494.149,6.2582,,,
350000,,,50,21,2,246.7995,-563.6285,11.2505,6.6653,148.7809,6.7482,,,
350000,6498.9218,1000.0,,,,,,,,,,,,
350000,,,,,,,,,,,,1000,6054.2612,16.6792
350500,,,50,22,2,246.7897,-569.0656,13.4586,8.5282,256.8405,8.0579,,,
351000,,,50,22,2,245.0899,-569.4843,9.7071,7.9842,389.1407,5.3661,,,
351000,,,,,,,,,,,,1000,5866.3158,23.3953
351500,,,50,22,2,239.4965,-568.1633,8.0474,10.7454,315.5312,11.4377,,,
352000,,,50,21,2,244.0614,-570.3193,6.6924,8.0966,264.4394,9.4215,,,
352000,,,,,,,,,,,,1000,6119.6502,22.4027
352500,,,50,24,2,230.3664,-575.0487,9.821,8.3011,357.631,7.222,,,
353000,,,50,20,2,240.3397,-568.2766,5.0118,11.5596,326.4222,16.7436,,,
353000,,,,,,,,,,,,1000,5912.3036,22.5156
353500,,,50,23,2,234.5754,-575.1666,9.4858,8.8124,207.2031,13.1221,,,
354000,,,50,22,2,248.4464,-569.4291,5.0661,6.8892,334.5908,9.8092,,,
354000,,,,,,,,,,,,1000,530.2745,22.6586
354500,,,50,22,2,252.733,-553.0296,6.2608,11.717,243.1062,9.9393,,,
355000,,,50,24,2,241.1113,-572.7419,7.7153,11.6263,630.9745,14.224,,,
355000,6562.1619,1000.0,,,,,,,,,,,,
355000,,,,,,,,,,,,1000,6011.0229,16.3999
355500,,,50,24,3,210.7099,-553.5806,4.7964,58.3253,2091.4521,9.0593,,,
356000,,,50,22,2,232.4554,-555.1234,5.7292,7.04,197.8396,5.2836,,,
356000,,,,,,,,,,,,1000,6091.3245,22.7622
356500,,,50,24,2,226.9933,-552.3676,17.1596,12.7364,693.1052,12.0055,,,
357000,,,50,24,2,225.6661,-569.759,5.2393,11.8527,433.6753,7.8195,,,
357000,,,,,,,,,,,,1000,5705.5458,22.2194
357500,,,50,22,2,246.2339,-571.7221,6.594,8.2333,260.9745,12.7292,,,
358000,,,50,23,2,257.6063,-578.3776,6.0726,7.5824,120.5141,13.5779,,,
358000,,,,,,,,,,,,1000,6122.5161,22.8459
358500,,,50,23,2,248.1441,-564.5072,9.4376,8.752,227.376,9.6262,,,
359000,,,50,25,2,226.8753,-599.9031,10.7157,12.8186,877.265,7.0303,,,
359000,,,,,,,,,,,,1000,6117.5452,22.8472
359500,,,50,24,2,219.3239,-574.5438,19.9033,8.7066,308.2625,8.8322,,,
360000,,,50,23,2,236.775,-574.7402,9.8218,13.1023,1453.351,6.7631,,,
360000,6002.7259,1000.0,,,,,,,,,,,,
360000,,,,,,,,,,,,1000,5874.4192,16.8327
360500,,,50,25,3,216.6832,-577.724,15.8995,10.7937,302.1742,10.0593,,,
361000,,,50,26,3,221.5477,-561.4052,5.7119,13.8771,340.6346,11.6984,,,
361000,,,,,,,,,,,,1000,697.3465,22.3719
361500,,,50,23,2,235.6328,-547.7391,6.5535,47.7289,519.5705,8.5292,,,
362000,,,50,24,2,213.9721,-568.7657,10.313,8.0225,181.0661,10.4492,,,
362000,,,,,,,,,,,,1000,6091.3045,22.1886
362500,,,50,23,2,234.443,-561.4453,6.5156,7.1789,127.8414,8.366,,,
363000,,,50,26,2,221.0361,-573.3347,5.9388,9.3414,155.4283,5.7606,,,
363000,,,,,,,,,,,,1000,5905.3718,23.9115
363500,,,50,23,2,243.562,-554.4539,10.4984,15.5885,986.1517,10.5749,,,
364000,,,50,25,3,219.19,-570.4431,4.3427,14.5361,499.7649,9.7198,,,
364000,,,,,,,,,,,,1000,3392.9945,22.7542
364500,,,50,24,3,237.5109,-563.7285,9.8344,8.4984,267.7969,6.3296,,,
365000,,,50,23,2,251.4969,-559.9091,7.0047,9.6984,346.724,10.5474,,,
365000,6708.4914,1000.0,,,,,,,,,,,,
365000,,,,,,,,,,,,1000,576.3182,16.404
365500,,,50,22,2,234.8831,-546.9773,11.4943,10.5537,275.2442,16.3452,,,
366000,,,50,22,2,235.1136,-555.2861,11.8588,9.4864,568.5327,11.1811,,,
366000,,,,,,,,,,,,1000,586.3782,23.3532
366500,,,50,22,2,242.4799,-575.0935,9.9563,14.4284,1265.464,7.524,,,
367000,,,50,21,2,245.58,-539.81,10.5839,10.6867,460.2559,8.7084,,,
367000,,,,,,,,,,,,1000,5691.0107,23.06
367500,,,50,23,2,234.8249,-556.7986,24.9116,7.4994,406.4098,8.2504,,,
368000,,,50,21,2,224.6485,-562.0736,5.3525,11.1141,376.3727,8.2178,,,
368000,,,,,,,,,,,,1000,6081.9125,23.3007
368500,,,50,23,2,238.4262,-556.409,10.8754,9.2972,203.5309,12.6297,,,
369000,,,50,24,2,216.6542,-571.9724,15.8872,10.9268,507.8766,7.9623,,,
369000,,,,,,,,,,,,1000,5801.4655,23.2546
369500,,,50,24,3,226.3787,-553.7927,22.2043,8.7567,239.4267,12.4092,,,
370000,,,50,22,2,233.1004,-558.3378,7.7944,9.5374,450.5797,7.2177,,,
370000,5470.5146,1000.0,,,,,,,,,,,,
370000,,,,,,,,,,,,1000,5548.0168,16.9385
370500,,,50,23,2,245.1803,-547.4763,5.2927,13.4115,428.9778,13.9643,,,
371000,,,50,24,2,239.1754,-555.2541,5.7191,11.1062,363.2975,7.0213,,,
371000,,,,,,,,,,,,1000,6041.7854,22.7339
371500,,,50,23,2,239.9261,-542.3533,18.1113,9.6815,324.9881,7.5782,,,
372000,,,50,24,2,221.5244,-544.9178,11.7615,13.4793,279.9636,6.1959,,,
372000,,,,,,,,,,,,1000,6103.6014,22.0485
372500,,,50,25,3,221.8909,-559.4058,13.0034,10.4291,520.9794,9.5975,,,
373000,,,50,22,2,237.9107,-551.1641,13.5671,8.5634,199.2817,13.8762,,,
373000,,,,,,,,,,,,1000,5798.6536,23.4793
373500,,,50,26,2,212.9888,-576.1301,9.2812,9.2398,199.6322,8.2266,,,
374000,,,50,26,2,218.5465,-561.4622,5.4323,10.0818,314.3268,6.438,,,
374000,,,,,,,,,,,,1000,5753.063,22.7064
374500,,,50,25,3,226.3028,-564.4649,7.0056,10.6493,380.4653,7.9956,,,
375000,,,50,24,2,225.6789,-545.6382,15.8056,8.1104,239.5329,10.0342,,,
375000,6098.8749,1000.0,,,,,,,,,,,,
375000,,,,,,,,,,,,1000,5847.1813,16.6021
375500,,,50,26,3,218.9235,-550.7554,6.8558,8.7242,126.9671,9.2232,,,
376000,,,50,26,2,202.7772,-553.4079,7.3489,9.556,162.7331,8.7708,,,
376000,,,,,,,,,,,,1000,5891.426,22.7381
376500,,,50,26,3,205.2139,-563.2668,7.333,6.8371,218.0158,6.8023,,,
377000,,,50,28,3,207.5979,-568.9178,11.8871,7.4069,132.8631,7.9127,,,
377000,,,,,,,,,,,,1000,5372.8538,24.0328
377500,,,50,28,3,196.3428,-579.0035,9.6391,11.6291,296.0873,11.8678,,,
378000,,,50,28,3,206.4336,-571.2705,13.6693,11.4388,283.9297,12.1419,,,
378000,,,,,,,,,,,,1000,5608.56,22.8136
378500,,,50,29,3,195.0645,-583.5324,5.3208,7.8609,94.1235,8.2894,,,
379000,,,50,27,3,193.5078,-573.6498,5.3513,7.3212,224.7775,11.1454,,,
379000,,,,,,,,,,,,1000,6309.5248,23.5885
379500,,,50,29,3,198.9615,-552.3498,5.6202,7.7366,146.1316,8.1091,,,
380000,,,50,29,3,203.9134,-580.3188,6.7698,8.8469,157.7851,10.7189,,,
380000,6452.6044,1000.0,,,,,,,,,,,,
380000,,,,,,,,,,,,1000,5708.0264,16.4565
380500,,,50,27,3,197.3272,-563.4983,10.7481,9.4694,304.4019,21.2507,,,
381000,,,50,28,3,202.5986,-564.9722,7.5192,14.6567,355.3558,8.8779,,,
381000,,,,,,,,,,,,1000,6082.3604,22.6502
381500,,,50,29,3,197.2829,-574.4296,8.6869,9.4455,282.0528,10.3044,,,
382000,,,50,26,3,203.4984,-571.507,8.1121,7.5259,201.3362,12.7458,,,
382000,,,,,,,,,,,,1000,5696.5726,22.2588
382500,,,50,29,3,200.2963,-573.712,14.3092,10.4368,381.9812,7.9542,,,
383000,,,50,29,3,193.0138,-559.5751,5.3275,16.5715,207.7072,7.7328,,,
383000,,,,,,,,,,,,1000,5920.4714,22.8071
383500,,,50,25,3,214.1336,-553.6139,6.6097,7.9385,177.3598,5.42,,,
384000,,,50,29,3,203.9782,-573.7094,9.6097,9.5242,184.9659,9.0003,,,
384000,,,,,,,,,,,,1000,6100.7807,22.7165
384500,,,50,26,2,201.6663,-558.6309,5.7012,11.3314,404.8878,10.8196,,,
385000,,,50,27,3,198.4626,-558.3268,11.8042,8.9124,226.3677,13.1578,,,
385000,5975.4717,1000.0,,,,,,,,,,,,
385000,,,,,,,,,,,,1000,5814.2281,16.3406
385500,,,50,28,3,197.2093,-561.2291,11.1508,10.8802,302.4683,8.8829,,,
386000,,,50,26,2,201.7097,-576.2194,7.3311,7.8741,164.0215,8.4677,,,
386000,,,,,,,,,,,,1000,6098.9192,23.3962
386500,,,50,26,2,225.7412,-581.9425,7.1294,8.9964,200.4677,5.2099,,,
387000,,,50,27,3,202.9793,-579.7994,11.4876,9.2272,346.2449,10.6528,,,
387000,,,,,,,,,,,,1000,5986.5768,22.5278
387500,,,50,25,3,210.6414,-568.9935,16.9548,7.9169,285.8692,6.0744,,,
388000,,,50,25,2,214.8495,-568.301,11.6509,9.3029,257.9394,18.7329,,,
388000,,,,,,,,,,,,1000,6022.2887,24.0732
388500,,,50,27,3,200.2658,-573.9638,11.4991,8.378,269.5388,9.2755,,,
389000,,,50,26,3,208.3615,-568.7996,10.6169,8.2126,102.3621,11.4326,,,
389000,,,,,,,,,,,,1000,5878.7323,22.4499
389500,,,50,26,3,215.6276,-572.0898,5.6746,11.1145,263.0306,10.1576,,,
390000,,,50,26,3,225.2492,-554.0928,7.2844,10.1834,153.5597,9.6888,,,
390000,6552.8722,1000.0,,,,,,,,,,,,
390000,,,,,,,,,,,,1000,6098.5062,17.7304
390500,,,50,23,2,229.4752,-573.996,9.652,9.7846,223.8876,10.2236,,,
391000,,,50,26,2,210.8045,-581.8469,9.8324,11.0815,482.3351,24.0578,,,
391000,,,,,,,,,,,,1000,6066.8437,23.6361
391500,,,50,24,2,212.5946,-575.9444,15.0445,11.164,297.2366,15.1377,,,
392000,,,50,26,2,206.9712,-573.9963,6.8667,9.8291,455.4832,8.7853,,,
392000,,,,,,,,,,,,1000,5884.7916,22.8678
392500,,,50,26,2,226.2822,-587.3053,28.2369,12.954,291.0278,7.6317,,,
393000,,,50,25,2,212.2349,-580.9721,12.4898,9.0708,97.7482,10.0717,,,
393000,,,,,,,,,,,,1000,5886.4534,23.7433
393500,,,50,26,2,210.5998,-581.5294,5.8757,6.6842,293.7845,9.2015,,,
394000,,,50,26,3,218.231,-575.5973,10.8267,9.3407,217.5122,10.1447,,,
394000,,,,,,,,,,,,1000,6113.9475,23.1824
394500,,,50,28,3,204.6586,-583.5493,10.7969,6.3295,217.9665,4.2222,,,
395000,,,50,26,2,206.4452,-579.4747,8.3109,9.0918,410.5875,11.6929,,,
395000,6700.4221,1000.0,,,,,,,,,,,,
395000,,,,,,,,,,,,1000,5890.8912,16.9416
395500,,,50,26,3,204.4023,-574.5314,24.914,10.0986,398.2675,9.2502,,,
396000,,,50,25,2,218.1576,-573.6855,5.4559,6.9388,201.5488,6.7829,,,
396000,,,,,,,,,,,,1000,6100.0654,24.3091
396500,,,50,24,2,222.3279,-574.0241,16.5273,8.9854,171.6891,14.653,,,
397000,,,50,27,3,203.4054,-590.3375,11.3135,7.1827,216.6971,7.5591,,,
397000,,,,,,,,,,,,1000,5713.8047,22.1215
