env_steps,return,length,rank-3,rank-2,rank-1,cond,alm_loss,model_grad_norm,critic_loss,critic_grad_norm,actor_grad_norm,train/length,train/return,FPS
397500,,,50,29,3,196.6183,-599.3711,7.088,11.6419,225.0325,7.1234,,,
398000,,,50,30,3,187.0033,-603.9742,19.267,8.1626,289.6777,15.3242,,,
398000,,,,,,,,,,,,1000,5526.1818,21.8986
398500,,,50,28,3,201.7313,-578.9547,13.7675,12.0107,282.3243,12.1777,,,
399000,,,50,25,2,209.797,-588.4507,7.2678,11.5091,222.2353,11.9594,,,
399000,,,,,,,,,,,,1000,5913.5766,20.7908
399500,,,50,28,3,193.0365,-604.4637,7.3637,9.2615,343.0159,10.847,,,
400000,,,50,30,3,190.9025,-596.0635,6.579,7.2214,220.2323,7.7011,,,
400000,6693.996,1000.0,,,,,,,,,,,,
400000,,,,,,,,,,,,1000,5874.5831,16.6087
400500,,,50,27,3,212.0993,-591.1854,10.2723,8.9064,225.581,7.0182,,,
401000,,,50,28,3,192.1586,-601.4257,9.2578,10.0756,321.2664,12.826,,,
401000,,,,,,,,,,,,1000,6243.5802,21.7606
401500,,,50,29,3,197.6224,-599.9792,7.3318,9.4954,299.7387,8.0929,,,
402000,,,50,27,3,195.9093,-603.5139,12.3591,9.5903,121.4419,5.9062,,,
402000,,,,,,,,,,,,1000,5920.0328,21.815
402500,,,50,27,2,199.4948,-605.5711,24.4147,10.0312,240.5641,10.2335,,,
403000,,,50,27,2,202.5506,-595.5704,5.5336,11.8282,349.8276,7.7618,,,
403000,,,,,,,,,,,,1000,5858.0612,21.7381
403500,,,50,28,3,193.1961,-595.5005,14.083,10.447,195.1457,8.9042,,,
404000,,,50,30,3,187.8689,-601.408,9.692,9.6034,436.5823,6.8502,,,
404000,,,,,,,,,,,,1000,6050.1843,22.6131
404500,,,50,28,3,184.0174,-603.1269,7.4088,9.4157,313.0662,4.2229,,,
405000,,,50,26,3,214.6918,-588.9512,8.6068,8.5667,132.9132,11.4272,,,
405000,6775.4872,1000.0,,,,,,,,,,,,
405000,,,,,,,,,,,,1000,6204.9846,16.1301
405500,,,50,28,3,204.6008,-594.5839,14.171,9.1954,290.7325,17.1365,,,
406000,,,50,27,3,215.496,-605.6796,6.0568,13.5466,433.0791,8.874,,,
406000,,,,,,,,,,,,1000,6161.6777,21.8727
406500,,,50,23,2,218.0543,-587.4268,5.7817,9.499,260.1111,12.8568,,,
407000,,,50,28,3,212.5612,-600.4018,14.1149,11.5461,515.8121,9.3766,,,
407000,,,,,,,,,,,,1000,6193.4454,22.334
407500,,,50,28,3,193.216,-596.7424,8.8447,10.248,142.1488,8.8749,,,
408000,,,50,29,3,184.9228,-586.8729,10.9747,10.1892,204.8868,15.3083,,,
408000,,,,,,,,,,,,1000,6123.4622,22.0107
408500,,,50,29,3,203.1107,-599.2656,23.7144,8.5969,259.4656,13.375,,,
409000,,,50,32,3,176.9284,-596.9714,6.0853,8.5926,165.616,10.0872,,,
409000,,,,,,,,,,,,1000,6033.896,21.8558
409500,,,50,32,3,172.1335,-602.6375,6.7005,7.664,321.2708,15.9103,,,
410000,,,50,29,3,186.9459,-592.7341,16.4863,6.8577,135.9178,9.9903,,,
410000,6140.0748,1000.0,,,,,,,,,,,,
410000,,,,,,,,,,,,1000,545.0781,16.5514
410500,,,50,30,3,187.3407,-598.0731,12.1324,22.5972,649.3599,10.7846,,,
411000,,,50,28,3,197.5309,-579.4795,6.901,9.3016,154.1462,8.5748,,,
411000,,,,,,,,,,,,1000,6094.8991,21.3921
411500,,,50,27,3,194.6665,-587.9586,12.6927,12.5418,133.8972,5.6739,,,
412000,,,50,29,3,190.7692,-586.2274,5.8284,7.1191,161.5629,6.6394,,,
412000,,,,,,,,,,,,1000,6228.2279,22.3064
412500,,,50,26,2,211.8203,-602.1048,9.6108,7.9955,284.6432,5.2337,,,
413000,,,50,28,2,206.0778,-593.549,10.7956,12.0641,199.3888,8.271,,,
413000,,,,,,,,,,,,1000,5715.1315,21.776
413500,,,50,28,3,198.9135,-602.5828,10.825,7.7053,136.1662,17.1753,,,
414000,,,50,26,3,204.8908,-607.7167,17.9688,8.0163,114.7851,8.1457,,,
414000,,,,,,,,,,,,1000,6177.3512,21.6915
414500,,,50,27,2,205.4495,-614.4639,9.0686,10.6432,564.2532,7.6424,,,
415000,,,50,28,3,204.1671,-608.9033,7.1535,9.5159,326.1289,9.7634,,,
415000,6520.4779,1000.0,,,,,,,,,,,,
415000,,,,,,,,,,,,1000,5935.8336,16.3066
415500,,,50,29,2,194.1594,-610.3594,13.1043,10.8504,260.7809,15.3092,,,
416000,,,50,28,2,194.7217,-607.2397,6.0868,7.8254,218.275,9.3815,,,
416000,,,,,,,,,,,,1000,6069.9396,21.0454
416500,,,50,27,2,206.0524,-605.0699,10.1409,8.397,208.9953,5.7309,,,
417000,,,50,28,3,193.6765,-611.1382,16.1184,9.7412,156.5862,10.3532,,,
417000,,,,,,,,,,,,1000,6043.3283,19.913
417500,,,50,27,2,197.1309,-607.5485,15.7964,6.3401,143.8985,7.0928,,,
418000,,,50,26,2,200.8423,-608.6907,12.1886,9.0072,343.4217,12.8812,,,
418000,,,,,,,,,,,,1000,6384.4282,20.9482
418500,,,50,27,2,206.3529,-623.459,10.2036,8.6322,140.0979,14.495,,,
419000,,,50,28,3,209.8527,-608.594,12.3575,8.4203,136.6792,13.3448,,,
419000,,,,,,,,,,,,1000,6156.8917,21.8431
419500,,,50,23,2,228.9803,-600.4077,7.7494,9.0133,185.3628,14.4981,,,
420000,,,50,28,2,204.7595,-613.8257,15.695,9.6423,257.3373,30.3297,,,
420000,5958.4176,1000.0,,,,,,,,,,,,
420000,,,,,,,,,,,,1000,6292.8898,16.6002
420500,,,50,26,2,218.0136,-619.1704,27.622,11.5875,339.3393,8.4001,,,
421000,,,50,26,2,215.1123,-618.2532,9.5721,10.592,151.6587,19.249,,,
421000,,,,,,,,,,,,1000,6332.2734,22.1677
421500,,,50,26,2,204.1378,-617.3798,18.7978,8.7438,338.912,14.5398,,,
422000,,,50,26,2,225.8129,-604.9117,12.9414,11.3449,289.9503,8.1979,,,
422000,,,,,,,,,,,,1000,6168.6871,21.9352
422500,,,50,25,2,221.0247,-614.8468,27.2965,10.2493,582.6517,9.7845,,,
423000,,,50,29,2,195.2729,-621.9402,8.4464,7.2395,137.4933,17.3158,,,
423000,,,,,,,,,,,,1000,6284.4344,21.7145
423500,,,50,28,2,194.0927,-619.7345,13.0447,11.3086,290.8968,6.1434,,,
424000,,,50,27,2,215.5154,-613.0444,13.5375,10.7954,531.6859,10.8793,,,
424000,,,,,,,,,,,,1000,6301.9411,21.3965
424500,,,50,28,2,196.879,-621.3969,7.2685,9.5574,325.4268,10.0021,,,
425000,,,50,29,2,197.1922,-612.813,7.9936,8.9868,216.9346,10.6006,,,
425000,5924.411,1000.0,,,,,,,,,,,,
425000,,,,,,,,,,,,1000,6058.6808,15.7936
425500,,,50,26,2,206.4251,-619.1322,7.2598,6.9861,368.0082,12.7598,,,
426000,,,50,26,2,216.1879,-613.6999,7.4694,11.5831,579.2321,13.0089,,,
426000,,,,,,,,,,,,1000,6300.5861,20.8139
426500,,,50,25,2,224.9731,-613.0953,10.6533,9.3595,162.128,10.9986,,,
427000,,,50,27,2,211.4274,-616.6779,6.5484,11.5607,377.2305,10.2957,,,
427000,,,,,,,,,,,,1000,5957.7525,21.5935
427500,,,50,28,2,212.4835,-624.7841,4.2894,9.4534,225.0032,6.8884,,,
428000,,,50,25,2,227.3761,-610.1848,8.9425,10.9335,239.1979,9.7474,,,
428000,,,,,,,,,,,,1000,6251.3798,21.7825
428500,,,50,28,2,195.3133,-629.4026,16.525,7.905,563.4266,10.3661,,,
429000,,,50,28,3,200.3304,-615.8851,10.0883,8.1637,376.5783,8.6306,,,
429000,,,,,,,,,,,,1000,5568.5906,20.8029
429500,,,50,23,2,228.3607,-621.0372,12.0855,8.1845,209.9515,10.7338,,,
430000,,,50,28,2,202.1167,-627.8661,12.1531,11.0748,316.7625,13.8512,,,
430000,6661.4665,1000.0,,,,,,,,,,,,
430000,,,,,,,,,,,,1000,6347.9257,16.744
430500,,,50,26,2,212.7789,-625.2798,6.7611,9.7324,497.3691,13.1634,,,
431000,,,50,25,2,210.2058,-621.3618,5.41,9.2013,247.4687,6.3796,,,
431000,,,,,,,,,,,,1000,6179.539,21.6238
431500,,,50,25,2,232.0408,-604.0757,6.5719,8.8916,206.4169,14.1685,,,
432000,,,50,27,2,208.7047,-625.0699,9.4783,10.8487,187.8116,9.3517,,,
432000,,,,,,,,,,,,1000,5866.3212,21.9376
432500,,,50,24,2,227.1532,-615.4413,9.6398,10.457,190.3633,9.6398,,,
433000,,,50,26,2,205.7742,-612.622,9.2811,6.9009,221.4168,16.0082,,,
433000,,,,,,,,,,,,1000,5705.6384,21.4621
433500,,,50,23,2,230.6405,-608.669,7.6481,12.6454,314.8181,10.329,,,
434000,,,50,26,2,205.4792,-622.5943,9.3869,9.1332,361.5695,8.7338,,,
434000,,,,,,,,,,,,1000,5901.4249,21.0994
434500,,,50,25,2,209.2771,-619.1334,17.3772,8.7846,213.827,8.3919,,,
435000,,,50,26,2,215.6606,-617.9469,21.5767,9.3212,259.2212,7.1478,,,
435000,6490.4431,1000.0,,,,,,,,,,,,
435000,,,,,,,,,,,,1000,6234.0123,16.6605
435500,,,50,24,2,223.2169,-623.9728,10.7619,8.0314,304.3871,17.2856,,,
436000,,,50,28,2,208.4948,-631.2927,6.2789,10.5863,413.2605,7.9905,,,
436000,,,,,,,,,,,,1000,6068.7944,22.8475
436500,,,50,26,2,216.8274,-627.0937,10.7477,8.8679,182.8299,15.2904,,,
437000,,,50,27,2,207.0982,-646.0307,10.3497,9.809,377.3685,8.8385,,,
437000,,,,,,,,,,,,1000,5625.3356,25.5149
437500,,,50,25,2,209.5093,-629.0874,7.6146,10.246,381.704,11.4018,,,
438000,,,50,24,2,229.2053,-623.8257,14.5815,8.6588,288.1251,8.5171,,,
438000,,,,,,,,,,,,1000,6209.6021,24.2573
438500,,,50,27,2,203.6527,-622.4277,15.8601,10.5605,418.5404,9.8951,,,
439000,,,50,29,2,211.6619,-633.3042,15.1084,8.3337,232.7034,10.1074,,,
439000,,,,,,,,,,,,1000,6190.3882,24.5882
439500,,,50,25,2,220.4005,-612.9785,7.9397,10.1119,285.5281,9.5031,,,
440000,,,50,24,2,221.1296,-629.3839,6.395,9.6219,410.9857,6.5849,,,
440000,6240.4346,1000.0,,,,,,,,,,,,
440000,,,,,,,,,,,,1000,6368.0687,17.6417
440500,,,50,25,2,217.1917,-619.1664,8.5456,9.8559,572.7201,10.5789,,,
441000,,,50,25,2,223.6121,-626.993,13.93,10.446,318.293,7.387,,,
441000,,,,,,,,,,,,1000,6068.4796,23.9192
441500,,,50,25,2,215.4419,-625.6082,9.7007,12.5341,500.2086,12.3234,,,
442000,,,50,24,2,232.5168,-632.2728,8.7845,9.7979,793.3914,9.3268,,,
442000,,,,,,,,,,,,1000,6065.2595,24.7563
442500,,,50,26,2,224.3837,-622.0138,11.2563,12.1096,288.4909,12.0199,,,
443000,,,50,26,2,222.3192,-639.4633,7.0471,11.3664,398.9618,12.3077,,,
443000,,,,,,,,,,,,1000,6076.875,25.8702
443500,,,50,24,2,230.9679,-630.9709,8.4712,8.594,875.3708,13.6941,,,
444000,,,50,24,2,223.2936,-623.4342,21.6193,9.3999,446.6483,5.9459,,,
444000,,,,,,,,,,,,1000,421.8738,25.082
444500,,,50,24,2,227.6136,-622.6771,16.1552,7.4413,337.7066,7.3515,,,
445000,,,50,25,2,222.9494,-621.8561,15.823,9.4668,215.2246,11.4997,,,
445000,5301.6091,1000.0,,,,,,,,,,,,
445000,,,,,,,,,,,,1000,6143.5003,18.0936
445500,,,50,24,2,232.5462,-619.8646,9.9316,9.0572,322.3812,13.4857,,,
446000,,,50,26,2,201.1358,-625.8457,7.4026,8.7126,356.8529,11.2291,,,
446000,,,,,,,,,,,,1000,6319.1635,23.5959
446500,,,50,27,2,209.3772,-631.2103,7.8774,8.8081,274.6444,8.7024,,,
447000,,,50,23,2,231.132,-630.6396,28.4798,9.516,359.6544,12.765,,,
447000,,,,,,,,,,,,1000,6408.9452,23.6573
447500,,,50,25,2,224.1257,-623.3906,7.1805,11.5368,317.9189,12.4465,,,
448000,,,50,23,2,235.6976,-621.9977,10.5496,11.6661,461.8297,16.0092,,,
448000,,,,,,,,,,,,1000,6109.9181,23.6976
448500,,,50,25,2,216.1085,-625.1807,10.2536,11.1646,257.3471,14.133,,,
449000,,,50,27,2,209.5567,-617.5444,12.4762,11.663,676.4049,7.236,,,
449000,,,,,,,,,,,,1000,6368.6948,23.0574
449500,,,50,25,2,223.6697,-620.4205,11.7514,6.6651,133.1482,14.3971,,,
450000,,,50,26,2,215.6427,-618.2309,7.1404,10.1545,703.7791,13.197,,,
450000,6232.812,1000.0,,,,,,,,,,,,
450000,,,,,,,,,,,,1000,6191.2343,16.7404
450500,,,50,27,2,208.1881,-629.0507,12.5252,8.5515,167.2296,11.042,,,
451000,,,50,27,2,218.5376,-626.8257,19.8122,6.9183,186.2257,8.4168,,,
451000,,,,,,,,,,,,1000,5960.6908,21.3564
451500,,,50,26,2,231.2616,-620.7018,9.5666,8.835,220.4533,9.3095,,,
452000,,,50,24,2,236.0983,-628.0316,14.1167,10.7953,295.0473,11.3715,,,
452000,,,,,,,,,,,,1000,6195.6569,21.6442
452500,,,50,23,2,250.9498,-626.9873,23.5026,8.409,189.3727,11.6216,,,
453000,,,50,24,2,228.0814,-630.1076,12.8558,8.3968,253.4296,16.5797,,,
453000,,,,,,,,,,,,1000,6417.7319,21.2826
453500,,,50,24,2,230.3018,-640.0233,4.7881,9.1585,532.2231,6.1268,,,
454000,,,50,23,2,236.4683,-637.9672,13.8936,10.2604,402.0699,25.2718,,,
454000,,,,,,,,,,,,1000,5689.4026,22.6366
454500,,,50,22,2,229.5744,-635.6387,22.0682,11.6046,608.3646,11.0285,,,
455000,,,50,23,2,242.1622,-636.1674,10.358,11.6176,945.2885,13.5373,,,
455000,5425.9517,1000.0,,,,,,,,,,,,
455000,,,,,,,,,,,,1000,5698.2043,16.2983
455500,,,50,26,2,219.8819,-644.7313,19.2539,11.0719,516.8318,25.5876,,,
456000,,,50,27,2,213.0552,-640.1252,6.3898,10.6015,196.4267,20.8986,,,
456000,,,,,,,,,,,,1000,6001.5241,21.0712
456500,,,50,27,2,212.7354,-634.1461,16.0632,9.051,154.5085,9.5372,,,
457000,,,50,29,2,211.2729,-641.3986,6.7869,10.8585,476.1742,9.8334,,,
457000,,,,,,,,,,,,1000,6132.9494,20.5504
457500,,,50,23,2,238.2433,-626.8191,15.5501,10.6325,319.4636,11.3708,,,
458000,,,50,26,2,216.1038,-632.0873,14.2519,11.5978,507.796,12.7734,,,
458000,,,,,,,,,,,,1000,5713.3483,21.0624
458500,,,50,26,2,218.5539,-633.4276,9.1,10.1654,653.4237,13.0373,,,
459000,,,50,25,2,223.0422,-627.8002,13.9446,12.0901,600.1082,9.3716,,,
459000,,,,,,,,,,,,1000,6175.2471,21.5773
459500,,,50,25,2,225.1668,-633.2385,9.2549,8.7865,229.3473,11.308,,,
460000,,,50,27,2,195.2242,-639.1992,17.8485,7.8042,369.4747,10.0574,,,
460000,6947.427,1000.0,,,,,,,,,,,,
460000,,,,,,,,,,,,1000,6263.9744,16.2796
460500,,,50,27,2,199.6923,-639.4979,12.7506,8.9666,482.6637,14.2813,,,
461000,,,50,32,3,171.7377,-645.4753,12.3754,9.6095,177.8959,10.806,,,
461000,,,,,,,,,,,,1000,6265.869,21.967
461500,,,50,29,2,187.1762,-645.9874,5.2784,10.1162,274.6921,18.1414,,,
462000,,,50,29,2,197.3673,-646.196,8.628,9.1961,849.1929,9.5275,,,
462000,,,,,,,,,,,,1000,5861.6526,21.8374
462500,,,50,29,2,192.3949,-639.3947,12.4503,9.3482,296.1378,11.8731,,,
463000,,,50,27,2,204.9553,-637.4293,6.8816,9.9459,338.0286,11.9692,,,
463000,,,,,,,,,,,,1000,6221.8465,23.3392
463500,,,50,29,2,202.861,-631.742,6.4569,8.1433,182.722,7.8047,,,
464000,,,50,29,2,201.6975,-638.6198,9.7846,11.7528,922.0759,14.9781,,,
464000,,,,,,,,,,,,1000,512.8889,21.884
464500,,,50,31,2,184.6683,-650.7653,10.9318,12.5105,786.9704,10.9206,,,
465000,,,50,30,2,189.9066,-644.7882,9.861,8.8474,536.5765,17.1625,,,
465000,6937.4848,1000.0,,,,,,,,,,,,
465000,,,,,,,,,,,,1000,6309.4405,15.6316
465500,,,50,30,2,185.5942,-652.5124,7.4576,11.6308,417.8948,9.6073,,,
466000,,,50,30,2,196.9028,-639.728,13.4527,15.2328,796.267,8.5518,,,
466000,,,,,,,,,,,,1000,5808.7107,22.7335
466500,,,50,32,2,191.3985,-646.2685,7.1405,10.1409,187.3624,13.2921,,,
467000,,,50,28,3,215.6306,-637.41,8.435,10.0861,625.0416,7.3332,,,
467000,,,,,,,,,,,,1000,5858.2562,21.3511
467500,,,50,30,2,188.4704,-647.0889,8.5901,10.3921,487.1179,21.233,,,
468000,,,50,29,2,200.6751,-643.8777,8.7153,10.4839,756.4948,9.6928,,,
468000,,,,,,,,,,,,1000,5960.713,21.3658
468500,,,50,31,2,194.6839,-646.5957,7.915,10.9906,331.1255,19.4301,,,
469000,,,50,31,2,185.6221,-649.0799,6.8317,8.3907,559.1817,8.3106,,,
469000,,,,,,,,,,,,1000,5946.693,21.3598
469500,,,50,29,2,200.079,-648.9723,6.7613,8.4475,197.6858,9.2968,,,
470000,,,50,33,2,178.1947,-654.1273,6.4456,14.3523,739.6402,13.1237,,,
470000,6914.9672,1000.0,,,,,,,,,,,,
470000,,,,,,,,,,,,1000,6492.6464,16.0756
470500,,,50,29,2,200.2433,-652.8415,6.2276,6.8599,199.9077,11.8626,,,
471000,,,50,32,3,173.6489,-646.5404,12.3451,9.6559,647.4859,7.5198,,,
471000,,,,,,,,,,,,1000,6289.5187,22.8623
471500,,,50,33,2,168.7799,-654.1689,10.1002,10.3378,474.2181,9.2889,,,
472000,,,50,31,2,183.2534,-656.0148,13.1454,9.4466,324.8856,8.0804,,,
472000,,,,,,,,,,,,1000,5655.7174,24.4744
472500,,,50,30,2,190.5854,-657.3707,9.7478,19.2515,876.1223,8.6679,,,
473000,,,50,31,2,181.3772,-654.6193,8.3571,13.1521,684.9963,11.7606,,,
473000,,,,,,,,,,,,1000,5964.5112,25.2048
473500,,,50,30,2,197.9805,-645.3486,26.1014,9.235,613.6525,13.3976,,,
474000,,,50,31,3,186.5938,-646.7232,12.0811,9.7332,288.7798,7.4989,,,
474000,,,,,,,,,,,,1000,6287.1399,23.8744
474500,,,50,32,2,184.5827,-654.1735,7.3955,11.8628,463.7851,12.7269,,,
475000,,,50,30,2,195.0563,-640.4184,10.0164,11.0668,231.7532,7.7835,,,
475000,6140.7553,1000.0,,,,,,,,,,,,
475000,,,,,,,,,,,,1000,6255.2344,16.4763
475500,,,50,31,3,191.1949,-645.5186,18.1413,9.9523,240.2404,10.731,,,
476000,,,50,31,2,181.333,-659.5029,15.2703,9.4167,292.6226,8.6764,,,
476000,,,,,,,,,,,,1000,6510.4202,24.0917
476500,,,50,29,2,185.0515,-649.6581,6.1489,12.5546,231.5296,16.509,,,
477000,,,50,30,2,195.7396,-652.8869,7.9134,9.6561,130.7368,15.6319,,,
477000,,,,,,,,,,,,1000,6105.9896,23.2889
477500,,,50,30,2,200.6915,-653.4561,8.76,9.7054,184.6302,9.6616,,,
478000,,,50,29,2,187.4047,-652.0269,5.3344,10.5536,233.5538,19.3321,,,
478000,,,,,,,,,,,,1000,6183.9305,23.7556
478500,,,50,27,2,208.7882,-659.1583,9.22,10.133,265.0873,9.4797,,,
479000,,,50,28,2,198.0948,-652.7482,9.7059,9.2527,255.5653,9.6106,,,
479000,,,,,,,,,,,,1000,6073.4291,23.3309
479500,,,50,30,2,192.4252,-649.6122,6.16,13.716,694.1863,13.1642,,,
480000,,,50,32,2,179.7943,-648.3185,4.3929,9.6706,221.1602,14.348,,,
480000,7157.948,1000.0,,,,,,,,,,,,
480000,,,,,,,,,,,,1000,5564.5204,16.7734
480500,,,50,31,3,180.7781,-645.6821,8.917,13.8038,198.4539,16.3766,,,
481000,,,50,29,2,202.7013,-652.7214,17.1413,9.7846,736.6129,10.2704,,,
481000,,,,,,,,,,,,1000,6067.9208,24.6691
481500,,,50,30,2,199.568,-651.5981,6.4968,10.5363,585.1894,7.4523,,,
482000,,,50,26,2,213.6579,-654.2596,19.8646,10.0258,353.4098,13.3733,,,
482000,,,,,,,,,,,,1000,5873.5687,24.2396
482500,,,50,26,2,207.9018,-651.7975,6.7749,8.5587,279.8313,12.2523,,,
483000,,,50,26,2,212.2303,-650.7121,7.3936,14.3095,318.5413,11.5896,,,
483000,,,,,,,,,,,,1000,6187.2401,24.3013
483500,,,50,27,2,214.9612,-645.8301,15.9958,9.8509,372.2932,10.0801,,,
484000,,,50,27,2,208.9094,-648.7358,6.6074,13.2995,575.3174,9.825,,,
484000,,,,,,,,,,,,1000,1602.8487,23.0685
484500,,,50,27,2,218.9532,-647.3322,20.0012,15.2102,548.9404,18.6155,,,
485000,,,50,25,2,217.0889,-649.0016,7.1151,10.6509,288.3464,10.5507,,,
485000,6662.5468,1000.0,,,,,,,,,,,,
485000,,,,,,,,,,,,1000,6328.589,17.1912
485500,,,50,25,2,212.8554,-655.4957,20.9273,8.7113,360.1313,9.1026,,,
486000,,,50,26,2,218.0747,-648.1679,7.0836,9.3333,337.2747,12.8436,,,
486000,,,,,,,,,,,,1000,6259.5953,25.4986
486500,,,50,26,2,222.4204,-645.7504,9.679,10.4805,489.3121,7.305,,,
487000,,,50,25,2,221.4723,-641.9291,12.2546,11.3831,364.5198,11.9758,,,
487000,,,,,,,,,,,,1000,6506.4029,23.5523
487500,,,50,25,2,234.1627,-645.975,12.059,9.6354,703.9567,11.2774,,,
488000,,,50,26,2,229.6398,-650.5343,6.3527,10.1026,591.379,21.7694,,,
488000,,,,,,,,,,,,1000,6312.3003,25.2742
488500,,,50,22,2,257.8738,-649.1668,19.5468,8.0348,558.8582,9.3443,,,
489000,,,50,25,2,224.9993,-652.7295,7.6639,11.0246,187.1689,10.1096,,,
489000,,,,,,,,,,,,1000,6344.9808,23.7834
489500,,,50,26,2,227.6934,-655.1636,9.0717,23.6084,883.0497,13.7889,,,
490000,,,50,27,2,213.3049,-642.2233,17.0412,9.9001,532.9117,15.7205,,,
490000,7050.8412,1000.0,,,,,,,,,,,,
490000,,,,,,,,,,,,1000,5774.2503,17.3423
490500,,,50,25,2,231.5604,-640.5803,13.0424,11.1752,748.3345,10.8884,,,
491000,,,50,26,2,216.3784,-656.3713,31.8902,21.9775,799.5164,25.004,,,
491000,,,,,,,,,,,,1000,5831.9048,24.716
491500,,,50,25,2,235.725,-642.6074,7.6965,10.6868,896.1302,20.5923,,,
492000,,,50,25,2,226.2037,-649.8477,6.7928,8.8822,215.7534,14.4606,,,
492000,,,,,,,,,,,,1000,6108.1761,24.7337
492500,,,50,25,2,231.5025,-640.5283,8.9309,10.208,850.1666,14.3303,,,
493000,,,50,26,2,208.528,-644.8353,10.2675,11.9662,686.0218,10.272,,,
493000,,,,,,,,,,,,1000,6417.4653,25.9968
493500,,,50,26,2,231.6502,-649.26,11.3616,10.2694,296.1182,12.7886,,,
494000,,,50,26,2,227.3395,-660.126,13.7773,11.3618,250.0053,18.5107,,,
494000,,,,,,,,,,,,1000,6208.7939,21.9956
494500,,,50,27,2,209.022,-651.6042,19.4547,11.6447,176.4943,8.9013,,,
495000,,,50,26,2,215.3222,-649.317,8.3305,8.7587,329.7662,12.3269,,,
495000,6853.4759,1000.0,,,,,,,,,,,,
495000,,,,,,,,,,,,1000,6339.9437,17.056
